2024-12-16 12:26:59,935 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper6', return_last=True)
2024-12-16 12:27:29,800 INFO     LM most common: [('0 1', 3340), ('0 1 0 1', 2370), ('0 1 0 1 0 1', 1490), ('0 1 0 1 0 1 0 1', 971), ('0 1 0 1 0 1 0 1 0 1', 614), ('0 1 0 1 0 1 0 1 0 1 0 1', 412), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 298), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 163), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 116), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 68), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 62), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 34), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 16), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 16), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 13), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 4), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 3), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 3), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 2), ('0 1 0 1 0 1 1 1 0 1 0 1', 1), ('', 1), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1), ('0 1 2 1 0 1 0 1', 1), ('0 1 0 1 0 1 0 1 0 1 0 1 1 1', 1)]
2024-12-16 12:27:29,823 INFO     LM most common: [('0 1', -1.5468617677688599), ('0 1 0 1', -1.7137384414672852), ('0 1 0 1 0 1', -2.0269083976745605), ('0 1 0 1 0 1 0 1', -2.2633156776428223), ('0 1 0 1 0 1 0 1 0 1', -2.5123648643493652), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.7577648162841797), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.0046262741088867), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.2511911392211914), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.497983932495117), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7447292804718018), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.991567373275757), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.238363265991211), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.485185623168945), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.732002258300781), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.978818416595459), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.225637912750244), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.4724555015563965), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.719274044036865), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.966095447540283), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.212914943695068), ('', -18.030107498168945), ('0 1 0 1 0 1 0 1 0 1 0 1 1 1', -24.73526382446289), ('0 1 0 1 0 1 1 1 0 1 0 1', -24.902175903320312), ('0 1 2 1 0 1 0 1', -25.63492774963379)]
2024-12-16 12:27:29,823 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:27:29,823 INFO     ['', '0 1 0 1 0 1 0 1 0 1 0 1 1 1', '0 1 0 1 0 1 1 1 0 1 0 1', '0 1 2 1 0 1 0 1']
2024-12-16 12:27:29,823 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:27:29,823 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 12:27:29,823 INFO     LM precision, recall, fscore: 0.8333333333333334 0.8 0.816326530612245
2024-12-16 12:27:29,823 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 12:27:29,823 INFO     
2024-12-16 12:27:30,189 INFO     Language: AAA
2024-12-16 12:27:30,189 INFO     Description: A, AA, or AAA
2024-12-16 12:27:36,000 INFO     DONE TRAINING
2024-12-16 12:27:36,377 INFO     TRAINING SET LOSS: 185.63320779800415
2024-12-16 12:27:36,831 INFO     LM most common: [('0', 5580), ('0 0', 2818), ('0 0 0', 1599), ('0 0 0 0', 2), ('0 0 1 0 0', 1)]
2024-12-16 12:27:36,836 INFO     LM most common: [('0', -0.46345698833465576), ('0 0', -1.2787222862243652), ('0 0 0', -2.380523443222046), ('0 0 0 0', -17.713193893432617), ('0 0 1 0 0', -24.290218353271484)]
2024-12-16 12:27:36,836 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:27:36,836 INFO     ['0 0 0 0', '0 0 1 0 0']
2024-12-16 12:27:36,836 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:27:36,836 INFO     []
2024-12-16 12:27:36,836 INFO     LM precision, recall, fscore: 0.6 1.0 0.7499999999999999
2024-12-16 12:27:36,836 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:27:36,836 INFO     
2024-12-16 12:27:37,210 INFO     Language: AAAA
2024-12-16 12:27:37,211 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 12:27:43,009 INFO     DONE TRAINING
2024-12-16 12:27:43,365 INFO     TRAINING SET LOSS: 207.60948246717453
2024-12-16 12:27:43,820 INFO     LM most common: [('0', 5558), ('0 0', 2600), ('0 0 0', 1276), ('0 0 0 0', 564), ('0 0 0 0 0', 2)]
2024-12-16 12:27:43,826 INFO     LM most common: [('0', -0.47383904457092285), ('0 0', -1.3818329572677612), ('0 0 0', -2.2461726665496826), ('0 0 0 0', -3.888810634613037), ('0 0 0 0 0', -13.360612869262695)]
2024-12-16 12:27:43,826 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:27:43,826 INFO     ['0 0 0 0 0']
2024-12-16 12:27:43,826 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:27:43,826 INFO     []
2024-12-16 12:27:43,826 INFO     LM precision, recall, fscore: 0.8 1.0 0.888888888888889
2024-12-16 12:27:43,826 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:27:43,826 INFO     
2024-12-16 12:27:44,312 INFO     Language: AnBm
2024-12-16 12:27:44,312 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 12:27:50,521 INFO     DONE TRAINING
2024-12-16 12:27:50,902 INFO     TRAINING SET LOSS: 274.264100253582
2024-12-16 12:27:51,673 INFO     LM most common: [('0 1', 1142), ('0 0 1', 829), ('0 1 1', 656), ('0 0 1 1', 483), ('0 1 1 1', 464), ('0 0 0 1', 457), ('0 0 0 0 1', 337), ('0 1 1 1 1', 323), ('0 0 1 1 1', 311), ('0 0 0 1 1', 305), ('0 0 0 0 0 1', 252), ('0 0 0 0 1 1', 233), ('0 0 0 1 1 1', 231), ('0 0 1 1 1 1', 229), ('0 1 1 1 1 1', 195), ('0 0 0 0 0 0 1', 163), ('0 0 0 0 0 1 1', 158), ('0 0 1 1 1 1 1', 154), ('0 0 0 0 1 1 1', 152), ('0 0 0 1 1 1 1', 140), ('0 1 1 1 1 1 1', 132), ('0 0 0 1 1 1 1 1', 106), ('0 0 0 0 0 0 1 1', 102), ('0 0 0 0 1 1 1 1', 100), ('0 1 1 1 1 1 1 1', 95)]
2024-12-16 12:27:51,868 INFO     LM most common: [('0 1', -3.13618540763855), ('0 0 1', -3.3075807094573975), ('0 1 1', -3.4558281898498535), ('0 1 1 1', -3.6559276580810547), ('0 0 1 1', -3.6598715782165527), ('0 0 0 1', -3.6974477767944336), ('0 0 0 0 1', -3.814011573791504), ('0 1 1 1 1', -3.8753342628479004), ('0 0 1 1 1', -3.887096643447876), ('0 0 0 1 1', -3.995476245880127), ('0 1 1 1 1 1', -4.089412689208984), ('0 0 1 1 1 1', -4.092284679412842), ('0 0 0 0 1 1', -4.093709945678711), ('0 0 0 0 0 1', -4.115750312805176), ('0 0 0 1 1 1', -4.222810745239258), ('0 0 0 0 0 0 1', -4.28308629989624), ('0 1 1 1 1 1 1', -4.309525489807129), ('0 0 1 1 1 1 1', -4.314138412475586), ('0 0 0 0 1 1 1', -4.32428503036499), ('0 0 0 0 0 1 1', -4.3698930740356445), ('0 0 0 1 1 1 1', -4.442422389984131), ('0 0 0 0 0 0 1 1', -4.530573844909668), ('0 1 1 1 1 1 1 1', -4.533440589904785), ('0 0 1 1 1 1 1 1', -4.535160541534424), ('0 0 0 0 1 1 1 1', -4.538279056549072)]
2024-12-16 12:27:51,868 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:27:51,868 INFO     []
2024-12-16 12:27:51,869 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:27:51,869 INFO     []
2024-12-16 12:27:51,869 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:27:51,869 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:27:51,869 INFO     
2024-12-16 12:27:52,145 INFO     Language: GoldenMean
2024-12-16 12:27:52,145 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 12:27:58,088 INFO     DONE TRAINING
2024-12-16 12:27:58,474 INFO     TRAINING SET LOSS: 434.39674973487854
2024-12-16 12:27:59,157 INFO     LM most common: [('0', 1854), ('1', 1690), ('0 1', 1072), ('1 0', 572), ('1 1', 521), ('0 1 0', 405), ('1 0 1', 379), ('0 1 1', 359), ('0 1 0 1', 262), ('1 1 0', 180), ('1 1 1', 173), ('1 0 1 0', 129), ('0 1 1 0', 124), ('1 1 0 1', 103), ('0 1 0 1 0', 100), ('1 0 1 0 1', 99), ('1 0 1 1', 99), ('0 1 1 0 1', 83), ('0 1 0 1 1', 79), ('0 1 1 1', 76), ('0 1 0 1 0 1', 72), ('1 1 1 0', 49), ('0 1 1 1 0', 46), ('1 0 1 1 1', 43), ('0 1 1 1 1', 43)]
2024-12-16 12:27:59,546 INFO     LM most common: [('1', -1.795896053314209), ('0 1', -1.9968879222869873), ('0', -2.012739896774292), ('1 1', -3.1232666969299316), ('0 1 1', -3.1490049362182617), ('1 0 1', -3.1551389694213867), ('0 1 0 1', -3.2650279998779297), ('1 0', -3.3951220512390137), ('0 1 0', -3.437183380126953), ('1 1 1', -4.29226541519165), ('1 0 1 1', -4.296794891357422), ('0 1 1 1', -4.314382553100586), ('0 1 0 1 1', -4.426455497741699), ('1 1 0 1', -4.474881172180176), ('1 0 1 0 1', -4.47693395614624), ('0 1 1 0 1', -4.5191545486450195), ('0 1 0 1 0 1', -4.54279088973999), ('1 1 0', -4.548300266265869), ('0 1 1 0', -4.552409648895264), ('1 0 1 0', -4.657376766204834), ('0 1 0 1 0', -4.718531608581543), ('1 1 1 1', -5.438023567199707), ('1 0 1 1 1', -5.442909240722656), ('0 1 1 1 1', -5.465050220489502), ('0 1 0 1 1 1', -5.571560859680176)]
2024-12-16 12:27:59,547 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:27:59,547 INFO     []
2024-12-16 12:27:59,547 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:27:59,547 INFO     []
2024-12-16 12:27:59,547 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:27:59,547 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:27:59,547 INFO     
2024-12-16 12:28:00,052 INFO     Language: Even
2024-12-16 12:28:00,052 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 12:28:06,117 INFO     DONE TRAINING
2024-12-16 12:28:06,486 INFO     TRAINING SET LOSS: 378.7872881293297
2024-12-16 12:28:07,454 INFO     LM most common: [('1', 2181), ('0 0', 1418), ('1 1', 835), ('1 0 0', 566), ('0 0 1', 521), ('0 0 0 0', 369), ('1 1 1', 291), ('1 0 0 1', 226), ('1 1 0 0', 222), ('0 0 1 1', 196), ('0 0 1 0 0', 154), ('1 0 0 0 0', 138), ('1 1 1 1', 129), ('0 0 0 0 1', 121), ('0 0 0 0 0 0', 102), ('1 1 0 0 1', 99), ('1 0 0 1 1', 93), ('1 1 1 0 0', 89), ('0 0 1 1 1', 74), ('1 0 0 0 0 1', 60), ('1 1 1 1 1', 54), ('0 0 0 0 1 1', 53), ('1 0 0 1 0 0', 52), ('0 0 1 1 0 0', 50), ('1 1 0 0 0 0', 49)]
2024-12-16 12:28:08,040 INFO     LM most common: [('1', -1.3885067701339722), ('0 0', -2.1692657470703125), ('1 1', -2.1788179874420166), ('1 0 0', -2.894353151321411), ('1 1 1', -2.964298963546753), ('0 0 1', -3.098522901535034), ('1 1 1 1', -3.7564773559570312), ('1 0 0 1', -3.7941741943359375), ('1 1 0 0', -3.812753677368164), ('0 0 0 0', -3.8721437454223633), ('0 0 1 1', -3.875113010406494), ('1 1 1 1 1', -4.559162139892578), ('1 0 0 1 1', -4.564347267150879), ('1 1 1 0 0', -4.626370429992676), ('1 0 0 0 0', -4.639334678649902), ('0 0 1 1 1', -4.677104949951172), ('0 0 1 0 0', -4.691300392150879), ('1 1 0 0 1', -4.692996978759766), ('0 0 0 0 1', -4.764498233795166), ('1 1 1 1 1 1', -5.363884925842285), ('1 0 0 1 1 1', -5.368096351623535), ('1 0 0 1 0 0', -5.396349906921387), ('1 1 1 1 0 0', -5.431830883026123), ('1 1 0 0 1 1', -5.4540019035339355), ('0 0 1 1 1 1', -5.475234508514404)]
2024-12-16 12:28:08,040 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:28:08,040 INFO     []
2024-12-16 12:28:08,040 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:28:08,040 INFO     []
2024-12-16 12:28:08,041 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:28:08,041 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:28:08,041 INFO     
2024-12-16 12:28:08,286 INFO     Language: ApBAp
2024-12-16 12:28:08,286 INFO     Description: A+ B A+
2024-12-16 12:28:14,271 INFO     DONE TRAINING
2024-12-16 12:28:14,637 INFO     TRAINING SET LOSS: 231.51052278280258
2024-12-16 12:28:15,285 INFO     LM most common: [('0 1 0', 2620), ('0 1 0 0', 1294), ('0 0 1 0', 1267), ('0 1 0 0 0', 663), ('0 0 1 0 0', 631), ('0 0 0 1 0', 561), ('0 1 0 0 0 0', 333), ('0 0 1 0 0 0', 311), ('0 0 0 1 0 0', 287), ('0 0 0 0 1 0', 264), ('0 1 0 0 0 0 0', 176), ('0 0 1 0 0 0 0', 157), ('0 0 0 1 0 0 0', 148), ('0 0 0 0 0 1 0', 130), ('0 0 0 0 1 0 0', 114), ('0 0 1 0 0 0 0 0', 96), ('0 1 0 0 0 0 0 0', 90), ('0 0 0 1 0 0 0 0', 73), ('0 0 0 0 1 0 0 0', 66), ('0 0 0 0 0 0 1 0', 61), ('0 1 0 0 0 0 0 0 0', 53), ('0 0 0 1 0 0 0 0 0', 53), ('0 0 0 0 0 1 0 0', 51), ('0 0 0 0 1 0 0 0 0', 43), ('0 0 1 0 0 0 0 0 0', 43)]
2024-12-16 12:28:15,380 INFO     LM most common: [('0 1 0', -1.2466790676116943), ('0 1 0 0', -2.041278123855591), ('0 0 1 0', -2.0565857887268066), ('0 1 0 0 0', -2.717057943344116), ('0 0 1 0 0', -2.8432412147521973), ('0 0 0 1 0', -2.934084415435791), ('0 1 0 0 0 0', -3.343094825744629), ('0 0 1 0 0 0', -3.4811055660247803), ('0 0 0 1 0 0', -3.7060439586639404), ('0 0 0 0 1 0', -3.779538154602051), ('0 1 0 0 0 0 0', -3.9925081729888916), ('0 0 1 0 0 0 0', -4.08167839050293), ('0 0 0 1 0 0 0', -4.331110000610352), ('0 0 0 0 1 0 0', -4.537724018096924), ('0 0 0 0 0 1 0', -4.576056003570557), ('0 1 0 0 0 0 0 0', -4.643118858337402), ('0 0 1 0 0 0 0 0', -4.708899974822998), ('0 0 0 1 0 0 0 0', -4.937567710876465), ('0 0 0 0 1 0 0 0', -5.153677940368652), ('0 1 0 0 0 0 0 0 0', -5.29517936706543), ('0 0 0 0 0 1 0 0', -5.3276519775390625), ('0 0 1 0 0 0 0 0 0', -5.335981369018555), ('0 0 0 0 0 0 1 0', -5.39715576171875), ('0 0 0 1 0 0 0 0 0', -5.574608325958252), ('0 0 0 0 1 0 0 0 0', -5.760574817657471)]
2024-12-16 12:28:15,380 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:28:15,380 INFO     []
2024-12-16 12:28:15,380 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:28:15,380 INFO     []
2024-12-16 12:28:15,381 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:28:15,381 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:28:15,381 INFO     
2024-12-16 12:28:16,168 INFO     Language: ApBApp
2024-12-16 12:28:16,168 INFO     Description: A+ (B A+)+
2024-12-16 12:28:22,854 INFO     DONE TRAINING
2024-12-16 12:28:23,244 INFO     TRAINING SET LOSS: 235.28240203857422
