2024-12-16 17:27:59,716 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper3', return_last=True)
2024-12-16 17:28:06,921 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:28:06,921 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 17:28:06,921 INFO     LM precision, recall, fscore: 0.84 0.84 0.8399999999999999
2024-12-16 17:28:06,922 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 17:28:06,922 INFO     
2024-12-16 17:28:06,956 INFO     Language: AB
2024-12-16 17:28:06,956 INFO     Description: Sigma* over {A, B}
2024-12-16 17:28:07,018 INFO     DONE TRAINING
2024-12-16 17:28:07,022 INFO     TRAINING SET LOSS: 5.017673313617706
2024-12-16 17:28:07,853 INFO     LM most common: [('1', 1311), ('0', 1164), ('1 1', 652), ('0 1', 586), ('0 0', 553), ('1 0', 520), ('1 0 0', 265), ('0 1 0', 261), ('0 0 0', 258), ('1 1 0', 237), ('0 0 1', 227), ('1 1 1', 212), ('0 1 1', 199), ('1 0 1', 184), ('0 0 0 1', 83), ('1 1 0 1', 72), ('1 0 0 1', 71), ('0 1 0 1', 70), ('1 0 1 1', 68), ('0 0 1 1', 64), ('1 1 1 1', 64), ('', 59), ('0 0 0 0', 59), ('0 1 1 1', 58), ('1 1 0 0', 57)]
2024-12-16 17:28:08,958 INFO     LM most common: [('1', -2.2281734943389893), ('0', -2.524954080581665), ('1 1', -2.667452812194824), ('0 1', -2.7151355743408203), ('0 0', -2.8507192134857178), ('1 0', -2.877328634262085), ('0 0 0', -3.2764594554901123), ('1 0 0', -3.4179086685180664), ('0 1 0', -3.495680809020996), ('1 1 0', -3.5425477027893066), ('0 0 1', -3.581411123275757), ('1 0 1', -3.6683053970336914), ('1 1 1', -3.7118444442749023), ('0 1 1', -3.719172954559326), ('0 0 0 1', -4.606766700744629), ('1 0 0 1', -4.732630729675293), ('0 1 0 1', -4.754810333251953), ('1 1 0 1', -4.7972259521484375), ('0 0 0 0', -5.052481651306152), ('0 0 1 1', -5.057518005371094), ('1 1 1 1', -5.112778663635254), ('0 1 1 1', -5.123808860778809), ('1 0 1 1', -5.134163856506348), ('1 0 0 0', -5.176268577575684), ('0 1 0 0', -5.213613510131836)]
2024-12-16 17:28:08,958 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:28:08,958 INFO     []
2024-12-16 17:28:08,958 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:28:08,958 INFO     []
2024-12-16 17:28:08,958 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:28:08,958 INFO     Memorization precision, recall, fscore: 0.96 0.8 0.8727272727272728
2024-12-16 17:28:08,958 INFO     
2024-12-16 17:28:08,965 INFO     Language: ABn
2024-12-16 17:28:08,966 INFO     Description: (AB)^n
2024-12-16 17:28:09,032 INFO     DONE TRAINING
2024-12-16 17:28:09,036 INFO     TRAINING SET LOSS: 1.4849039316177368
2024-12-16 17:28:09,885 INFO     LM most common: [('0 1', 3979), ('0 1 0 1', 2438), ('0 1 0 1 0 1', 1282), ('0 1 0 1 0 1 0 1', 754), ('0 1 0 1 0 1 0 1 0 1', 419), ('0 1 0 1 0 1 0 1 0 1 0 1', 237), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 159), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 72), ('1 1', 53), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 50), ('0 1 1 1', 23), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 23), ('', 20), ('1 1 0 1', 19), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 17), ('0 0 0 1', 16), ('1 1 0 1 0 1', 15), ('0 1 0 0', 14), ('0 0', 14), ('0 1 1 1 0 1', 12), ('0 1 0 1 1 1', 11), ('0 1 0 1 0 1 1 1', 9), ('0 1 0 1 0 0', 8), ('0 0 0 1 0 1', 8), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 8)]
2024-12-16 17:28:10,071 INFO     LM most common: [('0 1', -1.1676831245422363), ('0 1 0 1', -1.4285414218902588), ('0 1 0 1 0 1', -1.907272219657898), ('0 1 0 1 0 1 0 1', -2.327670097351074), ('0 1 0 1 0 1 0 1 0 1', -2.7508373260498047), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.1631431579589844), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.554845094680786), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.926039934158325), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.282167911529541), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.627568244934082), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.966507434844971), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.301403522491455), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.634251594543457), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.965310096740723), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.29594612121582), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.943856239318848), ('1 1', -10.149386405944824), ('0 1 0 1 1 1', -10.548599243164062), ('0 1 0 1 0 1 1 1', -10.678226470947266), ('0 1 1 1', -10.77038288116455), ('0 1 0 1 0 1 0 1 1 1', -10.966187477111816), ('1 1 0 1', -11.10185432434082), ('0 1 0 1 0 1 0 1 0 1 1 1', -11.273160934448242), ('1 1 0 1 0 1', -11.544610023498535), ('0 1 0 1 0 1 1 1 0 1', -11.551979064941406)]
2024-12-16 17:28:10,072 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:28:10,072 INFO     ['1 1', '0 1 0 1 1 1', '0 1 0 1 0 1 1 1', '0 1 1 1', '0 1 0 1 0 1 0 1 1 1', '1 1 0 1', '0 1 0 1 0 1 0 1 0 1 1 1', '1 1 0 1 0 1', '0 1 0 1 0 1 1 1 0 1']
2024-12-16 17:28:10,072 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:28:10,072 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 17:28:10,072 INFO     LM precision, recall, fscore: 0.64 0.64 0.64
2024-12-16 17:28:10,072 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 17:28:10,073 INFO     
2024-12-16 17:28:10,077 INFO     Language: AAA
2024-12-16 17:28:10,077 INFO     Description: A, AA, or AAA
2024-12-16 17:28:10,139 INFO     DONE TRAINING
2024-12-16 17:28:10,143 INFO     TRAINING SET LOSS: 2.0739261507987976
2024-12-16 17:28:10,843 INFO     LM most common: [('0', 4986), ('0 0', 2549), ('0 0 0', 1525), ('0 0 0 0', 372), ('0 0 0 0 0', 201), ('0 0 0 0 0 0', 65), ('0 0 0 0 0 0 0', 33), ('0 1 0', 30), ('', 26), ('0 0 1', 20), ('0 0 2 0', 10), ('0 1 0 0', 10), ('0 0 0 0 0 0 0 0', 10), ('0 0 1 0', 9), ('0 2 0', 8), ('0 1', 8), ('1', 7), ('0 0 0 1 0', 6), ('0 0 3 0', 6), ('0 0 1 0 0', 6), ('0 1 0 0 0', 5), ('0 0 2 0 0', 5), ('0 0 0 1', 4), ('0 3 0 0', 4), ('0 3 0', 4)]
2024-12-16 17:28:10,924 INFO     LM most common: [('0', -0.6750012040138245), ('0 0', -1.3232793807983398), ('0 0 0', -1.6884790658950806), ('0 0 0 0', -3.659058094024658), ('0 0 0 0 0', -4.557664394378662), ('0 0 0 0 0 0', -6.100720405578613), ('0 0 0 0 0 0 0', -7.174525260925293), ('0 0 0 0 0 0 0 0', -8.357023239135742), ('0 0 0 0 0 0 0 0 0', -9.43042278289795), ('0 1 0', -10.287471771240234), ('0 0 0 0 0 0 0 0 0 0', -10.389518737792969), ('0 0 1 0', -10.687944412231445), ('0 0 1', -11.138385772705078), ('0 0 1 0 0', -11.149245262145996), ('0 0 0 1 0', -11.390419960021973), ('0 0 0 0 1 0', -11.795807838439941), ('0 0 0 0 0 0 0 0 0 0 0 0', -12.230607986450195), ('0 1 0 0', -12.24453067779541), ('', -12.414637565612793), ('0 1 0 0 0', -12.434791564941406), ('0 0 1 0 0 0', -12.449458122253418), ('0 0 0 0 1 0 0', -12.581212997436523), ('0 0 2 0', -12.631603240966797), ('0 2 0', -12.720335960388184), ('0 0 0 1 0 0', -12.762740135192871)]
2024-12-16 17:28:10,924 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:28:10,924 INFO     ['0 0 0 0', '0 0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0', '0 1 0', '0 0 0 0 0 0 0 0 0 0', '0 0 1 0', '0 0 1', '0 0 1 0 0', '0 0 0 1 0', '0 0 0 0 1 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 1 0 0', '', '0 1 0 0 0', '0 0 1 0 0 0', '0 0 0 0 1 0 0', '0 0 2 0', '0 2 0', '0 0 0 1 0 0']
2024-12-16 17:28:10,924 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:28:10,924 INFO     []
2024-12-16 17:28:10,924 INFO     LM precision, recall, fscore: 0.12 1.0 0.21428571428571425
2024-12-16 17:28:10,924 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:28:10,925 INFO     
2024-12-16 17:28:10,928 INFO     Language: AAAA
2024-12-16 17:28:10,929 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 17:28:10,989 INFO     DONE TRAINING
2024-12-16 17:28:10,993 INFO     TRAINING SET LOSS: 2.2965458929538727
2024-12-16 17:28:11,476 INFO     LM most common: [('0', 7184), ('0 0', 2033), ('0 0 0', 426), ('0 0 0 0', 127), ('', 39), ('0 0 0 0 0', 25), ('0 1 0', 24), ('0 1', 15), ('1 0', 12), ('0 1 0 0', 10), ('0 0 0 0 0 0', 10), ('0 2 0', 9), ('2 0', 9), ('0 0 1 0', 8), ('0 3 0', 6), ('1', 5), ('6 0', 5), ('0 0 1', 4), ('0 2 0 0', 4), ('0 4 0', 4), ('0 0 1 0 0 0', 3), ('0 0 2 0', 3), ('3 0', 3), ('0 0 2 0 0', 2), ('0 0 7 0', 2)]
2024-12-16 17:28:11,519 INFO     LM most common: [('0', -0.1200440526008606), ('0 0', -2.262946605682373), ('0 0 0', -4.898045539855957), ('0 0 0 0', -6.568661212921143), ('0 0 0 0 0', -9.0057954788208), ('0 0 0 0 0 0', -10.450359344482422), ('0 1 0', -10.770419120788574), ('', -11.468375205993652), ('0 1', -12.488489151000977), ('1 0', -12.505012512207031), ('0 0 1 0', -12.544831275939941), ('0 0 0 0 0 0 0', -12.780784606933594), ('0 1 0 0', -12.78419303894043), ('0 2 0', -12.957243919372559), ('1', -13.349138259887695), ('0 3 0', -13.938669204711914), ('2 0', -13.94537353515625), ('0 0 0 1 0', -14.258522033691406), ('0 0 2 0', -14.710898399353027), ('3 0', -14.717418670654297), ('0 0 1', -15.445865631103516), ('0 5 0', -15.45727252960205), ('0 2 0 0', -15.744287490844727), ('0 4 0', -15.932512283325195), ('4 0', -16.381345748901367)]
2024-12-16 17:28:11,519 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:28:11,519 INFO     ['0 0 0 0 0', '0 0 0 0 0 0', '0 1 0', '', '0 1', '1 0', '0 0 1 0', '0 0 0 0 0 0 0', '0 1 0 0', '0 2 0', '1', '0 3 0', '2 0', '0 0 0 1 0', '0 0 2 0', '3 0', '0 0 1', '0 5 0', '0 2 0 0', '0 4 0', '4 0']
2024-12-16 17:28:11,519 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:28:11,519 INFO     []
2024-12-16 17:28:11,519 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 17:28:11,519 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:28:11,519 INFO     
2024-12-16 17:28:11,526 INFO     Language: AnBm
2024-12-16 17:28:11,526 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 17:28:11,589 INFO     DONE TRAINING
2024-12-16 17:28:11,593 INFO     TRAINING SET LOSS: 2.8148342967033386
2024-12-16 17:28:12,555 INFO     LM most common: [('0 0 1', 916), ('0 1 1', 699), ('0 1', 595), ('0 0 0 1', 409), ('0 0 1 1', 365), ('0 0 1 1 1', 340), ('0 0 0 0 1', 311), ('0 0 0 1 1', 296), ('0 1 1 1', 289), ('0 1 1 1 1', 273), ('0 0 0 0 1 1', 211), ('0 0 0 1 1 1', 201), ('0 0 0 0 1 1 1', 174), ('0 0 1 1 1 1', 163), ('0 0 0 1 1 1 1', 143), ('0 1 1 1 1 1', 127), ('0 0 0 0 0 1', 124), ('0 0 0 0 0 0 1', 123), ('0 1 1 1 1 1 1', 115), ('0 0 1 1 1 1 1', 113), ('0 0 0 0 1 1 1 1', 96), ('0 0 1 1 1 1 1 1', 95), ('0 0 0 0 0 1 1', 94), ('0 0 0 0 0 1 1 1', 93), ('0 0 0 1 1 1 1 1', 86)]
2024-12-16 17:28:13,349 INFO     LM most common: [('0 0 1', -2.997310161590576), ('0 1 1', -3.6551353931427), ('0 0 1 1 1', -3.9022045135498047), ('0 0 0 0 1', -3.93497371673584), ('0 0 1 1', -4.046148300170898), ('0 0 0 1', -4.1217241287231445), ('0 0 0 0 1 1 1', -4.2596116065979), ('0 0 0 1 1', -4.287337779998779), ('0 1 1 1 1', -4.478514194488525), ('0 0 0 0 1 1', -4.587939262390137), ('0 1', -4.619355201721191), ('0 0 1 1 1 1 1', -4.629333972930908), ('0 0 0 1 1 1', -4.7073588371276855), ('0 0 0 1 1 1 1', -4.715102672576904), ('0 0 1 1 1 1', -4.728623867034912), ('0 0 0 0 0 0 1', -4.811551570892334), ('0 0 0 0 1 1 1 1 1', -4.8746232986450195), ('0 1 1 1', -4.964135646820068), ('0 0 0 0 1 1 1 1', -4.965792655944824), ('0 0 1 1 1 1 1 1', -4.994665145874023), ('0 0 1 1 1 1 1 1 1', -5.045245170593262), ('0 0 0 0 0 0 1 1 1', -5.075315475463867), ('0 0 0 1 1 1 1 1 1', -5.101825714111328), ('0 0 0 1 1 1 1 1', -5.107737064361572), ('0 1 1 1 1 1 1', -5.164003849029541)]
2024-12-16 17:28:13,349 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:28:13,349 INFO     []
2024-12-16 17:28:13,350 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:28:13,350 INFO     []
2024-12-16 17:28:13,350 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:28:13,350 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 17:28:13,350 INFO     
2024-12-16 17:28:13,367 INFO     Language: GoldenMean
2024-12-16 17:28:13,367 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 17:28:13,432 INFO     DONE TRAINING
2024-12-16 17:28:13,436 INFO     TRAINING SET LOSS: 4.617515683174133
2024-12-16 17:28:14,001 INFO     LM most common: [('1', 2067), ('0', 1896), ('1 1', 690), ('0 1', 650), ('0 1 0', 291), ('1 1 1', 274), ('0 1 1', 263), ('1 1 0', 262), ('0 1 0 1', 253), ('0 1 1 1', 213), ('1 1 1 1', 212), ('1 1 0 1', 211), ('1 0', 204), ('0 0', 166), ('', 72), ('0 0 1 1', 71), ('0 1 0 0', 70), ('0 0 0', 67), ('0 1 1 0', 64), ('0 0 1', 63), ('1 1 0 1 0', 56), ('1 0 1', 56), ('1 1 1 0', 56), ('1 0 0', 55), ('1 1 0 0', 55)]
2024-12-16 17:28:14,436 INFO     LM most common: [('1', -1.5010273456573486), ('0', -1.6661300659179688), ('1 1', -2.637753486633301), ('0 1', -2.6697089672088623), ('0 1 0 1', -2.7934038639068604), ('0 1 1 1', -2.9411208629608154), ('1 1 0 1', -3.0301620960235596), ('1 1 1 1', -3.1603808403015137), ('0 1 1', -3.510319709777832), ('0 1 0', -3.520472288131714), ('1 1 1', -3.6179027557373047), ('1 1 0', -3.6582143306732178), ('0 1 0 1 0 1', -4.769840717315674), ('1 0', -5.098144054412842), ('1 1 0 1 0 1', -5.105092525482178), ('0 1 0 1 1 1', -5.118957996368408), ('0 1 0 1 0', -5.180593490600586), ('0 0', -5.297843933105469), ('1 1 0 1 1 1', -5.412469863891602), ('0 1 0 1 1', -5.42362117767334), ('1 1 0 1 0', -5.438749313354492), ('0 1 1 1 0 1', -5.451381683349609), ('0 1 1 0', -5.611944675445557), ('0 1 0 0', -5.629573822021484), ('1 1 0 1 1', -5.633712291717529)]
2024-12-16 17:28:14,437 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:28:14,437 INFO     ['0 0', '0 1 0 0']
2024-12-16 17:28:14,437 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:28:14,437 INFO     []
2024-12-16 17:28:14,437 INFO     LM precision, recall, fscore: 0.92 1.0 0.9583333333333334
2024-12-16 17:28:14,437 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 17:28:14,437 INFO     
2024-12-16 17:28:14,476 INFO     Language: Even
2024-12-16 17:28:14,476 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 17:28:14,539 INFO     DONE TRAINING
2024-12-16 17:28:14,543 INFO     TRAINING SET LOSS: 4.2490580677986145
2024-12-16 17:28:15,262 INFO     LM most common: [('1', 3752), ('0 0', 1011), ('1 1', 696), ('1 0 0', 544), ('1 0 1', 285), ('0 0 1', 233), ('1 0', 201), ('1 1 1', 185), ('1 0 0 1', 150), ('0 0 0 0', 143), ('1 0 0 0 0', 139), ('1 1 0 0', 133), ('0 1', 109), ('0 0 1 1', 72), ('1 1 0', 64), ('1 1 0 0 1', 55), ('1 0 0 0 1', 55), ('1 1 0 1', 54), ('1 0 0 0', 52), ('1 1 1 1', 48), ('0 0 0 1', 47), ('0', 44), ('0 0 1 0 0', 44), ('', 40), ('0 0 0 0 1', 37)]
2024-12-16 17:28:15,964 INFO     LM most common: [('1', -0.5178561806678772), ('1 0 0', -2.5859196186065674), ('1 1', -2.6888575553894043), ('0 0', -3.020535469055176), ('1 0 0 1', -3.8746821880340576), ('1 0 0 0 0', -3.88580322265625), ('1 1 1', -4.261759281158447), ('1 1 0 0', -4.5091447830200195), ('1 0 1', -4.519265651702881), ('0 0 1', -4.684741020202637), ('1 0 0 0 0 0 0', -4.877749443054199), ('1 0 0 0 0 1', -5.197289943695068), ('1 0 0 1 1', -5.26598596572876), ('0 0 0 0', -5.304154396057129), ('1 1 0 0 1', -5.410085201263428), ('1 1 0 0 0 0', -5.454160690307617), ('1 0', -5.566986083984375), ('0 0 1 1', -5.818632125854492), ('1 0 0 0 0 0 0 0 0', -5.829718589782715), ('1 0 0 1 0 0', -5.994091510772705), ('1 1 1 1', -6.024757385253906), ('1 0 0 0 1', -6.063991069793701), ('1 0 0 1 1 1', -6.065701961517334), ('1 0 0 0 0 1 1', -6.102897644042969), ('1 1 0 0 0 0 0 0', -6.190435409545898)]
2024-12-16 17:28:15,964 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:28:15,964 INFO     ['1 0 1', '1 0', '1 0 0 0 1']
2024-12-16 17:28:15,964 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:28:15,964 INFO     []
2024-12-16 17:28:15,965 INFO     LM precision, recall, fscore: 0.88 1.0 0.9361702127659575
2024-12-16 17:28:15,965 INFO     Memorization precision, recall, fscore: 1.0 0.84 0.9130434782608696
2024-12-16 17:28:15,965 INFO     
2024-12-16 17:28:15,971 INFO     Language: ApBAp
2024-12-16 17:28:15,971 INFO     Description: A+ B A+
2024-12-16 17:28:16,033 INFO     DONE TRAINING
2024-12-16 17:28:16,036 INFO     TRAINING SET LOSS: 2.964571535587311
