2024-12-16 08:37:00,392 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper8', return_last=True)
2024-12-16 08:37:08,346 INFO     LM most common: [('1', 1465), ('0', 1068), ('0 1', 655), ('1 1', 639), ('1 0', 550), ('0 0', 549), ('0 1 1', 255), ('0 1 0', 242), ('1 1 1', 228), ('1 1 0', 224), ('0 0 0', 211), ('1 0 1', 207), ('1 0 0', 204), ('0 0 1', 177), ('1 1 0 1', 79), ('0 1 0 1', 74), ('1 1 1 1', 69), ('1 0 1 1', 68), ('0 0 1 1', 63), ('0 0 0 1', 62), ('1 0 0 0', 58), ('0 1 0 0', 56), ('0 1 1 1', 55), ('1 0 1 0', 52), ('1 0 0 1', 50)]
2024-12-16 08:37:09,429 INFO     LM most common: [('1', -2.085662364959717), ('1 1', -2.5181026458740234), ('0 1', -2.615468740463257), ('0', -2.6836938858032227), ('0 0', -2.9129321575164795), ('1 0', -2.933492660522461), ('1 1 1', -3.4273438453674316), ('1 1 0', -3.4587526321411133), ('0 1 0', -3.4883947372436523), ('0 1 1', -3.6139121055603027), ('0 0 0', -3.6924936771392822), ('1 0 1', -3.7868740558624268), ('1 0 0', -3.790559768676758), ('0 0 1', -3.8466570377349854), ('0 1 0 1', -4.82193660736084), ('0 0 0 1', -4.8485107421875), ('1 1 0 1', -4.877355098724365), ('1 1 1 1', -4.93228006362915), ('1 0 0 1', -5.017152786254883), ('0 1 1 1', -5.0309014320373535), ('0 0 1 1', -5.081878662109375), ('1 0 1 1', -5.0945539474487305), ('0 1 0 0', -5.488297462463379), ('0 0 0 0', -5.5101799964904785), ('1 1 0 0', -5.565293312072754)]
2024-12-16 08:37:09,429 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:37:09,429 INFO     []
2024-12-16 08:37:09,429 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:37:09,429 INFO     []
2024-12-16 08:37:09,430 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:37:09,430 INFO     Memorization precision, recall, fscore: 0.96 0.8 0.8727272727272728
2024-12-16 08:37:09,430 INFO     
2024-12-16 08:37:09,436 INFO     Language: ABn
2024-12-16 08:37:09,436 INFO     Description: (AB)^n
2024-12-16 08:37:09,502 INFO     DONE TRAINING
2024-12-16 08:37:09,506 INFO     TRAINING SET LOSS: 1.4617058634757996
2024-12-16 08:37:10,486 INFO     LM most common: [('0 1', 3290), ('0 1 0 1', 2696), ('0 1 0 1 0 1', 1327), ('0 1 0 1 0 1 0 1', 831), ('0 1 0 1 0 1 0 1 0 1', 471), ('0 1 0 1 0 1 0 1 0 1 0 1', 338), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 218), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 130), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 81), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 47), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 41), ('0 1 1 1', 32), ('1 1', 24), ('1 1 0 1', 19), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 19), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 12), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 11), ('0 1 0 1 1 1', 11), ('1 1 0 1 0 1', 10), ('0 1 0 1 1 1 0 1', 10), ('0 1 1 1 0 1', 10), ('0 0 0 1', 9), ('0 1 0 0', 8), ('0 1 2 1 0 1', 8), ('', 7)]
2024-12-16 08:37:10,688 INFO     LM most common: [('0 1 0 1', -1.2798064947128296), ('0 1', -1.6305989027023315), ('0 1 0 1 0 1', -2.066685676574707), ('0 1 0 1 0 1 0 1', -2.3506112098693848), ('0 1 0 1 0 1 0 1 0 1', -2.755521774291992), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.9723143577575684), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.244123935699463), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.4638071060180664), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7081139087677), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9347352981567383), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.170924663543701), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.4007182121276855), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.634194374084473), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.865273952484131), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.097836494445801), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.329590797424316), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.5617852210998535), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.793762683868408), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.025908470153809), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.25801944732666), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.954342365264893), ('0 1 1 1', -10.178413391113281), ('1 1', -10.797178268432617), ('1 1 0 1', -10.892850875854492), ('1 1 0 1 0 1', -11.466952323913574)]
2024-12-16 08:37:10,688 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:37:10,688 INFO     ['0 1 1 1', '1 1', '1 1 0 1', '1 1 0 1 0 1']
2024-12-16 08:37:10,688 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:37:10,688 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 08:37:10,688 INFO     LM precision, recall, fscore: 0.84 0.84 0.8399999999999999
2024-12-16 08:37:10,688 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 08:37:10,688 INFO     
2024-12-16 08:37:10,692 INFO     Language: AAA
2024-12-16 08:37:10,692 INFO     Description: A, AA, or AAA
2024-12-16 08:37:10,754 INFO     DONE TRAINING
2024-12-16 08:37:10,758 INFO     TRAINING SET LOSS: 1.9921670854091644
2024-12-16 08:37:11,455 INFO     LM most common: [('0', 4854), ('0 0', 2530), ('0 0 0', 2155), ('0 0 0 0 0', 123), ('0 0 0 0', 61), ('0 1', 30), ('0 1 0', 28), ('0 0 1', 26), ('0 0 0 0 0 0', 24), ('0 0 2', 19), ('0 2 0', 14), ('0 2', 9), ('0 0 0 1 0', 9), ('1', 9), ('0 0 0 0 0 0 0', 8), ('0 0 0 2 0', 8), ('0 0 0 0 0 0 0 0 0', 6), ('', 6), ('1 0', 5), ('0 0 3', 4), ('1 0 0', 4), ('0 4 0', 4), ('0 4', 4), ('0 0 0 2', 3), ('2', 3)]
2024-12-16 08:37:11,513 INFO     LM most common: [('0', -0.7312402129173279), ('0 0', -1.284615397453308), ('0 0 0', -1.429418683052063), ('0 0 0 0 0', -6.389422416687012), ('0 0 0 0', -7.629934310913086), ('0 0 0 0 0 0', -9.638816833496094), ('0 1', -9.866949081420898), ('0 0 0 0 0 0 0', -10.018818855285645), ('0 0 1', -10.061559677124023), ('0 1 0', -10.070384979248047), ('0 0 2', -10.562228202819824), ('0 2 0', -11.227888107299805), ('0 2', -12.0108642578125), ('0 0 0 1 0', -12.327567100524902), ('0 0 0 2 0', -12.365243911743164), ('0 3 0', -12.796248435974121), ('0 0 0 0 0 0 0 0 0', -13.340941429138184), ('1', -13.497693061828613), ('0 0 2 0 0', -13.670526504516602), ('1 0 0', -13.789741516113281), ('0 0 1 0 0', -13.839794158935547), ('', -13.841525077819824), ('1 0', -14.170431137084961), ('0 4 0', -14.180802345275879), ('0 0 2 0', -14.345073699951172)]
2024-12-16 08:37:11,513 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:37:11,513 INFO     ['0 0 0 0 0', '0 0 0 0', '0 0 0 0 0 0', '0 1', '0 0 0 0 0 0 0', '0 0 1', '0 1 0', '0 0 2', '0 2 0', '0 2', '0 0 0 1 0', '0 0 0 2 0', '0 3 0', '0 0 0 0 0 0 0 0 0', '1', '0 0 2 0 0', '1 0 0', '0 0 1 0 0', '', '1 0', '0 4 0', '0 0 2 0']
2024-12-16 08:37:11,513 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:37:11,513 INFO     []
2024-12-16 08:37:11,513 INFO     LM precision, recall, fscore: 0.12 1.0 0.21428571428571425
2024-12-16 08:37:11,513 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:37:11,513 INFO     
2024-12-16 08:37:11,517 INFO     Language: AAAA
2024-12-16 08:37:11,517 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 08:37:11,580 INFO     DONE TRAINING
2024-12-16 08:37:11,584 INFO     TRAINING SET LOSS: 2.270826905965805
2024-12-16 08:37:12,067 INFO     LM most common: [('0', 7363), ('0 0', 1823), ('0 0 0', 417), ('0 0 0 0', 230), ('0 0 0 0 0', 28), ('0 1', 26), ('0 0 1 0', 13), ('0 0 0 0 0 0', 12), ('0 1 0', 12), ('', 11), ('0 2', 10), ('1 0', 7), ('0 1 0 0', 5), ('0 0 2 0', 4), ('0 0 0 1', 3), ('1', 2), ('0 0 2 0 0', 2), ('2 0', 2), ('0 0 1', 2), ('0 0 0 0 0 0 0', 2), ('0 3 0', 2), ('0 4 0 0', 2), ('0 2 0', 2), ('6 0 0', 1), ('0 6 0 0', 1)]
2024-12-16 08:37:12,107 INFO     LM most common: [('0', -0.12168487906455994), ('0 0', -2.2934889793395996), ('0 0 0', -4.563473701477051), ('0 0 0 0', -5.7702836990356445), ('0 0 0 0 0', -9.749120712280273), ('0 1', -10.794593811035156), ('0 0 0 0 0 0', -11.0520601272583), ('0 0 1 0', -12.319903373718262), ('0 2', -12.753780364990234), ('0 1 0', -13.195886611938477), ('1 0', -13.60554313659668), ('0 0 2 0', -13.637151718139648), ('0 0 0 0 0 0 0', -13.720134735107422), ('0 1 0 0', -13.935066223144531), ('0 2 0', -13.963197708129883), ('0 0 0 1', -14.108916282653809), ('1', -14.130842208862305), ('0 0 1', -14.223113059997559), ('', -14.428257942199707), ('0 0 0 2', -15.139765739440918), ('2 0', -15.392901420593262), ('1 0 0', -15.692607879638672), ('0 3 0', -15.751648902893066), ('0 0 2', -16.49877166748047), ('2', -16.51929473876953)]
2024-12-16 08:37:12,107 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:37:12,107 INFO     ['0 0 0 0 0', '0 1', '0 0 0 0 0 0', '0 0 1 0', '0 2', '0 1 0', '1 0', '0 0 2 0', '0 0 0 0 0 0 0', '0 1 0 0', '0 2 0', '0 0 0 1', '1', '0 0 1', '', '0 0 0 2', '2 0', '1 0 0', '0 3 0', '0 0 2', '2']
2024-12-16 08:37:12,107 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:37:12,107 INFO     []
2024-12-16 08:37:12,107 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 08:37:12,107 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:37:12,107 INFO     
2024-12-16 08:37:12,114 INFO     Language: AnBm
2024-12-16 08:37:12,114 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 08:37:12,179 INFO     DONE TRAINING
2024-12-16 08:37:12,183 INFO     TRAINING SET LOSS: 2.8948022723197937
2024-12-16 08:37:13,163 INFO     LM most common: [('0 0 1', 735), ('0 1', 702), ('0 1 1', 591), ('0 0 1 1', 392), ('0 0 1 1 1', 389), ('0 1 1 1', 347), ('0 0 0 0 1', 334), ('0 0 0 1', 325), ('0 1 1 1 1', 260), ('0 0 0 1 1 1', 206), ('0 0 1 1 1 1', 194), ('0 0 0 0 0 0 1', 187), ('0 0 0 0 0 1', 185), ('0 0 0 1 1', 185), ('0 0 1 1 1 1 1', 183), ('0 0 0 1 1 1 1', 170), ('0 0 0 0 1 1 1', 149), ('0 1 1 1 1 1', 138), ('0 1 1 1 1 1 1', 124), ('0 0 0 0 1 1', 123), ('0 0 0 0 0 1 1 1', 107), ('0 0 0 0 0 1 1', 101), ('0 0 0 1 1 1 1 1', 97), ('0 0 0 0 1 1 1 1', 91), ('0 0 0 0 0 0 0 0 1', 89)]
2024-12-16 08:37:14,019 INFO     LM most common: [('0 0 1', -3.5289788246154785), ('0 0 1 1 1', -3.7715721130371094), ('0 0 0 0 0 0 1', -4.039897918701172), ('0 0 0 0 1', -4.052518844604492), ('0 1 1', -4.100921630859375), ('0 0 1 1', -4.231322288513184), ('0 1', -4.259212970733643), ('0 0 1 1 1 1 1', -4.342226982116699), ('0 0 0 0 0 0 0 0 1', -4.3443121910095215), ('0 0 0 1', -4.371049404144287), ('0 0 0 0 1 1 1', -4.404352188110352), ('0 1 1 1 1', -4.468975067138672), ('0 0 0 0 0 1', -4.488260269165039), ('0 1 1 1', -4.6147565841674805), ('0 0 0 1 1 1 1', -4.616440296173096), ('0 0 1 1 1 1', -4.670514106750488), ('0 0 0 1 1 1', -4.693187713623047), ('0 0 1 1 1 1 1 1', -4.8522796630859375), ('0 1 1 1 1 1 1', -4.882220268249512), ('0 0 0 0 0 1 1 1', -4.9820098876953125), ('0 0 1 1 1 1 1 1 1', -4.995334625244141), ('0 0 0 1 1 1 1 1', -5.00766658782959), ('0 0 0 1 1', -5.0643463134765625), ('0 0 0 0 0 0 1 1 1', -5.07142448425293), ('0 0 0 0 1 1 1 1 1', -5.092378616333008)]
2024-12-16 08:37:14,019 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:37:14,019 INFO     []
2024-12-16 08:37:14,019 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:37:14,019 INFO     []
2024-12-16 08:37:14,020 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:37:14,020 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 08:37:14,020 INFO     
2024-12-16 08:37:14,036 INFO     Language: GoldenMean
2024-12-16 08:37:14,036 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 08:37:14,098 INFO     DONE TRAINING
2024-12-16 08:37:14,102 INFO     TRAINING SET LOSS: 4.574726998806
2024-12-16 08:37:14,690 INFO     LM most common: [('1', 2289), ('0', 1429), ('1 1', 873), ('0 1', 828), ('0 1 0 1', 381), ('1 1 1', 299), ('0 1 1 1', 284), ('0 1 1', 278), ('1 0', 273), ('1 0 1', 204), ('1 1 1 1', 203), ('1 1 0', 203), ('1 1 0 1', 198), ('0 1 0', 187), ('0 0', 114), ('1 0 1 1', 75), ('1 0 0', 75), ('0 0 1', 68), ('0 1 0 1 0 1', 62), ('0 1 1 1 0', 57), ('0 0 1 1', 52), ('0 1 0 1 0', 51), ('0 0 0 1', 46), ('0 1 0 1 1', 45), ('1 1 0 1 0', 43)]
2024-12-16 08:37:15,084 INFO     LM most common: [('1', -1.2543747425079346), ('1 1', -2.1189305782318115), ('0', -2.3349061012268066), ('0 1', -2.5329957008361816), ('0 1 0 1', -2.6637439727783203), ('0 1 1 1', -2.9189047813415527), ('1 1 1 1', -3.2034850120544434), ('1 1 1', -3.255688190460205), ('1 1 0 1', -3.3455381393432617), ('0 1 1', -3.5939877033233643), ('1 0 1', -4.263447284698486), ('1 1 0', -4.317857265472412), ('0 1 0 1 0 1', -4.320248126983643), ('0 1 0', -4.517026901245117), ('1 0', -4.549180030822754), ('1 1 0 1 0 1', -4.865451335906982), ('0 1 0 1 0', -5.07901668548584), ('0 1 1 1 0 1', -5.101889610290527), ('1 0 1 1', -5.120711326599121), ('1 1 1 1 0 1', -5.383004188537598), ('0 1 1 1 0', -5.504753112792969), ('1 1 0 1 0', -5.708948135375977), ('1 1 1 1 0', -5.822318077087402), ('0 1 0 1 1', -6.030405044555664), ('1 1 1 1 1', -6.063858985900879)]
2024-12-16 08:37:15,084 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:37:15,084 INFO     []
2024-12-16 08:37:15,084 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:37:15,085 INFO     []
2024-12-16 08:37:15,085 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:37:15,085 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 08:37:15,085 INFO     
2024-12-16 08:37:15,124 INFO     Language: Even
2024-12-16 08:37:15,124 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 08:37:15,189 INFO     DONE TRAINING
2024-12-16 08:37:15,193 INFO     TRAINING SET LOSS: 4.1064581871032715
2024-12-16 08:37:15,856 INFO     LM most common: [('1', 3636), ('0 0', 1398), ('1 0 0', 891), ('1 1', 639), ('0 0 1', 338), ('0 0 0 0', 255), ('1 0 0 0 0', 195), ('1 1 0 0', 174), ('', 162), ('1 1 1', 146), ('0 0 1 0 0', 146), ('1 0 0 1', 128), ('1 0 0 1 0 0', 93), ('1 0 1', 82), ('0 0 1 1', 71), ('1 1 1 0 0', 55), ('0 0 0 0 0 0', 52), ('0 0 1 0 0 1', 47), ('0 0 1 0 0 0 0', 42), ('1 1 0 0 0 0', 41), ('1 0 0 1 1', 41), ('1 1 1 1', 39), ('0 1', 37), ('0 0 0 1', 37), ('0 0 0 0 1', 36)]
2024-12-16 08:37:16,358 INFO     LM most common: [('1', -0.5027691125869751), ('1 0 0', -2.1772470474243164), ('0 0', -2.348804473876953), ('1 1', -2.9716382026672363), ('0 0 1', -4.4157562255859375), ('1 0 0 0 0', -4.462404251098633), ('0 0 0 0', -4.537976264953613), ('1 0 0 1 0 0', -4.55609655380249), ('1 1 1', -4.649384021759033), ('0 0 1 0 0', -4.664251327514648), ('1 1 0 0', -4.722973346710205), ('1 0 0 1', -5.009066581726074), ('1 1 1 0 0', -5.294332981109619), ('0 0 1 0 0 1', -5.629213333129883), ('1 1 0 0 0 0', -5.695220947265625), ('0 0 1 1', -5.753330230712891), ('1 1 1 0 0 1', -5.980639457702637), ('0 0 1 0 0 0 0', -6.334510803222656), ('1 1 1 1', -6.379520893096924), ('0 0 0 0 0 0', -6.383620262145996), ('1 0 0 1 1', -6.471121788024902), ('1 1 1 0 0 0 0', -6.474516868591309), ('1 0 0 0 0 1', -6.663420677185059), ('0 0 1 0 0 1 0 0', -6.698140621185303), ('0 0 1 1 0 0', -6.761283874511719)]
2024-12-16 08:37:16,358 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:37:16,358 INFO     []
2024-12-16 08:37:16,358 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:37:16,358 INFO     []
2024-12-16 08:37:16,359 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:37:16,359 INFO     Memorization precision, recall, fscore: 1.0 0.84 0.9130434782608696
2024-12-16 08:37:16,359 INFO     
2024-12-16 08:37:16,365 INFO     Language: ApBAp
2024-12-16 08:37:16,365 INFO     Description: A+ B A+
2024-12-16 08:37:16,428 INFO     DONE TRAINING
2024-12-16 08:37:16,432 INFO     TRAINING SET LOSS: 2.999297261238098
2024-12-16 08:37:17,292 INFO     LM most common: [('0 1 0', 2832), ('0 1 0 0', 1006), ('0 0 1 0', 805), ('0 1 0 0 0', 477), ('0 0 0 0', 408), ('0 1 0 1 0', 388), ('0 1 1 0', 343), ('0 0 0 0 0', 287), ('0 0 0', 278), ('0 0 1 0 0', 254), ('0 0 0 1 0', 172), ('0 1 0 0 0 0', 164), ('0 0', 138), ('0 1 0 0 0 0 0', 120), ('0 1 0 0 1 0', 110), ('0', 93), ('0 0 0 0 0 0', 85), ('0 0 1 0 0 0', 79), ('0 0 0 0 1 0', 78), ('0 0 1 0 1 0', 76), ('0 0 1 0 0 0 0', 76), ('0 1 0 0 0 1 0', 73), ('0 1 1 0 0', 73), ('0 0 0 0 0 0 0', 60), ('0 0 0 0 0 1 0', 53)]
