2024-12-16 13:47:12,154 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper7', return_last=True)
2024-12-16 13:47:51,590 INFO     Description: A^n C B^n
2024-12-16 13:47:51,605 INFO     DONE TRAINING
2024-12-16 13:47:51,606 INFO     TRAINING SET LOSS: 0.5255957841873169
2024-12-16 13:47:52,471 INFO     LM most common: [('0 0 2 1 1', 1354), ('0 0 2', 700), ('0 0 1', 668), ('0 2 1', 582), ('0 2 2 1 1', 434), ('0 0 0 1 1', 424), ('0 0 1 1 1', 309), ('0 0 0 0 1', 284), ('0 2 2', 266), ('0 0 2 1 1 1 1', 244), ('0 2 1 1 1', 238), ('0 0 0 2 1', 225), ('0 0 2 2 1', 192), ('0 0 2 1', 146), ('0 0 2 0 1', 140), ('0 0 0 1 1 1 1', 112), ('0 2 2 1 1 1 1', 80), ('0 0 0 0 1 1 1', 78), ('0 2 2 2 1', 73), ('0 2 0 1 1', 73), ('0 0 0 2 1 1 1', 71), ('0 2', 66), ('0 1 1', 66), ('0 0 2 1 1 1', 55), ('0 0 0 0 0 1 1', 53)]
2024-12-16 13:47:53,493 INFO     LM most common: [('0 0 2 1 1', -0.6953789591789246), ('0 0 2', -2.720684051513672), ('0 2 2 1 1', -2.9146926403045654), ('0 0 0 1 1', -2.926617383956909), ('0 0 0 0 1', -2.9395344257354736), ('0 0 1', -2.994649648666382), ('0 0 2 1 1 1 1', -3.234513282775879), ('0 2 1', -3.3568966388702393), ('0 0 1 1 1', -3.7771072387695312), ('0 0 0 2 1', -4.0462799072265625), ('0 0 2 2 1', -4.386536121368408), ('0 2 2', -4.4817094802856445), ('0 2 1 1 1', -4.498259544372559), ('0 0 2 0 1', -4.6474103927612305), ('0 0 0 0 1 1 1', -4.762901306152344), ('0 0 0 1 1 1 1', -5.01526403427124), ('0 0 0 0 0 1 1', -5.078591823577881), ('0 2 2 1 1 1 1', -5.680206298828125), ('0 0 2 1', -6.109637260437012), ('0 0 2 1 1 1 1 1 1', -6.122254848480225), ('0 0 0 2 1 1 1', -6.173571586608887), ('0 2 2 2 1', -6.18155574798584), ('0 0 0 0 2 1 1', -6.392945289611816), ('0 0 1 1 1 1 1', -6.439049243927002), ('0 2 2 0 1', -6.495189666748047)]
2024-12-16 13:47:53,493 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:47:53,493 INFO     ['0 0 2', '0 2 2 1 1', '0 0 0 1 1', '0 0 0 0 1', '0 0 1', '0 0 2 1 1 1 1', '0 0 1 1 1', '0 0 0 2 1', '0 0 2 2 1', '0 2 2', '0 2 1 1 1', '0 0 2 0 1', '0 0 0 0 1 1 1', '0 0 0 1 1 1 1', '0 0 0 0 0 1 1', '0 2 2 1 1 1 1', '0 0 2 1', '0 0 2 1 1 1 1 1 1', '0 2 2 2 1', '0 0 0 0 2 1 1', '0 0 1 1 1 1 1', '0 2 2 0 1']
2024-12-16 13:47:53,493 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:47:53,493 INFO     ['0 0 0 0 0 2 1 1 1 1 1', '0 0 0 0 0 0 2 1 1 1 1 1 1', '0 0 0 0 0 0 0 2 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 13:47:53,493 INFO     LM precision, recall, fscore: 0.12 0.16 0.13714285714285712
2024-12-16 13:47:53,493 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 13:47:53,493 INFO     
2024-12-16 13:47:53,498 INFO     Language: AnABn
2024-12-16 13:47:53,498 INFO     Description: A^n (AB)^n
2024-12-16 13:47:53,513 INFO     DONE TRAINING
2024-12-16 13:47:53,514 INFO     TRAINING SET LOSS: 0.44488757848739624
2024-12-16 13:47:54,738 INFO     LM most common: [('0 0 1', 3947), ('0 0 0', 486), ('0 0 0 0 0 1', 398), ('1 0 1', 211), ('0 0 0 1 0 1', 203), ('0 0 1 0 0 1', 186), ('0 0 0 0 0 0 1', 167), ('0 0 0 0 1', 146), ('0 0 0 0 0 0 1 0 1', 83), ('0 0 1 0 0 0 1', 80), ('0 0 1 1 0 1', 76), ('0 0 0 1', 69), ('0 0 1 0 1', 60), ('0 0 0 0 0 1 1', 50), ('0 0 0 0 1 0 1', 44), ('0 0 2', 42), ('0 0 0 0 1 0 1 0 1', 41), ('0 0 0 0 0 0 1 0 1 0 1', 40), ('0 0 1 0 0 0 1 0 1', 39), ('0 0', 39), ('0 0 0 1 0 1 0 1', 35), ('0 0 0 0 0', 34), ('0 0 1 0 1 0 1', 34), ('2 0 1', 32), ('0 0 0 0 0 0', 31)]
2024-12-16 13:47:56,811 INFO     LM most common: [('0 0 1', -0.4784717559814453), ('0 0 0 0 0 1', -2.635334014892578), ('0 0 0 0 0 0 1', -3.9817380905151367), ('0 0 0 0 0 0 1 0 1 0 1', -4.016840934753418), ('0 0 1 0 0 1', -4.188329696655273), ('0 0 0 0 0 0 1 0 1', -4.351905822753906), ('0 0 0 1 0 1', -4.398789882659912), ('0 0 0', -4.587550640106201), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', -4.716429710388184), ('0 0 0 0 0 0 1 0 1 0 1 0 1', -5.263640403747559), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.284287929534912), ('0 0 0 0 0 1 0 1 0 1', -5.359820365905762), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', -5.457488059997559), ('0 0 1 0 0 0 1', -5.51263427734375), ('0 0 1 0 0 0 1 0 1 0 1', -5.532552719116211), ('0 0 0 0 1', -5.717308521270752), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.720346450805664), ('0 0 0 0 0 1 1', -5.756643295288086), ('0 0 0 0 0 0 0 0 1', -5.902057647705078), ('0 0 0 0 1 0 1 0 1', -6.0169267654418945), ('0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.145769119262695), ('0 0 0 0 0 1 0 1 0 1 0 1 0 1', -6.160789489746094), ('0 0 1 0 0 0 1 0 1', -6.203103065490723), ('0 0 0 0 0 1 0 1 0 1 0 1', -6.294221878051758), ('1 0 1', -6.317080497741699)]
2024-12-16 13:47:56,811 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:47:56,811 INFO     ['0 0 0 0 0 1', '0 0 0 0 0 0 1', '0 0 0 0 0 0 1 0 1 0 1', '0 0 1 0 0 1', '0 0 0 0 0 0 1 0 1', '0 0 0', '0 0 0 0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 1 0 0 0 1', '0 0 1 0 0 0 1 0 1 0 1', '0 0 0 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 1', '0 0 0 0 0 0 0 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 1 0 0 0 1 0 1', '1 0 1']
2024-12-16 13:47:56,811 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:47:56,811 INFO     ['0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 13:47:56,812 INFO     LM precision, recall, fscore: 0.2 0.28 0.23333333333333334
2024-12-16 13:47:56,812 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-12-16 13:47:56,812 INFO     
2024-12-16 13:47:56,817 INFO     Language: ABnABAn
2024-12-16 13:47:56,817 INFO     Description: (AB)^n (ABA)^n
2024-12-16 13:47:56,834 INFO     DONE TRAINING
2024-12-16 13:47:56,835 INFO     TRAINING SET LOSS: 0.4888763427734375
2024-12-16 13:47:58,873 INFO     LM most common: [('0 1 0 1 0', 1580), ('0 1 1 1 0', 387), ('0 1 0 1 0 1 0', 193), ('0 1 0 0 0', 131), ('0 1 0', 104), ('0 0 0 1 0', 88), ('0 1 0 0', 86), ('0 1 1 0 0', 74), ('0 1 0 1 0 1 0 1 0', 57), ('1 1 0 1 0', 53), ('0 1', 46), ('0 1 0 1 0 1 0 1 0 1 0', 40), ('0 1 0 1 0 1 0 0', 39), ('0 1 1 1 0 1 0', 36), ('0 1 1 0', 35), ('0 1 0 1 0 1 0 1 0 0', 33), ('0 1 0 1 0 0 0', 33), ('0 0 1 1 0', 31), ('0 1 2 1 0', 31), ('0 1 0 0 0 1 0', 29), ('0 1 0 2 0', 28), ('0 1 0 1', 27), ('1 1 1 1 0', 24), ('0 1 0 1 0 0', 24), ('0 1 0 1 0 1 0 0 0 1 0', 24)]
2024-12-16 13:48:04,808 INFO     LM most common: [('0 1 0 1 0', -1.578186273574829), ('0 1 1 1 0', -4.281303405761719), ('0 1 0 1 0 1 0', -4.978415012359619), ('0 1 0 0 0', -6.042548179626465), ('0 1 0 1 0 1 0 1 0 1 0', -6.10362434387207), ('0 1 0 1 0 1 0 1 0 1 0 1 0', -6.274801254272461), ('0 1 0 1 0 1 0 1 0', -6.44050407409668), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.608042240142822), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.826569080352783), ('0 1 1 0 0', -7.038930416107178), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -7.0629987716674805), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -7.306788444519043), ('0 0 0 1 0', -7.338283538818359), ('0 1 0 1 0 1 0 1 0 0', -7.5344038009643555), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -7.541421890258789), ('0 1 0 1 0 1 0 1 0 0 0 1 0', -7.584072113037109), ('0 1 0 1 0 1 0 1 0 1 0 0', -7.7263078689575195), ('0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', -7.754091262817383), ('0 1 0 0 0 1 0', -7.768143177032471), ('0 1 0', -7.771697044372559), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', -7.9463653564453125), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0', -7.975072860717773), ('0 1 1 1 0 1 0', -8.033573150634766), ('0 1 0 1 0 1 0 0', -8.060388565063477), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0', -8.127388000488281)]
2024-12-16 13:48:04,808 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:48:04,808 INFO     ['0 1 1 1 0', '0 1 0 1 0 1 0', '0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 1 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0', '0 1 0 1 0 1 0 1 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0', '0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', '0 1 0 0 0 1 0', '0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0', '0 1 1 1 0 1 0', '0 1 0 1 0 1 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0']
2024-12-16 13:48:04,808 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:48:04,808 INFO     ['0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 13:48:04,809 INFO     LM precision, recall, fscore: 0.04 0.12 0.05999999999999999
2024-12-16 13:48:04,809 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 13:48:04,809 INFO     
2024-12-16 13:48:04,815 INFO     Language: AnBmCn
2024-12-16 13:48:04,815 INFO     Description: A^n B^m C^n
2024-12-16 13:48:04,830 INFO     DONE TRAINING
2024-12-16 13:48:04,831 INFO     TRAINING SET LOSS: 0.7408857941627502
2024-12-16 13:48:05,753 INFO     LM most common: [('0 0 1 1 2', 394), ('0 1 2', 345), ('0 0 1 2 2', 326), ('0 0 1', 323), ('0 0 1 2', 257), ('0 0 2', 236), ('0 1 1', 233), ('0 0 0 1 2', 226), ('0 0 0 1 1 2', 190), ('0 0 1 1 1 2', 141), ('0 1 1 2 2', 116), ('0 0 1 2 1 2', 115), ('0 0 1 2 2 2', 98), ('0 0 1 2 2 2 2', 95), ('0 1 1 1 2', 90), ('0 0 1 1 2 2 2', 88), ('0 0 0 1 1 2 2', 87), ('0 0 1 1 2 2', 75), ('0 0 1 1 1 2 2', 74), ('0 1 2 2 2', 67), ('0 0 2 2 2', 65), ('0 1 1 2', 59), ('0 0 0 1 1 1 2', 59), ('0 2', 55), ('0 0 1 1', 48)]
2024-12-16 13:48:08,758 INFO     LM most common: [('0 0 1 1 2', -2.0336081981658936), ('0 0 1 2 2', -2.3627734184265137), ('0 0 0 1 1 2', -3.3249382972717285), ('0 0 1 2 2 2 2', -3.399892807006836), ('0 0 1 1 1 2 2', -3.4654183387756348), ('0 0 1 1 1 2', -3.4820775985717773), ('0 0 0 1 2', -3.5564017295837402), ('0 0 1 1 2 2 2', -3.5693717002868652), ('0 0 1 2 2 2', -3.7321248054504395), ('0 0 0 1 1 2 2', -3.824336528778076), ('0 0 1 2 1 2', -3.829166889190674), ('0 0 1 2', -3.945496082305908), ('0 1 1 2 2', -4.172666072845459), ('0 1 2', -4.193674564361572), ('0 0 0 1 1 2 2 2', -4.218139171600342), ('0 0 0 1 1 2 2 2 2', -4.347358703613281), ('0 0 2', -4.404552459716797), ('0 0 1', -4.422492980957031), ('0 0 1 1 2 2', -4.617976665496826), ('0 0 1 1 1 2 2 2', -4.685827255249023), ('0 1 1', -4.810159683227539), ('0 0 1 1 1 2 2 2 2', -4.82080078125), ('0 0 0 1 1 1 2', -4.833466529846191), ('0 0 0 1 1 2 2 2 2 2 2', -4.844117164611816), ('0 0 0 1 2 2 2', -4.85667085647583)]
2024-12-16 13:48:08,758 INFO     LM-generated common sequences that are ungrammatical:
