2024-12-17 03:45:52,841 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper12', return_last=True)
2024-12-17 03:46:06,386 INFO     Grammatical sequences that the model is missing:
2024-12-17 03:46:06,386 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-17 03:46:06,386 INFO     LM precision, recall, fscore: 1.0 0.8 0.888888888888889
2024-12-17 03:46:06,386 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-17 03:46:06,386 INFO     
2024-12-17 03:46:06,828 INFO     Language: AB
2024-12-17 03:46:06,828 INFO     Description: Sigma* over {A, B}
2024-12-17 03:46:12,846 INFO     DONE TRAINING
2024-12-17 03:46:13,214 INFO     TRAINING SET LOSS: 497.4632502794266
2024-12-17 03:46:13,923 INFO     LM most common: [('1', 1737), ('0', 1640), ('1 0', 580), ('1 1', 566), ('0 0', 524), ('0 1', 519), ('0 0 1', 202), ('0 0 0', 198), ('1 0 0', 196), ('0 1 0', 193), ('0 1 1', 184), ('1 1 1', 181), ('1 0 1', 176), ('1 1 0', 174), ('1 0 1 0', 74), ('0 0 0 0', 72), ('1 0 1 1', 68), ('0 0 1 0', 67), ('1 1 0 0', 65), ('0 0 0 1', 65), ('0 1 1 1', 65), ('0 1 1 0', 65), ('1 0 0 0', 63), ('1 1 1 1', 61), ('0 1 0 0', 59)]
2024-12-17 03:46:14,597 INFO     LM most common: [('1', -1.730644941329956), ('0', -1.752307415008545), ('1 0', -2.8526062965393066), ('1 1', -2.858135223388672), ('0 0', -2.8736119270324707), ('0 1', -2.8788113594055176), ('1 0 0', -3.9861128330230713), ('1 1 0', -3.9930758476257324), ('1 0 1', -3.996398448944092), ('1 1 1', -4.00335693359375), ('0 0 0', -4.0078349113464355), ('0 1 0', -4.014492034912109), ('0 0 1', -4.018514633178711), ('0 1 1', -4.025078773498535), ('1 0 0 1', -5.097709655761719), ('1 0 0 0', -5.100279331207275), ('1 1 0 1', -5.104540824890137), ('1 1 0 0', -5.107119083404541), ('1 0 1 1', -5.109193325042725), ('1 0 1 0', -5.111519813537598), ('1 1 1 1', -5.115941047668457), ('1 1 1 0', -5.11829948425293), ('0 0 0 1', -5.119940757751465), ('0 0 0 0', -5.121893882751465), ('0 1 0 1', -5.126420974731445)]
2024-12-17 03:46:14,598 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 03:46:14,598 INFO     []
2024-12-17 03:46:14,598 INFO     Grammatical sequences that the model is missing:
2024-12-17 03:46:14,598 INFO     []
2024-12-17 03:46:14,598 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 03:46:14,598 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 03:46:14,598 INFO     
2024-12-17 03:46:15,151 INFO     Language: ABn
2024-12-17 03:46:15,151 INFO     Description: (AB)^n
2024-12-17 03:46:21,380 INFO     DONE TRAINING
2024-12-17 03:46:21,752 INFO     TRAINING SET LOSS: 137.02478113770485
2024-12-17 03:46:22,751 INFO     LM most common: [('0 1', 3447), ('0 1 0 1', 2365), ('0 1 0 1 0 1', 1388), ('0 1 0 1 0 1 0 1', 887), ('0 1 0 1 0 1 0 1 0 1', 635), ('0 1 0 1 0 1 0 1 0 1 0 1', 443), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 309), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 160), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 131), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 81), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 48), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 38), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 16), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 16), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 11), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 7), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 5), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 5), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 4), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1), ('0 1 0', 1), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1)]
2024-12-17 03:46:22,775 INFO     LM most common: [('0 1', -1.5437877178192139), ('0 1 0 1', -1.7470908164978027), ('0 1 0 1 0 1', -2.03240704536438), ('0 1 0 1 0 1 0 1', -2.280813694000244), ('0 1 0 1 0 1 0 1 0 1', -2.521015167236328), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.7593884468078613), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.997572898864746), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.2358317375183105), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.4742355346679688), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7127113342285156), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.951251745223999), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.1898298263549805), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.428458213806152), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.667084693908691), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.905719757080078), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.144362926483154), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.383024215698242), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.621670246124268), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.86032772064209), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.099002838134766), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.053677558898926), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.769702911376953), ('0 1 0', -23.24943733215332)]
2024-12-17 03:46:22,775 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 03:46:22,775 INFO     ['0 1 0']
2024-12-17 03:46:22,775 INFO     Grammatical sequences that the model is missing:
2024-12-17 03:46:22,775 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-17 03:46:22,775 INFO     LM precision, recall, fscore: 0.9565217391304348 0.84 0.8944820909970957
2024-12-17 03:46:22,775 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-17 03:46:22,776 INFO     
2024-12-17 03:46:23,135 INFO     Language: AAA
2024-12-17 03:46:23,135 INFO     Description: A, AA, or AAA
2024-12-17 03:46:29,044 INFO     DONE TRAINING
2024-12-17 03:46:29,403 INFO     TRAINING SET LOSS: 185.46398490667343
2024-12-17 03:46:29,849 INFO     LM most common: [('0', 5770), ('0 0', 2688), ('0 0 0', 1537), ('0 0 0 0', 5)]
2024-12-17 03:46:29,854 INFO     LM most common: [('0', -0.4436958432197571), ('0 0', -1.306604266166687), ('0 0 0', -2.4349565505981445), ('0 0 0 0', -16.290678024291992)]
2024-12-17 03:46:29,854 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 03:46:29,854 INFO     ['0 0 0 0']
2024-12-17 03:46:29,854 INFO     Grammatical sequences that the model is missing:
2024-12-17 03:46:29,854 INFO     []
2024-12-17 03:46:29,854 INFO     LM precision, recall, fscore: 0.75 1.0 0.8571428571428571
2024-12-17 03:46:29,854 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 03:46:29,854 INFO     
2024-12-17 03:46:30,223 INFO     Language: AAAA
2024-12-17 03:46:30,223 INFO     Description: A, AA, AAA, or AAAA
2024-12-17 03:46:36,139 INFO     DONE TRAINING
2024-12-17 03:46:36,508 INFO     TRAINING SET LOSS: 207.44141778349876
2024-12-17 03:46:36,959 INFO     LM most common: [('0', 5616), ('0 0', 2515), ('0 0 0', 1304), ('0 0 0 0', 560), ('0 0 0 0 0', 4), ('0 8', 1)]
2024-12-17 03:46:36,965 INFO     LM most common: [('0', -0.480742484331131), ('0 0', -1.3729506731033325), ('0 0 0', -2.2428762912750244), ('0 0 0 0', -3.80928897857666), ('0 0 0 0 0', -13.834014892578125), ('0 8', -30.000486373901367)]
2024-12-17 03:46:36,965 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 03:46:36,965 INFO     ['0 0 0 0 0', '0 8']
2024-12-17 03:46:36,965 INFO     Grammatical sequences that the model is missing:
2024-12-17 03:46:36,966 INFO     []
2024-12-17 03:46:36,966 INFO     LM precision, recall, fscore: 0.6666666666666666 1.0 0.8
2024-12-17 03:46:36,966 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 03:46:36,966 INFO     
2024-12-17 03:46:37,442 INFO     Language: AnBm
2024-12-17 03:46:37,443 INFO     Description: A^n B^m (n and m can be equal)
2024-12-17 03:46:43,614 INFO     DONE TRAINING
2024-12-17 03:46:43,991 INFO     TRAINING SET LOSS: 274.191300034523
2024-12-17 03:46:44,740 INFO     LM most common: [('0 1', 1178), ('0 0 1', 766), ('0 1 1', 755), ('0 0 0 1', 523), ('0 0 1 1', 498), ('0 1 1 1', 497), ('0 1 1 1 1', 339), ('0 0 0 1 1', 327), ('0 0 0 0 1', 315), ('0 0 1 1 1', 306), ('0 0 1 1 1 1', 242), ('0 1 1 1 1 1', 240), ('0 0 0 0 1 1', 218), ('0 0 0 1 1 1', 212), ('0 0 0 0 0 1', 196), ('0 0 0 0 0 1 1', 167), ('0 0 0 0 1 1 1', 144), ('0 0 0 0 0 0 1', 139), ('0 0 1 1 1 1 1', 135), ('0 1 1 1 1 1 1', 133), ('0 0 0 1 1 1 1', 125), ('0 0 0 0 0 1 1 1', 105), ('0 0 0 0 0 0 0 1', 103), ('0 0 0 0 1 1 1 1', 93), ('0 0 0 0 0 0 1 1', 91)]
2024-12-17 03:46:44,928 INFO     LM most common: [('0 1', -3.158036708831787), ('0 0 1', -3.3212480545043945), ('0 1 1', -3.4097397327423096), ('0 1 1 1', -3.6242785453796387), ('0 0 0 1', -3.6268367767333984), ('0 0 1 1', -3.6391406059265137), ('0 0 0 0 1', -3.842287540435791), ('0 1 1 1 1', -3.8426456451416016), ('0 0 1 1 1', -3.8527021408081055), ('0 0 0 1 1', -3.934464454650879), ('0 0 1 1 1 1', -4.0572357177734375), ('0 0 0 0 0 1', -4.066507339477539), ('0 1 1 1 1 1', -4.078404903411865), ('0 0 0 0 1 1', -4.132881164550781), ('0 0 0 1 1 1', -4.1465277671813965), ('0 0 0 0 0 0 1', -4.293652057647705), ('0 0 1 1 1 1 1', -4.298228740692139), ('0 1 1 1 1 1 1', -4.311820030212402), ('0 0 0 0 0 1 1', -4.350757122039795), ('0 0 0 0 1 1 1', -4.353364944458008), ('0 0 0 1 1 1 1', -4.355782985687256), ('0 0 0 0 0 0 0 1', -4.5192484855651855), ('0 0 1 1 1 1 1 1', -4.523462772369385), ('0 1 1 1 1 1 1 1', -4.549881935119629), ('0 0 0 0 1 1 1 1', -4.559971809387207)]
2024-12-17 03:46:44,928 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 03:46:44,928 INFO     []
2024-12-17 03:46:44,928 INFO     Grammatical sequences that the model is missing:
2024-12-17 03:46:44,929 INFO     []
2024-12-17 03:46:44,929 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 03:46:44,929 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 03:46:44,929 INFO     
2024-12-17 03:46:45,198 INFO     Language: GoldenMean
2024-12-17 03:46:45,198 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-17 03:46:51,134 INFO     DONE TRAINING
2024-12-17 03:46:51,497 INFO     TRAINING SET LOSS: 434.36938577890396
2024-12-17 03:46:52,219 INFO     LM most common: [('0', 1914), ('1', 1578), ('0 1', 1179), ('1 0', 547), ('1 1', 481), ('0 1 0', 380), ('1 0 1', 356), ('0 1 1', 342), ('0 1 0 1', 290), ('1 1 0', 185), ('1 1 1', 156), ('0 1 1 0', 138), ('1 0 1 1', 118), ('1 0 1 0', 118), ('0 1 1 1', 113), ('1 1 0 1', 110), ('0 1 0 1 1', 92), ('1 0 1 0 1', 90), ('0 1 0 1 0', 89), ('0 1 1 0 1', 72), ('1 1 1 0', 60), ('1 1 1 1', 59), ('0 1 0 1 0 1', 56), ('1 1 0 1 0', 47), ('0 1 1 1 1', 47)]
2024-12-17 03:46:52,576 INFO     LM most common: [('1', -1.8087904453277588), ('0 1', -1.94683837890625), ('0', -2.026198387145996), ('1 1', -3.12626314163208), ('0 1 1', -3.1657090187072754), ('1 0 1', -3.2012033462524414), ('0 1 0 1', -3.2579808235168457), ('1 0', -3.374497413635254), ('0 1 0', -3.4616341590881348), ('1 1 1', -4.2759294509887695), ('0 1 1 1', -4.342990398406982), ('1 0 1 1', -4.364630699157715), ('0 1 0 1 1', -4.443605899810791), ('0 1 1 0 1', -4.459821701049805), ('1 1 0 1', -4.476532936096191), ('1 0 1 0 1', -4.4913554191589355), ('0 1 0 1 0 1', -4.494727611541748), ('0 1 1 0', -4.596255779266357), ('1 1 0', -4.603330135345459), ('1 0 1 0', -4.691592216491699), ('0 1 0 1 0', -4.70496129989624), ('1 1 1 1', -5.3901824951171875), ('1 0 1 1 1', -5.492037773132324), ('0 1 1 1 1', -5.494846343994141), ('0 1 0 1 1 1', -5.592521667480469)]
2024-12-17 03:46:52,577 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 03:46:52,577 INFO     []
2024-12-17 03:46:52,577 INFO     Grammatical sequences that the model is missing:
2024-12-17 03:46:52,577 INFO     []
2024-12-17 03:46:52,577 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 03:46:52,577 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 03:46:52,577 INFO     
2024-12-17 03:46:53,073 INFO     Language: Even
2024-12-17 03:46:53,073 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-17 03:46:59,207 INFO     DONE TRAINING
2024-12-17 03:46:59,573 INFO     TRAINING SET LOSS: 378.59188532829285
2024-12-17 03:47:00,524 INFO     LM most common: [('1', 2058), ('0 0', 1425), ('1 1', 836), ('1 0 0', 571), ('0 0 1', 520), ('0 0 0 0', 382), ('1 1 1', 330), ('1 0 0 1', 228), ('1 1 0 0', 221), ('0 0 1 1', 205), ('1 0 0 0 0', 156), ('0 0 0 0 1', 145), ('0 0 1 0 0', 136), ('1 1 1 1', 121), ('1 0 0 1 1', 93), ('0 0 0 0 0 0', 83), ('1 1 1 0 0', 83), ('0 0 1 1 1', 80), ('1 1 0 0 1', 79), ('1 0 0 0 0 1', 69), ('0 0 1 1 0 0', 65), ('1 1 1 1 1', 64), ('1 1 0 0 0 0', 64), ('1 0 0 1 0 0', 60), ('0 0 0 0 1 1', 59)]
2024-12-17 03:47:01,084 INFO     LM most common: [('1', -1.380372166633606), ('0 0', -2.1587958335876465), ('1 1', -2.182713508605957), ('1 0 0', -2.8679697513580322), ('1 1 1', -2.9747540950775146), ('0 0 1', -3.105163097381592), ('1 0 0 1', -3.7767534255981445), ('1 1 1 1', -3.783845901489258), ('1 1 0 0', -3.802950382232666), ('0 0 1 1', -3.8567161560058594), ('0 0 0 0', -3.8750667572021484), ('1 0 0 1 1', -4.56022310256958), ('1 0 0 0 0', -4.596515655517578), ('1 1 1 1 1', -4.603664398193359), ('1 1 1 0 0', -4.6068339347839355), ('0 0 1 1 1', -4.649120807647705), ('1 1 0 0 1', -4.692371368408203), ('0 0 1 0 0', -4.745977401733398), ('0 0 0 0 1', -4.772468090057373), ('1 0 0 1 1 1', -5.364018440246582), ('1 0 0 1 0 0', -5.421224117279053), ('1 1 1 1 1 1', -5.425800323486328), ('1 1 1 1 0 0', -5.4380292892456055), ('0 0 1 1 1 1', -5.450886249542236), ('1 0 0 0 0 1', -5.464204788208008)]
2024-12-17 03:47:01,084 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 03:47:01,084 INFO     []
2024-12-17 03:47:01,084 INFO     Grammatical sequences that the model is missing:
2024-12-17 03:47:01,084 INFO     []
2024-12-17 03:47:01,084 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 03:47:01,084 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 03:47:01,085 INFO     
2024-12-17 03:47:01,318 INFO     Language: ApBAp
2024-12-17 03:47:01,318 INFO     Description: A+ B A+
2024-12-17 03:47:07,440 INFO     DONE TRAINING
2024-12-17 03:47:07,816 INFO     TRAINING SET LOSS: 230.52934357523918
2024-12-17 03:47:08,455 INFO     LM most common: [('0 1 0', 2621), ('0 1 0 0', 1311), ('0 0 1 0', 1274), ('0 1 0 0 0', 644), ('0 0 0 1 0', 617), ('0 0 1 0 0', 596), ('0 0 1 0 0 0', 329), ('0 1 0 0 0 0', 316), ('0 0 0 1 0 0', 298), ('0 0 0 0 1 0', 268), ('0 1 0 0 0 0 0', 199), ('0 0 0 1 0 0 0', 155), ('0 0 1 0 0 0 0', 144), ('0 0 0 0 1 0 0', 131), ('0 0 0 0 0 1 0', 129), ('0 0 0 1 0 0 0 0', 80), ('0 1 0 0 0 0 0 0', 79), ('0 0 1 0 0 0 0 0', 74), ('0 0 0 0 0 0 1 0', 70), ('0 1 0 0 0 0 0 0 0', 55), ('0 0 0 0 1 0 0 0', 54), ('0 0 0 0 0 1 0 0', 49), ('0 0 1 0 0 0 0 0 0', 45), ('0 0 0 0 0 0 1 0 0', 36), ('0 0 0 1 0 0 0 0 0', 33)]
2024-12-17 03:47:08,534 INFO     LM most common: [('0 1 0', -1.2737354040145874), ('0 0 1 0', -2.0417819023132324), ('0 1 0 0', -2.0627455711364746), ('0 1 0 0 0', -2.7148959636688232), ('0 0 0 1 0', -2.8541743755340576), ('0 0 1 0 0', -2.8553719520568848), ('0 1 0 0 0 0', -3.3746378421783447), ('0 0 1 0 0 0', -3.472212553024292), ('0 0 0 1 0 0', -3.650437831878662), ('0 0 0 0 1 0', -3.655925750732422), ('0 1 0 0 0 0 0', -4.041468620300293), ('0 0 1 0 0 0 0', -4.129026412963867), ('0 0 0 1 0 0 0', -4.267208099365234), ('0 0 0 0 1 0 0', -4.443872451782227), ('0 0 0 0 0 1 0', -4.463725566864014), ('0 1 0 0 0 0 0 0', -4.708484649658203), ('0 0 1 0 0 0 0 0', -4.78575325012207), ('0 0 0 1 0 0 0 0', -4.919014930725098), ('0 0 0 0 1 0 0 0', -5.059572696685791), ('0 0 0 0 0 1 0 0', -5.242763519287109), ('0 0 0 0 0 0 1 0', -5.2680344581604), ('0 1 0 0 0 0 0 0 0', -5.378366470336914), ('0 0 1 0 0 0 0 0 0', -5.44816255569458), ('0 0 0 1 0 0 0 0 0', -5.574108123779297), ('0 0 0 0 1 0 0 0 0', -5.7093377113342285)]
2024-12-17 03:47:08,534 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 03:47:08,534 INFO     []
2024-12-17 03:47:08,534 INFO     Grammatical sequences that the model is missing:
2024-12-17 03:47:08,534 INFO     []
2024-12-17 03:47:08,534 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 03:47:08,534 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 03:47:08,534 INFO     
2024-12-17 03:47:09,331 INFO     Language: ApBApp
2024-12-17 03:47:09,331 INFO     Description: A+ (B A+)+
2024-12-17 03:47:15,905 INFO     DONE TRAINING
2024-12-17 03:47:16,296 INFO     TRAINING SET LOSS: 238.92099249362946
