2024-12-14 17:33:17,267 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper', return_last=True)
2024-12-14 17:33:38,228 INFO     LM most common: [('1', 1707), ('0', 1658), ('1 1', 562), ('0 1', 553), ('1 0', 549), ('0 0', 514), ('1 0 0', 204), ('0 1 0', 192), ('1 1 1', 186), ('0 0 1', 185), ('1 0 1', 184), ('1 1 0', 183), ('0 0 0', 182), ('0 1 1', 164), ('0 0 0 1', 80), ('1 0 0 1', 77), ('1 1 0 0', 65), ('1 0 0 0', 64), ('0 1 0 0', 62), ('0 1 1 1', 61), ('1 0 1 0', 60), ('1 0 1 1', 59), ('1 1 1 1', 58), ('1 1 1 0', 58), ('0 0 1 1', 58)]
2024-12-14 17:33:38,956 INFO     LM most common: [('1', -1.7447731494903564), ('0', -1.7687156200408936), ('1 1', -2.8516085147857666), ('1 0', -2.8607404232025146), ('0 1', -2.878685712814331), ('0 0', -2.8887500762939453), ('1 1 0', -3.9727067947387695), ('1 0 0', -3.979095935821533), ('0 1 0', -4.000095844268799), ('1 1 1', -4.002884864807129), ('0 0 0', -4.007409572601318), ('1 0 1', -4.008572578430176), ('0 1 1', -4.03046989440918), ('0 0 1', -4.037033557891846), ('1 1 0 1', -5.077123641967773), ('1 0 0 1', -5.083291053771973), ('1 1 0 0', -5.089792251586914), ('1 0 0 0', -5.095987319946289), ('0 1 0 1', -5.104662895202637), ('1 1 1 1', -5.110241889953613), ('0 0 0 1', -5.111725807189941), ('1 0 1 1', -5.115561008453369), ('0 1 0 0', -5.117498397827148), ('1 1 1 0', -5.122260093688965), ('0 0 0 0', -5.124587059020996)]
2024-12-14 17:33:38,956 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 17:33:38,956 INFO     []
2024-12-14 17:33:38,956 INFO     Grammatical sequences that the model is missing:
2024-12-14 17:33:38,956 INFO     []
2024-12-14 17:33:38,956 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 17:33:38,956 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 17:33:38,956 INFO     
2024-12-14 17:33:39,500 INFO     Language: ABn
2024-12-14 17:33:39,500 INFO     Description: (AB)^n
2024-12-14 17:33:45,775 INFO     DONE TRAINING
2024-12-14 17:33:46,145 INFO     TRAINING SET LOSS: 137.00124222040176
2024-12-14 17:33:47,071 INFO     LM most common: [('0 1', 3388), ('0 1 0 1', 2278), ('0 1 0 1 0 1', 1479), ('0 1 0 1 0 1 0 1', 995), ('0 1 0 1 0 1 0 1 0 1', 621), ('0 1 0 1 0 1 0 1 0 1 0 1', 415), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 309), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 171), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 126), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 87), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 47), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 34), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 12), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 10), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 8), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 5), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 5), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 4), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 2), ('0 1 0 1 0 1 0 1 0 3 0 1', 1), ('0 1 0 1 0 1 1 1 0 1 0 1 0 1', 1)]
2024-12-14 17:33:47,093 INFO     LM most common: [('0 1', -1.5456258058547974), ('0 1 0 1', -1.7582621574401855), ('0 1 0 1 0 1', -2.02038311958313), ('0 1 0 1 0 1 0 1', -2.264169216156006), ('0 1 0 1 0 1 0 1 0 1', -2.507587432861328), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.7506942749023438), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.9935600757598877), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.2362682819366455), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.4789323806762695), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7214958667755127), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9640748500823975), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.20661735534668), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.449109077453613), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.6917033195495605), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.934236526489258), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.1767730712890625), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.419297695159912), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.661854267120361), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.904390335083008), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.146928310394287), ('0 1 0 1 0 1 1 1 0 1 0 1 0 1', -23.09978485107422), ('0 1 0 1 0 1 0 1 0 3 0 1', -31.780990600585938)]
2024-12-14 17:33:47,093 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 17:33:47,093 INFO     ['0 1 0 1 0 1 1 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 3 0 1']
2024-12-14 17:33:47,093 INFO     Grammatical sequences that the model is missing:
2024-12-14 17:33:47,093 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-14 17:33:47,093 INFO     LM precision, recall, fscore: 0.9090909090909091 0.8 0.8510638297872342
2024-12-14 17:33:47,093 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-14 17:33:47,093 INFO     
2024-12-14 17:33:47,461 INFO     Language: AAA
2024-12-14 17:33:47,461 INFO     Description: A, AA, or AAA
2024-12-14 17:33:53,335 INFO     DONE TRAINING
2024-12-14 17:33:53,708 INFO     TRAINING SET LOSS: 185.7202423810959
2024-12-14 17:33:54,145 INFO     LM most common: [('0', 5632), ('0 0', 2774), ('0 0 0', 1586), ('0 0 0 0', 6), ('0 3 0 0', 1), ('0 2 0 0 0', 1)]
2024-12-14 17:33:54,151 INFO     LM most common: [('0', -0.4478933811187744), ('0 0', -1.3170455694198608), ('0 0 0', -2.37406587600708), ('0 0 0 0', -16.12179946899414), ('0 3 0 0', -23.237720489501953), ('0 2 0 0 0', -25.072202682495117)]
2024-12-14 17:33:54,152 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 17:33:54,152 INFO     ['0 0 0 0', '0 3 0 0', '0 2 0 0 0']
2024-12-14 17:33:54,152 INFO     Grammatical sequences that the model is missing:
2024-12-14 17:33:54,152 INFO     []
2024-12-14 17:33:54,152 INFO     LM precision, recall, fscore: 0.5 1.0 0.6666666666666666
2024-12-14 17:33:54,152 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 17:33:54,152 INFO     
2024-12-14 17:33:54,519 INFO     Language: AAAA
2024-12-14 17:33:54,520 INFO     Description: A, AA, AAA, or AAAA
2024-12-14 17:34:00,466 INFO     DONE TRAINING
2024-12-14 17:34:00,832 INFO     TRAINING SET LOSS: 207.49638280272484
2024-12-14 17:34:01,290 INFO     LM most common: [('0', 5633), ('0 0', 2508), ('0 0 0', 1290), ('0 0 0 0', 564), ('0 0 0 0 0', 4), ('0 0 5 0', 1)]
2024-12-14 17:34:01,296 INFO     LM most common: [('0', -0.48537522554397583), ('0 0', -1.3605773448944092), ('0 0 0', -2.224384069442749), ('0 0 0 0', -3.9177145957946777), ('0 0 0 0 0', -14.256933212280273), ('0 0 5 0', -22.998350143432617)]
2024-12-14 17:34:01,296 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 17:34:01,296 INFO     ['0 0 0 0 0', '0 0 5 0']
2024-12-14 17:34:01,296 INFO     Grammatical sequences that the model is missing:
2024-12-14 17:34:01,296 INFO     []
2024-12-14 17:34:01,296 INFO     LM precision, recall, fscore: 0.6666666666666666 1.0 0.8
2024-12-14 17:34:01,296 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 17:34:01,296 INFO     
2024-12-14 17:34:01,773 INFO     Language: AnBm
2024-12-14 17:34:01,774 INFO     Description: A^n B^m (n and m can be equal)
2024-12-14 17:34:07,919 INFO     DONE TRAINING
2024-12-14 17:34:08,290 INFO     TRAINING SET LOSS: 274.214781165123
2024-12-14 17:34:09,046 INFO     LM most common: [('0 1', 1179), ('0 1 1', 801), ('0 0 1', 755), ('0 1 1 1', 508), ('0 0 0 1', 504), ('0 0 1 1', 450), ('0 0 0 0 1', 346), ('0 1 1 1 1', 335), ('0 0 1 1 1', 331), ('0 0 0 1 1', 314), ('0 0 0 0 1 1', 227), ('0 0 1 1 1 1', 226), ('0 1 1 1 1 1', 218), ('0 0 0 0 0 1', 213), ('0 0 0 1 1 1', 206), ('0 0 0 1 1 1 1', 152), ('0 1 1 1 1 1 1', 152), ('0 0 0 0 0 0 1', 145), ('0 0 0 0 1 1 1', 141), ('0 0 0 0 0 1 1', 134), ('0 0 1 1 1 1 1', 121), ('0 0 0 0 0 1 1 1', 103), ('0 0 1 1 1 1 1 1', 97), ('0 0 0 1 1 1 1 1', 95), ('0 0 0 0 0 0 0 1', 95)]
2024-12-14 17:34:09,229 INFO     LM most common: [('0 1', -3.1438798904418945), ('0 0 1', -3.3381643295288086), ('0 1 1', -3.3981130123138428), ('0 1 1 1', -3.59325909614563), ('0 0 0 1', -3.629774570465088), ('0 0 1 1', -3.649742841720581), ('0 1 1 1 1', -3.8304967880249023), ('0 0 0 0 1', -3.841169834136963), ('0 0 1 1 1', -3.8505358695983887), ('0 0 0 1 1', -3.924093246459961), ('0 1 1 1 1 1', -4.066041946411133), ('0 0 0 0 0 1', -4.066859245300293), ('0 0 1 1 1 1', -4.087271690368652), ('0 0 0 0 1 1', -4.11861515045166), ('0 0 0 1 1 1', -4.12701416015625), ('0 0 0 0 0 0 1', -4.289676666259766), ('0 1 1 1 1 1 1', -4.304870128631592), ('0 0 0 0 1 1 1', -4.327461242675781), ('0 0 1 1 1 1 1', -4.331615447998047), ('0 0 0 0 0 1 1', -4.332662105560303), ('0 0 0 1 1 1 1', -4.371333122253418), ('0 0 0 0 0 0 0 1', -4.513741493225098), ('0 1 1 1 1 1 1 1', -4.538150787353516), ('0 0 0 0 0 1 1 1', -4.542393684387207), ('0 0 0 0 0 0 1 1', -4.544962406158447)]
2024-12-14 17:34:09,229 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 17:34:09,229 INFO     []
2024-12-14 17:34:09,229 INFO     Grammatical sequences that the model is missing:
2024-12-14 17:34:09,229 INFO     []
2024-12-14 17:34:09,229 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 17:34:09,229 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 17:34:09,229 INFO     
2024-12-14 17:34:09,506 INFO     Language: GoldenMean
2024-12-14 17:34:09,506 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-14 17:34:15,614 INFO     DONE TRAINING
2024-12-14 17:34:15,978 INFO     TRAINING SET LOSS: 434.34815514087677
2024-12-14 17:34:16,658 INFO     LM most common: [('0', 1925), ('1', 1733), ('0 1', 1069), ('1 0', 518), ('1 1', 502), ('0 1 0', 398), ('1 0 1', 369), ('0 1 1', 363), ('0 1 0 1', 217), ('1 1 1', 151), ('1 1 0', 144), ('1 0 1 0', 130), ('0 1 1 0', 121), ('0 1 1 1', 115), ('1 0 1 1', 113), ('1 1 0 1', 111), ('0 1 0 1 0', 86), ('0 1 0 1 1', 83), ('1 0 1 0 1', 78), ('0 1 1 0 1', 72), ('1 1 1 1', 64), ('1 1 1 0', 59), ('0 1 0 1 0 1', 52), ('1 0 1 1 1', 48), ('1 1 0 1 0', 44)]
2024-12-14 17:34:17,028 INFO     LM most common: [('1', -1.8061611652374268), ('0 1', -1.9760645627975464), ('0', -2.026552200317383), ('1 1', -3.08506441116333), ('1 0 1', -3.165907859802246), ('0 1 1', -3.166903257369995), ('0 1 0 1', -3.2817256450653076), ('1 0', -3.355428695678711), ('0 1 0', -3.4804396629333496), ('1 1 1', -4.283452987670898), ('1 0 1 1', -4.319571018218994), ('0 1 1 1', -4.339350700378418), ('1 1 0 1', -4.420036315917969), ('0 1 0 1 1', -4.426366329193115), ('1 0 1 0 1', -4.443865776062012), ('0 1 1 0 1', -4.486534118652344), ('0 1 0 1 0 1', -4.5269551277160645), ('1 1 0', -4.560687065124512), ('1 0 1 0', -4.617453575134277), ('0 1 1 0', -4.621817111968994), ('0 1 0 1 0', -4.713261604309082), ('1 1 1 1', -5.456398963928223), ('1 0 1 1 1', -5.471288681030273), ('0 1 1 1 1', -5.51687479019165), ('1 1 0 1 1', -5.577792167663574)]
2024-12-14 17:34:17,029 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 17:34:17,029 INFO     []
2024-12-14 17:34:17,029 INFO     Grammatical sequences that the model is missing:
2024-12-14 17:34:17,029 INFO     []
2024-12-14 17:34:17,029 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 17:34:17,029 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 17:34:17,029 INFO     
2024-12-14 17:34:17,508 INFO     Language: Even
2024-12-14 17:34:17,508 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-14 17:34:23,639 INFO     DONE TRAINING
2024-12-14 17:34:24,015 INFO     TRAINING SET LOSS: 378.857005238533
2024-12-14 17:34:25,019 INFO     LM most common: [('1', 2058), ('0 0', 1506), ('1 1', 799), ('1 0 0', 622), ('0 0 1', 517), ('0 0 0 0', 350), ('1 1 1', 306), ('1 1 0 0', 213), ('1 0 0 1', 213), ('0 0 1 1', 192), ('1 0 0 0 0', 164), ('0 0 0 0 1', 156), ('0 0 1 0 0', 139), ('1 1 1 1', 125), ('1 0 0 1 1', 94), ('1 1 1 0 0', 93), ('0 0 0 0 0 0', 83), ('0 0 1 1 1', 83), ('1 1 0 0 1', 77), ('1 0 0 1 0 0', 72), ('1 1 0 0 0 0', 70), ('0 0 1 1 0 0', 60), ('0 0 1 0 0 1', 59), ('1 0 0 0 0 1', 57), ('0 0 0 0 1 1', 53)]
2024-12-14 17:34:25,609 INFO     LM most common: [('1', -1.395416021347046), ('0 0', -2.159517765045166), ('1 1', -2.1652936935424805), ('1 0 0', -2.885430335998535), ('1 1 1', -2.957603931427002), ('0 0 1', -3.1067662239074707), ('1 1 1 1', -3.759359359741211), ('1 0 0 1', -3.7806873321533203), ('1 1 0 0', -3.798949956893921), ('0 0 0 0', -3.867443561553955), ('0 0 1 1', -3.8918824195861816), ('1 1 1 1 1', -4.562655925750732), ('1 0 0 1 1', -4.565955638885498), ('1 1 1 0 0', -4.60213041305542), ('1 0 0 0 0', -4.633292198181152), ('1 1 0 0 1', -4.666033744812012), ('0 0 1 1 1', -4.677278995513916), ('0 0 1 0 0', -4.717577934265137), ('0 0 0 0 1', -4.7641754150390625), ('1 0 0 1 1 1', -5.361782550811768), ('1 1 1 1 1 1', -5.372403621673584), ('1 0 0 1 0 0', -5.396146774291992), ('1 1 1 1 0 0', -5.421127796173096), ('1 1 0 0 1 1', -5.45407772064209), ('1 1 1 0 0 1', -5.454098701477051)]
2024-12-14 17:34:25,609 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 17:34:25,609 INFO     []
2024-12-14 17:34:25,609 INFO     Grammatical sequences that the model is missing:
2024-12-14 17:34:25,609 INFO     []
2024-12-14 17:34:25,609 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 17:34:25,609 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 17:34:25,609 INFO     
2024-12-14 17:34:25,844 INFO     Language: ApBAp
2024-12-14 17:34:25,844 INFO     Description: A+ B A+
2024-12-14 17:34:31,906 INFO     DONE TRAINING
2024-12-14 17:34:32,277 INFO     TRAINING SET LOSS: 230.58287820219994
2024-12-14 17:34:32,914 INFO     LM most common: [('0 1 0', 2635), ('0 0 1 0', 1349), ('0 1 0 0', 1261), ('0 1 0 0 0', 642), ('0 0 1 0 0', 582), ('0 0 0 1 0', 537), ('0 1 0 0 0 0', 318), ('0 0 1 0 0 0', 310), ('0 0 0 0 1 0', 288), ('0 0 0 1 0 0', 288), ('0 0 1 0 0 0 0', 176), ('0 0 0 1 0 0 0', 169), ('0 1 0 0 0 0 0', 156), ('0 0 0 0 1 0 0', 148), ('0 0 0 0 0 1 0', 145), ('0 1 0 0 0 0 0 0', 97), ('0 0 1 0 0 0 0 0', 82), ('0 0 0 1 0 0 0 0', 81), ('0 0 0 0 0 1 0 0', 69), ('0 0 0 0 1 0 0 0', 67), ('0 0 0 0 0 0 1 0', 51), ('0 0 0 1 0 0 0 0 0', 40), ('0 0 0 0 0 1 0 0 0', 36), ('0 1 0 0 0 0 0 0 0', 36), ('0 0 1 0 0 0 0 0 0', 35)]
2024-12-14 17:34:32,998 INFO     LM most common: [('0 1 0', -1.2915093898773193), ('0 1 0 0', -2.0376245975494385), ('0 0 1 0', -2.0404443740844727), ('0 1 0 0 0', -2.748741626739502), ('0 0 1 0 0', -2.829371452331543), ('0 0 0 1 0', -2.8831186294555664), ('0 1 0 0 0 0', -3.342430830001831), ('0 0 1 0 0 0', -3.4786949157714844), ('0 0 0 1 0 0', -3.6374402046203613), ('0 0 0 0 1 0', -3.6973721981048584), ('0 1 0 0 0 0 0', -4.023273468017578), ('0 0 1 0 0 0 0', -4.075360298156738), ('0 0 0 1 0 0 0', -4.289394378662109), ('0 0 0 0 1 0 0', -4.437109470367432), ('0 0 0 0 0 1 0', -4.502339839935303), ('0 1 0 0 0 0 0 0', -4.667270183563232), ('0 0 1 0 0 0 0 0', -4.735793113708496), ('0 0 0 1 0 0 0 0', -4.878813743591309), ('0 0 0 0 1 0 0 0', -5.087120056152344), ('0 0 0 0 0 1 0 0', -5.231196880340576), ('0 0 0 0 0 0 1 0', -5.301261901855469), ('0 1 0 0 0 0 0 0 0', -5.330418586730957), ('0 0 1 0 0 0 0 0 0', -5.381640911102295), ('0 0 0 1 0 0 0 0 0', -5.54169225692749), ('0 0 0 0 1 0 0 0 0', -5.675725936889648)]
2024-12-14 17:34:32,998 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 17:34:32,998 INFO     []
2024-12-14 17:34:32,998 INFO     Grammatical sequences that the model is missing:
2024-12-14 17:34:32,998 INFO     []
2024-12-14 17:34:32,998 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 17:34:32,998 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 17:34:32,998 INFO     
2024-12-14 17:34:33,779 INFO     Language: ApBApp
2024-12-14 17:34:33,779 INFO     Description: A+ (B A+)+
2024-12-14 17:34:40,341 INFO     DONE TRAINING
2024-12-14 17:34:40,720 INFO     TRAINING SET LOSS: 233.5998511314392
