2024-12-16 14:50:39,209 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper7', return_last=True)
2024-12-16 14:50:48,891 INFO     []
2024-12-16 14:50:48,891 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:50:48,891 INFO     []
2024-12-16 14:50:48,891 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:50:48,891 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:50:48,892 INFO     
2024-12-16 14:50:48,926 INFO     Language: ABn
2024-12-16 14:50:48,926 INFO     Description: (AB)^n
2024-12-16 14:50:49,561 INFO     DONE TRAINING
2024-12-16 14:50:49,597 INFO     TRAINING SET LOSS: 13.841307178139687
2024-12-16 14:50:50,741 INFO     LM most common: [('0 1', 3225), ('0 1 0 1', 2266), ('0 1 0 1 0 1', 1493), ('0 1 0 1 0 1 0 1', 1027), ('0 1 0 1 0 1 0 1 0 1', 621), ('0 1 0 1 0 1 0 1 0 1 0 1', 436), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 286), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 197), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 136), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 103), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 54), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 35), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 19), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 15), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 10), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 7), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 7), ('', 6), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 5), ('0', 2), ('2 1 0 1 0 1', 2), ('0 1 0 1 2 1', 2), ('0 1 0 1 1 1 0 1 0 1 0 1 0 1', 2), ('0 1 2 1', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 2)]
2024-12-16 14:50:50,801 INFO     LM most common: [('0 1', -1.6980457305908203), ('0 1 0 1', -1.7398602962493896), ('0 1 0 1 0 1', -2.0630178451538086), ('0 1 0 1 0 1 0 1', -2.2685470581054688), ('0 1 0 1 0 1 0 1 0 1', -2.50199294090271), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.7242839336395264), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.947080373764038), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.1693339347839355), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.391662836074829), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.613940477371216), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.836223602294922), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.058507919311523), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.280795097351074), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.503082275390625), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.725370407104492), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.947660446166992), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.169951915740967), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.392244338989258), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.614537239074707), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.836830139160156), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.726004600524902), ('', -15.483307838439941), ('0 1 1 1', -16.708560943603516), ('1 1 0 1', -16.787925720214844), ('0 1 1 1 0 1 0 1', -16.983335494995117)]
2024-12-16 14:50:50,801 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:50:50,801 INFO     ['', '0 1 1 1', '1 1 0 1', '0 1 1 1 0 1 0 1']
2024-12-16 14:50:50,801 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:50:50,801 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 14:50:50,801 INFO     LM precision, recall, fscore: 0.84 0.84 0.8399999999999999
2024-12-16 14:50:50,801 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 14:50:50,801 INFO     
2024-12-16 14:50:50,821 INFO     Language: AAA
2024-12-16 14:50:50,821 INFO     Description: A, AA, or AAA
2024-12-16 14:50:51,404 INFO     DONE TRAINING
2024-12-16 14:50:51,440 INFO     TRAINING SET LOSS: 19.059267550706863
2024-12-16 14:50:51,890 INFO     LM most common: [('0', 5432), ('0 0', 2928), ('0 0 0', 1591), ('0 0 0 0', 13), ('0 2 0', 6), ('0 3 0', 4), ('0 1 0 0', 4), ('1', 2), ('0 1 0', 2), ('2 0', 2), ('0 0 2', 2), ('0 0 2 0', 1), ('0 2', 1), ('0 3 0 0', 1), ('0 5', 1), ('0 0 3', 1), ('0 0 0 0 0', 1), ('', 1), ('0 2 0 0', 1), ('3 0', 1), ('3', 1), ('0 0 0 0 0 0', 1), ('0 6 0 0', 1), ('1 0', 1), ('0 2 0 0 0', 1)]
2024-12-16 14:50:51,913 INFO     LM most common: [('0', -0.5294737219810486), ('0 0', -1.140226125717163), ('0 0 0', -2.393301486968994), ('0 0 0 0', -11.768322944641113), ('0 1 0', -13.490386962890625), ('0 2 0', -14.17532730102539), ('0 0 0 0 0', -15.247243881225586), ('0 1 0 0', -15.6444091796875), ('0 3 0', -15.656998634338379), ('', -16.355499267578125), ('0 0 2', -16.501602172851562), ('0 2 0 0', -16.619850158691406), ('1 0', -17.93313980102539), ('0 3 0 0', -18.108787536621094), ('1', -18.1309871673584), ('0 0 0 0 0 0', -18.311786651611328), ('0 0 3', -18.78297233581543), ('0 0 2 0', -18.788965225219727), ('0 2', -18.965856552124023), ('2 0', -19.483627319335938), ('0 2 0 0 0', -20.477367401123047), ('0 6 0 0', -20.74753189086914), ('3 0', -20.76284408569336), ('3', -21.948734283447266), ('0 5', -23.83318519592285)]
2024-12-16 14:50:51,913 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:50:51,913 INFO     ['0 0 0 0', '0 1 0', '0 2 0', '0 0 0 0 0', '0 1 0 0', '0 3 0', '', '0 0 2', '0 2 0 0', '1 0', '0 3 0 0', '1', '0 0 0 0 0 0', '0 0 3', '0 0 2 0', '0 2', '2 0', '0 2 0 0 0', '0 6 0 0', '3 0', '3', '0 5']
2024-12-16 14:50:51,913 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:50:51,913 INFO     []
2024-12-16 14:50:51,914 INFO     LM precision, recall, fscore: 0.12 1.0 0.21428571428571425
2024-12-16 14:50:51,914 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:50:51,914 INFO     
2024-12-16 14:50:51,934 INFO     Language: AAAA
2024-12-16 14:50:51,934 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 14:50:52,532 INFO     DONE TRAINING
2024-12-16 14:50:52,569 INFO     TRAINING SET LOSS: 20.824658900499344
2024-12-16 14:50:53,222 INFO     LM most common: [('0', 5557), ('0 0', 2505), ('0 0 0', 1261), ('0 0 0 0', 584), ('0 0 0 0 0', 42), ('', 5), ('0 2 0', 4), ('0 2 0 0', 4), ('0 1 0', 4), ('1', 3), ('0 0 1 0', 3), ('0 0 2 0', 3), ('0 2', 2), ('0 1 0 0', 2), ('0 3 0', 2), ('0 0 4 0', 1), ('0 1 0 0 0 0', 1), ('0 8 0 0 0', 1), ('0 3 0 0', 1), ('0 9 0', 1), ('0 5 0', 1), ('3', 1), ('0 1 0 0 0', 1), ('0 0 3 0', 1), ('0 0 0 0 0 0', 1)]
2024-12-16 14:50:53,253 INFO     LM most common: [('0', -0.49696698784828186), ('0 0', -1.3453022241592407), ('0 0 0', -2.2301056385040283), ('0 0 0 0', -3.749032974243164), ('0 0 0 0 0', -9.199674606323242), ('0 1 0', -13.156161308288574), ('0 0 0 0 0 0', -13.36100959777832), ('0 2 0', -13.81343936920166), ('0 1 0 0', -14.502955436706543), ('0 3 0', -14.769384384155273), ('0 0 1 0', -14.913776397705078), ('', -15.095444679260254), ('0 2 0 0', -15.26369857788086), ('0 0 2 0', -15.592251777648926), ('0 4 0', -15.69329833984375), ('0 3 0 0', -16.058507919311523), ('0 1 0 0 0', -16.1439266204834), ('0 5 0', -16.60951805114746), ('1', -17.25313949584961), ('0 1 0 0 0 0', -17.61526870727539), ('0 0 3 0', -17.914175033569336), ('0 7 0', -18.277362823486328), ('0 2 0 0 0 0', -18.718610763549805), ('0 4 0 0 0', -18.75287628173828), ('0 6 0 0', -18.827926635742188)]
2024-12-16 14:50:53,253 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:50:53,253 INFO     ['0 0 0 0 0', '0 1 0', '0 0 0 0 0 0', '0 2 0', '0 1 0 0', '0 3 0', '0 0 1 0', '', '0 2 0 0', '0 0 2 0', '0 4 0', '0 3 0 0', '0 1 0 0 0', '0 5 0', '1', '0 1 0 0 0 0', '0 0 3 0', '0 7 0', '0 2 0 0 0 0', '0 4 0 0 0', '0 6 0 0']
2024-12-16 14:50:53,253 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:50:53,253 INFO     []
2024-12-16 14:50:53,254 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 14:50:53,254 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:50:53,254 INFO     
2024-12-16 14:50:53,282 INFO     Language: AnBm
2024-12-16 14:50:53,282 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 14:50:53,887 INFO     DONE TRAINING
2024-12-16 14:50:53,924 INFO     TRAINING SET LOSS: 27.84178364276886
2024-12-16 14:50:54,719 INFO     LM most common: [('0 1', 993), ('0 0 1', 820), ('0 1 1', 727), ('0 0 0 1', 527), ('0 0 1 1', 462), ('0 1 1 1', 409), ('0 0 1 1 1', 405), ('0 0 0 1 1', 371), ('0 1 1 1 1', 362), ('0 0 0 0 1', 268), ('0 0 0 1 1 1', 241), ('0 1 1 1 1 1', 210), ('0 0 1 1 1 1', 202), ('0 0 0 0 1 1', 185), ('0 0 0 0 0 1', 176), ('0 0 0 1 1 1 1', 163), ('0 0 0 0 0 1 1', 154), ('0 0 1 1 1 1 1', 152), ('0 1 1 1 1 1 1', 140), ('0 0 0 0 0 0 1', 130), ('0 0 0 0 1 1 1', 128), ('0 0 0 0 0 1 1 1', 105), ('0 0 0 1 1 1 1 1', 102), ('0 0 0 0 0 0 0 1', 93), ('0 0 1 1 1 1 1 1', 90)]
2024-12-16 14:50:55,041 INFO     LM most common: [('0 0 1', -3.2414815425872803), ('0 1 1', -3.41605281829834), ('0 1', -3.467937469482422), ('0 0 1 1 1', -3.570895195007324), ('0 0 0 1 1', -3.6385598182678223), ('0 0 0 1', -3.640042781829834), ('0 0 0 1 1 1', -3.7876980304718018), ('0 0 1 1', -3.800936698913574), ('0 1 1 1 1', -3.816864252090454), ('0 1 1 1', -4.0439934730529785), ('0 0 0 1 1 1 1', -4.058408260345459), ('0 0 1 1 1 1', -4.1182661056518555), ('0 0 1 1 1 1 1', -4.151957988739014), ('0 0 0 0 1', -4.247460842132568), ('0 1 1 1 1 1', -4.29443359375), ('0 1 1 1 1 1 1', -4.324373245239258), ('0 0 0 0 1 1', -4.326671123504639), ('0 0 0 0 1 1 1', -4.341162204742432), ('0 0 0 1 1 1 1 1', -4.383244514465332), ('0 0 1 1 1 1 1 1', -4.54063081741333), ('0 0 0 1 1 1 1 1 1', -4.5426926612854), ('0 0 0 0 0 1 1', -4.546098709106445), ('0 0 0 0 0 1', -4.579439163208008), ('0 0 0 0 0 1 1 1', -4.630631446838379), ('0 0 1 1 1 1 1 1 1', -4.681496620178223)]
2024-12-16 14:50:55,041 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:50:55,041 INFO     []
2024-12-16 14:50:55,041 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:50:55,041 INFO     []
2024-12-16 14:50:55,042 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:50:55,042 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:50:55,042 INFO     
2024-12-16 14:50:55,081 INFO     Language: GoldenMean
2024-12-16 14:50:55,081 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 14:50:55,695 INFO     DONE TRAINING
2024-12-16 14:50:55,731 INFO     TRAINING SET LOSS: 43.96723413467407
2024-12-16 14:50:56,399 INFO     LM most common: [('0', 1993), ('1', 1483), ('0 1', 1140), ('1 0', 558), ('1 1', 516), ('0 1 0', 493), ('1 0 1', 372), ('0 1 1', 297), ('0 1 0 1', 275), ('1 1 1', 185), ('1 1 0', 184), ('0 1 1 0', 116), ('1 0 1 0', 111), ('1 1 0 1', 108), ('0 1 1 1', 102), ('1 0 1 1', 98), ('0 1 0 1 0', 87), ('0 1 1 0 1', 85), ('1 0 1 0 1', 69), ('0 1 0 1 1', 66), ('1 1 1 1', 66), ('1 1 1 0', 53), ('0 1 0 1 0 1', 50), ('0 1 1 1 1', 47), ('1 0 1 1 0', 46)]
2024-12-16 14:50:56,768 INFO     LM most common: [('0', -1.8818708658218384), ('0 1', -1.9370126724243164), ('1', -1.9998074769973755), ('0 1 0', -2.9527764320373535), ('1 0 1', -3.063819169998169), ('1 1', -3.0695276260375977), ('0 1 0 1', -3.1616358757019043), ('1 0', -3.2785754203796387), ('0 1 1', -3.5848443508148193), ('1 1 1', -4.133941173553467), ('0 1 0 1 1', -4.231060028076172), ('1 0 1 1', -4.266242027282715), ('1 1 0 1', -4.403504848480225), ('0 1 1 1', -4.444263935089111), ('1 1 0', -4.484886169433594), ('1 0 1 0 1', -4.579238414764404), ('0 1 1 0 1', -4.583108425140381), ('0 1 0 1 0', -4.595646381378174), ('1 0 1 0', -4.6022419929504395), ('0 1 0 1 0 1', -4.6544647216796875), ('0 1 1 0', -4.781994342803955), ('0 1 0 1 1 1', -5.119515419006348), ('1 0 1 1 1', -5.145437240600586), ('1 1 1 1', -5.1805806159973145), ('0 1 1 1 1', -5.396230697631836)]
2024-12-16 14:50:56,768 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:50:56,768 INFO     []
2024-12-16 14:50:56,768 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:50:56,768 INFO     []
2024-12-16 14:50:56,768 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:50:56,769 INFO     Memorization precision, recall, fscore: 1.0 0.96 0.9795918367346939
2024-12-16 14:50:56,769 INFO     
2024-12-16 14:50:56,832 INFO     Language: Even
2024-12-16 14:50:56,832 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 14:50:57,444 INFO     DONE TRAINING
2024-12-16 14:50:57,481 INFO     TRAINING SET LOSS: 38.46282309293747
2024-12-16 14:50:58,452 INFO     LM most common: [('1', 2191), ('0 0', 1123), ('1 1', 802), ('0 0 1', 664), ('1 0 0', 521), ('0 0 0 0', 365), ('1 1 1', 308), ('1 0 0 1', 233), ('0 0 1 1', 225), ('0 0 1 0 0', 200), ('1 1 0 0', 181), ('1 0 0 0 0', 128), ('0 0 0 0 1', 117), ('1 1 1 1', 117), ('1 0 0 1 1', 105), ('0 0 1 1 1', 100), ('1 1 1 0 0', 86), ('1 1 0 0 1', 71), ('0 0 1 0 0 1', 62), ('', 60), ('0 0 1 0 0 0 0', 59), ('1 0 0 1 0 0', 57), ('1 1 1 1 1', 52), ('1 1 0 0 0 0', 48), ('1 0 0 1 1 1', 48)]
2024-12-16 14:50:59,203 INFO     LM most common: [('1', -1.2736929655075073), ('1 1', -2.3421573638916016), ('0 0', -2.6446919441223145), ('0 0 1', -2.755023956298828), ('1 1 1', -2.9803807735443115), ('1 0 0', -3.042929172515869), ('0 0 1 1', -3.574814558029175), ('1 1 1 1', -3.6861467361450195), ('1 0 0 1', -3.8862524032592773), ('0 0 1 0 0', -3.9287362098693848), ('0 0 0 0', -4.086619853973389), ('1 1 0 0', -4.1237897872924805), ('1 0 0 1 1', -4.229522228240967), ('0 0 1 1 1', -4.350626468658447), ('1 1 1 1 1', -4.514869689941406), ('1 1 1 0 0', -4.533957004547119), ('1 1 0 0 1', -4.688303470611572), ('1 0 0 0 0', -4.893191814422607), ('0 0 0 0 1', -4.961277961730957), ('1 1 0 0 1 1', -5.218160629272461), ('1 0 0 1 1 1', -5.2674336433410645), ('1 1 1 1 1 1', -5.342954635620117), ('1 1 1 0 0 1', -5.364778518676758), ('0 0 1 0 0 1 1', -5.566462516784668), ('0 0 1 0 0 1', -5.597690105438232)]
2024-12-16 14:50:59,204 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:50:59,204 INFO     []
2024-12-16 14:50:59,204 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:50:59,204 INFO     []
2024-12-16 14:50:59,204 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:50:59,204 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:50:59,204 INFO     
2024-12-16 14:50:59,231 INFO     Language: ApBAp
2024-12-16 14:50:59,231 INFO     Description: A+ B A+
2024-12-16 14:50:59,843 INFO     DONE TRAINING
2024-12-16 14:50:59,880 INFO     TRAINING SET LOSS: 23.76061260700226
