2024-12-14 09:39:29,664 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=30000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper', return_last=True)
2024-12-14 09:39:57,330 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 09:39:57,331 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-14 09:39:57,331 INFO     
2024-12-14 09:39:57,370 INFO     Language: Even
2024-12-14 09:39:57,370 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-14 09:39:57,433 INFO     DONE TRAINING
2024-12-14 09:39:57,437 INFO     TRAINING SET LOSS: 4.257460355758667
2024-12-14 09:39:59,869 INFO     LM most common: [('1', 10888), ('0 0', 3441), ('1 0 0', 3137), ('1 1', 1776), ('', 828), ('0 0 1', 739), ('1 0 0 0 0', 666), ('0 0 0 0', 567), ('1 0 0 1', 489), ('1 0 1', 455), ('1 1 1', 410), ('1 1 0 0', 337), ('0 0 1 0 0', 326), ('1 0 0 1 0 0', 255), ('0 0 1 1', 215), ('1 1 1 0 0', 190), ('0 0 0 0 0 0', 167), ('1 1 1 1', 139), ('1 0 0 1 1', 127), ('1 1 0 0 0 0', 122), ('1 0 0 0 0 1', 121), ('1 0 0 0 0 0 0', 105), ('0 1', 99), ('0 0 1 0 0 1', 98), ('0 0 1 1 0 0', 79)]
2024-12-14 09:40:01,094 INFO     LM most common: [('1', -0.5158414840698242), ('1 0 0', -1.8764139413833618), ('0 0', -2.861344814300537), ('1 1', -3.082362651824951), ('1 0 0 0 0', -3.7890753746032715), ('1 0 0 1', -4.2957611083984375), ('1 0 0 1 0 0', -4.382511615753174), ('1 1 1', -4.809728622436523), ('0 0 1', -4.938053131103516), ('1 1 0 0', -5.126461029052734), ('0 0 1 0 0', -5.140727996826172), ('1 1 1 0 0', -5.233009338378906), ('0 0 0 0', -5.246452808380127), ('1 0 0 0 0 1', -5.751594543457031), ('1 0 0 1 1', -5.757130146026611), ('1 1 0 0 0 0', -5.828073024749756), ('1 0 1', -5.843051910400391), ('1 1 1 0 0 1', -6.101029396057129), ('1 0 0 0 0 0 0', -6.1746344566345215), ('1 1 1 1', -6.188453674316406), ('1 1 1 0 0 0 0', -6.22067928314209), ('0 0 1 1', -6.254923343658447), ('1 1 1 1 0 0', -6.4253716468811035), ('0 0 1 0 0 1', -6.609667778015137), ('', -6.627616882324219)]
2024-12-14 09:40:01,094 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 09:40:01,094 INFO     ['1 0 1', '']
2024-12-14 09:40:01,095 INFO     Grammatical sequences that the model is missing:
2024-12-14 09:40:01,095 INFO     []
2024-12-14 09:40:01,095 INFO     LM precision, recall, fscore: 0.92 1.0 0.9583333333333334
2024-12-14 09:40:01,095 INFO     Memorization precision, recall, fscore: 1.0 0.84 0.9130434782608696
2024-12-14 09:40:01,095 INFO     
2024-12-14 09:40:01,101 INFO     Language: ApBAp
2024-12-14 09:40:01,102 INFO     Description: A+ B A+
2024-12-14 09:40:01,169 INFO     DONE TRAINING
2024-12-14 09:40:01,173 INFO     TRAINING SET LOSS: 2.9578155279159546
2024-12-14 09:40:03,517 INFO     LM most common: [('0 1 0', 7925), ('0 1 0 0', 2944), ('0 0 1 0', 2750), ('0 1 0 0 0', 1519), ('0 1 0 1 0', 1105), ('0 0 0 0', 1089), ('0 0 0 0 0', 950), ('0 1 1 0', 908), ('0 0 1 0 0', 904), ('0 0 0', 738), ('0 1 0 0 0 0', 547), ('0 0', 530), ('0 0 0 1 0', 478), ('0 1 0 0 1 0', 338), ('0 0 0 0 0 0', 333), ('0 1 0 0 0 0 0', 332), ('0', 325), ('0 0 1 0 1 0', 279), ('0 0 1 0 0 0', 275), ('0 0 0 0 0 0 0', 260), ('0 0 0 0 1 0', 249), ('0 1 1 0 0', 211), ('0 1 0 0 0 1 0', 185), ('0 0 1 0 0 0 0', 168), ('0 0 0 0 0 1 0', 158)]
