2024-12-16 11:27:50,386 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper7', return_last=True)
2024-12-16 11:28:00,327 INFO     LM most common: [('0 1', 3787), ('0 1 0 1', 2498), ('0 1 0 1 0 1', 1279), ('0 1 0 1 0 1 0 1', 736), ('0 1 0 1 0 1 0 1 0 1', 469), ('0 1 0 1 0 1 0 1 0 1 0 1', 312), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 176), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 117), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 97), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 37), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 32), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 27), ('0 1 1 1', 22), ('0 1 1 1 0 1', 14), ('1 1 0 1', 14), ('0 1 0 1 1 1', 14), ('', 12), ('2 1', 10), ('1 1', 8), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 8), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 7), ('0 1 0 1 1 1 0 1 0 1', 7), ('0 1 2 1 0 1', 7), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 7), ('0 1 0 1 0 1 1 1', 6)]
2024-12-16 11:28:00,513 INFO     LM most common: [('0 1', -1.286526083946228), ('0 1 0 1', -1.3736817836761475), ('0 1 0 1 0 1', -2.108943462371826), ('0 1 0 1 0 1 0 1', -2.4264559745788574), ('0 1 0 1 0 1 0 1 0 1', -2.810946464538574), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.0725622177124023), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.346689224243164), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.6043317317962646), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.8653478622436523), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.123943328857422), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.383649826049805), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.642618179321289), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.902054309844971), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.161134719848633), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.42054557800293), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.679877758026123), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.939256191253662), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.198659420013428), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.458029270172119), ('0 1 1 1', -11.02210807800293), ('0 1 1 1 0 1', -11.611680030822754), ('0 1 0 1 1 1', -11.62440013885498), ('0 1 1 1 0 1 0 1', -12.019591331481934), ('0 1 0 1 0 1 0 1 1 1', -12.039285659790039), ('0 1 0 1 0 1 1 1', -12.083124160766602)]
2024-12-16 11:28:00,513 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:28:00,513 INFO     ['0 1 1 1', '0 1 1 1 0 1', '0 1 0 1 1 1', '0 1 1 1 0 1 0 1', '0 1 0 1 0 1 0 1 1 1', '0 1 0 1 0 1 1 1']
2024-12-16 11:28:00,513 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:28:00,513 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 11:28:00,513 INFO     LM precision, recall, fscore: 0.76 0.76 0.76
2024-12-16 11:28:00,513 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 11:28:00,513 INFO     
2024-12-16 11:28:00,517 INFO     Language: AAA
2024-12-16 11:28:00,518 INFO     Description: A, AA, or AAA
2024-12-16 11:28:00,580 INFO     DONE TRAINING
2024-12-16 11:28:00,583 INFO     TRAINING SET LOSS: 1.9844300746917725
2024-12-16 11:28:01,266 INFO     LM most common: [('0', 5551), ('0 0', 2287), ('0 0 0', 1570), ('0 0 0 0', 237), ('0 0 0 0 0', 123), ('0 1 0', 23), ('0 0 1', 15), ('0 2 0', 14), ('', 14), ('0 1', 13), ('1', 12), ('0 0 0 0 0 0', 11), ('0 0 0 0 0 0 0', 8), ('0 3 0', 7), ('2', 6), ('0 2', 6), ('3', 5), ('0 0 2', 5), ('0 4 0', 4), ('0 0 3', 4), ('0 2 0 0', 4), ('0 1 0 0', 4), ('0 0 1 0', 4), ('0 5 0', 3), ('0 0 0 0 0 0 0 0', 3)]
2024-12-16 11:28:01,335 INFO     LM most common: [('0', -0.4850580394268036), ('0 0', -1.5032100677490234), ('0 0 0', -1.8760088682174683), ('0 0 0 0', -4.995035648345947), ('0 0 0 0 0', -6.358293533325195), ('0 0 0 0 0 0', -9.271418571472168), ('0 1 0', -10.32823371887207), ('0 0 0 0 0 0 0', -10.886358261108398), ('0 0 1', -10.961396217346191), ('0 0 2', -11.511709213256836), ('0 2 0', -11.71574592590332), ('0 0 1 0', -12.532931327819824), ('0 0 2 0', -12.542793273925781), ('0 1', -12.726330757141113), ('1', -12.762277603149414), ('0 0 0 1 0', -12.80961799621582), ('0 3 0', -12.986608505249023), ('0 0 0 2 0', -13.03608512878418), ('0 0 2 0 0', -13.28415584564209), ('0 0 0 1', -13.309595108032227), ('', -13.342737197875977), ('0 1 0 0', -13.390237808227539), ('0 0 1 0 0', -13.476743698120117), ('0 0 0 0 0 0 0 0', -13.656354904174805), ('2', -13.989826202392578)]
2024-12-16 11:28:01,335 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:28:01,335 INFO     ['0 0 0 0', '0 0 0 0 0', '0 0 0 0 0 0', '0 1 0', '0 0 0 0 0 0 0', '0 0 1', '0 0 2', '0 2 0', '0 0 1 0', '0 0 2 0', '0 1', '1', '0 0 0 1 0', '0 3 0', '0 0 0 2 0', '0 0 2 0 0', '0 0 0 1', '', '0 1 0 0', '0 0 1 0 0', '0 0 0 0 0 0 0 0', '2']
2024-12-16 11:28:01,335 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:28:01,335 INFO     []
2024-12-16 11:28:01,335 INFO     LM precision, recall, fscore: 0.12 1.0 0.21428571428571425
2024-12-16 11:28:01,335 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:28:01,335 INFO     
2024-12-16 11:28:01,339 INFO     Language: AAAA
2024-12-16 11:28:01,339 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 11:28:01,403 INFO     DONE TRAINING
2024-12-16 11:28:01,408 INFO     TRAINING SET LOSS: 2.268145650625229
2024-12-16 11:28:01,867 INFO     LM most common: [('0', 7498), ('0 0', 1822), ('0 0 0', 373), ('0 0 0 0', 155), ('0 0 0 0 0', 13), ('1', 11), ('0 0 1 0', 10), ('2', 9), ('0 1', 9), ('0 2 0', 8), ('0 1 0', 8), ('0 3 0', 7), ('0 0 0 0 0 0', 6), ('0 0 1', 5), ('1 0', 5), ('0 0 2 0', 4), ('0 2', 4), ('', 4), ('2 0', 4), ('2 0 0', 3), ('3', 3), ('0 0 2', 3), ('0 2 0 0', 3), ('3 0', 3), ('0 4 0', 2)]
2024-12-16 11:28:01,911 INFO     LM most common: [('0', -0.10341095924377441), ('0 0', -2.4149117469787598), ('0 0 0', -4.96022367477417), ('0 0 0 0', -6.327099323272705), ('0 0 0 0 0', -10.374590873718262), ('0 0 0 0 0 0', -11.515295028686523), ('0 1 0', -12.047465324401855), ('0 0 1 0', -12.45850944519043), ('1', -12.517440795898438), ('0 1', -12.57454776763916), ('0 2 0', -12.940407752990723), ('0 0 2 0', -13.436929702758789), ('1 0', -13.544468879699707), ('', -13.691834449768066), ('2', -13.941579818725586), ('0 0 1', -13.944991111755371), ('0 1 0 0', -14.249107360839844), ('2 0', -14.654300689697266), ('0 2', -14.702051162719727), ('0 3 0', -14.839807510375977), ('0 2 0 0', -15.433330535888672), ('0 0 0 1 0', -15.730325698852539), ('0 0 3 0', -15.9105224609375), ('3', -16.094661712646484), ('3 0', -16.22307777404785)]
2024-12-16 11:28:01,911 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:28:01,911 INFO     ['0 0 0 0 0', '0 0 0 0 0 0', '0 1 0', '0 0 1 0', '1', '0 1', '0 2 0', '0 0 2 0', '1 0', '', '2', '0 0 1', '0 1 0 0', '2 0', '0 2', '0 3 0', '0 2 0 0', '0 0 0 1 0', '0 0 3 0', '3', '3 0']
2024-12-16 11:28:01,912 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:28:01,912 INFO     []
2024-12-16 11:28:01,912 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 11:28:01,912 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:28:01,912 INFO     
2024-12-16 11:28:01,919 INFO     Language: AnBm
2024-12-16 11:28:01,919 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 11:28:01,984 INFO     DONE TRAINING
2024-12-16 11:28:01,988 INFO     TRAINING SET LOSS: 2.844779670238495
2024-12-16 11:28:02,916 INFO     LM most common: [('0 0 1', 889), ('0 1', 586), ('0 1 1', 466), ('0 0 0 1', 373), ('0 0 1 1', 336), ('0 0 0 1 1', 316), ('0 0 0 0 1', 280), ('0 0 1 1 1', 269), ('0 1 1 1', 260), ('0 1 1 1 1', 205), ('0 0 1 1 1 1', 198), ('0 0 0 1 1 1', 173), ('0 0 0 0 0 0 1', 171), ('0 0 0 0 0 1', 159), ('0 0 1 1 1 1 1', 159), ('0 1 1 1 1 1', 148), ('0 0 0 1 1 1 1', 143), ('0 1 1 1 1 1 1', 125), ('0 0 1 1 1 1 1 1', 122), ('0 0 0 0 1 1', 118), ('0 0 0 0 1 1 1', 109), ('0 0 0 0 0 1 1', 105), ('0 0 1 1 1 1 1 1 1', 100), ('0 0 0 0 0 0 1 1', 95), ('0 1 1 1 1 1 1 1', 94)]
2024-12-16 11:28:03,792 INFO     LM most common: [('0 0 1', -3.0563607215881348), ('0 0 0 0 1', -4.27459192276001), ('0 0 0 0 0 0 1', -4.274780750274658), ('0 0 0 1 1', -4.284652233123779), ('0 0 1 1 1', -4.30233907699585), ('0 0 0 1', -4.385907173156738), ('0 1 1', -4.481734275817871), ('0 0 1 1', -4.491205215454102), ('0 0 1 1 1 1 1', -4.638479232788086), ('0 0 1 1 1 1', -4.674798011779785), ('0 1', -4.785637855529785), ('0 0 1 1 1 1 1 1', -4.827032089233398), ('0 0 0 1 1 1 1', -4.84798526763916), ('0 0 1 1 1 1 1 1 1', -4.850498199462891), ('0 0 0 0 0 0 0 0 1', -4.930896759033203), ('0 0 1 1 1 1 1 1 1 1', -4.997341632843018), ('0 0 1 1 1 1 1 1 1 1 1', -5.048275947570801), ('0 0 0 0 0 1', -5.099883079528809), ('0 0 0 0 0 0 1 1 1', -5.152042388916016), ('0 0 1 1 1 1 1 1 1 1 1 1', -5.168209075927734), ('0 0 0 1 1 1', -5.177792549133301), ('0 0 0 1 1 1 1 1 1', -5.195432662963867), ('0 0 0 0 0 1 1', -5.2222723960876465), ('0 0 1 1 1 1 1 1 1 1 1 1 1', -5.2325921058654785), ('0 1 1 1 1', -5.248199462890625)]
2024-12-16 11:28:03,793 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:28:03,793 INFO     []
2024-12-16 11:28:03,793 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:28:03,793 INFO     []
2024-12-16 11:28:03,793 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:28:03,793 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 11:28:03,793 INFO     
2024-12-16 11:28:03,809 INFO     Language: GoldenMean
2024-12-16 11:28:03,809 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 11:28:03,871 INFO     DONE TRAINING
2024-12-16 11:28:03,875 INFO     TRAINING SET LOSS: 4.504435837268829
2024-12-16 11:28:04,456 INFO     LM most common: [('1', 2132), ('0', 1814), ('1 1', 942), ('0 1', 782), ('0 1 0 1', 346), ('1 0', 330), ('1 1 1', 267), ('1 1 0', 259), ('0 1 1', 256), ('0 1 0', 215), ('1 0 1', 202), ('1 1 0 1', 189), ('0 1 1 1', 176), ('1 1 1 1', 174), ('0 0', 84), ('0 1 0 1 0', 70), ('1 1 1 0', 66), ('1 0 0', 66), ('0 1 1 0', 63), ('', 62), ('0 1 1 1 0', 58), ('0 1 0 1 0 1', 56), ('1 0 1 1', 46), ('0 1 1 1 0 1', 37), ('1 1 1 1 0', 35)]
2024-12-16 11:28:04,828 INFO     LM most common: [('1', -1.402946949005127), ('0', -1.9676762819290161), ('1 1', -1.9946842193603516), ('0 1', -2.489598274230957), ('0 1 0 1', -2.6548895835876465), ('0 1 1 1', -3.3012828826904297), ('1 1 0 1', -3.3262813091278076), ('1 1 1', -3.407461166381836), ('1 1 1 1', -3.6178197860717773), ('1 1 0', -3.751685619354248), ('1 0', -3.9691195487976074), ('0 1 1', -4.062213897705078), ('1 0 1', -4.093916893005371), ('0 1 0', -4.286893367767334), ('0 1 0 1 0 1', -4.496431827545166), ('0 1 1 1 0 1', -4.88322114944458), ('0 1 1 1 0', -5.198954105377197), ('0 1 0 1 0', -5.285898208618164), ('1 1 0 1 0 1', -5.378570079803467), ('1 0 1 1', -5.534053802490234), ('1 1 1 0', -5.5901103019714355), ('1 1 1 1 0 1', -5.677521228790283), ('1 1 1 1 1', -5.6784772872924805), ('1 1 1 1 0', -5.887142181396484), ('0 1 1 0', -5.900360107421875)]
2024-12-16 11:28:04,828 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:28:04,828 INFO     []
2024-12-16 11:28:04,828 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:28:04,828 INFO     []
2024-12-16 11:28:04,828 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:28:04,828 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 11:28:04,829 INFO     
2024-12-16 11:28:04,867 INFO     Language: Even
2024-12-16 11:28:04,867 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 11:28:04,929 INFO     DONE TRAINING
2024-12-16 11:28:04,932 INFO     TRAINING SET LOSS: 4.086096227169037
2024-12-16 11:28:05,608 INFO     LM most common: [('1', 3696), ('0 0', 1324), ('1 0 0', 822), ('1 1', 607), ('0 0 1', 274), ('0 0 0 0', 247), ('1 1 0 0', 221), ('1 0 0 1', 199), ('', 135), ('1 0 0 0 0', 135), ('1 1 1', 108), ('0 0 1 1', 98), ('0 0 1 0 0', 95), ('1 0 1', 79), ('1 0 0 1 0 0', 78), ('1 1 0 0 0 0', 58), ('1 1 1 0 0', 57), ('1 0 0 1 1', 57), ('0 0 0 0 0 0', 53), ('0 1', 53), ('0 0 1 0 0 1', 52), ('1 0 0 0 0 1', 52), ('1 1 0 0 1', 48), ('0 0 0 0 1', 46), ('1 1 1 1', 44)]
2024-12-16 11:28:06,139 INFO     LM most common: [('1', -0.471673846244812), ('1 0 0', -2.3402724266052246), ('0 0', -2.5101218223571777), ('1 1', -2.967620372772217), ('1 1 0 0', -3.9627065658569336), ('1 0 0 1', -4.00304651260376), ('1 0 0 0 0', -4.619697570800781), ('0 0 1', -4.715410232543945), ('0 0 0 0', -4.74376916885376), ('1 1 1', -5.022286891937256), ('1 0 0 1 0 0', -5.194910049438477), ('1 0 0 0 0 1', -5.259454727172852), ('0 0 1 0 0', -5.4276442527771), ('1 1 0 0 0 0', -5.585624694824219), ('1 1 1 0 0', -5.825664520263672), ('0 0 1 1', -5.902237892150879), ('0 0 1 0 0 1', -6.034448146820068), ('1 1 0 0 1', -6.076238632202148), ('1 0 0 1 1', -6.108649253845215), ('1 1 1 0 0 1', -6.110123157501221), ('1 1 1 1', -6.128273963928223), ('1 1 0 0 1 1', -6.22381067276001), ('1 0 0 0 0 0 0', -6.252718925476074), ('0 0 0 0 0 0', -6.4393134117126465), ('1 0 0 1 0 0 1', -6.542210578918457)]
2024-12-16 11:28:06,140 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:28:06,140 INFO     []
2024-12-16 11:28:06,140 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:28:06,140 INFO     []
2024-12-16 11:28:06,140 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:28:06,140 INFO     Memorization precision, recall, fscore: 1.0 0.84 0.9130434782608696
2024-12-16 11:28:06,140 INFO     
2024-12-16 11:28:06,146 INFO     Language: ApBAp
2024-12-16 11:28:06,146 INFO     Description: A+ B A+
2024-12-16 11:28:06,219 INFO     DONE TRAINING
2024-12-16 11:28:06,223 INFO     TRAINING SET LOSS: 2.93621426820755
2024-12-16 11:28:07,070 INFO     LM most common: [('0 1 0', 2620), ('0 0 1 0', 950), ('0 1 0 0', 888), ('0 1 0 0 0', 477), ('0 0 1 0 0', 434), ('0 0 0 0', 434), ('0 1 1 0', 380), ('0 1 0 1 0', 268), ('0 0 0 1 0', 260), ('0 0 0 0 0', 259), ('0 0 0', 177), ('0 0', 165), ('0 0 1 0 0 0', 138), ('0 1 0 0 0 0', 110), ('0 1 0 0 0 0 0', 109), ('0 1 1 0 0', 91), ('0 0 1 0 1 0', 90), ('0 0 0 0 0 0', 89), ('0 0 0 0 1 0', 86), ('0 1 0 0 1 0', 83), ('0 0 0 0 0 0 0', 69), ('0', 68), ('0 0 1 0 0 0 0', 56), ('0 0 1 1 0', 55), ('0 1 0 0 0 1 0', 52)]
