2024-12-16 19:26:14,546 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper3', return_last=True)
2024-12-16 19:26:28,263 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:26:28,263 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 19:26:28,263 INFO     LM precision, recall, fscore: 0.92 0.92 0.92
2024-12-16 19:26:28,263 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 19:26:28,263 INFO     
2024-12-16 19:26:28,727 INFO     Language: AB
2024-12-16 19:26:28,727 INFO     Description: Sigma* over {A, B}
2024-12-16 19:26:34,887 INFO     DONE TRAINING
2024-12-16 19:26:35,261 INFO     TRAINING SET LOSS: 497.39009445905685
2024-12-16 19:26:35,955 INFO     LM most common: [('1', 1735), ('0', 1714), ('1 0', 600), ('1 1', 572), ('0 0', 562), ('0 1', 558), ('0 1 0', 194), ('1 1 1', 191), ('0 1 1', 181), ('1 1 0', 178), ('1 0 0', 178), ('0 0 1', 163), ('0 0 0', 161), ('1 0 1', 159), ('0 0 1 1', 75), ('0 1 0 1', 74), ('1 1 1 0', 68), ('1 1 0 0', 68), ('0 1 1 1', 67), ('1 1 0 1', 62), ('0 1 0 0', 60), ('1 0 1 0', 59), ('0 0 0 0', 58), ('1 0 0 1', 56), ('1 0 0 0', 56)]
2024-12-16 19:26:36,641 INFO     LM most common: [('1', -1.7274808883666992), ('0', -1.7661104202270508), ('1 1', -2.860591411590576), ('1 0', -2.868523120880127), ('0 1', -2.8941009044647217), ('0 0', -2.9062235355377197), ('1 1 0', -3.981630802154541), ('1 0 0', -3.9847068786621094), ('1 0 1', -3.9898388385772705), ('1 1 1', -3.9909629821777344), ('0 1 0', -4.016465663909912), ('0 0 0', -4.023763656616211), ('0 1 1', -4.025303840637207), ('0 0 1', -4.028470039367676), ('1 1 0 0', -5.091019630432129), ('1 0 0 0', -5.092587947845459), ('1 1 0 1', -5.098024368286133), ('1 0 1 0', -5.09868049621582), ('1 0 0 1', -5.099783897399902), ('1 1 1 0', -5.101417541503906), ('1 0 1 1', -5.112644195556641), ('1 1 1 1', -5.115163326263428), ('0 1 0 0', -5.126920700073242), ('0 0 0 0', -5.13272762298584), ('0 1 0 1', -5.1336517333984375)]
2024-12-16 19:26:36,641 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:26:36,641 INFO     []
2024-12-16 19:26:36,641 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:26:36,641 INFO     []
2024-12-16 19:26:36,642 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:26:36,642 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:26:36,642 INFO     
2024-12-16 19:26:37,211 INFO     Language: ABn
2024-12-16 19:26:37,211 INFO     Description: (AB)^n
2024-12-16 19:26:43,631 INFO     DONE TRAINING
2024-12-16 19:26:44,030 INFO     TRAINING SET LOSS: 136.9637883901596
2024-12-16 19:26:44,992 INFO     LM most common: [('0 1', 3447), ('0 1 0 1', 2279), ('0 1 0 1 0 1', 1523), ('0 1 0 1 0 1 0 1', 958), ('0 1 0 1 0 1 0 1 0 1', 626), ('0 1 0 1 0 1 0 1 0 1 0 1', 447), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 262), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 142), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 111), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 80), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 48), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 26), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 14), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 10), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 10), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 7), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 3), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1), ('0 1 0 1 2 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1)]
2024-12-16 19:26:45,016 INFO     LM most common: [('0 1', -1.5388741493225098), ('0 1 0 1', -1.7580229043960571), ('0 1 0 1 0 1', -2.0139803886413574), ('0 1 0 1 0 1 0 1', -2.260061740875244), ('0 1 0 1 0 1 0 1 0 1', -2.5057878494262695), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.751336097717285), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.9967257976531982), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.242072582244873), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.487271308898926), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.732423782348633), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9774935245513916), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.222614288330078), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.4676642417907715), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.712726593017578), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.957763195037842), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.2028021812438965), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.447827339172363), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.692858695983887), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.937900543212891), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.672964572906494), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.917991638183594), ('0 1 0 1 2 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -27.302980422973633)]
2024-12-16 19:26:45,016 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:26:45,016 INFO     ['0 1 0 1 2 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 19:26:45,016 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:26:45,016 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 19:26:45,016 INFO     LM precision, recall, fscore: 0.9545454545454546 0.84 0.8936170212765958
2024-12-16 19:26:45,017 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 19:26:45,017 INFO     
2024-12-16 19:26:45,398 INFO     Language: AAA
2024-12-16 19:26:45,398 INFO     Description: A, AA, or AAA
2024-12-16 19:26:51,553 INFO     DONE TRAINING
2024-12-16 19:26:51,933 INFO     TRAINING SET LOSS: 185.65802291035652
2024-12-16 19:26:52,381 INFO     LM most common: [('0', 5661), ('0 0', 2777), ('0 0 0', 1560), ('0 7 0 0', 1), ('0 0 0 0', 1)]
2024-12-16 19:26:52,387 INFO     LM most common: [('0', -0.44756436347961426), ('0 0', -1.313696265220642), ('0 0 0', -2.3860504627227783), ('0 0 0 0', -16.520963668823242), ('0 7 0 0', -25.077301025390625)]
2024-12-16 19:26:52,387 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:26:52,387 INFO     ['0 0 0 0', '0 7 0 0']
2024-12-16 19:26:52,387 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:26:52,387 INFO     []
2024-12-16 19:26:52,387 INFO     LM precision, recall, fscore: 0.6 1.0 0.7499999999999999
2024-12-16 19:26:52,387 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:26:52,387 INFO     
2024-12-16 19:26:52,759 INFO     Language: AAAA
2024-12-16 19:26:52,759 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 19:26:58,776 INFO     DONE TRAINING
2024-12-16 19:26:59,152 INFO     TRAINING SET LOSS: 207.75925406813622
2024-12-16 19:26:59,628 INFO     LM most common: [('0', 5738), ('0 0', 2505), ('0 0 0', 1193), ('0 0 0 0', 562), ('0 0 0 0 0', 2)]
2024-12-16 19:26:59,633 INFO     LM most common: [('0', -0.4697616994380951), ('0 0', -1.3841136693954468), ('0 0 0', -2.26875901222229), ('0 0 0 0', -3.8698318004608154), ('0 0 0 0 0', -14.193387985229492)]
2024-12-16 19:26:59,634 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:26:59,634 INFO     ['0 0 0 0 0']
2024-12-16 19:26:59,634 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:26:59,634 INFO     []
2024-12-16 19:26:59,634 INFO     LM precision, recall, fscore: 0.8 1.0 0.888888888888889
2024-12-16 19:26:59,634 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:26:59,634 INFO     
2024-12-16 19:27:00,131 INFO     Language: AnBm
2024-12-16 19:27:00,131 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 19:27:06,418 INFO     DONE TRAINING
2024-12-16 19:27:06,801 INFO     TRAINING SET LOSS: 274.275753736496
2024-12-16 19:27:07,574 INFO     LM most common: [('0 1', 1157), ('0 0 1', 789), ('0 1 1', 726), ('0 0 1 1', 488), ('0 1 1 1', 471), ('0 0 0 1', 457), ('0 1 1 1 1', 372), ('0 0 0 0 1', 358), ('0 0 1 1 1', 313), ('0 0 0 1 1', 271), ('0 0 0 0 1 1', 238), ('0 0 0 0 0 1', 222), ('0 0 0 1 1 1', 208), ('0 1 1 1 1 1', 199), ('0 0 1 1 1 1', 195), ('0 0 1 1 1 1 1', 179), ('0 0 0 0 0 0 1', 164), ('0 1 1 1 1 1 1', 156), ('0 0 0 0 1 1 1', 151), ('0 0 0 0 0 1 1', 149), ('0 0 0 1 1 1 1', 132), ('0 1 1 1 1 1 1 1', 119), ('0 0 0 0 1 1 1 1', 115), ('0 0 1 1 1 1 1 1', 108), ('0 0 0 0 0 0 0 1', 100)]
2024-12-16 19:27:07,766 INFO     LM most common: [('0 1', -3.1257872581481934), ('0 0 1', -3.3131797313690186), ('0 1 1', -3.3984053134918213), ('0 0 0 1', -3.597659111022949), ('0 1 1 1', -3.6251139640808105), ('0 0 1 1', -3.628086566925049), ('0 0 0 0 1', -3.802675247192383), ('0 1 1 1 1', -3.851614475250244), ('0 0 1 1 1', -3.8602218627929688), ('0 0 0 1 1', -3.912628173828125), ('0 0 0 0 0 1', -4.028016090393066), ('0 1 1 1 1 1', -4.081637382507324), ('0 0 1 1 1 1', -4.083856105804443), ('0 0 0 0 1 1', -4.121617317199707), ('0 0 0 1 1 1', -4.153439521789551), ('0 0 0 0 0 0 1', -4.251293182373047), ('0 0 1 1 1 1 1', -4.309373378753662), ('0 1 1 1 1 1 1', -4.31256628036499), ('0 0 0 0 0 1 1', -4.343674659729004), ('0 0 0 0 1 1 1', -4.364622592926025), ('0 0 0 1 1 1 1', -4.377074718475342), ('0 0 0 0 0 0 0 1', -4.4753007888793945), ('0 0 1 1 1 1 1 1', -4.540436267852783), ('0 1 1 1 1 1 1 1', -4.544445037841797), ('0 0 0 0 0 0 1 1', -4.566573143005371)]
2024-12-16 19:27:07,766 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:27:07,766 INFO     []
2024-12-16 19:27:07,766 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:27:07,766 INFO     []
2024-12-16 19:27:07,767 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:27:07,767 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:27:07,767 INFO     
2024-12-16 19:27:08,048 INFO     Language: GoldenMean
2024-12-16 19:27:08,048 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 19:27:14,353 INFO     DONE TRAINING
2024-12-16 19:27:14,736 INFO     TRAINING SET LOSS: 434.62223267555237
2024-12-16 19:27:15,439 INFO     LM most common: [('0', 1891), ('1', 1637), ('0 1', 1106), ('1 0', 572), ('1 1', 513), ('0 1 0', 395), ('1 0 1', 372), ('0 1 1', 363), ('0 1 0 1', 240), ('1 1 0', 170), ('1 1 1', 161), ('0 1 1 0', 137), ('1 0 1 0', 125), ('1 0 1 1', 119), ('0 1 1 1', 113), ('0 1 0 1 0', 106), ('1 1 0 1', 89), ('0 1 1 0 1', 83), ('1 1 1 0', 82), ('0 1 0 1 1', 81), ('1 0 1 0 1', 79), ('1 1 1 1', 56), ('0 1 0 1 0 1', 50), ('1 0 1 1 0', 48), ('0 1 1 1 0', 44)]
2024-12-16 19:27:15,793 INFO     LM most common: [('1', -1.842089056968689), ('0 1', -1.9869701862335205), ('0', -2.0161585807800293), ('1 1', -3.1068084239959717), ('0 1 1', -3.149437665939331), ('1 0 1', -3.155428409576416), ('0 1 0 1', -3.2648301124572754), ('1 0', -3.3007125854492188), ('0 1 0', -3.4500346183776855), ('1 1 1', -4.286525249481201), ('1 0 1 1', -4.287867546081543), ('0 1 1 1', -4.331777572631836), ('0 1 0 1 1', -4.422987461090088), ('1 0 1 0 1', -4.434961318969727), ('1 1 0 1', -4.462455749511719), ('0 1 1 0 1', -4.475190162658691), ('0 1 0 1 0 1', -4.495908737182617), ('0 1 1 0', -4.582112789154053), ('1 1 0', -4.585570335388184), ('1 0 1 0', -4.6175336837768555), ('0 1 0 1 0', -4.672522068023682), ('1 0 1 1 1', -5.430294036865234), ('1 1 1 1', -5.441647529602051), ('0 1 1 1 1', -5.517705917358398), ('1 0 1 0 1 1', -5.580236434936523)]
2024-12-16 19:27:15,794 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:27:15,794 INFO     []
2024-12-16 19:27:15,794 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:27:15,794 INFO     []
2024-12-16 19:27:15,794 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:27:15,794 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:27:15,794 INFO     
2024-12-16 19:27:16,286 INFO     Language: Even
2024-12-16 19:27:16,286 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 19:27:22,444 INFO     DONE TRAINING
2024-12-16 19:27:22,824 INFO     TRAINING SET LOSS: 378.7843387722969
2024-12-16 19:27:23,878 INFO     LM most common: [('1', 2145), ('0 0', 1420), ('1 1', 779), ('1 0 0', 586), ('0 0 1', 528), ('0 0 0 0', 382), ('1 1 1', 318), ('1 1 0 0', 229), ('0 0 1 1', 223), ('1 0 0 1', 204), ('0 0 1 0 0', 147), ('0 0 0 0 1', 140), ('1 0 0 0 0', 139), ('1 1 1 1', 113), ('0 0 0 0 0 0', 100), ('1 0 0 1 1', 97), ('1 1 0 0 1', 92), ('1 1 1 0 0', 87), ('1 1 1 1 1', 71), ('0 0 1 1 1', 67), ('1 0 0 1 0 0', 60), ('1 1 0 0 0 0', 58), ('0 0 1 0 0 1', 53), ('0 0 0 0 1 1', 51), ('1 0 0 0 0 1', 46)]
2024-12-16 19:27:24,480 INFO     LM most common: [('1', -1.3723533153533936), ('0 0', -2.1807308197021484), ('1 1', -2.2152035236358643), ('1 0 0', -2.8645505905151367), ('1 1 1', -2.999025821685791), ('0 0 1', -3.110637903213501), ('1 0 0 1', -3.7471704483032227), ('1 1 1 1', -3.802194118499756), ('1 1 0 0', -3.8094284534454346), ('0 0 0 0', -3.856736660003662), ('0 0 1 1', -3.8836848735809326), ('1 0 0 1 1', -4.52418327331543), ('1 0 0 0 0', -4.575201034545898), ('1 1 1 1 1', -4.606589317321777), ('1 1 1 0 0', -4.624157428741455), ('1 1 0 0 1', -4.666437149047852), ('0 0 1 1 1', -4.666442394256592), ('0 0 0 0 1', -4.709926128387451), ('0 0 1 0 0', -4.78961706161499), ('1 0 0 1 1 1', -5.31510066986084), ('1 0 0 1 0 0', -5.400674819946289), ('1 1 1 1 1 1', -5.411342620849609), ('1 0 0 0 0 1', -5.427547454833984), ('1 1 0 0 1 1', -5.440838813781738), ('1 1 1 1 0 0', -5.443684101104736)]
2024-12-16 19:27:24,480 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:27:24,480 INFO     []
2024-12-16 19:27:24,480 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:27:24,480 INFO     []
2024-12-16 19:27:24,480 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:27:24,480 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:27:24,480 INFO     
2024-12-16 19:27:24,717 INFO     Language: ApBAp
2024-12-16 19:27:24,717 INFO     Description: A+ B A+
2024-12-16 19:27:30,804 INFO     DONE TRAINING
2024-12-16 19:27:31,183 INFO     TRAINING SET LOSS: 230.61908707022667
2024-12-16 19:27:31,843 INFO     LM most common: [('0 1 0', 2632), ('0 0 1 0', 1338), ('0 1 0 0', 1221), ('0 1 0 0 0', 633), ('0 0 1 0 0', 613), ('0 0 0 1 0', 595), ('0 1 0 0 0 0', 367), ('0 0 1 0 0 0', 308), ('0 0 0 0 1 0', 299), ('0 0 0 1 0 0', 299), ('0 0 1 0 0 0 0', 161), ('0 1 0 0 0 0 0', 160), ('0 0 0 1 0 0 0', 132), ('0 0 0 0 0 1 0', 131), ('0 0 0 0 1 0 0', 121), ('0 0 1 0 0 0 0 0', 92), ('0 0 0 0 1 0 0 0', 91), ('0 1 0 0 0 0 0 0', 85), ('0 0 0 1 0 0 0 0', 66), ('0 0 0 0 0 1 0 0', 59), ('0 0 0 0 0 0 1 0', 55), ('0 0 0 0 1 0 0 0 0', 46), ('0 0 0 1 0 0 0 0 0', 45), ('0 0 1 0 0 0 0 0 0', 32), ('0 0 0 0 0 0 1 0 0', 29)]
2024-12-16 19:27:31,935 INFO     LM most common: [('0 1 0', -1.281638741493225), ('0 0 1 0', -2.01771879196167), ('0 1 0 0', -2.0799977779388428), ('0 1 0 0 0', -2.749026298522949), ('0 0 0 1 0', -2.837775707244873), ('0 0 1 0 0', -2.8569719791412354), ('0 1 0 0 0 0', -3.3594627380371094), ('0 0 1 0 0 0', -3.4856786727905273), ('0 0 0 0 1 0', -3.6441688537597656), ('0 0 0 1 0 0', -3.6639044284820557), ('0 1 0 0 0 0 0', -4.022724151611328), ('0 0 1 0 0 0 0', -4.078162670135498), ('0 0 0 1 0 0 0', -4.286212921142578), ('0 0 0 0 1 0 0', -4.467535972595215), ('0 0 0 0 0 1 0', -4.472705364227295), ('0 1 0 0 0 0 0 0', -4.676857948303223), ('0 0 1 0 0 0 0 0', -4.725334167480469), ('0 0 0 1 0 0 0 0', -4.867531776428223), ('0 0 0 0 1 0 0 0', -5.085704326629639), ('0 0 0 0 0 1 0 0', -5.29046630859375), ('0 0 0 0 0 0 1 0', -5.30311918258667), ('0 1 0 0 0 0 0 0 0', -5.341474533081055), ('0 0 1 0 0 0 0 0 0', -5.370038032531738), ('0 0 0 1 0 0 0 0 0', -5.50892448425293), ('0 0 0 0 1 0 0 0 0', -5.660316467285156)]
2024-12-16 19:27:31,936 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:27:31,936 INFO     []
2024-12-16 19:27:31,936 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:27:31,936 INFO     []
2024-12-16 19:27:31,936 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:27:31,936 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:27:31,936 INFO     
2024-12-16 19:27:32,751 INFO     Language: ApBApp
2024-12-16 19:27:32,752 INFO     Description: A+ (B A+)+
2024-12-16 19:27:39,492 INFO     DONE TRAINING
2024-12-16 19:27:39,877 INFO     TRAINING SET LOSS: 233.75811704993248
