2024-12-16 11:59:35,253 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper8', return_last=True)
2024-12-16 11:59:42,766 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:59:42,766 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 11:59:42,766 INFO     LM precision, recall, fscore: 0.76 0.76 0.76
2024-12-16 11:59:42,766 INFO     Memorization precision, recall, fscore: 1.0 0.68 0.8095238095238095
2024-12-16 11:59:42,766 INFO     
2024-12-16 11:59:42,823 INFO     Language: AB
2024-12-16 11:59:42,823 INFO     Description: Sigma* over {A, B}
2024-12-16 11:59:43,438 INFO     DONE TRAINING
2024-12-16 11:59:43,475 INFO     TRAINING SET LOSS: 49.92954969406128
2024-12-16 11:59:44,130 INFO     LM most common: [('0', 1729), ('1', 1526), ('0 0', 667), ('0 1', 564), ('1 0', 548), ('1 1', 476), ('0 0 1', 253), ('0 0 0', 236), ('1 0 0', 204), ('1 0 1', 199), ('0 1 0', 193), ('1 1 1', 175), ('0 1 1', 175), ('1 1 0', 170), ('1 0 0 1', 73), ('0 0 1 1', 73), ('1 0 0 0', 71), ('0 0 0 0', 62), ('0 0 0 1', 61), ('0 1 0 1', 60), ('0 0 1 0', 56), ('1 1 0 0', 54), ('0 1 1 0', 54), ('1 0 1 0', 54), ('0 1 0 0', 50)]
2024-12-16 11:59:44,830 INFO     LM most common: [('0', -1.6749992370605469), ('1', -1.9267336130142212), ('0 0', -2.576758623123169), ('1 0', -2.8355536460876465), ('0 1', -2.8704092502593994), ('1 1', -3.1310253143310547), ('0 0 0', -3.4788780212402344), ('0 0 1', -3.5222959518432617), ('1 0 0', -3.7415685653686523), ('1 0 1', -3.78627872467041), ('0 1 0', -3.7978591918945312), ('0 1 1', -3.852891445159912), ('1 1 0', -4.062817573547363), ('1 1 1', -4.119132995605469), ('0 0 0 1', -4.996773719787598), ('0 0 0 0', -5.0081329345703125), ('0 0 1 1', -5.0644989013671875), ('0 0 1 0', -5.069620132446289), ('1 0 0 1', -5.26846170425415), ('1 0 0 0', -5.283576011657715), ('0 1 0 1', -5.303535461425781), ('0 1 0 0', -5.307220935821533), ('1 0 1 1', -5.337280750274658), ('1 0 1 0', -5.346346855163574), ('0 1 1 0', -5.379986763000488)]
2024-12-16 11:59:44,830 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:59:44,830 INFO     []
2024-12-16 11:59:44,830 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:59:44,830 INFO     []
2024-12-16 11:59:44,831 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:59:44,831 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:59:44,831 INFO     
2024-12-16 11:59:44,865 INFO     Language: ABn
2024-12-16 11:59:44,865 INFO     Description: (AB)^n
2024-12-16 11:59:45,485 INFO     DONE TRAINING
2024-12-16 11:59:45,521 INFO     TRAINING SET LOSS: 13.817078709602356
2024-12-16 11:59:46,630 INFO     LM most common: [('0 1', 3243), ('0 1 0 1', 2323), ('0 1 0 1 0 1', 1437), ('0 1 0 1 0 1 0 1', 968), ('0 1 0 1 0 1 0 1 0 1', 675), ('0 1 0 1 0 1 0 1 0 1 0 1', 438), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 284), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 177), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 133), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 92), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 61), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 43), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 27), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 15), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 14), ('', 7), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 6), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 5), ('0 1 0 1 1 1', 3), ('1 1 0 1 0 1', 3), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 2), ('0 1 1 1 0 1', 2), ('0 1 0 1 0', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 2), ('0 1 1 1', 2)]
2024-12-16 11:59:46,687 INFO     LM most common: [('0 1 0 1', -1.7150704860687256), ('0 1', -1.7303874492645264), ('0 1 0 1 0 1', -2.0713894367218018), ('0 1 0 1 0 1 0 1', -2.299217939376831), ('0 1 0 1 0 1 0 1 0 1', -2.52251935005188), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.740358352661133), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.955289840698242), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.168889045715332), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.3820128440856934), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.5947344303131104), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.807234048843384), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.01962947845459), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.231937408447266), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.44423770904541), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.656511306762695), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.868773937225342), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.081032752990723), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.293286323547363), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.505537509918213), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.71778678894043), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.93003511428833), ('', -14.367605209350586), ('0 1 1 1', -15.539876937866211), ('0 1 1 1 0 1', -16.182697296142578), ('0 1 0 1 1 1', -16.349536895751953)]
2024-12-16 11:59:46,687 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:59:46,687 INFO     ['', '0 1 1 1', '0 1 1 1 0 1', '0 1 0 1 1 1']
2024-12-16 11:59:46,687 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:59:46,687 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 11:59:46,687 INFO     LM precision, recall, fscore: 0.84 0.84 0.8399999999999999
2024-12-16 11:59:46,687 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 11:59:46,687 INFO     
2024-12-16 11:59:46,707 INFO     Language: AAA
2024-12-16 11:59:46,707 INFO     Description: A, AA, or AAA
2024-12-16 11:59:47,304 INFO     DONE TRAINING
2024-12-16 11:59:47,345 INFO     TRAINING SET LOSS: 19.021610856056213
2024-12-16 11:59:47,787 INFO     LM most common: [('0', 5500), ('0 0', 2891), ('0 0 0', 1558), ('0 0 0 0', 8), ('0 2 0', 7), ('0 1 0', 5), ('2 0', 4), ('0 0 0 0 0', 4), ('0 0 1', 2), ('', 2), ('0 3 0 0', 2), ('0 4', 2), ('0 2', 2), ('0 0 3', 2), ('0 4 0', 2), ('0 0 5', 1), ('0 1 0 0', 1), ('0 3 0', 1), ('0 6 0 0', 1), ('0 5', 1), ('0 4 0 0', 1), ('0 0 4', 1), ('0 1', 1), ('0 8', 1)]
2024-12-16 11:59:47,808 INFO     LM most common: [('0', -0.5015304088592529), ('0 0', -1.1836504936218262), ('0 0 0', -2.427821159362793), ('0 0 0 0', -12.039653778076172), ('0 1 0', -13.746552467346191), ('0 2 0', -14.214071273803711), ('0 1', -14.949275970458984), ('0 3 0', -15.421099662780762), ('0 0 1', -15.667728424072266), ('', -15.740565299987793), ('0 2', -15.98625373840332), ('0 0 0 0 0', -16.013660430908203), ('0 4 0', -16.350313186645508), ('0 1 0 0', -17.71338653564453), ('0 0 3', -18.258153915405273), ('0 3 0 0', -18.697145462036133), ('0 4 0 0', -19.12330436706543), ('0 4', -19.227121353149414), ('2 0', -19.280031204223633), ('0 0 4', -19.71592903137207), ('0 5', -20.33803939819336), ('0 6 0 0', -20.797115325927734), ('0 0 5', -20.975988388061523), ('0 8', -24.264007568359375)]
2024-12-16 11:59:47,809 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:59:47,809 INFO     ['0 0 0 0', '0 1 0', '0 2 0', '0 1', '0 3 0', '0 0 1', '', '0 2', '0 0 0 0 0', '0 4 0', '0 1 0 0', '0 0 3', '0 3 0 0', '0 4 0 0', '0 4', '2 0', '0 0 4', '0 5', '0 6 0 0', '0 0 5', '0 8']
2024-12-16 11:59:47,809 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:59:47,809 INFO     []
2024-12-16 11:59:47,809 INFO     LM precision, recall, fscore: 0.125 1.0 0.2222222222222222
2024-12-16 11:59:47,809 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:59:47,809 INFO     
2024-12-16 11:59:47,828 INFO     Language: AAAA
2024-12-16 11:59:47,829 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 11:59:48,438 INFO     DONE TRAINING
2024-12-16 11:59:48,477 INFO     TRAINING SET LOSS: 20.850058764219284
2024-12-16 11:59:49,135 INFO     LM most common: [('0', 5594), ('0 0', 2492), ('0 0 0', 1283), ('0 0 0 0', 531), ('0 0 0 0 0', 53), ('0 0 0 0 0 0', 8), ('', 4), ('0 3 0', 3), ('0 2 0 0', 2), ('0 1 0', 2), ('0 0 2 0', 2), ('1', 2), ('0 4 0 0 0', 2), ('0 2 0', 2), ('0 0 1 0', 2), ('0 1 0 0', 2), ('0 0 3 0', 1), ('0 1', 1), ('0 0 3', 1), ('0 0 0 0 0 0 0', 1), ('0 0 1', 1), ('0 1 0 0 0 0', 1), ('0 5 0 0 0', 1), ('0 4 0', 1), ('0 3 0 0', 1)]
2024-12-16 11:59:49,166 INFO     LM most common: [('0', -0.4895619750022888), ('0 0', -1.3802587985992432), ('0 0 0', -2.173724412918091), ('0 0 0 0', -3.837045669555664), ('0 0 0 0 0', -8.209409713745117), ('0 0 0 0 0 0', -11.928643226623535), ('0 1 0', -14.453543663024902), ('0 2 0', -15.018245697021484), ('0 1 0 0', -15.078800201416016), ('0 0 1 0', -15.15096664428711), ('0 3 0', -15.575469017028809), ('', -15.589320182800293), ('0 0 2 0', -15.63388729095459), ('0 2 0 0', -15.654727935791016), ('0 3 0 0', -16.173616409301758), ('0 4 0', -16.48827362060547), ('0 4 0 0', -17.055408477783203), ('0 1', -17.13741683959961), ('0 0 3 0', -17.333810806274414), ('0 0 0 0 0 0 0', -17.75186538696289), ('0 0 1', -17.8095760345459), ('1', -17.933698654174805), ('0 0 0 2', -18.1934814453125), ('0 4 0 0 0', -18.672449111938477), ('0 1 0 0 0 0', -19.213884353637695)]
2024-12-16 11:59:49,166 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:59:49,166 INFO     ['0 0 0 0 0', '0 0 0 0 0 0', '0 1 0', '0 2 0', '0 1 0 0', '0 0 1 0', '0 3 0', '', '0 0 2 0', '0 2 0 0', '0 3 0 0', '0 4 0', '0 4 0 0', '0 1', '0 0 3 0', '0 0 0 0 0 0 0', '0 0 1', '1', '0 0 0 2', '0 4 0 0 0', '0 1 0 0 0 0']
2024-12-16 11:59:49,166 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:59:49,166 INFO     []
2024-12-16 11:59:49,166 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 11:59:49,166 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:59:49,166 INFO     
2024-12-16 11:59:49,198 INFO     Language: AnBm
2024-12-16 11:59:49,198 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 11:59:49,825 INFO     DONE TRAINING
2024-12-16 11:59:49,862 INFO     TRAINING SET LOSS: 27.859885215759277
2024-12-16 11:59:50,663 INFO     LM most common: [('0 1', 1051), ('0 0 1', 812), ('0 1 1', 622), ('0 0 0 1', 510), ('0 0 1 1', 475), ('0 0 0 1 1', 461), ('0 1 1 1', 458), ('0 0 1 1 1', 353), ('0 1 1 1 1', 316), ('0 0 0 1 1 1', 280), ('0 0 0 0 1', 272), ('0 0 1 1 1 1', 217), ('0 1 1 1 1 1', 211), ('0 0 0 0 1 1', 207), ('0 0 0 0 0 1', 197), ('0 0 0 1 1 1 1', 174), ('0 0 1 1 1 1 1', 154), ('0 1 1 1 1 1 1', 148), ('0 0 0 1 1 1 1 1', 128), ('0 0 0 0 0 1 1', 124), ('0 0 0 0 0 0 1', 118), ('0 0 1 1 1 1 1 1', 110), ('0 0 0 0 1 1 1', 109), ('0 0 0 0 0 1 1 1', 100), ('0 1 1 1 1 1 1 1', 94)]
2024-12-16 11:59:51,014 INFO     LM most common: [('0 0 1', -3.174030303955078), ('0 0 0 1 1', -3.3566229343414307), ('0 1', -3.3581252098083496), ('0 0 1 1', -3.582615375518799), ('0 0 1 1 1', -3.596665859222412), ('0 0 0 1 1 1', -3.5966806411743164), ('0 0 0 1', -3.7030699253082275), ('0 1 1', -3.7160816192626953), ('0 0 0 1 1 1 1', -3.7744863033294678), ('0 1 1 1', -3.848926067352295), ('0 1 1 1 1', -3.9063539505004883), ('0 0 1 1 1 1', -3.9746949672698975), ('0 0 0 1 1 1 1 1', -4.149820327758789), ('0 1 1 1 1 1', -4.206555366516113), ('0 0 1 1 1 1 1', -4.222201347351074), ('0 0 0 0 1', -4.267483711242676), ('0 0 0 0 0 1', -4.367580890655518), ('0 0 0 0 1 1', -4.381074905395508), ('0 0 0 1 1 1 1 1 1', -4.385212421417236), ('0 1 1 1 1 1 1', -4.393653869628906), ('0 0 0 0 0 1 1', -4.486297607421875), ('0 0 1 1 1 1 1 1', -4.496492862701416), ('0 0 0 0 1 1 1', -4.602535724639893), ('0 0 0 0 0 1 1 1', -4.605144500732422), ('0 1 1 1 1 1 1 1', -4.642020225524902)]
2024-12-16 11:59:51,014 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:59:51,014 INFO     []
2024-12-16 11:59:51,014 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:59:51,014 INFO     []
2024-12-16 11:59:51,014 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:59:51,014 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:59:51,014 INFO     
2024-12-16 11:59:51,055 INFO     Language: GoldenMean
2024-12-16 11:59:51,055 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 11:59:51,656 INFO     DONE TRAINING
2024-12-16 11:59:51,692 INFO     TRAINING SET LOSS: 43.97536301612854
2024-12-16 11:59:52,368 INFO     LM most common: [('0', 2009), ('1', 1492), ('0 1', 1093), ('1 0', 590), ('0 1 0', 511), ('1 1', 459), ('1 0 1', 368), ('0 1 1', 288), ('0 1 0 1', 243), ('1 1 1', 173), ('1 1 0', 146), ('1 0 1 1', 125), ('1 0 1 0', 121), ('0 1 1 0', 105), ('0 1 1 1', 104), ('0 1 0 1 1', 97), ('1 1 0 1', 88), ('0 1 0 1 0', 86), ('0 1 1 0 1', 78), ('1 0 1 0 1', 71), ('1 1 1 0', 67), ('1 0 1 1 1', 54), ('', 51), ('0 1 0 1 0 1', 50), ('1 1 1 1', 50)]
2024-12-16 11:59:52,792 INFO     LM most common: [('0', -1.8645679950714111), ('1', -1.933382272720337), ('0 1', -1.940523386001587), ('0 1 0', -2.8978357315063477), ('1 0 1', -3.0013484954833984), ('1 1', -3.163249969482422), ('0 1 0 1', -3.242194175720215), ('1 0', -3.288883686065674), ('0 1 1', -3.4389591217041016), ('1 1 1', -4.167933464050293), ('1 0 1 1', -4.211248397827148), ('0 1 0 1 1', -4.269974231719971), ('1 0 1 0', -4.462344169616699), ('0 1 0 1 0', -4.506228923797607), ('1 0 1 0 1', -4.567277431488037), ('0 1 1 1', -4.610117435455322), ('0 1 0 1 0 1', -4.646338939666748), ('0 1 1 0 1', -4.663512229919434), ('1 1 0 1', -4.846924781799316), ('1 1 0', -4.992330551147461), ('0 1 1 0', -5.040812969207764), ('1 1 1 1', -5.169344425201416), ('1 0 1 1 1', -5.331880569458008), ('0 1 1 1 1', -5.372885704040527), ('0 1 0 1 1 1', -5.424748420715332)]
2024-12-16 11:59:52,792 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:59:52,792 INFO     []
2024-12-16 11:59:52,792 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:59:52,793 INFO     []
2024-12-16 11:59:52,793 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:59:52,793 INFO     Memorization precision, recall, fscore: 1.0 0.96 0.9795918367346939
2024-12-16 11:59:52,793 INFO     
2024-12-16 11:59:52,854 INFO     Language: Even
2024-12-16 11:59:52,855 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 11:59:53,481 INFO     DONE TRAINING
2024-12-16 11:59:53,519 INFO     TRAINING SET LOSS: 38.475941598415375
2024-12-16 11:59:54,496 INFO     LM most common: [('1', 2248), ('0 0', 1242), ('1 1', 832), ('0 0 1', 621), ('1 0 0', 482), ('1 1 1', 345), ('0 0 0 0', 295), ('1 0 0 1', 246), ('0 0 1 1', 217), ('1 1 0 0', 209), ('1 0 0 0 0', 131), ('0 0 1 0 0', 128), ('1 1 1 1', 118), ('0 0 0 0 1', 113), ('0 0 1 1 1', 99), ('1 0 0 1 1', 97), ('1 1 1 0 0', 79), ('1 1 0 0 1', 76), ('0 0 1 1 0 0', 64), ('0 0 0 0 1 1', 60), ('0 0 0 0 0 0', 58), ('', 58), ('1 0 0 0 0 1', 54), ('0 0 1 0 0 1', 52), ('1 1 1 1 1', 51)]
2024-12-16 11:59:55,200 INFO     LM most common: [('1', -1.2552721500396729), ('1 1', -2.233386278152466), ('0 0', -2.442230224609375), ('0 0 1', -2.907712459564209), ('1 1 1', -2.9689078330993652), ('1 0 0', -3.1528267860412598), ('0 0 1 1', -3.685598850250244), ('1 1 1 1', -3.753495216369629), ('1 0 0 1', -3.8660693168640137), ('1 1 0 0', -4.067183494567871), ('0 0 0 0', -4.29337739944458), ('0 0 1 1 1', -4.486880302429199), ('1 1 1 1 1', -4.5329389572143555), ('1 0 0 1 1', -4.6179046630859375), ('1 1 1 0 0', -4.6482038497924805), ('1 1 0 0 1', -4.697222709655762), ('0 0 1 0 0', -4.733642578125), ('1 0 0 0 0', -4.7448883056640625), ('0 0 0 0 1', -4.868349075317383), ('0 0 1 1 1 1', -5.209959030151367), ('1 1 1 1 1 1', -5.290278434753418), ('1 1 1 0 0 1', -5.3587236404418945), ('1 0 0 1 1 1', -5.394894123077393), ('0 0 1 0 0 1', -5.449263095855713), ('1 0 0 0 0 1', -5.457137107849121)]
2024-12-16 11:59:55,201 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:59:55,201 INFO     []
2024-12-16 11:59:55,201 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:59:55,201 INFO     []
2024-12-16 11:59:55,201 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:59:55,201 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:59:55,201 INFO     
2024-12-16 11:59:55,228 INFO     Language: ApBAp
2024-12-16 11:59:55,228 INFO     Description: A+ B A+
2024-12-16 11:59:55,849 INFO     DONE TRAINING
2024-12-16 11:59:55,886 INFO     TRAINING SET LOSS: 23.968488037586212
