2024-12-16 07:23:17,731 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper10', return_last=True)
2024-12-16 07:23:24,905 INFO     LM precision, recall, fscore: 0.6 0.76 0.6705882352941176
2024-12-16 07:23:24,905 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:23:24,905 INFO     
2024-12-16 07:23:24,936 INFO     Language: AB
2024-12-16 07:23:24,937 INFO     Description: Sigma* over {A, B}
2024-12-16 07:23:24,950 INFO     DONE TRAINING
2024-12-16 07:23:24,951 INFO     TRAINING SET LOSS: 0.006353749427944422
2024-12-16 07:23:25,379 INFO     LM most common: [('1', 9930), ('0', 24), ('', 16), ('2', 13), ('1 1', 5), ('1 1 1 1', 4), ('3', 2), ('1 1 1', 2), ('5', 2), ('7', 1), ('1 2', 1)]
2024-12-16 07:23:25,391 INFO     LM most common: [('1', -1.2278488611627836e-05), ('0', -11.591656684875488), ('', -13.472567558288574), ('2', -13.816405296325684), ('1 1 1', -15.12881088256836), ('1 1', -16.027957916259766), ('3', -16.623634338378906), ('1 1 1 1', -16.766477584838867), ('5', -18.77433967590332), ('1 2', -21.60877227783203), ('7', -24.30304527282715)]
2024-12-16 07:23:25,391 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:23:25,391 INFO     ['', '2', '3', '5', '1 2', '7']
2024-12-16 07:23:25,391 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:23:25,391 INFO     ['1 0', '0 0', '0 1', '1 0 0', '0 1 0', '1 1 0', '1 0 1', '0 0 0', '0 1 1', '0 0 1', '1 1 1 0', '1 0 0 1', '1 0 1 1', '1 1 0 1', '1 0 1 0', '0 1 0 1', '0 0 0 0', '0 0 1 1', '0 0 0 1', '0 1 1 0', '0 1 1 1']
2024-12-16 07:23:25,391 INFO     LM precision, recall, fscore: 0.45454545454545453 0.16 0.2366863905325444
2024-12-16 07:23:25,392 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:23:25,392 INFO     
2024-12-16 07:23:25,395 INFO     Language: ABn
2024-12-16 07:23:25,395 INFO     Description: (AB)^n
2024-12-16 07:23:25,409 INFO     DONE TRAINING
2024-12-16 07:23:25,410 INFO     TRAINING SET LOSS: 0.26222819089889526
2024-12-16 07:23:26,528 INFO     LM most common: [('0 1 0 1 0 1 0 1', 1205), ('0 1 0 1 0 1 0 1 0 1', 1015), ('0 1 0 1 0 1', 945), ('0 1 0 1', 789), ('0 1 0 1 0 1 0 1 0 1 0 1', 743), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 444), ('0 1', 423), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 329), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 191), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 154), ('1 1 0 1 0 1 0 1 0 1', 97), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 88), ('1 1 0 1 0 1 0 1', 79), ('1 1 0 1 0 1', 77), ('1 1 0 1 0 1 0 1 0 1 0 1', 62), ('1 1 0 1', 58), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 55), ('0 0 0 1', 41), ('0 1 0 0 0 1 0 1', 38), ('0 1 0 1 0 0 0 1 0 1', 37), ('0 1 0 0 0 1', 36), ('0 1 0 1 0 1 0 0 0 1', 36), ('0 1 0 1 0 1 0 1 1 1', 35), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1', 34), ('0 1 0 1 0 0 0 1', 33)]
2024-12-16 07:23:27,718 INFO     LM most common: [('0 1 0 1 0 1 0 1 0 1', -2.0753355026245117), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.129507064819336), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.3120927810668945), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.5128211975097656), ('0 1 0 1 0 1 0 1', -2.5249416828155518), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.7013423442840576), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.879162549972534), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.0511252880096436), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.2198851108551025), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.3872859477996826), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.554259777069092), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7212705612182617), ('0 1 0 1 0 1', -3.729729413986206), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.8885104656219482), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.0562052726745605), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.224196434020996), ('0 1 0 1', -4.318156719207764), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.560921669006348), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.729565620422363), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.236022472381592), ('0 1', -6.1344757080078125), ('1 1 0 1 0 1 0 1 0 1 0 1', -6.966035842895508), ('1 1 0 1 0 1 0 1 0 1', -7.0240325927734375), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.119983673095703), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.321537017822266)]
2024-12-16 07:23:27,718 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:23:27,718 INFO     ['1 1 0 1 0 1 0 1 0 1 0 1', '1 1 0 1 0 1 0 1 0 1', '1 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 07:23:27,718 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:23:27,718 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 07:23:27,718 INFO     LM precision, recall, fscore: 0.84 0.84 0.8399999999999999
2024-12-16 07:23:27,719 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:23:27,719 INFO     
2024-12-16 07:23:27,720 INFO     Language: AAA
2024-12-16 07:23:27,721 INFO     Description: A, AA, or AAA
2024-12-16 07:23:27,734 INFO     DONE TRAINING
2024-12-16 07:23:27,735 INFO     TRAINING SET LOSS: 0.002699162345379591
2024-12-16 07:23:28,337 INFO     LM most common: [('0', 9948), ('1', 23), ('', 10), ('2', 3), ('0 1', 2), ('0 1 0', 2), ('0 0 0', 2), ('3', 2), ('7 0', 1), ('1 1 0', 1), ('4', 1), ('0 1 0 2', 1), ('0 5 0', 1), ('0 0', 1), ('8 0', 1), ('0 1 0 1', 1)]
2024-12-16 07:23:28,352 INFO     LM most common: [('0', -4.291526238375809e-06), ('1', -12.996445655822754), ('', -13.465174674987793), ('2', -14.724989891052246), ('0 1 0', -16.112878799438477), ('0 0 0', -16.500198364257812), ('0 0', -16.812427520751953), ('3', -17.38935089111328), ('4', -18.73589515686035), ('0 1', -18.84342384338379), ('7 0', -22.219003677368164), ('0 5 0', -22.913082122802734), ('8 0', -23.943376541137695), ('0 1 0 1', -24.257658004760742), ('0 1 0 2', -24.730056762695312), ('1 1 0', -28.19219970703125)]
2024-12-16 07:23:28,352 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:23:28,352 INFO     ['1', '', '2', '0 1 0', '3', '4', '0 1', '7 0', '0 5 0', '8 0', '0 1 0 1', '0 1 0 2', '1 1 0']
2024-12-16 07:23:28,352 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:23:28,352 INFO     []
2024-12-16 07:23:28,353 INFO     LM precision, recall, fscore: 0.1875 1.0 0.3157894736842105
2024-12-16 07:23:28,353 INFO     Memorization precision, recall, fscore: 1.0 0.3333333333333333 0.5
2024-12-16 07:23:28,353 INFO     
2024-12-16 07:23:28,354 INFO     Language: AAAA
2024-12-16 07:23:28,354 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 07:23:28,368 INFO     DONE TRAINING
2024-12-16 07:23:28,369 INFO     TRAINING SET LOSS: 0.014459019526839256
2024-12-16 07:23:28,889 INFO     LM most common: [('0 0 0', 9579), ('0 0 1', 98), ('0 0', 52), ('0 0 0 0 0 0', 46), ('0 1 0', 46), ('0', 42), ('1 0 0', 20), ('0 2 0', 20), ('0 0 2', 17), ('0 0 0 0 0', 11), ('0 0 0 1 0 0', 11), ('0 0 0 0 0 0 0 0 0', 9), ('0 0 3', 6), ('0 3 0', 5), ('0 0 4', 5), ('0 0 0 1 0', 3), ('0 0 0 0', 3), ('0 0 0 3 0 0', 2), ('0 0 0 0 0 0 1 0 0', 2), ('0 0 0 1', 2), ('0 5 0', 2), ('0 0 0 0 0 4 0 0 0', 1), ('0 8 0', 1), ('0 0 0 0 0 0 0 4 0', 1), ('0 0 0 2 0', 1)]
2024-12-16 07:23:28,926 INFO     LM most common: [('0 0 0', -0.00024293808382935822), ('0 0 0 0 0 0', -9.364715576171875), ('0 0 1', -9.592229843139648), ('0 1 0', -10.532092094421387), ('0 0', -10.910331726074219), ('0', -10.996366500854492), ('0 0 0 0 0 0 0 0 0', -11.984062194824219), ('0 0 0 1 0 0', -12.139339447021484), ('0 2 0', -12.454534530639648), ('0 0 0 0 0', -12.462074279785156), ('0 0 2', -12.844606399536133), ('1 0 0', -12.9650297164917), ('0 0 0 0', -14.588340759277344), ('0 3 0', -14.637374877929688), ('0 0 3', -15.16292667388916), ('0 0 0 1', -15.297430992126465), ('0 0 0 0 0 0 0', -15.367937088012695), ('0 0 0 2 0 0', -15.418867111206055), ('0 0 0 1 0', -15.525400161743164), ('', -16.291887283325195), ('2 0 0', -16.298730850219727), ('0 0 0 0 0 0 1 0 0', -16.49700927734375), ('0 5 0', -16.606304168701172), ('0 0 0 2 0', -16.75018310546875), ('0 0 4', -16.924999237060547)]
2024-12-16 07:23:28,926 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:23:28,926 INFO     ['0 0 0 0 0 0', '0 0 1', '0 1 0', '0 0 0 0 0 0 0 0 0', '0 0 0 1 0 0', '0 2 0', '0 0 0 0 0', '0 0 2', '1 0 0', '0 3 0', '0 0 3', '0 0 0 1', '0 0 0 0 0 0 0', '0 0 0 2 0 0', '0 0 0 1 0', '', '2 0 0', '0 0 0 0 0 0 1 0 0', '0 5 0', '0 0 0 2 0', '0 0 4']
2024-12-16 07:23:28,926 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:23:28,926 INFO     []
2024-12-16 07:23:28,927 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 07:23:28,927 INFO     Memorization precision, recall, fscore: 1.0 0.25 0.4
2024-12-16 07:23:28,927 INFO     
2024-12-16 07:23:28,931 INFO     Language: AnBm
2024-12-16 07:23:28,931 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 07:23:28,944 INFO     DONE TRAINING
2024-12-16 07:23:28,945 INFO     TRAINING SET LOSS: 0.08989362418651581
2024-12-16 07:23:29,877 INFO     LM most common: [('0 1 1 1 1 1', 6152), ('0 1 1 1', 655), ('0 1 1', 593), ('0 1 1 1 1 1 1 1 1 1 1 1', 349), ('0 1 1 1 1 1 1 1', 261), ('1 1 1 1 1 1', 241), ('0 1 1 1 1 1 1 1 1', 162), ('0 1 0 1 1 1', 152), ('0 1 1 1 1', 116), ('0 1 1 1 1 1 1 1 1 1', 113), ('0 1 1 1 0 1', 89), ('0 1', 69), ('0 1 1 0 1 1', 57), ('2 1 1 1 1 1', 53), ('1 1 1', 50), ('1 1', 36), ('0 1 2 1 1 1', 34), ('0 1 1 1 2 1', 27), ('1 1 1 1 1 1 1 1 1 1 1 1', 27), ('0 1 1 1 1 1 1', 26), ('1 1 1 1', 25), ('0 1 1 2 1 1', 25), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1', 23), ('0 0 1 1 1 1', 23), ('1 1 0 1 1 1', 20)]
2024-12-16 07:23:30,134 INFO     LM most common: [('0 1 1 1 1 1', -0.0451037660241127), ('0 1 1 1 1 1 1 1 1 1 1 1', -3.9403882026672363), ('0 1 1 1', -4.986710071563721), ('0 1 1', -5.291897296905518), ('0 1 1 1 1 1 1 1', -5.605672359466553), ('1 1 1 1 1 1', -6.042093753814697), ('0 1 1 1 1 1 1 1 1', -6.232510566711426), ('0 1 1 1 1 1 1 1 1 1', -6.6464524269104), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -7.083927154541016), ('0 1 0 1 1 1', -7.20330810546875), ('0 1 1 1 1', -8.261941909790039), ('0 1 1 1 0 1', -8.273340225219727), ('1 1 1 1 1 1 1 1 1 1 1 1', -8.575421333312988), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1', -8.716026306152344), ('0 1 1 0 1 1', -8.740004539489746), ('2 1 1 1 1 1', -9.027260780334473), ('0 1', -9.539978981018066), ('1 1 1', -9.684720993041992), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -9.794837951660156), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -9.845836639404297), ('0 1 0 1 1 1 1 1 1 1 1 1', -10.03204345703125), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -10.091492652893066), ('0 1 1 1 1 1 0 1 1 1 1 1', -10.112846374511719), ('1 1 1 1 1 1 1 1 1', -10.402042388916016), ('0 1 1 1 2 1', -10.686178207397461)]
2024-12-16 07:23:30,134 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:23:30,134 INFO     ['1 1 1 1 1 1', '0 1 0 1 1 1', '0 1 1 1 0 1', '1 1 1 1 1 1 1 1 1 1 1 1', '0 1 1 0 1 1', '2 1 1 1 1 1', '1 1 1', '0 1 0 1 1 1 1 1 1 1 1 1', '0 1 1 1 1 1 0 1 1 1 1 1', '1 1 1 1 1 1 1 1 1', '0 1 1 1 2 1']
2024-12-16 07:23:30,134 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:23:30,134 INFO     ['0 0 0 1', '0 0 0 1 1', '0 0 1 1 1', '0 0 0 0 1', '0 0 0 0 0 1', '0 0 0 0 1 1', '0 0 1 1 1 1 1', '0 0 0 0 0 1 1', '0 0 0 0 0 0 1', '0 0 0 0 1 1 1', '0 0 0 1 1 1 1', '0 0 0 0 0 0 0 1', '0 0 0 0 1 1 1 1', '0 0 0 0 0 1 1 1']
2024-12-16 07:23:30,135 INFO     LM precision, recall, fscore: 0.56 0.44 0.49280000000000007
2024-12-16 07:23:30,135 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:23:30,135 INFO     
2024-12-16 07:23:30,149 INFO     Language: GoldenMean
2024-12-16 07:23:30,149 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 07:23:30,162 INFO     DONE TRAINING
2024-12-16 07:23:30,163 INFO     TRAINING SET LOSS: 0.03694957122206688
2024-12-16 07:23:30,760 INFO     LM most common: [('1 1', 9534), ('0 1', 81), ('1 1 1 1 1', 68), ('1 1 1 1', 49), ('1 1 1', 46), ('1 1 1 1 1 1', 38), ('', 32), ('2 1', 18), ('1 1 1 1 1 1 1 1', 17), ('1 0', 12), ('3 1', 10), ('1', 9), ('1 1 1 1 1 1 1', 7), ('1 1 1 1 1 1 1 1 1 1 1', 7), ('1 1 0 1 1', 7), ('5 1', 4), ('1 2', 4), ('1 1 1 1 1 1 1 1 1', 4), ('1 1 0 1 1 1', 4), ('1 1 1 1 1 1 1 1 1 1', 4), ('1 1 3 1 1', 3), ('1 1 1 1 1 1 0 1', 2), ('1 1 1 0 1 1', 2), ('1 1 2 1 1 1 1 1', 2), ('1 1 1 1 1 2 1 1', 2)]
2024-12-16 07:23:30,810 INFO     LM most common: [('1 1', -0.0007268586196005344), ('1 1 1 1 1', -8.677961349487305), ('1 1 1 1 1 1 1 1', -8.867026329040527), ('1 1 1 1 1 1', -9.106955528259277), ('0 1', -9.419645309448242), ('1 1 1 1', -10.34683609008789), ('1 1 1', -10.373854637145996), ('1 1 1 1 1 1 1 1 1 1 1', -10.508832931518555), ('', -11.273882865905762), ('1 1 1 1 1 1 1 1 1 1 1 1', -11.395663261413574), ('1 1 1 1 1 1 1 1 1', -11.513765335083008), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -11.764545440673828), ('1 1 1 1 1 1 1 1 1 1', -11.870285987854004), ('2 1', -12.079765319824219), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -12.262042999267578), ('1 1 1 1 1 1 1', -12.40584945678711), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -12.499076843261719), ('1 1 1 1 1 1 1 1 1 1 1 1 1', -12.553019523620605), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -12.989114761352539), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -13.161477088928223), ('1 0', -13.236581802368164), ('1', -13.23669147491455), ('1 1 0 1 1', -13.263660430908203), ('1 1 0 1 1 1', -13.431073188781738), ('1 1 0 1 1 1 1 1', -13.70028018951416)]
2024-12-16 07:23:30,811 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:23:30,811 INFO     ['', '1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '2 1', '1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 07:23:30,811 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:23:30,811 INFO     ['0', '0 1 1', '1 0 1', '0 1 0', '0 1 0 1', '0 1 1 0', '1 0 1 0', '0 1 0 1 0', '0 1 0 1 1', '1 0 1 0 1', '0 1 1 0 1', '1 1 1 0', '0 1 0 1 0 1', '1 1 0 1 0', '0 1 1 1 0']
2024-12-16 07:23:30,811 INFO     LM precision, recall, fscore: 0.64 0.4 0.4923076923076923
2024-12-16 07:23:30,811 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:23:30,811 INFO     
2024-12-16 07:23:30,848 INFO     Language: Even
2024-12-16 07:23:30,848 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 07:23:30,862 INFO     DONE TRAINING
2024-12-16 07:23:30,863 INFO     TRAINING SET LOSS: 0.34836602210998535
2024-12-16 07:23:31,896 INFO     LM most common: [('1 1 0 0 0 0 1', 1866), ('1 1 0 0 1', 1485), ('1 1 0 1', 352), ('1 1 0 0 1 0 1', 345), ('1 1 0 0 0 0 0', 263), ('1 1 0 0 0 0 0 0 1', 252), ('1 1 0 0 0', 218), ('1 1 0 0 0 0 0 0 0 1', 214), ('1 1 0 0', 201), ('1 1 0 0 0 0', 188), ('1 1 1 0 0 0 1', 169), ('1 1 0 1 0 0 1', 141), ('1 1 0 0 0 0 0 1', 135), ('1 1 0 0 0 0 1 0 1', 131), ('1 1 0 0 0 1', 111), ('1 1 0 0 0 0 0 0 0 0 1', 98), ('1 0 0 0 1', 90), ('1 1 0 0 0 0 0 0 0', 89), ('1 1 1 0 1', 89), ('1 1 0 0 0 0 0 0 0 0 0 0 1', 88), ('1 0 0 0 0 0 1', 84), ('1 1 0 0 1 0 0 1', 61), ('1 1 0 1 1', 48), ('1 1 1 0 1 0 1', 46), ('1 1 1 0 0 0 0 0 1', 46)]
