2024-12-16 18:31:44,197 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper8', return_last=True)
2024-12-16 18:31:57,779 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 18:31:57,779 INFO     
2024-12-16 18:31:58,231 INFO     Language: AB
2024-12-16 18:31:58,232 INFO     Description: Sigma* over {A, B}
2024-12-16 18:32:04,240 INFO     DONE TRAINING
2024-12-16 18:32:04,612 INFO     TRAINING SET LOSS: 497.62822848558426
2024-12-16 18:32:05,296 INFO     LM most common: [('1', 1729), ('0', 1679), ('0 0', 566), ('1 0', 563), ('1 1', 552), ('0 1', 548), ('0 1 1', 216), ('1 0 1', 196), ('1 1 0', 194), ('0 0 0', 190), ('1 1 1', 181), ('1 0 0', 174), ('0 0 1', 160), ('0 1 0', 156), ('1 1 1 1', 66), ('0 0 1 1', 65), ('1 0 1 1', 64), ('1 0 1 0', 64), ('1 0 0 0', 63), ('1 1 1 0', 62), ('1 0 0 1', 61), ('0 0 1 0', 61), ('0 1 0 0', 61), ('1 1 0 0', 59), ('0 0 0 0', 56)]
2024-12-16 18:32:05,988 INFO     LM most common: [('1', -1.7259058952331543), ('0', -1.7769060134887695), ('1 1', -2.8503947257995605), ('1 0', -2.8552935123443604), ('0 1', -2.8982930183410645), ('0 0', -2.9037985801696777), ('1 0 1', -3.9702281951904297), ('1 1 1', -3.973351240158081), ('1 0 0', -4.001567840576172), ('1 1 0', -4.003431797027588), ('0 0 1', -4.019050598144531), ('0 1 1', -4.02152156829834), ('0 0 0', -4.049689769744873), ('0 1 0', -4.050887584686279), ('1 0 1 0', -5.080976486206055), ('1 1 1 0', -5.082695484161377), ('1 0 1 1', -5.094703674316406), ('1 1 1 1', -5.096088409423828), ('1 0 0 0', -5.105944633483887), ('1 1 0 0', -5.106280326843262), ('1 0 0 1', -5.119082450866699), ('1 1 0 1', -5.119144916534424), ('0 0 1 0', -5.12961483001709), ('0 1 1 0', -5.130661964416504), ('0 0 1 1', -5.142810821533203)]
2024-12-16 18:32:05,988 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:32:05,988 INFO     []
2024-12-16 18:32:05,988 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:32:05,988 INFO     []
2024-12-16 18:32:05,988 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:32:05,989 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:32:05,989 INFO     
2024-12-16 18:32:06,554 INFO     Language: ABn
2024-12-16 18:32:06,554 INFO     Description: (AB)^n
2024-12-16 18:32:12,772 INFO     DONE TRAINING
2024-12-16 18:32:13,150 INFO     TRAINING SET LOSS: 136.99501448869705
2024-12-16 18:32:14,111 INFO     LM most common: [('0 1', 3382), ('0 1 0 1', 2243), ('0 1 0 1 0 1', 1539), ('0 1 0 1 0 1 0 1', 996), ('0 1 0 1 0 1 0 1 0 1', 658), ('0 1 0 1 0 1 0 1 0 1 0 1', 409), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 261), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 183), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 114), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 91), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 44), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 24), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 13), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 11), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 8), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 6), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 5), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 4), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 4), ('', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1), ('0 1 0 1 2 0 1', 1), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1)]
2024-12-16 18:32:14,135 INFO     LM most common: [('0 1', -1.5262134075164795), ('0 1 0 1', -1.7617340087890625), ('0 1 0 1 0 1', -2.0109927654266357), ('0 1 0 1 0 1 0 1', -2.2581450939178467), ('0 1 0 1 0 1 0 1 0 1', -2.505469799041748), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.7526354789733887), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.999741554260254), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.246938943862915), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.494272232055664), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7417306900024414), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.989363670349121), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.23709774017334), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.484879493713379), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.73271369934082), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.980607986450195), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.228558540344238), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.476505279541016), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.724464416503906), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.972456932067871), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.2204389572143555), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.956484794616699), ('', -17.36522674560547), ('0 1 0 1 2 0 1', -25.10141944885254)]
2024-12-16 18:32:14,135 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:32:14,136 INFO     ['', '0 1 0 1 2 0 1']
2024-12-16 18:32:14,136 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:32:14,136 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 18:32:14,136 INFO     LM precision, recall, fscore: 0.9130434782608695 0.8 0.852791878172589
2024-12-16 18:32:14,136 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 18:32:14,136 INFO     
2024-12-16 18:32:14,511 INFO     Language: AAA
2024-12-16 18:32:14,511 INFO     Description: A, AA, or AAA
2024-12-16 18:32:20,373 INFO     DONE TRAINING
2024-12-16 18:32:20,743 INFO     TRAINING SET LOSS: 186.08383813500404
2024-12-16 18:32:21,179 INFO     LM most common: [('0', 5674), ('0 0', 2772), ('0 0 0', 1538), ('0 0 0 0', 14), ('0 4 0', 1), ('0 3 0', 1)]
2024-12-16 18:32:21,185 INFO     LM most common: [('0', -0.4681509733200073), ('0 0', -1.2510173320770264), ('0 0 0', -2.434701442718506), ('0 0 0 0', -12.53674602508545), ('0 3 0', -20.83789825439453), ('0 4 0', -21.387218475341797)]
2024-12-16 18:32:21,185 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:32:21,185 INFO     ['0 0 0 0', '0 3 0', '0 4 0']
2024-12-16 18:32:21,185 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:32:21,185 INFO     []
2024-12-16 18:32:21,185 INFO     LM precision, recall, fscore: 0.5 1.0 0.6666666666666666
2024-12-16 18:32:21,186 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:32:21,186 INFO     
2024-12-16 18:32:21,557 INFO     Language: AAAA
2024-12-16 18:32:21,558 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 18:32:27,451 INFO     DONE TRAINING
2024-12-16 18:32:27,821 INFO     TRAINING SET LOSS: 207.99607554078102
2024-12-16 18:32:28,276 INFO     LM most common: [('0', 5753), ('0 0', 2506), ('0 0 0', 1213), ('0 0 0 0', 520), ('0 0 0 0 0', 5), ('0 3 0', 1), ('', 1), ('0 0 1 0 0', 1)]
2024-12-16 18:32:28,284 INFO     LM most common: [('0', -0.45380091667175293), ('0 0', -1.4259213209152222), ('0 0 0', -2.255311965942383), ('0 0 0 0', -3.929168939590454), ('0 0 0 0 0', -12.717254638671875), ('', -19.011432647705078), ('0 0 1 0 0', -22.77692222595215), ('0 3 0', -22.93006134033203)]
2024-12-16 18:32:28,284 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:32:28,284 INFO     ['0 0 0 0 0', '', '0 0 1 0 0', '0 3 0']
2024-12-16 18:32:28,285 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:32:28,285 INFO     []
2024-12-16 18:32:28,285 INFO     LM precision, recall, fscore: 0.5 1.0 0.6666666666666666
2024-12-16 18:32:28,285 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:32:28,285 INFO     
2024-12-16 18:32:28,756 INFO     Language: AnBm
2024-12-16 18:32:28,756 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 18:32:34,942 INFO     DONE TRAINING
2024-12-16 18:32:35,319 INFO     TRAINING SET LOSS: 274.30554580688477
2024-12-16 18:32:36,133 INFO     LM most common: [('0 1', 1160), ('0 0 1', 793), ('0 1 1', 724), ('0 1 1 1', 528), ('0 0 0 1', 487), ('0 0 1 1', 481), ('0 0 1 1 1', 341), ('0 1 1 1 1', 332), ('0 0 0 0 1', 331), ('0 0 0 1 1', 299), ('0 0 0 0 0 1', 259), ('0 1 1 1 1 1', 256), ('0 0 0 0 1 1', 244), ('0 0 0 1 1 1', 216), ('0 0 1 1 1 1', 203), ('0 0 0 0 0 0 1', 157), ('0 1 1 1 1 1 1', 154), ('0 0 0 0 0 1 1', 151), ('0 0 0 0 1 1 1', 151), ('0 0 0 1 1 1 1', 145), ('0 0 1 1 1 1 1', 119), ('0 0 0 0 0 0 0 1', 109), ('0 1 1 1 1 1 1 1', 95), ('0 0 0 0 1 1 1 1', 93), ('0 0 0 0 0 1 1 1', 93)]
2024-12-16 18:32:36,334 INFO     LM most common: [('0 1', -3.1410155296325684), ('0 0 1', -3.3388583660125732), ('0 1 1', -3.4152297973632812), ('0 0 0 1', -3.5834739208221436), ('0 1 1 1', -3.666998863220215), ('0 0 1 1', -3.670499086380005), ('0 0 0 0 1', -3.7901611328125), ('0 1 1 1 1', -3.8123631477355957), ('0 0 1 1 1', -3.9060420989990234), ('0 0 0 1 1', -3.9104738235473633), ('0 0 0 0 0 1', -4.0149617195129395), ('0 1 1 1 1 1', -4.0404582023620605), ('0 0 1 1 1 1', -4.0802154541015625), ('0 0 0 0 1 1', -4.122751712799072), ('0 0 0 1 1 1', -4.184248924255371), ('0 0 0 0 0 0 1', -4.238557815551758), ('0 1 1 1 1 1 1', -4.246945858001709), ('0 0 1 1 1 1 1', -4.312463283538818), ('0 0 0 0 0 1 1', -4.343353271484375), ('0 0 0 1 1 1 1', -4.349062442779541), ('0 0 0 0 1 1 1', -4.404736518859863), ('0 0 0 0 0 0 0 1', -4.465553283691406), ('0 1 1 1 1 1 1 1', -4.477489471435547), ('0 0 1 1 1 1 1 1', -4.531646728515625), ('0 0 0 0 0 0 1 1', -4.563806533813477)]
2024-12-16 18:32:36,335 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:32:36,335 INFO     []
2024-12-16 18:32:36,335 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:32:36,335 INFO     []
2024-12-16 18:32:36,335 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:32:36,335 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:32:36,335 INFO     
2024-12-16 18:32:36,622 INFO     Language: GoldenMean
2024-12-16 18:32:36,622 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 18:32:42,634 INFO     DONE TRAINING
2024-12-16 18:32:43,001 INFO     TRAINING SET LOSS: 434.83496713638306
2024-12-16 18:32:43,685 INFO     LM most common: [('0', 1854), ('1', 1693), ('0 1', 1153), ('1 0', 534), ('1 1', 517), ('1 0 1', 386), ('0 1 0', 375), ('0 1 1', 364), ('0 1 0 1', 253), ('1 1 0', 161), ('1 1 1', 145), ('0 1 1 0', 141), ('1 0 1 0', 122), ('0 1 1 1', 121), ('1 0 1 1', 110), ('1 1 0 1', 98), ('0 1 0 1 0', 91), ('1 0 1 0 1', 84), ('0 1 1 0 1', 67), ('0 1 0 1 0 1', 60), ('1 1 1 1', 55), ('1 1 1 0', 54), ('0 1 0 1 1', 53), ('1 0 1 1 0', 46), ('1 0 1 1 1', 42)]
2024-12-16 18:32:44,081 INFO     LM most common: [('1', -1.7580218315124512), ('0 1', -1.981286644935608), ('0', -1.987562656402588), ('1 1', -3.1196999549865723), ('1 0 1', -3.1500654220581055), ('0 1 1', -3.2152507305145264), ('0 1 0 1', -3.285768985748291), ('1 0', -3.3134498596191406), ('0 1 0', -3.4598960876464844), ('1 0 1 1', -4.362242698669434), ('1 1 1', -4.3630571365356445), ('0 1 1 1', -4.409165382385254), ('1 1 0 1', -4.4581804275512695), ('0 1 1 0 1', -4.4725141525268555), ('1 0 1 0 1', -4.486319065093994), ('0 1 0 1 1', -4.518370628356934), ('0 1 0 1 0 1', -4.531230926513672), ('0 1 1 0', -4.608226776123047), ('1 1 0', -4.6415534019470215), ('1 0 1 0', -4.675378799438477), ('0 1 0 1 0', -4.702699661254883), ('1 0 1 1 1', -5.503657817840576), ('1 1 1 1', -5.557709217071533), ('0 1 1 1 1', -5.577558994293213), ('1 0 1 1 0 1', -5.600624084472656)]
2024-12-16 18:32:44,081 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:32:44,081 INFO     []
2024-12-16 18:32:44,082 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:32:44,082 INFO     []
2024-12-16 18:32:44,082 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:32:44,082 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:32:44,082 INFO     
2024-12-16 18:32:44,570 INFO     Language: Even
2024-12-16 18:32:44,570 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 18:32:50,688 INFO     DONE TRAINING
2024-12-16 18:32:51,061 INFO     TRAINING SET LOSS: 379.3270165324211
2024-12-16 18:32:52,000 INFO     LM most common: [('1', 2235), ('0 0', 1438), ('1 1', 796), ('1 0 0', 569), ('0 0 1', 506), ('0 0 0 0', 361), ('1 1 1', 313), ('1 0 0 1', 230), ('0 0 1 1', 230), ('1 1 0 0', 205), ('1 0 0 0 0', 143), ('1 1 1 1', 136), ('0 0 1 0 0', 133), ('0 0 0 0 1', 128), ('1 0 0 1 1', 100), ('1 1 1 0 0', 80), ('1 1 0 0 1', 79), ('0 0 0 0 0 0', 77), ('0 0 1 1 1', 76), ('0 0 0 0 1 1', 60), ('1 1 0 0 0 0', 60), ('1 0 0 0 0 1', 57), ('1 0 0 1 0 0', 49), ('0 0 1 0 0 1', 48), ('1 1 1 1 1', 46)]
2024-12-16 18:32:52,576 INFO     LM most common: [('1', -1.352812647819519), ('0 0', -2.140143394470215), ('1 1', -2.187169075012207), ('1 0 0', -2.80029034614563), ('1 1 1', -3.035886287689209), ('0 0 1', -3.142394542694092), ('1 0 0 1', -3.7379651069641113), ('1 1 0 0', -3.7937779426574707), ('1 1 1 1', -3.877026081085205), ('0 0 0 0', -3.904717445373535), ('0 0 1 1', -3.9336600303649902), ('1 0 0 1 1', -4.507784843444824), ('1 0 0 0 0', -4.550052642822266), ('1 1 1 0 0', -4.662517070770264), ('1 1 1 1 1', -4.699666976928711), ('0 0 1 0 0', -4.7084150314331055), ('1 1 0 0 1', -4.721728324890137), ('0 0 1 1 1', -4.758944511413574), ('0 0 0 0 1', -4.792585372924805), ('1 0 0 1 0 0', -5.316338539123535), ('1 0 0 1 1 1', -5.320082664489746), ('1 0 0 0 0 1', -5.39980411529541), ('1 1 0 0 1 1', -5.482104301452637), ('1 1 1 1 1 1', -5.504513740539551), ('1 1 1 1 0 0', -5.5288472175598145)]
2024-12-16 18:32:52,576 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:32:52,576 INFO     []
2024-12-16 18:32:52,576 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:32:52,576 INFO     []
2024-12-16 18:32:52,576 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:32:52,576 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:32:52,576 INFO     
2024-12-16 18:32:52,813 INFO     Language: ApBAp
2024-12-16 18:32:52,814 INFO     Description: A+ B A+
2024-12-16 18:32:58,784 INFO     DONE TRAINING
2024-12-16 18:32:59,157 INFO     TRAINING SET LOSS: 230.7589232325554
2024-12-16 18:32:59,803 INFO     LM most common: [('0 1 0', 2599), ('0 0 1 0', 1266), ('0 1 0 0', 1251), ('0 0 0 1 0', 640), ('0 1 0 0 0', 623), ('0 0 1 0 0', 611), ('0 1 0 0 0 0', 341), ('0 0 0 1 0 0', 299), ('0 0 0 0 1 0', 287), ('0 0 1 0 0 0', 283), ('0 0 1 0 0 0 0', 163), ('0 0 0 1 0 0 0', 158), ('0 1 0 0 0 0 0', 156), ('0 0 0 0 0 1 0', 132), ('0 0 0 0 1 0 0', 132), ('0 1 0 0 0 0 0 0', 89), ('0 0 1 0 0 0 0 0', 85), ('0 0 0 0 0 0 1 0', 81), ('0 0 0 1 0 0 0 0', 72), ('0 0 0 0 0 1 0 0', 70), ('0 0 0 0 1 0 0 0', 64), ('0 0 0 0 0 1 0 0 0', 51), ('0 0 0 1 0 0 0 0 0', 48), ('0 0 0 0 1 0 0 0 0', 47), ('0 1 0 0 0 0 0 0 0', 45)]
