2024-12-16 08:15:39,074 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper4', return_last=True)
2024-12-16 08:15:46,703 INFO     ['0 0', '0 1', '1 0 0', '0 1 0', '1 1 1', '1 1 0', '0 0 0', '0 1 1', '0 0 1', '1 1 1 0', '1 0 0 1', '1 0 1 1', '1 1 0 1', '1 0 1 0', '0 1 0 1', '0 0 0 0', '0 0 1 1', '0 0 0 1', '0 1 1 0', '0 1 1 1']
2024-12-16 08:15:46,703 INFO     LM precision, recall, fscore: 0.4166666666666667 0.2 0.2702702702702703
2024-12-16 08:15:46,703 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:15:46,703 INFO     
2024-12-16 08:15:46,707 INFO     Language: ABn
2024-12-16 08:15:46,707 INFO     Description: (AB)^n
2024-12-16 08:15:46,721 INFO     DONE TRAINING
2024-12-16 08:15:46,722 INFO     TRAINING SET LOSS: 0.0884760320186615
2024-12-16 08:15:47,641 INFO     LM most common: [('0 1 0 1 0 1 0 1 0 1', 3458), ('0 1 0 1 0 1 0 1 0 1 0 1', 1000), ('0 1 0 1 0 1 0 1', 598), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 462), ('1 1 0 1 0 1 0 1 0 1', 237), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 218), ('0 1 0 1 0 0 0 1 0 1', 176), ('0 1', 162), ('0 1 0 1', 123), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 105), ('0 1 0 1 0 1 0 1 0 0', 97), ('0 1 0 0 0 1 0 1 0 1', 96), ('0 1 0 1 0 1 0 1 1 1', 94), ('0 1 0 1 0 1', 91), ('0 1 1 1 0 1 0 1 0 1', 84), ('2 1 0 1 0 1 0 1 0 1', 70), ('1 1 0 1 0 1 0 1 0 1 0 1', 68), ('0 1 0 1 0 1 1 1 0 1', 66), ('0 1 0 1 0 1 0 1 0', 58), ('1 1 0 1 0 1 0 1', 53), ('0 1 0 1 1 1 0 1 0 1', 50), ('0 1 0 1 0 0 0 1 0 1 0 1', 47), ('0 1 0 1 0 1 0 0 0 1', 43), ('0 0 0 1 0 1 0 1 0 1', 38), ('0 1 0 1 0 1 0 1 0 1 1 1', 36)]
2024-12-16 08:15:48,605 INFO     LM most common: [('0 1 0 1 0 1 0 1 0 1', -0.3720822334289551), ('0 1 0 1 0 1 0 1 0 1 0 1', -1.9806363582611084), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.6782383918762207), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.2591333389282227), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9722900390625), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.628218173980713), ('0 1 0 1 0 1 0 1', -4.719847679138184), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.300249099731445), ('1 1 0 1 0 1 0 1 0 1', -5.416216850280762), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.965762615203857), ('0 1 0 1 0 0 0 1 0 1', -6.360292911529541), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.633808135986328), ('1 1 0 1 0 1 0 1 0 1 0 1', -7.118411540985107), ('0 1 0 1 0 1 0 1 1 1', -7.141249656677246), ('0 1 0 0 0 1 0 1 0 1', -7.187698841094971), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.300158500671387), ('0 1 0 1 0 1 0 1 0 0', -7.570867538452148), ('0 1 1 1 0 1 0 1 0 1', -7.630627632141113), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.650006294250488), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.967227458953857), ('0 1 0 1 0 0 0 1 0 1 0 1', -8.056022644042969), ('0 1 0 1 0 1 1 1 0 1', -8.09023380279541), ('0 1 0 1', -8.099666595458984), ('0 1 0 1 0 1 0 1 0 1 1 1', -8.115053176879883), ('2 1 0 1 0 1 0 1 0 1', -8.17938232421875)]
2024-12-16 08:15:48,605 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:15:48,605 INFO     ['1 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 0 0 1 0 1', '1 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 1 1', '0 1 0 0 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 0', '0 1 1 1 0 1 0 1 0 1', '1 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 0 0 1 0 1 0 1', '0 1 0 1 0 1 1 1 0 1', '0 1 0 1 0 1 0 1 0 1 1 1', '2 1 0 1 0 1 0 1 0 1']
2024-12-16 08:15:48,605 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:15:48,605 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 08:15:48,605 INFO     LM precision, recall, fscore: 0.52 0.64 0.5737931034482758
2024-12-16 08:15:48,605 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:15:48,605 INFO     
2024-12-16 08:15:48,607 INFO     Language: AAA
2024-12-16 08:15:48,607 INFO     Description: A, AA, or AAA
2024-12-16 08:15:48,622 INFO     DONE TRAINING
2024-12-16 08:15:48,623 INFO     TRAINING SET LOSS: 0.002164483303204179
2024-12-16 08:15:49,271 INFO     LM most common: [('0', 9969), ('1', 12), ('2', 7), ('', 3), ('0 0', 3), ('4', 2), ('3', 2), ('0 1', 1), ('6', 1)]
2024-12-16 08:15:49,282 INFO     LM most common: [('0', -2.3841835172788706e-06), ('1', -13.239027976989746), ('2', -15.2171630859375), ('', -16.064697265625), ('0 1', -16.22014617919922), ('0 0', -16.796524047851562), ('3', -16.991558074951172), ('4', -18.47402000427246), ('6', -20.308387756347656)]
2024-12-16 08:15:49,282 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:15:49,282 INFO     ['1', '2', '', '0 1', '3', '4', '6']
2024-12-16 08:15:49,282 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:15:49,282 INFO     ['0 0 0']
2024-12-16 08:15:49,283 INFO     LM precision, recall, fscore: 0.2222222222222222 0.6666666666666666 0.3333333333333333
2024-12-16 08:15:49,283 INFO     Memorization precision, recall, fscore: 1.0 0.3333333333333333 0.5
2024-12-16 08:15:49,283 INFO     
2024-12-16 08:15:49,285 INFO     Language: AAAA
2024-12-16 08:15:49,285 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 08:15:49,301 INFO     DONE TRAINING
2024-12-16 08:15:49,302 INFO     TRAINING SET LOSS: 0.016905205324292183
2024-12-16 08:15:49,937 INFO     LM most common: [('0 0 0', 9403), ('0 1 0', 130), ('0 0', 105), ('0 0 1', 71), ('0 2 0', 42), ('0 0 0 0', 33), ('1 0 0', 27), ('0', 26), ('0 0 0 0 0 0 0', 17), ('2 0 0', 13), ('0 0 2', 11), ('0 0 0 1', 10), ('0 4 0', 9), ('0 3 0', 9), ('0 0 0 0 0 0 0 0 0 0 0', 8), ('0 0 0 0 0', 6), ('0 0 4', 5), ('0 0 3', 5), ('0 5 0', 4), ('0 6 0', 4), ('0 0 0 0 0 0 0 0 0', 4), ('0 0 5', 3), ('0 0 0 0 0 0 0 0', 3), ('0 0 0 1 0 0 0', 3), ('', 3)]
2024-12-16 08:15:50,000 INFO     LM most common: [('0 0 0', -0.0005162496818229556), ('0 1 0', -8.567550659179688), ('0 0', -9.135184288024902), ('0 0 1', -9.506647109985352), ('0 0 0 0', -10.345823287963867), ('0 2 0', -10.920859336853027), ('0 0 0 0 0 0 0', -11.112630844116211), ('1 0 0', -11.115339279174805), ('0 0 0 0 0 0 0 0 0 0 0', -11.598736763000488), ('0', -11.61021900177002), ('0 0 0 0 0 0 0 0 0', -11.671226501464844), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -12.583322525024414), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -12.679364204406738), ('0 0 0 1 0 0 0', -12.955427169799805), ('0 0 0 1', -13.304656982421875), ('0 3 0', -13.45526123046875), ('2 0 0', -13.559806823730469), ('0 0 2', -13.77142333984375), ('0 0 0 0 0', -13.811111450195312), ('0 0 0 1 0 0 0 0 0', -14.38127613067627), ('0 4 0', -14.681880950927734), ('0 0 0 1 0 0 0 0 0 0 0', -14.68606948852539), ('0 0 0 0 0 0 0 0', -15.284603118896484), ('0 0 3', -15.341883659362793), ('0 0 0 0 0 0', -15.417442321777344)]
2024-12-16 08:15:50,000 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:15:50,000 INFO     ['0 1 0', '0 0 1', '0 2 0', '0 0 0 0 0 0 0', '1 0 0', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 1 0 0 0', '0 0 0 1', '0 3 0', '2 0 0', '0 0 2', '0 0 0 0 0', '0 0 0 1 0 0 0 0 0', '0 4 0', '0 0 0 1 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0', '0 0 3', '0 0 0 0 0 0']
2024-12-16 08:15:50,000 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:15:50,000 INFO     []
2024-12-16 08:15:50,001 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 08:15:50,001 INFO     Memorization precision, recall, fscore: 1.0 0.25 0.4
2024-12-16 08:15:50,001 INFO     
2024-12-16 08:15:50,005 INFO     Language: AnBm
2024-12-16 08:15:50,005 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 08:15:50,020 INFO     DONE TRAINING
2024-12-16 08:15:50,020 INFO     TRAINING SET LOSS: 0.04340013489127159
2024-12-16 08:15:50,841 INFO     LM most common: [('0 1 1 1 1 1', 8308), ('1 1 1 1 1 1', 395), ('0 1 1 1 1 1 1 1', 188), ('0 1 1 1', 151), ('0 1 1 1 1', 114), ('2 1 1 1 1 1', 108), ('0 1 0 1 1 1', 101), ('0 1', 93), ('0 1 1 1 1 1 1', 79), ('0 1 1 1 1 0', 78), ('0 0 1 1 1 1', 32), ('0 1 2 1 1 1', 28), ('0 1 1 1 0 1', 26), ('0 1 1 0 1 1', 26), ('0 1 1', 18), ('0 1 1 1 1 2', 17), ('1 1 1 1', 16), ('0 1 1 1 1 0 1 1', 15), ('', 13), ('3 1 1 1 1 1', 10), ('0 1 1 1 1 0 1', 9), ('0 1 1 1 1 1 1 1 1 1', 9), ('0 1 1 1 1 1 1 1 1', 6), ('0 1 1 1 2 1', 6), ('0 1 1 1 1 1 1 1 1 1 1 1', 6)]
2024-12-16 08:15:50,939 INFO     LM most common: [('0 1 1 1 1 1', -0.00433983514085412), ('1 1 1 1 1 1', -6.215097427368164), ('0 1 1 1 1 1 1 1', -6.872080326080322), ('0 1 1 1', -8.209243774414062), ('0 1 1 1 1', -8.645709037780762), ('0 1', -8.739716529846191), ('0 1 0 1 1 1', -8.739934921264648), ('2 1 1 1 1 1', -8.883007049560547), ('0 1 1 1 1 0', -8.896895408630371), ('0 1 1 1 1 1 1', -8.915912628173828), ('0 1 1 1 1 1 1 1 1 1', -10.929427146911621), ('0 0 1 1 1 1', -11.266576766967773), ('0 1 1 1 1 0 1 1', -11.295072555541992), ('0 1 2 1 1 1', -11.306233406066895), ('0 1 1 1 0 1', -11.533031463623047), ('0 1 1 0 1 1', -11.643789291381836), ('0 1 1', -11.989941596984863), ('0 1 1 1 1 1 1 1 1 1 1 1', -12.03261661529541), ('0 1 1 1 1 0 1', -12.31833553314209), ('1 1 1 1', -12.57076644897461), ('', -12.793131828308105), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1', -12.801750183105469), ('0 1 1 1 1 2', -12.892494201660156), ('0 2 1 1 1 1', -12.98923110961914), ('3 1 1 1 1 1', -13.041247367858887)]
2024-12-16 08:15:50,939 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:15:50,939 INFO     ['1 1 1 1 1 1', '0 1 0 1 1 1', '2 1 1 1 1 1', '0 1 1 1 1 0', '0 1 1 1 1 0 1 1', '0 1 2 1 1 1', '0 1 1 1 0 1', '0 1 1 0 1 1', '0 1 1 1 1 0 1', '1 1 1 1', '', '0 1 1 1 1 2', '0 2 1 1 1 1', '3 1 1 1 1 1']
2024-12-16 08:15:50,939 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:15:50,939 INFO     ['0 0 1', '0 0 0 1', '0 0 0 1 1', '0 0 0 0 1', '0 0 0 0 0 1', '0 0 0 0 1 1', '0 0 1 1 1 1 1', '0 0 0 0 0 1 1', '0 0 0 0 0 0 1', '0 0 0 0 1 1 1', '0 0 0 1 1 1 1', '0 0 0 0 0 0 0 1', '0 0 0 0 1 1 1 1', '0 0 0 0 0 1 1 1']
2024-12-16 08:15:50,939 INFO     LM precision, recall, fscore: 0.44 0.44 0.44
2024-12-16 08:15:50,939 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:15:50,939 INFO     
2024-12-16 08:15:50,953 INFO     Language: GoldenMean
2024-12-16 08:15:50,954 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 08:15:50,968 INFO     DONE TRAINING
2024-12-16 08:15:50,969 INFO     TRAINING SET LOSS: 0.007902659475803375
2024-12-16 08:15:51,536 INFO     LM most common: [('1 1', 9823), ('1', 35), ('0 1', 28), ('1 1 1 1', 25), ('1 1 1', 19), ('2 1', 17), ('', 7), ('1 0', 6), ('1 1 1 1 1 1 1 1', 5), ('1 1 1 1 1 1', 3), ('1 1 0 1 1', 2), ('1 1 1 1 1', 2), ('3 1', 2), ('1 1 1 1 1 0 1 1', 2), ('1 1 1 1 1 1 1 1 1 1', 2), ('1 2', 2), ('1 1 5 1 1', 1), ('1 0 1 1', 1), ('1 1 0 1', 1), ('1 1 0 1 1 1', 1), ('1 1 0 1 1 1 1 1 1 1', 1), ('1 1 3 1 1', 1), ('1 1 1 2 1 1', 1), ('1 1 1 2 1 1 1 1', 1), ('1 1 2 1', 1)]
2024-12-16 08:15:51,572 INFO     LM most common: [('1 1', -0.00010537830530665815), ('1 1 1 1', -10.386672973632812), ('0 1', -10.943582534790039), ('1 1 1 1 1 1 1 1', -10.997781753540039), ('1', -11.115337371826172), ('1 1 1', -11.383370399475098), ('1 1 1 1 1 1', -12.410430908203125), ('1 1 1 1 1 1 1 1 1 1', -12.795103073120117), ('2 1', -12.909311294555664), ('', -13.694744110107422), ('1 1 1 1 1 1 1 1 1 1 1 1', -13.858625411987305), ('1 1 1 1 1', -15.104488372802734), ('1 0', -15.244613647460938), ('1 1 0 1 1 1 1 1', -15.671076774597168), ('1 1 1 2 1 1', -15.871267318725586), ('1 1 0 1', -16.062063217163086), ('1 1 0 1 1', -16.248146057128906), ('1 1 0 1 1 1 1 1 1 1', -16.249317169189453), ('3 1', -16.472185134887695), ('1 1 0 1 1 1 1 1 1 1 1 1', -17.111740112304688), ('1 2', -17.59590721130371), ('1 1 2 1', -17.61605453491211), ('1 1 0 1 1 1', -17.84293556213379), ('1 1 3 1 1', -18.349584579467773), ('1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1', -18.412113189697266)]
2024-12-16 08:15:51,572 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:15:51,572 INFO     ['2 1', '', '1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 2 1 1', '3 1', '1 2', '1 1 2 1', '1 1 3 1 1', '1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 08:15:51,572 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:15:51,572 INFO     ['0', '0 1 1', '1 0 1', '0 1 0', '0 1 0 1', '1 1 0', '0 1 1 0', '0 1 1 1', '1 0 1 0', '0 1 0 1 0', '0 1 0 1 1', '1 0 1 0 1', '0 1 1 0 1', '1 1 1 0', '0 1 0 1 0 1', '1 1 0 1 0', '0 1 1 1 0']
2024-12-16 08:15:51,573 INFO     LM precision, recall, fscore: 0.64 0.32 0.4266666666666667
2024-12-16 08:15:51,573 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:15:51,573 INFO     
2024-12-16 08:15:51,611 INFO     Language: Even
2024-12-16 08:15:51,611 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 08:15:51,627 INFO     DONE TRAINING
2024-12-16 08:15:51,628 INFO     TRAINING SET LOSS: 0.05973058193922043
2024-12-16 08:15:52,779 INFO     LM most common: [('1 1 0 0 0 0 1', 5972), ('1 0 0 0 0 0 1', 705), ('1 1 0 0 0 0 0', 603), ('1 1 0 0 0 1 1', 300), ('1 1 1 0 0 0 1', 223), ('1 1 0 0 1 0 1', 203), ('1 1 0 0 0 0 1 1 1', 202), ('0 1 0 0 0 0 1', 171), ('1 1 0 0 0 0', 72), ('1 0 0 0 0 0 0', 72), ('1 2 0 0 0 0 1', 47), ('1 1 0 0 0 0 1 0 1', 40), ('0 0 0 0 0 0 1', 40), ('1 1 0 0 0 0 0 1 1', 39), ('1 0 0 0 0 1 1', 38), ('1 1 0 0 0 0 1 1', 33), ('2 1 0 0 0 0 1', 32), ('1 1 0 0 1 0 0', 32), ('1', 32), ('1 1 0 0 0 0 1 1 0', 30), ('1 1 0 1 0 0 1', 29), ('1 1 0', 28), ('1 1 0 0 0 1 0', 25), ('1 0 1 0 0 0 1', 23), ('1 1 2 0 0 0 1', 22)]
