2024-12-16 08:03:27,847 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper8', return_last=True)
2024-12-16 08:03:35,466 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:03:35,466 INFO     []
2024-12-16 08:03:35,466 INFO     LM precision, recall, fscore: 0.96 1.0 0.9795918367346939
2024-12-16 08:03:35,466 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 08:03:35,466 INFO     
2024-12-16 08:03:35,500 INFO     Language: AB
2024-12-16 08:03:35,500 INFO     Description: Sigma* over {A, B}
2024-12-16 08:03:35,515 INFO     DONE TRAINING
2024-12-16 08:03:35,516 INFO     TRAINING SET LOSS: 0.9214043617248535
2024-12-16 08:03:36,152 INFO     LM most common: [('0', 3449), ('1', 1556), ('0 0 0', 563), ('0 1 0', 471), ('0 1', 353), ('0 0 1', 308), ('0 1 1', 298), ('0 0', 243), ('1 1', 170), ('1 0 0', 156), ('1 1 0', 132), ('1 0', 122), ('0 0 0 1', 106), ('1 0 1', 103), ('1 1 1', 102), ('0 0 0 1 1', 77), ('0 0 0 1 0', 56), ('', 47), ('0 0 0 0 1', 45), ('0 1 0 1 1', 43), ('0 0 0 0 0', 42), ('0 1 0 1', 39), ('0 1 0 0 1', 26), ('0 0 0 0', 26), ('1 0 0 1 0', 24)]
2024-12-16 08:03:36,745 INFO     LM most common: [('0', -0.5682002305984497), ('1', -2.240201950073242), ('0 0 0', -2.302391767501831), ('0 1 0', -2.6802258491516113), ('0 0 1', -4.060554027557373), ('0 1 1', -4.104856014251709), ('0 1', -4.2097859382629395), ('0 0 0 1 1', -4.488111972808838), ('0 0 0 1 0', -4.745654106140137), ('1 0 0', -4.848272800445557), ('0 0 0 1', -4.945172309875488), ('1 1 0', -5.0496416091918945), ('0 0', -5.279211521148682), ('0 0 0 0 1', -5.3802595138549805), ('1 1', -5.616686820983887), ('0 1 0 1 1', -5.632541179656982), ('0 0 0 0 0', -5.666398525238037), ('0 0 0 0 0 1', -5.702601909637451), ('0 1 0 1 0', -5.968019485473633), ('0 1 0 1', -6.096329689025879), ('1 1 1', -6.144720554351807), ('1 0 1', -6.2053608894348145), ('0 0 0 1 0 1', -6.2168354988098145), ('1 0', -6.5315446853637695), ('0 1 0 0 1', -6.62268590927124)]
2024-12-16 08:03:36,745 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:03:36,745 INFO     []
2024-12-16 08:03:36,745 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:03:36,745 INFO     []
2024-12-16 08:03:36,745 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:03:36,746 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 08:03:36,746 INFO     
2024-12-16 08:03:36,750 INFO     Language: ABn
2024-12-16 08:03:36,750 INFO     Description: (AB)^n
2024-12-16 08:03:36,765 INFO     DONE TRAINING
2024-12-16 08:03:36,766 INFO     TRAINING SET LOSS: 0.2931934595108032
2024-12-16 08:03:38,335 INFO     LM most common: [('0 1', 3380), ('0 1 0 1 0 1', 827), ('0 1 0 1', 669), ('0 1 0 1 0 1 0 1', 502), ('0 1 0 1 0 1 0 1 0 1', 427), ('0 1 0 1 0 1 0 1 0 1 0 1', 326), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 287), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 206), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 149), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 120), ('1 1', 102), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 101), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 68), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 63), ('0 1 0 0 0 1', 58), ('1 1 0 1 0 1', 50), ('1 1 0 1', 49), ('1 1 0 1 0 1 0 1', 49), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 47), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 44), ('1 1 0 1 0 1 0 1 0 1', 36), ('0 1 1 1 0 1', 35), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 33), ('0 1 1 1', 28), ('0 1 1 1 0 1 0 1', 27)]
2024-12-16 08:03:39,539 INFO     LM most common: [('0 1', -1.314640760421753), ('0 1 0 1 0 1', -3.2361416816711426), ('0 1 0 1 0 1 0 1 0 1', -3.4737489223480225), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.643465042114258), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.6656365394592285), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.734828472137451), ('0 1 0 1 0 1 0 1', -3.7528820037841797), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.760627031326294), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.819248676300049), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.858349323272705), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.907705068588257), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9510347843170166), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.997645378112793), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.042417526245117), ('0 1 0 1', -4.058479309082031), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.088338851928711), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.133605003356934), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.179437637329102), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.22499942779541), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.270661354064941), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.316312313079834), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.361937522888184), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.407601833343506), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.453264236450195), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.498931884765625)]
2024-12-16 08:03:39,539 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:03:39,539 INFO     []
2024-12-16 08:03:39,539 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:03:39,540 INFO     []
2024-12-16 08:03:39,540 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:03:39,540 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 08:03:39,540 INFO     
2024-12-16 08:03:39,542 INFO     Language: AAA
2024-12-16 08:03:39,542 INFO     Description: A, AA, or AAA
2024-12-16 08:03:39,557 INFO     DONE TRAINING
2024-12-16 08:03:39,558 INFO     TRAINING SET LOSS: 0.29812338948249817
2024-12-16 08:03:40,240 INFO     LM most common: [('0', 7879), ('0 0', 1042), ('0 0 0', 695), ('0 0 0 0 0', 88), ('0 0 0 0', 50), ('0 1', 34), ('1', 33), ('0 0 0 0 0 0 0', 17), ('0 1 0', 16), ('', 11), ('2', 11), ('0 0 1', 11), ('0 0 2', 10), ('0 0 1 0', 9), ('0 2', 9), ('0 0 0 0 0 0', 8), ('0 0 0 1 0', 6), ('1 0 0', 4), ('0 0 2 0', 4), ('0 2 0', 4), ('4', 3), ('0 0 0 2 0', 3), ('0 0 1 0 0', 3), ('3', 3), ('1 0', 3)]
2024-12-16 08:03:40,294 INFO     LM most common: [('0', -0.059241823852062225), ('0 0', -3.439100742340088), ('0 0 0', -3.736809492111206), ('0 0 0 0 0', -6.840312957763672), ('0 0 0 0', -8.084009170532227), ('0 0 0 0 0 0 0', -9.475614547729492), ('0 1', -10.141383171081543), ('0 0 0 0 0 0', -10.658164978027344), ('0 1 0', -11.114042282104492), ('0 0 1', -11.212568283081055), ('1', -11.572051048278809), ('0 0 0 0 0 0 0 0 0', -11.94961929321289), ('0 0 0 1 0', -12.445083618164062), ('0 0 1 0 0', -12.4810152053833), ('0 0 2', -12.517837524414062), ('0 0 2 0', -12.697672843933105), ('0 0 2 0 0', -12.935392379760742), ('0 0 1 0', -12.948753356933594), ('0 0 0 0 0 0 0 0', -13.113993644714355), ('', -13.124672889709473), ('0 0 0 2 0', -13.15324592590332), ('0 2', -13.344741821289062), ('2', -13.454290390014648), ('0 2 0', -13.66463565826416), ('0 0 0 1', -14.425088882446289)]
2024-12-16 08:03:40,294 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:03:40,294 INFO     ['0 0 0 0 0', '0 0 0 0', '0 0 0 0 0 0 0', '0 1', '0 0 0 0 0 0', '0 1 0', '0 0 1', '1', '0 0 0 0 0 0 0 0 0', '0 0 0 1 0', '0 0 1 0 0', '0 0 2', '0 0 2 0', '0 0 2 0 0', '0 0 1 0', '0 0 0 0 0 0 0 0', '', '0 0 0 2 0', '0 2', '2', '0 2 0', '0 0 0 1']
2024-12-16 08:03:40,294 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:03:40,294 INFO     []
2024-12-16 08:03:40,295 INFO     LM precision, recall, fscore: 0.12 1.0 0.21428571428571425
2024-12-16 08:03:40,295 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:03:40,295 INFO     
2024-12-16 08:03:40,297 INFO     Language: AAAA
2024-12-16 08:03:40,297 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 08:03:40,312 INFO     DONE TRAINING
2024-12-16 08:03:40,313 INFO     TRAINING SET LOSS: 0.42075315117836
2024-12-16 08:03:40,852 INFO     LM most common: [('0', 6586), ('0 0', 2151), ('0 0 0', 763), ('0 0 0 0', 106), ('0 0 0 0 0', 89), ('0 1', 48), ('0 0 1', 26), ('0 0 0 0 0 0', 26), ('0 2', 20), ('1', 19), ('0 1 0', 14), ('0 0 0 0 0 0 0', 14), ('0 0 2', 11), ('0 0 0 0 0 0 0 0 0', 9), ('', 8), ('0 0 1 0', 5), ('0 0 0 0 0 0 0 0', 5), ('0 0 1 0 0', 5), ('0 0 0 1 0', 5), ('0 2 0', 5), ('0 0 0 1', 4), ('0 0 1 0 0 0', 4), ('2', 4), ('0 0 2 0', 4), ('0 0 0 2 0', 4)]
2024-12-16 08:03:40,919 INFO     LM most common: [('0', -0.21932783722877502), ('0 0', -1.8217623233795166), ('0 0 0', -3.4357614517211914), ('0 0 0 0 0', -6.46052360534668), ('0 0 0 0', -7.201103210449219), ('0 0 0 0 0 0', -8.615034103393555), ('0 0 0 0 0 0 0', -8.746969223022461), ('0 1', -9.31640338897705), ('0 0 0 0 0 0 0 0 0', -9.862737655639648), ('0 0 0 0 0 0 0 0', -10.001969337463379), ('0 0 1', -10.11793041229248), ('0 0 0 0 0 0 0 0 0 0 0', -10.820537567138672), ('0 0 2', -11.42977237701416), ('0 2', -11.704244613647461), ('0 0 0 0 0 0 0 0 0 0', -11.714784622192383), ('0 0 1 0 0', -11.847445487976074), ('0 0 0 1 0', -11.87331771850586), ('0 1 0', -11.91977596282959), ('1', -11.944509506225586), ('0 0 0 2 0', -12.078864097595215), ('0 0 2 0', -12.357341766357422), ('0 0 1 0', -12.370426177978516), ('0 0 2 0 0', -12.388290405273438), ('0 0 0 1', -13.346681594848633), ('', -13.502689361572266)]
2024-12-16 08:03:40,919 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:03:40,919 INFO     ['0 0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0', '0 1', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0', '0 0 1', '0 0 0 0 0 0 0 0 0 0 0', '0 0 2', '0 2', '0 0 0 0 0 0 0 0 0 0', '0 0 1 0 0', '0 0 0 1 0', '0 1 0', '1', '0 0 0 2 0', '0 0 2 0', '0 0 1 0', '0 0 2 0 0', '0 0 0 1', '']
2024-12-16 08:03:40,919 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:03:40,919 INFO     []
2024-12-16 08:03:40,919 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 08:03:40,920 INFO     Memorization precision, recall, fscore: 1.0 0.75 0.8571428571428571
2024-12-16 08:03:40,920 INFO     
2024-12-16 08:03:40,924 INFO     Language: AnBm
2024-12-16 08:03:40,924 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 08:03:40,939 INFO     DONE TRAINING
2024-12-16 08:03:40,940 INFO     TRAINING SET LOSS: 0.5286788940429688
2024-12-16 08:03:42,025 INFO     LM most common: [('0 1', 1036), ('0 0 0 0 1 1', 797), ('0 1 1 1', 537), ('0 0 1 1', 424), ('0 0 0 1 1 1', 393), ('0 0 1', 384), ('0 0 0 1', 331), ('0 1 1', 305), ('0 0 0 0 1 1 1 1', 272), ('0 0 1 1 1 1', 236), ('0 1 1 1 1 1', 214), ('0 0 0 0 1 1 1', 192), ('0 0 1 1 1', 191), ('0 1 1 1 1', 170), ('0 0 0 0 1', 144), ('0 0 0 1 1', 124), ('0 0 0 0 0 1', 122), ('0 0 0 0 1 1 1 1 1', 103), ('0 1 1 1 1 1 1', 85), ('0 0 0 1 1 1 1', 81), ('0 0 0 0 1 1 1 1 1 1', 80), ('0 0 0 0 0 1 1 1', 80), ('0 0 0 1 1 1 1 1', 77), ('1 1', 75), ('0 0 0 0 0 0 1 1', 73)]
2024-12-16 08:03:43,238 INFO     LM most common: [('0 0 0 0 1 1', -1.723137617111206), ('0 0 0 0 1 1 1 1', -2.6394572257995605), ('0 1', -3.0394721031188965), ('0 0 0 1 1 1', -3.271916151046753), ('0 1 1 1', -3.3567733764648438), ('0 0 0 0 1 1 1 1 1 1', -3.5027904510498047), ('0 0 0 0 1 1 1 1 1', -3.67720890045166), ('0 0 0 0 1 1 1 1 1 1 1 1', -3.6824941635131836), ('0 1 1 1 1 1', -3.700413942337036), ('0 0 0 0 1 1 1', -3.920060634613037), ('0 0 1 1', -3.9556713104248047), ('0 0 1 1 1 1', -3.9580044746398926), ('0 0 0 0 1 1 1 1 1 1 1 1 1 1', -4.48239803314209), ('0 0 0 0 1 1 1 1 1 1 1', -4.521173477172852), ('0 0 0 0 0 0 0 1 1 1 1 1', -4.5474395751953125), ('0 0 0 1', -4.6893720626831055), ('0 0 1', -4.7697014808654785), ('0 1 1 1 1 1 1 1', -4.788230895996094), ('0 0 0 1 1 1 1 1', -4.8048014640808105), ('0 1 1', -4.832169532775879), ('0 0 0 0 0 0 0 1 1 1', -4.9021430015563965), ('0 0 0 0 1 1 1 1 1 1 1 1 1', -4.911886215209961), ('0 0 1 1 1', -4.945991039276123), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -4.947609901428223), ('0 0 0 0 0 0 1 1 1 1 1 1', -4.979125022888184)]
2024-12-16 08:03:43,238 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:03:43,238 INFO     []
2024-12-16 08:03:43,238 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:03:43,238 INFO     []
2024-12-16 08:03:43,239 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:03:43,239 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 08:03:43,239 INFO     
2024-12-16 08:03:43,253 INFO     Language: GoldenMean
2024-12-16 08:03:43,253 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 08:03:43,269 INFO     DONE TRAINING
2024-12-16 08:03:43,270 INFO     TRAINING SET LOSS: 0.7685611248016357
2024-12-16 08:03:44,071 INFO     LM most common: [('0 1', 2110), ('1 1', 843), ('0 1 0 1', 540), ('0 1 1', 488), ('0 1 1 1', 275), ('0 0', 265), ('0 1 0', 239), ('1 0', 206), ('1 1 1', 188), ('1 0 1', 172), ('0 1 0 1 0 1', 161), ('1 1 0 1', 136), ('0 1 0 1 1 1', 129), ('1', 102), ('0 0 1', 99), ('1 1 1 1', 95), ('0 1 0 1 1', 89), ('0 0 0 1', 88), ('1 1 0', 67), ('1 1 0 1 0 1', 66), ('0 1 1 1 0 1', 62), ('0 0 0', 60), ('1 0 0 1', 59), ('0 1 1 1 1', 57), ('1 0 0', 54)]
2024-12-16 08:03:45,478 INFO     LM most common: [('0 1', -1.1824934482574463), ('0 1 0 1', -2.1747426986694336), ('1 1', -2.645162582397461), ('0 1 0 1 0 1', -2.9719278812408447), ('0 1 1', -3.1710045337677), ('0 1 1 1', -3.1747212409973145), ('0 1 0 1 1 1', -3.438854217529297), ('0 1 0 1 0 1 0 1', -4.087061405181885), ('1 1 0 1', -4.510870933532715), ('0 1 1 1 1 1', -4.561606407165527), ('0 1 0 1 1 1 0 1', -4.569856643676758), ('0 1 1 1 0 1', -4.600746154785156), ('0 1 0 1 1 1 1 1', -4.648415565490723), ('1 1 1', -4.694779396057129), ('1 0 1', -4.728626251220703), ('0 1 0 1 0 1 1 1', -4.835081577301025), ('0 1 0 1 0 1 0 1 0 1', -4.923503398895264), ('1 1 1 1', -4.969229698181152), ('0 1 0', -5.009652137756348), ('0 0', -5.048955917358398), ('0 1 0 1 1', -5.081666946411133), ('0 1 1 1 1', -5.171926498413086), ('1 1 0 1 0 1', -5.345007419586182), ('1 0', -5.430132865905762), ('0 0 0 1', -5.455078601837158)]
2024-12-16 08:03:45,478 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:03:45,478 INFO     ['0 0', '0 0 0 1']
2024-12-16 08:03:45,478 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:03:45,478 INFO     []
2024-12-16 08:03:45,478 INFO     LM precision, recall, fscore: 0.92 1.0 0.9583333333333334
2024-12-16 08:03:45,478 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 08:03:45,479 INFO     
2024-12-16 08:03:45,515 INFO     Language: Even
2024-12-16 08:03:45,515 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 08:03:45,530 INFO     DONE TRAINING
2024-12-16 08:03:45,531 INFO     TRAINING SET LOSS: 0.6664651036262512
2024-12-16 08:03:46,419 INFO     LM most common: [('0 0', 2679), ('1', 1525), ('0 0 0 1', 759), ('0 0 0 0', 407), ('0 0 1 1', 368), ('1 0', 349), ('1 1', 345), ('0 0 0 0 1 1', 206), ('0 1', 189), ('1 0 0 1', 170), ('0 0 0 0 1', 147), ('0 0 1', 143), ('0 0 0 0 0 1', 126), ('0 0 1 0', 106), ('0 0 0 0 0 0', 81), ('0 0 0 1 1', 80), ('0 0 0 0 1 0', 75), ('1 0 1 1', 64), ('1 0 0 0', 64), ('0 0 0 0 0 0 1 1', 63), ('0 0 0 0 0 0 0 1', 62), ('', 59), ('1 0 0 0 1', 46), ('1 0 0 0 1 1', 45), ('1 0 0 0 0 1', 42)]
2024-12-16 08:03:47,112 INFO     LM most common: [('0 0', -1.0067094564437866), ('1', -2.1387319564819336), ('0 0 0 1', -2.3065450191497803), ('0 0 0 0', -2.8650827407836914), ('0 0 0 0 1 1', -2.969175338745117), ('0 0 0 0 0 0 1 1', -3.544459342956543), ('0 0 0 0 1', -3.7974636554718018), ('0 0 1 1', -3.85219144821167), ('1 0', -4.141081809997559), ('0 0 0 0 0 0 0 1', -4.17716646194458), ('0 0 0 0 0 1', -4.284019947052002), ('0 0 0 0 0 0', -4.334685802459717), ('0 0 0 0 0 0 0 0 1 1', -4.418313980102539), ('0 0 0 0 1 0', -4.545806407928467), ('1 0 0 1', -4.695250511169434), ('1 1', -4.84007453918457), ('0 0 0 0 0 0 0 0 0 1', -4.872186660766602), ('0 0 0 0 0 0 0 0 0 0 1 1', -4.9172892570495605), ('1 0 0 0 1 1', -5.042827129364014), ('0 0 0 0 0 0 0 0', -5.151642799377441), ('1 0 0 0 0 0 1 1', -5.276736736297607), ('0 0 0 0 0 0 1 0', -5.347008228302002), ('0 0 0 0 0 0 0 0 0 0 0 1', -5.356757164001465), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1', -5.387463092803955), ('0 0 1 0', -5.73383903503418)]
2024-12-16 08:03:47,113 INFO     LM-generated common sequences that are ungrammatical:
