2024-12-16 17:08:29,788 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper5', return_last=True)
2024-12-16 17:08:36,924 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:08:36,924 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 17:08:36,925 INFO     LM precision, recall, fscore: 0.88 0.8 0.8380952380952381
2024-12-16 17:08:36,925 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 17:08:36,925 INFO     
2024-12-16 17:08:36,958 INFO     Language: AB
2024-12-16 17:08:36,958 INFO     Description: Sigma* over {A, B}
2024-12-16 17:08:37,022 INFO     DONE TRAINING
2024-12-16 17:08:37,026 INFO     TRAINING SET LOSS: 5.043189883232117
2024-12-16 17:08:37,913 INFO     LM most common: [('1', 1283), ('0', 1085), ('1 1', 759), ('0 1', 668), ('1 0', 595), ('0 0', 554), ('1 1 0', 294), ('1 1 1', 224), ('0 1 0', 216), ('1 0 0', 216), ('0 0 0', 201), ('0 1 1', 196), ('0 0 1', 181), ('1 0 1', 179), ('0 1 0 1', 87), ('1 1 0 1', 79), ('1 1 1 1', 77), ('1 0 0 1', 75), ('0 1 1 1', 69), ('0 0 0 0', 61), ('1 1 0 0', 60), ('0 0 1 1', 58), ('1 0 0 0', 57), ('1 0 1 1', 57), ('0 1 1 0', 56)]
2024-12-16 17:08:38,999 INFO     LM most common: [('1', -2.244370937347412), ('1 1', -2.4333155155181885), ('0 1', -2.6352505683898926), ('0', -2.6786601543426514), ('1 0', -2.7540812492370605), ('0 0', -2.8814210891723633), ('1 1 0', -3.3290600776672363), ('0 1 0', -3.464066505432129), ('1 0 0', -3.5184178352355957), ('0 0 0', -3.576632499694824), ('1 1 1', -3.5769894123077393), ('0 1 1', -3.7698097229003906), ('1 0 1', -3.831084728240967), ('0 0 1', -3.9463980197906494), ('1 1 0 1', -4.592785835266113), ('0 1 0 1', -4.703692436218262), ('1 0 0 1', -4.8191118240356445), ('1 1 1 1', -4.831363677978516), ('0 0 0 1', -4.857789039611816), ('0 1 1 1', -5.002514839172363), ('1 1 0 0', -5.045316219329834), ('1 0 1 1', -5.129666805267334), ('0 1 0 0', -5.167656421661377), ('0 0 1 1', -5.226512908935547), ('1 0 0 0', -5.248900413513184)]
2024-12-16 17:08:39,000 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:08:39,000 INFO     []
2024-12-16 17:08:39,000 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:08:39,000 INFO     []
2024-12-16 17:08:39,000 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:08:39,000 INFO     Memorization precision, recall, fscore: 0.96 0.8 0.8727272727272728
2024-12-16 17:08:39,000 INFO     
2024-12-16 17:08:39,008 INFO     Language: ABn
2024-12-16 17:08:39,008 INFO     Description: (AB)^n
2024-12-16 17:08:39,078 INFO     DONE TRAINING
2024-12-16 17:08:39,083 INFO     TRAINING SET LOSS: 1.465648502111435
2024-12-16 17:08:39,944 INFO     LM most common: [('0 1', 3738), ('0 1 0 1', 2371), ('0 1 0 1 0 1', 1329), ('0 1 0 1 0 1 0 1', 890), ('0 1 0 1 0 1 0 1 0 1', 480), ('0 1 0 1 0 1 0 1 0 1 0 1', 257), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 171), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 106), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 53), ('1 1', 40), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 33), ('0 1 1 1', 27), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 21), ('0 0', 18), ('', 18), ('1 1 0 1', 18), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 16), ('0 1 0 1 1 1', 16), ('1 1 0 1 0 1', 13), ('0 1 0', 13), ('0 1 0 1 0 1 1 1', 12), ('0 1 0 1 0 0', 10), ('0 0 0 1', 9), ('0 1 0 0', 9), ('1 1 0 1 0 1 0 1', 9)]
2024-12-16 17:08:40,128 INFO     LM most common: [('0 1', -1.244173288345337), ('0 1 0 1', -1.4726355075836182), ('0 1 0 1 0 1', -1.9168401956558228), ('0 1 0 1 0 1 0 1', -2.299501895904541), ('0 1 0 1 0 1 0 1 0 1', -2.6797895431518555), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.0511913299560547), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.40737247467041), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7488534450531006), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.078938007354736), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.401975154876709), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.721024990081787), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.038106441497803), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.3542985916137695), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.670216083526611), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.302574634552002), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.6188812255859375), ('1 1', -10.079026222229004), ('0 1 0 1 1 1', -10.40017032623291), ('0 1 0 1 0 1 1 1', -10.457754135131836), ('0 1 0 1 0 1 0 1 1 1', -10.680841445922852), ('0 1 1 1', -10.713308334350586), ('0 1 0 1 0 1 0 1 0 1 1 1', -10.936050415039062), ('1 1 0 1', -11.145758628845215), ('0 1 0 1 0 1 0 1 0 1 0 1 1 1', -11.199292182922363), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1', -11.467487335205078)]
2024-12-16 17:08:40,129 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:08:40,129 INFO     ['1 1', '0 1 0 1 1 1', '0 1 0 1 0 1 1 1', '0 1 0 1 0 1 0 1 1 1', '0 1 1 1', '0 1 0 1 0 1 0 1 0 1 1 1', '1 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 1 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1']
2024-12-16 17:08:40,129 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:08:40,129 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 17:08:40,129 INFO     LM precision, recall, fscore: 0.64 0.64 0.64
2024-12-16 17:08:40,129 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 17:08:40,129 INFO     
2024-12-16 17:08:40,135 INFO     Language: AAA
2024-12-16 17:08:40,135 INFO     Description: A, AA, or AAA
2024-12-16 17:08:40,201 INFO     DONE TRAINING
2024-12-16 17:08:40,204 INFO     TRAINING SET LOSS: 1.9896591901779175
2024-12-16 17:08:40,903 INFO     LM most common: [('0', 5329), ('0 0', 2428), ('0 0 0', 1362), ('0 0 0 0', 365), ('0 0 0 0 0', 186), ('0 0 0 0 0 0', 44), ('0 1 0', 27), ('0 0 1', 22), ('', 20), ('0 0 0 0 0 0 0', 17), ('0 2 0', 16), ('0 0 1 0', 12), ('0 3 0', 12), ('1', 11), ('0 5 0', 8), ('0 0 0 0 0 0 0 0', 8), ('0 0 1 0 0', 7), ('0 0 0 1 0', 6), ('0 1 0 0 0', 6), ('0 1', 6), ('0 0 0 0 2 0', 6), ('0 0 2 0', 5), ('0 0 0 0 0 0 0 0 0', 5), ('0 1 0 0', 5), ('1 0 0', 5)]
2024-12-16 17:08:40,976 INFO     LM most common: [('0', -0.5550112128257751), ('0 0', -1.4034297466278076), ('0 0 0', -1.8860173225402832), ('0 0 0 0', -3.9936604499816895), ('0 0 0 0 0', -4.86791467666626), ('0 0 0 0 0 0', -6.521890640258789), ('0 0 0 0 0 0 0', -7.5424957275390625), ('0 0 0 0 0 0 0 0', -8.838086128234863), ('0 0 0 0 0 0 0 0 0', -9.909719467163086), ('0 1 0', -10.093676567077637), ('0 0 1 0', -10.705211639404297), ('0 0 1', -10.924769401550293), ('0 0 0 0 0 0 0 0 0 0', -10.972468376159668), ('0 0 1 0 0', -11.216301918029785), ('0 0 0 1 0', -11.51994800567627), ('0 0 0 0 0 0 0 0 0 0 0', -12.051112174987793), ('0 0 0 0 1 0', -12.06676197052002), ('0 1 0 0', -12.245071411132812), ('0 2 0', -12.469325065612793), ('0 1 0 0 0', -12.598661422729492), ('0 0 2 0', -12.641629219055176), ('0 0 1 0 0 0', -12.733573913574219), ('', -12.769110679626465), ('0 0 0 0 1 0 0', -12.85803508758545), ('0 0 0 0 0 0 0 0 0 0 0 0', -12.980814933776855)]
2024-12-16 17:08:40,976 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:08:40,976 INFO     ['0 0 0 0', '0 0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0', '0 1 0', '0 0 1 0', '0 0 1', '0 0 0 0 0 0 0 0 0 0', '0 0 1 0 0', '0 0 0 1 0', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 1 0', '0 1 0 0', '0 2 0', '0 1 0 0 0', '0 0 2 0', '0 0 1 0 0 0', '', '0 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 17:08:40,976 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:08:40,976 INFO     []
2024-12-16 17:08:40,977 INFO     LM precision, recall, fscore: 0.12 1.0 0.21428571428571425
2024-12-16 17:08:40,977 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:08:40,977 INFO     
2024-12-16 17:08:40,981 INFO     Language: AAAA
2024-12-16 17:08:40,981 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 17:08:41,042 INFO     DONE TRAINING
2024-12-16 17:08:41,046 INFO     TRAINING SET LOSS: 2.326444000005722
2024-12-16 17:08:41,516 INFO     LM most common: [('0', 7366), ('0 0', 1949), ('0 0 0', 357), ('0 0 0 0', 106), ('', 40), ('0 1 0', 23), ('0 0 0 0 0', 20), ('0 2 0', 16), ('0 1', 12), ('1 0', 10), ('0 0 1 0', 10), ('1', 8), ('0 0 2 0', 7), ('0 3 0', 6), ('2 0', 5), ('3 0', 5), ('0 0 3 0', 4), ('0 0 0 0 0 0', 4), ('0 1 0 0', 4), ('0 0 0 1 0', 4), ('0 0 1', 3), ('0 0 0 1', 3), ('2', 2), ('0 5 0', 2), ('0 3 0 0', 2)]
2024-12-16 17:08:41,563 INFO     LM most common: [('0', -0.11020300537347794), ('0 0', -2.3340044021606445), ('0 0 0', -5.055959701538086), ('0 0 0 0', -6.999986171722412), ('0 0 0 0 0', -9.382741928100586), ('0 1 0', -10.667109489440918), ('0 0 0 0 0 0', -11.049619674682617), ('', -11.543621063232422), ('1 0', -12.394304275512695), ('0 1', -12.500102996826172), ('0 1 0 0', -12.817525863647461), ('0 0 1 0', -12.842939376831055), ('0 2 0', -12.843151092529297), ('0 0 0 0 0 0 0', -13.237140655517578), ('1', -13.713040351867676), ('0 3 0', -13.805309295654297), ('2 0', -13.922662734985352), ('0 0 0 1 0', -14.489334106445312), ('3 0', -14.683282852172852), ('0 0 0 0 0 0 0 0', -14.802974700927734), ('0 0 2 0', -14.944345474243164), ('0 5 0', -15.269036293029785), ('0 1 0 0 0', -15.384382247924805), ('0 0 1', -15.684249877929688), ('0 0 3 0', -15.687966346740723)]
2024-12-16 17:08:41,563 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:08:41,563 INFO     ['0 0 0 0 0', '0 1 0', '0 0 0 0 0 0', '', '1 0', '0 1', '0 1 0 0', '0 0 1 0', '0 2 0', '0 0 0 0 0 0 0', '1', '0 3 0', '2 0', '0 0 0 1 0', '3 0', '0 0 0 0 0 0 0 0', '0 0 2 0', '0 5 0', '0 1 0 0 0', '0 0 1', '0 0 3 0']
2024-12-16 17:08:41,563 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:08:41,563 INFO     []
2024-12-16 17:08:41,563 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 17:08:41,564 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:08:41,564 INFO     
2024-12-16 17:08:41,570 INFO     Language: AnBm
2024-12-16 17:08:41,570 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 17:08:41,633 INFO     DONE TRAINING
2024-12-16 17:08:41,637 INFO     TRAINING SET LOSS: 2.9041965007781982
2024-12-16 17:08:42,531 INFO     LM most common: [('0 0 1', 915), ('0 1 1', 596), ('0 1', 562), ('0 0 0 1', 435), ('0 0 1 1', 389), ('0 0 0 0 1', 377), ('0 0 1 1 1', 343), ('0 0 0 1 1', 335), ('0 1 1 1 1', 272), ('0 1 1 1', 252), ('0 0 1 1 1 1', 190), ('0 0 0 1 1 1', 182), ('0 0 0 0 1 1', 174), ('0 0 0 0 1 1 1', 163), ('0 0 0 0 0 1', 161), ('0 0 0 0 0 0 1', 157), ('0 0 0 1 1 1 1', 149), ('0 1 1 1 1 1', 138), ('0 0 1 1 1 1 1', 138), ('0 1 1 1 1 1 1', 123), ('0 0 1 1 1 1 1 1', 99), ('0 0 0 0 0 1 1', 98), ('0 0 0 0 0 1 1 1', 92), ('0 0 0 0 0 0 0 1', 84), ('0 0 0 1 1 1 1 1 1', 84)]
2024-12-16 17:08:43,230 INFO     LM most common: [('0 0 1', -2.988295793533325), ('0 0 0 0 1', -3.7476229667663574), ('0 1 1', -3.9120802879333496), ('0 0 1 1 1', -3.9355835914611816), ('0 0 0 1', -4.073348045349121), ('0 0 0 1 1', -4.170254230499268), ('0 0 0 0 1 1 1', -4.190803050994873), ('0 0 1 1', -4.306872367858887), ('0 0 0 0 0 0 1', -4.479957580566406), ('0 1 1 1 1', -4.575515270233154), ('0 0 0 1 1 1 1', -4.610015869140625), ('0 0 1 1 1 1 1', -4.625864028930664), ('0 0 0 1 1 1', -4.680371284484863), ('0 0 0 0 1 1', -4.691868782043457), ('0 0 0 0 0 0 1 1 1', -4.710489749908447), ('0 1', -4.713072776794434), ('0 0 1 1 1 1', -4.812981605529785), ('0 0 0 0 1 1 1 1 1', -4.8566789627075195), ('0 0 0 0 0 1', -4.923079490661621), ('0 0 0 1 1 1 1 1 1', -4.9990434646606445), ('0 0 1 1 1 1 1 1', -5.029498100280762), ('0 0 1 1 1 1 1 1 1', -5.040547847747803), ('0 0 0 1 1 1 1 1', -5.049447059631348), ('0 0 0 0 0 1 1', -5.0732645988464355), ('0 0 0 0 1 1 1 1', -5.074767112731934)]
2024-12-16 17:08:43,230 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:08:43,230 INFO     []
2024-12-16 17:08:43,230 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:08:43,230 INFO     []
2024-12-16 17:08:43,231 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:08:43,231 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 17:08:43,231 INFO     
2024-12-16 17:08:43,247 INFO     Language: GoldenMean
2024-12-16 17:08:43,247 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 17:08:43,310 INFO     DONE TRAINING
2024-12-16 17:08:43,314 INFO     TRAINING SET LOSS: 4.745569586753845
2024-12-16 17:08:43,881 INFO     LM most common: [('1', 2039), ('0', 1820), ('1 1', 779), ('0 1', 741), ('0 1 0 1', 275), ('0 1 0', 274), ('1 1 0', 273), ('0 1 1', 259), ('1 1 1', 249), ('0 1 1 1', 228), ('1 1 0 1', 220), ('1 0', 192), ('1 1 1 1', 189), ('0 0', 178), ('', 103), ('0 0 1', 73), ('1 0 1', 73), ('0 1 0 0', 71), ('0 0 0', 70), ('0 0 0 1', 66), ('1 0 1 1', 62), ('1 0 0 1', 58), ('1 0 0', 58), ('0 1 0 1 0', 57), ('1 1 0 0', 57)]
2024-12-16 17:08:44,268 INFO     LM most common: [('1', -1.5264348983764648), ('0', -1.786560297012329), ('1 1', -2.365274667739868), ('0 1', -2.410362958908081), ('0 1 0 1', -2.7854185104370117), ('0 1 1 1', -3.0093584060668945), ('1 1 0 1', -3.031996250152588), ('1 1 1 1', -3.1999306678771973), ('0 1 0', -3.4907102584838867), ('0 1 1', -3.590117931365967), ('1 1 0', -3.639063835144043), ('1 1 1', -3.682713508605957), ('1 0', -5.035079002380371), ('0 1 0 1 0 1', -5.060301303863525), ('0 1 0 1 0', -5.099937438964844), ('0 1 0 1 1', -5.19900369644165), ('0 1 0 1 1 1', -5.219429016113281), ('0 0', -5.308183670043945), ('1 1 0 1 0', -5.38851261138916), ('1 1 0 1 0 1', -5.404930114746094), ('1 1 0 1 1', -5.445380210876465), ('1 1 0 1 1 1', -5.523362636566162), ('0 0 0 1', -5.641284942626953), ('0 0 1 1', -5.677063465118408), ('0 1 1 1 1', -5.711985111236572)]
2024-12-16 17:08:44,268 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:08:44,268 INFO     ['0 0', '0 0 0 1', '0 0 1 1']
2024-12-16 17:08:44,268 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:08:44,268 INFO     []
2024-12-16 17:08:44,269 INFO     LM precision, recall, fscore: 0.88 1.0 0.9361702127659575
2024-12-16 17:08:44,269 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 17:08:44,269 INFO     
2024-12-16 17:08:44,308 INFO     Language: Even
2024-12-16 17:08:44,308 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 17:08:44,371 INFO     DONE TRAINING
2024-12-16 17:08:44,375 INFO     TRAINING SET LOSS: 4.324015498161316
2024-12-16 17:08:45,059 INFO     LM most common: [('1', 3736), ('0 0', 843), ('1 1', 739), ('1 0 0', 583), ('1 0 1', 247), ('0 0 1', 239), ('1 0 0 1', 224), ('1 0', 222), ('1 1 1', 205), ('1 1 0 0', 134), ('1 0 0 0 0', 133), ('0 0 0 0', 80), ('0 1', 78), ('0 0 1 1', 73), ('1 0 0 1 1', 62), ('0 0 0 1', 56), ('1 1 0 0 1', 55), ('1 0 0 0 1', 51), ('1 0 0 0', 51), ('1 1 0 1', 51), ('1 1 1 1', 48), ('1 0 0 0 0 1', 46), ('0 0 0 0 1', 42), ('0 0 1 0 0', 42), ('1 1 0', 41)]
2024-12-16 17:08:45,814 INFO     LM most common: [('1', -0.5288129448890686), ('1 0 0', -2.67985200881958), ('1 1', -2.6825451850891113), ('0 0', -3.398282527923584), ('1 0 0 1', -3.6597342491149902), ('1 0 0 0 0', -3.7581467628479004), ('1 1 1', -4.2224249839782715), ('1 0 1', -4.524774551391602), ('1 1 0 0', -4.7323198318481445), ('1 0 0 0 0 0 0', -4.754190444946289), ('0 0 1', -4.793610572814941), ('1 0 0 0 0 1', -4.808167457580566), ('1 0 0 1 1', -4.9515180587768555), ('1 1 0 0 1', -5.096662521362305), ('1 1 0 0 0 0', -5.488452911376953), ('1 0 0 0 1', -5.7080583572387695), ('1 0 0 1 1 1', -5.730125904083252), ('1 0', -5.744217872619629), ('1 0 0 0 0 1 1', -5.750460147857666), ('1 0 0 0 0 0 0 0 0', -5.800227165222168), ('1 0 0 0 0 0 0 1', -5.888868808746338), ('1 0 0 1 0 0', -5.911074161529541), ('0 0 0 0', -5.9415998458862305), ('1 1 0 0 0 0 1', -5.991848468780518), ('1 1 1 1', -6.009026527404785)]
2024-12-16 17:08:45,814 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:08:45,814 INFO     ['1 0 1', '1 0 0 0 1', '1 0']
2024-12-16 17:08:45,814 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:08:45,814 INFO     []
2024-12-16 17:08:45,814 INFO     LM precision, recall, fscore: 0.88 1.0 0.9361702127659575
2024-12-16 17:08:45,815 INFO     Memorization precision, recall, fscore: 1.0 0.84 0.9130434782608696
2024-12-16 17:08:45,815 INFO     
2024-12-16 17:08:45,821 INFO     Language: ApBAp
2024-12-16 17:08:45,821 INFO     Description: A+ B A+
2024-12-16 17:08:45,885 INFO     DONE TRAINING
2024-12-16 17:08:45,889 INFO     TRAINING SET LOSS: 2.8810656666755676
