2024-12-15 23:50:26,153 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-15 23:50:37,668 INFO     LM most common: [('0 1', 3257), ('0 1 0 1', 2313), ('0 1 0 1 0 1', 1485), ('0 1 0 1 0 1 0 1', 969), ('0 1 0 1 0 1 0 1 0 1', 685), ('0 1 0 1 0 1 0 1 0 1 0 1', 428), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 286), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 171), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 134), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 66), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 41), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 30), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 20), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 18), ('', 13), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 13), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 8), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 4), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 3), ('1 1 0 1 0 1', 3), ('1 1 0 1', 3), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1', 3), ('1 1', 2), ('0 1 1 1', 2), ('0 1 0 0 0 1 0 1', 2)]
2024-12-15 23:50:37,725 INFO     LM most common: [('0 1', -1.6282806396484375), ('0 1 0 1', -1.783919334411621), ('0 1 0 1 0 1', -2.006218433380127), ('0 1 0 1 0 1 0 1', -2.2376937866210938), ('0 1 0 1 0 1 0 1 0 1', -2.4775619506835938), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.7200465202331543), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.9622693061828613), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.2031140327453613), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.442445755004883), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.68044114112854), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9172372817993164), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.153194427490234), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.388296127319336), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.62300968170166), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.857172966003418), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.091047763824463), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.3246846199035645), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.558216094970703), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.791515350341797), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.024825096130371), ('', -13.284897804260254), ('0 1 0 1 0 1 1 1 0 1', -16.657377243041992), ('0 1 0 1 0 1 0 1 0 1 0 1 1 1', -16.73574447631836), ('1 1', -16.834012985229492), ('0 1 0 1 1 1 0 1', -16.8956356048584)]
2024-12-15 23:50:37,725 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:50:37,725 INFO     ['', '0 1 0 1 0 1 1 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 1 1', '1 1', '0 1 0 1 1 1 0 1']
2024-12-15 23:50:37,725 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:50:37,725 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-15 23:50:37,725 INFO     LM precision, recall, fscore: 0.8 0.8 0.8000000000000002
2024-12-15 23:50:37,725 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-15 23:50:37,725 INFO     
2024-12-15 23:50:37,745 INFO     Language: AAA
2024-12-15 23:50:37,746 INFO     Description: A, AA, or AAA
2024-12-15 23:50:38,334 INFO     DONE TRAINING
2024-12-15 23:50:38,370 INFO     TRAINING SET LOSS: 19.06157186627388
2024-12-15 23:50:38,839 INFO     LM most common: [('0', 5525), ('0 0', 2929), ('0 0 0', 1453), ('0 0 0 0', 56), ('', 7), ('0 0 0 0 0', 5), ('0 1 0', 4), ('0 0 2 0', 3), ('0 5 0', 2), ('0 0 1', 2), ('0 1 0 0', 2), ('0 2 0', 2), ('0 6 0', 2), ('0 2 0 0', 1), ('3 0', 1), ('0 3 0 0', 1), ('0 4 0', 1), ('1', 1), ('0 0 2 0 0', 1), ('0 0 3', 1), ('0 0 0 0 0 0', 1)]
2024-12-15 23:50:38,859 INFO     LM most common: [('0', -0.5029782056808472), ('0 0', -1.1619846820831299), ('0 0 0', -2.498170852661133), ('0 0 0 0', -8.705045700073242), ('0 0 0 0 0', -12.05145263671875), ('0 1 0', -14.368332862854004), ('', -15.514934539794922), ('0 2 0', -15.535075187683105), ('0 0 1', -16.386240005493164), ('0 0 2 0', -16.57402992248535), ('0 5 0', -17.417510986328125), ('0 0 0 0 0 0', -17.52597427368164), ('0 1 0 0', -17.695478439331055), ('0 4 0', -17.70323944091797), ('0 2 0 0', -17.970338821411133), ('0 3 0 0', -18.757850646972656), ('3 0', -19.59453773498535), ('0 6 0', -19.677078247070312), ('0 0 2 0 0', -20.378625869750977), ('0 0 3', -20.50579071044922), ('1', -23.083236694335938)]
2024-12-15 23:50:38,859 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:50:38,859 INFO     ['0 0 0 0', '0 0 0 0 0', '0 1 0', '', '0 2 0', '0 0 1', '0 0 2 0', '0 5 0', '0 0 0 0 0 0', '0 1 0 0', '0 4 0', '0 2 0 0', '0 3 0 0', '3 0', '0 6 0', '0 0 2 0 0', '0 0 3', '1']
2024-12-15 23:50:38,859 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:50:38,859 INFO     []
2024-12-15 23:50:38,859 INFO     LM precision, recall, fscore: 0.14285714285714285 1.0 0.25
2024-12-15 23:50:38,859 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-15 23:50:38,859 INFO     
2024-12-15 23:50:38,880 INFO     Language: AAAA
2024-12-15 23:50:38,880 INFO     Description: A, AA, AAA, or AAAA
2024-12-15 23:50:39,473 INFO     DONE TRAINING
2024-12-15 23:50:39,511 INFO     TRAINING SET LOSS: 21.03771871328354
2024-12-15 23:50:40,190 INFO     LM most common: [('0', 5560), ('0 0', 2653), ('0 0 0', 1253), ('0 0 0 0', 367), ('0 0 0 0 0', 105), ('0 0 0 0 0 0', 24), ('0 0 0 0 0 0 0', 8), ('', 4), ('0 2 0', 4), ('0 0 1 0', 3), ('0 1 0', 3), ('4 0 0 0', 2), ('0 0 1 0 0', 2), ('0 0 3 0', 1), ('0 0 0 0 0 0 0 0 0 0', 1), ('0 1 0 0', 1), ('0 0 2 0 0', 1), ('0 0 0 3 0', 1), ('0 3 0', 1), ('1 0 0', 1), ('0 0 0 0 0 0 0 0', 1), ('0 0 0 8 0', 1), ('2 0', 1), ('0 0 9 0', 1), ('0 5 0', 1)]
2024-12-15 23:50:40,213 INFO     LM most common: [('0', -0.5063378810882568), ('0 0', -1.2965632677078247), ('0 0 0', -2.223025321960449), ('0 0 0 0', -4.277408599853516), ('0 0 0 0 0', -6.493830680847168), ('0 0 0 0 0 0', -8.854484558105469), ('0 0 0 0 0 0 0', -11.271320343017578), ('0 0 0 0 0 0 0 0', -13.705307960510254), ('0 1 0', -14.242337226867676), ('', -14.954397201538086), ('0 2 0', -15.338915824890137), ('0 0 1 0', -15.614791870117188), ('0 1 0 0', -15.690330505371094), ('0 3 0', -16.168428421020508), ('0 0 1 0 0', -17.089401245117188), ('0 5 0', -17.28399085998535), ('0 0 3 0', -17.338504791259766), ('0 0 2 0 0', -18.112260818481445), ('0 0 0 0 0 0 0 0 0 0', -18.57638931274414), ('1 0 0', -19.213415145874023), ('0 0 0 3 0', -19.327669143676758), ('2 0', -19.81092071533203), ('0 0 9 0', -22.780956268310547), ('4 0 0 0', -24.04129981994629), ('0 0 0 8 0', -24.79783058166504)]
2024-12-15 23:50:40,213 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:50:40,213 INFO     ['0 0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0', '0 1 0', '', '0 2 0', '0 0 1 0', '0 1 0 0', '0 3 0', '0 0 1 0 0', '0 5 0', '0 0 3 0', '0 0 2 0 0', '0 0 0 0 0 0 0 0 0 0', '1 0 0', '0 0 0 3 0', '2 0', '0 0 9 0', '4 0 0 0', '0 0 0 8 0']
2024-12-15 23:50:40,214 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:50:40,214 INFO     []
2024-12-15 23:50:40,214 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-15 23:50:40,214 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-15 23:50:40,214 INFO     
2024-12-15 23:50:40,242 INFO     Language: AnBm
2024-12-15 23:50:40,242 INFO     Description: A^n B^m (n and m can be equal)
2024-12-15 23:50:40,844 INFO     DONE TRAINING
2024-12-15 23:50:40,881 INFO     TRAINING SET LOSS: 27.9951131939888
2024-12-15 23:50:41,688 INFO     LM most common: [('0 1', 991), ('0 0 1', 896), ('0 1 1', 690), ('0 0 1 1', 479), ('0 0 0 1', 457), ('0 1 1 1', 439), ('0 0 1 1 1', 412), ('0 0 0 1 1', 366), ('0 1 1 1 1', 306), ('0 0 0 0 1', 280), ('0 0 1 1 1 1', 242), ('0 0 0 1 1 1', 242), ('0 0 0 0 1 1', 196), ('0 0 0 0 0 1', 194), ('0 1 1 1 1 1', 179), ('0 0 0 1 1 1 1', 168), ('0 0 0 0 0 1 1', 157), ('0 0 1 1 1 1 1', 155), ('0 1 1 1 1 1 1', 144), ('0 0 0 0 1 1 1', 129), ('0 0 0 0 0 0 1', 116), ('0 0 0 1 1 1 1 1', 111), ('0 0 1 1 1 1 1 1', 111), ('0 0 0 0 0 0 0 1', 104), ('0 0 0 0 1 1 1 1', 93)]
2024-12-15 23:50:42,011 INFO     LM most common: [('0 0 1', -3.049746036529541), ('0 1', -3.4020073413848877), ('0 0 1 1 1', -3.527768135070801), ('0 0 0 1', -3.597825050354004), ('0 1 1', -3.6163525581359863), ('0 0 1 1', -3.6401281356811523), ('0 0 0 1 1', -3.689009189605713), ('0 0 0 1 1 1', -3.7216644287109375), ('0 1 1 1 1', -3.9255499839782715), ('0 1 1 1', -3.9283056259155273), ('0 0 0 1 1 1 1', -3.975123882293701), ('0 0 1 1 1 1', -4.003453254699707), ('0 0 1 1 1 1 1', -4.12349796295166), ('0 0 0 1 1 1 1 1', -4.3094072341918945), ('0 0 0 0 1 1', -4.344466209411621), ('0 0 0 0 0 1 1', -4.369930267333984), ('0 0 0 0 0 1', -4.402771472930908), ('0 1 1 1 1 1', -4.412534236907959), ('0 0 0 0 0 1 1 1', -4.419397354125977), ('0 0 1 1 1 1 1 1', -4.443614959716797), ('0 0 0 0 1', -4.447643280029297), ('0 0 0 0 1 1 1', -4.456637859344482), ('0 1 1 1 1 1 1', -4.474135875701904), ('0 0 0 1 1 1 1 1 1', -4.494766712188721), ('0 0 1 1 1 1 1 1 1', -4.642552852630615)]
2024-12-15 23:50:42,011 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:50:42,011 INFO     []
2024-12-15 23:50:42,011 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:50:42,011 INFO     []
2024-12-15 23:50:42,011 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-15 23:50:42,011 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-15 23:50:42,012 INFO     
2024-12-15 23:50:42,048 INFO     Language: GoldenMean
2024-12-15 23:50:42,048 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-15 23:50:42,651 INFO     DONE TRAINING
2024-12-15 23:50:42,688 INFO     TRAINING SET LOSS: 43.9799907207489
2024-12-15 23:50:43,319 INFO     LM most common: [('0', 2023), ('1', 1470), ('0 1', 1134), ('1 0', 623), ('1 1', 512), ('0 1 0', 465), ('1 0 1', 395), ('0 1 1', 305), ('0 1 0 1', 240), ('1 1 1', 209), ('1 1 0', 158), ('1 0 1 0', 131), ('1 0 1 1', 121), ('0 1 0 1 0', 121), ('0 1 1 0', 98), ('0 1 0 1 1', 94), ('1 1 0 1', 91), ('0 1 1 1', 85), ('0 1 0 1 0 1', 71), ('1 0 1 0 1', 68), ('0 1 1 0 1', 56), ('1 1 1 1', 52), ('1 1 1 0', 48), ('1 0 1 1 1', 47), ('', 39)]
2024-12-15 23:50:43,707 INFO     LM most common: [('1', -1.8968136310577393), ('0 1', -1.89833664894104), ('0', -1.9779956340789795), ('0 1 0', -2.9258575439453125), ('1 0 1', -3.046496868133545), ('1 1', -3.090628147125244), ('0 1 0 1', -3.1886487007141113), ('1 0', -3.251847743988037), ('0 1 1', -3.4177420139312744), ('1 1 1', -3.9912185668945312), ('0 1 0 1 1', -4.037843227386475), ('1 0 1 1', -4.142635822296143), ('0 1 0 1 0', -4.205808639526367), ('0 1 0 1 0 1', -4.322468280792236), ('1 0 1 0', -4.552112102508545), ('1 0 1 0 1', -4.604910373687744), ('0 1 1 0 1', -4.662022590637207), ('0 1 1 1', -4.66829252243042), ('0 1 1 0', -4.729856491088867), ('1 1 0', -4.8297319412231445), ('1 1 0 1', -4.955761432647705), ('0 1 0 1 1 1', -5.043917655944824), ('1 0 1 1 1', -5.118688583374023), ('1 1 1 1', -5.140522003173828), ('0 1 0 1 0 1 1', -5.203149795532227)]
2024-12-15 23:50:43,707 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:50:43,707 INFO     []
2024-12-15 23:50:43,708 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:50:43,708 INFO     []
2024-12-15 23:50:43,708 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-15 23:50:43,708 INFO     Memorization precision, recall, fscore: 1.0 0.96 0.9795918367346939
2024-12-15 23:50:43,708 INFO     
2024-12-15 23:50:43,770 INFO     Language: Even
2024-12-15 23:50:43,770 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-15 23:50:44,378 INFO     DONE TRAINING
2024-12-15 23:50:44,415 INFO     TRAINING SET LOSS: 38.85715168714523
2024-12-15 23:50:45,389 INFO     LM most common: [('1', 2322), ('0 0', 1247), ('1 1', 774), ('0 0 1', 673), ('1 0 0', 488), ('1 1 1', 290), ('0 0 0 0', 285), ('0 0 1 1', 253), ('1 0 0 1', 230), ('1 1 0 0', 218), ('0 0 1 0 0', 178), ('1 1 1 1', 131), ('1 0 0 0 0', 131), ('0 0 0 0 1', 106), ('0 0 1 1 1', 97), ('1 0 0 1 1', 87), ('1 1 0 0 1', 72), ('0 0 1 1 0 0', 64), ('0 0 1 0 0 1', 62), ('1 1 1 0 0', 60), ('0 0 0 0 1 1', 53), ('0 0 1 1 1 1', 52), ('0 0 0 0 0 0', 52), ('1 0 0 0 0 1', 49), ('0 0 0 0 1 0 0', 43)]
2024-12-15 23:50:46,095 INFO     LM most common: [('1', -1.198094367980957), ('1 1', -2.259229898452759), ('0 0', -2.5155811309814453), ('0 0 1', -2.7519288063049316), ('1 0 0', -3.078712224960327), ('1 1 1', -3.0867834091186523), ('0 0 1 1', -3.6389803886413574), ('1 1 0 0', -3.868499279022217), ('1 0 0 1', -3.8878917694091797), ('1 1 1 1', -3.9185359477996826), ('0 0 1 1 1', -4.3561601638793945), ('0 0 1 0 0', -4.374274730682373), ('0 0 0 0', -4.438843727111816), ('1 1 0 0 1', -4.565665245056152), ('1 1 1 1 1', -4.678633689880371), ('1 0 0 1 1', -4.719204902648926), ('1 0 0 0 0', -4.853239059448242), ('1 1 1 0 0', -4.956609725952148), ('0 0 1 1 1 1', -5.117963790893555), ('0 0 0 0 1', -5.14256477355957), ('0 0 1 1 0 0', -5.185270309448242), ('0 0 1 0 0 1', -5.204484939575195), ('1 1 0 0 1 1', -5.31606912612915), ('1 1 1 1 1 1', -5.42252779006958), ('1 0 0 1 1 1', -5.425591468811035)]
2024-12-15 23:50:46,095 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:50:46,095 INFO     []
2024-12-15 23:50:46,095 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:50:46,095 INFO     []
2024-12-15 23:50:46,095 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-15 23:50:46,095 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-15 23:50:46,095 INFO     
2024-12-15 23:50:46,122 INFO     Language: ApBAp
2024-12-15 23:50:46,123 INFO     Description: A+ B A+
2024-12-15 23:50:46,722 INFO     DONE TRAINING
2024-12-15 23:50:46,759 INFO     TRAINING SET LOSS: 23.77229756116867
