2024-12-16 14:21:27,562 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper7', return_last=True)
2024-12-16 14:21:41,717 INFO     LM most common: [('1', 2100), ('0', 1628), ('1 1', 845), ('0 1', 780), ('1 1 0 1', 320), ('0 1 0 1', 295), ('0 1 1 1', 289), ('1 1 1', 267), ('1 1 1 1', 255), ('1 0', 230), ('1 1 0', 225), ('0 1 1', 196), ('0 1 0', 167), ('1 0 1', 137), ('0 0', 101), ('1 0 1 1', 88), ('1 1 1 1 0', 85), ('0 1 0 1 0', 85), ('0 1 0 1 0 1', 73), ('0 1 1 1 0', 71), ('0 0 1 1', 66), ('1 1 0 1 0', 54), ('1 1 1 0', 52), ('1 1 1 1 0 1', 50), ('0 0 1', 49)]
2024-12-16 14:21:42,091 INFO     LM most common: [('1', -1.4246079921722412), ('0', -2.0577735900878906), ('1 1', -2.099426031112671), ('0 1', -2.5066709518432617), ('1 1 1 1', -2.8019495010375977), ('0 1 0 1', -2.8728461265563965), ('0 1 1 1', -2.8868463039398193), ('1 1 0 1', -2.938694715499878), ('1 1 1', -3.5292611122131348), ('1 1 0', -4.285149574279785), ('0 1 1', -4.285775184631348), ('0 1 1 1 0 1', -4.445570945739746), ('0 1 0 1 0 1', -4.489452362060547), ('0 1 1 1 0', -4.5071821212768555), ('1 1 1 1 0', -4.596060752868652), ('1 1 1 1 0 1', -4.667492866516113), ('0 1 0 1 0', -4.7791056632995605), ('1 1 0 1 0 1', -4.870610237121582), ('0 1 0', -4.897246360778809), ('1 0 1', -5.02323579788208), ('1 0 1 1', -5.060593605041504), ('1 1 0 1 0', -5.091065883636475), ('1 0', -5.121426582336426), ('1 1 1 1 1', -5.769778728485107), ('0 1 1 1 1', -5.943059921264648)]
2024-12-16 14:21:42,091 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:21:42,091 INFO     []
2024-12-16 14:21:42,091 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:21:42,091 INFO     []
2024-12-16 14:21:42,091 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:21:42,091 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 14:21:42,091 INFO     
2024-12-16 14:21:42,131 INFO     Language: Even
2024-12-16 14:21:42,131 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 14:21:42,195 INFO     DONE TRAINING
2024-12-16 14:21:42,199 INFO     TRAINING SET LOSS: 4.1418004631996155
2024-12-16 14:21:42,844 INFO     LM most common: [('1', 3566), ('0 0', 1184), ('1 1', 802), ('1 0 0', 617), ('1 1 0 0', 285), ('0 0 1', 270), ('1 0 0 1', 186), ('', 184), ('1 1 1', 132), ('0 0 0 0', 110), ('1 0 0 1 0 0', 88), ('1 0 0 0 0 1', 80), ('1 0 1', 79), ('0 0 1 0 0', 76), ('0 0 1 1', 74), ('0 0 0 0 0 0', 73), ('1 0 0 1 1', 63), ('1 0 0 0 0', 63), ('0 0 1 0 0 1', 59), ('1 1 0 0 1', 55), ('1 0 0 0 1', 53), ('0 0 0 0 1', 49), ('0 0 1 1 0 0', 45), ('1 0 0 1 1 0 0', 45), ('1 1 1 0 0', 43)]
2024-12-16 14:21:43,414 INFO     LM most common: [('1', -0.5080342888832092), ('1 1', -2.548670530319214), ('0 0', -2.684285879135132), ('1 0 0', -2.695615291595459), ('1 1 0 0', -3.5761711597442627), ('1 0 0 1', -4.058924674987793), ('1 0 0 1 0 0', -4.420131683349609), ('0 0 1', -4.676300048828125), ('1 1 1', -4.804235458374023), ('1 0 0 0 0 1', -4.818192481994629), ('1 0 0 1 1', -5.203495502471924), ('1 0 0 1 1 1', -5.348620891571045), ('1 0 0 1 1 0 0', -5.375861167907715), ('0 0 1 0 0 1', -5.389881134033203), ('0 0 0 0 0 0', -5.521276473999023), ('1 0 0 0 0 0 0', -5.531841278076172), ('1 1 0 0 1', -5.7960920333862305), ('1 0 0 0 0', -5.824995040893555), ('0 0 1 0 0', -5.867850303649902), ('0 0 1 1', -6.016021728515625), ('0 0 0 0', -6.021049499511719), ('0 0 1 1 0 0', -6.029423713684082), ('1 1 0 0 0 0', -6.060862064361572), ('1 1 0 0 1 0 0', -6.259157180786133), ('1 1 0 0 1 1', -6.294651985168457)]
2024-12-16 14:21:43,414 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:21:43,415 INFO     []
2024-12-16 14:21:43,415 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:21:43,415 INFO     []
2024-12-16 14:21:43,415 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:21:43,415 INFO     Memorization precision, recall, fscore: 1.0 0.84 0.9130434782608696
2024-12-16 14:21:43,415 INFO     
2024-12-16 14:21:43,421 INFO     Language: ApBAp
2024-12-16 14:21:43,421 INFO     Description: A+ B A+
2024-12-16 14:21:43,484 INFO     DONE TRAINING
2024-12-16 14:21:43,488 INFO     TRAINING SET LOSS: 2.953579306602478
2024-12-16 14:21:44,317 INFO     LM most common: [('0 1 0', 2698), ('0 0 1 0', 827), ('0 1 0 0', 807), ('0 1 0 0 0', 595), ('0 1 1 0', 441), ('0 0 1 0 0', 356), ('0 1 0 1 0', 318), ('0 0 0 0', 289), ('0 1 0 0 0 0', 278), ('0 0 0 0 0', 228), ('0 1 1 0 0', 221), ('0 0 0 1 0', 207), ('0 0 0', 195), ('0 1 0 0 1 0', 189), ('0', 131), ('0 1 0 0 0 0 0', 119), ('0 0 0 0 0 0', 111), ('0 0 1 0 0 0', 98), ('0 1 0 0 0 1 0', 87), ('0 0 1 1 0', 83), ('0 0 0 0 1 0', 83), ('0 1 1 0 0 0', 62), ('0 0', 62), ('0 0 0 0 0 0 0', 61), ('0 0 1 0 1 0', 55)]
