2024-12-16 17:51:55,316 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-16 17:52:02,381 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:52:02,381 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 17:52:02,381 INFO     LM precision, recall, fscore: 0.8 0.76 0.7794871794871796
2024-12-16 17:52:02,381 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 17:52:02,381 INFO     
2024-12-16 17:52:02,415 INFO     Language: AB
2024-12-16 17:52:02,415 INFO     Description: Sigma* over {A, B}
2024-12-16 17:52:02,482 INFO     DONE TRAINING
2024-12-16 17:52:02,486 INFO     TRAINING SET LOSS: 5.0362842082977295
2024-12-16 17:52:03,308 INFO     LM most common: [('1', 1404), ('0', 1022), ('1 1', 608), ('0 1', 604), ('0 0', 597), ('1 0', 551), ('0 0 1', 234), ('0 1 0', 234), ('0 0 0', 232), ('1 0 0', 210), ('1 1 1', 209), ('1 1 0', 191), ('1 0 1', 189), ('0 1 1', 176), ('0 0 0 1', 89), ('0 0 1 1', 81), ('1 1 1 1', 75), ('1 1 0 1', 73), ('0 0 0 0', 69), ('0 1 0 1', 68), ('1 1 0 0', 65), ('1 0 1 1', 64), ('1 0 0 0', 63), ('0 1 1 1', 62), ('1 0 0 1', 56)]
2024-12-16 17:52:04,555 INFO     LM most common: [('1', -2.154649257659912), ('1 1', -2.730048656463623), ('0 0', -2.730856418609619), ('0', -2.783297538757324), ('0 1', -2.8240854740142822), ('1 0', -2.8480937480926514), ('0 0 0', -3.477572441101074), ('0 0 1', -3.6379289627075195), ('1 0 0', -3.6949892044067383), ('1 1 0', -3.70145583152771), ('0 1 0', -3.704566240310669), ('1 1 1', -3.758543014526367), ('1 0 1', -3.7627644538879395), ('0 1 1', -3.84873628616333), ('0 0 0 1', -4.4721760749816895), ('1 0 0 1', -4.72407341003418), ('0 1 0 1', -4.744008541107178), ('0 0 1 1', -4.764684677124023), ('1 1 0 1', -4.778398036956787), ('1 0 1 1', -4.902162551879883), ('1 1 1 1', -4.935451030731201), ('0 1 1 1', -5.004336357116699), ('0 0 0 0', -5.208705902099609), ('0 1 0 0', -5.467711448669434), ('1 0 0 0', -5.470046043395996)]
2024-12-16 17:52:04,556 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:52:04,556 INFO     []
2024-12-16 17:52:04,556 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:52:04,556 INFO     []
2024-12-16 17:52:04,556 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:52:04,556 INFO     Memorization precision, recall, fscore: 0.96 0.8 0.8727272727272728
2024-12-16 17:52:04,556 INFO     
2024-12-16 17:52:04,563 INFO     Language: ABn
2024-12-16 17:52:04,563 INFO     Description: (AB)^n
2024-12-16 17:52:04,639 INFO     DONE TRAINING
2024-12-16 17:52:04,644 INFO     TRAINING SET LOSS: 1.4575969278812408
2024-12-16 17:52:05,550 INFO     LM most common: [('0 1', 3629), ('0 1 0 1', 2631), ('0 1 0 1 0 1', 1278), ('0 1 0 1 0 1 0 1', 760), ('0 1 0 1 0 1 0 1 0 1', 480), ('0 1 0 1 0 1 0 1 0 1 0 1', 272), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 162), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 112), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 64), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 44), ('1 1 0 1', 33), ('1 1', 32), ('0 1 0', 27), ('0 1 0 1 1 1', 25), ('0 1 1 1', 20), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 18), ('0 1 0 0', 15), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 14), ('0 1 0 1 0', 12), ('1 1 0 1 0 1 0 1', 10), ('0 1 0 1 0 1 1 1', 9), ('', 9), ('0 1 0 1 1 1 0 1', 9), ('0 1 0 0 0 1', 8), ('1 1 0 1 0 1', 7)]
2024-12-16 17:52:05,745 INFO     LM most common: [('0 1 0 1', -1.2504384517669678), ('0 1', -1.3665947914123535), ('0 1 0 1 0 1', -1.9659357070922852), ('0 1 0 1 0 1 0 1', -2.356287717819214), ('0 1 0 1 0 1 0 1 0 1', -2.737327814102173), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.0992088317871094), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.4470386505126953), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7835450172424316), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.11419677734375), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.4409356117248535), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.765887260437012), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.089344501495361), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.412199020385742), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.734777450561523), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.05715274810791), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.379364013671875), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.701526641845703), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.34559965133667), ('1 1 0 1', -10.434295654296875), ('0 1 0 1 1 1', -10.523483276367188), ('1 1', -10.630114555358887), ('0 1 0 1 1 1 0 1', -10.722718238830566), ('0 1 1 1', -11.087076187133789), ('1 1 0 1 0 1', -11.090831756591797), ('0 1 0', -11.134064674377441)]
2024-12-16 17:52:05,745 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:52:05,745 INFO     ['1 1 0 1', '0 1 0 1 1 1', '1 1', '0 1 0 1 1 1 0 1', '0 1 1 1', '1 1 0 1 0 1', '0 1 0']
2024-12-16 17:52:05,745 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:52:05,745 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 17:52:05,745 INFO     LM precision, recall, fscore: 0.72 0.72 0.72
2024-12-16 17:52:05,745 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 17:52:05,745 INFO     
2024-12-16 17:52:05,749 INFO     Language: AAA
2024-12-16 17:52:05,750 INFO     Description: A, AA, or AAA
2024-12-16 17:52:05,811 INFO     DONE TRAINING
2024-12-16 17:52:05,815 INFO     TRAINING SET LOSS: 1.9357609152793884
2024-12-16 17:52:06,470 INFO     LM most common: [('0', 5377), ('0 0', 2477), ('0 0 0', 1776), ('0 0 0 0', 129), ('0 0 0 0 0', 39), ('0 1', 23), ('0 1 0', 22), ('1', 22), ('0 0 1', 16), ('0 2 0', 13), ('0 3 0', 12), ('2', 11), ('0 0 2', 8), ('', 8), ('3', 6), ('0 5 0', 6), ('0 0 1 0', 4), ('0 2', 4), ('0 0 2 0 0', 3), ('1 0 0', 3), ('0 0 0 0 0 0', 3), ('0 5 0 0', 3), ('0 0 0 3 0', 2), ('0 3', 2), ('0 1 0 0', 2)]
2024-12-16 17:52:06,516 INFO     LM most common: [('0', -0.5473935604095459), ('0 0', -1.3256964683532715), ('0 0 0', -1.8680161237716675), ('0 0 0 0', -6.739941120147705), ('0 0 0 0 0', -8.493938446044922), ('0 1 0', -10.131978988647461), ('0 1', -10.920759201049805), ('0 0 1', -11.197531700134277), ('0 0 2', -11.664397239685059), ('1', -12.085883140563965), ('0 2 0', -12.33847713470459), ('0 3 0', -12.477538108825684), ('0 0 0 0 0 0', -12.480158805847168), ('2', -13.616031646728516), ('0 0 2 0', -13.68436050415039), ('', -13.758528709411621), ('0 1 0 0', -13.799723625183105), ('0 4 0', -13.821232795715332), ('0 0 3 0', -14.323347091674805), ('0 0 1 0', -14.483469009399414), ('1 0', -14.483932495117188), ('0 0 0 0 0 0 0', -14.700818061828613), ('1 0 0', -14.764960289001465), ('0 0 0 1 0', -14.833490371704102), ('0 2', -14.974910736083984)]
2024-12-16 17:52:06,516 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:52:06,516 INFO     ['0 0 0 0', '0 0 0 0 0', '0 1 0', '0 1', '0 0 1', '0 0 2', '1', '0 2 0', '0 3 0', '0 0 0 0 0 0', '2', '0 0 2 0', '', '0 1 0 0', '0 4 0', '0 0 3 0', '0 0 1 0', '1 0', '0 0 0 0 0 0 0', '1 0 0', '0 0 0 1 0', '0 2']
2024-12-16 17:52:06,516 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:52:06,516 INFO     []
2024-12-16 17:52:06,516 INFO     LM precision, recall, fscore: 0.12 1.0 0.21428571428571425
2024-12-16 17:52:06,516 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:52:06,516 INFO     
2024-12-16 17:52:06,520 INFO     Language: AAAA
2024-12-16 17:52:06,521 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 17:52:06,581 INFO     DONE TRAINING
2024-12-16 17:52:06,585 INFO     TRAINING SET LOSS: 2.272434324026108
2024-12-16 17:52:07,052 INFO     LM most common: [('0', 7144), ('0 0', 1964), ('0 0 0', 510), ('0 0 0 0', 204), ('0 0 0 0 0', 31), ('1', 18), ('0 1 0', 17), ('0 1', 16), ('0 0 0 0 0 0', 8), ('', 8), ('0 2 0', 7), ('0 0 1 0', 6), ('2', 6), ('1 0', 6), ('1 0 0', 5), ('0 1 0 0', 5), ('2 0', 4), ('0 0 2 0', 4), ('0 0 3 0', 3), ('0 0 0 1 0', 3), ('0 3 0', 3), ('0 2', 2), ('0 0 1', 2), ('0 0 0 3 0', 2), ('0 0 5 0', 2)]
2024-12-16 17:52:07,095 INFO     LM most common: [('0', -0.14153119921684265), ('0 0', -2.155827045440674), ('0 0 0', -4.3031816482543945), ('0 0 0 0', -5.986875534057617), ('0 0 0 0 0', -9.605173110961914), ('0 1 0', -10.910051345825195), ('0 0 0 0 0 0', -11.487278938293457), ('0 1', -11.502205848693848), ('1', -12.117740631103516), ('0 0 1 0', -12.402851104736328), ('0 2 0', -12.812527656555176), ('1 0', -13.093334197998047), ('0 1 0 0', -13.650308609008789), ('0 3 0', -13.904264450073242), ('', -14.00861930847168), ('0 0 2 0', -14.031164169311523), ('0 2', -14.434349060058594), ('2', -14.692787170410156), ('2 0', -14.908920288085938), ('0 0 0 1 0', -15.289077758789062), ('1 0 0', -15.31474494934082), ('0 4 0', -15.356528282165527), ('0 0 1', -15.629742622375488), ('0 0 3 0', -16.123289108276367), ('3 0', -16.710508346557617)]
2024-12-16 17:52:07,096 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:52:07,096 INFO     ['0 0 0 0 0', '0 1 0', '0 0 0 0 0 0', '0 1', '1', '0 0 1 0', '0 2 0', '1 0', '0 1 0 0', '0 3 0', '', '0 0 2 0', '0 2', '2', '2 0', '0 0 0 1 0', '1 0 0', '0 4 0', '0 0 1', '0 0 3 0', '3 0']
2024-12-16 17:52:07,096 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:52:07,096 INFO     []
2024-12-16 17:52:07,096 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 17:52:07,096 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:52:07,096 INFO     
2024-12-16 17:52:07,103 INFO     Language: AnBm
2024-12-16 17:52:07,103 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 17:52:07,166 INFO     DONE TRAINING
2024-12-16 17:52:07,170 INFO     TRAINING SET LOSS: 2.8067777156829834
2024-12-16 17:52:08,115 INFO     LM most common: [('0 1', 687), ('0 0 1', 615), ('0 1 1', 555), ('0 0 0 1', 373), ('0 0 1 1 1', 341), ('0 0 1 1', 323), ('0 0 0 0 1', 322), ('0 1 1 1', 266), ('0 0 0 1 1 1', 245), ('0 0 0 0 0 0 1', 229), ('0 0 0 0 0 1', 228), ('0 0 1 1 1 1', 219), ('0 1 1 1 1', 219), ('0 0 0 1 1', 202), ('0 0 0 0 1 1 1', 178), ('0 0 1 1 1 1 1', 162), ('0 0 0 1 1 1 1', 161), ('0 1 1 1 1 1', 137), ('0 0 0 0 0 1 1 1', 137), ('0 0 1 1 1 1 1 1', 115), ('0 0 0 0 1 1 1 1', 107), ('0 0 0 1 1 1 1 1', 102), ('0 0 0 0 0 1 1 1 1', 98), ('0 0 0 0 1 1', 97), ('0 1 1 1 1 1 1', 97)]
2024-12-16 17:52:08,858 INFO     LM most common: [('0 0 0 0 0 0 1', -3.83602237701416), ('0 1 1', -4.006718158721924), ('0 0 1', -4.023777008056641), ('0 0 0 0 1', -4.2162370681762695), ('0 0 0 1 1 1', -4.229771614074707), ('0 1', -4.301992893218994), ('0 0 0 0 0 0 0 0 1', -4.303694725036621), ('0 0 1 1 1', -4.3111772537231445), ('0 0 0 0 0 1', -4.365602016448975), ('0 0 0 0 1 1 1', -4.3662919998168945), ('0 0 0 1', -4.438080787658691), ('0 0 1 1', -4.475126266479492), ('0 0 1 1 1 1 1', -4.575346946716309), ('0 0 1 1 1 1', -4.612609386444092), ('0 0 0 0 0 0 0 0 0 0 1', -4.6943817138671875), ('0 0 0 1 1 1 1', -4.707165718078613), ('0 0 0 0 0 0 1 1 1', -4.735692977905273), ('0 0 0 0 0 0 1 1 1 1 1', -4.796446800231934), ('0 0 0 0 0 0 1 1 1 1 1 1 1', -4.855586051940918), ('0 0 0 0 0 1 1 1', -4.855594635009766), ('0 0 0 0 1 1 1 1', -4.885064125061035), ('0 0 0 0 1 1 1 1 1', -4.891538619995117), ('0 0 0 0 0 0 1 1 1 1 1 1', -4.9007368087768555), ('0 0 0 0 0 1 1 1 1', -4.922589302062988), ('0 0 0 0 0 0 0 1', -4.924560546875)]
2024-12-16 17:52:08,858 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:52:08,858 INFO     []
2024-12-16 17:52:08,858 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:52:08,858 INFO     []
2024-12-16 17:52:08,858 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:52:08,858 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 17:52:08,858 INFO     
2024-12-16 17:52:08,875 INFO     Language: GoldenMean
2024-12-16 17:52:08,875 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 17:52:08,939 INFO     DONE TRAINING
2024-12-16 17:52:08,943 INFO     TRAINING SET LOSS: 4.541809022426605
2024-12-16 17:52:09,525 INFO     LM most common: [('1', 2177), ('0', 1459), ('1 1', 944), ('0 1', 746), ('1 1 1', 341), ('1 1 0 1', 318), ('1 0', 313), ('0 1 0 1', 292), ('1 1 1 1', 280), ('0 1 1 1', 263), ('0 1 1', 220), ('1 1 0', 215), ('0 1 0', 151), ('1 0 1', 121), ('0 0', 100), ('1 0 1 1', 92), ('1 0 0', 91), ('1 0 0 1', 86), ('0 1 0 1 0', 60), ('1 1 1 1 1', 53), ('0 1 0 1 0 1', 49), ('1 1 0 1 0 1', 47), ('0 1 0 1 1', 45), ('1 1 1 1 0', 43), ('', 42)]
2024-12-16 17:52:09,911 INFO     LM most common: [('1', -1.369229793548584), ('1 1', -1.954221248626709), ('0', -2.343987464904785), ('0 1', -2.5967440605163574), ('1 1 1 1', -2.6413071155548096), ('1 1 0 1', -2.846067190170288), ('0 1 0 1', -2.9744296073913574), ('0 1 1 1', -3.0810885429382324), ('1 1 1', -3.1948273181915283), ('1 0', -4.179953575134277), ('0 1 1', -4.265387058258057), ('1 1 0', -4.282314300537109), ('0 1 0 1 0 1', -4.788414478302002), ('1 1 0 1 0 1', -4.885777473449707), ('1 0 1 1', -4.891213417053223), ('0 1 0', -4.940956115722656), ('1 0 1', -4.95922327041626), ('1 1 1 1 1', -4.981081962585449), ('1 1 1 1 0 1', -5.093074798583984), ('0 1 1 1 0 1', -5.200772762298584), ('1 0 0 1', -5.40778923034668), ('1 1 1 1 1 1', -5.45367956161499), ('1 1 1 1 0', -5.470033168792725), ('0 1 0 1 0', -5.549144268035889), ('1 1 0 1 0', -5.657411098480225)]
2024-12-16 17:52:09,911 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:52:09,911 INFO     ['1 0 0 1']
2024-12-16 17:52:09,911 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:52:09,911 INFO     []
2024-12-16 17:52:09,912 INFO     LM precision, recall, fscore: 0.96 1.0 0.9795918367346939
2024-12-16 17:52:09,912 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 17:52:09,912 INFO     
2024-12-16 17:52:09,950 INFO     Language: Even
2024-12-16 17:52:09,950 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 17:52:10,015 INFO     DONE TRAINING
2024-12-16 17:52:10,019 INFO     TRAINING SET LOSS: 4.191870808601379
2024-12-16 17:52:10,741 INFO     LM most common: [('1', 3382), ('0 0', 1207), ('1 0 0', 969), ('1 1', 682), ('1 0 0 0 0', 254), ('0 0 0 0', 246), ('1 0 1', 210), ('1 0 0 1', 208), ('1 1 1', 168), ('0 0 1', 167), ('1 0 0 1 0 0', 102), ('1 0 0 0 0 1', 99), ('0 0 1 0 0', 91), ('1 1 0 0', 88), ('1 0', 86), ('1 0 0 0 1', 65), ('0 0 0 0 0 0', 62), ('1 0 0 1 1', 56), ('1 0 0 0 0 0 0', 53), ('0 0 1 1', 51), ('', 46), ('1 1 0 0 0 0', 45), ('1 1 1 0 0', 44), ('0 1', 36), ('1 1 1 1', 35)]
2024-12-16 17:52:11,308 INFO     LM most common: [('1', -0.6915350556373596), ('1 0 0', -1.7954614162445068), ('0 0', -2.704625129699707), ('1 1', -2.980959177017212), ('1 0 0 0 0', -3.1346826553344727), ('1 0 0 1', -3.634460926055908), ('1 0 0 0 0 1', -4.139113426208496), ('1 0 0 1 0 0', -4.318452835083008), ('1 0 0 0 0 0 0', -4.599677085876465), ('0 0 0 0', -4.752929210662842), ('1 1 1', -4.994062423706055), ('1 0 0 1 1', -4.998311996459961), ('1 0 1', -5.073028087615967), ('1 0 0 0 0 1 0 0', -5.191433906555176), ('1 0 0 0 0 0 0 1', -5.39290189743042), ('1 1 0 0', -5.600063323974609), ('0 0 1 0 0', -5.62863302230835), ('0 0 1', -5.645598411560059), ('1 0 0 0 1', -5.829180717468262), ('1 0 0 1 1 1', -5.903746128082275), ('1 0 0 1 1 0 0', -5.976290225982666), ('0 0 0 0 0 0', -6.148858070373535), ('1 0 0 0 0 1 1', -6.150333404541016), ('1 1 0 0 0 0', -6.261987686157227), ('1 0 0 0 0 0 0 0 0', -6.533664703369141)]
2024-12-16 17:52:11,308 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:52:11,308 INFO     ['1 0 1', '1 0 0 0 1']
2024-12-16 17:52:11,308 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:52:11,308 INFO     []
2024-12-16 17:52:11,308 INFO     LM precision, recall, fscore: 0.92 1.0 0.9583333333333334
2024-12-16 17:52:11,308 INFO     Memorization precision, recall, fscore: 1.0 0.84 0.9130434782608696
2024-12-16 17:52:11,308 INFO     
2024-12-16 17:52:11,315 INFO     Language: ApBAp
2024-12-16 17:52:11,315 INFO     Description: A+ B A+
2024-12-16 17:52:11,377 INFO     DONE TRAINING
2024-12-16 17:52:11,381 INFO     TRAINING SET LOSS: 2.635901838541031
2024-12-16 17:52:12,181 INFO     LM most common: [('0 1 0', 3111), ('0 0 1 0', 1329), ('0 1 0 0', 1079), ('0 1 0 0 0', 657), ('0 0 1 0 0', 468), ('0 0 0 1 0', 415), ('0 0 0 0 1 0', 251), ('0 1 0 0 0 0', 240), ('0 1 1 0', 215), ('0 0 1 0 0 0', 176), ('0 1 0 0 0 0 0', 121), ('0 0 0 0 0 1 0', 94), ('0', 92), ('0 0 0 1 0 0', 76), ('0 1 1 0 0', 76), ('0 0 1 0 0 0 0', 69), ('0 1 0 1 0', 64), ('0 0 1 1 0', 63), ('0 0 0 0 1 0 0', 55), ('0 1 0 0 0 0 0 0', 52), ('0 0 0 0 0 0 1 0', 50), ('0 1 0 0 1 0', 47), ('0 0 0 0', 47), ('0 0 0 1 0 0 0', 43), ('0 0 1 0 0 0 0 0', 42)]
