2024-12-16 08:07:28,781 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper9', return_last=True)
2024-12-16 08:07:36,409 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:07:36,409 INFO     []
2024-12-16 08:07:36,409 INFO     LM precision, recall, fscore: 0.92 1.0 0.9583333333333334
2024-12-16 08:07:36,409 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 08:07:36,409 INFO     
2024-12-16 08:07:36,441 INFO     Language: AB
2024-12-16 08:07:36,441 INFO     Description: Sigma* over {A, B}
2024-12-16 08:07:36,456 INFO     DONE TRAINING
2024-12-16 08:07:36,456 INFO     TRAINING SET LOSS: 0.9389964938163757
2024-12-16 08:07:37,079 INFO     LM most common: [('0', 3232), ('1', 1485), ('0 0 0', 718), ('0 1 0', 442), ('0 0 1', 343), ('0 1 1', 306), ('0 1', 293), ('0 0', 242), ('1 0 0', 199), ('1 1 0', 189), ('1 0 1', 144), ('1 1', 140), ('1 1 1', 129), ('1 0', 105), ('0 0 0 1 1', 84), ('0 0 0 1', 70), ('0 0 0 1 0', 69), ('0 0 0 0 1', 62), ('0 1 0 1', 50), ('0 1 0 1 1', 43), ('0 0 0 0 0', 42), ('0 0 1 1', 37), ('', 34), ('0 1 0 0 0', 32), ('0 1 0 1 0', 32)]
2024-12-16 08:07:37,650 INFO     LM most common: [('0', -0.6716246008872986), ('0 0 0', -1.93812894821167), ('1', -2.2943201065063477), ('0 1 0', -2.7134416103363037), ('0 0 1', -3.478605270385742), ('0 1 1', -3.9078221321105957), ('1 0 0', -4.23070764541626), ('0 0 0 1 1', -4.331331729888916), ('1 1 0', -4.617410659790039), ('0 1', -4.630953311920166), ('0 0 0 1 0', -4.7328290939331055), ('0 0', -5.050621032714844), ('0 0 0 0 0', -5.363278388977051), ('0 1 0 1 1', -5.4315924644470215), ('0 0 0 0 1', -5.442305088043213), ('1 0 1', -5.4660797119140625), ('0 0 0 1', -5.5198974609375), ('1 1 1', -5.57155179977417), ('1 1', -5.817724704742432), ('0 1 0 1 0', -5.840479373931885), ('1 0', -6.357579231262207), ('0 1 0 1', -6.517251014709473), ('0 1 0 0 0', -6.54915714263916), ('0 1 0 0 1', -6.571834564208984), ('1 0 0 1 1', -6.606260299682617)]
2024-12-16 08:07:37,650 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:07:37,650 INFO     []
2024-12-16 08:07:37,650 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:07:37,650 INFO     []
2024-12-16 08:07:37,650 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:07:37,650 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 08:07:37,650 INFO     
2024-12-16 08:07:37,655 INFO     Language: ABn
2024-12-16 08:07:37,655 INFO     Description: (AB)^n
2024-12-16 08:07:37,673 INFO     DONE TRAINING
2024-12-16 08:07:37,674 INFO     TRAINING SET LOSS: 0.27071020007133484
2024-12-16 08:07:39,319 INFO     LM most common: [('0 1', 3147), ('0 1 0 1 0 1', 812), ('0 1 0 1', 710), ('0 1 0 1 0 1 0 1', 521), ('0 1 0 1 0 1 0 1 0 1', 508), ('0 1 0 1 0 1 0 1 0 1 0 1', 324), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 281), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 234), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 169), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 147), ('1 1', 116), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 80), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 70), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 61), ('1 1 0 1 0 1', 56), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 54), ('0 1 0 0 0 1', 47), ('1 1 0 1 0 1 0 1', 42), ('1 1 0 1', 41), ('0 1 1 1 0 1', 35), ('1 1 0 1 0 1 0 1 0 1', 35), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 34), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 34), ('0 1 0 1 0 1 1 1 0 1', 27), ('0 1 1 1 0 1 0 1', 26)]
2024-12-16 08:07:40,547 INFO     LM most common: [('0 1', -1.4581218957901), ('0 1 0 1 0 1', -3.2684543132781982), ('0 1 0 1 0 1 0 1 0 1', -3.4136414527893066), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.5613057613372803), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.5911271572113037), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.648237943649292), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.672518014907837), ('0 1 0 1 0 1 0 1', -3.712038040161133), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.730471611022949), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.770733118057251), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.8206241130828857), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.8654322624206543), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9134035110473633), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9599056243896484), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.007476806640625), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.054732799530029), ('0 1 0 1', -4.060820579528809), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.102147102355957), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.149486541748047), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.19705057144165), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.244512557983398), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.292019367218018), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.339507579803467), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.38701057434082), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.434506893157959)]
2024-12-16 08:07:40,547 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:07:40,547 INFO     []
2024-12-16 08:07:40,547 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:07:40,547 INFO     []
2024-12-16 08:07:40,547 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:07:40,548 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 08:07:40,548 INFO     
2024-12-16 08:07:40,550 INFO     Language: AAA
2024-12-16 08:07:40,550 INFO     Description: A, AA, or AAA
2024-12-16 08:07:40,565 INFO     DONE TRAINING
2024-12-16 08:07:40,566 INFO     TRAINING SET LOSS: 0.3486799895763397
2024-12-16 08:07:41,271 INFO     LM most common: [('0', 7964), ('0 0 0', 866), ('0 0', 752), ('0 0 0 0 0', 107), ('0 0 0 0', 47), ('0 1', 36), ('0 1 0', 26), ('1', 20), ('0 0 1', 19), ('0 0 0 0 0 0 0', 19), ('0 0 0 0 0 0', 12), ('', 8), ('0 2', 8), ('0 0 0 2 0', 7), ('2', 7), ('0 2 0', 6), ('0 0 0 0 0 0 0 0 0', 6), ('0 0 0 1 0', 6), ('0 0 2', 5), ('0 0 2 0 0', 5), ('0 3', 4), ('0 3 0', 3), ('0 0 1 0', 3), ('0 0 0 0 0 0 0 0 0 0 0', 3), ('5', 2)]
2024-12-16 08:07:41,335 INFO     LM most common: [('0', -0.052527040243148804), ('0 0 0', -3.405571699142456), ('0 0', -4.132416248321533), ('0 0 0 0 0', -6.53966760635376), ('0 0 0 0', -8.692985534667969), ('0 0 0 0 0 0 0', -8.759055137634277), ('0 1 0', -10.217732429504395), ('0 1', -10.223443031311035), ('0 0 0 0 0 0 0 0 0', -10.78602409362793), ('0 0 0 0 0 0', -10.903993606567383), ('0 0 1', -11.102434158325195), ('1', -11.8368501663208), ('0 0 0 1 0', -12.156805038452148), ('0 0 2', -12.569413185119629), ('0 0 0 0 0 0 0 0 0 0 0', -12.639440536499023), ('0 0 1 0 0', -12.825156211853027), ('0 2 0', -12.844809532165527), ('0 0 0 2 0', -13.000822067260742), ('0 0 2 0 0', -13.449569702148438), ('0 2', -13.482797622680664), ('', -13.528399467468262), ('0 0 2 0', -13.550435066223145), ('0 0 1 0', -13.678390502929688), ('2', -13.765508651733398), ('0 1 0 0 0', -14.163955688476562)]
2024-12-16 08:07:41,336 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:07:41,336 INFO     ['0 0 0 0 0', '0 0 0 0', '0 0 0 0 0 0 0', '0 1 0', '0 1', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0', '0 0 1', '1', '0 0 0 1 0', '0 0 2', '0 0 0 0 0 0 0 0 0 0 0', '0 0 1 0 0', '0 2 0', '0 0 0 2 0', '0 0 2 0 0', '0 2', '', '0 0 2 0', '0 0 1 0', '2', '0 1 0 0 0']
2024-12-16 08:07:41,336 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:07:41,336 INFO     []
2024-12-16 08:07:41,336 INFO     LM precision, recall, fscore: 0.12 1.0 0.21428571428571425
2024-12-16 08:07:41,336 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:07:41,336 INFO     
2024-12-16 08:07:41,338 INFO     Language: AAAA
2024-12-16 08:07:41,338 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 08:07:41,352 INFO     DONE TRAINING
2024-12-16 08:07:41,353 INFO     TRAINING SET LOSS: 0.37357234954833984
2024-12-16 08:07:41,865 INFO     LM most common: [('0', 6734), ('0 0', 2117), ('0 0 0', 737), ('0 0 0 0 0', 93), ('0 0 0 0', 72), ('0 1', 47), ('0 0 1', 23), ('1', 17), ('0 0 0 0 0 0', 15), ('', 12), ('0 1 0', 10), ('0 2', 10), ('0 0 1 0 0', 8), ('0 0 1 0', 8), ('0 0 2', 8), ('0 0 0 0 0 0 0', 8), ('2', 7), ('1 0', 6), ('0 0 2 0 0', 5), ('0 0 0 1 0', 5), ('0 0 0 0 0 0 0 0', 4), ('0 0 0 0 1', 3), ('0 2 1', 3), ('0 0 2 0', 2), ('0 0 0 0 0 0 0 0 0', 2)]
2024-12-16 08:07:41,921 INFO     LM most common: [('0', -0.19762477278709412), ('0 0', -1.8957452774047852), ('0 0 0', -3.6129205226898193), ('0 0 0 0 0', -6.656223297119141), ('0 0 0 0', -7.497166633605957), ('0 0 0 0 0 0', -9.621691703796387), ('0 1', -9.742191314697266), ('0 0 0 0 0 0 0', -9.947420120239258), ('0 0 1', -10.116411209106445), ('0 0 0 0 0 0 0 0', -11.154364585876465), ('0 0 0 0 0 0 0 0 0', -11.600090026855469), ('0 0 1 0 0', -11.68567180633545), ('0 0 2', -11.82758617401123), ('1', -12.00750732421875), ('0 0 0 1 0', -12.11535358428955), ('0 0 0 2 0', -12.299975395202637), ('0 0 2 0 0', -12.332328796386719), ('0 1 0', -12.345104217529297), ('0 2', -12.402605056762695), ('0 0 1 0', -12.616604804992676), ('0 0 2 0', -12.708754539489746), ('0 0 0 0 0 0 0 0 0 0 0', -13.011489868164062), ('0 0 0 1', -13.348234176635742), ('2', -13.799239158630371), ('', -13.8197603225708)]
2024-12-16 08:07:41,921 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:07:41,921 INFO     ['0 0 0 0 0', '0 0 0 0 0 0', '0 1', '0 0 0 0 0 0 0', '0 0 1', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0', '0 0 1 0 0', '0 0 2', '1', '0 0 0 1 0', '0 0 0 2 0', '0 0 2 0 0', '0 1 0', '0 2', '0 0 1 0', '0 0 2 0', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 1', '2', '']
2024-12-16 08:07:41,921 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:07:41,921 INFO     []
2024-12-16 08:07:41,921 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 08:07:41,921 INFO     Memorization precision, recall, fscore: 1.0 0.75 0.8571428571428571
2024-12-16 08:07:41,921 INFO     
2024-12-16 08:07:41,925 INFO     Language: AnBm
2024-12-16 08:07:41,925 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 08:07:41,940 INFO     DONE TRAINING
2024-12-16 08:07:41,941 INFO     TRAINING SET LOSS: 0.5587374567985535
2024-12-16 08:07:43,046 INFO     LM most common: [('0 1', 846), ('0 0 0 0 1 1', 699), ('0 0 1', 402), ('0 0 1 1', 387), ('0 1 1 1', 376), ('0 0 0 1 1 1', 308), ('0 1 1', 293), ('0 0 0 0 1 1 1 1', 289), ('0 0 1 1 1 1', 241), ('0 0 1 1 1', 214), ('0 0 0 0 1 1 1', 210), ('0 0 0 1', 202), ('0 1 1 1 1 1', 173), ('0 0 0 0 1 1 1 1 1', 149), ('0 0 0 0 1', 139), ('0 0 0 1 1', 127), ('0 1 1 1 1', 124), ('0 0 0 0 1 1 1 1 1 1', 118), ('0 0 0 1 1 1 1 1', 116), ('0 0 0 0 0 1', 103), ('0 0 0 0 0 1 1 1', 86), ('0 0 0 1 1 1 1', 85), ('0 0 0 0 0 0 1 1', 81), ('0 0 1 1 1 1 1 1', 76), ('0 0 1 1 1 1 1', 73)]
2024-12-16 08:07:44,394 INFO     LM most common: [('0 0 0 0 1 1', -2.210932731628418), ('0 0 0 0 1 1 1 1', -2.8803510665893555), ('0 1', -3.524017333984375), ('0 0 0 0 1 1 1 1 1 1 1 1', -3.5623562335968018), ('0 0 0 0 1 1 1 1 1 1', -3.5824086666107178), ('0 0 0 0 1 1 1 1 1', -3.6804418563842773), ('0 0 0 1 1 1', -3.716522693634033), ('0 0 1 1 1 1', -3.912261962890625), ('0 1 1 1', -4.023930549621582), ('0 1 1 1 1 1', -4.068587779998779), ('0 0 0 0 1 1 1 1 1 1 1 1 1 1', -4.240345001220703), ('0 0 0 0 1 1 1', -4.302671432495117), ('0 0 1 1', -4.315174102783203), ('0 0 0 0 0 0 0 1 1 1 1 1', -4.384665012359619), ('0 0 0 0 1 1 1 1 1 1 1', -4.553618907928467), ('0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', -4.667781829833984), ('0 0 1', -4.715388298034668), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -4.790863990783691), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -4.826057434082031), ('0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.839688301086426), ('0 0 0 0 1 1 1 1 1 1 1 1 1', -4.846890449523926), ('0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', -4.877407073974609), ('0 1 1', -4.916598320007324), ('0 0 1 1 1', -4.98807954788208), ('0 0 0 1 1 1 1 1', -4.989442825317383)]
2024-12-16 08:07:44,394 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:07:44,394 INFO     []
2024-12-16 08:07:44,394 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:07:44,394 INFO     []
2024-12-16 08:07:44,394 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:07:44,394 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 08:07:44,394 INFO     
2024-12-16 08:07:44,408 INFO     Language: GoldenMean
2024-12-16 08:07:44,409 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 08:07:44,424 INFO     DONE TRAINING
2024-12-16 08:07:44,425 INFO     TRAINING SET LOSS: 0.7941159009933472
2024-12-16 08:07:45,219 INFO     LM most common: [('0 1', 2535), ('1 1', 931), ('0 1 0 1', 505), ('0 1 1', 489), ('0 0', 395), ('1 0', 321), ('0 1 1 1', 266), ('0 1 0', 256), ('1 1 1', 175), ('0 1 0 1 0 1', 174), ('1', 170), ('1 0 1', 165), ('1 1 0 1', 118), ('0 1 0 1 1', 94), ('1 1 1 1', 90), ('0 0 0 1', 86), ('0 1 0 1 1 1', 85), ('0', 78), ('1 1 0', 74), ('0 0 1', 73), ('1 0 0 1', 70), ('0 1 1 1 1', 70), ('2 1', 54), ('0 1 1 1 0 1', 51), ('1 0 0', 47)]
2024-12-16 08:07:46,259 INFO     LM most common: [('0 1', -0.8276544809341431), ('0 1 0 1', -2.32547664642334), ('1 1', -2.4436240196228027), ('0 1 0 1 0 1', -3.137706756591797), ('0 1 1', -3.1887660026550293), ('0 1 1 1', -3.3935279846191406), ('0 1 0 1 1 1', -3.8804893493652344), ('0 1 0 1 0 1 0 1', -4.184974670410156), ('1 0', -4.450775146484375), ('0 0', -4.6528520584106445), ('0 1 0', -4.714250564575195), ('1 1 0 1', -4.81201171875), ('1 0 1', -4.874940395355225), ('1 1 1', -4.884322166442871), ('0 1 1 1 0 1', -4.913311958312988), ('0 1 0 1 1', -5.0022478103637695), ('0 1 0 1 1 1 0 1', -5.043120384216309), ('0 1 0 1 0 1 0 1 0 1', -5.078102111816406), ('0 1 0 1 0 1 1 1', -5.091118812561035), ('0 1 0 1 1 1 1 1', -5.097381114959717), ('0 1 1 1 1 1', -5.117286682128906), ('1 1 1 1', -5.264410495758057), ('0 1 1 1 1', -5.288379669189453), ('0 1 0 1 1 1 1', -5.6442790031433105), ('1 1 0 1 0 1', -5.6631879806518555)]
2024-12-16 08:07:46,260 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:07:46,260 INFO     ['0 0']
2024-12-16 08:07:46,260 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:07:46,260 INFO     []
2024-12-16 08:07:46,260 INFO     LM precision, recall, fscore: 0.96 1.0 0.9795918367346939
2024-12-16 08:07:46,260 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 08:07:46,260 INFO     
2024-12-16 08:07:46,297 INFO     Language: Even
2024-12-16 08:07:46,297 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 08:07:46,313 INFO     DONE TRAINING
2024-12-16 08:07:46,314 INFO     TRAINING SET LOSS: 0.7834368348121643
2024-12-16 08:07:47,210 INFO     LM most common: [('0 0', 2449), ('1', 1332), ('0 0 0 1', 869), ('0 0 0 0', 721), ('0 0 1 1', 341), ('1 0', 304), ('0 1', 227), ('1 1', 213), ('0 0 1 0', 183), ('0 0 0 0 1', 180), ('1 0 0 1', 174), ('0 0 1', 136), ('0 0 0 0 1 1', 133), ('0 0 0 1 1', 121), ('1 0 0 0', 120), ('0', 101), ('0 0 0 0 1 0', 75), ('0 0 0 0 0 0', 66), ('0 0 0 0 0 1', 66), ('1 0 0 0 1', 55), ('1 0 1 1', 55), ('0 0 0 0 0 0 1 1', 51), ('1 0 0 0 1 1', 44), ('0 0 0 0 0 0 0 1', 39), ('0 0 2 1', 33)]
