2024-12-16 16:06:10,158 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper3', return_last=True)
2024-12-16 16:06:23,708 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 16:06:23,708 INFO     LM precision, recall, fscore: 0.9565217391304348 0.88 0.9166666666666666
2024-12-16 16:06:23,708 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 16:06:23,708 INFO     
2024-12-16 16:06:24,150 INFO     Language: AB
2024-12-16 16:06:24,150 INFO     Description: Sigma* over {A, B}
2024-12-16 16:06:30,078 INFO     DONE TRAINING
2024-12-16 16:06:30,459 INFO     TRAINING SET LOSS: 497.4311537742615
2024-12-16 16:06:31,121 INFO     LM most common: [('0', 1724), ('1', 1670), ('0 0', 582), ('1 1', 578), ('0 1', 557), ('1 0', 521), ('1 1 0', 215), ('0 0 1', 195), ('1 1 1', 179), ('0 0 0', 178), ('1 0 0', 178), ('0 1 1', 178), ('1 0 1', 176), ('0 1 0', 170), ('1 1 0 0', 72), ('1 1 0 1', 71), ('0 1 1 0', 68), ('0 1 0 0', 65), ('1 0 1 1', 65), ('1 0 0 1', 65), ('1 1 1 1', 63), ('0 0 0 1', 62), ('1 1 1 0', 61), ('0 0 1 1', 60), ('0 1 0 1', 59)]
2024-12-16 16:06:31,816 INFO     LM most common: [('1', -1.7253673076629639), ('0', -1.7334935665130615), ('1 1', -2.8824687004089355), ('1 0', -2.8832294940948486), ('0 1', -2.894045352935791), ('0 0', -2.895204544067383), ('1 1 0', -4.000646591186523), ('1 0 0', -4.003208637237549), ('0 1 0', -4.012855052947998), ('0 0 0', -4.0158491134643555), ('1 1 1', -4.016429901123047), ('1 0 1', -4.018341064453125), ('0 1 1', -4.0291218757629395), ('0 0 1', -4.031496047973633), ('1 1 0 0', -5.103845596313477), ('1 0 0 0', -5.10581111907959), ('0 1 0 0', -5.116235733032227), ('1 1 1 0', -5.117137908935547), ('1 1 0 1', -5.117976665496826), ('1 0 1 0', -5.118470668792725), ('0 0 0 0', -5.118643760681152), ('1 0 0 1', -5.120417594909668), ('0 1 1 0', -5.130016326904297), ('0 1 0 1', -5.130208969116211), ('0 0 1 0', -5.131787300109863)]
2024-12-16 16:06:31,816 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:06:31,816 INFO     []
2024-12-16 16:06:31,816 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:06:31,816 INFO     []
2024-12-16 16:06:31,817 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:06:31,817 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:06:31,817 INFO     
2024-12-16 16:06:32,356 INFO     Language: ABn
2024-12-16 16:06:32,357 INFO     Description: (AB)^n
2024-12-16 16:06:38,587 INFO     DONE TRAINING
2024-12-16 16:06:38,960 INFO     TRAINING SET LOSS: 136.9875791668892
2024-12-16 16:06:39,880 INFO     LM most common: [('0 1', 3487), ('0 1 0 1', 2241), ('0 1 0 1 0 1', 1493), ('0 1 0 1 0 1 0 1', 980), ('0 1 0 1 0 1 0 1 0 1', 627), ('0 1 0 1 0 1 0 1 0 1 0 1', 394), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 252), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 175), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 136), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 84), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 49), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 28), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 20), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 12), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 7), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 4), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 3), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1), ('0 1 0 1 4 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1), ('0 3 0 1', 1)]
2024-12-16 16:06:39,903 INFO     LM most common: [('0 1', -1.5374062061309814), ('0 1 0 1', -1.7268205881118774), ('0 1 0 1 0 1', -2.0527613162994385), ('0 1 0 1 0 1 0 1', -2.275735855102539), ('0 1 0 1 0 1 0 1 0 1', -2.510392665863037), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.754427909851074), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.9984185695648193), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.24116849899292), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.4839982986450195), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.726998805999756), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9699881076812744), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.212963104248047), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.4559431076049805), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.698920726776123), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.941899299621582), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.18487024307251), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.427846908569336), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.670828342437744), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.156782150268555), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.399762153625488), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.642737865447998), ('0 1 0 1 4 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -27.980146408081055), ('0 3 0 1', -28.126218795776367)]
2024-12-16 16:06:39,903 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:06:39,903 INFO     ['0 1 0 1 4 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 3 0 1']
2024-12-16 16:06:39,903 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:06:39,903 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 16:06:39,903 INFO     LM precision, recall, fscore: 0.9130434782608695 0.84 0.8749999999999999
2024-12-16 16:06:39,903 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 16:06:39,903 INFO     
2024-12-16 16:06:40,272 INFO     Language: AAA
2024-12-16 16:06:40,272 INFO     Description: A, AA, or AAA
2024-12-16 16:06:46,111 INFO     DONE TRAINING
2024-12-16 16:06:46,487 INFO     TRAINING SET LOSS: 185.58963799476624
2024-12-16 16:06:46,913 INFO     LM most common: [('0', 5805), ('0 0', 2671), ('0 0 0', 1519), ('0 2 0', 2), ('0 3 0 0 0', 1), ('0 0 0 0 0', 1), ('0 6 0', 1)]
2024-12-16 16:06:46,920 INFO     LM most common: [('0', -0.4438329339027405), ('0 0', -1.3036190271377563), ('0 0 0', -2.443225622177124), ('0 2 0', -19.557376861572266), ('0 6 0', -22.602313995361328), ('0 3 0 0 0', -23.735559463500977), ('0 0 0 0 0', -25.931869506835938)]
2024-12-16 16:06:46,921 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:06:46,921 INFO     ['0 2 0', '0 6 0', '0 3 0 0 0', '0 0 0 0 0']
2024-12-16 16:06:46,921 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:06:46,921 INFO     []
2024-12-16 16:06:46,921 INFO     LM precision, recall, fscore: 0.42857142857142855 1.0 0.6
2024-12-16 16:06:46,921 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:06:46,921 INFO     
2024-12-16 16:06:47,290 INFO     Language: AAAA
2024-12-16 16:06:47,290 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 16:06:53,089 INFO     DONE TRAINING
2024-12-16 16:06:53,455 INFO     TRAINING SET LOSS: 207.63479164242744
2024-12-16 16:06:53,894 INFO     LM most common: [('0', 5525), ('0 0', 2651), ('0 0 0', 1270), ('0 0 0 0', 548), ('0 0 0 0 0', 2), ('', 2), ('0 3 0 0', 1), ('0 8 0', 1)]
2024-12-16 16:06:53,902 INFO     LM most common: [('0', -0.49802687764167786), ('0 0', -1.3308885097503662), ('0 0 0', -2.208254337310791), ('0 0 0 0', -4.009827613830566), ('0 0 0 0 0', -15.976234436035156), ('', -20.02115821838379), ('0 3 0 0', -23.220802307128906), ('0 8 0', -25.043746948242188)]
2024-12-16 16:06:53,902 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:06:53,902 INFO     ['0 0 0 0 0', '', '0 3 0 0', '0 8 0']
2024-12-16 16:06:53,902 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:06:53,902 INFO     []
2024-12-16 16:06:53,902 INFO     LM precision, recall, fscore: 0.5 1.0 0.6666666666666666
2024-12-16 16:06:53,902 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:06:53,903 INFO     
2024-12-16 16:06:54,369 INFO     Language: AnBm
2024-12-16 16:06:54,369 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 16:07:00,696 INFO     DONE TRAINING
2024-12-16 16:07:01,069 INFO     TRAINING SET LOSS: 274.0451794266701
2024-12-16 16:07:01,838 INFO     LM most common: [('0 1', 1142), ('0 0 1', 794), ('0 1 1', 781), ('0 0 0 1', 511), ('0 0 1 1', 469), ('0 1 1 1', 466), ('0 0 0 0 1', 346), ('0 0 0 1 1', 330), ('0 1 1 1 1', 321), ('0 0 1 1 1', 314), ('0 0 0 0 0 1', 234), ('0 0 1 1 1 1', 234), ('0 0 0 1 1 1', 227), ('0 0 0 0 1 1', 204), ('0 1 1 1 1 1', 199), ('0 1 1 1 1 1 1', 171), ('0 0 0 0 0 1 1', 164), ('0 0 0 1 1 1 1', 155), ('0 0 0 0 1 1 1', 131), ('0 0 0 0 0 0 1', 126), ('0 0 0 0 0 0 0 1', 121), ('0 0 1 1 1 1 1', 118), ('0 0 0 1 1 1 1 1', 98), ('0 1 1 1 1 1 1 1', 98), ('0 0 1 1 1 1 1 1', 97)]
2024-12-16 16:07:02,025 INFO     LM most common: [('0 1', -3.129194736480713), ('0 0 1', -3.3536596298217773), ('0 1 1', -3.3801093101501465), ('0 0 0 1', -3.6105918884277344), ('0 0 1 1', -3.633105754852295), ('0 1 1 1', -3.653235912322998), ('0 0 0 0 1', -3.8189849853515625), ('0 1 1 1 1', -3.8570332527160645), ('0 0 0 1 1', -3.8880019187927246), ('0 0 1 1 1', -3.9091038703918457), ('0 0 0 0 0 1', -4.037791728973389), ('0 1 1 1 1 1', -4.066803932189941), ('0 0 0 0 1 1', -4.090442657470703), ('0 0 1 1 1 1', -4.105297565460205), ('0 0 0 1 1 1', -4.172814846038818), ('0 0 0 0 0 0 1', -4.255105972290039), ('0 1 1 1 1 1 1', -4.289117336273193), ('0 0 0 0 0 1 1', -4.307267189025879), ('0 0 1 1 1 1 1', -4.338757038116455), ('0 0 0 1 1 1 1', -4.373354434967041), ('0 0 0 0 1 1 1', -4.37833833694458), ('0 0 0 0 0 0 0 1', -4.475735664367676), ('0 1 1 1 1 1 1 1', -4.511421203613281), ('0 0 0 0 0 0 1 1', -4.52214241027832), ('0 0 1 1 1 1 1 1', -4.556332588195801)]
2024-12-16 16:07:02,025 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:07:02,025 INFO     []
2024-12-16 16:07:02,025 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:07:02,025 INFO     []
2024-12-16 16:07:02,026 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:07:02,026 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:07:02,026 INFO     
2024-12-16 16:07:02,323 INFO     Language: GoldenMean
2024-12-16 16:07:02,323 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 16:07:08,302 INFO     DONE TRAINING
2024-12-16 16:07:08,665 INFO     TRAINING SET LOSS: 434.6302500963211
2024-12-16 16:07:09,331 INFO     LM most common: [('0', 1839), ('1', 1628), ('0 1', 1195), ('1 0', 559), ('1 1', 493), ('0 1 0', 388), ('1 0 1', 368), ('0 1 1', 366), ('0 1 0 1', 269), ('1 1 0', 186), ('1 1 1', 165), ('0 1 1 0', 135), ('1 0 1 0', 130), ('1 0 1 1', 112), ('1 1 0 1', 105), ('0 1 1 1', 96), ('1 0 1 0 1', 80), ('0 1 1 0 1', 77), ('0 1 0 1 1', 76), ('0 1 0 1 0', 73), ('0 1 0 1 0 1', 58), ('1 1 1 0', 55), ('1 0 1 1 0', 51), ('1 1 1 1', 48), ('1 0 1 1 1', 37)]
2024-12-16 16:07:09,739 INFO     LM most common: [('1', -1.8621457815170288), ('0 1', -1.938185214996338), ('0', -2.026902675628662), ('1 1', -3.112391948699951), ('0 1 1', -3.1294374465942383), ('1 0 1', -3.1714820861816406), ('0 1 0 1', -3.27396821975708), ('1 0', -3.374032497406006), ('0 1 0', -3.444547414779663), ('1 1 1', -4.297595977783203), ('1 0 1 1', -4.310096740722656), ('0 1 1 1', -4.316359519958496), ('1 1 0 1', -4.376645565032959), ('0 1 1 0 1', -4.392303943634033), ('0 1 0 1 1', -4.424373149871826), ('1 0 1 0 1', -4.441790580749512), ('0 1 0 1 0 1', -4.566896438598633), ('1 1 0', -4.57399845123291), ('0 1 1 0', -4.587055683135986), ('1 0 1 0', -4.647047996520996), ('0 1 0 1 0', -4.774947166442871), ('1 0 1 1 1', -5.482577323913574), ('1 1 1 1', -5.5006256103515625), ('0 1 1 1 1', -5.512284755706787), ('1 1 0 1 1', -5.534078121185303)]
2024-12-16 16:07:09,739 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:07:09,739 INFO     []
2024-12-16 16:07:09,739 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:07:09,739 INFO     []
2024-12-16 16:07:09,739 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:07:09,740 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:07:09,740 INFO     
2024-12-16 16:07:10,230 INFO     Language: Even
2024-12-16 16:07:10,231 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 16:07:16,248 INFO     DONE TRAINING
2024-12-16 16:07:16,622 INFO     TRAINING SET LOSS: 378.83704245090485
2024-12-16 16:07:17,576 INFO     LM most common: [('1', 2122), ('0 0', 1402), ('1 1', 787), ('1 0 0', 621), ('0 0 1', 540), ('1 1 1', 325), ('0 0 0 0', 322), ('1 1 0 0', 236), ('0 0 1 1', 223), ('1 0 0 1', 209), ('1 1 1 1', 152), ('1 0 0 0 0', 144), ('0 0 1 0 0', 125), ('0 0 0 0 1', 115), ('1 1 1 0 0', 100), ('1 1 0 0 1', 90), ('0 0 0 0 0 0', 90), ('1 0 0 1 1', 83), ('0 0 1 1 1', 81), ('0 0 0 0 1 1', 64), ('1 0 0 1 0 0', 61), ('1 1 1 1 1', 56), ('0 0 1 0 0 1', 56), ('0 0 1 1 0 0', 53), ('1 0 0 0 0 1', 48)]
2024-12-16 16:07:18,109 INFO     LM most common: [('1', -1.3786026239395142), ('1 1', -2.1667580604553223), ('0 0', -2.2045629024505615), ('1 0 0', -2.8879809379577637), ('1 1 1', -2.970754623413086), ('0 0 1', -3.096315383911133), ('1 1 0 0', -3.7536394596099854), ('1 1 1 1', -3.7676990032196045), ('1 0 0 1', -3.7694132328033447), ('0 0 0 0', -3.8858940601348877), ('0 0 1 1', -3.9030961990356445), ('1 0 0 1 1', -4.554965496063232), ('1 1 1 1 1', -4.564211368560791), ('1 1 1 0 0', -4.595705986022949), ('1 1 0 0 1', -4.63065242767334), ('1 0 0 0 0', -4.6314826011657715), ('0 0 1 1 1', -4.73196268081665), ('0 0 1 0 0', -4.73563814163208), ('0 0 0 0 1', -4.759738445281982), ('1 1 1 1 1 1', -5.356408596038818), ('1 0 0 1 1 1', -5.361968517303467), ('1 0 0 1 0 0', -5.3867340087890625), ('1 1 1 1 0 0', -5.406374931335449), ('1 1 0 0 1 1', -5.412060260772705), ('1 1 1 0 0 1', -5.4708075523376465)]
2024-12-16 16:07:18,109 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:07:18,109 INFO     []
2024-12-16 16:07:18,109 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:07:18,109 INFO     []
2024-12-16 16:07:18,110 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:07:18,110 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:07:18,110 INFO     
2024-12-16 16:07:18,344 INFO     Language: ApBAp
2024-12-16 16:07:18,344 INFO     Description: A+ B A+
2024-12-16 16:07:24,658 INFO     DONE TRAINING
2024-12-16 16:07:25,026 INFO     TRAINING SET LOSS: 230.26651534438133
2024-12-16 16:07:25,676 INFO     LM most common: [('0 1 0', 2639), ('0 0 1 0', 1320), ('0 1 0 0', 1204), ('0 1 0 0 0', 635), ('0 0 1 0 0', 623), ('0 0 0 1 0', 612), ('0 1 0 0 0 0', 344), ('0 0 1 0 0 0', 313), ('0 0 0 1 0 0', 268), ('0 0 0 0 1 0', 264), ('0 0 0 1 0 0 0', 159), ('0 0 0 0 1 0 0', 155), ('0 0 1 0 0 0 0', 150), ('0 1 0 0 0 0 0', 145), ('0 0 0 0 0 1 0', 132), ('0 0 1 0 0 0 0 0', 93), ('0 1 0 0 0 0 0 0', 87), ('0 0 0 0 0 0 1 0', 73), ('0 0 0 0 0 1 0 0', 73), ('0 0 0 1 0 0 0 0', 73), ('0 0 0 0 1 0 0 0', 65), ('0 0 0 0 0 1 0 0 0', 43), ('0 1 0 0 0 0 0 0 0', 42), ('0 0 1 0 0 0 0 0 0', 39), ('0 0 0 1 0 0 0 0 0', 38)]
2024-12-16 16:07:25,757 INFO     LM most common: [('0 1 0', -1.2846639156341553), ('0 0 1 0', -2.0037970542907715), ('0 1 0 0', -2.054694652557373), ('0 1 0 0 0', -2.7819411754608154), ('0 0 0 1 0', -2.789151430130005), ('0 0 1 0 0', -2.8233044147491455), ('0 1 0 0 0 0', -3.4432289600372314), ('0 0 1 0 0 0', -3.4997410774230957), ('0 0 0 0 1 0', -3.586123466491699), ('0 0 0 1 0 0', -3.628169536590576), ('0 1 0 0 0 0 0', -4.1216936111450195), ('0 0 1 0 0 0 0', -4.138689041137695), ('0 0 0 1 0 0 0', -4.283856391906738), ('0 0 0 0 0 1 0', -4.389656066894531), ('0 0 0 0 1 0 0', -4.431075572967529), ('0 0 1 0 0 0 0 0', -4.806700706481934), ('0 1 0 0 0 0 0 0', -4.80720329284668), ('0 0 0 1 0 0 0 0', -4.911238670349121), ('0 0 0 0 1 0 0 0', -5.077708721160889), ('0 0 0 0 0 0 1 0', -5.202536582946777), ('0 0 0 0 0 1 0 0', -5.237061500549316), ('0 0 1 0 0 0 0 0 0', -5.487799644470215), ('0 1 0 0 0 0 0 0 0', -5.497027397155762), ('0 0 0 1 0 0 0 0 0', -5.574634552001953), ('0 0 0 0 1 0 0 0 0', -5.700819492340088)]
2024-12-16 16:07:25,757 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:07:25,757 INFO     []
2024-12-16 16:07:25,757 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:07:25,757 INFO     []
2024-12-16 16:07:25,758 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
