2024-12-16 09:01:47,141 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper10', return_last=True)
2024-12-16 09:01:54,760 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:01:54,760 INFO     []
2024-12-16 09:01:54,760 INFO     LM precision, recall, fscore: 0.88 1.0 0.9361702127659575
2024-12-16 09:01:54,760 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:01:54,760 INFO     
2024-12-16 09:01:54,793 INFO     Language: AB
2024-12-16 09:01:54,793 INFO     Description: Sigma* over {A, B}
2024-12-16 09:01:54,807 INFO     DONE TRAINING
2024-12-16 09:01:54,808 INFO     TRAINING SET LOSS: 0.0036022113636136055
2024-12-16 09:01:55,220 INFO     LM most common: [('1', 9889), ('', 55), ('0', 25), ('2', 22), ('3 1', 2), ('1 0', 1), ('1 3 1', 1), ('6 1', 1), ('3 3 1', 1), ('0 1', 1), ('3', 1), ('1 4 1', 1)]
2024-12-16 09:01:55,233 INFO     LM most common: [('1', -3.433168967603706e-05), ('', -10.672687530517578), ('0', -11.832934379577637), ('2', -12.543123245239258), ('3', -15.894012451171875), ('1 0', -17.12453269958496), ('3 1', -18.19257926940918), ('6 1', -19.373706817626953), ('0 1', -20.315107345581055), ('1 3 1', -20.6295108795166), ('1 4 1', -22.77774429321289), ('3 3 1', -29.59897804260254)]
2024-12-16 09:01:55,233 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:01:55,233 INFO     ['', '2', '3', '3 1', '6 1', '1 3 1', '1 4 1', '3 3 1']
2024-12-16 09:01:55,233 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:01:55,233 INFO     ['1 1', '0 0', '1 0 0', '0 1 0', '1 1 1', '1 1 0', '1 0 1', '0 0 0', '0 1 1', '0 0 1', '1 1 1 0', '1 0 0 1', '1 0 1 1', '1 1 0 1', '1 0 1 0', '0 1 0 1', '0 0 0 0', '0 0 1 1', '0 0 0 1', '0 1 1 0', '0 1 1 1']
2024-12-16 09:01:55,234 INFO     LM precision, recall, fscore: 0.3333333333333333 0.16 0.21621621621621623
2024-12-16 09:01:55,234 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:01:55,234 INFO     
2024-12-16 09:01:55,237 INFO     Language: ABn
2024-12-16 09:01:55,237 INFO     Description: (AB)^n
2024-12-16 09:01:55,251 INFO     DONE TRAINING
2024-12-16 09:01:55,252 INFO     TRAINING SET LOSS: 0.219637930393219
2024-12-16 09:01:56,014 INFO     LM most common: [('0 1 0 1 0 1', 2820), ('0 1 0 1', 1771), ('0 1 0 1 0 1 0 1', 1523), ('0 1 0 1 0 1 0 1 0 1', 654), ('0 1', 302), ('0 1 0 1 0 1 0 1 0 1 0 1', 256), ('1 1 0 1 0 1', 177), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 106), ('1 1 0 1', 100), ('1 1 0 1 0 1 0 1', 91), ('0 1 0 1 0 1 1 1', 85), ('0 1 0 0 0 1', 84), ('0 1 0 1 1 1', 61), ('0 1 0 1 0 1 0 1 1 1', 61), ('0 1 1 1 0 1', 50), ('2 1 0 1 0 1', 44), ('0 1 0 1 0 1 1 1 0 1', 43), ('1 1 0 1 0 1 0 1 0 1', 43), ('0 0 0 1', 39), ('0 0 0 1 0 1', 38), ('0 1 0 1 1 1 0 1', 35), ('0 1 0 0 0 1 0 1', 33), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 33), ('0 0 0 1 0 1 0 1', 28), ('0 1 0 1 0 1 1 1 0 1 0 1', 28)]
2024-12-16 09:01:56,630 INFO     LM most common: [('0 1 0 1 0 1', -0.8471785187721252), ('0 1 0 1 0 1 0 1', -1.225474238395691), ('0 1 0 1 0 1 0 1 0 1', -2.1601102352142334), ('0 1 0 1', -2.5710346698760986), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.148635149002075), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.146910667419434), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.140952110290527), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.12916898727417), ('1 1 0 1 0 1', -6.307124137878418), ('0 1 0 1 0 1 1 1', -6.37409782409668), ('0 1 0 1 0 1 0 1 1 1', -6.63415002822876), ('0 1', -6.695270538330078), ('1 1 0 1 0 1 0 1', -6.712713241577148), ('0 1 0 1 0 1 1 1 0 1 0 1', -7.049356460571289), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.113821029663086), ('0 1 0 1 0 1 1 1 0 1', -7.150683403015137), ('0 1 0 1 0 1 0 1 1 1 0 1 0 1', -7.316181659698486), ('0 1 0 1 0 1 0 1 1 1 0 1', -7.442286968231201), ('0 1 0 1 0 1 0 1 0 1 1 1', -7.463968276977539), ('1 1 0 1 0 1 0 1 0 1', -7.5453362464904785), ('0 1 0 1 0 1 1 1 0 1 0 1 0 1', -7.707287311553955), ('0 1 0 0 0 1', -7.753414154052734), ('1 1 0 1', -7.897456169128418), ('0 1 0 1 0 1 0 1 1 1 0 1 0 1 0 1', -7.954150676727295), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -8.097241401672363)]
2024-12-16 09:01:56,630 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:01:56,630 INFO     ['1 1 0 1 0 1', '0 1 0 1 0 1 1 1', '0 1 0 1 0 1 0 1 1 1', '1 1 0 1 0 1 0 1', '0 1 0 1 0 1 1 1 0 1 0 1', '0 1 0 1 0 1 1 1 0 1', '0 1 0 1 0 1 0 1 1 1 0 1 0 1', '0 1 0 1 0 1 0 1 1 1 0 1', '0 1 0 1 0 1 0 1 0 1 1 1', '1 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 1 1 0 1 0 1 0 1', '0 1 0 0 0 1', '1 1 0 1', '0 1 0 1 0 1 0 1 1 1 0 1 0 1 0 1']
2024-12-16 09:01:56,630 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:01:56,630 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 09:01:56,630 INFO     LM precision, recall, fscore: 0.44 0.48 0.45913043478260873
2024-12-16 09:01:56,630 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:01:56,631 INFO     
2024-12-16 09:01:56,632 INFO     Language: AAA
2024-12-16 09:01:56,632 INFO     Description: A, AA, or AAA
2024-12-16 09:01:56,646 INFO     DONE TRAINING
2024-12-16 09:01:56,647 INFO     TRAINING SET LOSS: 0.0019709281623363495
2024-12-16 09:01:57,244 INFO     LM most common: [('0', 9904), ('', 39), ('1', 29), ('2', 11), ('3', 5), ('5 0', 2), ('4', 2), ('0 8 0', 1), ('5', 1), ('7 0', 1), ('0 3 0', 1), ('0 1 0', 1), ('0 2', 1), ('6', 1), ('0 0', 1)]
2024-12-16 09:01:57,258 INFO     LM most common: [('0', -3.719261076184921e-05), ('', -10.589652061462402), ('1', -11.661620140075684), ('2', -12.729043960571289), ('3', -15.348231315612793), ('0 1 0', -16.147552490234375), ('4', -16.635438919067383), ('5', -17.839101791381836), ('0 0', -18.552017211914062), ('0 3 0', -19.462364196777344), ('0 2', -19.847970962524414), ('5 0', -20.30135726928711), ('7 0', -20.98224449157715), ('6', -21.086502075195312), ('0 8 0', -28.554880142211914)]
2024-12-16 09:01:57,258 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:01:57,258 INFO     ['', '1', '2', '3', '0 1 0', '4', '5', '0 3 0', '0 2', '5 0', '7 0', '6', '0 8 0']
2024-12-16 09:01:57,258 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:01:57,258 INFO     ['0 0 0']
2024-12-16 09:01:57,258 INFO     LM precision, recall, fscore: 0.13333333333333333 0.6666666666666666 0.2222222222222222
2024-12-16 09:01:57,258 INFO     Memorization precision, recall, fscore: 1.0 0.3333333333333333 0.5
2024-12-16 09:01:57,258 INFO     
2024-12-16 09:01:57,260 INFO     Language: AAAA
2024-12-16 09:01:57,260 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 09:01:57,274 INFO     DONE TRAINING
2024-12-16 09:01:57,275 INFO     TRAINING SET LOSS: 0.00570745300501585
2024-12-16 09:01:57,772 INFO     LM most common: [('0 0 0', 9565), ('1 0 0', 95), ('0 0 0 0 0', 40), ('0 0 1', 37), ('2 0 0', 35), ('0 0', 32), ('', 29), ('0 0 2', 17), ('0 0 0 1', 16), ('0 1 0', 15), ('3 0 0', 14), ('0 0 0 0', 14), ('0 0 0 0 0 0', 11), ('0 0 0 0 0 0 0', 8), ('4 0 0', 8), ('0 0 0 0 0 1', 6), ('5 0 0', 6), ('0 0 0 2', 6), ('0 0 5', 4), ('0 0 4', 3), ('0', 3), ('0 1', 3), ('0 0 0 1 0 0 0', 3), ('0 0 3', 3), ('0 0 0 0 2', 2)]
2024-12-16 09:01:57,815 INFO     LM most common: [('0 0 0', -0.0002281564229633659), ('1 0 0', -9.407025337219238), ('0 0 0 0 0', -9.764792442321777), ('0 0 1', -11.074871063232422), ('', -11.07740592956543), ('0 0', -11.373167037963867), ('2 0 0', -11.470401763916016), ('0 0 0 0 0 0 0', -11.667383193969727), ('0 0 0 0 0 0', -11.67074966430664), ('0 0 0 1', -12.340617179870605), ('0 0 0 0', -12.696874618530273), ('0 1 0', -12.742761611938477), ('0 0 2', -12.937024116516113), ('3 0 0', -13.019887924194336), ('0 0 0 2', -14.386207580566406), ('4 0 0', -14.584820747375488), ('0 0 0 0 0 1', -14.610626220703125), ('0 0 0 1 0 0 0', -15.30835247039795), ('0 2 0', -15.520487785339355), ('0 0 3', -15.646845817565918), ('0', -16.260311126708984), ('0 0 0 3', -16.309127807617188), ('5 0 0', -16.50205421447754), ('0 0 0 0 2', -16.763429641723633), ('0 3 0', -16.76812744140625)]
2024-12-16 09:01:57,815 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:01:57,815 INFO     ['1 0 0', '0 0 0 0 0', '0 0 1', '', '2 0 0', '0 0 0 0 0 0 0', '0 0 0 0 0 0', '0 0 0 1', '0 1 0', '0 0 2', '3 0 0', '0 0 0 2', '4 0 0', '0 0 0 0 0 1', '0 0 0 1 0 0 0', '0 2 0', '0 0 3', '0 0 0 3', '5 0 0', '0 0 0 0 2', '0 3 0']
2024-12-16 09:01:57,815 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:01:57,815 INFO     []
2024-12-16 09:01:57,815 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 09:01:57,815 INFO     Memorization precision, recall, fscore: 1.0 0.25 0.4
2024-12-16 09:01:57,816 INFO     
2024-12-16 09:01:57,819 INFO     Language: AnBm
2024-12-16 09:01:57,819 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 09:01:57,833 INFO     DONE TRAINING
2024-12-16 09:01:57,834 INFO     TRAINING SET LOSS: 0.02894025668501854
2024-12-16 09:01:58,718 INFO     LM most common: [('0 1 1 1 1 1', 7966), ('0 1 1 1 1 1 1 1', 536), ('0 1 1 1 1 1 1 1 1 1', 208), ('1 1 1 1 1 1', 159), ('0 1 1 1', 142), ('0 1 1', 78), ('0 1 1 1 0 1 1 1 1 1', 68), ('0 1 1 0 1 1', 62), ('0 1 1 1 1 1 1 1 1 1 1 1', 61), ('2 1 1 1 1 1', 45), ('0 1 0 1 1 1', 36), ('1 1 1 1 1 1 1 1', 33), ('0 1 1 1 1', 32), ('0 1 1 1 1 1 0 1 1 1 1 1', 31), ('0 1', 29), ('0 1 1 1 2 1', 25), ('0 1 1 2 1 1', 25), ('0 1 1 1 1 2', 23), ('0 1 1 1 1 0', 21), ('0 1 1 1 0 1', 21), ('0 1 1 1 1 0 1 1 1 1 1', 16), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1', 15), ('1 1 1 1', 15), ('0 1 1 1 1 1 1', 13), ('1 1 1 1 1 1 1 1 1 1', 12)]
2024-12-16 09:01:58,886 INFO     LM most common: [('0 1 1 1 1 1', -0.013180372305214405), ('0 1 1 1 1 1 1 1', -4.746510982513428), ('0 1 1 1 1 1 1 1 1 1', -5.965751647949219), ('1 1 1 1 1 1', -7.4753923416137695), ('0 1 1 1 1 1 1 1 1 1 1 1', -7.9963226318359375), ('0 1 1 1 0 1 1 1 1 1', -8.37424087524414), ('0 1 1 1', -8.374618530273438), ('0 1 1 0 1 1', -9.377609252929688), ('0 1 1', -9.521239280700684), ('0 1 0 1 1 1', -10.161944389343262), ('1 1 1 1 1 1 1 1', -10.192219734191895), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1', -10.388082504272461), ('0 1 1 1 1 1 0 1 1 1 1 1', -10.547657012939453), ('2 1 1 1 1 1', -10.673145294189453), ('0 1 1 0 1 1 1 1 1 1 1 1', -10.756582260131836), ('0 1 1 1 1 0 1 1 1 1 1', -11.294134140014648), ('0 1 1 2 1 1', -11.396188735961914), ('0 1 1 1 1', -11.455690383911133), ('0 1 1 0 1 1 1 1 1', -11.474199295043945), ('1 1 1 1 1 1 1 1 1 1', -11.532219886779785), ('0 1 1 1 2 1', -11.647977828979492), ('0 1', -11.694000244140625), ('0 1 1 1 0 1', -11.867136001586914), ('0 1 1 0 1 1 1 1 1 1', -12.007068634033203), ('0 1 1 1 1 2', -12.090736389160156)]
2024-12-16 09:01:58,887 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:01:58,887 INFO     ['1 1 1 1 1 1', '0 1 1 1 0 1 1 1 1 1', '0 1 1 0 1 1', '0 1 0 1 1 1', '1 1 1 1 1 1 1 1', '0 1 1 1 1 1 0 1 1 1 1 1', '2 1 1 1 1 1', '0 1 1 0 1 1 1 1 1 1 1 1', '0 1 1 1 1 0 1 1 1 1 1', '0 1 1 2 1 1', '0 1 1 0 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1', '0 1 1 1 2 1', '0 1 1 1 0 1', '0 1 1 0 1 1 1 1 1 1', '0 1 1 1 1 2']
2024-12-16 09:01:58,887 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:01:58,887 INFO     ['0 0 1', '0 0 1 1', '0 0 0 1', '0 0 0 1 1', '0 0 1 1 1', '0 0 0 0 1', '0 0 0 1 1 1', '0 0 0 0 0 1', '0 0 0 0 1 1', '0 0 1 1 1 1 1', '0 0 0 0 0 1 1', '0 0 0 0 0 0 1', '0 0 0 0 1 1 1', '0 0 0 1 1 1 1', '0 0 0 0 0 0 0 1', '0 0 0 0 1 1 1 1', '0 0 0 0 0 1 1 1']
2024-12-16 09:01:58,887 INFO     LM precision, recall, fscore: 0.36 0.32 0.33882352941176475
2024-12-16 09:01:58,887 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:01:58,887 INFO     
2024-12-16 09:01:58,901 INFO     Language: GoldenMean
2024-12-16 09:01:58,901 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 09:01:58,915 INFO     DONE TRAINING
2024-12-16 09:01:58,916 INFO     TRAINING SET LOSS: 0.005358995869755745
2024-12-16 09:01:59,414 INFO     LM most common: [('1 1', 9838), ('0 1', 48), ('1 1 1 1', 15), ('2 1', 14), ('1 1 1', 13), ('', 10), ('3 1', 9), ('1 1 0 1 1', 6), ('1 1 1 1 1', 5), ('1', 4), ('1 0', 4), ('1 1 0 1 1 1', 4), ('4 1', 3), ('1 1 1 1 1 1', 3), ('1 1 0 2 1 1', 3), ('1 1 0 1', 2), ('1 1 0', 2), ('6 1', 2), ('1 2', 2), ('1 1 5 1 1', 1), ('1 1 1 1 0 1 1', 1), ('1 1 1 2', 1), ('1 1 1 1 1 1 1 1', 1), ('1 1 3', 1), ('1 1 1 0 1 1', 1)]
2024-12-16 09:01:59,444 INFO     LM most common: [('1 1', -4.5060609409119934e-05), ('0 1', -10.868942260742188), ('1 1 1 1', -11.745279312133789), ('1 1 0 1 1', -12.55988883972168), ('2 1', -12.712814331054688), ('1 1 1 1 1 1', -12.721246719360352), ('', -12.989442825317383), ('1 1 1 1 1', -13.087207794189453), ('1 1 1', -13.271166801452637), ('1', -14.618108749389648), ('3 1', -14.700761795043945), ('1 1 1 1 1 1 1 1', -14.833145141601562), ('1 1 0 1', -15.15714168548584), ('1 1 2 1 1', -15.208005905151367), ('1 1 0 1 1 1', -15.576568603515625), ('1 1 0', -15.988162994384766), ('4 1', -16.07381248474121), ('1 0', -16.364482879638672), ('1 1 3 1 1', -16.899728775024414), ('5 1', -17.36207389831543), ('1 2', -17.713537216186523), ('1 1 0 2 1 1', -17.74317169189453), ('1 1 2', -18.349742889404297), ('6 1', -18.5781192779541), ('1 1 1 0 1 1', -19.468767166137695)]
2024-12-16 09:01:59,444 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:01:59,444 INFO     ['2 1', '', '3 1', '1 1 2 1 1', '4 1', '1 1 3 1 1', '5 1', '1 2', '1 1 0 2 1 1', '1 1 2', '6 1']
2024-12-16 09:01:59,444 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:01:59,444 INFO     ['0', '0 1 1', '1 0 1', '0 1 0', '0 1 0 1', '0 1 1 0', '0 1 1 1', '1 0 1 1', '1 0 1 0', '0 1 0 1 0', '0 1 0 1 1', '1 0 1 0 1', '0 1 1 0 1', '1 1 1 0', '0 1 0 1 0 1', '1 1 0 1 0', '0 1 1 1 0']
2024-12-16 09:01:59,444 INFO     LM precision, recall, fscore: 0.56 0.32 0.4072727272727273
2024-12-16 09:01:59,444 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:01:59,444 INFO     
2024-12-16 09:01:59,482 INFO     Language: Even
2024-12-16 09:01:59,482 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 09:01:59,496 INFO     DONE TRAINING
2024-12-16 09:01:59,497 INFO     TRAINING SET LOSS: 0.10810302942991257
2024-12-16 09:02:00,362 INFO     LM most common: [('1 1 0 0 0 0 1', 4498), ('1', 651), ('1 1 0 0 0 0 0 1', 539), ('1 1', 441), ('1 0 0 0 0 0 1', 337), ('1 1 0 0 0 0 1 1', 271), ('1 1 0 0 1', 247), ('1 1 0 0 0 0 0', 237), ('1 1 0 0 0 1', 184), ('1 1 0 0 0 1 1', 121), ('1 1 0 0 0 0 0 0 1', 112), ('1 1 0 1 0 0 1', 104), ('1 1 0 1 1', 98), ('0 1 0 0 0 0 1', 97), ('1 1 1 0 0 0 1', 85), ('0 0 0 0 1', 62), ('1 1 1', 60), ('1 1 0 0 0 0 0 1 1', 58), ('1 1 0 0 0 0 1 1 1', 47), ('1 2 0 0 0 0 1', 45), ('1 1 0 0 0 0', 43), ('1 1 0 1 0 0 0 1', 39), ('0 0 0 0 0 1', 39), ('1 1 0 0 0 0 2', 37), ('1 1 1 0 0 0 0 1', 36)]
