2024-12-16 14:18:08,758 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper6', return_last=True)
2024-12-16 14:18:18,738 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 14:18:18,738 INFO     LM precision, recall, fscore: 0.68 0.68 0.68
2024-12-16 14:18:18,738 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 14:18:18,738 INFO     
2024-12-16 14:18:18,742 INFO     Language: AAA
2024-12-16 14:18:18,742 INFO     Description: A, AA, or AAA
2024-12-16 14:18:18,806 INFO     DONE TRAINING
2024-12-16 14:18:18,810 INFO     TRAINING SET LOSS: 1.9604178369045258
2024-12-16 14:18:19,490 INFO     LM most common: [('0', 5157), ('0 0', 2389), ('0 0 0', 2126), ('0 1 0', 55), ('0 0 0 0 0', 44), ('0 0 0 0', 35), ('0 0 1', 23), ('0 2 0', 19), ('0 0 2', 16), ('1', 11), ('0 1', 9), ('0 0 0 2 0', 9), ('0 0 0 0 0 0 0', 6), ('0 3 0', 6), ('0 0 2 0', 6), ('0 4 0', 6), ('', 6), ('0 2', 5), ('2', 5), ('0 0 0 1 0', 5), ('0 0 0 0 0 0', 4), ('0 1 0 0', 4), ('0 0 2 0 0', 4), ('0 0 0 3 0', 3), ('1 0', 3)]
2024-12-16 14:18:19,546 INFO     LM most common: [('0', -0.6060439944267273), ('0 0', -1.4353294372558594), ('0 0 0', -1.5328099727630615), ('0 0 0 0 0', -8.416860580444336), ('0 0 0 0', -8.884982109069824), ('0 1 0', -9.433732986450195), ('0 0 1', -10.811140060424805), ('0 0 2', -10.92984676361084), ('0 2 0', -11.275169372558594), ('0 1', -12.056243896484375), ('0 0 2 0 0', -12.195449829101562), ('0 0 0 0 0 0 0', -12.196239471435547), ('0 0 0 2 0', -12.686832427978516), ('0 0 1 0 0', -12.818920135498047), ('1', -12.887721061706543), ('0 0 2 0', -12.926633834838867), ('0 3 0', -13.106204986572266), ('0 0 0 1 0', -13.11276912689209), ('0 0 0 0 0 0', -13.36236572265625), ('0 0 1 0', -13.473592758178711), ('0 1 0 0', -13.968360900878906), ('0 0 2 0 0 0', -14.338138580322266), ('0 4 0', -14.434714317321777), ('0 2', -14.62685775756836), ('1 0 0', -14.821249961853027)]
2024-12-16 14:18:19,546 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:18:19,546 INFO     ['0 0 0 0 0', '0 0 0 0', '0 1 0', '0 0 1', '0 0 2', '0 2 0', '0 1', '0 0 2 0 0', '0 0 0 0 0 0 0', '0 0 0 2 0', '0 0 1 0 0', '1', '0 0 2 0', '0 3 0', '0 0 0 1 0', '0 0 0 0 0 0', '0 0 1 0', '0 1 0 0', '0 0 2 0 0 0', '0 4 0', '0 2', '1 0 0']
2024-12-16 14:18:19,546 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:18:19,546 INFO     []
2024-12-16 14:18:19,546 INFO     LM precision, recall, fscore: 0.12 1.0 0.21428571428571425
2024-12-16 14:18:19,546 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:18:19,546 INFO     
2024-12-16 14:18:19,550 INFO     Language: AAAA
2024-12-16 14:18:19,550 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 14:18:19,614 INFO     DONE TRAINING
2024-12-16 14:18:19,618 INFO     TRAINING SET LOSS: 2.3555323481559753
2024-12-16 14:18:20,087 INFO     LM most common: [('0', 7526), ('0 0', 1701), ('0 0 0', 385), ('0 0 0 0', 196), ('0 1 0', 28), ('1', 17), ('0 0 1 0', 14), ('0 0 0 0 0', 12), ('0 2 0', 12), ('', 9), ('1 0', 9), ('2', 8), ('0 1 0 0', 8), ('0 0 2 0', 7), ('0 1', 7), ('0 4 0', 7), ('0 0 0 1', 5), ('1 0 0', 5), ('0 2', 5), ('3 0 0', 4), ('0 3 0', 3), ('2 0', 3), ('0 0 0 0 1 0', 2), ('0 0 0 2 0 0', 2), ('0 2 0 0', 2)]
2024-12-16 14:18:20,129 INFO     LM most common: [('0', -0.08857133239507675), ('0 0', -2.5717766284942627), ('0 0 0', -5.075398921966553), ('0 0 0 0', -6.193050384521484), ('0 1 0', -10.557109832763672), ('1', -11.627145767211914), ('0 2 0', -11.834521293640137), ('0 0 0 0 0', -12.190633773803711), ('0 0 1 0', -12.199666976928711), ('1 0', -12.376203536987305), ('0 1 0 0', -12.548330307006836), ('0 1', -13.405205726623535), ('0 0 0 0 0 0', -13.740213394165039), ('2', -13.76935863494873), ('0 2 0 0', -13.789066314697266), ('0 0 2 0', -13.91466999053955), ('0 0 0 1', -13.98223876953125), ('', -14.27591609954834), ('0 2', -14.369529724121094), ('0 3 0', -14.390021324157715), ('2 0', -14.681306838989258), ('1 0 0', -15.054021835327148), ('0 0 0 2', -15.14640998840332), ('1 0 0 0', -15.835284233093262), ('3 0', -15.87790298461914)]
2024-12-16 14:18:20,130 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:18:20,130 INFO     ['0 1 0', '1', '0 2 0', '0 0 0 0 0', '0 0 1 0', '1 0', '0 1 0 0', '0 1', '0 0 0 0 0 0', '2', '0 2 0 0', '0 0 2 0', '0 0 0 1', '', '0 2', '0 3 0', '2 0', '1 0 0', '0 0 0 2', '1 0 0 0', '3 0']
2024-12-16 14:18:20,130 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:18:20,130 INFO     []
2024-12-16 14:18:20,130 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 14:18:20,130 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:18:20,130 INFO     
2024-12-16 14:18:20,137 INFO     Language: AnBm
2024-12-16 14:18:20,137 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 14:18:20,200 INFO     DONE TRAINING
2024-12-16 14:18:20,204 INFO     TRAINING SET LOSS: 2.8681326508522034
2024-12-16 14:18:21,133 INFO     LM most common: [('0 1', 739), ('0 0 1', 669), ('0 1 1', 566), ('0 0 0 0 1', 394), ('0 0 0 1', 343), ('0 0 1 1 1', 308), ('0 0 1 1', 281), ('0 1 1 1 1', 266), ('0 0 0 0 0 0 1', 242), ('0 1 1 1', 235), ('0 0 1 1 1 1', 215), ('0 0 0 1 1', 208), ('0 0 0 0 0 1', 197), ('0 0 0 1 1 1', 190), ('0 0 1 1 1 1 1', 163), ('0 1 1 1 1 1', 159), ('0 0 0 1 1 1 1', 141), ('0 1 1 1 1 1 1', 125), ('0 0 1 1 1 1 1 1', 121), ('0 0 0 1 1 1 1 1', 106), ('0 0 0 0 0 0 0 0 1', 105), ('0 0 0 0 1 1 1', 105), ('0 0 0 0 0 1 1', 103), ('0 0 1 1 1 1 1 1 1', 102), ('0 0 0 0 1 1', 96)]
2024-12-16 14:18:21,927 INFO     LM most common: [('0 0 0 0 1', -3.5881261825561523), ('0 0 0 0 0 0 1', -3.6654481887817383), ('0 0 1', -3.7675986289978027), ('0 1 1', -4.027430534362793), ('0 1', -4.154208183288574), ('0 0 0 0 0 0 0 0 1', -4.1720757484436035), ('0 0 1 1 1', -4.410050868988037), ('0 0 0 0 0 0 0 0 0 0 1', -4.5179853439331055), ('0 0 1 1 1 1 1', -4.536493301391602), ('0 0 0 1', -4.57719612121582), ('0 0 1 1 1 1', -4.656803131103516), ('0 0 0 0 0 1', -4.714753150939941), ('0 0 1 1 1 1 1 1', -4.7504777908325195), ('0 0 0 0 0 0 0 1', -4.8521857261657715), ('0 0 1 1 1 1 1 1 1 1', -4.876862525939941), ('0 0 1 1 1 1 1 1 1', -4.926881313323975), ('0 0 0 0 0 0 0 0 1 1 1', -4.9501237869262695), ('0 0 0 1 1 1', -4.9724860191345215), ('0 0 0 0 0 0 1 1 1', -4.9823808670043945), ('0 0 1 1', -4.989522933959961), ('0 1 1 1 1', -5.024776458740234), ('0 0 1 1 1 1 1 1 1 1 1', -5.055800437927246), ('0 0 1 1 1 1 1 1 1 1 1 1', -5.103071689605713), ('0 0 0 0 0 0 1 1', -5.119948387145996), ('0 0 0 1 1 1 1', -5.123862266540527)]
2024-12-16 14:18:21,927 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:18:21,927 INFO     []
2024-12-16 14:18:21,927 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:18:21,928 INFO     []
2024-12-16 14:18:21,928 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:18:21,928 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 14:18:21,928 INFO     
2024-12-16 14:18:21,944 INFO     Language: GoldenMean
2024-12-16 14:18:21,944 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 14:18:22,006 INFO     DONE TRAINING
2024-12-16 14:18:22,010 INFO     TRAINING SET LOSS: 4.569016814231873
2024-12-16 14:18:22,592 INFO     LM most common: [('1', 2031), ('0', 1589), ('1 1', 882), ('0 1', 760), ('1 1 1', 349), ('0 1 0 1', 306), ('1 1 1 1', 299), ('0 1 1 1', 267), ('1 1 0', 259), ('1 1 0 1', 230), ('0 1 1', 219), ('1 0', 201), ('0 1 0', 182), ('1 0 1', 158), ('0 0', 107), ('0 1 1 1 0', 77), ('1 1 1 1 0', 71), ('0 1 0 1 0', 65), ('1 1 0 1 0', 61), ('1 0 1 1', 60), ('', 60), ('1 0 0', 59), ('0 0 1', 57), ('0 1 0 1 0 1', 57), ('0 0 1 1', 55)]
2024-12-16 14:18:22,965 INFO     LM most common: [('1', -1.5112431049346924), ('0', -2.058394432067871), ('1 1', -2.1080102920532227), ('0 1', -2.507107734680176), ('1 1 1 1', -2.679701805114746), ('0 1 0 1', -2.8194661140441895), ('0 1 1 1', -2.9046196937561035), ('1 1 0 1', -2.918609380722046), ('1 1 1', -3.3475310802459717), ('1 1 0', -3.9739561080932617), ('0 1 1', -4.229366302490234), ('1 1 1 1 0', -4.581050395965576), ('0 1 0', -4.618919372558594), ('0 1 0 1 0 1', -4.663625717163086), ('0 1 1 1 0', -4.73421573638916), ('0 1 1 1 0 1', -4.8120880126953125), ('1 0 1', -4.855852127075195), ('1 1 1 1 0 1', -4.870927333831787), ('0 1 0 1 0', -4.898873805999756), ('1 1 0 1 0 1', -4.983706951141357), ('1 1 0 1 0', -5.028332233428955), ('1 0 1 1', -5.103343963623047), ('1 0', -5.1687798500061035), ('1 1 1 1 1', -5.401699066162109), ('1 1 1 1 1 1', -5.604893207550049)]
2024-12-16 14:18:22,965 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:18:22,965 INFO     []
2024-12-16 14:18:22,965 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:18:22,965 INFO     []
2024-12-16 14:18:22,965 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:18:22,965 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 14:18:22,965 INFO     
2024-12-16 14:18:23,006 INFO     Language: Even
2024-12-16 14:18:23,006 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 14:18:23,073 INFO     DONE TRAINING
2024-12-16 14:18:23,077 INFO     TRAINING SET LOSS: 4.101780593395233
2024-12-16 14:18:23,811 INFO     LM most common: [('1', 3423), ('0 0', 1341), ('1 0 0', 737), ('1 1', 726), ('0 0 1', 287), ('1 1 0 0', 249), ('', 233), ('1 1 1', 148), ('1 0 1', 119), ('1 0 0 1', 113), ('0 0 0 0', 101), ('1 0 0 1 0 0', 101), ('0 0 0 0 0 0', 89), ('1 0 0 0 0 1', 87), ('0 0 1 0 0 1', 75), ('1 0 0 0 0', 70), ('0 0 1 1 0 0', 62), ('0 0 1 1', 59), ('0 0 1 0 0', 52), ('1 1 0 0 0 0', 49), ('1 1 0 0 1', 46), ('0 0 1 0 0 0 0', 42), ('1 0 0 0 0 0 0', 40), ('1 0 0 1 1', 36), ('0 0 0 0 0 1', 36)]
2024-12-16 14:18:24,409 INFO     LM most common: [('1', -0.56415194272995), ('1 0 0', -2.3371148109436035), ('0 0', -2.3958263397216797), ('1 1', -2.6649134159088135), ('1 1 0 0', -3.782893657684326), ('1 0 0 1 0 0', -4.219405651092529), ('0 0 1', -4.548891544342041), ('1 0 0 1', -4.667551517486572), ('1 0 0 0 0 1', -4.805858612060547), ('1 1 1', -4.886515140533447), ('1 0 0 0 0 0 0', -4.888530731201172), ('0 0 1 0 0 1', -5.069984436035156), ('0 0 0 0 0 0', -5.448792457580566), ('1 1 0 0 0 0', -5.4972076416015625), ('1 0 0 1 1 0 0', -5.604971408843994), ('1 1 0 0 1 0 0', -5.889971733093262), ('0 0 1 0 0 0 0', -5.977632999420166), ('1 0 0 1 1 1', -6.017618656158447), ('1 1 0 0 1', -6.044818878173828), ('1 0 0 0 0', -6.076964378356934), ('0 0 1 0 0', -6.157984733581543), ('0 0 1 1 0 0', -6.1661553382873535), ('1 0 0 0 0 0 0 1', -6.190971374511719), ('1 1 1 0 0', -6.268281936645508), ('0 0 0 0', -6.276158332824707)]
2024-12-16 14:18:24,409 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:18:24,409 INFO     []
2024-12-16 14:18:24,409 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:18:24,409 INFO     []
2024-12-16 14:18:24,410 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:18:24,410 INFO     Memorization precision, recall, fscore: 1.0 0.84 0.9130434782608696
2024-12-16 14:18:24,410 INFO     
2024-12-16 14:18:24,416 INFO     Language: ApBAp
2024-12-16 14:18:24,416 INFO     Description: A+ B A+
2024-12-16 14:18:24,479 INFO     DONE TRAINING
2024-12-16 14:18:24,483 INFO     TRAINING SET LOSS: 2.963216722011566
2024-12-16 14:18:25,314 INFO     LM most common: [('0 1 0', 2275), ('0 0 1 0', 849), ('0 1 0 0', 673), ('0 1 0 0 0', 590), ('0 1 1 0', 423), ('0 0 1 0 0', 410), ('0 0 0 0', 398), ('0 0 0 0 0', 354), ('0 1 0 1 0', 332), ('0 0 0', 275), ('0 1 0 0 0 0', 236), ('0 0 0 1 0', 218), ('0 1 1 0 0', 213), ('0 1 0 0 1 0', 163), ('0 0 0 0 0 0', 143), ('0 0 1 0 0 0', 136), ('0 1 0 0 0 0 0', 120), ('0 0 0 0 1 0', 99), ('0 0', 90), ('0 1 0 0 0 1 0', 84), ('0 0 1 1 0', 78), ('0 0 0 0 0 0 0', 74), ('0', 73), ('0 0 1 0 0 0 0', 67), ('0 1 1 0 0 0', 61)]
