2024-12-16 17:17:36,805 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper9', return_last=True)
2024-12-16 17:17:49,674 INFO     LM most common: [('0', -0.2696177065372467), ('0 0', -1.8005006313323975), ('0 0 0', -2.9163763523101807), ('0 0 0 0', -4.82611083984375), ('0 0 0 0 0', -5.41652774810791), ('0 0 0 0 0 0', -6.008864402770996), ('0 0 0 0 0 0 0', -7.0800275802612305), ('0 0 0 0 0 0 0 0', -7.4362640380859375), ('0 0 0 0 0 0 0 0 0', -8.408097267150879), ('0 0 0 0 0 0 0 0 0 0', -8.789620399475098), ('0 0 0 0 0 0 0 0 0 0 0', -9.708903312683105), ('0 0 0 0 0 0 0 0 0 0 0 0', -10.082487106323242), ('0 1 0', -10.30893325805664), ('0 1', -10.753973960876465), ('1', -11.343880653381348), ('0 0 1', -11.465216636657715), ('0 0 1 0', -11.73423957824707), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -12.132086753845215), ('0 0 2 0', -12.255184173583984), ('0 1 0 0', -12.997611999511719), ('0 2 0', -13.106010437011719), ('0 3 0', -13.211402893066406), ('0 0 2', -13.54076099395752), ('0 1 0 0 0', -13.562337875366211), ('0 0 2 0 0', -13.773580551147461)]
2024-12-16 17:17:49,674 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:17:49,674 INFO     ['0 0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 1 0', '0 1', '1', '0 0 1', '0 0 1 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 2 0', '0 1 0 0', '0 2 0', '0 3 0', '0 0 2', '0 1 0 0 0', '0 0 2 0 0']
2024-12-16 17:17:49,674 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:17:49,674 INFO     []
2024-12-16 17:17:49,674 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 17:17:49,674 INFO     Memorization precision, recall, fscore: 1.0 0.75 0.8571428571428571
2024-12-16 17:17:49,674 INFO     
2024-12-16 17:17:49,679 INFO     Language: AnBm
2024-12-16 17:17:49,679 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 17:17:49,694 INFO     DONE TRAINING
2024-12-16 17:17:49,695 INFO     TRAINING SET LOSS: 0.5067418813705444
2024-12-16 17:17:50,721 INFO     LM most common: [('0 1', 1045), ('0 0 0 0 1 1', 685), ('0 0 1 1', 679), ('0 0 1', 598), ('0 1 1 1', 457), ('0 1 1', 412), ('0 0 0 0 1 1 1', 321), ('0 0 0 0 1 1 1 1', 289), ('0 0 1 1 1 1', 255), ('0 0 0 1 1 1', 243), ('0 0 0 0 0 1 1 1', 215), ('0 0 0 1', 198), ('0 1 1 1 1 1', 183), ('0 0 1 1 1', 152), ('0 1 1 1 1', 134), ('0 0 0 0 0 1', 121), ('0 0 0 1 1', 112), ('0 0 0 0 1', 111), ('0 0 0 0 0 0 1 1 1 1', 107), ('0 0 0 0 1 1 1 1 1', 103), ('0 0 0 0 0 0 1 1', 100), ('0 0 0 1 1 1 1 1', 91), ('0 0 1 1 1 1 1 1', 90), ('0 0 0 0 0 1 1 1 1 1', 88), ('0 0 0 0 1 1 1 1 1 1', 88)]
2024-12-16 17:17:51,543 INFO     LM most common: [('0 0 0 0 1 1', -2.303709030151367), ('0 0 0 0 1 1 1 1', -2.6910560131073), ('0 0 1 1', -2.852482318878174), ('0 1', -3.1897130012512207), ('0 0 0 0 1 1 1', -3.217041492462158), ('0 1 1 1', -3.526902675628662), ('0 0 0 0 1 1 1 1 1 1', -3.5270023345947266), ('0 0 0 0 0 0 1 1 1 1 1 1', -3.5300395488739014), ('0 0 0 0 0 1 1 1', -3.569427251815796), ('0 0 1 1 1 1', -3.649099826812744), ('0 0 1', -3.716691017150879), ('0 0 0 0 0 0 1 1 1 1', -3.8467519283294678), ('0 0 0 0 0 1 1 1 1 1', -3.890162944793701), ('0 0 0 0 1 1 1 1 1', -4.057305335998535), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1', -4.128359794616699), ('0 0 0 1 1 1', -4.161947727203369), ('0 1 1 1 1 1', -4.245384693145752), ('0 1 1', -4.417798042297363), ('0 0 0 0 1 1 1 1 1 1 1 1', -4.455868721008301), ('0 0 1 1 1 1 1 1', -4.50160551071167), ('0 0 0 0 0 0 1 1 1 1 1', -4.578444480895996), ('0 0 0 0 0 1 1 1 1 1 1 1', -4.666769981384277), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -4.728890895843506), ('0 0 0 0 0 1 1 1 1', -4.752627372741699), ('0 0 0 0 0 0 1 1 1 1 1 1 1', -4.801496505737305)]
2024-12-16 17:17:51,544 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:17:51,544 INFO     []
2024-12-16 17:17:51,544 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:17:51,544 INFO     []
2024-12-16 17:17:51,544 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:17:51,544 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 17:17:51,544 INFO     
2024-12-16 17:17:51,558 INFO     Language: GoldenMean
2024-12-16 17:17:51,558 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 17:17:51,572 INFO     DONE TRAINING
2024-12-16 17:17:51,573 INFO     TRAINING SET LOSS: 0.8306666612625122
2024-12-16 17:17:52,320 INFO     LM most common: [('0 1', 2647), ('1 1', 826), ('0 1 1', 589), ('0 1 0', 405), ('0 0', 315), ('1 1 1', 245), ('0 1 1 1', 237), ('0 1 0 1', 236), ('1 0', 154), ('1 1 0', 120), ('0 1 0 1 1 1', 115), ('0 0 1', 115), ('1 1 1 1', 100), ('1 1 0 1', 89), ('0 1 0 1 1', 77), ('0 1 0 1 0 1', 76), ('1', 69), ('0 0 1 1', 65), ('0 0 0', 60), ('1 0 1', 55), ('0', 54), ('0 0 0 1', 54), ('0 1 1 1 1 1', 52), ('0 1 1 1 1', 44), ('0 1 0 1 1 1 1', 43)]
2024-12-16 17:17:53,656 INFO     LM most common: [('0 1', -0.7432599067687988), ('0 1 1', -2.7527294158935547), ('1 1', -2.7795357704162598), ('0 1 0 1 1 1', -3.4175467491149902), ('0 1 1 1', -3.4563827514648438), ('0 1 0 1', -3.7727599143981934), ('0 1 0', -3.7761335372924805), ('0 1 0 1 1 1 1', -4.184187412261963), ('0 1 0 1 0 1 1 1', -4.206569194793701), ('0 1 0 1 0 1', -4.490261077880859), ('1 1 1', -4.584659099578857), ('0 1 0 1 1 1 1 1', -4.615469932556152), ('0 1 1 1 1 1', -4.633545398712158), ('0 0', -4.8737382888793945), ('0 1 0 1 0 1 1', -5.031034469604492), ('1 1 1 1', -5.217050552368164), ('0 1 0 1 1 1 0 1', -5.234241485595703), ('0 1 0 1 0 1 0 1', -5.298793792724609), ('0 1 0 1 1', -5.445583343505859), ('0 1 0 1 0 1 0 1 1 1', -5.551124572753906), ('0 1 1 1 0 1', -5.563624858856201), ('0 1 1 1 0 1 1 1', -5.570178031921387), ('1 1 0 1 1 1', -5.620758533477783), ('0 1 0 1 0 1 1 1 1', -5.6719279289245605), ('1 1 0 1', -5.678816795349121)]
2024-12-16 17:17:53,657 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:17:53,657 INFO     ['0 0']
2024-12-16 17:17:53,657 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:17:53,657 INFO     []
2024-12-16 17:17:53,657 INFO     LM precision, recall, fscore: 0.96 1.0 0.9795918367346939
2024-12-16 17:17:53,657 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 17:17:53,657 INFO     
2024-12-16 17:17:53,693 INFO     Language: Even
2024-12-16 17:17:53,693 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 17:17:53,708 INFO     DONE TRAINING
2024-12-16 17:17:53,709 INFO     TRAINING SET LOSS: 0.7354170680046082
2024-12-16 17:17:54,673 INFO     LM most common: [('0 0', 1819), ('1', 1625), ('0 0 0 1', 681), ('1 0', 427), ('0 0 0 0', 338), ('0 0 1 1', 322), ('0 0 0 0 1 1', 293), ('1 0 0 1', 291), ('0 0 0 0 1', 235), ('1 1', 220), ('0 0 0 0 0 1', 211), ('0 0 1', 186), ('1 0 1 1', 176), ('0 0 0 0 0 0', 126), ('1 0 1', 124), ('0 0 0 0 0 0 0 1', 99), ('1 0 0 0 1 1', 96), ('1 0 0 0', 79), ('1 0 0 0 0 1', 76), ('0 1', 75), ('1 0 0 0 1', 70), ('0 0 0 0 0 0 1 1', 65), ('0 0 0 0 0 0 1', 53), ('0 0 0 1 1 1', 52), ('0 0 0 1 1', 43)]
