2024-12-16 11:21:18,121 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper5', return_last=True)
2024-12-16 11:21:29,150 INFO     ['0 0 0 0', '0 0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0', '0 0 1', '0 1 0', '0 0 2', '0 2 0', '0 0 0 1 0', '0 0 0 2 0', '0 0 2 0 0', '0 0 2 0', '0 1', '0 0 0 1', '0 0 1 0', '1', '0 0 0 0 0 0 0 0', '0 0 1 0 0', '0 3 0', '0 0 0 2', '', '2']
2024-12-16 11:21:29,150 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:21:29,150 INFO     []
2024-12-16 11:21:29,151 INFO     LM precision, recall, fscore: 0.12 1.0 0.21428571428571425
2024-12-16 11:21:29,151 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:21:29,151 INFO     
2024-12-16 11:21:29,155 INFO     Language: AAAA
2024-12-16 11:21:29,155 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 11:21:29,218 INFO     DONE TRAINING
2024-12-16 11:21:29,222 INFO     TRAINING SET LOSS: 2.317503869533539
2024-12-16 11:21:29,690 INFO     LM most common: [('0', 7296), ('0 0', 1937), ('0 0 0', 401), ('0 0 0 0', 189), ('1', 20), ('', 14), ('0 1 0', 13), ('0 2 0', 12), ('0 0 1 0', 11), ('0 0 1', 9), ('0 0 0 0 0 0', 9), ('0 1', 8), ('0 0 2 0', 7), ('1 0', 6), ('0 0 0 0 0', 6), ('2', 6), ('2 0', 5), ('0 3 0', 4), ('0 0 0 1', 4), ('0 0 0 2 0', 3), ('0 0 0 2', 3), ('2 0 0', 2), ('0 3', 2), ('0 2 0 0 0', 2), ('0 2 0 0', 2)]
2024-12-16 11:21:29,735 INFO     LM most common: [('0', -0.11158531159162521), ('0 0', -2.33929181098938), ('0 0 0', -4.9365553855896), ('0 0 0 0', -6.241345405578613), ('0 0 0 0 0', -11.081504821777344), ('0 1 0', -11.619288444519043), ('0 0 0 0 0 0', -11.918285369873047), ('0 0 1 0', -11.983526229858398), ('0 1', -12.251778602600098), ('1', -12.333930015563965), ('0 2 0', -12.617636680603027), ('0 0 2 0', -13.05578327178955), ('', -13.119475364685059), ('1 0', -13.328163146972656), ('0 1 0 0', -13.613733291625977), ('2', -13.789962768554688), ('0 0 1', -13.796082496643066), ('2 0', -14.460451126098633), ('0 3 0', -14.530618667602539), ('0 2', -14.653797149658203), ('0 2 0 0', -14.867897033691406), ('0 0 0 1', -14.915096282958984), ('0 0 3 0', -15.385591506958008), ('0 0 0 0 0 0 0', -15.900003433227539), ('0 4 0', -16.040170669555664)]
2024-12-16 11:21:29,735 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:21:29,735 INFO     ['0 0 0 0 0', '0 1 0', '0 0 0 0 0 0', '0 0 1 0', '0 1', '1', '0 2 0', '0 0 2 0', '', '1 0', '0 1 0 0', '2', '0 0 1', '2 0', '0 3 0', '0 2', '0 2 0 0', '0 0 0 1', '0 0 3 0', '0 0 0 0 0 0 0', '0 4 0']
2024-12-16 11:21:29,735 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:21:29,735 INFO     []
2024-12-16 11:21:29,735 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 11:21:29,735 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:21:29,735 INFO     
2024-12-16 11:21:29,742 INFO     Language: AnBm
2024-12-16 11:21:29,742 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 11:21:29,805 INFO     DONE TRAINING
2024-12-16 11:21:29,809 INFO     TRAINING SET LOSS: 2.883242607116699
2024-12-16 11:21:30,732 INFO     LM most common: [('0 0 1', 912), ('0 1', 676), ('0 1 1', 511), ('0 0 0 1', 444), ('0 0 1 1', 411), ('0 0 0 0 1', 386), ('0 0 0 1 1', 313), ('0 0 1 1 1', 282), ('0 1 1 1', 265), ('0 0 0 0 0 0 1', 197), ('0 1 1 1 1', 191), ('0 0 0 0 0 1', 187), ('0 0 1 1 1 1', 174), ('0 0 1 1 1 1 1', 156), ('0 0 0 1 1 1', 152), ('0 1 1 1 1 1', 138), ('0 0 0 0 1 1', 129), ('0 0 0 1 1 1 1', 129), ('0 0 0 0 0 1 1', 124), ('0 0 1 1 1 1 1 1', 107), ('0 1 1 1 1 1 1', 101), ('0 0 0 0 0 0 1 1', 97), ('0 0 0 0 1 1 1', 95), ('0 0 0 0 0 1 1 1', 90), ('0 0 0 0 0 0 0 0 1', 85)]
2024-12-16 11:21:31,490 INFO     LM most common: [('0 0 1', -2.9920592308044434), ('0 0 0 0 1', -3.778322696685791), ('0 0 0 0 0 0 1', -3.913724422454834), ('0 0 0 1 1', -4.027218818664551), ('0 0 0 1', -4.037928104400635), ('0 0 1 1', -4.049916744232178), ('0 0 1 1 1', -4.253032684326172), ('0 1 1', -4.267483711242676), ('0 1', -4.327176570892334), ('0 0 0 0 0 0 0 0 1', -4.718585014343262), ('0 0 1 1 1 1', -4.72490930557251), ('0 0 1 1 1 1 1', -4.729123115539551), ('0 0 0 0 0 1', -4.7595014572143555), ('0 0 0 1 1 1 1', -4.819441318511963), ('0 0 0 0 0 1 1', -4.8527631759643555), ('0 0 0 0 0 0 1 1 1', -4.901169776916504), ('0 0 1 1 1 1 1 1', -4.944572448730469), ('0 0 0 1 1 1', -4.975748062133789), ('0 0 0 0 0 0 1 1', -5.0109100341796875), ('0 0 1 1 1 1 1 1 1', -5.032942295074463), ('0 0 0 0 0 0 0 0 0 0 1', -5.04323148727417), ('0 0 0 0 0 1 1 1 1', -5.070304870605469), ('0 0 0 0 0 0 1 1 1 1', -5.071719169616699), ('0 1 1 1', -5.086678504943848), ('0 0 0 0 0 0 1 1 1 1 1', -5.171861171722412)]
2024-12-16 11:21:31,490 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:21:31,490 INFO     []
2024-12-16 11:21:31,490 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:21:31,490 INFO     []
2024-12-16 11:21:31,490 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:21:31,490 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 11:21:31,490 INFO     
2024-12-16 11:21:31,506 INFO     Language: GoldenMean
2024-12-16 11:21:31,506 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 11:21:31,569 INFO     DONE TRAINING
2024-12-16 11:21:31,573 INFO     TRAINING SET LOSS: 4.528897523880005
2024-12-16 11:21:32,141 INFO     LM most common: [('1', 2119), ('0', 1639), ('1 1', 985), ('0 1', 772), ('1 0', 397), ('0 1 0 1', 301), ('1 1 1', 285), ('0 1 1', 259), ('1 1 0', 259), ('0 1 1 1', 241), ('1 1 0 1', 203), ('1 0 1', 192), ('0 1 0', 186), ('1 1 1 1', 185), ('0 0', 88), ('0 1 0 1 0 1', 78), ('0 1 0 1 0', 66), ('', 66), ('0 1 1 0', 66), ('1 0 1 1', 59), ('0 1 1 1 0', 57), ('1 0 0', 56), ('1 1 1 0', 54), ('0 1 1 1 0 1', 41), ('1 1 0 1 0', 39)]
2024-12-16 11:21:32,530 INFO     LM most common: [('1', -1.3927700519561768), ('1 1', -1.9109327793121338), ('0', -2.1468164920806885), ('0 1', -2.4921388626098633), ('0 1 0 1', -2.757828712463379), ('0 1 1 1', -3.1032938957214355), ('1 1 0 1', -3.159684658050537), ('1 1 1 1', -3.3768720626831055), ('1 1 1', -3.3896102905273438), ('1 0', -3.8000946044921875), ('0 1 1', -3.9296367168426514), ('1 1 0', -3.943512439727783), ('1 0 1', -4.279102802276611), ('0 1 0 1 0 1', -4.54127836227417), ('0 1 0', -4.638348579406738), ('0 1 1 1 0 1', -4.967143535614014), ('1 1 0 1 0 1', -5.123018741607666), ('0 1 0 1 0', -5.270866870880127), ('0 1 1 1 0', -5.425289154052734), ('1 0 1 1', -5.535861015319824), ('1 1 1 1 0 1', -5.541393756866455), ('1 1 1 1 1', -5.596290111541748), ('1 1 1 1 1 1', -5.792067050933838), ('1 1 0 1 1 1', -5.891749382019043), ('1 1 1 0', -5.907943248748779)]
2024-12-16 11:21:32,530 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:21:32,530 INFO     []
2024-12-16 11:21:32,530 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:21:32,530 INFO     []
2024-12-16 11:21:32,531 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:21:32,531 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 11:21:32,531 INFO     
2024-12-16 11:21:32,570 INFO     Language: Even
2024-12-16 11:21:32,570 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 11:21:32,634 INFO     DONE TRAINING
2024-12-16 11:21:32,638 INFO     TRAINING SET LOSS: 4.036711812019348
2024-12-16 11:21:33,314 INFO     LM most common: [('1', 3772), ('0 0', 1247), ('1 0 0', 776), ('1 1', 707), ('0 0 1', 287), ('1 0 0 1', 221), ('0 0 0 0', 202), ('', 197), ('1 1 0 0', 158), ('1 1 1', 146), ('1 0 0 0 0', 129), ('0 0 1 0 0', 100), ('0 0 1 1', 83), ('1 0 0 0 0 1', 70), ('1 0 1', 61), ('1 1 1 1', 58), ('1 0 0 1 0 0', 57), ('1 0 0 1 1', 50), ('1 1 0 0 0 0', 49), ('0 0 0 0 0 0', 45), ('0 0 1 0 0 1', 43), ('1 1 1 0 0', 42), ('0 0 0 0 1', 40), ('1 1 0 0 1', 39), ('1 0 0 0 0 0 0', 33)]
2024-12-16 11:21:33,845 INFO     LM most common: [('1', -0.4438873529434204), ('1 0 0', -2.4797232151031494), ('0 0', -2.663398265838623), ('1 1', -2.671692371368408), ('1 0 0 1', -3.9692835807800293), ('0 0 1', -4.5295186042785645), ('1 1 0 0', -4.579762935638428), ('1 1 1', -4.692471981048584), ('1 0 0 0 0', -4.812928199768066), ('0 0 0 0', -5.033400058746338), ('1 0 0 0 0 1', -5.193898677825928), ('1 0 0 1 0 0', -5.295094966888428), ('0 0 1 0 0', -5.498859405517578), ('1 0 0 1 1', -5.735947608947754), ('1 1 1 1', -5.841852188110352), ('0 0 1 0 0 1', -5.939165115356445), ('1 1 1 0 0', -5.953099250793457), ('1 1 0 0 0 0', -5.992228031158447), ('0 0 1 1', -6.027332305908203), ('1 1 1 0 0 1', -6.051131248474121), ('1 0 0 1 0 0 1', -6.1407575607299805), ('1 1 0 0 1', -6.33125638961792), ('1 0 0 0 0 0 0', -6.4013671875), ('1 0 0 0 0 1 1', -6.421574115753174), ('1 1 0 0 1 1', -6.514966011047363)]
2024-12-16 11:21:33,845 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:21:33,846 INFO     []
2024-12-16 11:21:33,846 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:21:33,846 INFO     []
2024-12-16 11:21:33,846 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:21:33,846 INFO     Memorization precision, recall, fscore: 1.0 0.84 0.9130434782608696
2024-12-16 11:21:33,846 INFO     
2024-12-16 11:21:33,852 INFO     Language: ApBAp
2024-12-16 11:21:33,852 INFO     Description: A+ B A+
2024-12-16 11:21:33,915 INFO     DONE TRAINING
2024-12-16 11:21:33,919 INFO     TRAINING SET LOSS: 2.9072824716567993
2024-12-16 11:21:34,758 INFO     LM most common: [('0 1 0', 2910), ('0 1 0 0', 904), ('0 0 1 0', 839), ('0 1 1 0', 454), ('0 1 0 0 0', 440), ('0 0 0 0', 395), ('0 0 1 0 0', 373), ('0 1 0 1 0', 270), ('0 0 0 1 0', 245), ('0 0 0', 225), ('0 0 0 0 0', 217), ('0 0', 149), ('0 1 0 0 0 0', 133), ('0 0 1 0 0 0', 128), ('0 0 0 0 0 0', 98), ('0 1 0 0 1 0', 93), ('0 1 0 0 0 0 0', 92), ('0 1 1 0 0', 90), ('0 0 0 0 1 0', 83), ('0', 77), ('0 0 0 0 0 0 0', 64), ('0 0 1 0 1 0', 56), ('0 0 1 0 0 0 0', 49), ('0 1 0 0 0 1 0', 48), ('0 0 0 0 0 1 0', 44)]
