2024-12-16 17:31:12,086 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper4', return_last=True)
2024-12-16 17:31:19,134 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 17:31:19,134 INFO     LM precision, recall, fscore: 0.68 0.68 0.68
2024-12-16 17:31:19,134 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 17:31:19,134 INFO     
2024-12-16 17:31:19,168 INFO     Language: AB
2024-12-16 17:31:19,168 INFO     Description: Sigma* over {A, B}
2024-12-16 17:31:19,233 INFO     DONE TRAINING
2024-12-16 17:31:19,237 INFO     TRAINING SET LOSS: 5.042510569095612
2024-12-16 17:31:20,110 INFO     LM most common: [('1', 1382), ('0', 1023), ('1 1', 695), ('0 1', 689), ('0 0', 560), ('1 0', 519), ('1 1 1', 238), ('0 1 0', 233), ('0 1 1', 227), ('1 1 0', 224), ('1 0 0', 223), ('0 0 0', 220), ('1 0 1', 190), ('0 0 1', 181), ('0 1 0 1', 80), ('0 0 0 1', 76), ('0 1 0 0', 73), ('1 1 0 1', 73), ('0 1 1 1', 66), ('1 1 1 1', 64), ('1 0 0 1', 61), ('0 0 1 1', 61), ('1 1 1 0', 60), ('', 59), ('0 1 1 0', 57)]
2024-12-16 17:31:21,245 INFO     LM most common: [('1', -2.28908109664917), ('1 1', -2.4069223403930664), ('0 1', -2.5440642833709717), ('0', -2.73887300491333), ('1 0', -2.8821048736572266), ('0 0', -2.9062249660491943), ('1 1 0', -3.5109243392944336), ('0 1 0', -3.543577194213867), ('0 0 0', -3.586937427520752), ('1 1 1', -3.625429630279541), ('1 0 0', -3.7172040939331055), ('0 1 1', -3.7366538047790527), ('0 0 1', -3.887335777282715), ('1 0 1', -3.93373441696167), ('1 1 0 1', -4.644621849060059), ('0 1 0 1', -4.66526460647583), ('0 0 0 1', -4.721567153930664), ('1 1 1 1', -4.826488494873047), ('1 0 0 1', -4.859382152557373), ('0 1 1 1', -4.929712295532227), ('1 1 0 0', -5.07172966003418), ('0 1 0 0', -5.089566230773926), ('0 0 1 1', -5.099362373352051), ('0 0 0 0', -5.118680953979492), ('1 0 1 1', -5.154698371887207)]
2024-12-16 17:31:21,245 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:31:21,245 INFO     []
2024-12-16 17:31:21,245 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:31:21,245 INFO     []
2024-12-16 17:31:21,246 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:31:21,246 INFO     Memorization precision, recall, fscore: 0.96 0.8 0.8727272727272728
2024-12-16 17:31:21,246 INFO     
2024-12-16 17:31:21,253 INFO     Language: ABn
2024-12-16 17:31:21,254 INFO     Description: (AB)^n
2024-12-16 17:31:21,321 INFO     DONE TRAINING
2024-12-16 17:31:21,325 INFO     TRAINING SET LOSS: 1.4761120080947876
2024-12-16 17:31:22,182 INFO     LM most common: [('0 1', 4036), ('0 1 0 1', 2438), ('0 1 0 1 0 1', 1333), ('0 1 0 1 0 1 0 1', 717), ('0 1 0 1 0 1 0 1 0 1', 431), ('0 1 0 1 0 1 0 1 0 1 0 1', 222), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 131), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 73), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 53), ('1 1', 47), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 30), ('0 1 1 1', 27), ('', 25), ('0 1 0 1 1 1', 22), ('1 1 0 1 0 1', 16), ('1 1 0 1', 15), ('0 0 0 1', 13), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 13), ('0 1 0 1 0 1 1 1', 12), ('0 1 0', 12), ('0 1 0 1 0 0', 11), ('0 1 2 1 0 1', 10), ('0 1 1 1 0 1', 10), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 10), ('0 0', 9)]
2024-12-16 17:31:22,360 INFO     LM most common: [('0 1', -1.1085968017578125), ('0 1 0 1', -1.4030070304870605), ('0 1 0 1 0 1', -1.9121901988983154), ('0 1 0 1 0 1 0 1', -2.3670685291290283), ('0 1 0 1 0 1 0 1 0 1', -2.8148446083068848), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.2474730014801025), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.65777587890625), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.047403335571289), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.420548439025879), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.7834954261779785), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.139980316162109), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.493363857269287), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.844806671142578), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.195392608642578), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.546170234680176), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.896435260772705), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.246572494506836), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.596809387207031), ('1 1', -10.111634254455566), ('0 1 0 1 1 1', -10.468843460083008), ('0 1 0 1 0 1 1 1', -10.651488304138184), ('0 1 1 1', -10.695271492004395), ('0 1 0 1 0 1 0 1 1 1', -10.987327575683594), ('1 1 0 1', -11.169784545898438), ('0 1 0 1 0 1 0 1 0 1 1 1', -11.335881233215332)]
2024-12-16 17:31:22,360 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:31:22,360 INFO     ['1 1', '0 1 0 1 1 1', '0 1 0 1 0 1 1 1', '0 1 1 1', '0 1 0 1 0 1 0 1 1 1', '1 1 0 1', '0 1 0 1 0 1 0 1 0 1 1 1']
2024-12-16 17:31:22,360 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:31:22,360 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 17:31:22,360 INFO     LM precision, recall, fscore: 0.72 0.72 0.72
2024-12-16 17:31:22,360 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 17:31:22,360 INFO     
2024-12-16 17:31:22,364 INFO     Language: AAA
2024-12-16 17:31:22,364 INFO     Description: A, AA, or AAA
2024-12-16 17:31:22,426 INFO     DONE TRAINING
2024-12-16 17:31:22,430 INFO     TRAINING SET LOSS: 2.0634988844394684
2024-12-16 17:31:23,132 INFO     LM most common: [('0', 5036), ('0 0', 2588), ('0 0 0', 1419), ('0 0 0 0', 432), ('0 0 0 0 0', 170), ('0 0 0 0 0 0', 63), ('0 1 0', 28), ('', 28), ('0 0 0 0 0 0 0', 21), ('1', 14), ('0 0 2 0', 11), ('0 1', 10), ('0 0 1', 10), ('0 0 1 0 0', 10), ('0 0 0 1 0', 8), ('0 2 0', 8), ('0 0 0 0 0 0 0 0', 7), ('0 0 1 0', 7), ('1 0', 5), ('0 1 0 0', 5), ('2 0', 4), ('0 0 0 0 0 0 0 0 0', 4), ('0 0 3 0', 3), ('0 5 0', 3), ('0 0 5 0', 3)]
2024-12-16 17:31:23,221 INFO     LM most common: [('0', -0.6286360025405884), ('0 0', -1.355240821838379), ('0 0 0', -1.7796767950057983), ('0 0 0 0', -3.615607976913452), ('0 0 0 0 0', -4.642668724060059), ('0 0 0 0 0 0', -6.057602882385254), ('0 0 0 0 0 0 0', -7.236556053161621), ('0 0 0 0 0 0 0 0', -8.368557929992676), ('0 0 0 0 0 0 0 0 0', -9.498758316040039), ('0 1 0', -10.344001770019531), ('0 0 0 0 0 0 0 0 0 0', -10.477667808532715), ('0 0 1 0', -10.711252212524414), ('0 0 1 0 0', -11.216769218444824), ('0 0 1', -11.4447021484375), ('0 0 0 0 0 0 0 0 0 0 0', -11.50346851348877), ('0 0 0 1 0', -11.6763334274292), ('', -11.779170036315918), ('0 0 0 0 1 0', -11.894015312194824), ('0 1 0 0', -12.140169143676758), ('0 0 1 0 0 0', -12.388470649719238), ('0 1 0 0 0', -12.557998657226562), ('0 0 2 0', -12.585959434509277), ('0 0 0 0 1 0 0', -12.637362480163574), ('0 2 0', -12.778694152832031), ('0 0 0 1 0 0', -12.794650077819824)]
2024-12-16 17:31:23,221 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:31:23,221 INFO     ['0 0 0 0', '0 0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0', '0 1 0', '0 0 0 0 0 0 0 0 0 0', '0 0 1 0', '0 0 1 0 0', '0 0 1', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 1 0', '', '0 0 0 0 1 0', '0 1 0 0', '0 0 1 0 0 0', '0 1 0 0 0', '0 0 2 0', '0 0 0 0 1 0 0', '0 2 0', '0 0 0 1 0 0']
2024-12-16 17:31:23,221 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:31:23,221 INFO     []
2024-12-16 17:31:23,221 INFO     LM precision, recall, fscore: 0.12 1.0 0.21428571428571425
2024-12-16 17:31:23,221 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:31:23,222 INFO     
2024-12-16 17:31:23,225 INFO     Language: AAAA
2024-12-16 17:31:23,226 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 17:31:23,287 INFO     DONE TRAINING
2024-12-16 17:31:23,291 INFO     TRAINING SET LOSS: 2.38457253575325
2024-12-16 17:31:23,756 INFO     LM most common: [('0', 7580), ('0 0', 1771), ('0 0 0', 363), ('0 0 0 0', 90), ('', 35), ('0 0 0 0 0', 23), ('0 1 0', 18), ('0 0 0 0 0 0', 12), ('0 2 0', 9), ('0 1', 8), ('0 1 0 0', 8), ('1 0', 7), ('2 0', 7), ('0 0 1 0', 6), ('0 0 2 0', 5), ('3 0', 4), ('1', 4), ('0 3 0', 3), ('0 0 5 0', 3), ('0 5 0', 3), ('0 0 2 0 0 0', 3), ('0 6 0', 2), ('3 0 0', 2), ('6 0', 2), ('0 0 3 0', 2)]
2024-12-16 17:31:23,801 INFO     LM most common: [('0', -0.0911862924695015), ('0 0', -2.51701283454895), ('0 0 0', -5.17961311340332), ('0 0 0 0', -7.2648024559021), ('0 0 0 0 0', -9.817038536071777), ('0 1 0', -10.67009449005127), ('', -11.300315856933594), ('0 0 0 0 0 0', -11.55947208404541), ('1 0', -12.278116226196289), ('0 0 1 0', -12.7180814743042), ('0 1', -12.850990295410156), ('0 2 0', -12.898000717163086), ('0 1 0 0', -13.044180870056152), ('1', -13.51517105102539), ('0 3 0', -13.880064010620117), ('2 0', -13.949979782104492), ('0 0 0 0 0 0 0', -14.000420570373535), ('0 0 0 1 0', -14.66079330444336), ('3 0', -14.734909057617188), ('0 0 2 0', -14.848894119262695), ('0 5 0', -15.291069030761719), ('0 0 1', -15.567395210266113), ('0 0 3 0', -15.645785331726074), ('0 0 1 0 0', -15.791915893554688), ('0 4 0', -15.826583862304688)]
2024-12-16 17:31:23,801 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:31:23,801 INFO     ['0 0 0 0 0', '0 1 0', '', '0 0 0 0 0 0', '1 0', '0 0 1 0', '0 1', '0 2 0', '0 1 0 0', '1', '0 3 0', '2 0', '0 0 0 0 0 0 0', '0 0 0 1 0', '3 0', '0 0 2 0', '0 5 0', '0 0 1', '0 0 3 0', '0 0 1 0 0', '0 4 0']
2024-12-16 17:31:23,801 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:31:23,801 INFO     []
2024-12-16 17:31:23,801 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 17:31:23,801 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:31:23,801 INFO     
2024-12-16 17:31:23,809 INFO     Language: AnBm
2024-12-16 17:31:23,809 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 17:31:23,873 INFO     DONE TRAINING
2024-12-16 17:31:23,877 INFO     TRAINING SET LOSS: 2.8940504789352417
2024-12-16 17:31:24,817 INFO     LM most common: [('0 0 1', 960), ('0 1 1', 719), ('0 1', 628), ('0 0 0 1', 389), ('0 0 1 1 1', 383), ('0 0 1 1', 368), ('0 0 0 1 1', 291), ('0 1 1 1', 283), ('0 1 1 1 1', 272), ('0 0 0 0 1', 265), ('0 0 1 1 1 1', 186), ('0 0 0 1 1 1', 182), ('0 0 0 0 1 1 1', 180), ('0 0 0 0 1 1', 170), ('0 0 0 1 1 1 1', 160), ('0 0 1 1 1 1 1', 154), ('0 1 1 1 1 1 1', 142), ('0 1 1 1 1 1', 137), ('0 0 0 0 0 1', 122), ('0 0 0 0 0 0 1', 105), ('0 0 0 0 0 1 1', 103), ('0 0 1 1 1 1 1 1', 98), ('0 0 0 1 1 1 1 1', 93), ('0 1 1 1 1 1 1 1', 91), ('0 0 0 0 0 1 1 1', 84)]
2024-12-16 17:31:25,520 INFO     LM most common: [('0 0 1', -2.94205379486084), ('0 1 1', -3.484919786453247), ('0 0 1 1 1', -3.62860107421875), ('0 0 0 0 1 1 1', -4.010766983032227), ('0 0 0 0 1', -4.080407619476318), ('0 0 0 1', -4.125905513763428), ('0 0 0 1 1', -4.233634948730469), ('0 0 1 1', -4.250111103057861), ('0 1 1 1 1', -4.256452560424805), ('0 0 1 1 1 1 1', -4.377660274505615), ('0 1', -4.500927925109863), ('0 0 0 1 1 1 1', -4.5110321044921875), ('0 0 0 1 1 1', -4.671789169311523), ('0 0 0 0 1 1 1 1 1', -4.674015522003174), ('0 0 1 1 1 1', -4.683781623840332), ('0 0 0 0 0 0 1 1 1', -4.790452003479004), ('0 0 1 1 1 1 1 1 1', -4.8151726722717285), ('0 0 1 1 1 1 1 1', -4.834902763366699), ('0 0 0 0 1 1', -4.84020471572876), ('0 0 0 1 1 1 1 1 1', -4.873967170715332), ('0 0 0 0 0 0 1', -4.874466896057129), ('0 1 1 1 1 1 1', -4.95424747467041), ('0 1 1 1', -4.955622673034668), ('0 0 0 1 1 1 1 1', -4.973598480224609), ('0 0 1 1 1 1 1 1 1 1', -5.025440216064453)]
2024-12-16 17:31:25,520 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:31:25,520 INFO     []
2024-12-16 17:31:25,520 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:31:25,520 INFO     []
2024-12-16 17:31:25,521 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:31:25,521 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 17:31:25,521 INFO     
2024-12-16 17:31:25,537 INFO     Language: GoldenMean
2024-12-16 17:31:25,537 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 17:31:25,599 INFO     DONE TRAINING
2024-12-16 17:31:25,603 INFO     TRAINING SET LOSS: 4.663079738616943
2024-12-16 17:31:26,157 INFO     LM most common: [('1', 2068), ('0', 1720), ('1 1', 849), ('0 1', 659), ('1 1 1', 299), ('0 1 1', 276), ('1 1 0', 276), ('0 1 0', 250), ('0 1 1 1', 248), ('1 1 1 1', 230), ('0 1 0 1', 217), ('1 0', 214), ('1 1 0 1', 213), ('0 0', 176), ('', 93), ('1 0 1', 82), ('1 0 0', 76), ('0 0 1', 66), ('1 0 1 1', 64), ('1 1 1 0', 62), ('1 0 0 1', 61), ('0 0 0', 56), ('0 1 1 0', 54), ('0 0 1 1', 53), ('1 1 0 1 1', 52)]
2024-12-16 17:31:26,567 INFO     LM most common: [('1', -1.4731470346450806), ('0', -1.9826942682266235), ('1 1', -2.254573345184326), ('0 1', -2.627048969268799), ('1 1 0 1', -2.886075019836426), ('1 1 1 1', -2.887986898422241), ('0 1 0 1', -2.967651128768921), ('0 1 1 1', -2.9978652000427246), ('1 1 1', -3.3941006660461426), ('1 1 0', -3.5017027854919434), ('0 1 1', -3.627626419067383), ('0 1 0', -3.702157974243164), ('1 0', -4.892917633056641), ('1 1 0 1 1', -5.281280994415283), ('1 1 0 1 1 1', -5.343306064605713), ('0 1 0 1 1 1', -5.344600200653076), ('0 1 0 1 1', -5.348768711090088), ('1 1 1 1 1', -5.4025373458862305), ('0 0', -5.419095039367676), ('0 1 0 1 0 1', -5.440629959106445), ('1 1 0 1 0', -5.451493263244629), ('1 1 0 1 0 1', -5.4695143699646), ('0 1 0 1 0', -5.48519229888916), ('0 1 1 1 1', -5.515939235687256), ('1 1 1 1 1 1', -5.5363078117370605)]
2024-12-16 17:31:26,567 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:31:26,567 INFO     ['0 0']
2024-12-16 17:31:26,567 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:31:26,567 INFO     []
2024-12-16 17:31:26,567 INFO     LM precision, recall, fscore: 0.96 1.0 0.9795918367346939
2024-12-16 17:31:26,567 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 17:31:26,567 INFO     
2024-12-16 17:31:26,607 INFO     Language: Even
2024-12-16 17:31:26,607 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 17:31:26,670 INFO     DONE TRAINING
2024-12-16 17:31:26,674 INFO     TRAINING SET LOSS: 4.309379398822784
2024-12-16 17:31:27,348 INFO     LM most common: [('1', 3926), ('0 0', 877), ('1 1', 664), ('1 0 0', 623), ('1 0 1', 248), ('1 0', 233), ('0 0 1', 209), ('1 1 1', 193), ('1 0 0 1', 184), ('1 0 0 0 0', 169), ('0 0 0 0', 128), ('1 1 0 0', 127), ('0 1', 89), ('0 0 1 1', 66), ('1 0 0 1 1', 61), ('1 0 0 0', 56), ('0 0 1 0 0', 51), ('1 1 0 0 1', 51), ('0 0 0 0 1', 50), ('1 1 0', 47), ('1 0 0 0 0 0 0', 44), ('1 1 0 0 0 0', 43), ('1 0 0 0 1', 42), ('1 0 0 0 0 1', 40), ('1 1 1 1', 39)]
2024-12-16 17:31:28,017 INFO     LM most common: [('1', -0.463700532913208), ('1 0 0', -2.4989912509918213), ('1 1', -2.8933682441711426), ('0 0', -3.217667579650879), ('1 0 0 0 0', -3.6932907104492188), ('1 0 0 1', -3.905033826828003), ('1 1 1', -4.500303268432617), ('1 0 1', -4.618139266967773), ('1 0 0 0 0 0 0', -4.627092361450195), ('1 1 0 0', -4.70076847076416), ('1 0 0 0 0 1', -5.060897350311279), ('0 0 1', -5.160975456237793), ('1 0 0 1 1', -5.194337844848633), ('1 1 0 0 1', -5.537782669067383), ('1 1 0 0 0 0', -5.6133952140808105), ('1 0 0 0 0 0 0 0 0', -5.713653564453125), ('1 0', -5.751461029052734), ('1 0 0 0 1', -5.827399253845215), ('0 0 0 0', -5.855664253234863), ('1 0 0 1 0 0', -5.914580821990967), ('1 0 0 0 0 1 1', -6.013645172119141), ('1 0 0 1 1 1', -6.156435012817383), ('0 0 1 1', -6.161640167236328), ('0 0 1 0 0', -6.201799392700195), ('1 0 0 0 0 0 0 1', -6.216623783111572)]
2024-12-16 17:31:28,017 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:31:28,017 INFO     ['1 0 1', '1 0', '1 0 0 0 1']
2024-12-16 17:31:28,017 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:31:28,017 INFO     []
2024-12-16 17:31:28,018 INFO     LM precision, recall, fscore: 0.88 1.0 0.9361702127659575
2024-12-16 17:31:28,018 INFO     Memorization precision, recall, fscore: 1.0 0.84 0.9130434782608696
2024-12-16 17:31:28,018 INFO     
2024-12-16 17:31:28,024 INFO     Language: ApBAp
2024-12-16 17:31:28,024 INFO     Description: A+ B A+
2024-12-16 17:31:28,087 INFO     DONE TRAINING
2024-12-16 17:31:28,091 INFO     TRAINING SET LOSS: 2.9300583004951477
