2024-12-16 19:17:06,140 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-16 19:17:36,351 INFO     LM most common: [('0 1', 3442), ('0 1 0 1', 2270), ('0 1 0 1 0 1', 1466), ('0 1 0 1 0 1 0 1', 952), ('0 1 0 1 0 1 0 1 0 1', 643), ('0 1 0 1 0 1 0 1 0 1 0 1', 438), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 266), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 169), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 113), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 89), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 65), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 34), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 20), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 17), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 4), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 3), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 2), ('0 1 1 1 0 1 0 1 0 1', 1), ('0 1 1 1', 1), ('', 1)]
2024-12-16 19:17:36,373 INFO     LM most common: [('0 1', -1.539643406867981), ('0 1 0 1', -1.7427399158477783), ('0 1 0 1 0 1', -2.0288093090057373), ('0 1 0 1 0 1 0 1', -2.2672486305236816), ('0 1 0 1 0 1 0 1 0 1', -2.5078072547912598), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.7503762245178223), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.994338035583496), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.2391157150268555), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.484309434890747), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.72978138923645), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9753658771514893), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.221162796020508), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.466892242431641), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.71274471282959), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.95863151550293), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.204581260681152), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.450521945953369), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.696450710296631), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.942440509796143), ('', -19.09694480895996), ('0 1 1 1', -22.058719635009766), ('0 1 1 1 0 1 0 1 0 1', -23.089221954345703)]
2024-12-16 19:17:36,373 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:17:36,373 INFO     ['', '0 1 1 1', '0 1 1 1 0 1 0 1 0 1']
2024-12-16 19:17:36,373 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:17:36,373 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 19:17:36,373 INFO     LM precision, recall, fscore: 0.8636363636363636 0.76 0.8085106382978724
2024-12-16 19:17:36,373 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 19:17:36,373 INFO     
2024-12-16 19:17:36,748 INFO     Language: AAA
2024-12-16 19:17:36,748 INFO     Description: A, AA, or AAA
2024-12-16 19:17:42,740 INFO     DONE TRAINING
2024-12-16 19:17:43,114 INFO     TRAINING SET LOSS: 185.60875895619392
2024-12-16 19:17:43,560 INFO     LM most common: [('0', 5772), ('0 0', 2641), ('0 0 0', 1582), ('0 0 5 0', 1), ('0 3 0', 1), ('', 1), ('0 5 0', 1), ('0 1 0', 1)]
2024-12-16 19:17:43,568 INFO     LM most common: [('0', -0.449556440114975), ('0 0', -1.2944562435150146), ('0 0 0', -2.429941415786743), ('0 1 0', -20.688631057739258), ('0 3 0', -21.619661331176758), ('', -21.994966506958008), ('0 5 0', -22.70639991760254), ('0 0 5 0', -25.093677520751953)]
2024-12-16 19:17:43,568 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:17:43,568 INFO     ['0 1 0', '0 3 0', '', '0 5 0', '0 0 5 0']
2024-12-16 19:17:43,568 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:17:43,568 INFO     []
2024-12-16 19:17:43,568 INFO     LM precision, recall, fscore: 0.375 1.0 0.5454545454545454
2024-12-16 19:17:43,569 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:17:43,569 INFO     
2024-12-16 19:17:43,958 INFO     Language: AAAA
2024-12-16 19:17:43,958 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 19:17:49,982 INFO     DONE TRAINING
2024-12-16 19:17:50,354 INFO     TRAINING SET LOSS: 207.73678043484688
2024-12-16 19:17:50,808 INFO     LM most common: [('0', 5680), ('0 0', 2507), ('0 0 0', 1288), ('0 0 0 0', 523), ('0 0 1 0 0', 1), ('0 0 0 0 0', 1)]
2024-12-16 19:17:50,814 INFO     LM most common: [('0', -0.47208696603775024), ('0 0', -1.3860234022140503), ('0 0 0', -2.230473756790161), ('0 0 0 0', -3.976290702819824), ('0 0 0 0 0', -14.592891693115234), ('0 0 1 0 0', -22.142227172851562)]
2024-12-16 19:17:50,814 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:17:50,814 INFO     ['0 0 0 0 0', '0 0 1 0 0']
2024-12-16 19:17:50,814 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:17:50,814 INFO     []
2024-12-16 19:17:50,814 INFO     LM precision, recall, fscore: 0.6666666666666666 1.0 0.8
2024-12-16 19:17:50,814 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:17:50,814 INFO     
2024-12-16 19:17:51,301 INFO     Language: AnBm
2024-12-16 19:17:51,301 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 19:17:57,628 INFO     DONE TRAINING
2024-12-16 19:17:58,008 INFO     TRAINING SET LOSS: 274.1525112390518
2024-12-16 19:17:58,778 INFO     LM most common: [('0 1', 1148), ('0 0 1', 758), ('0 1 1', 755), ('0 1 1 1', 502), ('0 0 0 1', 498), ('0 0 1 1', 491), ('0 0 1 1 1', 327), ('0 0 0 0 1', 326), ('0 1 1 1 1', 324), ('0 0 0 1 1', 315), ('0 0 0 1 1 1', 224), ('0 0 1 1 1 1', 223), ('0 1 1 1 1 1', 212), ('0 0 0 0 0 1', 210), ('0 0 0 0 1 1', 202), ('0 1 1 1 1 1 1', 165), ('0 0 0 0 1 1 1', 163), ('0 0 0 0 0 0 1', 160), ('0 0 1 1 1 1 1', 157), ('0 0 0 0 0 1 1', 132), ('0 0 0 1 1 1 1', 121), ('0 0 0 1 1 1 1 1', 102), ('0 0 0 0 0 0 1 1', 97), ('0 0 0 0 1 1 1 1', 97), ('0 1 1 1 1 1 1 1', 95)]
2024-12-16 19:17:58,955 INFO     LM most common: [('0 1', -3.1082563400268555), ('0 0 1', -3.3448290824890137), ('0 1 1', -3.4269914627075195), ('0 0 0 1', -3.623792886734009), ('0 1 1 1', -3.642054796218872), ('0 0 1 1', -3.680603504180908), ('0 0 0 0 1', -3.8067078590393066), ('0 1 1 1 1', -3.8482298851013184), ('0 0 1 1 1', -3.903386116027832), ('0 0 0 1 1', -3.9588117599487305), ('0 0 0 0 0 1', -4.022707939147949), ('0 1 1 1 1 1', -4.068079948425293), ('0 0 1 1 1 1', -4.095346927642822), ('0 0 0 0 1 1', -4.127536773681641), ('0 0 0 1 1 1', -4.196450710296631), ('0 0 0 0 0 0 1', -4.240863800048828), ('0 1 1 1 1 1 1', -4.299901008605957), ('0 0 1 1 1 1 1', -4.312272071838379), ('0 0 0 0 0 1 1', -4.3261847496032715), ('0 0 0 0 1 1 1', -4.384573936462402), ('0 0 0 1 1 1 1', -4.396302700042725), ('0 0 0 0 0 0 0 1', -4.465055465698242), ('0 0 0 0 0 0 1 1', -4.526738166809082), ('0 1 1 1 1 1 1 1', -4.531769752502441), ('0 0 1 1 1 1 1 1', -4.535601615905762)]
2024-12-16 19:17:58,955 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:17:58,955 INFO     []
2024-12-16 19:17:58,955 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:17:58,955 INFO     []
2024-12-16 19:17:58,956 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:17:58,956 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:17:58,956 INFO     
2024-12-16 19:17:59,238 INFO     Language: GoldenMean
2024-12-16 19:17:59,238 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 19:18:05,371 INFO     DONE TRAINING
2024-12-16 19:18:05,749 INFO     TRAINING SET LOSS: 434.62532818317413
2024-12-16 19:18:06,432 INFO     LM most common: [('0', 1900), ('1', 1524), ('0 1', 1125), ('1 0', 585), ('1 1', 514), ('0 1 0', 414), ('1 0 1', 386), ('0 1 1', 346), ('0 1 0 1', 276), ('1 1 0', 197), ('1 1 1', 161), ('1 0 1 0', 134), ('0 1 1 0', 121), ('1 0 1 1', 116), ('0 1 1 1', 113), ('1 1 0 1', 108), ('0 1 0 1 0', 85), ('0 1 1 0 1', 84), ('0 1 0 1 1', 73), ('1 0 1 0 1', 69), ('0 1 0 1 0 1', 57), ('1 1 1 0', 54), ('1 1 1 1', 50), ('1 1 0 1 0', 41), ('1 1 1 0 1', 37)]
2024-12-16 19:18:06,804 INFO     LM most common: [('1', -1.8181524276733398), ('0 1', -1.9839129447937012), ('0', -2.000328779220581), ('1 1', -3.1154208183288574), ('0 1 1', -3.135159492492676), ('1 0 1', -3.186777114868164), ('0 1 0 1', -3.267479181289673), ('1 0', -3.333472728729248), ('0 1 0', -3.4232919216156006), ('1 1 1', -4.309349060058594), ('1 0 1 1', -4.316807746887207), ('0 1 1 1', -4.323433876037598), ('0 1 0 1 1', -4.410733222961426), ('1 0 1 0 1', -4.45805549621582), ('1 1 0 1', -4.464714527130127), ('0 1 1 0 1', -4.470439910888672), ('0 1 0 1 0 1', -4.519586563110352), ('1 1 0', -4.577144145965576), ('0 1 1 0', -4.58372688293457), ('1 0 1 0', -4.619311809539795), ('0 1 0 1 0', -4.683774471282959), ('1 1 1 1', -5.4778523445129395), ('1 0 1 1 1', -5.484482765197754), ('0 1 1 1 1', -5.513998031616211), ('1 1 0 1 1', -5.594048500061035)]
2024-12-16 19:18:06,805 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:18:06,805 INFO     []
2024-12-16 19:18:06,805 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:18:06,805 INFO     []
2024-12-16 19:18:06,805 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:18:06,805 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:18:06,805 INFO     
2024-12-16 19:18:07,299 INFO     Language: Even
2024-12-16 19:18:07,299 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 19:18:13,436 INFO     DONE TRAINING
2024-12-16 19:18:13,811 INFO     TRAINING SET LOSS: 378.76759523153305
2024-12-16 19:18:14,820 INFO     LM most common: [('1', 2068), ('0 0', 1427), ('1 1', 793), ('1 0 0', 620), ('0 0 1', 526), ('0 0 0 0', 369), ('1 1 1', 340), ('1 0 0 1', 226), ('0 0 1 1', 222), ('1 1 0 0', 211), ('1 0 0 0 0', 153), ('0 0 0 0 1', 152), ('1 1 1 1', 138), ('0 0 1 0 0', 129), ('0 0 0 0 0 0', 93), ('1 0 0 1 1', 91), ('0 0 1 1 1', 88), ('1 1 1 0 0', 82), ('1 1 0 0 1', 78), ('1 1 0 0 0 0', 58), ('1 0 0 1 0 0', 58), ('1 1 1 1 1', 53), ('1 0 0 0 0 1', 51), ('0 0 0 0 1 1', 50), ('0 0 1 1 0 0', 48)]
2024-12-16 19:18:15,409 INFO     LM most common: [('1', -1.3863810300827026), ('1 1', -2.1882505416870117), ('0 0', -2.2140538692474365), ('1 0 0', -2.826300859451294), ('1 1 1', -2.9894661903381348), ('0 0 1', -3.102046251296997), ('1 0 0 1', -3.7280635833740234), ('1 1 0 0', -3.793181896209717), ('1 1 1 1', -3.8093013763427734), ('0 0 0 0', -3.8660507202148438), ('0 0 1 1', -3.885650634765625), ('1 0 0 1 1', -4.503696441650391), ('1 0 0 0 0', -4.545889377593994), ('1 1 1 0 0', -4.6065897941589355), ('1 1 1 1 1', -4.623283386230469), ('1 1 0 0 1', -4.663581848144531), ('0 0 1 1 1', -4.685421943664551), ('0 0 1 0 0', -4.714604377746582), ('0 0 0 0 1', -4.770251750946045), ('1 0 0 1 1 1', -5.308863639831543), ('1 0 0 1 0 0', -5.342944145202637), ('1 1 1 1 1 1', -5.434537410736084), ('1 1 0 0 1 1', -5.434732913970947), ('1 0 0 0 0 1', -5.441170692443848), ('1 1 1 1 0 0', -5.4424333572387695)]
2024-12-16 19:18:15,409 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:18:15,409 INFO     []
2024-12-16 19:18:15,409 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:18:15,409 INFO     []
2024-12-16 19:18:15,410 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:18:15,410 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:18:15,410 INFO     
2024-12-16 19:18:15,645 INFO     Language: ApBAp
2024-12-16 19:18:15,645 INFO     Description: A+ B A+
2024-12-16 19:18:21,731 INFO     DONE TRAINING
2024-12-16 19:18:22,105 INFO     TRAINING SET LOSS: 230.44285768270493
2024-12-16 19:18:22,754 INFO     LM most common: [('0 1 0', 2662), ('0 1 0 0', 1236), ('0 0 1 0', 1215), ('0 1 0 0 0', 615), ('0 0 0 1 0', 608), ('0 0 1 0 0', 596), ('0 1 0 0 0 0', 323), ('0 0 1 0 0 0', 310), ('0 0 0 1 0 0', 305), ('0 0 0 0 1 0', 284), ('0 1 0 0 0 0 0', 175), ('0 0 1 0 0 0 0', 174), ('0 0 0 1 0 0 0', 155), ('0 0 0 0 0 1 0', 151), ('0 0 0 0 1 0 0', 150), ('0 0 0 1 0 0 0 0', 92), ('0 0 1 0 0 0 0 0', 83), ('0 1 0 0 0 0 0 0', 81), ('0 0 0 0 1 0 0 0', 70), ('0 0 0 0 0 0 1 0', 64), ('0 0 0 0 0 1 0 0', 58), ('0 0 0 1 0 0 0 0 0', 50), ('0 0 0 0 0 1 0 0 0', 44), ('0 1 0 0 0 0 0 0 0', 39), ('0 0 1 0 0 0 0 0 0', 39)]
2024-12-16 19:18:22,838 INFO     LM most common: [('0 1 0', -1.2973401546478271), ('0 1 0 0', -2.0202856063842773), ('0 0 1 0', -2.0753378868103027), ('0 1 0 0 0', -2.7278189659118652), ('0 0 1 0 0', -2.8263649940490723), ('0 0 0 1 0', -2.8683199882507324), ('0 1 0 0 0 0', -3.3498167991638184), ('0 0 1 0 0 0', -3.4916369915008545), ('0 0 0 1 0 0', -3.607769012451172), ('0 0 0 0 1 0', -3.6622629165649414), ('0 1 0 0 0 0 0', -4.026024341583252), ('0 0 1 0 0 0 0', -4.109592437744141), ('0 0 0 1 0 0 0', -4.268441677093506), ('0 0 0 0 1 0 0', -4.398096084594727), ('0 0 0 0 0 1 0', -4.4606218338012695), ('0 1 0 0 0 0 0 0', -4.682297706604004), ('0 0 1 0 0 0 0 0', -4.770423889160156), ('0 0 0 1 0 0 0 0', -4.881054878234863), ('0 0 0 0 1 0 0 0', -5.054465293884277), ('0 0 0 0 0 1 0 0', -5.194683074951172), ('0 0 0 0 0 0 1 0', -5.255319595336914), ('0 1 0 0 0 0 0 0 0', -5.352227687835693), ('0 0 1 0 0 0 0 0 0', -5.423640251159668), ('0 0 0 1 0 0 0 0 0', -5.541372299194336), ('0 0 0 0 1 0 0 0 0', -5.665401458740234)]
2024-12-16 19:18:22,838 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:18:22,839 INFO     []
2024-12-16 19:18:22,839 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:18:22,839 INFO     []
2024-12-16 19:18:22,839 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:18:22,839 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:18:22,839 INFO     
2024-12-16 19:18:23,639 INFO     Language: ApBApp
2024-12-16 19:18:23,639 INFO     Description: A+ (B A+)+
2024-12-16 19:18:30,367 INFO     DONE TRAINING
2024-12-16 19:18:30,755 INFO     TRAINING SET LOSS: 233.26651239395142
