2024-12-16 15:29:59,280 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper7', return_last=True)
2024-12-16 15:30:29,180 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:30:29,180 INFO     ['', '1 1']
2024-12-16 15:30:29,180 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:30:29,180 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 15:30:29,180 INFO     LM precision, recall, fscore: 0.9047619047619048 0.76 0.8260869565217391
2024-12-16 15:30:29,180 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 15:30:29,180 INFO     
2024-12-16 15:30:29,548 INFO     Language: AAA
2024-12-16 15:30:29,548 INFO     Description: A, AA, or AAA
2024-12-16 15:30:35,473 INFO     DONE TRAINING
2024-12-16 15:30:35,845 INFO     TRAINING SET LOSS: 185.51887759566307
2024-12-16 15:30:36,289 INFO     LM most common: [('0', 5684), ('0 0', 2755), ('0 0 0', 1558), ('0 0 2 0 0', 1), ('0 6 0', 1), ('0 2 0', 1)]
2024-12-16 15:30:36,295 INFO     LM most common: [('0', -0.4522451162338257), ('0 0', -1.2898980379104614), ('0 0 0', -2.4247193336486816), ('0 2 0', -20.44626808166504), ('0 0 2 0 0', -21.98598289489746), ('0 6 0', -22.403738021850586)]
2024-12-16 15:30:36,296 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:30:36,296 INFO     ['0 2 0', '0 0 2 0 0', '0 6 0']
2024-12-16 15:30:36,296 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:30:36,296 INFO     []
2024-12-16 15:30:36,296 INFO     LM precision, recall, fscore: 0.5 1.0 0.6666666666666666
2024-12-16 15:30:36,296 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:30:36,296 INFO     
2024-12-16 15:30:36,658 INFO     Language: AAAA
2024-12-16 15:30:36,659 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 15:30:42,739 INFO     DONE TRAINING
2024-12-16 15:30:43,106 INFO     TRAINING SET LOSS: 207.5353417992592
2024-12-16 15:30:43,560 INFO     LM most common: [('0', 5626), ('0 0', 2547), ('0 0 0', 1323), ('0 0 0 0', 502), ('0 0 0 0 0', 1), ('0 0 3 0 0', 1)]
2024-12-16 15:30:43,566 INFO     LM most common: [('0', -0.47661417722702026), ('0 0', -1.3732140064239502), ('0 0 0', -2.235936403274536), ('0 0 0 0', -3.966784954071045), ('0 0 0 0 0', -15.689859390258789), ('0 0 3 0 0', -23.17522430419922)]
2024-12-16 15:30:43,566 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:30:43,566 INFO     ['0 0 0 0 0', '0 0 3 0 0']
2024-12-16 15:30:43,566 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:30:43,566 INFO     []
2024-12-16 15:30:43,566 INFO     LM precision, recall, fscore: 0.6666666666666666 1.0 0.8
2024-12-16 15:30:43,566 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:30:43,566 INFO     
2024-12-16 15:30:44,041 INFO     Language: AnBm
2024-12-16 15:30:44,041 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 15:30:50,102 INFO     DONE TRAINING
2024-12-16 15:30:50,483 INFO     TRAINING SET LOSS: 274.12159156799316
2024-12-16 15:30:51,300 INFO     LM most common: [('0 1', 1198), ('0 0 1', 784), ('0 1 1', 709), ('0 0 0 1', 516), ('0 0 1 1', 493), ('0 1 1 1', 488), ('0 0 0 0 1', 337), ('0 0 1 1 1', 324), ('0 0 0 1 1', 322), ('0 1 1 1 1', 308), ('0 0 0 0 0 1', 223), ('0 0 0 1 1 1', 215), ('0 0 1 1 1 1', 210), ('0 1 1 1 1 1', 204), ('0 0 0 0 1 1', 202), ('0 0 0 1 1 1 1', 160), ('0 0 1 1 1 1 1', 154), ('0 1 1 1 1 1 1', 151), ('0 0 0 0 0 0 1', 144), ('0 0 0 0 0 1 1', 144), ('0 0 0 0 1 1 1', 141), ('0 0 0 0 0 0 1 1', 115), ('0 1 1 1 1 1 1 1', 107), ('0 0 0 0 0 0 0 1', 101), ('0 0 0 0 1 1 1 1', 99)]
2024-12-16 15:30:51,488 INFO     LM most common: [('0 1', -3.132031202316284), ('0 0 1', -3.3224306106567383), ('0 1 1', -3.492427349090576), ('0 0 0 1', -3.5745038986206055), ('0 0 1 1', -3.6887118816375732), ('0 1 1 1', -3.718139171600342), ('0 0 0 0 1', -3.790438175201416), ('0 1 1 1 1', -3.913578987121582), ('0 0 1 1 1', -3.9139575958251953), ('0 0 0 1 1', -3.923762321472168), ('0 0 0 0 0 1', -4.009646415710449), ('0 0 1 1 1 1', -4.1185407638549805), ('0 1 1 1 1 1', -4.123243808746338), ('0 0 0 0 1 1', -4.1349873542785645), ('0 0 0 1 1 1', -4.1580586433410645), ('0 0 0 0 0 0 1', -4.229986667633057), ('0 0 1 1 1 1 1', -4.331943988800049), ('0 1 1 1 1 1 1', -4.343104839324951), ('0 0 0 0 0 1 1', -4.3514084815979), ('0 0 0 1 1 1 1', -4.3592305183410645), ('0 0 0 0 1 1 1', -4.371657371520996), ('0 0 0 0 0 0 0 1', -4.451852321624756), ('0 0 1 1 1 1 1 1', -4.5584588050842285), ('0 1 1 1 1 1 1 1', -4.562020778656006), ('0 0 0 0 0 0 1 1', -4.570079803466797)]
2024-12-16 15:30:51,488 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:30:51,488 INFO     []
2024-12-16 15:30:51,488 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:30:51,488 INFO     []
2024-12-16 15:30:51,489 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:30:51,489 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:30:51,489 INFO     
2024-12-16 15:30:51,768 INFO     Language: GoldenMean
2024-12-16 15:30:51,769 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 15:30:57,707 INFO     DONE TRAINING
2024-12-16 15:30:58,073 INFO     TRAINING SET LOSS: 434.58923929929733
2024-12-16 15:30:58,743 INFO     LM most common: [('0', 1825), ('1', 1656), ('0 1', 1140), ('1 0', 545), ('1 1', 508), ('0 1 0', 378), ('0 1 1', 363), ('1 0 1', 349), ('0 1 0 1', 261), ('1 1 0', 180), ('1 1 1', 161), ('1 0 1 0', 139), ('1 0 1 1', 117), ('0 1 1 0', 116), ('1 1 0 1', 113), ('0 1 1 1', 110), ('0 1 0 1 1', 103), ('0 1 1 0 1', 85), ('0 1 0 1 0 1', 73), ('0 1 0 1 0', 71), ('1 0 1 0 1', 70), ('1 1 1 1', 54), ('1 1 1 0', 50), ('1 1 0 1 0', 49), ('0 1 1 1 0', 46)]
2024-12-16 15:30:59,132 INFO     LM most common: [('1', -1.852075219154358), ('0 1', -1.9311492443084717), ('0', -2.0296761989593506), ('1 1', -3.090333938598633), ('0 1 1', -3.121237277984619), ('1 0 1', -3.1912455558776855), ('0 1 0 1', -3.2621750831604004), ('1 0', -3.3626441955566406), ('0 1 0', -3.4715158939361572), ('1 1 1', -4.269794464111328), ('0 1 1 1', -4.286349296569824), ('1 0 1 1', -4.312516689300537), ('0 1 0 1 1', -4.390291690826416), ('1 1 0 1', -4.426601886749268), ('0 1 1 0 1', -4.460587501525879), ('1 0 1 0 1', -4.4633941650390625), ('0 1 0 1 0 1', -4.552502632141113), ('1 1 0', -4.570335865020752), ('0 1 1 0', -4.6237993240356445), ('1 0 1 0', -4.698668479919434), ('0 1 0 1 0', -4.797557830810547), ('1 1 1 1', -5.453766822814941), ('1 0 1 1 1', -5.45516300201416), ('0 1 1 1 1', -5.455451011657715), ('0 1 0 1 1 1', -5.528848648071289)]
2024-12-16 15:30:59,132 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:30:59,132 INFO     []
2024-12-16 15:30:59,132 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:30:59,133 INFO     []
2024-12-16 15:30:59,133 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:30:59,133 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:30:59,133 INFO     
2024-12-16 15:30:59,616 INFO     Language: Even
2024-12-16 15:30:59,616 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 15:31:05,828 INFO     DONE TRAINING
2024-12-16 15:31:06,208 INFO     TRAINING SET LOSS: 378.85641258955
2024-12-16 15:31:07,181 INFO     LM most common: [('1', 2097), ('0 0', 1393), ('1 1', 768), ('1 0 0', 605), ('0 0 1', 551), ('0 0 0 0', 357), ('1 1 1', 345), ('1 0 0 1', 234), ('0 0 1 1', 219), ('1 1 0 0', 213), ('1 0 0 0 0', 153), ('0 0 1 0 0', 140), ('0 0 0 0 1', 140), ('1 1 1 1', 108), ('0 0 0 0 0 0', 91), ('1 1 1 0 0', 90), ('1 1 0 0 1', 81), ('1 0 0 1 1', 74), ('0 0 1 1 1', 64), ('0 0 1 1 0 0', 60), ('1 0 0 0 0 1', 59), ('0 0 1 0 0 1', 55), ('1 0 0 1 0 0', 48), ('0 0 0 0 1 1', 42), ('1 1 1 1 1', 41)]
2024-12-16 15:31:07,779 INFO     LM most common: [('1', -1.3955408334732056), ('1 1', -2.1718504428863525), ('0 0', -2.210458755493164), ('1 0 0', -2.892886161804199), ('1 1 1', -2.9827778339385986), ('0 0 1', -3.0702929496765137), ('1 0 0 1', -3.7559449672698975), ('1 1 1 1', -3.786761522293091), ('1 1 0 0', -3.7917404174804688), ('0 0 1 1', -3.858222484588623), ('0 0 0 0', -3.908041000366211), ('1 0 0 1 1', -4.530695915222168), ('1 1 1 1 1', -4.5904645919799805), ('1 1 1 0 0', -4.609676837921143), ('1 0 0 0 0', -4.622769355773926), ('1 1 0 0 1', -4.64727258682251), ('0 0 1 1 1', -4.681210517883301), ('0 0 1 0 0', -4.689671039581299), ('0 0 0 0 1', -4.747105598449707), ('1 0 0 1 1 1', -5.344501495361328), ('1 0 0 1 0 0', -5.350382328033447), ('1 1 1 1 1 1', -5.390318393707275), ('1 1 0 0 1 1', -5.419777870178223), ('1 1 1 1 0 0', -5.425868988037109), ('1 1 1 0 0 1', -5.462474346160889)]
2024-12-16 15:31:07,780 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:31:07,780 INFO     []
2024-12-16 15:31:07,780 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:31:07,780 INFO     []
2024-12-16 15:31:07,780 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:31:07,780 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:31:07,780 INFO     
2024-12-16 15:31:08,021 INFO     Language: ApBAp
2024-12-16 15:31:08,021 INFO     Description: A+ B A+
2024-12-16 15:31:13,994 INFO     DONE TRAINING
2024-12-16 15:31:14,384 INFO     TRAINING SET LOSS: 230.32478335499763
2024-12-16 15:31:15,032 INFO     LM most common: [('0 1 0', 2655), ('0 0 1 0', 1265), ('0 1 0 0', 1163), ('0 1 0 0 0', 639), ('0 0 1 0 0', 621), ('0 0 0 1 0', 605), ('0 0 1 0 0 0', 330), ('0 1 0 0 0 0', 317), ('0 0 0 0 1 0', 288), ('0 0 0 1 0 0', 282), ('0 0 1 0 0 0 0', 171), ('0 1 0 0 0 0 0', 155), ('0 0 0 0 0 1 0', 150), ('0 0 0 0 1 0 0', 147), ('0 0 0 1 0 0 0', 138), ('0 0 1 0 0 0 0 0', 97), ('0 0 0 1 0 0 0 0', 85), ('0 1 0 0 0 0 0 0', 76), ('0 0 0 0 0 0 1 0', 75), ('0 0 0 0 0 1 0 0', 74), ('0 0 0 0 1 0 0 0', 63), ('0 0 0 0 0 1 0 0 0', 43), ('0 1 0 0 0 0 0 0 0', 37), ('0 0 0 1 0 0 0 0 0', 35), ('0 0 1 0 0 0 0 0 0', 35)]
2024-12-16 15:31:15,121 INFO     LM most common: [('0 1 0', -1.3027236461639404), ('0 0 1 0', -2.022387981414795), ('0 1 0 0', -2.074056625366211), ('0 1 0 0 0', -2.773603677749634), ('0 0 0 1 0', -2.8085780143737793), ('0 0 1 0 0', -2.827059268951416), ('0 1 0 0 0 0', -3.4355311393737793), ('0 0 1 0 0 0', -3.4739980697631836), ('0 0 0 0 1 0', -3.587524175643921), ('0 0 0 1 0 0', -3.6205780506134033), ('0 1 0 0 0 0 0', -4.102611541748047), ('0 0 1 0 0 0 0', -4.104881286621094), ('0 0 0 1 0 0 0', -4.242685794830322), ('0 0 0 0 0 1 0', -4.375097751617432), ('0 0 0 0 1 0 0', -4.40026330947876), ('0 0 1 0 0 0 0 0', -4.753430366516113), ('0 1 0 0 0 0 0 0', -4.766792297363281), ('0 0 0 1 0 0 0 0', -4.861151695251465), ('0 0 0 0 1 0 0 0', -5.010768890380859), ('0 0 0 0 0 0 1 0', -5.1686625480651855), ('0 0 0 0 0 1 0 0', -5.187090873718262), ('0 0 1 0 0 0 0 0 0', -5.4066877365112305), ('0 1 0 0 0 0 0 0 0', -5.432563781738281), ('0 0 0 1 0 0 0 0 0', -5.501712799072266), ('0 0 0 0 1 0 0 0 0', -5.623503684997559)]
2024-12-16 15:31:15,121 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:31:15,121 INFO     []
2024-12-16 15:31:15,121 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:31:15,121 INFO     []
2024-12-16 15:31:15,121 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:31:15,121 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:31:15,121 INFO     
2024-12-16 15:31:15,918 INFO     Language: ApBApp
2024-12-16 15:31:15,919 INFO     Description: A+ (B A+)+
2024-12-16 15:31:22,551 INFO     DONE TRAINING
2024-12-16 15:31:22,942 INFO     TRAINING SET LOSS: 233.17787164449692
