2024-12-16 09:51:00,602 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper8', return_last=True)
2024-12-16 09:51:30,566 INFO     LM most common: [('0 1', 3345), ('0 1 0 1', 2314), ('0 1 0 1 0 1', 1440), ('0 1 0 1 0 1 0 1', 1045), ('0 1 0 1 0 1 0 1 0 1', 635), ('0 1 0 1 0 1 0 1 0 1 0 1', 427), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 275), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 179), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 128), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 72), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 38), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 33), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 22), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 16), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 13), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 6), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 4), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1), ('', 1), ('0 1 0', 1), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1), ('0 1 0 1 0 1 7 1', 1), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1)]
2024-12-16 09:51:30,589 INFO     LM most common: [('0 1', -1.5778074264526367), ('0 1 0 1', -1.736208438873291), ('0 1 0 1 0 1', -2.0235989093780518), ('0 1 0 1 0 1 0 1', -2.2521164417266846), ('0 1 0 1 0 1 0 1 0 1', -2.4972941875457764), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.740220546722412), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.9844584465026855), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.22869873046875), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.4731013774871826), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.717580795288086), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.96207332611084), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.206663131713867), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.451222896575928), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.695801734924316), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.940393924713135), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.184990882873535), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.429598331451416), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.674211025238037), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.1634440422058105), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.652683258056641), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.141925811767578), ('', -17.794921875), ('0 1 0', -25.773305892944336), ('0 1 0 1 0 1 7 1', -27.795337677001953)]
2024-12-16 09:51:30,590 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:51:30,590 INFO     ['', '0 1 0', '0 1 0 1 0 1 7 1']
2024-12-16 09:51:30,590 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:51:30,590 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 09:51:30,590 INFO     LM precision, recall, fscore: 0.875 0.84 0.8571428571428572
2024-12-16 09:51:30,590 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 09:51:30,590 INFO     
2024-12-16 09:51:30,979 INFO     Language: AAA
2024-12-16 09:51:30,980 INFO     Description: A, AA, or AAA
2024-12-16 09:51:36,954 INFO     DONE TRAINING
2024-12-16 09:51:37,336 INFO     TRAINING SET LOSS: 185.61198353767395
2024-12-16 09:51:37,776 INFO     LM most common: [('0', 5740), ('0 0', 2704), ('0 0 0', 1551), ('0 0 0 0', 3), ('0 4 0', 1), ('0 1 0 0', 1)]
2024-12-16 09:51:37,781 INFO     LM most common: [('0', -0.45063966512680054), ('0 0', -1.3036129474639893), ('0 0 0', -2.3943684101104736), ('0 0 0 0', -14.860605239868164), ('0 4 0', -21.38327980041504), ('0 1 0 0', -21.748361587524414)]
2024-12-16 09:51:37,782 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:51:37,782 INFO     ['0 0 0 0', '0 4 0', '0 1 0 0']
2024-12-16 09:51:37,782 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:51:37,782 INFO     []
2024-12-16 09:51:37,782 INFO     LM precision, recall, fscore: 0.5 1.0 0.6666666666666666
2024-12-16 09:51:37,782 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:51:37,782 INFO     
2024-12-16 09:51:38,146 INFO     Language: AAAA
2024-12-16 09:51:38,146 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 09:51:44,158 INFO     DONE TRAINING
2024-12-16 09:51:44,524 INFO     TRAINING SET LOSS: 207.68339076638222
2024-12-16 09:51:44,974 INFO     LM most common: [('0', 5621), ('0 0', 2551), ('0 0 0', 1322), ('0 0 0 0', 502), ('0 0 0 0 0', 2), ('', 2)]
2024-12-16 09:51:44,980 INFO     LM most common: [('0', -0.47316819429397583), ('0 0', -1.3949625492095947), ('0 0 0', -2.1893062591552734), ('0 0 0 0', -4.0665059089660645), ('0 0 0 0 0', -14.050424575805664), ('', -19.003175735473633)]
2024-12-16 09:51:44,980 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:51:44,980 INFO     ['0 0 0 0 0', '']
2024-12-16 09:51:44,980 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:51:44,980 INFO     []
2024-12-16 09:51:44,980 INFO     LM precision, recall, fscore: 0.6666666666666666 1.0 0.8
2024-12-16 09:51:44,980 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:51:44,981 INFO     
2024-12-16 09:51:45,448 INFO     Language: AnBm
2024-12-16 09:51:45,448 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 09:51:51,583 INFO     DONE TRAINING
2024-12-16 09:51:51,954 INFO     TRAINING SET LOSS: 274.242091357708
2024-12-16 09:51:52,753 INFO     LM most common: [('0 1', 1166), ('0 0 1', 762), ('0 1 1', 714), ('0 0 0 1', 497), ('0 0 1 1', 483), ('0 1 1 1', 456), ('0 1 1 1 1', 343), ('0 0 0 0 1', 342), ('0 0 0 1 1', 314), ('0 0 1 1 1', 310), ('0 0 0 0 1 1', 223), ('0 1 1 1 1 1', 217), ('0 0 1 1 1 1', 215), ('0 0 0 1 1 1', 214), ('0 0 0 0 0 1', 209), ('0 0 1 1 1 1 1', 185), ('0 0 0 0 0 0 1', 155), ('0 0 0 0 1 1 1', 141), ('0 0 0 1 1 1 1', 141), ('0 0 0 0 0 1 1', 137), ('0 1 1 1 1 1 1', 134), ('0 0 1 1 1 1 1 1', 102), ('0 1 1 1 1 1 1 1', 101), ('0 0 0 0 0 0 0 1', 100), ('0 0 0 0 0 1 1 1', 97)]
2024-12-16 09:51:52,935 INFO     LM most common: [('0 1', -3.0977282524108887), ('0 0 1', -3.353106737136841), ('0 1 1', -3.405439853668213), ('0 0 0 1', -3.63126802444458), ('0 0 1 1', -3.650641441345215), ('0 1 1 1', -3.6658074855804443), ('0 0 0 0 1', -3.795376777648926), ('0 1 1 1 1', -3.8591742515563965), ('0 0 0 1 1', -3.925020217895508), ('0 0 1 1 1', -3.9342312812805176), ('0 0 0 0 0 1', -4.003145694732666), ('0 0 0 0 1 1', -4.07835578918457), ('0 1 1 1 1 1', -4.082022666931152), ('0 0 1 1 1 1', -4.148942947387695), ('0 0 0 1 1 1', -4.219987869262695), ('0 0 0 0 0 0 1', -4.244858741760254), ('0 0 0 0 0 1 1', -4.284714698791504), ('0 1 1 1 1 1 1', -4.303158760070801), ('0 0 0 0 1 1 1', -4.3641862869262695), ('0 0 1 1 1 1 1', -4.377553462982178), ('0 0 0 1 1 1 1', -4.432640075683594), ('0 0 0 0 0 0 0 1', -4.4576897621154785), ('0 0 0 0 0 0 1 1', -4.5131683349609375), ('0 1 1 1 1 1 1 1', -4.522581100463867), ('0 0 0 0 0 1 1 1', -4.5693359375)]
2024-12-16 09:51:52,936 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:51:52,936 INFO     []
2024-12-16 09:51:52,936 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:51:52,936 INFO     []
2024-12-16 09:51:52,936 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:51:52,936 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:51:52,936 INFO     
2024-12-16 09:51:53,217 INFO     Language: GoldenMean
2024-12-16 09:51:53,217 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 09:51:59,505 INFO     DONE TRAINING
2024-12-16 09:51:59,876 INFO     TRAINING SET LOSS: 434.63193875551224
2024-12-16 09:52:00,546 INFO     LM most common: [('0', 1897), ('1', 1583), ('0 1', 1125), ('1 0', 565), ('1 1', 481), ('0 1 0', 392), ('1 0 1', 386), ('0 1 1', 353), ('0 1 0 1', 240), ('1 1 0', 167), ('1 1 1', 165), ('0 1 1 0', 141), ('1 0 1 0', 135), ('0 1 1 1', 117), ('1 1 0 1', 115), ('1 0 1 1', 115), ('0 1 0 1 1', 87), ('0 1 0 1 0', 85), ('0 1 1 0 1', 80), ('1 0 1 0 1', 65), ('0 1 0 1 0 1', 62), ('1 1 1 1', 58), ('0 1 1 1 1', 48), ('1 0 1 1 0', 47), ('1 0 1 1 1', 46)]
2024-12-16 09:52:00,928 INFO     LM most common: [('1', -1.8214325904846191), ('0 1', -1.984734058380127), ('0', -2.0278642177581787), ('1 1', -3.0869088172912598), ('0 1 1', -3.1556177139282227), ('1 0 1', -3.2145795822143555), ('0 1 0 1', -3.2989673614501953), ('1 0', -3.345928430557251), ('0 1 0', -3.4185328483581543), ('1 1 1', -4.269092559814453), ('1 0 1 1', -4.331057548522949), ('0 1 1 1', -4.399754047393799), ('1 1 0 1', -4.4281005859375), ('0 1 0 1 1', -4.44488525390625), ('1 0 1 0 1', -4.453417778015137), ('0 1 1 0 1', -4.457693099975586), ('0 1 0 1 0 1', -4.518949508666992), ('1 1 0', -4.555450439453125), ('0 1 1 0', -4.58644962310791), ('1 0 1 0', -4.6075334548950195), ('0 1 0 1 0', -4.6778459548950195), ('1 1 1 1', -5.457492351531982), ('1 0 1 1 1', -5.520214080810547), ('1 1 0 1 1', -5.5498223304748535), ('1 0 1 0 1 1', -5.580195426940918)]
2024-12-16 09:52:00,928 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:52:00,928 INFO     []
2024-12-16 09:52:00,928 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:52:00,929 INFO     []
2024-12-16 09:52:00,929 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:52:00,929 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:52:00,929 INFO     
2024-12-16 09:52:01,410 INFO     Language: Even
2024-12-16 09:52:01,410 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 09:52:07,645 INFO     DONE TRAINING
2024-12-16 09:52:08,024 INFO     TRAINING SET LOSS: 379.0366758108139
2024-12-16 09:52:08,982 INFO     LM most common: [('1', 2144), ('0 0', 1352), ('1 1', 859), ('1 0 0', 627), ('0 0 1', 499), ('1 1 1', 345), ('0 0 0 0', 344), ('1 0 0 1', 240), ('0 0 1 1', 214), ('1 1 0 0', 196), ('0 0 1 0 0', 150), ('1 0 0 0 0', 149), ('0 0 0 0 1', 138), ('1 1 1 1', 125), ('1 0 0 1 1', 108), ('0 0 0 0 0 0', 99), ('1 1 1 0 0', 97), ('1 1 0 0 1', 78), ('0 0 1 1 1', 75), ('1 0 0 1 0 0', 58), ('0 0 0 0 1 1', 56), ('1 1 1 1 1', 55), ('0 0 1 1 0 0', 54), ('1 1 0 0 0 0', 48), ('0 0 1 0 0 1', 47)]
2024-12-16 09:52:09,565 INFO     LM most common: [('1', -1.3905311822891235), ('1 1', -2.167623519897461), ('0 0', -2.2069149017333984), ('1 0 0', -2.872999668121338), ('1 1 1', -2.9435153007507324), ('0 0 1', -3.110933780670166), ('1 0 0 1', -3.7505722045898438), ('1 1 1 1', -3.772892951965332), ('1 1 0 0', -3.8309125900268555), ('0 0 1 1', -3.8994038105010986), ('0 0 0 0', -3.9407057762145996), ('1 0 0 1 1', -4.516010284423828), ('1 1 1 0 0', -4.537652492523193), ('1 1 1 1 1', -4.595987796783447), ('1 0 0 0 0', -4.59658670425415), ('0 0 1 0 0', -4.682810306549072), ('1 1 0 0 1', -4.682861804962158), ('0 0 1 1 1', -4.6948957443237305), ('0 0 0 0 1', -4.8027849197387695), ('1 0 0 1 0 0', -5.324251651763916), ('1 0 0 1 1 1', -5.325479030609131), ('1 1 1 0 0 1', -5.389307022094727), ('1 1 1 1 0 0', -5.40614128112793), ('1 1 1 1 1 1', -5.428112983703613), ('1 1 0 0 1 1', -5.467423439025879)]
2024-12-16 09:52:09,565 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:52:09,565 INFO     []
2024-12-16 09:52:09,565 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:52:09,565 INFO     []
2024-12-16 09:52:09,566 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:52:09,566 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:52:09,566 INFO     
2024-12-16 09:52:09,797 INFO     Language: ApBAp
2024-12-16 09:52:09,797 INFO     Description: A+ B A+
2024-12-16 09:52:15,828 INFO     DONE TRAINING
2024-12-16 09:52:16,210 INFO     TRAINING SET LOSS: 231.2170306146145
2024-12-16 09:52:16,867 INFO     LM most common: [('0 1 0', 2688), ('0 1 0 0', 1269), ('0 0 1 0', 1255), ('0 0 1 0 0', 623), ('0 1 0 0 0', 600), ('0 0 0 1 0', 566), ('0 0 1 0 0 0', 337), ('0 1 0 0 0 0', 335), ('0 0 0 1 0 0', 291), ('0 0 0 0 1 0', 255), ('0 0 1 0 0 0 0', 181), ('0 1 0 0 0 0 0', 176), ('0 0 0 0 1 0 0', 145), ('0 0 0 0 0 1 0', 140), ('0 0 0 1 0 0 0', 107), ('0 1 0 0 0 0 0 0', 93), ('0 0 0 1 0 0 0 0', 81), ('0 0 1 0 0 0 0 0', 80), ('0 0 0 0 0 1 0 0', 65), ('0 0 0 0 0 0 1 0', 62), ('0 0 0 0 1 0 0 0', 58), ('0 0 0 0 1 0 0 0 0', 56), ('0 0 1 0 0 0 0 0 0', 50), ('0 1 0 0 0 0 0 0 0', 36), ('0 0 0 0 0 0 1 0 0', 35)]
2024-12-16 09:52:16,965 INFO     LM most common: [('0 1 0', -1.272747278213501), ('0 0 1 0', -2.0360608100891113), ('0 1 0 0', -2.0506229400634766), ('0 1 0 0 0', -2.7802650928497314), ('0 0 1 0 0', -2.837587356567383), ('0 0 0 1 0', -2.917961597442627), ('0 1 0 0 0 0', -3.3017516136169434), ('0 0 1 0 0 0', -3.472797393798828), ('0 0 0 0 1 0', -3.669992685317993), ('0 0 0 1 0 0', -3.7393417358398438), ('0 1 0 0 0 0 0', -3.949451208114624), ('0 0 1 0 0 0 0', -3.9762134552001953), ('0 0 0 1 0 0 0', -4.388489723205566), ('0 0 0 0 0 1 0', -4.499334335327148), ('0 0 0 0 1 0 0', -4.514786243438721), ('0 0 1 0 0 0 0 0', -4.601309299468994), ('0 1 0 0 0 0 0 0', -4.614841461181641), ('0 0 0 1 0 0 0 0', -4.891367435455322), ('0 0 0 0 1 0 0 0', -5.156917572021484), ('0 0 1 0 0 0 0 0 0', -5.246746063232422), ('0 1 0 0 0 0 0 0 0', -5.299242973327637), ('0 0 0 0 0 0 1 0', -5.323523998260498), ('0 0 0 0 0 1 0 0', -5.352903366088867), ('0 0 0 1 0 0 0 0 0', -5.514181137084961), ('0 0 0 0 1 0 0 0 0', -5.659860610961914)]
2024-12-16 09:52:16,965 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:52:16,965 INFO     []
2024-12-16 09:52:16,965 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:52:16,965 INFO     []
2024-12-16 09:52:16,965 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:52:16,965 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:52:16,966 INFO     
2024-12-16 09:52:17,792 INFO     Language: ApBApp
2024-12-16 09:52:17,792 INFO     Description: A+ (B A+)+
2024-12-16 09:52:24,310 INFO     DONE TRAINING
2024-12-16 09:52:24,690 INFO     TRAINING SET LOSS: 233.98604679107666
