2024-12-16 17:40:40,296 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper6', return_last=True)
2024-12-16 17:40:47,864 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:40:47,864 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 17:40:47,864 INFO     LM precision, recall, fscore: 0.8 0.8 0.8000000000000002
2024-12-16 17:40:47,864 INFO     Memorization precision, recall, fscore: 1.0 0.68 0.8095238095238095
2024-12-16 17:40:47,864 INFO     
2024-12-16 17:40:47,923 INFO     Language: AB
2024-12-16 17:40:47,923 INFO     Description: Sigma* over {A, B}
2024-12-16 17:40:48,525 INFO     DONE TRAINING
2024-12-16 17:40:48,561 INFO     TRAINING SET LOSS: 49.90204083919525
2024-12-16 17:40:49,217 INFO     LM most common: [('0', 1818), ('1', 1535), ('0 1', 567), ('0 0', 550), ('1 1', 505), ('1 0', 505), ('0 1 0', 243), ('0 1 1', 237), ('0 0 0', 227), ('1 1 0', 221), ('1 0 1', 200), ('0 0 1', 195), ('1 0 0', 185), ('1 1 1', 174), ('0 1 0 1', 76), ('0 1 1 1', 72), ('0 0 0 0', 71), ('0 0 0 1', 63), ('1 0 0 1', 62), ('0 1 0 0', 61), ('1 1 0 0', 59), ('0 1 1 0', 58), ('1 0 1 1', 56), ('0 0 1 0', 54), ('1 1 0 1', 53)]
2024-12-16 17:40:49,880 INFO     LM most common: [('0', -1.6061532497406006), ('1', -1.9253158569335938), ('0 0', -2.803873062133789), ('0 1', -2.8103363513946533), ('1 0', -3.122694969177246), ('1 1', -3.1293606758117676), ('0 0 0', -3.433098793029785), ('0 1 0', -3.4537858963012695), ('0 0 1', -3.623466968536377), ('0 1 1', -3.6336660385131836), ('1 0 0', -3.7623674869537354), ('1 1 0', -3.783865213394165), ('1 0 1', -3.9464454650878906), ('1 1 1', -3.9570720195770264), ('0 0 0 1', -4.981529235839844), ('0 1 0 1', -4.998897552490234), ('0 0 0 0', -5.054843902587891), ('0 1 0 0', -5.078982353210449), ('0 0 1 1', -5.175765037536621), ('0 1 1 1', -5.182743549346924), ('0 0 1 0', -5.263496398925781), ('0 1 1 0', -5.277731418609619), ('1 0 0 1', -5.308311462402344), ('1 1 0 1', -5.326365947723389), ('1 0 0 0', -5.383846282958984)]
2024-12-16 17:40:49,881 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:40:49,881 INFO     []
2024-12-16 17:40:49,881 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:40:49,881 INFO     []
2024-12-16 17:40:49,881 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:40:49,881 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:40:49,881 INFO     
2024-12-16 17:40:49,915 INFO     Language: ABn
2024-12-16 17:40:49,915 INFO     Description: (AB)^n
2024-12-16 17:40:50,546 INFO     DONE TRAINING
2024-12-16 17:40:50,583 INFO     TRAINING SET LOSS: 13.8271204829216
2024-12-16 17:40:51,737 INFO     LM most common: [('0 1', 3335), ('0 1 0 1', 2274), ('0 1 0 1 0 1', 1474), ('0 1 0 1 0 1 0 1', 946), ('0 1 0 1 0 1 0 1 0 1', 661), ('0 1 0 1 0 1 0 1 0 1 0 1', 429), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 259), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 203), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 102), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 84), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 53), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 42), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 23), ('', 18), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 15), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 11), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 9), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 5), ('1 1 0 1', 3), ('0 1 0 1 0 1 1 1', 3), ('0 1 1 1 0 1', 2), ('1 1 0 1 0 1', 2), ('0 1 0 1 0 1 0 1 1 1', 2), ('0 1 1 1', 2), ('0 1 0 0 0 1 0 1', 2)]
2024-12-16 17:40:51,798 INFO     LM most common: [('0 1', -1.6282620429992676), ('0 1 0 1', -1.7734684944152832), ('0 1 0 1 0 1', -2.025099277496338), ('0 1 0 1 0 1 0 1', -2.266014575958252), ('0 1 0 1 0 1 0 1 0 1', -2.5078072547912598), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.7475616931915283), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.9833884239196777), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.2150118350982666), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.442976951599121), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.6679527759552), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.8904778957366943), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.111025333404541), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.330305576324463), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.548474311828613), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.765826225280762), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.982601165771484), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.198843479156494), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.414641857147217), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.630193710327148), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.845602512359619), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.275811195373535), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.490785598754883), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.135165214538574), ('', -13.056082725524902), ('0 1 0 1 0 1 1 1', -16.307697296142578)]
2024-12-16 17:40:51,799 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:40:51,799 INFO     ['', '0 1 0 1 0 1 1 1']
2024-12-16 17:40:51,799 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:40:51,799 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 17:40:51,799 INFO     LM precision, recall, fscore: 0.92 0.88 0.8995555555555556
2024-12-16 17:40:51,799 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 17:40:51,799 INFO     
2024-12-16 17:40:51,819 INFO     Language: AAA
2024-12-16 17:40:51,819 INFO     Description: A, AA, or AAA
2024-12-16 17:40:52,407 INFO     DONE TRAINING
2024-12-16 17:40:52,443 INFO     TRAINING SET LOSS: 19.022161334753036
2024-12-16 17:40:52,884 INFO     LM most common: [('0', 5513), ('0 0', 2936), ('0 0 0', 1463), ('0 0 0 0', 52), ('0 0 0 0 0', 10), ('0 1 0', 6), ('', 5), ('0 3 0', 2), ('0 4 0', 2), ('0 0 2 0', 1), ('3 0', 1), ('1 0', 1), ('0 2 0 0 0', 1), ('0 8 0', 1), ('0 2 0', 1), ('6 0 0', 1), ('0 5 0', 1), ('0 4 0 0', 1), ('0 2 0 0', 1), ('0 0 3', 1)]
2024-12-16 17:40:52,902 INFO     LM most common: [('0', -0.5119567513465881), ('0 0', -1.1497375965118408), ('0 0 0', -2.478860378265381), ('0 0 0 0', -9.085509300231934), ('0 0 0 0 0', -12.279151916503906), ('0 1 0', -13.983563423156738), ('0 2 0', -15.276558876037598), ('', -15.686305046081543), ('0 3 0', -16.138761520385742), ('0 0 2 0', -16.620569229125977), ('0 5 0', -17.44561767578125), ('0 4 0', -17.731388092041016), ('0 2 0 0', -17.817256927490234), ('1 0', -18.571441650390625), ('0 4 0 0', -19.59092903137207), ('0 2 0 0 0', -19.650453567504883), ('3 0', -19.656505584716797), ('0 0 3', -20.06450653076172), ('0 8 0', -20.61849594116211), ('6 0 0', -22.75431251525879)]
2024-12-16 17:40:52,903 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:40:52,903 INFO     ['0 0 0 0', '0 0 0 0 0', '0 1 0', '0 2 0', '', '0 3 0', '0 0 2 0', '0 5 0', '0 4 0', '0 2 0 0', '1 0', '0 4 0 0', '0 2 0 0 0', '3 0', '0 0 3', '0 8 0', '6 0 0']
2024-12-16 17:40:52,903 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:40:52,903 INFO     []
2024-12-16 17:40:52,903 INFO     LM precision, recall, fscore: 0.15 1.0 0.2608695652173913
2024-12-16 17:40:52,903 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:40:52,903 INFO     
2024-12-16 17:40:52,923 INFO     Language: AAAA
2024-12-16 17:40:52,923 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 17:40:53,514 INFO     DONE TRAINING
2024-12-16 17:40:53,550 INFO     TRAINING SET LOSS: 21.08334729075432
2024-12-16 17:40:54,197 INFO     LM most common: [('0', 5481), ('0 0', 2662), ('0 0 0', 1306), ('0 0 0 0', 393), ('0 0 0 0 0', 90), ('0 0 0 0 0 0', 22), ('', 6), ('0 2 0', 5), ('0 1 0', 5), ('0 1 0 0', 3), ('0 0 1 0', 2), ('0 4 0', 2), ('0 3 0', 2), ('0 2 0 0 0', 2), ('0 0 0 4 0 0', 1), ('0 9 0 0 0', 1), ('0 1 0 0 0', 1), ('0 3 0 0', 1), ('0 8 0', 1), ('1 0 0', 1), ('0 8 0 0 0 0', 1), ('0 2 0 0', 1), ('0 0 0 0 0 0 0', 1), ('0 5 0', 1), ('0 0 1 0 0', 1)]
2024-12-16 17:40:54,227 INFO     LM most common: [('0', -0.5166752934455872), ('0 0', -1.2657254934310913), ('0 0 0', -2.2456729412078857), ('0 0 0 0', -4.262547016143799), ('0 0 0 0 0', -6.579524993896484), ('0 0 0 0 0 0', -9.025688171386719), ('0 0 0 0 0 0 0', -11.584657669067383), ('0 1 0', -13.770539283752441), ('0 0 0 0 0 0 0 0', -14.155343055725098), ('', -14.44791316986084), ('0 2 0', -14.599081993103027), ('0 1 0 0', -15.335339546203613), ('0 3 0', -15.457197189331055), ('0 0 1 0', -15.473637580871582), ('0 2 0 0', -15.974344253540039), ('0 0 2 0', -16.401405334472656), ('0 5 0', -16.57762908935547), ('0 1 0 0 0', -16.645492553710938), ('0 0 0 0 0 0 0 0 0', -16.757080078125), ('0 4 0', -16.763315200805664), ('0 3 0 0', -16.819807052612305), ('0 0 3 0', -17.0483455657959), ('0 2 0 0 0', -17.187904357910156), ('0 0 1 0 0', -17.249021530151367), ('0 4 0 0', -18.0383243560791)]
2024-12-16 17:40:54,228 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:40:54,228 INFO     ['0 0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0', '0 1 0', '0 0 0 0 0 0 0 0', '', '0 2 0', '0 1 0 0', '0 3 0', '0 0 1 0', '0 2 0 0', '0 0 2 0', '0 5 0', '0 1 0 0 0', '0 0 0 0 0 0 0 0 0', '0 4 0', '0 3 0 0', '0 0 3 0', '0 2 0 0 0', '0 0 1 0 0', '0 4 0 0']
2024-12-16 17:40:54,228 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:40:54,228 INFO     []
2024-12-16 17:40:54,228 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 17:40:54,228 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:40:54,228 INFO     
2024-12-16 17:40:54,257 INFO     Language: AnBm
2024-12-16 17:40:54,257 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 17:40:54,861 INFO     DONE TRAINING
2024-12-16 17:40:54,897 INFO     TRAINING SET LOSS: 28.1450514793396
2024-12-16 17:40:55,694 INFO     LM most common: [('0 1', 939), ('0 0 1', 888), ('0 1 1', 675), ('0 0 0 1', 497), ('0 0 1 1', 471), ('0 1 1 1', 441), ('0 0 1 1 1', 405), ('0 0 0 1 1', 356), ('0 1 1 1 1', 294), ('0 0 0 0 1', 258), ('0 0 0 1 1 1', 244), ('0 0 1 1 1 1', 236), ('0 0 0 0 0 1', 217), ('0 0 0 0 1 1', 178), ('0 1 1 1 1 1', 174), ('0 0 0 1 1 1 1', 173), ('0 0 0 0 1 1 1', 148), ('0 1 1 1 1 1 1', 141), ('0 0 1 1 1 1 1', 136), ('0 0 0 0 0 1 1', 131), ('0 0 0 0 0 0 1', 122), ('0 0 0 0 0 0 0 1', 117), ('0 0 0 0 0 1 1 1', 111), ('0 0 0 1 1 1 1 1', 103), ('0 0 0 0 0 0 1 1', 97)]
2024-12-16 17:40:56,028 INFO     LM most common: [('0 0 1', -3.1449975967407227), ('0 0 1 1 1', -3.394075393676758), ('0 1', -3.478764057159424), ('0 0 1 1', -3.5570034980773926), ('0 1 1', -3.6723787784576416), ('0 0 0 1 1', -3.678983211517334), ('0 0 0 1', -3.7133607864379883), ('0 0 0 1 1 1', -3.856447219848633), ('0 1 1 1 1', -3.9182960987091064), ('0 0 0 1 1 1 1', -3.946990489959717), ('0 1 1 1', -3.960385322570801), ('0 0 1 1 1 1', -3.9621779918670654), ('0 0 1 1 1 1 1', -4.004856109619141), ('0 0 0 0 1', -4.326901912689209), ('0 0 0 0 0 1 1', -4.332119941711426), ('0 0 0 0 0 1', -4.349183082580566), ('0 0 0 0 1 1', -4.362122535705566), ('0 0 0 1 1 1 1 1', -4.379188537597656), ('0 0 1 1 1 1 1 1', -4.383419513702393), ('0 1 1 1 1 1', -4.435540199279785), ('0 0 0 0 1 1 1', -4.468857765197754), ('0 1 1 1 1 1 1', -4.469290733337402), ('0 0 0 0 0 1 1 1', -4.46955680847168), ('0 0 0 1 1 1 1 1 1', -4.476092338562012), ('0 0 1 1 1 1 1 1 1', -4.54809045791626)]
2024-12-16 17:40:56,029 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:40:56,029 INFO     []
2024-12-16 17:40:56,029 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:40:56,029 INFO     []
2024-12-16 17:40:56,029 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:40:56,029 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:40:56,029 INFO     
2024-12-16 17:40:56,066 INFO     Language: GoldenMean
2024-12-16 17:40:56,066 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 17:40:56,670 INFO     DONE TRAINING
2024-12-16 17:40:56,709 INFO     TRAINING SET LOSS: 44.03592097759247
2024-12-16 17:40:57,368 INFO     LM most common: [('0', 1889), ('1', 1505), ('0 1', 1117), ('1 0', 585), ('1 1', 543), ('0 1 0', 512), ('0 1 1', 354), ('1 0 1', 346), ('0 1 0 1', 260), ('1 1 1', 168), ('1 1 0', 168), ('1 0 1 1', 130), ('0 1 1 1', 122), ('1 0 1 0', 119), ('0 1 1 0', 118), ('0 1 0 1 1', 107), ('0 1 0 1 0', 87), ('1 1 0 1', 87), ('1 1 1 0', 70), ('1 0 1 0 1', 66), ('0 1 1 0 1', 56), ('0 1 0 1 0 1', 52), ('1 0 1 1 1', 52), ('', 51), ('1 1 1 1', 47)]
2024-12-16 17:40:57,770 INFO     LM most common: [('1', -1.9206384420394897), ('0', -1.950723648071289), ('0 1', -1.967038869857788), ('0 1 0', -2.904055118560791), ('1 1', -3.0667738914489746), ('1 0', -3.1141257286071777), ('0 1 1', -3.2158641815185547), ('0 1 0 1', -3.2242515087127686), ('1 0 1', -3.241697072982788), ('0 1 0 1 1', -3.9824938774108887), ('1 1 1', -4.034097194671631), ('1 0 1 1', -4.040742874145508), ('0 1 0 1 0', -4.337233066558838), ('0 1 1 1', -4.466438293457031), ('0 1 0 1 0 1', -4.483306884765625), ('1 0 1 0', -4.525684356689453), ('0 1 1 0', -4.575503349304199), ('1 0 1 0 1', -4.654615879058838), ('0 1 1 0 1', -4.719996452331543), ('1 1 0', -4.869561195373535), ('1 1 0 1', -5.029024124145508), ('0 1 0 1 1 1', -5.040618896484375), ('1 0 1 1 1', -5.096977233886719), ('1 1 1 1', -5.108242988586426), ('0 1 0 1 0 1 1', -5.213322162628174)]
2024-12-16 17:40:57,770 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:40:57,770 INFO     []
2024-12-16 17:40:57,770 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:40:57,770 INFO     []
2024-12-16 17:40:57,771 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:40:57,771 INFO     Memorization precision, recall, fscore: 1.0 0.96 0.9795918367346939
2024-12-16 17:40:57,771 INFO     
2024-12-16 17:40:57,832 INFO     Language: Even
2024-12-16 17:40:57,832 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 17:40:58,450 INFO     DONE TRAINING
2024-12-16 17:40:58,487 INFO     TRAINING SET LOSS: 38.72499734163284
2024-12-16 17:40:59,523 INFO     LM most common: [('1', 2258), ('0 0', 1210), ('1 1', 784), ('0 0 1', 655), ('1 0 0', 498), ('1 1 1', 322), ('0 0 0 0', 303), ('0 0 1 1', 250), ('1 0 0 1', 206), ('1 1 0 0', 202), ('0 0 1 0 0', 147), ('1 1 1 1', 130), ('1 0 0 0 0', 126), ('0 0 0 0 1', 124), ('0 0 1 1 1', 94), ('1 1 0 0 1', 92), ('1 0 0 1 1', 91), ('1 1 1 0 0', 71), ('0 0 0 0 0 0', 70), ('0 0 1 1 0 0', 59), ('0 0 1 1 1 1', 58), ('0 0 1 0 0 1', 56), ('0 0 0 0 1 1', 50), ('1 1 1 1 1', 50), ('1 1 0 0 0 0', 49)]
2024-12-16 17:41:00,235 INFO     LM most common: [('1', -1.2424206733703613), ('1 1', -2.1903254985809326), ('0 0', -2.554725170135498), ('0 0 1', -2.7013003826141357), ('1 1 1', -2.9596166610717773), ('1 0 0', -3.1126961708068848), ('0 0 1 1', -3.6694416999816895), ('1 1 1 1', -3.7670745849609375), ('1 1 0 0', -3.8677546977996826), ('1 0 0 1', -3.9378838539123535), ('0 0 1 1 1', -4.345386505126953), ('0 0 0 0', -4.37835693359375), ('1 1 1 1 1', -4.483226776123047), ('1 1 0 0 1', -4.542471885681152), ('0 0 1 0 0', -4.600621700286865), ('1 0 0 1 1', -4.818201065063477), ('1 0 0 0 0', -4.972156524658203), ('0 0 0 0 1', -4.9946794509887695), ('1 1 1 0 0', -5.017540454864502), ('0 0 1 1 1 1', -5.071636199951172), ('1 1 1 1 1 1', -5.180539131164551), ('0 0 1 0 0 1', -5.320002555847168), ('0 0 1 1 0 0', -5.338286876678467), ('1 1 0 0 1 1', -5.362959384918213), ('1 0 0 1 1 1', -5.50447940826416)]
2024-12-16 17:41:00,235 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:41:00,235 INFO     []
2024-12-16 17:41:00,235 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:41:00,235 INFO     []
2024-12-16 17:41:00,236 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:41:00,236 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:41:00,236 INFO     
2024-12-16 17:41:00,262 INFO     Language: ApBAp
2024-12-16 17:41:00,262 INFO     Description: A+ B A+
2024-12-16 17:41:00,857 INFO     DONE TRAINING
2024-12-16 17:41:00,893 INFO     TRAINING SET LOSS: 23.847445517778397
