2024-12-16 09:24:32,281 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper9', return_last=True)
2024-12-16 09:24:39,238 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:24:39,238 INFO     ['0', '0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 09:24:39,238 INFO     LM precision, recall, fscore: 0.4 0.52 0.45217391304347826
2024-12-16 09:24:39,238 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:24:39,238 INFO     
2024-12-16 09:24:39,269 INFO     Language: AB
2024-12-16 09:24:39,269 INFO     Description: Sigma* over {A, B}
2024-12-16 09:24:39,283 INFO     DONE TRAINING
2024-12-16 09:24:39,284 INFO     TRAINING SET LOSS: 0.002466697245836258
2024-12-16 09:24:39,687 INFO     LM most common: [('1', 9949), ('0', 20), ('2', 10), ('3', 5), ('', 4), ('1 0', 3), ('1 1', 2), ('1 1 1', 2), ('1 0 1', 1), ('6', 1), ('1 7', 1), ('1 3 1', 1), ('1 4 1', 1)]
2024-12-16 09:24:39,700 INFO     LM most common: [('1', -6.55649091640953e-06), ('0', -12.217599868774414), ('', -14.226407051086426), ('2', -14.336220741271973), ('1 0 1', -16.112342834472656), ('1 1', -16.1860408782959), ('1 0', -16.831249237060547), ('3', -16.871723175048828), ('1 3 1', -18.880117416381836), ('1 1 1', -19.345497131347656), ('1 4 1', -20.622098922729492), ('6', -20.698915481567383), ('1 7', -32.235877990722656)]
2024-12-16 09:24:39,700 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:24:39,700 INFO     ['', '2', '3', '1 3 1', '1 4 1', '6', '1 7']
2024-12-16 09:24:39,700 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:24:39,700 INFO     ['0 0', '0 1', '1 0 0', '0 1 0', '1 1 0', '0 0 0', '0 1 1', '0 0 1', '1 1 1 0', '1 0 0 1', '1 0 1 1', '1 1 0 1', '1 0 1 0', '0 1 0 1', '0 0 0 0', '0 0 1 1', '0 0 0 1', '0 1 1 0', '0 1 1 1']
2024-12-16 09:24:39,700 INFO     LM precision, recall, fscore: 0.46153846153846156 0.24 0.3157894736842105
2024-12-16 09:24:39,701 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:24:39,701 INFO     
2024-12-16 09:24:39,704 INFO     Language: ABn
2024-12-16 09:24:39,704 INFO     Description: (AB)^n
2024-12-16 09:24:39,718 INFO     DONE TRAINING
2024-12-16 09:24:39,719 INFO     TRAINING SET LOSS: 0.12599290907382965
2024-12-16 09:24:40,899 INFO     LM most common: [('0 1 0 1 0 1 0 1 0 1', 1637), ('0 1 0 1 0 1 0 1 0 1 0 1', 1461), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 913), ('0 1 0 1 0 1 0 1', 523), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 485), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 285), ('1 1 0 1 0 1 0 1 0 1', 200), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 177), ('1 1 0 1 0 1 0 1 0 1 0 1', 143), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 119), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1', 96), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 78), ('0 1 0 1 0 0 0 1 0 1', 69), ('0 1 0 1 0 1 0 1 1 1', 66), ('0 1 0 0 0 1 0 1 0 1', 65), ('1 1 0 1 0 1 0 1', 62), ('0 1 0 1 1 1 0 1 0 1', 57), ('0 1 0 1 1 1 0 1 0 1 0 1', 56), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 55), ('0 1 0 1 0 0 0 1 0 1 0 1', 54), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 53), ('0 0 0 1 0 1 0 1 0 1 0 1', 52), ('0 1 0 1 0 1 0 1 0 1 1 1', 51), ('0 0 0 1 0 1 0 1 0 1', 46), ('0 1 0 1 0 1 1 1 0 1', 45)]
2024-12-16 09:24:42,065 INFO     LM most common: [('0 1 0 1 0 1 0 1 0 1 0 1', -1.5803886651992798), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -1.902539849281311), ('0 1 0 1 0 1 0 1 0 1', -1.9977643489837646), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.3587236404418945), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.7437613010406494), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.006586790084839), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.186574935913086), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.3399689197540283), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.4976749420166016), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.665412664413452), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.840447425842285), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.017950057983398), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.196109771728516), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.374199390411377), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.731314182281494), ('0 1 0 1 0 1 0 1', -4.89112663269043), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.909825801849365), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.088692665100098), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.267340660095215), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.446107864379883), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.624986171722412), ('1 1 0 1 0 1 0 1 0 1 0 1', -5.91928768157959), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.229615211486816), ('1 1 0 1 0 1 0 1 0 1', -6.356878757476807), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.680117607116699)]
2024-12-16 09:24:42,065 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:24:42,066 INFO     ['1 1 0 1 0 1 0 1 0 1 0 1', '1 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 1 0 1 0 1 0 1 0 1', '1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 09:24:42,066 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:24:42,066 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 09:24:42,066 INFO     LM precision, recall, fscore: 0.84 0.96 0.896
2024-12-16 09:24:42,066 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:24:42,066 INFO     
2024-12-16 09:24:42,068 INFO     Language: AAA
2024-12-16 09:24:42,068 INFO     Description: A, AA, or AAA
2024-12-16 09:24:42,081 INFO     DONE TRAINING
2024-12-16 09:24:42,082 INFO     TRAINING SET LOSS: 0.0029365860391408205
2024-12-16 09:24:42,657 INFO     LM most common: [('0', 9956), ('1', 21), ('', 10), ('2', 8), ('0 1 0', 2), ('0 0 0', 2), ('0 3 0', 1)]
2024-12-16 09:24:42,664 INFO     LM most common: [('0', -4.291525783628458e-06), ('1', -12.53857135772705), ('', -14.99996566772461), ('2', -15.34049129486084), ('0 1 0', -16.54486656188965), ('0 3 0', -19.990537643432617), ('0 0 0', -21.504945755004883)]
2024-12-16 09:24:42,664 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:24:42,664 INFO     ['1', '', '2', '0 1 0', '0 3 0']
2024-12-16 09:24:42,664 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:24:42,664 INFO     ['0 0']
2024-12-16 09:24:42,664 INFO     LM precision, recall, fscore: 0.2857142857142857 0.6666666666666666 0.4
2024-12-16 09:24:42,665 INFO     Memorization precision, recall, fscore: 1.0 0.3333333333333333 0.5
2024-12-16 09:24:42,665 INFO     
2024-12-16 09:24:42,666 INFO     Language: AAAA
2024-12-16 09:24:42,666 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 09:24:42,680 INFO     DONE TRAINING
2024-12-16 09:24:42,681 INFO     TRAINING SET LOSS: 0.015170288272202015
2024-12-16 09:24:43,414 INFO     LM most common: [('0 0 0', 9622), ('0 1 0', 61), ('0 0 1', 60), ('0 0', 41), ('1 0 0', 35), ('0 0 0 0', 22), ('2 0 0', 18), ('0 0 0 0 0', 17), ('0 0 0 0 0 0 0', 12), ('0 0 2', 11), ('0 2 0', 10), ('0', 9), ('0 0 0 1', 5), ('0 0 3', 5), ('0 0 0 0 0 0', 5), ('0 3 0', 4), ('0 0 0 1 0 0 0', 4), ('0 0 0 0 0 0 0 0 0 0 0', 3), ('0 4 0', 2), ('0 0 0 3 0 0 0', 2), ('0 0 0 0 2 0 0 0', 2), ('0 0 0 0 0 0 0 0 1', 2), ('3 0 0', 2), ('0 0 5', 2), ('0 0 0 2', 2)]
2024-12-16 09:24:43,475 INFO     LM most common: [('0 0 0', -0.0002611761447042227), ('0 1 0', -9.921030044555664), ('0 0 1', -9.92999267578125), ('0 0 0 0', -10.458698272705078), ('0 0 0 0 0', -10.523265838623047), ('0 0', -11.19016170501709), ('0 0 0 0 0 0 0', -11.228111267089844), ('1 0 0', -11.235116004943848), ('2 0 0', -12.430500984191895), ('0 2 0', -12.61555004119873), ('0 0 2', -12.729609489440918), ('0 0 0 0 0 0 0 0 0', -12.875), ('0', -13.160893440246582), ('0 0 0 0 0 0 0 0 0 0 0', -13.5015869140625), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -13.842779159545898), ('0 0 0 1 0 0 0', -13.91053295135498), ('0 0 0 0 0 0', -14.180416107177734), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -14.274574279785156), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -14.364500045776367), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -14.383520126342773), ('0 0 0 1', -14.556785583496094), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -14.675010681152344), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -14.956401824951172), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -15.055402755737305), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -15.163153648376465)]
2024-12-16 09:24:43,475 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:24:43,475 INFO     ['0 1 0', '0 0 1', '0 0 0 0 0', '0 0 0 0 0 0 0', '1 0 0', '2 0 0', '0 2 0', '0 0 2', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 1 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 09:24:43,475 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:24:43,475 INFO     []
2024-12-16 09:24:43,475 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 09:24:43,475 INFO     Memorization precision, recall, fscore: 1.0 0.25 0.4
2024-12-16 09:24:43,475 INFO     
2024-12-16 09:24:43,479 INFO     Language: AnBm
2024-12-16 09:24:43,479 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 09:24:43,493 INFO     DONE TRAINING
2024-12-16 09:24:43,494 INFO     TRAINING SET LOSS: 0.1180732324719429
2024-12-16 09:24:44,243 INFO     LM most common: [('0 1 1 1 1 1', 4994), ('0 1 1 1', 2738), ('0 1 1 1 1', 581), ('0 1 1', 292), ('0 1 1 1 1 1 1 1', 280), ('0 1', 158), ('1 1 1 1 1 1', 148), ('1 1 1 1', 115), ('0 1 1 1 1 1 1', 89), ('0 1 0 1 1 1', 83), ('0 0 1 1 1 1', 57), ('0 1 1 0 1 1', 48), ('1 1 1', 33), ('1 1 1 1 1', 22), ('0 1 1 1 1 1 1 1 1 1', 22), ('1 1', 21), ('1 1 1 1 1 1 1 1', 18), ('0 2 1 1 1 1', 17), ('0 1 1 1 1 1 1 1 1', 15), ('0 1 1 1 0 1', 14), ('0 1 1 0', 14), ('0 1 1 2 1 1', 13), ('0 1 2 1 1 1', 12), ('0 1 1 1 1 0', 12), ('2 1 1 1 1 1', 12)]
2024-12-16 09:24:44,349 INFO     LM most common: [('0 1 1 1 1 1', -0.2215234786272049), ('0 1 1 1', -1.717348337173462), ('0 1 1 1 1', -4.628849506378174), ('0 1 1 1 1 1 1 1', -5.194529056549072), ('0 1 1', -6.704827308654785), ('1 1 1 1 1 1', -6.991590976715088), ('1 1 1 1', -7.838210582733154), ('0 1 1 1 1 1 1', -7.9242658615112305), ('0 1', -8.115679740905762), ('0 1 1 1 1 1 1 1 1 1', -8.82547378540039), ('0 1 0 1 1 1', -8.900270462036133), ('0 1 1 0 1 1', -9.484180450439453), ('1 1 1 1 1 1 1 1', -9.573845863342285), ('0 0 1 1 1 1', -9.627835273742676), ('1 1 1', -10.305153846740723), ('0 1 1 1 0 1', -11.00363540649414), ('0 1 1 1 1 1 1 1 1', -11.117124557495117), ('1 1 1 1 1', -11.235176086425781), ('1 1 1 1 1 1 1 1 1 1', -11.255996704101562), ('2 1 1 1 1 1', -11.450572967529297), ('0 1 1 0', -11.46303939819336), ('0 1 1 1 1 1 1 1 1 1 1 1', -12.061330795288086), ('0 1 1 1 1 0', -12.152178764343262), ('0 1 2 1 1 1', -12.769448280334473), ('1 1 1 1 1 1 1 1 1 1 1 1', -12.809127807617188)]
2024-12-16 09:24:44,350 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:24:44,350 INFO     ['1 1 1 1 1 1', '1 1 1 1', '0 1 0 1 1 1', '0 1 1 0 1 1', '1 1 1 1 1 1 1 1', '1 1 1', '0 1 1 1 0 1', '1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1', '2 1 1 1 1 1', '0 1 1 0', '0 1 1 1 1 0', '0 1 2 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 09:24:44,350 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:24:44,350 INFO     ['0 0 0 1', '0 0 0 1 1', '0 0 0 0 1', '0 0 0 1 1 1', '0 0 0 0 0 1', '0 0 0 0 1 1', '0 0 1 1 1 1 1', '0 0 0 0 0 1 1', '0 0 0 0 0 0 1', '0 0 0 0 1 1 1', '0 0 0 1 1 1 1', '0 0 0 0 0 0 0 1', '0 0 0 0 1 1 1 1', '0 0 0 0 0 1 1 1']
2024-12-16 09:24:44,350 INFO     LM precision, recall, fscore: 0.44 0.44 0.44
2024-12-16 09:24:44,350 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:24:44,350 INFO     
2024-12-16 09:24:44,364 INFO     Language: GoldenMean
2024-12-16 09:24:44,364 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 09:24:44,379 INFO     DONE TRAINING
2024-12-16 09:24:44,379 INFO     TRAINING SET LOSS: 0.0050072441808879375
2024-12-16 09:24:44,837 INFO     LM most common: [('1 1', 9916), ('0 1', 28), ('1', 12), ('2 1', 11), ('1 1 1 1', 8), ('1 0', 6), ('3 1', 2), ('1 1 0 1 1 1', 2), ('1 1 3 1', 2), ('1 1 1 1 1 1', 2), ('1 1 0 2 1 1', 1), ('1 1 0 1 1', 1), ('5 1', 1), ('1 1 2 1 1 1 1 1', 1), ('4 1', 1), ('', 1), ('1 1 0', 1), ('1 1 1 1 1', 1), ('1 1 0 1', 1), ('1 1 2 2 1 1', 1), ('1 1 6 1', 1)]
2024-12-16 09:24:44,857 INFO     LM most common: [('1 1', -1.132484248955734e-05), ('0 1', -11.804733276367188), ('1', -13.351506233215332), ('2 1', -13.904420852661133), ('1 1 1 1', -14.191780090332031), ('', -14.927209854125977), ('1 0', -15.68506908416748), ('1 1 0 1', -15.882373809814453), ('3 1', -16.742055892944336), ('1 1 0 1 1 1', -17.32545280456543), ('1 1 0 1 1', -17.697885513305664), ('1 1 1 1 1 1', -17.715373992919922), ('4 1', -18.956405639648438), ('1 1 3 1', -19.328231811523438), ('1 1 0', -19.373096466064453), ('5 1', -19.63629913330078), ('1 1 1 1 1', -22.399089813232422), ('1 1 0 2 1 1', -23.161319732666016), ('1 1 2 1 1 1 1 1', -23.554584503173828), ('1 1 6 1', -24.321868896484375), ('1 1 2 2 1 1', -24.627239227294922)]
2024-12-16 09:24:44,857 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:24:44,857 INFO     ['2 1', '', '3 1', '4 1', '1 1 3 1', '5 1', '1 1 0 2 1 1', '1 1 2 1 1 1 1 1', '1 1 6 1', '1 1 2 2 1 1']
2024-12-16 09:24:44,857 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:24:44,857 INFO     ['0', '0 1 1', '1 0 1', '0 1 0', '0 1 0 1', '1 1 1', '0 1 1 0', '0 1 1 1', '1 0 1 1', '1 0 1 0', '0 1 0 1 0', '0 1 0 1 1', '1 0 1 0 1', '0 1 1 0 1', '1 1 1 0', '0 1 0 1 0 1', '1 1 0 1 0', '0 1 1 1 0']
2024-12-16 09:24:44,857 INFO     LM precision, recall, fscore: 0.5238095238095238 0.28 0.3649289099526067
2024-12-16 09:24:44,858 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:24:44,858 INFO     
2024-12-16 09:24:44,894 INFO     Language: Even
2024-12-16 09:24:44,894 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 09:24:44,910 INFO     DONE TRAINING
2024-12-16 09:24:44,911 INFO     TRAINING SET LOSS: 0.1188635304570198
2024-12-16 09:24:45,786 INFO     LM most common: [('1 1 0 0 0 0 1', 4144), ('1 1 0 0 0 0 0', 825), ('1 1 0 0 0 0 0 1', 438), ('1 0 0 0 0 0 1', 437), ('1 1 0 0 0 0 0 0 1', 416), ('1 1 0 0 1', 408), ('1 0 0 0 1', 222), ('1 1 0 0 0 1 1', 221), ('1 1 0 0 0 1', 205), ('1 1 0 0 0 0', 197), ('1', 173), ('1 1 0 0 0 0 0 1 1', 142), ('1 1 0 0 1 0 1', 112), ('1 1 0 0 0 0 1 1', 101), ('1 1 1 0 0 0 1', 96), ('1 0 0 0 0', 79), ('1 1 0 0 0', 65), ('1 1 0 0 0 0 1 0 1', 64), ('1 1 0 0 0 0 1 1 1', 62), ('1 0 0 0 0 0 0', 57), ('1 1 0 0 0 0 0 0', 53), ('1 1 0 0 0 0 0 0 0', 48), ('1 1 1 0 0 0 0 0 1', 44), ('1 0 0 0 0 1 1', 39), ('1 1 0 0 0 0 2', 37)]
