2024-12-16 10:36:03,555 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper10', return_last=True)
2024-12-16 10:36:31,964 INFO     DONE TRAINING
2024-12-16 10:36:32,350 INFO     TRAINING SET LOSS: 137.05649012327194
2024-12-16 10:36:33,309 INFO     LM most common: [('0 1', 3414), ('0 1 0 1', 2366), ('0 1 0 1 0 1', 1420), ('0 1 0 1 0 1 0 1', 968), ('0 1 0 1 0 1 0 1 0 1', 658), ('0 1 0 1 0 1 0 1 0 1 0 1', 400), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 265), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 164), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 111), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 82), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 48), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 42), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 18), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 12), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 7), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 6), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 6), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 6), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 3), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1), ('0 1 0 1 1 1', 1), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1), ('0 1 0 1 0 1 0 1 0 1 1 1 0 1 0 1', 1)]
2024-12-16 10:36:33,331 INFO     LM most common: [('0 1', -1.560671091079712), ('0 1 0 1', -1.710233211517334), ('0 1 0 1 0 1', -2.0570247173309326), ('0 1 0 1 0 1 0 1', -2.2781739234924316), ('0 1 0 1 0 1 0 1 0 1', -2.520857810974121), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.7579798698425293), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.9964587688446045), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.235121726989746), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.4740052223205566), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.712954521179199), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9519834518432617), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.191062927246094), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.430174827575684), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.669309139251709), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.908449649810791), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.147602081298828), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.386757850646973), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.6259074211120605), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.865058422088623), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.104209899902344), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.343358516693115), ('0 1 0 1 1 1', -23.293062210083008), ('0 1 0 1 0 1 0 1 0 1 1 1 0 1 0 1', -24.892362594604492)]
2024-12-16 10:36:33,331 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:36:33,331 INFO     ['0 1 0 1 1 1', '0 1 0 1 0 1 0 1 0 1 1 1 0 1 0 1']
2024-12-16 10:36:33,331 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:36:33,331 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 10:36:33,331 INFO     LM precision, recall, fscore: 0.9130434782608695 0.84 0.8749999999999999
2024-12-16 10:36:33,331 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 10:36:33,331 INFO     
2024-12-16 10:36:33,689 INFO     Language: AAA
2024-12-16 10:36:33,690 INFO     Description: A, AA, or AAA
2024-12-16 10:36:39,539 INFO     DONE TRAINING
2024-12-16 10:36:39,902 INFO     TRAINING SET LOSS: 185.87319684028625
2024-12-16 10:36:40,345 INFO     LM most common: [('0', 5782), ('0 0', 2645), ('0 0 0', 1571), ('0 0 0 0', 1), ('0 2 0', 1)]
2024-12-16 10:36:40,350 INFO     LM most common: [('0', -0.4590858817100525), ('0 0', -1.2885761260986328), ('0 0 0', -2.380808115005493), ('0 0 0 0', -15.4107666015625), ('0 2 0', -20.0042724609375)]
2024-12-16 10:36:40,350 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:36:40,350 INFO     ['0 0 0 0', '0 2 0']
2024-12-16 10:36:40,350 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:36:40,350 INFO     []
2024-12-16 10:36:40,350 INFO     LM precision, recall, fscore: 0.6 1.0 0.7499999999999999
2024-12-16 10:36:40,350 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:36:40,350 INFO     
2024-12-16 10:36:40,712 INFO     Language: AAAA
2024-12-16 10:36:40,712 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 10:36:46,548 INFO     DONE TRAINING
2024-12-16 10:36:46,916 INFO     TRAINING SET LOSS: 207.9557654261589
2024-12-16 10:36:47,391 INFO     LM most common: [('0', 5618), ('0 0', 2524), ('0 0 0', 1324), ('0 0 0 0', 525), ('', 4), ('0 0 0 0 0 0', 2), ('0 0 0 0 0', 1), ('0 4 0 0', 1), ('0 0 4 0', 1)]
2024-12-16 10:36:47,400 INFO     LM most common: [('0', -0.46962589025497437), ('0 0', -1.3968408107757568), ('0 0 0', -2.208303928375244), ('0 0 0 0', -4.045635223388672), ('0 0 0 0 0', -13.6727294921875), ('', -18.122220993041992), ('0 0 0 0 0 0', -18.7733097076416), ('0 4 0 0', -23.645164489746094), ('0 0 4 0', -24.025251388549805)]
2024-12-16 10:36:47,400 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:36:47,400 INFO     ['0 0 0 0 0', '', '0 0 0 0 0 0', '0 4 0 0', '0 0 4 0']
2024-12-16 10:36:47,400 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:36:47,400 INFO     []
2024-12-16 10:36:47,400 INFO     LM precision, recall, fscore: 0.4444444444444444 1.0 0.6153846153846153
2024-12-16 10:36:47,400 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:36:47,401 INFO     
2024-12-16 10:36:47,882 INFO     Language: AnBm
2024-12-16 10:36:47,882 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 10:36:53,888 INFO     DONE TRAINING
2024-12-16 10:36:54,270 INFO     TRAINING SET LOSS: 274.2059834599495
2024-12-16 10:36:55,023 INFO     LM most common: [('0 1', 1144), ('0 0 1', 790), ('0 1 1', 754), ('0 1 1 1', 513), ('0 0 0 1', 491), ('0 0 1 1', 490), ('0 0 0 1 1', 343), ('0 1 1 1 1', 329), ('0 0 0 0 1', 322), ('0 0 1 1 1', 289), ('0 0 1 1 1 1', 241), ('0 0 0 0 1 1', 228), ('0 0 0 1 1 1', 222), ('0 1 1 1 1 1', 212), ('0 0 0 0 0 1', 207), ('0 0 0 0 0 0 1', 163), ('0 0 0 1 1 1 1', 157), ('0 0 0 0 0 1 1', 138), ('0 0 0 0 1 1 1', 138), ('0 1 1 1 1 1 1', 138), ('0 0 1 1 1 1 1', 134), ('0 0 0 0 0 0 0 1', 111), ('0 0 0 0 0 1 1 1', 111), ('0 1 1 1 1 1 1 1', 106), ('0 0 0 0 0 0 1 1', 103)]
2024-12-16 10:36:55,218 INFO     LM most common: [('0 1', -3.1364784240722656), ('0 0 1', -3.324989080429077), ('0 1 1', -3.372342586517334), ('0 0 0 1', -3.642180919647217), ('0 0 1 1', -3.6450881958007812), ('0 1 1 1', -3.665440082550049), ('0 0 0 0 1', -3.8194963932037354), ('0 1 1 1 1', -3.8507604598999023), ('0 0 1 1 1', -3.9046239852905273), ('0 0 0 1 1', -3.9093027114868164), ('0 0 0 0 0 1', -4.036371231079102), ('0 1 1 1 1 1', -4.0720534324646), ('0 0 1 1 1 1', -4.095620155334473), ('0 0 0 0 1 1', -4.09674072265625), ('0 0 0 1 1 1', -4.191210746765137), ('0 0 0 0 0 0 1', -4.26776647567749), ('0 1 1 1 1 1 1', -4.30181360244751), ('0 0 0 0 0 1 1', -4.315496921539307), ('0 0 1 1 1 1 1', -4.3305864334106445), ('0 0 0 0 1 1 1', -4.373192310333252), ('0 0 0 1 1 1 1', -4.385912895202637), ('0 0 0 0 0 0 0 1', -4.487489700317383), ('0 1 1 1 1 1 1 1', -4.531681537628174), ('0 0 0 0 0 0 1 1', -4.5430779457092285), ('0 0 1 1 1 1 1 1', -4.55506706237793)]
2024-12-16 10:36:55,218 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:36:55,218 INFO     []
2024-12-16 10:36:55,218 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:36:55,218 INFO     []
2024-12-16 10:36:55,219 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:36:55,219 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:36:55,219 INFO     
2024-12-16 10:36:55,494 INFO     Language: GoldenMean
2024-12-16 10:36:55,495 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 10:37:01,504 INFO     DONE TRAINING
2024-12-16 10:37:01,873 INFO     TRAINING SET LOSS: 434.7275443673134
2024-12-16 10:37:02,560 INFO     LM most common: [('0', 1863), ('1', 1605), ('0 1', 1125), ('1 0', 605), ('1 1', 501), ('0 1 0', 392), ('1 0 1', 370), ('0 1 1', 342), ('0 1 0 1', 237), ('1 1 0', 170), ('1 1 1', 168), ('1 0 1 0', 140), ('0 1 1 1', 133), ('0 1 1 0', 118), ('1 0 1 1', 107), ('1 1 0 1', 94), ('0 1 0 1 1', 91), ('0 1 0 1 0', 87), ('0 1 1 0 1', 85), ('1 0 1 0 1', 85), ('0 1 0 1 0 1', 63), ('1 1 1 0', 55), ('1 1 1 1', 49), ('0 1 1 1 1', 41), ('1 0 1 1 1', 40)]
2024-12-16 10:37:02,952 INFO     LM most common: [('1', -1.8197312355041504), ('0 1', -1.9692559242248535), ('0', -2.0121569633483887), ('1 1', -3.1271071434020996), ('1 0 1', -3.1649298667907715), ('0 1 1', -3.1675143241882324), ('0 1 0 1', -3.2745370864868164), ('1 0', -3.380582332611084), ('0 1 0', -3.4663596153259277), ('1 0 1 1', -4.28045129776001), ('1 1 1', -4.3275556564331055), ('0 1 1 1', -4.392643928527832), ('1 1 0 1', -4.421757698059082), ('0 1 0 1 1', -4.422487735748291), ('0 1 1 0 1', -4.431173324584961), ('1 0 1 0 1', -4.456647872924805), ('0 1 0 1 0 1', -4.521263122558594), ('1 1 0', -4.617156982421875), ('0 1 1 0', -4.627166748046875), ('1 0 1 0', -4.655995845794678), ('0 1 0 1 0', -4.716577529907227), ('1 0 1 1 1', -5.442033767700195), ('1 1 1 1', -5.5002570152282715), ('1 1 0 1 1', -5.543539047241211), ('0 1 1 0 1 1', -5.5714006423950195)]
2024-12-16 10:37:02,952 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:37:02,952 INFO     []
2024-12-16 10:37:02,952 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:37:02,952 INFO     []
2024-12-16 10:37:02,952 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:37:02,953 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:37:02,953 INFO     
2024-12-16 10:37:03,429 INFO     Language: Even
2024-12-16 10:37:03,429 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 10:37:09,447 INFO     DONE TRAINING
2024-12-16 10:37:09,819 INFO     TRAINING SET LOSS: 378.7948297858238
2024-12-16 10:37:10,801 INFO     LM most common: [('1', 2134), ('0 0', 1414), ('1 1', 839), ('1 0 0', 588), ('0 0 1', 501), ('0 0 0 0', 348), ('1 1 1', 327), ('1 0 0 1', 227), ('1 1 0 0', 217), ('0 0 1 1', 214), ('0 0 1 0 0', 141), ('0 0 0 0 1', 135), ('1 1 1 1', 125), ('1 0 0 0 0', 124), ('1 0 0 1 1', 87), ('1 1 0 0 1', 80), ('1 1 1 0 0', 77), ('0 0 1 1 1', 77), ('1 0 0 1 0 0', 76), ('0 0 0 0 0 0', 72), ('0 0 1 1 0 0', 63), ('1 0 0 0 0 1', 58), ('1 1 0 0 0 0', 57), ('0 0 1 0 0 1', 56), ('1 1 1 1 1', 48)]
2024-12-16 10:37:11,392 INFO     LM most common: [('1', -1.404330849647522), ('1 1', -2.1800942420959473), ('0 0', -2.2199792861938477), ('1 0 0', -2.860487937927246), ('1 1 1', -2.953707695007324), ('0 0 1', -3.136441707611084), ('1 0 0 1', -3.7401630878448486), ('1 1 1 1', -3.7487587928771973), ('1 1 0 0', -3.7649450302124023), ('0 0 0 0', -3.8916759490966797), ('0 0 1 1', -3.911189079284668), ('1 0 0 1 1', -4.516998767852783), ('1 1 1 0 0', -4.531014442443848), ('1 1 1 1 1', -4.552118301391602), ('1 0 0 0 0', -4.597446918487549), ('1 1 0 0 1', -4.640953063964844), ('0 0 1 0 0', -4.699954986572266), ('0 0 1 1 1', -4.714151382446289), ('0 0 0 0 1', -4.776820182800293), ('1 0 0 1 0 0', -5.295176029205322), ('1 0 0 1 1 1', -5.320228576660156), ('1 1 1 1 1 1', -5.3537917137146), ('1 1 1 1 0 0', -5.368808746337891), ('1 1 1 0 0 1', -5.398174285888672), ('1 1 0 0 1 1', -5.411643981933594)]
2024-12-16 10:37:11,392 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:37:11,392 INFO     []
2024-12-16 10:37:11,392 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:37:11,392 INFO     []
2024-12-16 10:37:11,392 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:37:11,392 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:37:11,393 INFO     
2024-12-16 10:37:11,629 INFO     Language: ApBAp
2024-12-16 10:37:11,630 INFO     Description: A+ B A+
2024-12-16 10:37:17,660 INFO     DONE TRAINING
2024-12-16 10:37:18,030 INFO     TRAINING SET LOSS: 231.39916536211967
2024-12-16 10:37:18,670 INFO     LM most common: [('0 1 0', 2688), ('0 1 0 0', 1283), ('0 0 1 0', 1219), ('0 0 1 0 0', 630), ('0 1 0 0 0', 624), ('0 0 0 1 0', 582), ('0 1 0 0 0 0', 365), ('0 0 1 0 0 0', 297), ('0 0 0 1 0 0', 279), ('0 0 0 0 1 0', 277), ('0 1 0 0 0 0 0', 178), ('0 0 1 0 0 0 0', 156), ('0 0 0 0 0 1 0', 133), ('0 0 0 0 1 0 0', 133), ('0 0 0 1 0 0 0', 126), ('0 0 1 0 0 0 0 0', 97), ('0 0 0 1 0 0 0 0', 79), ('0 0 0 0 1 0 0 0', 77), ('0 1 0 0 0 0 0 0', 76), ('0 0 0 0 0 0 1 0', 62), ('0 0 0 0 0 1 0 0', 57), ('0 1 0 0 0 0 0 0 0', 46), ('0 0 0 0 0 1 0 0 0', 42), ('0 0 1 0 0 0 0 0 0', 40), ('0 0 0 0 1 0 0 0 0', 37)]
2024-12-16 10:37:18,768 INFO     LM most common: [('0 1 0', -1.2484619617462158), ('0 1 0 0', -2.0367414951324463), ('0 0 1 0', -2.065533399581909), ('0 1 0 0 0', -2.7157371044158936), ('0 0 1 0 0', -2.861325263977051), ('0 0 0 1 0', -2.9970357418060303), ('0 1 0 0 0 0', -3.2588605880737305), ('0 0 1 0 0 0', -3.460465669631958), ('0 0 0 1 0 0', -3.7629075050354004), ('0 0 0 0 1 0', -3.765855073928833), ('0 1 0 0 0 0 0', -3.939638614654541), ('0 0 1 0 0 0 0', -3.976606607437134), ('0 0 0 1 0 0 0', -4.358973503112793), ('0 0 0 0 1 0 0', -4.542214870452881), ('0 0 0 0 0 1 0', -4.618465423583984), ('0 1 0 0 0 0 0 0', -4.619233131408691), ('0 0 1 0 0 0 0 0', -4.63154411315918), ('0 0 0 1 0 0 0 0', -4.868003845214844), ('0 0 0 0 1 0 0 0', -5.1338725090026855), ('0 0 1 0 0 0 0 0 0', -5.285888671875), ('0 1 0 0 0 0 0 0 0', -5.318370819091797), ('0 0 0 0 0 1 0 0', -5.381880283355713), ('0 0 0 0 0 0 1 0', -5.4341630935668945), ('0 0 0 1 0 0 0 0 0', -5.517169952392578), ('0 0 0 0 1 0 0 0 0', -5.6433491706848145)]
2024-12-16 10:37:18,768 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:37:18,769 INFO     []
2024-12-16 10:37:18,769 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:37:18,769 INFO     []
2024-12-16 10:37:18,769 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:37:18,769 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:37:18,769 INFO     
2024-12-16 10:37:19,564 INFO     Language: ApBApp
2024-12-16 10:37:19,565 INFO     Description: A+ (B A+)+
2024-12-16 10:37:26,335 INFO     DONE TRAINING
2024-12-16 10:37:26,711 INFO     TRAINING SET LOSS: 233.3080582022667
