2024-12-16 08:53:07,523 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper7', return_last=True)
2024-12-16 08:53:14,556 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:53:14,556 INFO     ['0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 08:53:14,556 INFO     LM precision, recall, fscore: 0.48 0.72 0.576
2024-12-16 08:53:14,556 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:53:14,557 INFO     
2024-12-16 08:53:14,587 INFO     Language: AB
2024-12-16 08:53:14,587 INFO     Description: Sigma* over {A, B}
2024-12-16 08:53:14,601 INFO     DONE TRAINING
2024-12-16 08:53:14,602 INFO     TRAINING SET LOSS: 0.0038950033485889435
2024-12-16 08:53:15,004 INFO     LM most common: [('1', 9909), ('0', 39), ('', 19), ('2', 16), ('3', 6), ('2 1', 2), ('3 1', 2), ('5', 2), ('0 1', 1), ('1 2 1', 1), ('1 5 1', 1), ('1 1', 1), ('6 1', 1)]
2024-12-16 08:53:15,017 INFO     LM most common: [('1', -1.7881233361549675e-05), ('0', -11.56995964050293), ('2', -12.220137596130371), ('', -12.640862464904785), ('3', -15.43037223815918), ('1 1', -17.587242126464844), ('5', -18.364059448242188), ('6 1', -19.336029052734375), ('3 1', -19.51746940612793), ('1 2 1', -19.668811798095703), ('2 1', -20.025339126586914), ('0 1', -20.55139923095703), ('1 5 1', -25.788755416870117)]
2024-12-16 08:53:15,018 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:53:15,018 INFO     ['2', '', '3', '5', '6 1', '3 1', '1 2 1', '2 1', '1 5 1']
2024-12-16 08:53:15,018 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:53:15,018 INFO     ['1 0', '0 0', '1 0 0', '0 1 0', '1 1 1', '1 1 0', '1 0 1', '0 0 0', '0 1 1', '0 0 1', '1 1 1 0', '1 0 0 1', '1 0 1 1', '1 1 0 1', '1 0 1 0', '0 1 0 1', '0 0 0 0', '0 0 1 1', '0 0 0 1', '0 1 1 0', '0 1 1 1']
2024-12-16 08:53:15,018 INFO     LM precision, recall, fscore: 0.3076923076923077 0.16 0.2105263157894737
2024-12-16 08:53:15,018 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:53:15,018 INFO     
2024-12-16 08:53:15,021 INFO     Language: ABn
2024-12-16 08:53:15,022 INFO     Description: (AB)^n
2024-12-16 08:53:15,035 INFO     DONE TRAINING
2024-12-16 08:53:15,036 INFO     TRAINING SET LOSS: 0.29036954045295715
2024-12-16 08:53:16,604 INFO     LM most common: [('0 1 0 1 0 1', 1315), ('0 1 0 1 0 1 0 1', 1128), ('0 1 0 1', 913), ('0 1 0 1 0 1 0 1 0 1', 842), ('0 1 0 1 0 1 0 1 0 1 0 1', 713), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 494), ('0 1', 485), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 411), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 303), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 257), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 175), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 137), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 99), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 92), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 71), ('1 1 0 1 0 1', 67), ('1 1 0 1 0 1 0 1', 50), ('1 1 0 1', 48), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 46), ('1 1 0 1 0 1 0 1 0 1', 45), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 39), ('1 1 0 1 0 1 0 1 0 1 0 1', 38), ('0 1 0 1 0 1 0 1 0 1 1 1', 33), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1', 32), ('0 1 0 1 0 1 0 1 1 1', 29)]
2024-12-16 08:53:17,577 INFO     LM most common: [('0 1 0 1 0 1 0 1', -2.957125186920166), ('0 1 0 1 0 1 0 1 0 1', -2.996873378753662), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.0490806102752686), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.1068356037139893), ('0 1 0 1 0 1', -3.1387462615966797), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.166515350341797), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.2272608280181885), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.2877907752990723), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.3484721183776855), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.4087023735046387), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.469025135040283), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.52873158454895), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.5885980129241943), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.6480181217193604), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.707676410675049), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7670280933380127), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.8262901306152344), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.88557505607605), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.944857358932495), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.004137992858887), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.063427925109863), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.122690200805664), ('0 1 0 1', -4.14276647567749), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.1819539070129395), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.241213798522949)]
2024-12-16 08:53:17,577 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:53:17,577 INFO     []
2024-12-16 08:53:17,578 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:53:17,578 INFO     []
2024-12-16 08:53:17,578 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:53:17,578 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:53:17,578 INFO     
2024-12-16 08:53:17,580 INFO     Language: AAA
2024-12-16 08:53:17,580 INFO     Description: A, AA, or AAA
2024-12-16 08:53:17,594 INFO     DONE TRAINING
2024-12-16 08:53:17,594 INFO     TRAINING SET LOSS: 0.004710180219262838
2024-12-16 08:53:18,177 INFO     LM most common: [('0', 9942), ('1', 20), ('2', 13), ('', 10), ('3', 4), ('0 2 0', 3), ('0 0 0', 1), ('0 4 0', 1), ('0 0', 1), ('3 0', 1), ('4', 1), ('4 0', 1), ('5 0', 1), ('6 0', 1)]
2024-12-16 08:53:18,190 INFO     LM most common: [('0', -9.179075277643278e-06), ('1', -12.025126457214355), ('2', -13.230274200439453), ('', -13.765959739685059), ('3', -15.858957290649414), ('0 0', -16.593191146850586), ('0 2 0', -17.231456756591797), ('4', -17.235492706298828), ('0 0 0', -18.10269546508789), ('5 0', -19.413341522216797), ('6 0', -19.655654907226562), ('3 0', -19.910322189331055), ('4 0', -20.179004669189453), ('0 4 0', -22.31324577331543)]
2024-12-16 08:53:18,190 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:53:18,190 INFO     ['1', '2', '', '3', '0 2 0', '4', '5 0', '6 0', '3 0', '4 0', '0 4 0']
2024-12-16 08:53:18,190 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:53:18,190 INFO     []
2024-12-16 08:53:18,190 INFO     LM precision, recall, fscore: 0.21428571428571427 1.0 0.35294117647058826
2024-12-16 08:53:18,190 INFO     Memorization precision, recall, fscore: 1.0 0.3333333333333333 0.5
2024-12-16 08:53:18,190 INFO     
2024-12-16 08:53:18,192 INFO     Language: AAAA
2024-12-16 08:53:18,192 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 08:53:18,205 INFO     DONE TRAINING
2024-12-16 08:53:18,206 INFO     TRAINING SET LOSS: 0.007635444402694702
2024-12-16 08:53:18,861 INFO     LM most common: [('0 0 0', 9452), ('0 0 1', 135), ('0 0', 90), ('1 0 0', 38), ('0 0 2', 36), ('2 0 0', 21), ('0 1 0', 18), ('0 0 0 0 0 0 0', 16), ('0 0 0 0 0 0', 13), ('0 0 0 0', 12), ('0 0 3', 11), ('0 2 0', 10), ('0 0 0 1 0 0 0', 10), ('0 0 0 0 0 0 0 0 0', 9), ('0 0 0 1', 9), ('0 0 0 0 0 0 0 0 0 0 0', 8), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 7), ('', 6), ('3 0 0', 5), ('0 0 0 2', 4), ('0 0 0 0 0 0 0 0', 4), ('0 0 4', 4), ('0 0 5', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3), ('0 0 0 0 0 0 0 0 0 0 1', 3)]
2024-12-16 08:53:18,933 INFO     LM most common: [('0 0 0', -0.00039382895920425653), ('0 0 1', -8.876718521118164), ('0 0', -9.386314392089844), ('0 0 0 0 0 0 0 0 0', -10.347457885742188), ('0 0 2', -10.979715347290039), ('0 0 0 0 0 0 0', -11.375314712524414), ('1 0 0', -11.497814178466797), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -11.566695213317871), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -11.809489250183105), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -12.136919975280762), ('0 0 0 1', -12.195572853088379), ('0 0 0 0 0 0 0 0 0 0 0', -12.24242877960205), ('0 0 0 1 0 0 0', -12.415033340454102), ('0 0 0 0 0 0', -12.427343368530273), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -12.44735336303711), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -12.569966316223145), ('2 0 0', -12.776381492614746), ('0 1 0', -12.884568214416504), ('0 0 3', -13.550387382507324), ('0 0 0 2 0 0 0', -13.580995559692383), ('0 0 0 2', -13.99308967590332), ('0 0 0 0 0', -14.511959075927734), ('0 2 0', -14.637923240661621), ('0 0 0 0', -14.894180297851562), ('0 0 0 0 0 0 1', -15.11526870727539)]
2024-12-16 08:53:18,933 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:53:18,933 INFO     ['0 0 1', '0 0 0 0 0 0 0 0 0', '0 0 2', '0 0 0 0 0 0 0', '1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 1', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 1 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '2 0 0', '0 1 0', '0 0 3', '0 0 0 2 0 0 0', '0 0 0 2', '0 0 0 0 0', '0 2 0', '0 0 0 0 0 0 1']
2024-12-16 08:53:18,933 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:53:18,933 INFO     []
2024-12-16 08:53:18,933 INFO     LM precision, recall, fscore: 0.12 1.0 0.21428571428571425
2024-12-16 08:53:18,933 INFO     Memorization precision, recall, fscore: 1.0 0.25 0.4
2024-12-16 08:53:18,934 INFO     
2024-12-16 08:53:18,937 INFO     Language: AnBm
2024-12-16 08:53:18,937 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 08:53:18,951 INFO     DONE TRAINING
2024-12-16 08:53:18,952 INFO     TRAINING SET LOSS: 0.04847484081983566
2024-12-16 08:53:19,751 INFO     LM most common: [('0 1 1 1 1 1', 8018), ('0 1 1 1 1 1 1 1', 323), ('0 1 1 1', 194), ('1 1 1 1 1 1', 155), ('0 1 1 1 1 1 1 1 1 1', 149), ('0 1 1 0 1 1', 116), ('0 1 0 1 1 1', 76), ('2 1 1 1 1 1', 75), ('0 1 1', 74), ('0 1 1 1 0 1 1 1 1 1', 73), ('0 1 1 1 0 1', 66), ('0 1', 60), ('0 1 1 2 1 1', 56), ('0 1 1 1 1 1 1 1 1 1 1 1', 37), ('0 1 1 1 2 1', 34), ('0 1 1 1 1 1 0 1 1 1 1 1', 26), ('0 1 1 1 1 0', 21), ('1 1 1 1 1 1 1 1', 20), ('0 1 1 1 1', 20), ('0 1 1 1 1 2', 14), ('0 1 1 0 1 1 1 1 1 1', 14), ('0 1 1 0 1 1 1 1 1 1 1 1', 13), ('0 1 2 1 1 1', 13), ('', 12), ('3 1 1 1 1 1', 12)]
2024-12-16 08:53:19,920 INFO     LM most common: [('0 1 1 1 1 1', -0.006980119273066521), ('0 1 1 1 1 1 1 1', -5.674487113952637), ('0 1 1 1 1 1 1 1 1 1', -6.898637771606445), ('1 1 1 1 1 1', -7.5398101806640625), ('0 1 1 1', -7.692623138427734), ('0 1 1 0 1 1', -7.9229936599731445), ('0 1 1 1 0 1 1 1 1 1', -8.064827919006348), ('0 1 1 1 0 1', -8.651996612548828), ('0 1 0 1 1 1', -9.061081886291504), ('0 1 1 1 1 1 1 1 1 1 1 1', -9.250137329101562), ('2 1 1 1 1 1', -9.289097785949707), ('0 1 1', -9.419670104980469), ('0 1 1 2 1 1', -9.791967391967773), ('0 1 1 1 1 1 0 1 1 1 1 1', -10.290346145629883), ('0 1', -10.425628662109375), ('0 1 1 1 2 1', -10.459012985229492), ('0 1 1 0 1 1 1 1 1 1 1 1', -10.680438995361328), ('0 1 1 0 1 1 1 1 1 1', -11.029277801513672), ('1 1 1 1 1 1 1 1', -11.14009952545166), ('0 1 1 1 1 0', -11.152441024780273), ('0 1 1 1 0 1 1 1', -12.073699951171875), ('0 1 1 1 1', -12.083992004394531), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1', -12.09675407409668), ('0 1 1 1 1 2', -12.305231094360352), ('1 1 1 1 1 1 1 1 1 1', -12.329909324645996)]
2024-12-16 08:53:19,920 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:53:19,921 INFO     ['1 1 1 1 1 1', '0 1 1 0 1 1', '0 1 1 1 0 1 1 1 1 1', '0 1 1 1 0 1', '0 1 0 1 1 1', '2 1 1 1 1 1', '0 1 1 2 1 1', '0 1 1 1 1 1 0 1 1 1 1 1', '0 1 1 1 2 1', '0 1 1 0 1 1 1 1 1 1 1 1', '0 1 1 0 1 1 1 1 1 1', '1 1 1 1 1 1 1 1', '0 1 1 1 1 0', '0 1 1 1 0 1 1 1', '0 1 1 1 1 2', '1 1 1 1 1 1 1 1 1 1']
2024-12-16 08:53:19,921 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:53:19,921 INFO     ['0 0 1', '0 0 0 1', '0 0 0 1 1', '0 0 1 1 1', '0 0 0 0 1', '0 0 0 1 1 1', '0 0 0 0 0 1', '0 0 0 0 1 1', '0 0 1 1 1 1 1', '0 0 0 0 0 1 1', '0 0 0 0 0 0 1', '0 0 0 0 1 1 1', '0 0 0 1 1 1 1', '0 0 0 0 0 0 0 1', '0 0 0 0 1 1 1 1', '0 0 0 0 0 1 1 1']
2024-12-16 08:53:19,921 INFO     LM precision, recall, fscore: 0.36 0.36 0.36
2024-12-16 08:53:19,921 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:53:19,921 INFO     
2024-12-16 08:53:19,934 INFO     Language: GoldenMean
2024-12-16 08:53:19,935 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 08:53:19,948 INFO     DONE TRAINING
2024-12-16 08:53:19,949 INFO     TRAINING SET LOSS: 0.021258994936943054
2024-12-16 08:53:20,463 INFO     LM most common: [('1 1', 9644), ('0 1', 86), ('', 48), ('1', 33), ('1 1 1', 27), ('2 1', 24), ('1 1 1 1', 21), ('1 1 0 1 1', 16), ('1 1 1 1 1', 12), ('1 0', 11), ('1 1 1 1 1 1', 11), ('1 1 1 1 1 1 1 1', 8), ('3 1', 7), ('1 1 2', 5), ('1 1 2 1 1', 5), ('1 1 1 1 1 1 1', 4), ('1 1 0', 4), ('4 1', 4), ('6 1', 3), ('1 1 0 1 1 1 1 1', 3), ('5 1', 3), ('1 1 3 1 1', 3), ('1 1 0 1', 2), ('1 1 1 1 1 1 1 1 1 1 1', 2), ('1 3', 2)]
2024-12-16 08:53:20,498 INFO     LM most common: [('1 1', -0.0001687935582594946), ('0 1', -9.694437026977539), ('', -10.504304885864258), ('1 1 1 1 1', -11.116599082946777), ('1 1 1 1 1 1', -11.424681663513184), ('1 1 1 1', -11.457938194274902), ('1 1 1', -11.501813888549805), ('1 1 0 1 1', -11.775059700012207), ('2 1', -11.82439136505127), ('1', -11.847599983215332), ('1 1 1 1 1 1 1 1', -12.162741661071777), ('3 1', -13.662494659423828), ('1 0', -13.980447769165039), ('1 1 1 1 1 1 1', -14.382648468017578), ('1 1 0', -14.532726287841797), ('1 1 1 1 1 1 1 1 1 1', -14.566256523132324), ('4 1', -14.958908081054688), ('1 1 2 1 1', -15.08685302734375), ('1 1 1 1 1 1 1 1 1', -15.318857192993164), ('1 1 1 1 1 1 1 1 1 1 1', -15.51850700378418), ('5 1', -16.160715103149414), ('1 1 3 1 1', -16.472599029541016), ('1 1 2', -16.772695541381836), ('1 1 0 1', -16.826480865478516), ('6 1', -17.294443130493164)]
2024-12-16 08:53:20,498 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:53:20,498 INFO     ['', '2 1', '3 1', '4 1', '1 1 2 1 1', '5 1', '1 1 3 1 1', '1 1 2', '6 1']
2024-12-16 08:53:20,498 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:53:20,498 INFO     ['0', '0 1 1', '1 0 1', '0 1 0', '0 1 0 1', '0 1 1 0', '0 1 1 1', '1 0 1 1', '1 0 1 0', '0 1 0 1 0', '0 1 0 1 1', '1 0 1 0 1', '0 1 1 0 1', '0 1 0 1 0 1', '0 1 1 1 0']
2024-12-16 08:53:20,498 INFO     LM precision, recall, fscore: 0.64 0.4 0.4923076923076923
2024-12-16 08:53:20,498 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:53:20,498 INFO     
2024-12-16 08:53:20,534 INFO     Language: Even
2024-12-16 08:53:20,534 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 08:53:20,548 INFO     DONE TRAINING
2024-12-16 08:53:20,549 INFO     TRAINING SET LOSS: 0.15836496651172638
2024-12-16 08:53:21,430 INFO     LM most common: [('1 1 0 0 0 0 1', 3286), ('1 0 0 0 0 0 1', 764), ('1 1 0 0 0 0 0', 647), ('1 1 0 0 0 0 0 1', 579), ('1 1 0 0 1', 372), ('1 1 0 0 0 1', 252), ('1 0 0 0 1', 173), ('1 0 0 0 0 0 0', 166), ('1 1 0 0 0 0 1 1', 153), ('1 1 0 0 0 0', 146), ('1 0 0 0 0 1', 137), ('1 1 0 0 0 0 0 0 1', 130), ('0 1 0 0 0 0 1', 129), ('1 1 0 0 0 1 1', 112), ('1 1 0 1 0 0 1', 106), ('1', 101), ('1 1 0 0 0 0 2', 88), ('1 0 0 0 0 0', 87), ('1 0 0 0 0 0 0 1', 87), ('1 1', 81), ('1 1 1 0 0 0 1', 79), ('1 1 0 0 0 0 0 0', 70), ('1 1 0 0 1 0 1', 52), ('1 2 0 0 0 0 1', 50), ('1 0 0 1', 44)]
