2024-12-16 17:36:30,341 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper5', return_last=True)
2024-12-16 17:36:44,452 INFO     LM most common: [('1', 2107), ('0', 1281), ('1 1', 928), ('0 1', 794), ('1 1 1', 341), ('0 1 0 1', 327), ('1 0', 320), ('1 1 0 1', 297), ('0 1 1 1', 261), ('0 1 1', 254), ('1 1 0', 248), ('0 1 0', 231), ('1 1 1 1', 231), ('1 0 1', 149), ('1 0 0', 90), ('0 0', 88), ('1 0 1 1', 87), ('1 0 0 1', 68), ('1 1 1 1 1', 67), ('0 1 0 1 0', 65), ('0 1 0 1 0 1', 62), ('0 1 1 1 1', 56), ('0 1 1 1 0', 56), ('', 47), ('1 1 0 1 0 1', 46)]
2024-12-16 17:36:44,838 INFO     LM most common: [('1', -1.4345824718475342), ('1 1', -1.924091100692749), ('1 1 1 1', -2.619321346282959), ('0 1', -2.6378870010375977), ('0', -2.669886350631714), ('1 1 0 1', -2.7300620079040527), ('0 1 0 1', -2.7897815704345703), ('1 1 1', -3.0256643295288086), ('0 1 1 1', -3.071040153503418), ('1 1 0', -3.9596457481384277), ('0 1 1', -4.191435813903809), ('1 0', -4.194369316101074), ('0 1 0', -4.653635501861572), ('0 1 0 1 0 1', -4.708977222442627), ('1 1 1 1 1', -4.861467361450195), ('1 0 1', -4.862292766571045), ('1 1 0 1 0 1', -4.883098125457764), ('1 0 1 1', -5.005754470825195), ('1 1 1 1 0 1', -5.2656145095825195), ('1 1 1 1 1 1', -5.28720760345459), ('0 1 0 1 0', -5.3569464683532715), ('0 1 1 1 0 1', -5.358526706695557), ('1 1 0 1 0', -5.563988208770752), ('0 1 1 1 1', -5.569972991943359), ('1 1 1 1 0', -5.584168434143066)]
2024-12-16 17:36:44,838 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:36:44,838 INFO     []
2024-12-16 17:36:44,838 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:36:44,838 INFO     []
2024-12-16 17:36:44,839 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:36:44,839 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 17:36:44,839 INFO     
2024-12-16 17:36:44,878 INFO     Language: Even
2024-12-16 17:36:44,878 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 17:36:44,942 INFO     DONE TRAINING
2024-12-16 17:36:44,946 INFO     TRAINING SET LOSS: 4.189377844333649
2024-12-16 17:36:45,616 INFO     LM most common: [('1', 3274), ('0 0', 1257), ('1 0 0', 1041), ('1 1', 519), ('1 0 0 0 0', 338), ('0 0 0 0', 278), ('1 0 1', 227), ('1 0 0 1', 225), ('0 0 1', 171), ('1 1 1', 117), ('1 0 0 1 0 0', 110), ('0 0 1 0 0', 104), ('1 1 0 0', 95), ('0 0 0 0 0 0', 95), ('1 0 0 0 0 1', 87), ('1 0 0 0 1', 85), ('1 0 0 1 1', 71), ('1 0 0 0 0 0 0', 59), ('0 0 1 1', 48), ('1 0', 45), ('1 0 0 0 0 1 0 0', 45), ('1 1 0 0 0 0', 40), ('0 0 0 0 1', 40), ('', 37), ('0 0 1 1 0 0', 34)]
2024-12-16 17:36:46,166 INFO     LM most common: [('1', -0.7817813754081726), ('1 0 0', -1.7062240839004517), ('1 0 0 0 0', -2.488433599472046), ('0 0', -2.6127610206604004), ('1 1', -3.390184164047241), ('1 0 0 1', -3.7213492393493652), ('1 0 0 1 0 0', -4.256159782409668), ('0 0 0 0', -4.287901878356934), ('1 0 0 0 0 1', -4.305816173553467), ('1 0 0 0 0 1 0 0', -4.536591053009033), ('1 0 0 1 1', -4.660327911376953), ('1 0 0 0 0 0 0', -4.745893478393555), ('1 0 1', -5.082607746124268), ('0 0 1', -5.2877349853515625), ('0 0 1 0 0', -5.317049503326416), ('1 0 0 0 1', -5.412228107452393), ('1 1 1', -5.432624340057373), ('1 0 0 0 0 1 1', -5.71452522277832), ('1 1 0 0', -5.840311050415039), ('0 0 0 0 0 0', -6.06828498840332), ('1 0 0 1 1 1', -6.089365482330322), ('1 1 0 0 0 0', -6.228382587432861), ('0 0 1 1', -6.541291236877441), ('0 0 1 1 0 0', -6.559093475341797), ('1 0 0 0 0 0 0 1', -6.570243835449219)]
2024-12-16 17:36:46,166 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:36:46,167 INFO     ['1 0 1', '1 0 0 0 1']
2024-12-16 17:36:46,167 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:36:46,167 INFO     []
2024-12-16 17:36:46,167 INFO     LM precision, recall, fscore: 0.92 1.0 0.9583333333333334
2024-12-16 17:36:46,167 INFO     Memorization precision, recall, fscore: 1.0 0.84 0.9130434782608696
2024-12-16 17:36:46,167 INFO     
2024-12-16 17:36:46,173 INFO     Language: ApBAp
2024-12-16 17:36:46,173 INFO     Description: A+ B A+
2024-12-16 17:36:46,238 INFO     DONE TRAINING
2024-12-16 17:36:46,242 INFO     TRAINING SET LOSS: 2.6414214968681335
