2024-12-16 11:05:19,623 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-16 11:05:27,108 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:05:27,108 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 11:05:27,108 INFO     LM precision, recall, fscore: 0.96 0.96 0.96
2024-12-16 11:05:27,108 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 11:05:27,108 INFO     
2024-12-16 11:05:27,140 INFO     Language: AB
2024-12-16 11:05:27,140 INFO     Description: Sigma* over {A, B}
2024-12-16 11:05:27,154 INFO     DONE TRAINING
2024-12-16 11:05:27,155 INFO     TRAINING SET LOSS: 0.9647032618522644
2024-12-16 11:05:27,837 INFO     LM most common: [('0', 3308), ('1', 1435), ('0 0 0', 476), ('0 1', 428), ('0 0', 400), ('0 1 0', 357), ('0 0 1', 291), ('0 1 1', 237), ('1 1', 181), ('1 0', 155), ('1 0 0', 145), ('1 1 0', 144), ('1 0 1', 93), ('1 1 1', 92), ('', 87), ('0 0 0 1', 59), ('2', 53), ('0 0 0 0 1', 46), ('0 0 0 1 1', 46), ('0 0 0 1 0', 39), ('0 0 0 0', 38), ('0 1 0 1', 38), ('0 0 0 0 0', 32), ('0 2 0', 30), ('0 1 0 1 0', 30)]
2024-12-16 11:05:28,551 INFO     LM most common: [('0', -0.5957947373390198), ('1', -2.3612897396087646), ('0 0 0', -2.3988037109375), ('0 1 0', -2.883863925933838), ('0 1', -3.5059738159179688), ('0 0 1', -3.663480043411255), ('0 1 1', -3.9202301502227783), ('0 0', -3.9558398723602295), ('1 0 0', -4.859233856201172), ('1 1 0', -5.073792934417725), ('0 0 0 1 0', -5.239476680755615), ('1 1', -5.322238922119141), ('0 0 0 1 1', -5.3252763748168945), ('0 0 0 1', -5.505964279174805), ('0 0 0 0 1', -5.590884685516357), ('0 0 0 0 0', -5.647172451019287), ('1 0', -5.707771301269531), ('0 1 0 1 0', -5.849567413330078), ('1 0 1', -5.918181419372559), ('1 1 1', -6.01608419418335), ('0 1 0 1 1', -6.03243350982666), ('0 1 0 1', -6.12028694152832), ('0 1 0 0 0', -6.368090629577637), ('0 0 0 0 0 1 0', -6.426983833312988), ('0 1 0 0 1', -6.438360214233398)]
2024-12-16 11:05:28,551 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:05:28,551 INFO     []
2024-12-16 11:05:28,551 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:05:28,551 INFO     []
2024-12-16 11:05:28,551 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:05:28,551 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 11:05:28,552 INFO     
2024-12-16 11:05:28,556 INFO     Language: ABn
2024-12-16 11:05:28,556 INFO     Description: (AB)^n
2024-12-16 11:05:28,572 INFO     DONE TRAINING
2024-12-16 11:05:28,573 INFO     TRAINING SET LOSS: 0.26634103059768677
2024-12-16 11:05:30,063 INFO     LM most common: [('0 1', 3878), ('0 1 0 1 0 1', 988), ('0 1 0 1 0 1 0 1', 651), ('0 1 0 1', 546), ('0 1 0 1 0 1 0 1 0 1', 541), ('0 1 0 1 0 1 0 1 0 1 0 1', 405), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 291), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 270), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 204), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 145), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 129), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 98), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 80), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 61), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 48), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 42), ('0 1 1 1 0 1 0 1', 34), ('1 1', 33), ('0 1 1 1 0 1', 33), ('0 1 0 0 0 1', 31), ('1 1 0 1 0 1', 30), ('1 1 0 1', 27), ('1 1 0 1 0 1 0 1', 27), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 25), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 25)]
2024-12-16 11:05:30,724 INFO     LM most common: [('0 1', -1.1044495105743408), ('0 1 0 1 0 1', -3.0424206256866455), ('0 1 0 1 0 1 0 1', -3.4063117504119873), ('0 1 0 1 0 1 0 1 0 1', -3.4243369102478027), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.546851634979248), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.6059021949768066), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.671321153640747), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7273006439208984), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.782804489135742), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.8371410369873047), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.8909566402435303), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9448328018188477), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9987311363220215), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.052660942077637), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.10656213760376), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.16046667098999), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.214371204376221), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.268274307250977), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.322178363800049), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.376081466674805), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.4299845695495605), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.483887672424316), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.5377912521362305), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.591692924499512), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.645596504211426)]
2024-12-16 11:05:30,725 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:05:30,725 INFO     []
2024-12-16 11:05:30,725 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:05:30,725 INFO     []
2024-12-16 11:05:30,725 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:05:30,725 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 11:05:30,725 INFO     
2024-12-16 11:05:30,727 INFO     Language: AAA
2024-12-16 11:05:30,727 INFO     Description: A, AA, or AAA
2024-12-16 11:05:30,741 INFO     DONE TRAINING
2024-12-16 11:05:30,742 INFO     TRAINING SET LOSS: 0.32388976216316223
2024-12-16 11:05:31,387 INFO     LM most common: [('0', 9107), ('0 0', 395), ('0 0 0', 208), ('1', 70), ('', 46), ('2', 36), ('0 0 0 0', 33), ('0 1 0', 21), ('0 1', 20), ('0 0 0 0 0', 11), ('0 0 1', 9), ('0 2 0', 8), ('3', 6), ('0 2', 4), ('0 0 2', 3), ('0 0 1 0', 3), ('0 0 0 0 0 0', 2), ('0 0 0 0 2 0', 1), ('6', 1), ('0 1 1', 1), ('2 0', 1), ('0 4 2 0 0', 1), ('0 3 0', 1), ('0 0 5 0', 1), ('0 1 0 0 0 0', 1)]
2024-12-16 11:05:31,419 INFO     LM most common: [('0', -0.005315922200679779), ('0 0', -5.676565170288086), ('0 0 0', -6.3893890380859375), ('0 0 0 0', -9.299129486083984), ('1', -10.24406623840332), ('', -10.807586669921875), ('0 1 0', -11.137787818908691), ('0 0 0 0 0', -11.395830154418945), ('2', -11.627272605895996), ('0 1', -12.145750045776367), ('0 2 0', -12.9746675491333), ('0 0 1', -13.437994956970215), ('0 0 2', -13.875507354736328), ('3', -13.911447525024414), ('0 0 1 0', -14.155688285827637), ('0 0 2 0', -14.273670196533203), ('0 0 0 0 0 0', -14.27370834350586), ('0 3 0', -14.64273738861084), ('0 2', -15.102561950683594), ('0 4 0', -16.326143264770508), ('2 0', -16.37984848022461), ('0 0 1 0 0', -17.2894287109375), ('3 0', -17.749393463134766), ('0 5 0', -18.09001922607422), ('0 1 1', -18.69430923461914)]
2024-12-16 11:05:31,419 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:05:31,419 INFO     ['0 0 0 0', '1', '', '0 1 0', '0 0 0 0 0', '2', '0 1', '0 2 0', '0 0 1', '0 0 2', '3', '0 0 1 0', '0 0 2 0', '0 0 0 0 0 0', '0 3 0', '0 2', '0 4 0', '2 0', '0 0 1 0 0', '3 0', '0 5 0', '0 1 1']
2024-12-16 11:05:31,419 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:05:31,419 INFO     []
2024-12-16 11:05:31,419 INFO     LM precision, recall, fscore: 0.12 1.0 0.21428571428571425
2024-12-16 11:05:31,419 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:05:31,419 INFO     
2024-12-16 11:05:31,422 INFO     Language: AAAA
2024-12-16 11:05:31,422 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 11:05:31,436 INFO     DONE TRAINING
2024-12-16 11:05:31,437 INFO     TRAINING SET LOSS: 0.34668251872062683
2024-12-16 11:05:31,929 INFO     LM most common: [('0', 6668), ('0 0', 2180), ('0 0 0', 536), ('0 0 0 0', 147), ('0 0 0 0 0', 67), ('1', 41), ('0 1', 32), ('0 1 0', 31), ('2', 23), ('0 0 0 0 0 0', 22), ('0 2 0', 20), ('0 0 1', 20), ('', 18), ('0 0 2', 13), ('0 2', 13), ('0 0 1 0', 10), ('0 1 0 0', 9), ('0 0 2 0', 8), ('0 3', 8), ('0 0 0 0 0 0 0', 7), ('4', 7), ('1 0', 7), ('2 0', 5), ('3', 5), ('0 4 0', 5)]
2024-12-16 11:05:32,006 INFO     LM most common: [('0', -0.1848638951778412), ('0 0', -1.907968521118164), ('0 0 0', -4.111181735992432), ('0 0 0 0', -5.837201118469238), ('0 0 0 0 0', -7.251038074493408), ('0 0 0 0 0 0', -9.193718910217285), ('0 1', -9.722591400146484), ('0 1 0', -9.785037994384766), ('0 0 1', -10.413487434387207), ('0 0 0 0 0 0 0', -10.534790992736816), ('1', -10.622673988342285), ('0 2 0', -11.069448471069336), ('0 0 2', -11.507153511047363), ('0 0 1 0', -11.590380668640137), ('0 0 2 0', -11.822400093078613), ('2', -11.994473457336426), ('0 2', -12.40176010131836), ('0 0 0 0 0 0 0 0', -12.462540626525879), ('0 1 0 0', -12.577370643615723), ('0 0 1 0 0', -12.583541870117188), ('0 3 0', -12.717488288879395), ('0 0 0 1 0', -12.786108016967773), ('0 0 2 0 0', -12.877094268798828), ('', -12.959155082702637), ('0 0 0 2 0', -13.33708381652832)]
2024-12-16 11:05:32,006 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:05:32,006 INFO     ['0 0 0 0 0', '0 0 0 0 0 0', '0 1', '0 1 0', '0 0 1', '0 0 0 0 0 0 0', '1', '0 2 0', '0 0 2', '0 0 1 0', '0 0 2 0', '2', '0 2', '0 0 0 0 0 0 0 0', '0 1 0 0', '0 0 1 0 0', '0 3 0', '0 0 0 1 0', '0 0 2 0 0', '', '0 0 0 2 0']
2024-12-16 11:05:32,007 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:05:32,007 INFO     []
2024-12-16 11:05:32,007 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 11:05:32,007 INFO     Memorization precision, recall, fscore: 1.0 0.75 0.8571428571428571
2024-12-16 11:05:32,007 INFO     
2024-12-16 11:05:32,011 INFO     Language: AnBm
2024-12-16 11:05:32,011 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 11:05:32,026 INFO     DONE TRAINING
2024-12-16 11:05:32,027 INFO     TRAINING SET LOSS: 0.5211959481239319
2024-12-16 11:05:33,016 INFO     LM most common: [('0 0 0 0 1 1', 620), ('0 0 1', 609), ('0 0 1 1', 603), ('0 1', 573), ('0 0 0 1', 529), ('0 1 1 1', 468), ('0 1 1', 313), ('0 0 0 1 1 1', 275), ('0 0 1 1 1 1', 222), ('0 0 0 0 1 1 1', 206), ('0 0 0 0 1 1 1 1', 186), ('0 0 0 1 1', 182), ('0 1 1 1 1 1', 172), ('0 0 0 0 0 1', 171), ('0 0 0 0 0 0 1 1', 149), ('0 0 1 1 1', 131), ('0 0 0 0 1', 123), ('0 0 0 1 1 1 1 1', 113), ('0 1 1 1 1', 105), ('0 0 0 0 0 1 1 1', 97), ('1 1', 95), ('0 0 0 0 1 1 1 1 1 1', 92), ('0 0 0 0 0 1 1', 85), ('0 0 1 1 1 1 1 1', 81), ('0 0 0 0 1 1 1 1 1', 78)]
2024-12-16 11:05:34,174 INFO     LM most common: [('0 0 0 0 1 1', -1.984741449356079), ('0 0 1 1', -2.958266258239746), ('0 0 0 0 1 1 1 1', -3.1485698223114014), ('0 0 0 1 1 1', -3.334383726119995), ('0 1 1 1', -3.3709282875061035), ('0 0 0 1', -3.3910880088806152), ('0 0 0 0 1 1 1', -3.689262866973877), ('0 0 0 0 1 1 1 1 1 1', -3.7081336975097656), ('0 0 1 1 1 1', -3.760305404663086), ('0 0 1', -3.8028292655944824), ('0 0 0 0 0 0 1 1', -3.8058037757873535), ('0 1 1 1 1 1', -4.154010772705078), ('0 0 0 0 1 1 1 1 1', -4.269057273864746), ('0 0 0 0 1 1 1 1 1 1 1 1', -4.273740768432617), ('0 0 0 1 1 1 1 1', -4.305802345275879), ('0 1', -4.335314750671387), ('0 0 0 0 0 1 1 1', -4.434308052062988), ('0 0 0 0 0 1', -4.469412326812744), ('0 0 1 1 1 1 1 1', -4.52622127532959), ('0 0 0 0 0 0 0 0 1 1', -4.532961845397949), ('0 0 0 0 0 0 0 1 1 1', -4.586184501647949), ('0 0 0 0 0 0 1 1 1 1', -4.645447731018066), ('0 1 1 1 1 1 1 1', -4.730146408081055), ('0 0 0 0 1 1 1 1 1 1 1', -4.731778144836426), ('0 0 0 0 1 1 1 1 1 1 1 1 1 1', -4.773410797119141)]
2024-12-16 11:05:34,174 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:05:34,174 INFO     []
2024-12-16 11:05:34,175 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:05:34,175 INFO     []
2024-12-16 11:05:34,175 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:05:34,175 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 11:05:34,175 INFO     
2024-12-16 11:05:34,189 INFO     Language: GoldenMean
2024-12-16 11:05:34,189 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 11:05:34,204 INFO     DONE TRAINING
2024-12-16 11:05:34,205 INFO     TRAINING SET LOSS: 0.7612424492835999
2024-12-16 11:05:34,944 INFO     LM most common: [('0 1', 2704), ('1 1', 767), ('0 1 0', 507), ('0 1 1', 430), ('0 0', 427), ('0 1 0 1', 381), ('1 0', 202), ('1 1 1', 181), ('0 1 1 1', 172), ('1 1 0 1', 168), ('0 0 0', 161), ('1 1 0', 155), ('0 1 0 1 0 1', 121), ('0 0 1', 107), ('1 1 1 1', 90), ('0', 87), ('0 1 0 1 1 1', 85), ('0 1 0 1 1', 76), ('1 0 0', 75), ('1 0 1', 72), ('0 1 1 1 0 1', 64), ('0 0 0 1', 63), ('2 1', 47), ('0 1 0 1 0 1 0 1', 45), ('1 0 0 1', 45)]
2024-12-16 11:05:36,084 INFO     LM most common: [('0 1', -0.6939581632614136), ('0 1 0 1', -2.749307632446289), ('1 1', -2.937926769256592), ('0 1 0', -3.139446258544922), ('0 1 1', -3.310274600982666), ('0 1 0 1 0 1', -3.3577024936676025), ('0 1 0 1 1 1', -3.5915346145629883), ('0 1 1 1', -4.094710350036621), ('0 0', -4.312587261199951), ('1 1 0 1', -4.363947868347168), ('0 1 0 1 0 1 0 1', -4.4824113845825195), ('0 1 0 1 1 1 0 1', -4.621500015258789), ('1 1 1', -4.912187576293945), ('0 1 0 1 1 1 1 1', -5.039433479309082), ('0 1 1 1 0 1', -5.211968421936035), ('0 1 1 1 1 1', -5.240978240966797), ('0 1 0 1 1', -5.243831634521484), ('0 1 0 1 0 1 1 1', -5.3548688888549805), ('1 1 0', -5.388518810272217), ('0 1 0 1 0 1 0 1 0 1', -5.451674461364746), ('1 1 1 1', -5.508610725402832), ('0 1 0 1 1 1 1', -5.579721927642822), ('0 0 0', -5.625617504119873), ('1 0', -5.629926681518555), ('0 1 0 1 0 1 1', -5.721906661987305)]
2024-12-16 11:05:36,085 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:05:36,085 INFO     ['0 0', '0 0 0']
2024-12-16 11:05:36,085 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:05:36,085 INFO     []
2024-12-16 11:05:36,085 INFO     LM precision, recall, fscore: 0.92 1.0 0.9583333333333334
2024-12-16 11:05:36,085 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 11:05:36,085 INFO     
2024-12-16 11:05:36,122 INFO     Language: Even
2024-12-16 11:05:36,122 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 11:05:36,136 INFO     DONE TRAINING
2024-12-16 11:05:36,137 INFO     TRAINING SET LOSS: 0.6969200372695923
2024-12-16 11:05:36,978 INFO     LM most common: [('0 0', 2561), ('1', 1577), ('0 0 0 1', 717), ('1 0', 618), ('0 0 0 0', 537), ('0 0 1 1', 358), ('1 1', 256), ('0 0 0 0 1 1', 187), ('1 0 0 1', 168), ('0 0 0 0 1', 155), ('', 154), ('0 0 1 0', 113), ('0 0 0 1 1', 100), ('1 0 1 1', 99), ('1 0 0 0', 97), ('0 0 1', 76), ('0 1', 72), ('2 0', 64), ('1 0 0 0 1 1', 61), ('0 0 0 0 0 1', 59), ('0', 57), ('0 0 0 0 0 0', 54), ('0 0 0 0 0 0 0 1', 51), ('1 0 0 0 1', 47), ('0 0 2 1', 43)]
2024-12-16 11:05:37,600 INFO     LM most common: [('0 0', -0.9933786392211914), ('1', -2.0975873470306396), ('0 0 0 0', -2.2875101566314697), ('0 0 0 1', -2.3716819286346436), ('1 0', -2.7866158485412598), ('0 0 0 0 1 1', -3.0214333534240723), ('0 0 1 1', -3.6733641624450684), ('0 0 0 0 1', -3.991935968399048), ('1 0 0 1', -4.3851094245910645), ('0 0 0 0 0 0 1 1', -4.412713527679443), ('0 0 0 0 0 0 0 1', -4.417336463928223), ('1 0 0 0 1 1', -4.5611701011657715), ('1 0 0 0', -4.897158622741699), ('1 1', -5.058802604675293), ('1 0 1 1', -5.228896617889404), ('0 0 1 0', -5.3341474533081055), ('0 0 0 0 0 0 1', -5.357348442077637), ('0 0 0 0 0 0 0 0 1 1', -5.365406036376953), ('0 0 0 0 0 0', -5.5218353271484375), ('1 0 0 0 1', -5.5269575119018555), ('1 0 0 0 0 0 1 1', -5.539697647094727), ('1 0 0 0 0 0 0 1', -5.553366184234619), ('0 0 0 0 0 1', -5.698516368865967), ('0 0 0 1 1', -5.785033226013184), ('0 0 0 0 1 0', -5.876654624938965)]
2024-12-16 11:05:37,600 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:05:37,600 INFO     ['0 0 0 1', '1 0', '0 0 0 0 0 0 0 1', '1 0 0 0 1 1', '1 0 0 0', '1 0 1 1', '0 0 1 0', '1 0 0 0 1', '1 0 0 0 0 0 1 1', '0 0 0 0 0 1', '0 0 0 1 1', '0 0 0 0 1 0']
2024-12-16 11:05:37,600 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:05:37,600 INFO     ['1 1 1 0 0']
