2024-12-16 13:21:22,254 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper4', return_last=True)
2024-12-16 13:21:35,790 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:21:35,790 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 13:21:35,790 INFO     LM precision, recall, fscore: 0.9166666666666666 0.88 0.8979591836734694
2024-12-16 13:21:35,790 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 13:21:35,790 INFO     
2024-12-16 13:21:36,247 INFO     Language: AB
2024-12-16 13:21:36,248 INFO     Description: Sigma* over {A, B}
2024-12-16 13:21:42,224 INFO     DONE TRAINING
2024-12-16 13:21:42,596 INFO     TRAINING SET LOSS: 497.38914889097214
2024-12-16 13:21:43,288 INFO     LM most common: [('1', 1713), ('0', 1684), ('1 0', 595), ('1 1', 576), ('0 1', 571), ('0 0', 568), ('1 0 1', 205), ('1 0 0', 200), ('0 1 0', 195), ('0 1 1', 191), ('1 1 0', 189), ('0 0 1', 183), ('1 1 1', 171), ('0 0 0', 168), ('1 1 1 0', 71), ('1 1 0 0', 68), ('0 1 0 1', 62), ('0 0 1 0', 62), ('1 0 0 0', 61), ('1 0 1 1', 60), ('1 1 1 1', 60), ('0 0 0 1', 59), ('1 0 1 0', 56), ('0 0 1 1', 55), ('1 1 0 1', 55)]
2024-12-16 13:21:43,963 INFO     LM most common: [('1', -1.7537243366241455), ('0', -1.7951281070709229), ('1 0', -2.8310532569885254), ('1 1', -2.846742630004883), ('0 0', -2.8700528144836426), ('0 1', -2.886852264404297), ('1 0 0', -3.958468437194824), ('1 0 1', -3.9653003215789795), ('1 1 0', -3.978696346282959), ('1 1 1', -3.9849467277526855), ('0 0 0', -3.9972503185272217), ('0 0 1', -4.004573345184326), ('0 1 0', -4.018552780151367), ('0 1 1', -4.025264263153076), ('1 0 0 0', -5.059584617614746), ('1 0 0 1', -5.06812858581543), ('1 0 1 0', -5.070815086364746), ('1 1 0 0', -5.078661918640137), ('1 0 1 1', -5.079298973083496), ('1 1 0 1', -5.087482452392578), ('1 1 1 0', -5.089221954345703), ('0 0 0 0', -5.097811698913574), ('1 1 1 1', -5.098012924194336), ('0 0 0 1', -5.106660842895508), ('0 0 1 0', -5.109494209289551)]
2024-12-16 13:21:43,963 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:21:43,963 INFO     []
2024-12-16 13:21:43,964 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:21:43,964 INFO     []
2024-12-16 13:21:43,964 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:21:43,964 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:21:43,964 INFO     
2024-12-16 13:21:44,523 INFO     Language: ABn
2024-12-16 13:21:44,523 INFO     Description: (AB)^n
2024-12-16 13:21:50,936 INFO     DONE TRAINING
2024-12-16 13:21:51,311 INFO     TRAINING SET LOSS: 137.06120640039444
2024-12-16 13:21:52,225 INFO     LM most common: [('0 1', 3421), ('0 1 0 1', 2307), ('0 1 0 1 0 1', 1487), ('0 1 0 1 0 1 0 1', 964), ('0 1 0 1 0 1 0 1 0 1', 630), ('0 1 0 1 0 1 0 1 0 1 0 1', 428), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 267), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 169), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 119), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 78), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 42), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 29), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 22), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 14), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 8), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 6), ('', 3), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 3), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1)]
2024-12-16 13:21:52,245 INFO     LM most common: [('0 1', -1.544414758682251), ('0 1 0 1', -1.7313587665557861), ('0 1 0 1 0 1', -2.0260984897613525), ('0 1 0 1 0 1 0 1', -2.270310878753662), ('0 1 0 1 0 1 0 1 0 1', -2.515230655670166), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.7590136528015137), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.0023412704467773), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.2455081939697266), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.4885776042938232), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7316226959228516), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9746382236480713), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.217659950256348), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.460691452026367), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.70372200012207), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.946746826171875), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.1897807121276855), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.4328131675720215), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.67584228515625), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.918868064880371), ('', -17.550411224365234)]
2024-12-16 13:21:52,245 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:21:52,245 INFO     ['']
2024-12-16 13:21:52,245 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:21:52,245 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 13:21:52,246 INFO     LM precision, recall, fscore: 0.95 0.76 0.8444444444444444
2024-12-16 13:21:52,246 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 13:21:52,246 INFO     
2024-12-16 13:21:52,613 INFO     Language: AAA
2024-12-16 13:21:52,613 INFO     Description: A, AA, or AAA
2024-12-16 13:21:58,467 INFO     DONE TRAINING
2024-12-16 13:21:58,828 INFO     TRAINING SET LOSS: 185.6905433833599
2024-12-16 13:21:59,277 INFO     LM most common: [('0', 5611), ('0 0', 2732), ('0 0 0', 1650), ('0 0 0 0', 4), ('0 4 0', 1), ('', 1), ('0 0 2 0', 1)]
2024-12-16 13:21:59,284 INFO     LM most common: [('0', -0.45420247316360474), ('0 0', -1.3070318698883057), ('0 0 0', -2.359962224960327), ('0 0 0 0', -17.046173095703125), ('0 4 0', -21.016080856323242), ('', -21.454830169677734), ('0 0 2 0', -21.822952270507812)]
2024-12-16 13:21:59,284 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:21:59,285 INFO     ['0 0 0 0', '0 4 0', '', '0 0 2 0']
2024-12-16 13:21:59,285 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:21:59,285 INFO     []
2024-12-16 13:21:59,285 INFO     LM precision, recall, fscore: 0.42857142857142855 1.0 0.6
2024-12-16 13:21:59,285 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:21:59,285 INFO     
2024-12-16 13:21:59,663 INFO     Language: AAAA
2024-12-16 13:21:59,663 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 13:22:05,725 INFO     DONE TRAINING
2024-12-16 13:22:06,095 INFO     TRAINING SET LOSS: 207.77861973643303
2024-12-16 13:22:06,543 INFO     LM most common: [('0', 5621), ('0 0', 2639), ('0 0 0', 1261), ('0 0 0 0', 471), ('0 0 0 0 0', 4), ('', 2), ('0 0 4 0', 1), ('0 0 2 0 0', 1)]
2024-12-16 13:22:06,551 INFO     LM most common: [('0', -0.4900522232055664), ('0 0', -1.360363483428955), ('0 0 0', -2.195258378982544), ('0 0 0 0', -3.936957359313965), ('0 0 0 0 0', -14.06365966796875), ('', -20.206613540649414), ('0 0 2 0 0', -22.348230361938477), ('0 0 4 0', -22.41707992553711)]
2024-12-16 13:22:06,551 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:22:06,551 INFO     ['0 0 0 0 0', '', '0 0 2 0 0', '0 0 4 0']
2024-12-16 13:22:06,551 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:22:06,551 INFO     []
2024-12-16 13:22:06,552 INFO     LM precision, recall, fscore: 0.5 1.0 0.6666666666666666
2024-12-16 13:22:06,552 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:22:06,552 INFO     
2024-12-16 13:22:07,025 INFO     Language: AnBm
2024-12-16 13:22:07,025 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 13:22:13,146 INFO     DONE TRAINING
2024-12-16 13:22:13,528 INFO     TRAINING SET LOSS: 274.2867257595062
2024-12-16 13:22:14,281 INFO     LM most common: [('0 1', 1133), ('0 0 1', 813), ('0 1 1', 754), ('0 0 0 1', 549), ('0 1 1 1', 471), ('0 0 1 1', 469), ('0 0 0 1 1', 369), ('0 0 1 1 1', 348), ('0 0 0 0 1', 323), ('0 1 1 1 1', 298), ('0 1 1 1 1 1', 219), ('0 0 1 1 1 1', 217), ('0 0 0 0 0 1', 211), ('0 0 0 0 1 1', 210), ('0 0 0 1 1 1', 203), ('0 0 0 0 0 1 1', 167), ('0 0 0 0 1 1 1', 165), ('0 0 1 1 1 1 1', 157), ('0 0 0 0 0 0 1', 150), ('0 0 0 1 1 1 1', 141), ('0 1 1 1 1 1 1', 129), ('0 0 0 0 0 0 0 1', 102), ('0 0 0 0 0 0 1 1', 102), ('0 0 0 0 0 1 1 1', 96), ('0 0 0 0 1 1 1 1', 92)]
2024-12-16 13:22:14,474 INFO     LM most common: [('0 1', -3.172327995300293), ('0 0 1', -3.292773962020874), ('0 1 1', -3.4321846961975098), ('0 0 0 1', -3.5809543132781982), ('0 0 1 1', -3.655017852783203), ('0 1 1 1', -3.6626415252685547), ('0 0 0 0 1', -3.8132810592651367), ('0 0 1 1 1', -3.8773746490478516), ('0 0 0 1 1', -3.877763271331787), ('0 1 1 1 1', -3.878629684448242), ('0 0 0 0 0 1', -4.041135311126709), ('0 0 1 1 1 1', -4.101380348205566), ('0 0 0 0 1 1', -4.106814861297607), ('0 1 1 1 1 1', -4.117147922515869), ('0 0 0 1 1 1', -4.125003814697266), ('0 0 0 0 0 0 1', -4.260869979858398), ('0 0 0 0 0 1 1', -4.318864822387695), ('0 1 1 1 1 1 1', -4.338769912719727), ('0 0 0 1 1 1 1', -4.339277267456055), ('0 0 1 1 1 1 1', -4.340594291687012), ('0 0 0 0 1 1 1', -4.356004238128662), ('0 0 0 0 0 0 0 1', -4.484467506408691), ('0 0 0 0 0 0 1 1', -4.535158157348633), ('0 0 1 1 1 1 1 1', -4.565445899963379), ('0 0 0 0 1 1 1 1', -4.5716142654418945)]
2024-12-16 13:22:14,475 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:22:14,475 INFO     []
2024-12-16 13:22:14,475 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:22:14,475 INFO     []
2024-12-16 13:22:14,475 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:22:14,475 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:22:14,475 INFO     
2024-12-16 13:22:14,755 INFO     Language: GoldenMean
2024-12-16 13:22:14,756 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 13:22:20,861 INFO     DONE TRAINING
2024-12-16 13:22:21,232 INFO     TRAINING SET LOSS: 434.25987631082535
2024-12-16 13:22:21,935 INFO     LM most common: [('0', 1924), ('1', 1600), ('0 1', 1083), ('1 0', 583), ('1 1', 467), ('0 1 0', 429), ('1 0 1', 378), ('0 1 1', 348), ('0 1 0 1', 258), ('1 1 0', 203), ('1 1 1', 162), ('1 0 1 0', 121), ('0 1 1 0', 112), ('1 0 1 1', 112), ('0 1 1 1', 110), ('1 1 0 1', 99), ('0 1 1 0 1', 83), ('0 1 0 1 0', 81), ('1 0 1 0 1', 75), ('0 1 0 1 1', 74), ('1 1 1 0', 62), ('0 1 0 1 0 1', 52), ('0 1 1 1 0', 49), ('1 1 0 1 0', 48), ('1 0 1 1 0', 44)]
2024-12-16 13:22:22,329 INFO     LM most common: [('1', -1.821979284286499), ('0 1', -1.991025447845459), ('0', -2.0383806228637695), ('1 1', -3.0937552452087402), ('0 1 1', -3.1495392322540283), ('1 0 1', -3.168051242828369), ('0 1 0 1', -3.2987544536590576), ('1 0', -3.3810720443725586), ('0 1 0', -3.449284553527832), ('1 1 1', -4.27449893951416), ('0 1 1 1', -4.319149971008301), ('1 0 1 1', -4.336716651916504), ('1 1 0 1', -4.4146928787231445), ('1 0 1 0 1', -4.454693794250488), ('0 1 1 0 1', -4.470826625823975), ('0 1 0 1 1', -4.503255844116211), ('1 1 0', -4.517024993896484), ('0 1 1 0', -4.519510746002197), ('0 1 0 1 0 1', -4.555289268493652), ('1 0 1 0', -4.643458366394043), ('0 1 0 1 0', -4.729438781738281), ('1 1 1 1', -5.44320821762085), ('1 0 1 1 1', -5.477169513702393), ('0 1 1 1 1', -5.488629341125488), ('1 1 1 0 1', -5.5760111808776855)]
2024-12-16 13:22:22,329 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:22:22,329 INFO     []
2024-12-16 13:22:22,329 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:22:22,329 INFO     []
2024-12-16 13:22:22,329 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:22:22,329 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:22:22,329 INFO     
2024-12-16 13:22:22,818 INFO     Language: Even
2024-12-16 13:22:22,818 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 13:22:28,882 INFO     DONE TRAINING
2024-12-16 13:22:29,260 INFO     TRAINING SET LOSS: 378.70097398757935
2024-12-16 13:22:30,268 INFO     LM most common: [('1', 2105), ('0 0', 1409), ('1 1', 853), ('1 0 0', 562), ('0 0 1', 532), ('0 0 0 0', 342), ('1 1 1', 308), ('1 1 0 0', 229), ('1 0 0 1', 222), ('0 0 1 1', 201), ('0 0 1 0 0', 153), ('1 0 0 0 0', 145), ('1 1 1 1', 139), ('0 0 0 0 1', 139), ('1 1 0 0 1', 107), ('0 0 0 0 0 0', 102), ('0 0 1 1 1', 82), ('1 0 0 1 1', 79), ('1 1 1 0 0', 78), ('0 0 0 0 1 1', 68), ('0 0 1 1 0 0', 58), ('1 1 1 1 1', 48), ('1 0 0 0 0 1', 48), ('1 0 0 1 0 0', 47), ('1 0 0 1 1 1', 46)]
2024-12-16 13:22:30,844 INFO     LM most common: [('1', -1.3706698417663574), ('1 1', -2.1756415367126465), ('0 0', -2.2011585235595703), ('1 0 0', -2.9189274311065674), ('1 1 1', -2.9733569622039795), ('0 0 1', -3.1039199829101562), ('1 1 1 1', -3.7634949684143066), ('1 0 0 1', -3.7940587997436523), ('1 1 0 0', -3.8208327293395996), ('0 0 1 1', -3.879746198654175), ('0 0 0 0', -3.9086785316467285), ('1 0 0 1 1', -4.558199405670166), ('1 1 1 1 1', -4.56950044631958), ('1 1 1 0 0', -4.641820907592773), ('0 0 1 1 1', -4.666710376739502), ('1 0 0 0 0', -4.667901515960693), ('1 1 0 0 1', -4.677554607391357), ('0 0 1 0 0', -4.720046043395996), ('0 0 0 0 1', -4.774219036102295), ('1 0 0 1 1 1', -5.344081878662109), ('1 1 1 1 1 1', -5.374387264251709), ('1 0 0 1 0 0', -5.397796154022217), ('1 1 0 0 1 1', -5.431858062744141), ('1 1 1 1 0 0', -5.447906970977783), ('0 0 1 1 1 1', -5.463360786437988)]
2024-12-16 13:22:30,845 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:22:30,845 INFO     []
2024-12-16 13:22:30,845 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:22:30,845 INFO     []
2024-12-16 13:22:30,845 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:22:30,845 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:22:30,845 INFO     
2024-12-16 13:22:31,092 INFO     Language: ApBAp
2024-12-16 13:22:31,092 INFO     Description: A+ B A+
2024-12-16 13:22:37,180 INFO     DONE TRAINING
2024-12-16 13:22:37,549 INFO     TRAINING SET LOSS: 231.4370423257351
2024-12-16 13:22:38,164 INFO     LM most common: [('0 1 0', 2672), ('0 0 1 0', 1269), ('0 1 0 0', 1236), ('0 1 0 0 0', 625), ('0 0 0 1 0', 585), ('0 0 1 0 0', 583), ('0 1 0 0 0 0', 319), ('0 0 0 1 0 0', 308), ('0 0 0 0 1 0', 304), ('0 0 1 0 0 0', 275), ('0 1 0 0 0 0 0', 190), ('0 0 0 1 0 0 0', 170), ('0 0 0 0 0 1 0', 148), ('0 0 1 0 0 0 0', 147), ('0 0 0 0 1 0 0', 133), ('0 0 1 0 0 0 0 0', 90), ('0 1 0 0 0 0 0 0', 79), ('0 0 0 1 0 0 0 0', 75), ('0 0 0 0 0 1 0 0', 68), ('0 0 0 0 1 0 0 0', 67), ('0 0 0 0 0 0 1 0', 63), ('0 0 0 1 0 0 0 0 0', 44), ('0 1 0 0 0 0 0 0 0', 41), ('0 0 1 0 0 0 0 0 0', 38), ('0 0 0 0 1 0 0 0 0', 37)]
2024-12-16 13:22:38,249 INFO     LM most common: [('0 1 0', -1.2529656887054443), ('0 0 1 0', -2.0371811389923096), ('0 1 0 0', -2.0645501613616943), ('0 1 0 0 0', -2.761563301086426), ('0 0 1 0 0', -2.8470797538757324), ('0 0 0 1 0', -2.869722843170166), ('0 1 0 0 0 0', -3.355062961578369), ('0 0 1 0 0 0', -3.5110971927642822), ('0 0 0 1 0 0', -3.658438205718994), ('0 0 0 0 1 0', -3.7103829383850098), ('0 1 0 0 0 0 0', -4.0143656730651855), ('0 0 1 0 0 0 0', -4.097123622894287), ('0 0 0 1 0 0 0', -4.315445423126221), ('0 0 0 0 1 0 0', -4.491995811462402), ('0 0 0 0 0 1 0', -4.5185723304748535), ('0 1 0 0 0 0 0 0', -4.657539367675781), ('0 0 1 0 0 0 0 0', -4.752841949462891), ('0 0 0 1 0 0 0 0', -4.899551868438721), ('0 0 0 0 1 0 0 0', -5.152099609375), ('0 0 0 0 0 1 0 0', -5.298882484436035), ('0 1 0 0 0 0 0 0 0', -5.310763359069824), ('0 0 0 0 0 0 1 0', -5.330156326293945), ('0 0 1 0 0 0 0 0 0', -5.39422082901001), ('0 0 0 1 0 0 0 0 0', -5.557222366333008), ('0 0 0 0 1 0 0 0 0', -5.736769676208496)]
2024-12-16 13:22:38,249 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:22:38,250 INFO     []
2024-12-16 13:22:38,250 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:22:38,250 INFO     []
2024-12-16 13:22:38,250 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:22:38,250 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:22:38,250 INFO     
2024-12-16 13:22:39,040 INFO     Language: ApBApp
2024-12-16 13:22:39,041 INFO     Description: A+ (B A+)+
2024-12-16 13:22:45,647 INFO     DONE TRAINING
2024-12-16 13:22:46,037 INFO     TRAINING SET LOSS: 233.01488560438156
