2024-12-16 09:30:02,822 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-16 09:30:10,930 INFO     LM most common: [('0 1 0 1 0 1 0 1', 2411), ('0 1 0 1 0 1 0 1 0 1', 2299), ('0 1 0 1 0 1 0 1 0 1 0 1', 687), ('1 1 0 1 0 1 0 1 0 1', 262), ('1 1 0 1 0 1 0 1', 259), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 196), ('0 1', 178), ('0 1 0 1 0 1', 164), ('0 0 0 1 0 1 0 1', 138), ('0 1 0 1', 130), ('0 1 0 1 0 1 0 1 1 1', 115), ('0 1 0 1 0 1 1 1', 105), ('0 1 0 1 0 0 0 1 0 1', 93), ('0 1 0 1 1 1 0 1', 92), ('0', 85), ('0 0 0 1 0 1 0 1 0 1', 85), ('1 1 0 1 0 1 0 1 0 1 0 1', 85), ('0 1 0 1 0 1 1 1 0 1', 84), ('0 1 0 1 1 1 0 1 0 1', 74), ('0 1 1 1 0 1 0 1 0 1', 73), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 68), ('0 1 0 0 0 1 0 1 0 1', 61), ('0 1 0 0 0 1 0 1', 51), ('0 1 0 1 0 1 0 0', 48), ('0 1 0 1 0 1 0 1 0 1 1 1', 48)]
2024-12-16 09:30:11,575 INFO     LM most common: [('0 1 0 1 0 1 0 1 0 1', -0.5809773802757263), ('0 1 0 1 0 1 0 1', -1.2772340774536133), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.1752309799194336), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.036027431488037), ('1 1 0 1 0 1 0 1 0 1', -4.763786792755127), ('1 1 0 1 0 1 0 1', -5.700898170471191), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.82658576965332), ('1 1 0 1 0 1 0 1 0 1 0 1', -6.2508544921875), ('0 1 0 1 0 1 0 1 1 1', -6.612344741821289), ('0 0 0 1 0 1 0 1', -6.826379299163818), ('0 0 0 1 0 1 0 1 0 1', -6.871711254119873), ('0 1 0 1 0 0 0 1 0 1', -7.114877223968506), ('0 1 0 1 0 1 0 1 0 1 1 1', -7.3426899909973145), ('0 1 0 1 0 1 1 1 0 1', -7.382946491241455), ('0 1 0 1 0 1', -7.419126510620117), ('0 1 0 1 0 1 1 1', -7.4409074783325195), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.4851531982421875), ('0 1 0 1 1 1 0 1', -7.636210918426514), ('0 1', -7.664567947387695), ('0 1 0 1 1 1 0 1 0 1', -7.698031425476074), ('0 1 1 1 0 1 0 1 0 1', -7.8563995361328125), ('0 1 0 0 0 1 0 1 0 1', -7.928447246551514), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1', -8.072275161743164), ('0 1 0 1 0 1 0 0 0 1', -8.161447525024414), ('0 1 0 1', -8.277039527893066)]
2024-12-16 09:30:11,575 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:30:11,575 INFO     ['1 1 0 1 0 1 0 1 0 1', '1 1 0 1 0 1 0 1', '1 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 1 1', '0 0 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1', '0 1 0 1 0 0 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 1 1', '0 1 0 1 0 1 1 1 0 1', '0 1 0 1 0 1 1 1', '0 1 0 1 1 1 0 1', '0 1 0 1 1 1 0 1 0 1', '0 1 1 1 0 1 0 1 0 1', '0 1 0 0 0 1 0 1 0 1', '1 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 0 0 1']
2024-12-16 09:30:11,575 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:30:11,575 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 09:30:11,575 INFO     LM precision, recall, fscore: 0.36 0.44 0.39599999999999996
2024-12-16 09:30:11,575 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:30:11,576 INFO     
2024-12-16 09:30:11,577 INFO     Language: AAA
2024-12-16 09:30:11,577 INFO     Description: A, AA, or AAA
2024-12-16 09:30:11,591 INFO     DONE TRAINING
2024-12-16 09:30:11,592 INFO     TRAINING SET LOSS: 0.00582402478903532
2024-12-16 09:30:12,187 INFO     LM most common: [('0', 9950), ('1', 24), ('2', 11), ('0 1 0', 4), ('0 0', 4), ('0 0 0', 4), ('3', 2), ('0 3', 1)]
2024-12-16 09:30:12,194 INFO     LM most common: [('0', -7.74857744545443e-06), ('1', -12.0675048828125), ('2', -13.439326286315918), ('0 1 0', -15.3607177734375), ('0 0', -15.89935302734375), ('0 0 0', -15.990159034729004), ('3', -18.083946228027344), ('0 3', -27.807214736938477)]
2024-12-16 09:30:12,194 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:30:12,194 INFO     ['1', '2', '0 1 0', '3', '0 3']
2024-12-16 09:30:12,194 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:30:12,194 INFO     []
2024-12-16 09:30:12,195 INFO     LM precision, recall, fscore: 0.375 1.0 0.5454545454545454
2024-12-16 09:30:12,195 INFO     Memorization precision, recall, fscore: 1.0 0.3333333333333333 0.5
2024-12-16 09:30:12,195 INFO     
2024-12-16 09:30:12,196 INFO     Language: AAAA
2024-12-16 09:30:12,197 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 09:30:12,210 INFO     DONE TRAINING
2024-12-16 09:30:12,211 INFO     TRAINING SET LOSS: 0.008054748177528381
2024-12-16 09:30:12,701 INFO     LM most common: [('0 0 0', 9583), ('0 0', 121), ('1 0 0', 52), ('0', 48), ('0 0 1', 47), ('0 1 0', 37), ('0 0 0 0 0', 21), ('0 0 0 0', 19), ('0 2 0', 10), ('2 0 0', 9), ('0 0 0 0 0 0 0', 7), ('0 0 2', 6), ('0 0 0 1', 6), ('', 5), ('3 0 0', 4), ('0 0 0 1 0 0 0', 4), ('0 0 0 0 0 0', 3), ('0 8 0', 1), ('0 0 0 3 0 0 0', 1), ('0 3 0', 1), ('0 0 0 0 0 0 0 0 0 0 0', 1), ('5 0 0', 1), ('0 1 0 0 0', 1), ('0 0 0 2 2 0 0', 1), ('0 0 1 1 0 0 0', 1)]
2024-12-16 09:30:12,734 INFO     LM most common: [('0 0 0', -0.00029776335577480495), ('0 0', -8.7027006149292), ('0', -10.419591903686523), ('0 0 1', -10.421828269958496), ('0 1 0', -10.720420837402344), ('1 0 0', -10.940255165100098), ('0 0 0 0 0', -11.316307067871094), ('0 0 0 0', -11.62451171875), ('0 0 0 0 0 0 0', -12.251541137695312), ('0 0 2', -13.500556945800781), ('2 0 0', -13.51037311553955), ('0 2 0', -13.860583305358887), ('0 0 0 0 0 0', -13.968257904052734), ('0 0 0 1 0 0 0', -14.282611846923828), ('0 0 0 1', -15.039850234985352), ('', -16.01108169555664), ('3 0 0', -16.142353057861328), ('0 0 0 0 0 0 0 0 0 0 0', -16.250762939453125), ('0 3 0', -16.483184814453125), ('0 0 0 2 0 0 0', -16.499269485473633), ('0 0 0 1 0', -17.751140594482422), ('0 0 0 3 0 0 0', -17.921236038208008), ('0 0 0 2', -18.250062942504883), ('0 4 0', -18.27143669128418), ('0 1 0 0 0', -18.573820114135742)]
2024-12-16 09:30:12,734 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:30:12,734 INFO     ['0 0 1', '0 1 0', '1 0 0', '0 0 0 0 0', '0 0 0 0 0 0 0', '0 0 2', '2 0 0', '0 2 0', '0 0 0 0 0 0', '0 0 0 1 0 0 0', '0 0 0 1', '', '3 0 0', '0 0 0 0 0 0 0 0 0 0 0', '0 3 0', '0 0 0 2 0 0 0', '0 0 0 1 0', '0 0 0 3 0 0 0', '0 0 0 2', '0 4 0', '0 1 0 0 0']
2024-12-16 09:30:12,734 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:30:12,734 INFO     []
2024-12-16 09:30:12,734 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 09:30:12,734 INFO     Memorization precision, recall, fscore: 1.0 0.25 0.4
2024-12-16 09:30:12,734 INFO     
2024-12-16 09:30:12,738 INFO     Language: AnBm
2024-12-16 09:30:12,738 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 09:30:12,752 INFO     DONE TRAINING
2024-12-16 09:30:12,753 INFO     TRAINING SET LOSS: 0.05634590610861778
2024-12-16 09:30:13,535 INFO     LM most common: [('0 1 1 1 1 1', 6827), ('0 1 1 1 1 1 1 1', 864), ('0 1 1 1', 307), ('0 1 1 1 1', 259), ('1 1 1 1 1 1', 225), ('0 1 1 1 1 1 1 1 1 1', 164), ('0 1 0 1 1 1', 151), ('0 1 1 1 1 1 1', 138), ('0 1 1 0 1 1', 96), ('1 1 1 1', 71), ('0 1', 68), ('0 0 1 1 1 1', 56), ('0 1 1', 48), ('0 1 1 1 0 1', 45), ('1 1 1 1 1 1 1 1', 40), ('0 1 1 0 1 1 1 1', 37), ('0 1 0 1 1 1 1 1', 35), ('0 1 1 1 1 0', 35), ('2 1 1 1 1 1', 34), ('0 1 1 1 0 1 1 1', 34), ('0 1 1 1 1 1 1 1 1 1 1 1', 32), ('0 1 1 1 1 1 1 1 1', 21), ('0 1 2 1 1 1', 18), ('0 1 1 3 1 1', 13), ('0 1 1 0 1 1 1', 13)]
2024-12-16 09:30:13,700 INFO     LM most common: [('0 1 1 1 1 1', -0.03865176439285278), ('0 1 1 1 1 1 1 1', -3.520564079284668), ('0 1 1 1 1 1 1 1 1 1', -6.323345184326172), ('1 1 1 1 1 1', -6.3279218673706055), ('0 1 1 1', -6.432494163513184), ('0 1 1 1 1', -6.97373104095459), ('0 1 1 1 1 1 1', -7.5281782150268555), ('0 1 0 1 1 1', -7.681359767913818), ('0 1 1 0 1 1', -8.351675033569336), ('1 1 1 1 1 1 1 1', -8.512603759765625), ('0 1 1 1 1 1 1 1 1 1 1 1', -9.351792335510254), ('1 1 1 1', -9.440519332885742), ('0 1 1 1 0 1 1 1', -9.567313194274902), ('0 1 1 1 0 1', -9.593116760253906), ('0 1 1 0 1 1 1 1', -9.597763061523438), ('0 0 1 1 1 1', -9.638941764831543), ('0 1', -9.952305793762207), ('1 1 1 1 1 1 1 1 1 1', -10.097451210021973), ('0 1 1 1 1 1 1 1 1', -10.185993194580078), ('0 1 1 1 1 0', -10.302694320678711), ('0 1 0 1 1 1 1 1', -10.423227310180664), ('2 1 1 1 1 1', -10.445080757141113), ('0 1 1', -10.606779098510742), ('0 1 1 1 1 1 1 0', -11.75588607788086), ('0 1 1 0 1 1 1 1 1 1', -11.841796875)]
2024-12-16 09:30:13,700 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:30:13,700 INFO     ['1 1 1 1 1 1', '0 1 0 1 1 1', '0 1 1 0 1 1', '1 1 1 1 1 1 1 1', '1 1 1 1', '0 1 1 1 0 1 1 1', '0 1 1 1 0 1', '0 1 1 0 1 1 1 1', '1 1 1 1 1 1 1 1 1 1', '0 1 1 1 1 0', '0 1 0 1 1 1 1 1', '2 1 1 1 1 1', '0 1 1 1 1 1 1 0', '0 1 1 0 1 1 1 1 1 1']
2024-12-16 09:30:13,700 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:30:13,700 INFO     ['0 0 1', '0 0 1 1', '0 0 0 1', '0 0 0 1 1', '0 0 0 0 1', '0 0 0 1 1 1', '0 0 0 0 0 1', '0 0 0 0 1 1', '0 0 0 0 0 1 1', '0 0 0 0 0 0 1', '0 0 0 0 1 1 1', '0 0 0 1 1 1 1', '0 0 0 0 0 0 0 1', '0 0 0 0 1 1 1 1', '0 0 0 0 0 1 1 1']
2024-12-16 09:30:13,700 INFO     LM precision, recall, fscore: 0.44 0.4 0.41904761904761906
2024-12-16 09:30:13,700 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:30:13,700 INFO     
2024-12-16 09:30:13,714 INFO     Language: GoldenMean
2024-12-16 09:30:13,714 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 09:30:13,728 INFO     DONE TRAINING
2024-12-16 09:30:13,729 INFO     TRAINING SET LOSS: 0.002771377330645919
2024-12-16 09:30:14,205 INFO     LM most common: [('1 1', 9841), ('0 1', 61), ('', 27), ('1', 17), ('1 1 1 1', 13), ('2 1', 9), ('3 1', 6), ('1 0', 6), ('1 1 1', 3), ('1 1 0 1', 2), ('1 1 2 1 1', 2), ('1 1 1 1 1 1', 2), ('1 1 0 1 1 1', 2), ('1 1 2 1', 2), ('1 1 1 1 1 1 1 1', 1), ('5 1', 1), ('1 1 3 3 0 1', 1), ('4 1', 1), ('1 1 6 1', 1), ('1 1 3 1 0 1 1 1', 1), ('1 1 5 1', 1)]
2024-12-16 09:30:14,225 INFO     LM most common: [('1 1', -4.875582817476243e-05), ('0 1', -10.350077629089355), ('1 1 1 1', -11.820096969604492), ('', -12.462532997131348), ('2 1', -13.117369651794434), ('1', -13.252189636230469), ('1 0', -14.802774429321289), ('1 1 1', -14.92595100402832), ('3 1', -14.939697265625), ('1 1 1 1 1 1', -14.984246253967285), ('1 1 0 1', -15.061980247497559), ('4 1', -17.1834659576416), ('1 1 2 1', -17.43727684020996), ('1 1 0 1 1 1', -17.565719604492188), ('5 1', -17.89612579345703), ('1 1 1 1 1 1 1 1', -18.15101432800293), ('1 1 5 1', -21.75069808959961), ('1 1 2 1 1', -22.931758880615234), ('1 1 6 1', -23.364126205444336), ('1 1 3 1 0 1 1 1', -26.379913330078125), ('1 1 3 3 0 1', -34.70756912231445)]
2024-12-16 09:30:14,226 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:30:14,226 INFO     ['', '2 1', '3 1', '4 1', '1 1 2 1', '5 1', '1 1 5 1', '1 1 2 1 1', '1 1 6 1', '1 1 3 1 0 1 1 1', '1 1 3 3 0 1']
2024-12-16 09:30:14,226 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:30:14,226 INFO     ['0', '0 1 1', '1 0 1', '0 1 0', '0 1 0 1', '1 1 0', '0 1 1 0', '0 1 1 1', '1 0 1 1', '1 0 1 0', '0 1 0 1 0', '0 1 0 1 1', '1 0 1 0 1', '0 1 1 0 1', '1 1 1 0', '0 1 0 1 0 1', '1 1 0 1 0', '0 1 1 1 0']
2024-12-16 09:30:14,226 INFO     LM precision, recall, fscore: 0.47619047619047616 0.28 0.3526448362720403
2024-12-16 09:30:14,226 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:30:14,226 INFO     
2024-12-16 09:30:14,262 INFO     Language: Even
2024-12-16 09:30:14,263 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 09:30:14,279 INFO     DONE TRAINING
2024-12-16 09:30:14,281 INFO     TRAINING SET LOSS: 0.11133778095245361
2024-12-16 09:30:15,188 INFO     LM most common: [('1 1 0 0 0 0 1', 4210), ('1 0 0 0 0 0 1', 629), ('1 1 0 0 0 0 0 0 1', 539), ('1 1 0 0 0 0 0', 413), ('1 1 0 0 1', 379), ('1 1 0 0 0 0 0 1', 237), ('1', 192), ('1 0 0 0 1', 191), ('1 1 0 0 0 0', 154), ('1 1 1 0 0 0 1', 152), ('1 1 0 0 0 1', 148), ('1 1 0 0 0 1 1', 138), ('1 1 0 0 0', 118), ('1 1 1 0 0 0 0 0 1', 101), ('1 1 0 1 0 0 1', 80), ('1 1 0 0 0 0 1 0 1', 72), ('1 1 0 0 0 0 1 1', 72), ('1 0 0 0 0', 67), ('1 0 0 0 0 0 0 0 1', 61), ('1 1 0 0 0 0 0 1 1', 60), ('1 1 0 0 0 0 0 0 0 0 1', 58), ('1 0 0 0 0 0 0', 56), ('1 1 0 0 0 0 1 1 1', 54), ('1 1 0 0 1 0 1', 54), ('1 1 0 0 0 0 0 0 0', 49)]
