2024-12-16 16:48:49,853 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper9', return_last=True)
2024-12-16 16:48:57,534 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:48:57,534 INFO     []
2024-12-16 16:48:57,534 INFO     LM precision, recall, fscore: 0.84 1.0 0.9130434782608696
2024-12-16 16:48:57,534 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 16:48:57,534 INFO     
2024-12-16 16:48:57,566 INFO     Language: AB
2024-12-16 16:48:57,566 INFO     Description: Sigma* over {A, B}
2024-12-16 16:48:57,581 INFO     DONE TRAINING
2024-12-16 16:48:57,582 INFO     TRAINING SET LOSS: 0.9248573780059814
2024-12-16 16:48:58,195 INFO     LM most common: [('0', 3468), ('1', 1615), ('0 0 0', 457), ('0 1 0', 347), ('0 0', 316), ('0 1', 274), ('0 0 1', 240), ('0 1 1', 209), ('1 0 0', 187), ('1 0', 167), ('1 1 0', 165), ('1 1', 131), ('1 0 1', 114), ('1 1 1', 95), ('0 0 0 1', 78), ('', 58), ('0 0 0 0', 51), ('0 0 1 1', 46), ('0 0 0 0 0', 46), ('0 0 0 1 1', 42), ('0 1 0 0', 40), ('0 1 0 1', 38), ('0 0 0 0 1', 36), ('0 1 1 1', 36), ('0 0 0 1 0', 35)]
2024-12-16 16:48:58,867 INFO     LM most common: [('0', -0.5228233337402344), ('1', -2.1164121627807617), ('0 0 0', -2.7160658836364746), ('0 1 0', -3.1603994369506836), ('0 0 1', -3.9659743309020996), ('0 0', -4.244382858276367), ('0 1 1', -4.2642292976379395), ('1 0 0', -4.399477481842041), ('0 1', -4.491325855255127), ('1 1 0', -4.7836174964904785), ('0 0 0 0 0', -5.093626022338867), ('0 0 0 1 0', -5.533634662628174), ('1 0 1', -5.5969133377075195), ('0 1 0 0 0', -5.624495983123779), ('0 0 0 0 1', -5.675973892211914), ('0 0 0 1 1', -5.749531269073486), ('0 0 0 1', -5.828461647033691), ('1 1 1', -5.832276344299316), ('0 0 0 0', -5.873048782348633), ('1 0', -5.882986068725586), ('0 1 0 1 0', -5.9755778312683105), ('1 1', -6.050178527832031), ('0 1 0 1 1', -6.138243675231934), ('0 1 0 0 1', -6.1506147384643555), ('0 1 0 1', -6.190609455108643)]
2024-12-16 16:48:58,867 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:48:58,867 INFO     []
2024-12-16 16:48:58,867 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:48:58,868 INFO     []
2024-12-16 16:48:58,868 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:48:58,868 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 16:48:58,868 INFO     
2024-12-16 16:48:58,872 INFO     Language: ABn
2024-12-16 16:48:58,872 INFO     Description: (AB)^n
2024-12-16 16:48:58,887 INFO     DONE TRAINING
2024-12-16 16:48:58,888 INFO     TRAINING SET LOSS: 0.32329949736595154
2024-12-16 16:49:00,151 INFO     LM most common: [('0 1', 2853), ('0 1 0 1', 930), ('0 1 0 1 0 1', 568), ('0 1 0 1 0 1 0 1', 443), ('0 1 0 1 0 1 0 1 0 1', 377), ('0 1 0 1 0 1 0 1 0 1 0 1', 332), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 233), ('1 1', 216), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 144), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 124), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 102), ('0 0 0 1', 71), ('0 1 1 1', 66), ('1 1 0 1', 64), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 60), ('0 1 0 1 1 1', 53), ('1 1 0 1 0 1', 48), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 46), ('0 0 0 1 0 1', 43), ('0 1 0 1 0 1 0 1 0 1 1 1', 40), ('0 1 0 1 0 1 0 1 1 1', 40), ('0 1 0 1 0 1 1 1', 38), ('1 1 0 1 0 1 0 1', 33), ('0 1 0 0 0 1 0 1', 30), ('1 1 0 1 0 1 0 1 0 1', 30)]
2024-12-16 16:49:01,675 INFO     LM most common: [('0 1', -1.4999669790267944), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.1739132404327393), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.1816916465759277), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.213400363922119), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.225414991378784), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.2935104370117188), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.3054451942443848), ('0 1 0 1', -3.3488826751708984), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.3795053958892822), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.441622495651245), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.4770326614379883), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.582571268081665), ('0 1 0 1 0 1 0 1 0 1', -3.586317300796509), ('0 1 0 1 0 1 0 1', -3.6938295364379883), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.6941750049591064), ('0 1 0 1 0 1', -3.711977481842041), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.8098504543304443), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.927851438522339), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.048369407653809), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.293105602264404), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.4168171882629395), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.665103435516357), ('1 1', -6.470871925354004), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1', -7.181023120880127), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1', -7.19960355758667)]
2024-12-16 16:49:01,675 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:49:01,675 INFO     ['1 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1']
2024-12-16 16:49:01,676 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:49:01,676 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 16:49:01,676 INFO     LM precision, recall, fscore: 0.88 0.88 0.88
2024-12-16 16:49:01,676 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 16:49:01,676 INFO     
2024-12-16 16:49:01,678 INFO     Language: AAA
2024-12-16 16:49:01,678 INFO     Description: A, AA, or AAA
2024-12-16 16:49:01,693 INFO     DONE TRAINING
2024-12-16 16:49:01,694 INFO     TRAINING SET LOSS: 0.2849210500717163
2024-12-16 16:49:02,432 INFO     LM most common: [('0', 7938), ('0 0', 759), ('0 0 0', 625), ('0 0 0 0', 114), ('0 0 0 0 0', 90), ('', 56), ('0 1 0', 55), ('1', 51), ('0 0 0 0 0 0', 28), ('0 0 1', 28), ('0 2 0', 23), ('0 1', 21), ('0 0 0 0 0 0 0', 15), ('2', 10), ('3', 9), ('0 0 0 0 0 0 0 0', 9), ('0 0 1 0', 9), ('0 1 0 0 0', 7), ('0 1 0 0', 7), ('0 0 0 1 0', 7), ('0 0 0 0 1', 5), ('0 0 0 0 1 0 0', 5), ('0 0 0 0 0 0 0 0 0 0', 5), ('1 0 0', 4), ('0 0 0 1', 4)]
2024-12-16 16:49:02,525 INFO     LM most common: [('0', -0.04459375515580177), ('0 0 0', -3.862522602081299), ('0 0', -4.077395915985107), ('0 0 0 0 0', -6.221332550048828), ('0 0 0 0', -6.315946102142334), ('0 0 0 0 0 0', -7.483879566192627), ('0 0 0 0 0 0 0', -7.798383712768555), ('0 0 0 0 0 0 0 0', -8.46776008605957), ('0 1 0', -8.965291023254395), ('0 0 0 0 0 0 0 0 0', -9.042975425720215), ('0 0 0 0 0 0 0 0 0 0', -9.424379348754883), ('1', -9.93309497833252), ('0 0 0 0 0 0 0 0 0 0 0', -10.103083610534668), ('0 0 1', -10.37485122680664), ('', -10.44188404083252), ('0 1', -11.232248306274414), ('0 0 1 0 0', -11.461138725280762), ('0 1 0 0 0', -11.512882232666016), ('0 0 0 1 0', -11.686295509338379), ('0 2 0', -12.084443092346191), ('0 1 0 0', -12.119091033935547), ('0 0 1 0', -12.136075973510742), ('0 0 0 0 1', -12.607263565063477), ('0 0 0 0 1 0 0', -12.644994735717773), ('2', -12.930198669433594)]
2024-12-16 16:49:02,525 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:49:02,525 INFO     ['0 0 0 0 0', '0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0', '0 1 0', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '1', '0 0 0 0 0 0 0 0 0 0 0', '0 0 1', '', '0 1', '0 0 1 0 0', '0 1 0 0 0', '0 0 0 1 0', '0 2 0', '0 1 0 0', '0 0 1 0', '0 0 0 0 1', '0 0 0 0 1 0 0', '2']
2024-12-16 16:49:02,525 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:49:02,525 INFO     []
2024-12-16 16:49:02,525 INFO     LM precision, recall, fscore: 0.12 1.0 0.21428571428571425
2024-12-16 16:49:02,525 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:49:02,525 INFO     
2024-12-16 16:49:02,527 INFO     Language: AAAA
2024-12-16 16:49:02,527 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 16:49:02,542 INFO     DONE TRAINING
2024-12-16 16:49:02,542 INFO     TRAINING SET LOSS: 0.3643392026424408
2024-12-16 16:49:03,094 INFO     LM most common: [('0', 7209), ('0 0', 1430), ('0 0 0', 653), ('0 0 0 0', 145), ('', 87), ('0 0 0 0 0', 74), ('1', 59), ('0 1 0', 40), ('0 1', 35), ('0 0 0 0 0 0', 30), ('0 0 0 0 0 0 0', 20), ('0 2 0', 12), ('0 0 1', 12), ('0 1 0 0 0', 9), ('0 0 0 0 0 0 0 0 0', 9), ('0 1 0 0', 9), ('1 0', 8), ('0 0 1 0', 8), ('0 3 0', 8), ('0 0 1 0 0', 6), ('0 0 0 1 0', 6), ('2 0', 6), ('4 0 0', 6), ('0 5 0', 5), ('2', 5)]
2024-12-16 16:49:03,181 INFO     LM most common: [('0', -0.12382669746875763), ('0 0', -2.5198233127593994), ('0 0 0', -3.5517730712890625), ('0 0 0 0', -5.599672794342041), ('0 0 0 0 0', -6.213736534118652), ('0 0 0 0 0 0', -7.465363502502441), ('0 0 0 0 0 0 0', -8.106884002685547), ('0 0 0 0 0 0 0 0', -8.908504486083984), ('0 1 0', -9.056468963623047), ('0 0 0 0 0 0 0 0 0', -9.553308486938477), ('', -9.615145683288574), ('1', -9.838272094726562), ('0 1', -9.877036094665527), ('0 0 0 0 0 0 0 0 0 0', -10.124890327453613), ('0 0 1', -10.287826538085938), ('0 0 0 0 0 0 0 0 0 0 0', -10.737160682678223), ('0 0 1 0', -11.203337669372559), ('0 1 0 0', -11.25582504272461), ('0 0 1 0 0', -11.350693702697754), ('0 1 0 0 0', -11.563495635986328), ('0 2 0', -11.829556465148926), ('0 0 0 1 0', -11.877769470214844), ('0 0 1 0 0 0', -12.65965461730957), ('0 0 0 0 1 0', -12.734021186828613), ('2', -12.736608505249023)]
2024-12-16 16:49:03,181 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:49:03,181 INFO     ['0 0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0', '0 1 0', '0 0 0 0 0 0 0 0 0', '', '1', '0 1', '0 0 0 0 0 0 0 0 0 0', '0 0 1', '0 0 0 0 0 0 0 0 0 0 0', '0 0 1 0', '0 1 0 0', '0 0 1 0 0', '0 1 0 0 0', '0 2 0', '0 0 0 1 0', '0 0 1 0 0 0', '0 0 0 0 1 0', '2']
2024-12-16 16:49:03,181 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:49:03,182 INFO     []
2024-12-16 16:49:03,182 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 16:49:03,182 INFO     Memorization precision, recall, fscore: 1.0 0.75 0.8571428571428571
2024-12-16 16:49:03,182 INFO     
2024-12-16 16:49:03,186 INFO     Language: AnBm
2024-12-16 16:49:03,186 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 16:49:03,201 INFO     DONE TRAINING
2024-12-16 16:49:03,202 INFO     TRAINING SET LOSS: 0.5580594539642334
2024-12-16 16:49:04,252 INFO     LM most common: [('0 0 1 1', 996), ('0 1', 959), ('0 1 1 1', 526), ('0 0 1', 514), ('0 0 0 1', 488), ('0 0 0 0 1 1', 386), ('0 0 0 1 1 1', 286), ('0 1 1', 279), ('1 1', 243), ('0 0 1 1 1', 231), ('0 0 1 1 1 1', 229), ('0 1 1 1 1', 147), ('0 0 0 0 1 1 1 1', 140), ('0 0 0 1 1', 138), ('0 1 1 1 1 1', 128), ('0 0 0 0 0 1 1 1', 112), ('0 0 0 0 1 1 1', 108), ('0 0 0 1 1 1 1 1', 106), ('0 0 1 1 1 1 1', 99), ('0 0 1 1 1 1 1 1', 95), ('0 0 0 0 1', 94), ('0 0 0 0 0 0 1 1', 90), ('0 0 0 0 0 1', 85), ('0 0 0 1 1 1 1', 75), ('0 1 1 1 1 1 1', 74)]
2024-12-16 16:49:05,236 INFO     LM most common: [('0 0 1 1', -2.0894217491149902), ('0 0 0 0 1 1', -2.6803371906280518), ('0 1', -3.1968560218811035), ('0 1 1 1', -3.281951904296875), ('0 0 0 1', -3.381497859954834), ('0 0 0 1 1 1', -3.4031970500946045), ('0 0 0 0 1 1 1 1', -3.59839129447937), ('0 0 1 1 1 1', -3.7035505771636963), ('0 0 0 0 0 1 1 1', -4.129283428192139), ('0 0 1', -4.1381988525390625), ('0 0 0 0 1 1 1 1 1 1', -4.264357089996338), ('0 0 0 1 1 1 1 1', -4.312722206115723), ('0 0 0 0 0 0 1 1 1 1', -4.37829065322876), ('0 0 0 0 0 0 1 1', -4.483773231506348), ('0 0 0 0 0 1 1 1 1 1', -4.513869762420654), ('0 1 1 1 1 1', -4.520341873168945), ('0 0 1 1 1', -4.531073570251465), ('0 0 1 1 1 1 1 1', -4.571050643920898), ('0 0 0 0 0 0 1 1 1 1 1 1', -4.572291374206543), ('0 0 0 0 1 1 1 1 1', -4.731757164001465), ('0 0 0 0 1 1 1 1 1 1 1 1', -4.761785507202148), ('0 0 1 1 1 1 1', -4.815426826477051), ('0 0 0 0 1 1 1 1 1 1 1', -4.826247215270996), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1', -4.865591049194336), ('0 0 0 1 1 1 1 1 1 1', -4.943410396575928)]
2024-12-16 16:49:05,236 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:49:05,236 INFO     []
2024-12-16 16:49:05,236 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:49:05,236 INFO     []
2024-12-16 16:49:05,236 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:49:05,236 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 16:49:05,236 INFO     
2024-12-16 16:49:05,251 INFO     Language: GoldenMean
2024-12-16 16:49:05,251 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 16:49:05,265 INFO     DONE TRAINING
2024-12-16 16:49:05,266 INFO     TRAINING SET LOSS: 0.8253085613250732
2024-12-16 16:49:06,004 INFO     LM most common: [('0 1', 2375), ('1 1', 943), ('0 1 1', 482), ('0 1 1 1', 372), ('0 0', 369), ('0 1 0 1', 340), ('0 1 0', 315), ('1 0', 224), ('0 0 1 1', 148), ('0 0 1', 139), ('1 1 1 1', 129), ('0 0 0 1', 128), ('0 1 0 1 1 1', 124), ('1', 118), ('1 1 1', 103), ('0 1 1 1 1', 98), ('0 1 0 1 0 1', 88), ('0 1 0 1 1', 88), ('1 1 0 1', 87), ('0 0 0', 80), ('0 1 1 1 1 1', 76), ('0', 73), ('0 1 1 0', 67), ('0 1 0 0', 47), ('1 0 1 1', 46)]
2024-12-16 16:49:07,130 INFO     LM most common: [('0 1', -0.8633937835693359), ('0 1 1 1', -2.617417812347412), ('1 1', -2.6692185401916504), ('0 1 0 1', -2.8301925659179688), ('0 1 1', -3.082399845123291), ('0 1 0 1 1 1', -3.3853554725646973), ('0 1 0 1 0 1', -3.967764377593994), ('0 1 1 1 1 1', -4.2154645919799805), ('0 1 0 1 0 1 1 1', -4.283378601074219), ('0 1 0 1 1', -4.302717685699463), ('0 1 0', -4.476228713989258), ('0 0', -4.5193772315979), ('0 1 1 1 1', -4.548830986022949), ('0 1 0 1 1 1 1 1', -4.680153846740723), ('0 0 1 1', -4.782754898071289), ('0 0 0 1', -4.841736316680908), ('1 1 1 1', -4.932107448577881), ('0 1 0 1 1 1 1', -5.067789554595947), ('0 1 0 1 0 1 1 1 1 1', -5.264562606811523), ('0 1 0 1 0 1 0 1', -5.328461647033691), ('0 1 0 1 0 1 1', -5.496140480041504), ('1 0', -5.518885612487793), ('0 1 0 1 0 1 0 1 1 1', -5.5612006187438965), ('0 1 1 1 0 1', -5.6109209060668945), ('0 0 1', -5.656316757202148)]
2024-12-16 16:49:07,130 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:49:07,130 INFO     ['0 0', '0 0 1 1', '0 0 0 1', '0 0 1']
2024-12-16 16:49:07,130 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:49:07,130 INFO     []
2024-12-16 16:49:07,130 INFO     LM precision, recall, fscore: 0.84 1.0 0.9130434782608696
2024-12-16 16:49:07,130 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 16:49:07,130 INFO     
2024-12-16 16:49:07,167 INFO     Language: Even
2024-12-16 16:49:07,168 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 16:49:07,182 INFO     DONE TRAINING
2024-12-16 16:49:07,183 INFO     TRAINING SET LOSS: 0.7768377661705017
2024-12-16 16:49:08,099 INFO     LM most common: [('0 0', 2179), ('1', 910), ('0 0 0 0', 538), ('0 0 0 1', 481), ('0 0 1', 450), ('1 0', 380), ('0 0 1 1', 275), ('0 1', 257), ('1 1', 203), ('0', 186), ('1 0 0 0', 182), ('1 0 1', 176), ('1 0 0 1', 170), ('0 0 0 0 1 1', 163), ('0 0 0 0 0 0', 152), ('0 0 0 0 1', 121), ('0 0 0', 103), ('0 0 0 0 0 1', 100), ('1 0 1 1', 92), ('1 0 0 0 0 0', 74), ('', 73), ('0 0 1 0', 73), ('1 0 0 0 0 1', 71), ('1 0 0 0 1 1', 63), ('0 0 0 0 0 0 1 1', 57)]
