2024-12-16 15:48:05,884 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper9', return_last=True)
2024-12-16 15:48:25,933 INFO     DONE TRAINING
2024-12-16 15:48:26,292 INFO     TRAINING SET LOSS: 497.53388756513596
2024-12-16 15:48:26,970 INFO     LM most common: [('1', 1772), ('0', 1683), ('0 0', 583), ('0 1', 571), ('1 0', 571), ('1 1', 525), ('0 1 1', 199), ('0 0 0', 193), ('1 0 1', 181), ('1 1 0', 178), ('1 0 0', 167), ('0 0 1', 164), ('1 1 1', 162), ('0 1 0', 160), ('1 1 0 1', 71), ('0 1 0 0', 67), ('1 1 0 0', 67), ('0 1 0 1', 66), ('1 0 0 1', 65), ('1 0 1 0', 61), ('0 1 1 1', 58), ('0 0 1 0', 58), ('1 1 1 0', 57), ('0 0 0 1', 56), ('0 0 1 1', 56)]
2024-12-16 15:48:27,646 INFO     LM most common: [('1', -1.7439748048782349), ('0', -1.789218544960022), ('1 1', -2.852519989013672), ('1 0', -2.8656764030456543), ('0 1', -2.892557144165039), ('0 0', -2.9038474559783936), ('1 1 0', -3.9712629318237305), ('1 1 1', -3.9738340377807617), ('1 0 0', -3.9819676876068115), ('1 0 1', -3.9835991859436035), ('0 1 0', -4.011704921722412), ('0 1 1', -4.014214038848877), ('0 0 0', -4.020605087280273), ('0 0 1', -4.02213191986084), ('1 1 0 0', -5.065127372741699), ('1 1 1 0', -5.070661544799805), ('1 0 0 0', -5.077149391174316), ('1 0 1 0', -5.081690788269043), ('1 1 0 1', -5.086908340454102), ('1 1 1 1', -5.092925071716309), ('1 0 0 1', -5.0995988845825195), ('1 0 1 1', -5.104762077331543), ('0 1 0 0', -5.105700969696045), ('0 1 1 0', -5.111149787902832), ('0 0 0 0', -5.11594295501709)]
2024-12-16 15:48:27,646 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:48:27,646 INFO     []
2024-12-16 15:48:27,646 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:48:27,646 INFO     []
2024-12-16 15:48:27,647 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:48:27,647 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:48:27,647 INFO     
2024-12-16 15:48:28,201 INFO     Language: ABn
2024-12-16 15:48:28,201 INFO     Description: (AB)^n
2024-12-16 15:48:34,391 INFO     DONE TRAINING
2024-12-16 15:48:34,759 INFO     TRAINING SET LOSS: 137.0327746272087
2024-12-16 15:48:35,755 INFO     LM most common: [('0 1', 3414), ('0 1 0 1', 2342), ('0 1 0 1 0 1', 1500), ('0 1 0 1 0 1 0 1', 963), ('0 1 0 1 0 1 0 1 0 1', 651), ('0 1 0 1 0 1 0 1 0 1 0 1', 422), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 252), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 148), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 109), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 65), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 40), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 32), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 17), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 14), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 10), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 5), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 3), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 3), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 2), ('', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1), ('0 1 0 1 0 0', 1), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1)]
2024-12-16 15:48:35,780 INFO     LM most common: [('0 1', -1.5528430938720703), ('0 1 0 1', -1.702487587928772), ('0 1 0 1 0 1', -2.0431723594665527), ('0 1 0 1 0 1 0 1', -2.272233486175537), ('0 1 0 1 0 1 0 1 0 1', -2.4985570907592773), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.747375965118408), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.998142719268799), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.245515823364258), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.4930758476257324), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7413909435272217), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.989718198776245), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.237950325012207), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.486213684082031), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.734501361846924), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.982789993286133), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.231075286865234), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.479360580444336), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.727651596069336), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.975937843322754), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.2242279052734375), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.472516059875488), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.720803260803223), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.713955402374268), ('', -18.45591926574707), ('0 1 0 1 0 0', -27.590713500976562)]
2024-12-16 15:48:35,780 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:48:35,780 INFO     ['', '0 1 0 1 0 0']
2024-12-16 15:48:35,780 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:48:35,780 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 15:48:35,780 INFO     LM precision, recall, fscore: 0.92 0.88 0.8995555555555556
2024-12-16 15:48:35,780 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 15:48:35,780 INFO     
2024-12-16 15:48:36,161 INFO     Language: AAA
2024-12-16 15:48:36,161 INFO     Description: A, AA, or AAA
2024-12-16 15:48:41,960 INFO     DONE TRAINING
2024-12-16 15:48:42,321 INFO     TRAINING SET LOSS: 185.73722645640373
2024-12-16 15:48:42,758 INFO     LM most common: [('0', 5610), ('0 0', 2836), ('0 0 0', 1549), ('0 0 1 0', 2), ('0 2 0', 1), ('0 1 0 0', 1), ('0 1 0', 1)]
2024-12-16 15:48:42,765 INFO     LM most common: [('0', -0.47408419847488403), ('0 0', -1.2613623142242432), ('0 0 0', -2.361515522003174), ('0 1 0', -20.087478637695312), ('0 2 0', -20.406463623046875), ('0 1 0 0', -21.036489486694336), ('0 0 1 0', -21.08966064453125)]
2024-12-16 15:48:42,766 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:48:42,766 INFO     ['0 1 0', '0 2 0', '0 1 0 0', '0 0 1 0']
2024-12-16 15:48:42,766 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:48:42,766 INFO     []
2024-12-16 15:48:42,766 INFO     LM precision, recall, fscore: 0.42857142857142855 1.0 0.6
2024-12-16 15:48:42,766 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:48:42,766 INFO     
2024-12-16 15:48:43,145 INFO     Language: AAAA
2024-12-16 15:48:43,145 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 15:48:49,086 INFO     DONE TRAINING
2024-12-16 15:48:49,457 INFO     TRAINING SET LOSS: 207.47364753484726
2024-12-16 15:48:49,899 INFO     LM most common: [('0', 5535), ('0 0', 2605), ('0 0 0', 1311), ('0 0 0 0', 544), ('0 1 0 0', 2), ('0 0 0 0 0', 1), ('0 5 0 0', 1), ('0 0 9 0 0', 1)]
2024-12-16 15:48:49,907 INFO     LM most common: [('0', -0.5011321902275085), ('0 0', -1.3354743719100952), ('0 0 0', -2.175292730331421), ('0 0 0 0', -4.04286003112793), ('0 0 0 0 0', -16.111040115356445), ('0 1 0 0', -21.21343994140625), ('0 5 0 0', -23.530067443847656), ('0 0 9 0 0', -27.26992416381836)]
2024-12-16 15:48:49,907 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:48:49,907 INFO     ['0 0 0 0 0', '0 1 0 0', '0 5 0 0', '0 0 9 0 0']
2024-12-16 15:48:49,907 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:48:49,907 INFO     []
2024-12-16 15:48:49,907 INFO     LM precision, recall, fscore: 0.5 1.0 0.6666666666666666
2024-12-16 15:48:49,907 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:48:49,907 INFO     
2024-12-16 15:48:50,395 INFO     Language: AnBm
2024-12-16 15:48:50,396 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 15:48:56,425 INFO     DONE TRAINING
2024-12-16 15:48:56,794 INFO     TRAINING SET LOSS: 274.22939962148666
2024-12-16 15:48:57,564 INFO     LM most common: [('0 1', 1134), ('0 0 1', 749), ('0 1 1', 712), ('0 1 1 1', 494), ('0 0 0 1', 491), ('0 0 1 1', 489), ('0 0 0 0 1', 339), ('0 0 1 1 1', 330), ('0 0 0 1 1', 312), ('0 1 1 1 1', 302), ('0 0 0 0 1 1', 239), ('0 0 0 0 0 1', 235), ('0 0 1 1 1 1', 220), ('0 1 1 1 1 1', 202), ('0 0 0 1 1 1', 197), ('0 1 1 1 1 1 1', 170), ('0 0 0 0 0 0 1', 158), ('0 0 0 0 0 1 1', 149), ('0 0 1 1 1 1 1', 147), ('0 0 0 1 1 1 1', 139), ('0 0 0 0 1 1 1', 137), ('0 0 0 0 0 0 1 1', 112), ('0 0 0 0 0 0 0 1', 107), ('0 0 0 0 0 1 1 1', 99), ('0 0 1 1 1 1 1 1', 97)]
2024-12-16 15:48:57,757 INFO     LM most common: [('0 1', -3.111454486846924), ('0 0 1', -3.3487677574157715), ('0 1 1', -3.429410934448242), ('0 0 0 1', -3.624572515487671), ('0 0 1 1', -3.6578454971313477), ('0 1 1 1', -3.6816725730895996), ('0 0 0 0 1', -3.834808349609375), ('0 1 1 1 1', -3.876321792602539), ('0 0 0 1 1', -3.9346446990966797), ('0 0 1 1 1', -3.9371776580810547), ('0 0 0 0 0 1', -4.0533576011657715), ('0 0 1 1 1 1', -4.086733818054199), ('0 1 1 1 1 1', -4.12729024887085), ('0 0 0 0 1 1', -4.1361165046691895), ('0 0 0 1 1 1', -4.202112674713135), ('0 0 0 0 0 0 1', -4.266526222229004), ('0 1 1 1 1 1 1', -4.294702529907227), ('0 0 0 0 0 1 1', -4.351458549499512), ('0 0 0 1 1 1 1', -4.361908912658691), ('0 0 1 1 1 1 1', -4.379819869995117), ('0 0 0 0 1 1 1', -4.405552864074707), ('0 0 0 0 0 0 0 1', -4.482461929321289), ('0 0 1 1 1 1 1 1', -4.52005672454834), ('0 1 1 1 1 1 1 1', -4.550080299377441), ('0 0 0 0 0 0 1 1', -4.560948848724365)]
2024-12-16 15:48:57,757 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:48:57,757 INFO     []
2024-12-16 15:48:57,757 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:48:57,757 INFO     []
2024-12-16 15:48:57,758 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:48:57,758 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:48:57,758 INFO     
2024-12-16 15:48:58,028 INFO     Language: GoldenMean
2024-12-16 15:48:58,028 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 15:49:04,183 INFO     DONE TRAINING
2024-12-16 15:49:04,559 INFO     TRAINING SET LOSS: 434.51895266771317
2024-12-16 15:49:05,236 INFO     LM most common: [('0', 1897), ('1', 1623), ('0 1', 1140), ('1 0', 604), ('1 1', 494), ('0 1 0', 396), ('1 0 1', 368), ('0 1 1', 336), ('0 1 0 1', 267), ('1 1 0', 197), ('1 1 1', 166), ('1 0 1 0', 131), ('1 0 1 1', 119), ('0 1 1 0', 119), ('0 1 1 1', 111), ('1 1 0 1', 103), ('0 1 1 0 1', 92), ('0 1 0 1 0', 85), ('0 1 0 1 1', 79), ('1 0 1 0 1', 72), ('0 1 0 1 0 1', 63), ('1 1 1 0', 57), ('1 1 1 1', 57), ('1 0 1 1 1', 39), ('1 1 0 1 0', 39)]
2024-12-16 15:49:05,591 INFO     LM most common: [('1', -1.8437187671661377), ('0 1', -1.932936668395996), ('0', -2.0119659900665283), ('1 0 1', -3.1353952884674072), ('1 1', -3.1420648097991943), ('0 1 1', -3.1573941707611084), ('0 1 0 1', -3.2509522438049316), ('1 0', -3.3235673904418945), ('0 1 0', -3.475907325744629), ('1 0 1 1', -4.324522495269775), ('0 1 1 1', -4.3335652351379395), ('1 1 1', -4.336956024169922), ('1 1 0 1', -4.399435043334961), ('1 0 1 0 1', -4.414206504821777), ('0 1 1 0 1', -4.432119846343994), ('0 1 0 1 1', -4.443861961364746), ('0 1 0 1 0 1', -4.53285026550293), ('1 1 0', -4.555258750915527), ('0 1 1 0', -4.609963417053223), ('1 0 1 0', -4.6401896476745605), ('0 1 0 1 0', -4.77111291885376), ('1 0 1 1 1', -5.486871242523193), ('0 1 1 1 1', -5.525020599365234), ('1 1 1 1', -5.547000885009766), ('1 1 1 0 1', -5.591179847717285)]
2024-12-16 15:49:05,591 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:49:05,591 INFO     []
2024-12-16 15:49:05,591 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:49:05,591 INFO     []
2024-12-16 15:49:05,591 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:49:05,591 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:49:05,591 INFO     
2024-12-16 15:49:06,072 INFO     Language: Even
2024-12-16 15:49:06,073 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 15:49:12,335 INFO     DONE TRAINING
2024-12-16 15:49:12,708 INFO     TRAINING SET LOSS: 378.952738404274
2024-12-16 15:49:13,680 INFO     LM most common: [('1', 2135), ('0 0', 1407), ('1 1', 774), ('1 0 0', 598), ('0 0 1', 559), ('0 0 0 0', 354), ('1 1 1', 331), ('1 1 0 0', 226), ('0 0 1 1', 222), ('1 0 0 1', 216), ('0 0 1 0 0', 151), ('1 0 0 0 0', 149), ('0 0 0 0 1', 136), ('1 1 1 1', 132), ('1 1 1 0 0', 97), ('0 0 0 0 0 0', 91), ('1 0 0 1 1', 82), ('1 1 0 0 1', 81), ('0 0 1 1 1', 70), ('0 0 0 0 1 1', 62), ('1 0 0 1 0 0', 53), ('0 0 1 0 0 1', 52), ('1 1 1 1 1', 50), ('0 0 1 1 0 0', 48), ('1 1 0 0 0 0', 44)]
2024-12-16 15:49:14,305 INFO     LM most common: [('1', -1.3854968547821045), ('1 1', -2.1605186462402344), ('0 0', -2.225837230682373), ('1 0 0', -2.8584251403808594), ('1 1 1', -2.996368885040283), ('0 0 1', -3.0799355506896973), ('1 0 0 1', -3.7385377883911133), ('1 1 0 0', -3.744509696960449), ('1 1 1 1', -3.8079097270965576), ('0 0 1 1', -3.8516955375671387), ('0 0 0 0', -3.956387996673584), ('1 0 0 1 1', -4.514935493469238), ('1 1 1 0 0', -4.585004806518555), ('1 0 0 0 0', -4.620355129241943), ('1 1 1 1 1', -4.622261047363281), ('1 1 0 0 1', -4.624985694885254), ('0 0 1 0 0', -4.677994251251221), ('0 0 1 1 1', -4.697963714599609), ('0 0 0 0 1', -4.796038627624512), ('1 0 0 1 0 0', -5.307011604309082), ('1 0 0 1 1 1', -5.345502853393555), ('1 1 0 0 1 1', -5.397672653198242), ('1 1 1 1 0 0', -5.407198905944824), ('1 1 1 1 1 1', -5.434762954711914), ('1 1 1 0 0 1', -5.468086242675781)]
2024-12-16 15:49:14,305 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:49:14,305 INFO     []
2024-12-16 15:49:14,305 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:49:14,305 INFO     []
2024-12-16 15:49:14,306 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:49:14,306 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:49:14,306 INFO     
2024-12-16 15:49:14,537 INFO     Language: ApBAp
2024-12-16 15:49:14,538 INFO     Description: A+ B A+
2024-12-16 15:49:20,669 INFO     DONE TRAINING
2024-12-16 15:49:21,037 INFO     TRAINING SET LOSS: 230.70159405469894
2024-12-16 15:49:21,689 INFO     LM most common: [('0 1 0', 2548), ('0 0 1 0', 1301), ('0 1 0 0', 1235), ('0 1 0 0 0', 660), ('0 0 1 0 0', 623), ('0 0 0 1 0', 589), ('0 0 1 0 0 0', 305), ('0 1 0 0 0 0', 297), ('0 0 0 1 0 0', 295), ('0 0 0 0 1 0', 289), ('0 0 0 1 0 0 0', 177), ('0 1 0 0 0 0 0', 172), ('0 0 1 0 0 0 0', 163), ('0 0 0 0 0 1 0', 137), ('0 0 0 0 1 0 0', 134), ('0 1 0 0 0 0 0 0', 104), ('0 0 0 1 0 0 0 0', 83), ('0 0 1 0 0 0 0 0', 76), ('0 0 0 0 0 0 1 0', 73), ('0 0 0 0 0 1 0 0', 63), ('0 0 0 0 1 0 0 0', 54), ('0 1 0 0 0 0 0 0 0', 48), ('0 0 0 0 1 0 0 0 0', 45), ('0 0 0 1 0 0 0 0 0', 43), ('0 0 0 0 0 0 1 0 0', 34)]
