2024-12-16 14:02:48,347 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper3', return_last=True)
2024-12-16 14:03:00,483 INFO     LM most common: [('0', -0.05005133897066116), ('0 0', -3.168424129486084), ('0 0 0', -5.039407253265381), ('0 1', -9.13286304473877), ('0 1 0', -9.388526916503906), ('0 0 0 0', -10.484505653381348), ('0 2 0', -11.309038162231445), ('0 0 1', -11.483244895935059), ('1', -11.525546073913574), ('0 0 2', -12.070657730102539), ('0 2', -12.132009506225586), ('0 0 0 0 0', -13.010900497436523), ('0 3 0', -13.44575023651123), ('2', -13.879050254821777), ('0 1 0 0 0', -14.29106330871582), ('0 1 0 0', -14.400959014892578), ('0 4 0', -14.914800643920898), ('', -15.359834671020508), ('0 1 0 0 0 0 0', -15.611754417419434), ('0 3', -15.654285430908203), ('1 0', -15.698217391967773), ('3', -15.866901397705078), ('0 0 1 0', -16.028554916381836), ('0 0 0 1', -16.086000442504883), ('0 0 0 0 0 0 0', -16.100675582885742)]
2024-12-16 14:03:00,483 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:03:00,483 INFO     ['0 1', '0 1 0', '0 0 0 0', '0 2 0', '0 0 1', '1', '0 0 2', '0 2', '0 0 0 0 0', '0 3 0', '2', '0 1 0 0 0', '0 1 0 0', '0 4 0', '', '0 1 0 0 0 0 0', '0 3', '1 0', '3', '0 0 1 0', '0 0 0 1', '0 0 0 0 0 0 0']
2024-12-16 14:03:00,483 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:03:00,484 INFO     []
2024-12-16 14:03:00,484 INFO     LM precision, recall, fscore: 0.12 1.0 0.21428571428571425
2024-12-16 14:03:00,484 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:03:00,484 INFO     
2024-12-16 14:03:00,486 INFO     Language: AAAA
2024-12-16 14:03:00,486 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 14:03:00,500 INFO     DONE TRAINING
2024-12-16 14:03:00,501 INFO     TRAINING SET LOSS: 0.351824015378952
2024-12-16 14:03:01,010 INFO     LM most common: [('0', 6767), ('0 0', 1792), ('0 0 0', 1001), ('0 0 0 0', 71), ('0 1', 70), ('0 1 0', 59), ('0 0 1', 29), ('1', 26), ('0 0 0 0 0', 25), ('0 2 0', 21), ('0 0 0 0 0 0 0', 11), ('0 0 2', 11), ('', 10), ('0 3 0', 10), ('0 2', 8), ('1 0', 7), ('0 4 0', 6), ('0 1 0 0', 6), ('3', 5), ('0 1 1', 4), ('2', 4), ('0 0 0 1 0', 3), ('0 0 0 1', 3), ('0 0 1 0', 3), ('0 3', 3)]
2024-12-16 14:03:01,066 INFO     LM most common: [('0', -0.17578917741775513), ('0 0', -2.166038751602173), ('0 0 0', -3.088674306869507), ('0 0 0 0', -8.050420761108398), ('0 1 0', -8.335648536682129), ('0 1', -8.430303573608398), ('0 0 0 0 0', -9.130033493041992), ('0 2 0', -10.288606643676758), ('0 0 1', -10.425142288208008), ('0 0 0 0 0 0 0', -11.22599983215332), ('1', -11.312192916870117), ('0 2', -11.431571006774902), ('0 0 2', -11.979300498962402), ('0 3 0', -12.43281078338623), ('0 1 0 0 0', -13.271080017089844), ('0 0 0 1 0', -13.35181999206543), ('0 1 0 0', -13.526533126831055), ('0 0 0 0 0 0', -13.538321495056152), ('2', -13.875548362731934), ('0 4 0', -13.89907455444336), ('0 1 0 0 0 0 0', -14.06289291381836), ('0 0 0 0 0 0 0 0', -14.230691909790039), ('0 0 0 1 0 0 0', -14.303972244262695), ('', -14.733081817626953), ('0 0 0 1', -14.81041145324707)]
2024-12-16 14:03:01,066 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:03:01,066 INFO     ['0 1 0', '0 1', '0 0 0 0 0', '0 2 0', '0 0 1', '0 0 0 0 0 0 0', '1', '0 2', '0 0 2', '0 3 0', '0 1 0 0 0', '0 0 0 1 0', '0 1 0 0', '0 0 0 0 0 0', '2', '0 4 0', '0 1 0 0 0 0 0', '0 0 0 0 0 0 0 0', '0 0 0 1 0 0 0', '', '0 0 0 1']
2024-12-16 14:03:01,066 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:03:01,066 INFO     []
2024-12-16 14:03:01,066 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 14:03:01,066 INFO     Memorization precision, recall, fscore: 1.0 0.75 0.8571428571428571
2024-12-16 14:03:01,067 INFO     
2024-12-16 14:03:01,071 INFO     Language: AnBm
2024-12-16 14:03:01,071 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 14:03:01,087 INFO     DONE TRAINING
2024-12-16 14:03:01,088 INFO     TRAINING SET LOSS: 0.5244458913803101
2024-12-16 14:03:02,095 INFO     LM most common: [('0 1', 842), ('0 0 0 0 1 1', 586), ('0 0 1', 527), ('0 0 0 1', 515), ('0 0 1 1', 401), ('0 1 1 1', 359), ('0 0 1 1 1 1', 303), ('0 1 1', 257), ('0 0 0 0 1 1 1 1', 241), ('0 0 0 1 1 1', 231), ('0 0 0 0 0 1', 221), ('0 1 1 1 1 1', 171), ('0 0 0 0 0 0 1 1', 165), ('0 0 0 0 1 1 1', 149), ('0 0 0 0 1', 144), ('0 0 0 0 0 0 1', 133), ('0 0 1 1 1 1 1 1', 131), ('0 0 0 1 1 1 1 1', 124), ('0 0 0 1 1 1 1', 122), ('0 0 1 1 1 1 1', 101), ('1 1', 97), ('0 0 0 1 1', 83), ('0 1 1 1 1 1 1 1', 82), ('0 0 0 0 0 0 0 1', 81), ('0 0 0 0 0 1 1 1', 81)]
2024-12-16 14:03:03,284 INFO     LM most common: [('0 0 0 0 1 1', -2.234300374984741), ('0 0 0 0 1 1 1 1', -2.7231998443603516), ('0 0 0 0 0 0 1 1', -3.254084587097168), ('0 0 0 1', -3.395740032196045), ('0 0 1 1 1 1', -3.4864730834960938), ('0 0 0 0 1 1 1 1 1 1', -3.6545591354370117), ('0 1', -3.661989212036133), ('0 0 0 0 0 0 0 1', -3.729279041290283), ('0 0 0 0 0 1', -3.805600166320801), ('0 0 1 1', -3.818406581878662), ('0 1 1 1', -3.9619741439819336), ('0 0 1 1 1 1 1 1', -3.989734172821045), ('0 0 0 1 1 1', -4.020524024963379), ('0 0 1', -4.072011470794678), ('0 1 1 1 1 1', -4.210761070251465), ('0 0 0 0 1 1 1 1 1 1 1 1', -4.2173075675964355), ('0 0 0 0 0 0 1 1 1 1', -4.251559734344482), ('0 0 0 1 1 1 1 1', -4.265251159667969), ('0 0 0 0 1 1 1 1 1', -4.345745086669922), ('0 0 0 0 0 0 1', -4.349539756774902), ('0 0 0 0 1 1 1', -4.420040607452393), ('0 0 0 0 0 1 1 1', -4.501269340515137), ('0 0 0 0 1 1 1 1 1 1 1', -4.522660255432129), ('0 0 0 0 0 0 1 1 1', -4.529953479766846), ('0 0 0 0 1 1 1 1 1 1 1 1 1 1', -4.645796298980713)]
2024-12-16 14:03:03,284 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:03:03,284 INFO     []
2024-12-16 14:03:03,284 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:03:03,284 INFO     []
2024-12-16 14:03:03,284 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:03:03,284 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 14:03:03,285 INFO     
2024-12-16 14:03:03,299 INFO     Language: GoldenMean
2024-12-16 14:03:03,299 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 14:03:03,315 INFO     DONE TRAINING
2024-12-16 14:03:03,316 INFO     TRAINING SET LOSS: 0.7984049320220947
2024-12-16 14:03:04,022 INFO     LM most common: [('0 1', 2408), ('1 1', 660), ('0 1 0', 562), ('0 1 1', 470), ('0 0', 455), ('1 0', 172), ('0 1 0 1', 159), ('1 1 1', 154), ('0 1 1 1', 148), ('0 0 0', 145), ('0 0 1', 137), ('1 1 0', 135), ('0 1 0 1 1 1 0 1', 115), ('0 0 0 1', 82), ('1 1 0 1', 82), ('0 1 0 1 1 1 1', 74), ('1 0 1', 69), ('0 1 0 1 1 1', 66), ('0 1 1 1 1 1 0 1', 65), ('0 1 0 1 0 1 0 1', 59), ('0 1 0 1 1 1 1 1', 59), ('0 0 1 1', 58), ('0 1 0 1 1 1 0', 46), ('', 46), ('1 1 1 1', 40)]
2024-12-16 14:03:05,438 INFO     LM most common: [('0 1', -0.8107694387435913), ('0 1 0 1 1 1 0 1', -2.548849105834961), ('0 1 0', -2.8483800888061523), ('0 1 1', -3.1408944129943848), ('1 1', -3.2825422286987305), ('0 1 1 1 1 1 0 1', -3.4162750244140625), ('0 1 0 1 1 1 1 1', -3.6513986587524414), ('0 1 0 1 0 1 0 1', -4.054450988769531), ('0 1 0 1 1 1 1', -4.117570877075195), ('0 0', -4.149936676025391), ('0 1 1 1', -4.265783309936523), ('0 1 1 1 1 1 1 1', -4.404743671417236), ('0 1 0 1', -4.559628486633301), ('0 0 0 1 1 1 0 1', -4.575198173522949), ('0 1 0 1 1 1 0', -4.8320512771606445), ('0 1 1 1 0 1 0 1', -4.916434288024902), ('1 1 0 1 1 1 0 1', -4.962466239929199), ('0 1 0 1 1 1', -5.157789707183838), ('0 0 0', -5.26389741897583), ('1 1 1', -5.310492515563965), ('0 1 0 1 0 1 1 1', -5.359151363372803), ('0 1 1 1 1 1 1', -5.368706226348877), ('0 0 1', -5.516653537750244), ('1 1 0 1 1 1 1 1', -5.541351318359375), ('0 0 0 1', -5.613855361938477)]
2024-12-16 14:03:05,438 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:03:05,438 INFO     ['0 0', '0 0 0 1 1 1 0 1', '0 0 0', '0 0 1', '0 0 0 1']
2024-12-16 14:03:05,438 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:03:05,438 INFO     []
2024-12-16 14:03:05,438 INFO     LM precision, recall, fscore: 0.8 1.0 0.888888888888889
2024-12-16 14:03:05,438 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 14:03:05,438 INFO     
2024-12-16 14:03:05,477 INFO     Language: Even
2024-12-16 14:03:05,477 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 14:03:05,492 INFO     DONE TRAINING
2024-12-16 14:03:05,493 INFO     TRAINING SET LOSS: 0.6511089205741882
2024-12-16 14:03:06,396 INFO     LM most common: [('0 0', 1915), ('1', 1697), ('0 0 0 1', 580), ('0 0 0 0 1', 572), ('1 1', 349), ('0 0 0 0', 340), ('0 0 1 1', 318), ('0 0 0 0 1 1', 278), ('1 0 0 1', 219), ('1 0 0 0 1', 197), ('1 0 0 0', 156), ('0 0 0 0 0 1', 146), ('1 0', 141), ('0 0 1', 115), ('1 0 0 0 1 1', 101), ('0 0 0 0 0 0 1', 96), ('0 0 0 1 1', 93), ('0 1', 93), ('0 0 1 1 1', 92), ('1 0 0 0 0 1', 73), ('0 0 1 0 1', 66), ('', 65), ('1 0 1 1', 65), ('1 0 0 0 0 0 1', 45), ('0 0 1 1 1 1', 44)]
2024-12-16 14:03:07,156 INFO     LM most common: [('0 0', -1.5961143970489502), ('0 0 0 0 1', -1.6255242824554443), ('1', -1.8197734355926514), ('0 0 0 0 1 1', -2.699472665786743), ('0 0 0 1', -2.875480890274048), ('1 0 0 0 1', -3.213955879211426), ('0 0 0 0', -3.4784674644470215), ('0 0 1 1', -3.6695594787597656), ('0 0 0 0 0 0 1', -4.026941299438477), ('0 0 0 0 0 1', -4.143204689025879), ('1 1', -4.327291488647461), ('1 0 0 0 1 1', -4.343235015869141), ('1 0 0 1', -4.432840347290039), ('0 0 0 0 0 0 0 0', -4.51265811920166), ('1 0 0 0', -4.860287189483643), ('1 0 0 0 0 1', -4.877018451690674), ('1 0 0 0 0 0 1', -5.160051345825195), ('0 0 1 1 1', -5.17102575302124), ('0 0 0 0 0 0 0 0 1', -5.244938850402832), ('0 0 0 0 0 0 0 0 0 0', -5.256608963012695), ('0 0 0 0 0 0', -5.642404079437256), ('0 0 0 0 0 0 0 1', -5.702971458435059), ('0 0 0 1 1', -5.721663951873779), ('0 0 0 0 0 0 0 0 0 0 1', -5.933762550354004), ('1 0 0 0 0 0 0 0 0 0', -5.943055152893066)]
2024-12-16 14:03:07,156 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:03:07,156 INFO     ['0 0 0 1', '1 0 0 0 1', '0 0 0 0 0 1', '1 0 0 0 1 1', '1 0 0 0', '1 0 0 0 0 0 1', '0 0 0 0 0 0 0 1', '0 0 0 1 1', '1 0 0 0 0 0 0 0 0 0']
2024-12-16 14:03:07,156 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:03:07,157 INFO     ['1 1 1 0 0']
2024-12-16 14:03:07,157 INFO     LM precision, recall, fscore: 0.64 0.96 0.7679999999999999
2024-12-16 14:03:07,157 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 14:03:07,157 INFO     
2024-12-16 14:03:07,161 INFO     Language: ApBAp
2024-12-16 14:03:07,161 INFO     Description: A+ B A+
2024-12-16 14:03:07,176 INFO     DONE TRAINING
