2024-12-16 18:01:42,332 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper10', return_last=True)
2024-12-16 18:01:49,939 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:01:49,939 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 18:01:49,939 INFO     LM precision, recall, fscore: 0.88 0.88 0.88
2024-12-16 18:01:49,939 INFO     Memorization precision, recall, fscore: 1.0 0.68 0.8095238095238095
2024-12-16 18:01:49,939 INFO     
2024-12-16 18:01:49,995 INFO     Language: AB
2024-12-16 18:01:49,995 INFO     Description: Sigma* over {A, B}
2024-12-16 18:01:50,594 INFO     DONE TRAINING
2024-12-16 18:01:50,631 INFO     TRAINING SET LOSS: 49.88985615968704
2024-12-16 18:01:51,344 INFO     LM most common: [('0', 1756), ('1', 1578), ('0 0', 604), ('0 1', 567), ('1 0', 532), ('1 1', 496), ('0 0 1', 235), ('0 1 0', 230), ('0 0 0', 224), ('0 1 1', 216), ('1 1 0', 210), ('1 0 1', 210), ('1 0 0', 208), ('1 1 1', 184), ('1 0 1 1', 71), ('0 1 0 1', 71), ('0 0 1 1', 68), ('1 1 0 1', 66), ('0 1 1 1', 64), ('0 1 0 0', 63), ('0 0 0 0', 60), ('1 0 0 0', 57), ('0 0 1 0', 56), ('1 1 0 0', 54), ('0 1 1 0', 53)]
2024-12-16 18:01:51,992 INFO     LM most common: [('0', -1.6164541244506836), ('1', -1.9235789775848389), ('0 0', -2.6888372898101807), ('0 1', -2.763430118560791), ('1 0', -2.97564959526062), ('1 1', -3.06181001663208), ('0 0 0', -3.4754559993743896), ('0 1 0', -3.57110595703125), ('0 0 1', -3.5839574337005615), ('0 1 1', -3.699970245361328), ('1 0 0', -3.7639002799987793), ('1 1 0', -3.8707990646362305), ('1 0 1', -3.8813860416412354), ('1 1 1', -4.008903980255127), ('0 0 0 1', -4.967577934265137), ('0 0 0 0', -5.04899787902832), ('0 1 0 1', -5.055095672607422), ('0 0 1 1', -5.120525360107422), ('0 1 0 0', -5.131770133972168), ('0 0 1 0', -5.197628974914551), ('0 1 1 1', -5.229121208190918), ('1 0 0 1', -5.254295349121094), ('0 1 1 0', -5.3008222579956055), ('1 0 0 0', -5.332509994506836), ('1 1 0 1', -5.352078437805176)]
2024-12-16 18:01:51,992 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:01:51,992 INFO     []
2024-12-16 18:01:51,992 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:01:51,992 INFO     []
2024-12-16 18:01:51,993 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:01:51,993 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:01:51,993 INFO     
2024-12-16 18:01:52,027 INFO     Language: ABn
2024-12-16 18:01:52,027 INFO     Description: (AB)^n
2024-12-16 18:01:52,648 INFO     DONE TRAINING
2024-12-16 18:01:52,685 INFO     TRAINING SET LOSS: 13.83077722787857
2024-12-16 18:01:53,805 INFO     LM most common: [('0 1', 3398), ('0 1 0 1', 2166), ('0 1 0 1 0 1', 1496), ('0 1 0 1 0 1 0 1', 983), ('0 1 0 1 0 1 0 1 0 1', 656), ('0 1 0 1 0 1 0 1 0 1 0 1', 420), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 267), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 190), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 121), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 77), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 53), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 38), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 25), ('', 16), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 15), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 10), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 6), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 3), ('0 1 0 1 0 1 1 1', 2), ('0 2 0 1', 2), ('0 1 0 1 0 1 0 1 1 1 0 1', 2), ('1 1', 2), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1', 2), ('0 1 2 1 0 1 0 1', 2), ('0 1 0 1 0 1 2 1 0 1', 1)]
2024-12-16 18:01:53,872 INFO     LM most common: [('0 1', -1.6081191301345825), ('0 1 0 1', -1.795241355895996), ('0 1 0 1 0 1', -2.0367305278778076), ('0 1 0 1 0 1 0 1', -2.27327036857605), ('0 1 0 1 0 1 0 1 0 1', -2.5092475414276123), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.7429862022399902), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.974119186401367), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.202855110168457), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.429436206817627), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.654409408569336), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.877953290939331), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.100424289703369), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.322091102600098), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.543017387390137), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.763559818267822), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.983691692352295), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.203570365905762), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.423122882843018), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.642550468444824), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.861788749694824), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.299929618835449), ('', -13.178802490234375), ('0 1 0 1 0 1 1 1', -16.224048614501953), ('0 1 0 1 1 1', -16.36433219909668), ('0 1 0 1 0 1 0 1 1 1 0 1', -16.48151206970215)]
2024-12-16 18:01:53,872 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:01:53,872 INFO     ['', '0 1 0 1 0 1 1 1', '0 1 0 1 1 1', '0 1 0 1 0 1 0 1 1 1 0 1']
2024-12-16 18:01:53,872 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:01:53,872 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 18:01:53,872 INFO     LM precision, recall, fscore: 0.84 0.84 0.8399999999999999
2024-12-16 18:01:53,873 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 18:01:53,873 INFO     
2024-12-16 18:01:53,892 INFO     Language: AAA
2024-12-16 18:01:53,892 INFO     Description: A, AA, or AAA
2024-12-16 18:01:54,480 INFO     DONE TRAINING
2024-12-16 18:01:54,516 INFO     TRAINING SET LOSS: 19.181817173957825
2024-12-16 18:01:54,954 INFO     LM most common: [('0', 5573), ('0 0', 2822), ('0 0 0', 1524), ('0 0 0 0', 52), ('0 0 0 0 0', 10), ('0 1 0', 4), ('0 3 0', 2), ('2 0', 2), ('', 2), ('0 0 2 0', 1), ('1', 1), ('3 0 0', 1), ('0 2 0', 1), ('0 0 3 0', 1), ('0 5 0', 1), ('0 5 0 0 0', 1), ('0 6 0', 1), ('0 0 1 0', 1)]
2024-12-16 18:01:54,970 INFO     LM most common: [('0', -0.5195971727371216), ('0 0', -1.1437292098999023), ('0 0 0', -2.4481327533721924), ('0 0 0 0', -8.823322296142578), ('0 0 0 0 0', -11.805728912353516), ('0 1 0', -14.166717529296875), ('0 2 0', -15.262984275817871), ('0 0 1 0', -15.298748016357422), ('', -15.721107482910156), ('0 3 0', -15.887144088745117), ('0 0 2 0', -16.544071197509766), ('0 5 0', -17.114416122436523), ('0 0 3 0', -17.317241668701172), ('2 0', -19.446714401245117), ('0 6 0', -19.459470748901367), ('3 0 0', -20.38848304748535), ('0 5 0 0 0', -20.965408325195312), ('1', -24.77021598815918)]
2024-12-16 18:01:54,970 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:01:54,970 INFO     ['0 0 0 0', '0 0 0 0 0', '0 1 0', '0 2 0', '0 0 1 0', '', '0 3 0', '0 0 2 0', '0 5 0', '0 0 3 0', '2 0', '0 6 0', '3 0 0', '0 5 0 0 0', '1']
2024-12-16 18:01:54,970 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:01:54,970 INFO     []
2024-12-16 18:01:54,970 INFO     LM precision, recall, fscore: 0.16666666666666666 1.0 0.2857142857142857
2024-12-16 18:01:54,970 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:01:54,970 INFO     
2024-12-16 18:01:54,991 INFO     Language: AAAA
2024-12-16 18:01:54,991 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 18:01:55,582 INFO     DONE TRAINING
2024-12-16 18:01:55,619 INFO     TRAINING SET LOSS: 21.010507971048355
2024-12-16 18:01:56,277 INFO     LM most common: [('0', 5501), ('0 0', 2667), ('0 0 0', 1285), ('0 0 0 0', 370), ('0 0 0 0 0', 107), ('0 0 0 0 0 0', 23), ('0 0 0 0 0 0 0', 9), ('', 7), ('0 1 0', 6), ('0 2 0 0', 4), ('0 2 0', 3), ('0 5 0', 3), ('0 3 0', 2), ('0 0 0 3 0 0 0', 1), ('0 0 2 0 0', 1), ('0 2 0 0 0', 1), ('2 0', 1), ('3 0', 1), ('0 4 0', 1), ('0 3 0 0', 1), ('0 5 0 0 0', 1), ('0 0 2 0', 1), ('0 6 0 0 0', 1), ('3 0 0 0', 1), ('0 2 0 0 0 0', 1)]
2024-12-16 18:01:56,301 INFO     LM most common: [('0', -0.49666136503219604), ('0 0', -1.2893508672714233), ('0 0 0', -2.3044018745422363), ('0 0 0 0', -4.243471622467041), ('0 0 0 0 0', -6.421778678894043), ('0 0 0 0 0 0', -8.68800163269043), ('0 0 0 0 0 0 0', -11.031895637512207), ('0 1 0', -13.943533897399902), ('', -14.381510734558105), ('0 2 0', -14.770875930786133), ('0 3 0', -15.629021644592285), ('0 2 0 0', -16.026044845581055), ('0 0 2 0', -16.66329002380371), ('0 5 0', -16.784086227416992), ('0 3 0 0', -16.876453399658203), ('0 4 0', -16.942373275756836), ('0 2 0 0 0', -17.19994354248047), ('0 0 2 0 0', -18.048425674438477), ('0 0 4 0', -18.91075897216797), ('0 5 0 0 0', -19.133451461791992), ('0 2 0 0 0 0', -19.25711441040039), ('2 0', -20.071653366088867), ('0 6 0 0 0', -20.640213012695312), ('3 0', -20.67390251159668), ('0 0 0 3 0 0 0', -22.521800994873047)]
2024-12-16 18:01:56,301 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:01:56,301 INFO     ['0 0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0', '0 1 0', '', '0 2 0', '0 3 0', '0 2 0 0', '0 0 2 0', '0 5 0', '0 3 0 0', '0 4 0', '0 2 0 0 0', '0 0 2 0 0', '0 0 4 0', '0 5 0 0 0', '0 2 0 0 0 0', '2 0', '0 6 0 0 0', '3 0', '0 0 0 3 0 0 0']
2024-12-16 18:01:56,301 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:01:56,301 INFO     []
2024-12-16 18:01:56,301 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 18:01:56,301 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:01:56,301 INFO     
2024-12-16 18:01:56,330 INFO     Language: AnBm
2024-12-16 18:01:56,330 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 18:01:56,939 INFO     DONE TRAINING
2024-12-16 18:01:56,978 INFO     TRAINING SET LOSS: 27.885104715824127
2024-12-16 18:01:57,806 INFO     LM most common: [('0 1', 981), ('0 0 1', 896), ('0 1 1', 625), ('0 0 1 1', 493), ('0 0 0 1', 486), ('0 1 1 1', 411), ('0 0 1 1 1', 403), ('0 0 0 1 1', 348), ('0 1 1 1 1', 309), ('0 0 0 1 1 1', 243), ('0 0 0 0 1', 239), ('0 0 1 1 1 1', 209), ('0 0 0 0 0 1', 189), ('0 1 1 1 1 1', 187), ('0 0 1 1 1 1 1', 182), ('0 0 0 0 1 1', 179), ('0 0 0 1 1 1 1', 165), ('0 0 0 0 0 1 1', 163), ('0 0 0 0 1 1 1', 149), ('0 1 1 1 1 1 1', 123), ('0 0 0 0 0 0 1 1', 111), ('0 0 0 0 0 0 1', 110), ('0 0 0 0 0 1 1 1', 101), ('0 0 0 0 0 0 0 1', 96), ('0 0 1 1 1 1 1 1', 94)]
2024-12-16 18:01:58,147 INFO     LM most common: [('0 0 1', -3.1030960083007812), ('0 0 1 1 1', -3.3791093826293945), ('0 1', -3.5172414779663086), ('0 0 1 1', -3.6311941146850586), ('0 0 0 1 1', -3.670565605163574), ('0 1 1', -3.7026431560516357), ('0 0 0 1', -3.765462875366211), ('0 0 0 1 1 1', -3.859710693359375), ('0 1 1 1 1', -3.9360246658325195), ('0 0 0 1 1 1 1', -3.9569778442382812), ('0 1 1 1', -3.9965429306030273), ('0 0 1 1 1 1', -3.998476982116699), ('0 0 1 1 1 1 1', -4.022433280944824), ('0 0 0 0 0 1 1', -4.286815643310547), ('0 0 0 0 1', -4.362689018249512), ('0 0 0 0 0 1', -4.368345260620117), ('0 0 1 1 1 1 1 1', -4.396963596343994), ('0 0 0 1 1 1 1 1', -4.400571823120117), ('0 0 0 0 1 1 1', -4.413922309875488), ('0 0 0 0 1 1', -4.433770179748535), ('0 1 1 1 1 1', -4.450422286987305), ('0 0 0 0 0 1 1 1', -4.469915390014648), ('0 1 1 1 1 1 1', -4.498017311096191), ('0 0 0 1 1 1 1 1 1', -4.50553035736084), ('0 0 1 1 1 1 1 1 1', -4.5743608474731445)]
2024-12-16 18:01:58,148 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:01:58,148 INFO     []
2024-12-16 18:01:58,148 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:01:58,148 INFO     []
2024-12-16 18:01:58,148 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:01:58,148 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:01:58,148 INFO     
2024-12-16 18:01:58,188 INFO     Language: GoldenMean
2024-12-16 18:01:58,188 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 18:01:58,792 INFO     DONE TRAINING
2024-12-16 18:01:58,829 INFO     TRAINING SET LOSS: 43.80571502447128
2024-12-16 18:01:59,498 INFO     LM most common: [('0', 1875), ('1', 1648), ('0 1', 1168), ('1 0', 588), ('0 1 0', 508), ('1 1', 491), ('1 0 1', 349), ('0 1 1', 319), ('0 1 0 1', 256), ('1 1 1', 150), ('1 0 1 1', 136), ('1 1 0', 132), ('1 0 1 0', 108), ('0 1 1 0', 107), ('0 1 1 1', 105), ('0 1 0 1 0', 97), ('0 1 0 1 1', 94), ('1 1 0 1', 81), ('1 0 1 0 1', 76), ('0 1 1 0 1', 60), ('1 1 1 1', 58), ('0 1 0 1 0 1', 48), ('', 45), ('1 1 1 0', 44), ('1 0 1 1 1', 44)]
2024-12-16 18:01:59,899 INFO     LM most common: [('1', -1.886008858680725), ('0 1', -1.930617332458496), ('0', -1.9543826580047607), ('0 1 0', -2.9264700412750244), ('1 0 1', -3.1130218505859375), ('0 1 0 1', -3.115466594696045), ('0 1 1', -3.1579525470733643), ('1 1', -3.167573928833008), ('1 0', -3.249838352203369), ('0 1 0 1 1', -3.9704294204711914), ('1 0 1 1', -3.9820339679718018), ('1 1 1', -4.152587413787842), ('0 1 0 1 0', -4.296524524688721), ('0 1 0 1 0 1', -4.349008083343506), ('1 0 1 0 1', -4.53764533996582), ('0 1 1 1', -4.606847286224365), ('1 0 1 0', -4.621612071990967), ('0 1 1 0 1', -4.711706161499023), ('0 1 1 0', -4.818887233734131), ('1 1 0 1', -5.048108100891113), ('1 0 1 1 1', -5.08176851272583), ('1 1 0', -5.108570575714111), ('0 1 0 1 1 1', -5.17082405090332), ('0 1 0 1 0 1 1', -5.214548110961914), ('1 1 1 1', -5.283099174499512)]
2024-12-16 18:01:59,899 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:01:59,899 INFO     []
2024-12-16 18:01:59,899 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:01:59,899 INFO     []
2024-12-16 18:01:59,899 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:01:59,899 INFO     Memorization precision, recall, fscore: 1.0 0.96 0.9795918367346939
2024-12-16 18:01:59,899 INFO     
2024-12-16 18:01:59,960 INFO     Language: Even
2024-12-16 18:01:59,960 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 18:02:00,566 INFO     DONE TRAINING
2024-12-16 18:02:00,603 INFO     TRAINING SET LOSS: 38.85721617937088
2024-12-16 18:02:01,574 INFO     LM most common: [('1', 2296), ('0 0', 1239), ('1 1', 840), ('0 0 1', 657), ('1 0 0', 538), ('0 0 0 0', 309), ('1 1 1', 291), ('1 1 0 0', 215), ('0 0 1 1', 208), ('1 0 0 1', 205), ('0 0 1 0 0', 166), ('1 1 1 1', 146), ('1 0 0 0 0', 116), ('0 0 0 0 1', 105), ('0 0 1 1 1', 104), ('1 0 0 1 1', 82), ('1 1 1 0 0', 75), ('1 1 0 0 1', 73), ('0 0 1 1 0 0', 69), ('1 1 0 0 0 0', 67), ('0 0 1 0 0 1', 58), ('0 0 0 0 0 0', 55), ('1 1 1 1 1', 50), ('1 1 0 0 1 1', 44), ('0 0 0 0 1 1', 44)]
2024-12-16 18:02:02,267 INFO     LM most common: [('1', -1.2059710025787354), ('1 1', -2.1557202339172363), ('0 0', -2.5539815425872803), ('0 0 1', -2.7649898529052734), ('1 1 1', -3.0169241428375244), ('1 0 0', -3.0511202812194824), ('0 0 1 1', -3.6876060962677), ('1 1 0 0', -3.798053741455078), ('1 1 1 1', -3.831404209136963), ('1 0 0 1', -3.9577934741973877), ('0 0 0 0', -4.342738151550293), ('0 0 1 1 1', -4.410888671875), ('0 0 1 0 0', -4.5527119636535645), ('1 1 1 1 1', -4.569338321685791), ('1 1 0 0 1', -4.650574684143066), ('1 0 0 1 1', -4.708652496337891), ('1 0 0 0 0', -4.796882629394531), ('1 1 1 0 0', -4.882036209106445), ('0 0 1 1 1 1', -5.1725754737854), ('0 0 0 0 1', -5.203030109405518), ('1 1 1 1 1 1', -5.2900776863098145), ('1 1 0 0 1 1', -5.315340995788574), ('0 0 1 1 0 0', -5.334698677062988), ('1 0 0 1 1 1', -5.379088401794434), ('0 0 1 0 0 1', -5.4912309646606445)]
2024-12-16 18:02:02,267 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:02:02,267 INFO     []
2024-12-16 18:02:02,267 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:02:02,267 INFO     []
2024-12-16 18:02:02,268 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:02:02,268 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:02:02,268 INFO     
2024-12-16 18:02:02,294 INFO     Language: ApBAp
2024-12-16 18:02:02,294 INFO     Description: A+ B A+
2024-12-16 18:02:02,897 INFO     DONE TRAINING
2024-12-16 18:02:02,933 INFO     TRAINING SET LOSS: 23.76087388396263
