2024-12-14 09:50:59,707 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper', return_last=True)
2024-12-14 09:51:07,313 INFO     Grammatical sequences that the model is missing:
2024-12-14 09:51:07,313 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-14 09:51:07,313 INFO     LM precision, recall, fscore: 0.52 0.88 0.6537142857142858
2024-12-14 09:51:07,313 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-14 09:51:07,314 INFO     
2024-12-14 09:51:07,345 INFO     Language: AB
2024-12-14 09:51:07,345 INFO     Description: Sigma* over {A, B}
2024-12-14 09:51:07,359 INFO     DONE TRAINING
2024-12-14 09:51:07,359 INFO     TRAINING SET LOSS: 0.004464390687644482
2024-12-14 09:51:07,790 INFO     LM most common: [('1', 9904), ('', 40), ('0', 28), ('2', 9), ('3', 4), ('1 0 1', 3), ('1 3 1', 2), ('1 2 1', 2), ('1 1', 1), ('2 0 1', 1), ('1 0 2 1', 1), ('7 1', 1), ('1 4 1', 1), ('5', 1), ('4 1', 1), ('0 2 1', 1)]
2024-12-14 09:51:07,806 INFO     LM most common: [('1', -2.0265379134798422e-05), ('', -11.359952926635742), ('0', -12.018305778503418), ('2', -13.067572593688965), ('1 0 1', -15.51803207397461), ('3', -15.600627899169922), ('1 2 1', -17.626115798950195), ('5', -18.31159210205078), ('1 3 1', -19.52906036376953), ('4 1', -20.633312225341797), ('1 1', -20.680036544799805), ('7 1', -21.410526275634766), ('1 4 1', -21.638368606567383), ('1 0 2 1', -22.13437843322754), ('0 2 1', -25.840566635131836), ('2 0 1', -27.296201705932617)]
2024-12-14 09:51:07,806 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 09:51:07,806 INFO     ['', '2', '3', '1 2 1', '5', '1 3 1', '4 1', '7 1', '1 4 1', '1 0 2 1', '0 2 1', '2 0 1']
2024-12-14 09:51:07,807 INFO     Grammatical sequences that the model is missing:
2024-12-14 09:51:07,807 INFO     ['1 0', '0 0', '0 1', '1 0 0', '0 1 0', '1 1 1', '1 1 0', '0 0 0', '0 1 1', '0 0 1', '1 1 1 0', '1 0 0 1', '1 0 1 1', '1 1 0 1', '1 0 1 0', '0 1 0 1', '0 0 0 0', '0 0 1 1', '0 0 0 1', '0 1 1 0', '0 1 1 1']
2024-12-14 09:51:07,807 INFO     LM precision, recall, fscore: 0.25 0.16 0.19512195121951217
2024-12-14 09:51:07,807 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-14 09:51:07,807 INFO     
2024-12-14 09:51:07,810 INFO     Language: ABn
2024-12-14 09:51:07,811 INFO     Description: (AB)^n
2024-12-14 09:51:07,825 INFO     DONE TRAINING
2024-12-14 09:51:07,825 INFO     TRAINING SET LOSS: 0.17346477508544922
2024-12-14 09:51:08,908 INFO     LM most common: [('0 1 0 1 0 1', 1783), ('0 1 0 1 0 1 0 1', 1547), ('0 1 0 1 0 1 0 1 0 1', 1055), ('0 1 0 1 0 1 0 1 0 1 0 1', 740), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 523), ('0 1 0 1', 419), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 318), ('0 1', 285), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 222), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 137), ('1 1 0 1 0 1', 117), ('1 1 0 1 0 1 0 1', 104), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 97), ('1 1 0 1 0 1 0 1 0 1', 73), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 67), ('0 1 0 0 0 1', 61), ('0 1 1 1 0 1 0 1', 52), ('0 1 0 0 0 1 0 1 0 1', 49), ('0 1 0 0 0 1 0 1', 40), ('0 1 1 1 0 1 0 1 0 1', 39), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 35), ('1 1 0 1 0 1 0 1 0 1 0 1', 33), ('0 1 1 1 0 1', 31), ('0 1 0 1 1 1 0 1 0 1', 30), ('0 1 0 0 0 1 0 1 0 1 0 1', 29)]
2024-12-14 09:51:09,721 INFO     LM most common: [('0 1 0 1 0 1 0 1', -1.9476983547210693), ('0 1 0 1 0 1 0 1 0 1', -2.0527162551879883), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.244464874267578), ('0 1 0 1 0 1', -2.2927966117858887), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.4318044185638428), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.622678279876709), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.8133201599121094), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.0038628578186035), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.1952874660491943), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.3861756324768066), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.576780080795288), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.767489194869995), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9580352306365967), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.14859676361084), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.339121341705322), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.5296311378479), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.720155715942383), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.910679340362549), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.672786235809326), ('0 1 0 1', -5.719689846038818), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.24434757232666), ('0 1', -7.063349723815918), ('1 1 0 1 0 1 0 1', -7.3243408203125), ('1 1 0 1 0 1 0 1 0 1', -7.450677871704102), ('1 1 0 1 0 1', -7.5568132400512695)]
2024-12-14 09:51:09,721 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 09:51:09,721 INFO     ['1 1 0 1 0 1 0 1', '1 1 0 1 0 1 0 1 0 1', '1 1 0 1 0 1']
2024-12-14 09:51:09,721 INFO     Grammatical sequences that the model is missing:
2024-12-14 09:51:09,721 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-14 09:51:09,721 INFO     LM precision, recall, fscore: 0.88 0.84 0.8595348837209302
2024-12-14 09:51:09,721 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-14 09:51:09,722 INFO     
2024-12-14 09:51:09,723 INFO     Language: AAA
2024-12-14 09:51:09,723 INFO     Description: A, AA, or AAA
2024-12-14 09:51:09,738 INFO     DONE TRAINING
2024-12-14 09:51:09,738 INFO     TRAINING SET LOSS: 0.003857404924929142
2024-12-14 09:51:10,334 INFO     LM most common: [('0', 9953), ('1', 12), ('2', 9), ('', 7), ('0 0', 5), ('0 1 0', 3), ('0 1', 2), ('1 0', 2), ('9 0', 1), ('0 1 0 0', 1), ('4 1 0', 1), ('0 3 0', 1), ('0 2', 1), ('4', 1), ('0 2 0', 1)]
2024-12-14 09:51:10,348 INFO     LM most common: [('0', -3.5762750485446304e-06), ('1', -13.797243118286133), ('2', -13.897439002990723), ('', -14.398770332336426), ('0 1 0', -14.680562019348145), ('0 0', -15.044393539428711), ('0 1', -15.789619445800781), ('0 2 0', -15.942578315734863), ('0 2', -16.499021530151367), ('0 3 0', -18.721763610839844), ('0 1 0 0', -18.89596176147461), ('4', -18.94466781616211), ('1 0', -20.980911254882812), ('9 0', -24.57376480102539), ('4 1 0', -28.72999382019043)]
2024-12-14 09:51:10,348 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 09:51:10,348 INFO     ['1', '2', '', '0 1 0', '0 1', '0 2 0', '0 2', '0 3 0', '0 1 0 0', '4', '1 0', '9 0', '4 1 0']
2024-12-14 09:51:10,348 INFO     Grammatical sequences that the model is missing:
2024-12-14 09:51:10,348 INFO     ['0 0 0']
2024-12-14 09:51:10,348 INFO     LM precision, recall, fscore: 0.13333333333333333 0.6666666666666666 0.2222222222222222
2024-12-14 09:51:10,348 INFO     Memorization precision, recall, fscore: 1.0 0.3333333333333333 0.5
2024-12-14 09:51:10,348 INFO     
2024-12-14 09:51:10,350 INFO     Language: AAAA
2024-12-14 09:51:10,350 INFO     Description: A, AA, AAA, or AAAA
2024-12-14 09:51:10,363 INFO     DONE TRAINING
2024-12-14 09:51:10,364 INFO     TRAINING SET LOSS: 0.014543392695486546
2024-12-14 09:51:10,866 INFO     LM most common: [('0 0 0', 9333), ('0 0', 125), ('0 0 1', 113), ('1 0 0', 80), ('0 0 0 0 0', 55), ('0 0 2', 54), ('2 0 0', 51), ('0 0 0 0', 29), ('', 26), ('3 0 0', 16), ('0 0 0 1', 12), ('0 0 0 2', 12), ('0 0 0 0 0 0 0', 11), ('0 1 0', 8), ('0 0 3', 7), ('0 0 0 0 0 0', 6), ('0 2 0', 6), ('4 0 0', 5), ('0 0 0 0 1', 5), ('0 0 4', 4), ('0 0 0 0 2', 4), ('0 0 0 2 0 0 0', 3), ('0 0 0 3', 3), ('0 0 5', 2), ('0 0 0 0 0 1', 2)]
2024-12-14 09:51:10,913 INFO     LM most common: [('0 0 0', -0.0006631941068917513), ('0 0', -8.590717315673828), ('0 0 0 0 0', -8.808714866638184), ('0 0 1', -8.988028526306152), ('1 0 0', -9.466882705688477), ('0 0 2', -10.400091171264648), ('0 0 0 0', -10.535773277282715), ('2 0 0', -10.621503829956055), ('0 0 0 0 0 0 0', -11.05943489074707), ('', -12.012516975402832), ('0 0 0 0 0 0', -12.017768859863281), ('0 0 0 1', -12.42060661315918), ('0 0 0 2', -13.004813194274902), ('0 1 0', -13.01541805267334), ('3 0 0', -13.37755012512207), ('0 0 0 0 0 0 0 0 0', -13.473869323730469), ('0 0 3', -13.80039119720459), ('0 0 0 1 0 0 0', -14.205850601196289), ('0 0 0 0 1', -14.450429916381836), ('0 0 0 2 0 0 0', -14.62716293334961), ('0 0 0 0 2', -14.849685668945312), ('0 2 0', -15.005882263183594), ('4 0 0', -15.091113090515137), ('0 0 0 0 0 1', -15.886300086975098), ('0 0 4', -15.942954063415527)]
2024-12-14 09:51:10,913 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 09:51:10,913 INFO     ['0 0 0 0 0', '0 0 1', '1 0 0', '0 0 2', '2 0 0', '0 0 0 0 0 0 0', '', '0 0 0 0 0 0', '0 0 0 1', '0 0 0 2', '0 1 0', '3 0 0', '0 0 0 0 0 0 0 0 0', '0 0 3', '0 0 0 1 0 0 0', '0 0 0 0 1', '0 0 0 2 0 0 0', '0 0 0 0 2', '0 2 0', '4 0 0', '0 0 0 0 0 1', '0 0 4']
2024-12-14 09:51:10,913 INFO     Grammatical sequences that the model is missing:
2024-12-14 09:51:10,913 INFO     []
2024-12-14 09:51:10,913 INFO     LM precision, recall, fscore: 0.12 1.0 0.21428571428571425
2024-12-14 09:51:10,913 INFO     Memorization precision, recall, fscore: 1.0 0.25 0.4
2024-12-14 09:51:10,913 INFO     
2024-12-14 09:51:10,918 INFO     Language: AnBm
2024-12-14 09:51:10,918 INFO     Description: A^n B^m (n and m can be equal)
2024-12-14 09:51:10,933 INFO     DONE TRAINING
2024-12-14 09:51:10,934 INFO     TRAINING SET LOSS: 0.13039083778858185
2024-12-14 09:51:11,771 INFO     LM most common: [('0 1 1 1 1 1', 7372), ('0 1 1 1 1 1 1 1', 306), ('1 1 1 1 1 1', 300), ('0 1 1 0 1 1', 187), ('0 1 1', 144), ('0 1 1 1 1 1 1 1 1 1', 111), ('0 1 1 1 0 1', 106), ('0 1 0 1 1 1', 103), ('0 1 1 1 0 1 1 1 1 1', 100), ('0 1 1 1 1', 97), ('0 1 1 1', 86), ('0 1', 82), ('1 1 1 1', 66), ('2 1 1 1 1 1', 61), ('0 1 1 1 2 1', 57), ('0 1 1 2 1 1', 51), ('0 1 1 1 1 1 1 1 1 1 1 1', 41), ('1 1 1 1 1 1 1 1', 41), ('0 1 1 1 1 0', 34), ('1 1 1', 29), ('0 0 1 1 1 1', 25), ('0 1 1 1 1 2', 24), ('0 1 1 1 1 1 0 1 1 1 1 1', 23), ('0 1 2 1 1 1', 19), ('0 1 1 1 1 1 1', 18)]
2024-12-14 09:51:12,012 INFO     LM most common: [('0 1 1 1 1 1', -0.010831229388713837), ('0 1 1 1 1 1 1 1', -5.621570110321045), ('1 1 1 1 1 1', -5.754749298095703), ('0 1 1 1 1 1 1 1 1 1', -7.214334011077881), ('0 1 1 1 0 1 1 1 1 1', -7.281391143798828), ('0 1 1 0 1 1', -7.329427719116211), ('0 1 1 1 0 1', -7.978705406188965), ('0 1 1', -8.293527603149414), ('0 1 0 1 1 1', -8.63424301147461), ('0 1 1 1', -8.738668441772461), ('0 1 1 1 1', -8.821805000305176), ('0 1', -9.226585388183594), ('1 1 1 1', -9.295177459716797), ('2 1 1 1 1 1', -9.304276466369629), ('0 1 1 1 1 1 1 1 1 1 1 1', -9.358819961547852), ('1 1 1 1 1 1 1 1', -9.494522094726562), ('0 1 1 2 1 1', -9.60217571258545), ('0 1 1 1 2 1', -9.84716510772705), ('0 1 1 1 1 0', -10.371380805969238), ('0 1 1 1 1 1 0 1 1 1 1 1', -10.562386512756348), ('0 1 1 1 1 1 1', -10.908557891845703), ('0 1 1 1 1 2', -10.97470760345459), ('0 1 1 0 1 1 1 1 1 1', -10.97764778137207), ('0 1 2 1 1 1', -11.079959869384766), ('0 1 1 1 1 0 1 1 1 1 1', -11.25729751586914)]
2024-12-14 09:51:12,012 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 09:51:12,012 INFO     ['1 1 1 1 1 1', '0 1 1 1 0 1 1 1 1 1', '0 1 1 0 1 1', '0 1 1 1 0 1', '0 1 0 1 1 1', '1 1 1 1', '2 1 1 1 1 1', '1 1 1 1 1 1 1 1', '0 1 1 2 1 1', '0 1 1 1 2 1', '0 1 1 1 1 0', '0 1 1 1 1 1 0 1 1 1 1 1', '0 1 1 1 1 2', '0 1 1 0 1 1 1 1 1 1', '0 1 2 1 1 1', '0 1 1 1 1 0 1 1 1 1 1']
2024-12-14 09:51:12,012 INFO     Grammatical sequences that the model is missing:
2024-12-14 09:51:12,013 INFO     ['0 0 1', '0 0 1 1', '0 0 0 1', '0 0 0 1 1', '0 0 0 0 1', '0 0 0 0 0 1', '0 0 0 0 1 1', '0 0 1 1 1 1 1', '0 0 0 0 0 1 1', '0 0 0 0 0 0 1', '0 0 0 0 1 1 1', '0 0 0 1 1 1 1', '0 0 0 0 0 0 0 1', '0 0 0 0 1 1 1 1', '0 0 0 0 0 1 1 1']
2024-12-14 09:51:12,013 INFO     LM precision, recall, fscore: 0.36 0.4 0.3789473684210526
2024-12-14 09:51:12,013 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-14 09:51:12,013 INFO     
2024-12-14 09:51:12,027 INFO     Language: GoldenMean
2024-12-14 09:51:12,027 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-14 09:51:12,041 INFO     DONE TRAINING
2024-12-14 09:51:12,042 INFO     TRAINING SET LOSS: 0.008547311648726463
2024-12-14 09:51:12,525 INFO     LM most common: [('1 1', 9730), ('0 1', 66), ('1 1 1 1', 35), ('2 1', 30), ('1', 26), ('1 1 1', 24), ('', 19), ('1 1 1 1 1 1', 10), ('1 1 0 1 1', 7), ('1 0', 6), ('3 1', 6), ('1 1 2 1', 5), ('1 1 1 1 1', 4), ('1 1 0 1', 4), ('4 1', 3), ('1 1 0', 2), ('1 1 0 0 1', 2), ('1 1 5 1 1', 1), ('1 1 1 1 1 1 1 1', 1), ('5 1', 1), ('1 1 1 0 1 1', 1), ('1 1 1 2', 1), ('1 1 0 0', 1), ('6 1', 1), ('1 1 1 2 1 1', 1)]
2024-12-14 09:51:12,560 INFO     LM most common: [('1 1', -0.00011467630974948406), ('0 1', -9.887447357177734), ('1 1 1 1', -10.413704872131348), ('2 1', -11.700217247009277), ('1 1 1', -11.91804027557373), ('1', -12.141401290893555), ('1 1 1 1 1 1', -12.358587265014648), ('1 1 1 1 1', -12.962337493896484), ('1 1 0 1 1', -13.127634048461914), ('', -13.473154067993164), ('1 1 0 1', -14.051315307617188), ('3 1', -14.305420875549316), ('1 0', -14.757349014282227), ('1 1 1 1 1 1 1 1', -14.898261070251465), ('1 1 0', -15.619855880737305), ('4 1', -15.883800506591797), ('1 2', -16.375654220581055), ('1 1 2 1', -16.395343780517578), ('5 1', -17.34328842163086), ('1 1 2', -17.539241790771484), ('1 1 1 0 1 1', -18.222017288208008), ('1 1 1 2 1 1', -18.597795486450195), ('6 1', -18.68471336364746), ('1 1 2 2 1 1', -19.344585418701172), ('1 1 2 0 1 1', -19.484342575073242)]
2024-12-14 09:51:12,560 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 09:51:12,560 INFO     ['2 1', '', '3 1', '4 1', '1 2', '1 1 2 1', '5 1', '1 1 2', '1 1 1 2 1 1', '6 1', '1 1 2 2 1 1', '1 1 2 0 1 1']
2024-12-14 09:51:12,560 INFO     Grammatical sequences that the model is missing:
2024-12-14 09:51:12,560 INFO     ['0', '1 0 1', '0 1 0', '0 1 0 1', '0 1 1 0', '0 1 1 1', '1 0 1 1', '1 0 1 0', '0 1 0 1 0', '0 1 0 1 1', '1 0 1 0 1', '0 1 1 0 1', '0 1 0 1 0 1', '1 1 0 1 0', '0 1 1 1 0']
2024-12-14 09:51:12,560 INFO     LM precision, recall, fscore: 0.52 0.4 0.45217391304347826
2024-12-14 09:51:12,560 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-14 09:51:12,560 INFO     
2024-12-14 09:51:12,597 INFO     Language: Even
2024-12-14 09:51:12,597 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-14 09:51:12,612 INFO     DONE TRAINING
2024-12-14 09:51:12,613 INFO     TRAINING SET LOSS: 0.14620012044906616
2024-12-14 09:51:13,425 INFO     LM most common: [('1 1 0 0 0 0 1', 4977), ('1 1 0 0 0 0 0', 559), ('1 0 0 0 0 0 1', 464), ('1 1 0 0 1', 360), ('1 1 0 0 0 1', 335), ('1 1 0 1 0 0 1', 270), ('1', 253), ('1 1 0 0 0 0 0 1', 180), ('1 1', 154), ('1 1 0 0 0 0 1 1', 145), ('1 1 0 0 0 0', 125), ('0 1 0 0 0 0 1', 109), ('1 1 1 0 0 0 1', 101), ('1 1 0 0 0 1 1', 89), ('1 0 0 0 1', 86), ('1 1 0 1 1', 75), ('1 0 0 0 0 0 0', 70), ('1 1 0 0 0 0 0 0 1', 58), ('1 0 0 0 0 1', 53), ('1 1 0 0 0 0 2', 52), ('1 1 0 0 0', 42), ('1 1 0 1', 40), ('1 0 0 0 0', 37), ('1 2 0 0 0 0 1', 32), ('1 1 0 1 0 0 0 1', 29)]
