2024-12-16 14:27:57,436 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper9', return_last=True)
2024-12-16 14:28:04,409 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 14:28:04,409 INFO     LM precision, recall, fscore: 0.72 0.72 0.72
2024-12-16 14:28:04,409 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 14:28:04,409 INFO     
2024-12-16 14:28:04,442 INFO     Language: AB
2024-12-16 14:28:04,442 INFO     Description: Sigma* over {A, B}
2024-12-16 14:28:04,505 INFO     DONE TRAINING
2024-12-16 14:28:04,509 INFO     TRAINING SET LOSS: 5.017650246620178
2024-12-16 14:28:05,331 INFO     LM most common: [('1', 1325), ('0', 982), ('1 1', 630), ('1 0', 624), ('0 0', 606), ('0 1', 555), ('1 1 0', 270), ('1 1 1', 257), ('0 1 1', 243), ('1 0 1', 241), ('0 0 1', 235), ('0 0 0', 227), ('1 0 0', 226), ('0 1 0', 224), ('1 0 0 1', 91), ('1 0 0 0', 86), ('1 1 0 0', 85), ('0 1 0 1', 85), ('1 1 0 1', 82), ('0 1 1 1', 80), ('1 1 1 1', 76), ('0 0 0 1', 75), ('0 0 0 0', 70), ('0 0 1 1', 68), ('1 1 1 0', 66)]
2024-12-16 14:28:06,284 INFO     LM most common: [('1', -2.2788493633270264), ('1 1', -2.6069931983947754), ('1 0', -2.688769817352295), ('0', -2.8198461532592773), ('0 1', -2.837535858154297), ('0 0', -2.909191846847534), ('1 1 0', -3.2303309440612793), ('1 1 1', -3.3555214405059814), ('0 1 0', -3.445758581161499), ('1 0 0', -3.520291805267334), ('0 1 1', -3.58103346824646), ('1 0 1', -3.6004137992858887), ('0 0 0', -3.681154251098633), ('0 0 1', -3.7832353115081787), ('1 1 0 1', -4.3037872314453125), ('1 0 0 1', -4.483796119689941), ('0 1 0 1', -4.5221686363220215), ('1 1 1 1', -4.525581359863281), ('1 1 0 0', -4.595619201660156), ('0 0 0 1', -4.652297496795654), ('1 0 1 1', -4.6676459312438965), ('0 1 1 1', -4.758397579193115), ('1 0 0 0', -4.760951519012451), ('1 1 1 0', -4.775798797607422), ('0 1 0 0', -4.815036773681641)]
2024-12-16 14:28:06,284 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:28:06,284 INFO     []
2024-12-16 14:28:06,284 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:28:06,284 INFO     []
2024-12-16 14:28:06,284 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:28:06,284 INFO     Memorization precision, recall, fscore: 0.96 0.8 0.8727272727272728
2024-12-16 14:28:06,284 INFO     
2024-12-16 14:28:06,291 INFO     Language: ABn
2024-12-16 14:28:06,291 INFO     Description: (AB)^n
2024-12-16 14:28:06,357 INFO     DONE TRAINING
2024-12-16 14:28:06,361 INFO     TRAINING SET LOSS: 1.4855621755123138
2024-12-16 14:28:07,346 INFO     LM most common: [('0 1', 3269), ('0 1 0 1', 2685), ('0 1 0 1 0 1', 1384), ('0 1 0 1 0 1 0 1', 809), ('0 1 0 1 0 1 0 1 0 1', 463), ('0 1 0 1 0 1 0 1 0 1 0 1', 310), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 185), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 120), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 69), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 57), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 38), ('1 1 0 1', 28), ('0 1 1 1', 26), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 18), ('1 1', 17), ('0 1 0 1 1 1', 14), ('1 1 0 1 0 1', 12), ('0 0 0 1', 11), ('0 1 0 1 1 1 0 1', 11), ('1 1 0 1 0 1 0 1', 10), ('0 1 1 1 0 1', 10), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 10), ('1 1 0 1 0 1 0 1 0 1', 8), ('0 1 0 1 0 1 1 1', 8), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 8)]
2024-12-16 14:28:07,584 INFO     LM most common: [('0 1 0 1', -1.33284592628479), ('0 1', -1.6004014015197754), ('0 1 0 1 0 1', -1.9421000480651855), ('0 1 0 1 0 1 0 1', -2.215463638305664), ('0 1 0 1 0 1 0 1 0 1', -2.792475700378418), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.0508923530578613), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.3045156002044678), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.5424227714538574), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7815475463867188), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.020390510559082), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.259347438812256), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.498301982879639), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.7372236251831055), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.976182460784912), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.215133190155029), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.45408296585083), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.6930317878723145), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.931982040405273), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.1709303855896), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.365669250488281), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.843564033508301), ('1 1 0 1', -10.478780746459961), ('1 1 0 1 0 1', -10.820180892944336), ('0 1 1 1', -10.97198486328125), ('1 1 0 1 0 1 0 1', -11.187175750732422)]
2024-12-16 14:28:07,585 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:28:07,585 INFO     ['1 1 0 1', '1 1 0 1 0 1', '0 1 1 1', '1 1 0 1 0 1 0 1']
2024-12-16 14:28:07,585 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:28:07,585 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 14:28:07,585 INFO     LM precision, recall, fscore: 0.84 0.8 0.8195121951219512
2024-12-16 14:28:07,585 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 14:28:07,585 INFO     
2024-12-16 14:28:07,589 INFO     Language: AAA
2024-12-16 14:28:07,589 INFO     Description: A, AA, or AAA
2024-12-16 14:28:07,651 INFO     DONE TRAINING
2024-12-16 14:28:07,655 INFO     TRAINING SET LOSS: 1.9908173382282257
2024-12-16 14:28:08,313 INFO     LM most common: [('0', 5244), ('0 0', 2496), ('0 0 0', 1971), ('0 1 0', 43), ('0 0 0 0 0', 39), ('0 0 0 0', 37), ('0 2 0', 22), ('1', 21), ('0 1', 14), ('0 3 0', 10), ('2', 10), ('0 0 2', 9), ('0 0 1', 7), ('0 0 0 1 0', 6), ('', 4), ('0 0 0 0 0 0 0', 4), ('0 0 0 2 0', 4), ('0 0 0 0 0 0', 4), ('0 4 0', 4), ('0 2', 4), ('1 0', 3), ('0 0 2 0', 3), ('0 6 0', 3), ('4', 3), ('0 1 0 0', 3)]
2024-12-16 14:28:08,358 INFO     LM most common: [('0', -0.5507055521011353), ('0 0', -1.3775749206542969), ('0 0 0', -1.7673534154891968), ('0 0 0 0', -8.58462142944336), ('0 0 0 0 0', -8.726805686950684), ('0 1 0', -9.457206726074219), ('0 0 2', -11.372374534606934), ('0 2 0', -11.400641441345215), ('0 0 1', -11.491462707519531), ('0 1', -12.19789981842041), ('1', -12.239413261413574), ('0 0 0 0 0 0 0', -13.199149131774902), ('0 3 0', -13.215502738952637), ('0 0 0 2 0', -13.533269882202148), ('0 0 2 0 0', -13.913277626037598), ('0 1 0 0', -13.915899276733398), ('0 0 0 0 0 0', -13.943062782287598), ('0 0 0 1 0', -14.095304489135742), ('0 4 0', -14.587240219116211), ('1 0 0', -14.607650756835938), ('0 0 2 0', -14.625328063964844), ('1 0', -14.639915466308594), ('0 0 1 0 0', -14.885568618774414), ('2', -15.026947021484375), ('0 2', -15.150184631347656)]
2024-12-16 14:28:08,358 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:28:08,359 INFO     ['0 0 0 0', '0 0 0 0 0', '0 1 0', '0 0 2', '0 2 0', '0 0 1', '0 1', '1', '0 0 0 0 0 0 0', '0 3 0', '0 0 0 2 0', '0 0 2 0 0', '0 1 0 0', '0 0 0 0 0 0', '0 0 0 1 0', '0 4 0', '1 0 0', '0 0 2 0', '1 0', '0 0 1 0 0', '2', '0 2']
2024-12-16 14:28:08,359 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:28:08,359 INFO     []
2024-12-16 14:28:08,359 INFO     LM precision, recall, fscore: 0.12 1.0 0.21428571428571425
2024-12-16 14:28:08,359 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:28:08,359 INFO     
2024-12-16 14:28:08,363 INFO     Language: AAAA
2024-12-16 14:28:08,363 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 14:28:08,425 INFO     DONE TRAINING
2024-12-16 14:28:08,429 INFO     TRAINING SET LOSS: 2.3490221798419952
2024-12-16 14:28:08,904 INFO     LM most common: [('0', 7350), ('0 0', 1825), ('0 0 0', 480), ('0 0 0 0', 168), ('0 1 0', 25), ('1', 15), ('0 2 0', 13), ('0 3 0', 12), ('1 0', 11), ('0 0 0 0 0', 9), ('0 0 1 0', 9), ('', 8), ('2', 6), ('0 2 0 0', 6), ('0 0 0 0 0 0', 6), ('0 1', 6), ('0 1 0 0', 5), ('1 0 0', 5), ('0 0 0 2', 3), ('0 0 0 0 0 0 0', 2), ('0 0 2', 2), ('3 0', 2), ('3 0 0', 2), ('0 2 0 0 0', 2), ('0 0 0 1', 2)]
2024-12-16 14:28:08,949 INFO     LM most common: [('0', -0.11471718549728394), ('0 0', -2.3395612239837646), ('0 0 0', -4.575673580169678), ('0 0 0 0', -6.407678127288818), ('0 1 0', -10.648189544677734), ('1', -11.823943138122559), ('0 2 0', -12.010602951049805), ('0 0 0 0 0', -12.09117317199707), ('0 0 1 0', -12.255266189575195), ('1 0', -12.448884963989258), ('0 1 0 0', -12.951812744140625), ('0 0 2 0', -13.57567024230957), ('0 0 0 0 0 0', -13.696630477905273), ('0 1', -13.886960983276367), ('0 0 0 1', -13.901069641113281), ('2', -13.926149368286133), ('', -13.994610786437988), ('0 2 0 0', -14.287728309631348), ('0 3 0', -14.609914779663086), ('0 0 0 2', -14.6103515625), ('1 0 0', -14.735301971435547), ('2 0', -14.81627368927002), ('0 0 0 1 0', -15.475791931152344), ('3 0', -16.157915115356445), ('0 4 0', -16.228532791137695)]
2024-12-16 14:28:08,949 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:28:08,949 INFO     ['0 1 0', '1', '0 2 0', '0 0 0 0 0', '0 0 1 0', '1 0', '0 1 0 0', '0 0 2 0', '0 0 0 0 0 0', '0 1', '0 0 0 1', '2', '', '0 2 0 0', '0 3 0', '0 0 0 2', '1 0 0', '2 0', '0 0 0 1 0', '3 0', '0 4 0']
2024-12-16 14:28:08,949 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:28:08,950 INFO     []
2024-12-16 14:28:08,950 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 14:28:08,950 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:28:08,950 INFO     
2024-12-16 14:28:08,957 INFO     Language: AnBm
2024-12-16 14:28:08,957 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 14:28:09,022 INFO     DONE TRAINING
2024-12-16 14:28:09,026 INFO     TRAINING SET LOSS: 2.860993981361389
2024-12-16 14:28:09,936 INFO     LM most common: [('0 1', 779), ('0 1 1', 594), ('0 0 1', 582), ('0 0 0 1', 384), ('0 0 0 0 1', 360), ('0 0 1 1', 313), ('0 1 1 1', 300), ('0 0 1 1 1', 244), ('0 1 1 1 1', 230), ('0 0 0 0 0 0 1', 228), ('0 0 1 1 1 1', 220), ('0 0 0 1 1 1', 191), ('0 0 0 1 1', 188), ('0 0 0 0 0 1', 177), ('0 0 1 1 1 1 1', 161), ('0 1 1 1 1 1', 158), ('0 0 1 1 1 1 1 1', 156), ('0 0 0 0 1 1', 126), ('0 0 0 1 1 1 1', 121), ('0 0 0 0 0 0 0 0 1', 110), ('0 0 0 0 0 1 1', 108), ('0 1 1 1 1 1 1', 106), ('0 0 0 0 1 1 1', 103), ('0 0 0 0 0 0 1 1', 102), ('0 0 0 0 0 0 0 1', 102)]
2024-12-16 14:28:10,768 INFO     LM most common: [('0 0 1', -3.786588668823242), ('0 1 1', -3.8783035278320312), ('0 0 0 0 1', -3.890383243560791), ('0 1', -3.9355454444885254), ('0 0 0 0 0 0 1', -4.0316548347473145), ('0 0 0 0 0 0 0 0 1', -4.117783546447754), ('0 0 0 1', -4.436178684234619), ('0 0 1 1 1 1', -4.477473258972168), ('0 0 1 1 1 1 1 1', -4.583041191101074), ('0 0 0 0 0 0 0 0 0 0 1', -4.663787841796875), ('0 0 1 1 1', -4.693884372711182), ('0 0 1 1 1 1 1', -4.7005109786987305), ('0 0 1 1', -4.700970649719238), ('0 0 0 0 0 0 0 1', -4.740195274353027), ('0 0 1 1 1 1 1 1 1 1', -4.806271076202393), ('0 0 0 0 0 0 1 1', -4.8065338134765625), ('0 0 0 1 1 1', -4.855708122253418), ('0 0 0 0 0 0 0 0 1 1 1', -4.86501407623291), ('0 0 0 0 0 1', -4.879125595092773), ('0 0 0 0 0 0 1 1 1', -4.912941932678223), ('0 1 1 1', -4.925736427307129), ('0 0 0 0 0 0 0 0 1 1', -4.992936134338379), ('0 0 0 1 1 1 1 1', -5.036924362182617), ('0 0 1 1 1 1 1 1 1 1 1 1', -5.040438175201416), ('0 1 1 1 1 1', -5.050544738769531)]
2024-12-16 14:28:10,768 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:28:10,768 INFO     []
2024-12-16 14:28:10,768 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:28:10,768 INFO     []
2024-12-16 14:28:10,768 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:28:10,768 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 14:28:10,769 INFO     
2024-12-16 14:28:10,784 INFO     Language: GoldenMean
2024-12-16 14:28:10,785 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 14:28:10,846 INFO     DONE TRAINING
2024-12-16 14:28:10,850 INFO     TRAINING SET LOSS: 4.610415279865265
2024-12-16 14:28:11,422 INFO     LM most common: [('1', 2071), ('0', 1606), ('1 1', 892), ('0 1', 717), ('1 1 1', 290), ('0 1 0 1', 288), ('1 1 0 1', 283), ('1 1 1 1', 274), ('0 1 1 1', 254), ('1 1 0', 242), ('0 1 1', 236), ('0 1 0', 210), ('1 0', 194), ('1 0 1', 166), ('0 1 0 1 0', 93), ('0 0 1', 91), ('0 0', 86), ('1 1 0 1 0', 85), ('1 1 1 1 0', 80), ('0 1 1 1 0', 71), ('1 0 1 1', 66), ('0 1 0 1 0 1', 59), ('0 0 1 1', 58), ('', 53), ('1 1 1 0', 52)]
2024-12-16 14:28:11,800 INFO     LM most common: [('1', -1.457984447479248), ('1 1', -2.1209943294525146), ('0', -2.153012752532959), ('0 1', -2.5453319549560547), ('1 1 0 1', -2.713833808898926), ('0 1 0 1', -2.7589452266693115), ('1 1 1 1', -2.763324737548828), ('0 1 1 1', -3.0810775756835938), ('1 1 1', -3.295227527618408), ('1 1 0', -4.1009440422058105), ('0 1 1', -4.213918209075928), ('1 1 1 1 0', -4.448574066162109), ('0 1 0 1 0 1', -4.570684909820557), ('0 1 0', -4.629328727722168), ('1 1 0 1 0 1', -4.676523685455322), ('0 1 0 1 0', -4.677717685699463), ('0 1 1 1 0', -4.706871032714844), ('1 0 1', -4.736974716186523), ('1 1 0 1 0', -4.74061918258667), ('1 1 1 1 0 1', -4.814484596252441), ('0 1 1 1 0 1', -4.991941928863525), ('1 0 1 1', -5.124125957489014), ('1 0', -5.575078964233398), ('1 1 1 1 1', -5.642002582550049), ('1 1 0 1 1', -5.976072311401367)]
2024-12-16 14:28:11,801 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:28:11,801 INFO     []
2024-12-16 14:28:11,801 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:28:11,801 INFO     []
2024-12-16 14:28:11,801 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:28:11,801 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 14:28:11,801 INFO     
2024-12-16 14:28:11,840 INFO     Language: Even
2024-12-16 14:28:11,840 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 14:28:11,903 INFO     DONE TRAINING
2024-12-16 14:28:11,907 INFO     TRAINING SET LOSS: 4.187864601612091
2024-12-16 14:28:12,583 INFO     LM most common: [('1', 3443), ('0 0', 1295), ('1 1', 740), ('1 0 0', 698), ('0 0 1', 284), ('1 1 0 0', 213), ('', 211), ('0 0 0 0', 144), ('1 1 1', 127), ('1 0 0 1', 119), ('1 0 0 1 0 0', 111), ('0 0 0 0 0 0', 86), ('0 0 1 0 0', 81), ('1 0 1', 77), ('1 0 0 0 0', 75), ('0 0 1 1', 68), ('1 0 0 0 0 1', 67), ('1 1 0 0 0 0', 58), ('0 0 1 1 0 0', 51), ('0 0 0 0 0 1', 48), ('1 0 0 0 0 0 0', 48), ('0 0 0 0 0 0 1', 47), ('0 0 1 0 0 1', 46), ('0 0 0 0 1', 46), ('1 1 0 0 1', 45)]
2024-12-16 14:28:13,171 INFO     LM most common: [('1', -0.5355587005615234), ('0 0', -2.4270520210266113), ('1 0 0', -2.473267078399658), ('1 1', -2.6369967460632324), ('1 1 0 0', -3.7796807289123535), ('1 0 0 1 0 0', -4.223852157592773), ('0 0 1', -4.430628299713135), ('0 0 0 0 0 0', -4.797012805938721), ('1 0 0 1', -4.835661888122559), ('1 1 1', -5.009634971618652), ('1 0 0 0 0 1', -5.043325424194336), ('1 0 0 0 0 0 0', -5.163891792297363), ('1 1 0 0 0 0', -5.397937774658203), ('1 1 0 0 1', -5.621551513671875), ('0 0 0 0', -5.647282123565674), ('1 0 0 0 0', -5.671133995056152), ('1 1 0 0 1 0 0', -5.680521011352539), ('0 0 1 0 0 1', -5.753086090087891), ('0 0 1 1 0 0', -5.840871334075928), ('0 0 0 0 0 0 1', -5.935269355773926), ('1 0 0 1 1', -6.081659317016602), ('0 0 1 0 0', -6.093214988708496), ('0 0 0 0 0 0 0 0', -6.141623497009277), ('1 0 0 1 1 0 0', -6.147684097290039), ('1 0 0 1 1 1', -6.20753812789917)]
2024-12-16 14:28:13,171 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:28:13,171 INFO     []
2024-12-16 14:28:13,171 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:28:13,172 INFO     []
2024-12-16 14:28:13,172 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:28:13,172 INFO     Memorization precision, recall, fscore: 1.0 0.84 0.9130434782608696
2024-12-16 14:28:13,172 INFO     
2024-12-16 14:28:13,178 INFO     Language: ApBAp
2024-12-16 14:28:13,178 INFO     Description: A+ B A+
2024-12-16 14:28:13,240 INFO     DONE TRAINING
2024-12-16 14:28:13,244 INFO     TRAINING SET LOSS: 2.9080066680908203
