2024-12-15 23:41:30,796 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-15 23:41:38,418 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:41:38,418 INFO     []
2024-12-15 23:41:38,418 INFO     LM precision, recall, fscore: 0.92 1.0 0.9583333333333334
2024-12-15 23:41:38,418 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-15 23:41:38,418 INFO     
2024-12-15 23:41:38,450 INFO     Language: AB
2024-12-15 23:41:38,451 INFO     Description: Sigma* over {A, B}
2024-12-15 23:41:38,466 INFO     DONE TRAINING
2024-12-15 23:41:38,467 INFO     TRAINING SET LOSS: 0.9472384452819824
2024-12-15 23:41:39,097 INFO     LM most common: [('0', 3234), ('1', 1494), ('0 0 0', 508), ('0 1 0', 384), ('0 0', 380), ('0 1', 322), ('0 0 1', 293), ('0 1 1', 204), ('1 0 0', 200), ('1 0', 194), ('1 1 0', 155), ('1 1', 134), ('1 0 1', 105), ('1 1 1', 95), ('', 94), ('0 0 0 0', 57), ('0 0 0 1', 50), ('0 0 0 0 0', 47), ('0 0 0 1 0', 47), ('0 1 0 0 0', 42), ('0 0 0 0 1', 42), ('0 1 0 0', 39), ('0 1 0 1 0', 37), ('1 0 0 0', 32), ('0 1 0 1 1', 32)]
2024-12-15 23:41:39,820 INFO     LM most common: [('0', -0.6131550669670105), ('1', -2.1774826049804688), ('0 0 0', -2.4968528747558594), ('0 1 0', -2.923680067062378), ('0 0 1', -3.8079962730407715), ('0 0', -3.9317731857299805), ('1 0 0', -4.167749404907227), ('0 1 1', -4.1715593338012695), ('0 1', -4.298606872558594), ('1 1 0', -4.540277004241943), ('0 0 0 0 0', -5.0748419761657715), ('0 0 0 1 0', -5.186681747436523), ('1 0 1', -5.421056270599365), ('1 0', -5.510262489318848), ('0 0 0 1 1', -5.560720920562744), ('0 1 0 0 0', -5.5904951095581055), ('0 1 0 1 0', -5.639270782470703), ('0 0 0 0 1', -5.655303001403809), ('1 1 1', -5.726146221160889), ('0 0 0 1', -5.796589374542236), ('1 1', -5.809112548828125), ('0 0 0 0', -5.90913200378418), ('0 1 0 1 1', -5.968344688415527), ('0 1 0 0 1', -6.122112274169922), ('0 1 0 1', -6.18852424621582)]
2024-12-15 23:41:39,820 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:41:39,820 INFO     []
2024-12-15 23:41:39,820 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:41:39,820 INFO     []
2024-12-15 23:41:39,821 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-15 23:41:39,821 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-15 23:41:39,821 INFO     
2024-12-15 23:41:39,825 INFO     Language: ABn
2024-12-15 23:41:39,825 INFO     Description: (AB)^n
2024-12-15 23:41:39,840 INFO     DONE TRAINING
2024-12-15 23:41:39,841 INFO     TRAINING SET LOSS: 0.2806239724159241
2024-12-15 23:41:41,130 INFO     LM most common: [('0 1', 2879), ('0 1 0 1', 873), ('0 1 0 1 0 1', 530), ('0 1 0 1 0 1 0 1', 442), ('0 1 0 1 0 1 0 1 0 1', 342), ('0 1 0 1 0 1 0 1 0 1 0 1', 263), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 252), ('1 1', 228), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 219), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 128), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 100), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 82), ('0 1 1 1', 59), ('1 1 0 1', 57), ('0 1 0 1 0 1 1 1', 52), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 50), ('1 1 0 1 0 1', 43), ('0 0 0 1', 41), ('0 1 0 1 1 1', 40), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 34), ('0 0', 32), ('0 0 0 1 0 1 0 1', 31), ('1 1 0 1 0 1 0 1', 30), ('0 0 0 1 0 1', 28), ('0 1 0 1 0 1 0 1 1 1', 27)]
2024-12-15 23:41:42,773 INFO     LM most common: [('0 1', -1.5855684280395508), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.1766514778137207), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.1889078617095947), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.2133708000183105), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.235684394836426), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.3049120903015137), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.3146042823791504), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.3892221450805664), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.483691930770874), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.4847919940948486), ('0 1 0 1', -3.5713577270507812), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.5850791931152344), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.6912941932678223), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.6960909366607666), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.801072359085083), ('0 1 0 1 0 1 0 1 0 1', -3.879417896270752), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9123971462249756), ('0 1 0 1 0 1', -3.9502081871032715), ('0 1 0 1 0 1 0 1', -3.9731521606445312), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.0255126953125), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.139973163604736), ('1 1', -6.4920549392700195), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1', -7.472006320953369), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1', -7.494086742401123), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1', -7.497150897979736)]
2024-12-15 23:41:42,774 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:41:42,774 INFO     ['1 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1']
2024-12-15 23:41:42,774 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:41:42,774 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-15 23:41:42,774 INFO     LM precision, recall, fscore: 0.84 0.84 0.8399999999999999
2024-12-15 23:41:42,774 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-15 23:41:42,774 INFO     
2024-12-15 23:41:42,776 INFO     Language: AAA
2024-12-15 23:41:42,776 INFO     Description: A, AA, or AAA
2024-12-15 23:41:42,791 INFO     DONE TRAINING
2024-12-15 23:41:42,792 INFO     TRAINING SET LOSS: 0.2998122274875641
2024-12-15 23:41:43,537 INFO     LM most common: [('0', 7900), ('0 0', 813), ('0 0 0', 577), ('0 0 0 0', 111), ('', 89), ('0 0 0 0 0', 71), ('1', 71), ('0 1 0', 48), ('0 0 1', 31), ('0 0 0 0 0 0', 29), ('0 1', 23), ('0 2 0', 23), ('0 0 0 0 0 0 0', 19), ('2', 14), ('0 3 0', 10), ('0 1 0 0 0', 8), ('1 0', 8), ('0 0 0 1 0', 8), ('0 1 0 0', 8), ('3', 8), ('0 5 0', 7), ('0 0 1 0 0', 6), ('0 0 0 0 1', 5), ('0 0 0 0 1 0 0', 5), ('4 0', 4)]
2024-12-15 23:41:43,625 INFO     LM most common: [('0', -0.045903902500867844), ('0 0 0', -3.898754119873047), ('0 0', -3.906337022781372), ('0 0 0 0', -6.436168670654297), ('0 0 0 0 0', -6.4533796310424805), ('0 0 0 0 0 0', -7.869434356689453), ('0 0 0 0 0 0 0', -8.23684310913086), ('0 1 0', -8.890786170959473), ('0 0 0 0 0 0 0 0', -9.092645645141602), ('', -9.618919372558594), ('0 0 0 0 0 0 0 0 0', -9.731134414672852), ('1', -9.84284782409668), ('0 0 1', -10.162588119506836), ('0 0 0 0 0 0 0 0 0 0', -10.281717300415039), ('0 1', -10.930585861206055), ('0 0 1 0 0', -11.37455940246582), ('0 1 0 0 0', -11.529671669006348), ('0 0 0 1 0', -11.666029930114746), ('0 0 1 0', -11.845739364624023), ('0 2 0', -11.859088897705078), ('0 1 0 0', -11.958381652832031), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -12.275250434875488), ('0 0 0 0 1', -12.602069854736328), ('2', -12.669515609741211), ('0 0 0 0 1 0 0', -12.703855514526367)]
2024-12-15 23:41:43,625 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:41:43,626 INFO     ['0 0 0 0', '0 0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0', '0 1 0', '0 0 0 0 0 0 0 0', '', '0 0 0 0 0 0 0 0 0', '1', '0 0 1', '0 0 0 0 0 0 0 0 0 0', '0 1', '0 0 1 0 0', '0 1 0 0 0', '0 0 0 1 0', '0 0 1 0', '0 2 0', '0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 1', '2', '0 0 0 0 1 0 0']
2024-12-15 23:41:43,626 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:41:43,626 INFO     []
2024-12-15 23:41:43,626 INFO     LM precision, recall, fscore: 0.12 1.0 0.21428571428571425
2024-12-15 23:41:43,626 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-15 23:41:43,626 INFO     
2024-12-15 23:41:43,628 INFO     Language: AAAA
2024-12-15 23:41:43,628 INFO     Description: A, AA, AAA, or AAAA
2024-12-15 23:41:43,643 INFO     DONE TRAINING
2024-12-15 23:41:43,644 INFO     TRAINING SET LOSS: 0.3832935392856598
2024-12-15 23:41:44,171 INFO     LM most common: [('0', 6967), ('0 0', 1517), ('0 0 0', 651), ('0 0 0 0', 162), ('', 144), ('0 0 0 0 0', 81), ('1', 68), ('0 0 0 0 0 0', 39), ('0 1', 38), ('0 1 0', 36), ('0 0 0 0 0 0 0', 21), ('0 2 0', 20), ('0 0 1', 17), ('1 0', 16), ('0 1 0 0', 15), ('0 0 0 0 0 0 0 0', 12), ('2 0', 11), ('0 3 0', 11), ('0 0 1 0', 10), ('2', 9), ('2 0 0', 6), ('3 0', 6), ('1 0 0', 5), ('0 0 0 0 1', 4), ('0 0 0 0 1 0', 4)]
2024-12-15 23:41:44,272 INFO     LM most common: [('0', -0.13078521192073822), ('0 0', -2.4429924488067627), ('0 0 0', -3.5959548950195312), ('0 0 0 0', -5.503143787384033), ('0 0 0 0 0', -6.118490219116211), ('0 0 0 0 0 0', -7.308687686920166), ('0 0 0 0 0 0 0', -7.94466495513916), ('', -8.58255672454834), ('0 0 0 0 0 0 0 0', -8.768144607543945), ('0 1 0', -9.008281707763672), ('1', -9.360823631286621), ('0 0 0 0 0 0 0 0 0', -9.422416687011719), ('0 1', -9.692595481872559), ('0 0 0 0 0 0 0 0 0 0', -10.057417869567871), ('0 0 1', -10.509087562561035), ('0 0 0 0 0 0 0 0 0 0 0', -10.705591201782227), ('0 1 0 0', -10.920544624328613), ('0 0 1 0', -11.15848445892334), ('0 0 0 0 0 0 0 0 0 0 0 0', -11.255011558532715), ('0 1 0 0 0', -11.330068588256836), ('0 0 1 0 0', -11.38107967376709), ('1 0', -11.710607528686523), ('0 0 0 1 0', -11.829572677612305), ('0 2 0', -11.845515251159668), ('0 0 1 0 0 0', -12.547750473022461)]
2024-12-15 23:41:44,272 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:41:44,272 INFO     ['0 0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0', '', '0 0 0 0 0 0 0 0', '0 1 0', '1', '0 0 0 0 0 0 0 0 0', '0 1', '0 0 0 0 0 0 0 0 0 0', '0 0 1', '0 0 0 0 0 0 0 0 0 0 0', '0 1 0 0', '0 0 1 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 1 0 0 0', '0 0 1 0 0', '1 0', '0 0 0 1 0', '0 2 0', '0 0 1 0 0 0']
2024-12-15 23:41:44,272 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:41:44,272 INFO     []
2024-12-15 23:41:44,272 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-15 23:41:44,272 INFO     Memorization precision, recall, fscore: 1.0 0.75 0.8571428571428571
2024-12-15 23:41:44,272 INFO     
2024-12-15 23:41:44,277 INFO     Language: AnBm
2024-12-15 23:41:44,277 INFO     Description: A^n B^m (n and m can be equal)
2024-12-15 23:41:44,292 INFO     DONE TRAINING
2024-12-15 23:41:44,293 INFO     TRAINING SET LOSS: 0.5587460994720459
2024-12-15 23:41:45,362 INFO     LM most common: [('0 0 1 1', 1067), ('0 1', 878), ('0 0 0 1', 530), ('0 0 1', 525), ('0 1 1 1', 464), ('0 0 0 0 1 1', 458), ('0 0 0 1 1 1', 276), ('0 0 1 1 1 1', 266), ('1 1', 237), ('0 1 1', 229), ('0 0 1 1 1', 216), ('0 1 1 1 1 1', 153), ('0 0 0 0 1 1 1 1', 145), ('0 0 0 0 0 1', 119), ('0 0 0 1 1', 108), ('0 0 0 0 0 0 1 1', 107), ('0 0 1 1 1 1 1 1', 104), ('0 0 1 1 1 1 1', 100), ('0 1 1 1 1', 100), ('0 0 0 0 0 1 1 1', 97), ('0 0 0 0 1', 87), ('0 0 0 1 1 1 1 1', 85), ('0 0 0 0 1 1 1', 84), ('0 0', 75), ('0 1 1 1 1 1 1', 75)]
2024-12-15 23:41:46,468 INFO     LM most common: [('0 0 1 1', -1.8688727617263794), ('0 0 0 0 1 1', -2.3163352012634277), ('0 0 0 1', -3.0961623191833496), ('0 1 1 1', -3.3960628509521484), ('0 1', -3.40291428565979), ('0 0 0 1 1 1', -3.442591428756714), ('0 0 1 1 1 1', -3.4473371505737305), ('0 0 0 0 1 1 1 1', -3.500680446624756), ('0 0 0 0 0 0 1 1', -3.8686604499816895), ('0 0 1', -4.023220062255859), ('0 0 0 0 0 0 1 1 1 1', -4.159049987792969), ('0 0 0 0 0 1 1 1', -4.179492950439453), ('0 0 0 0 1 1 1 1 1 1', -4.262796401977539), ('0 0 1 1 1 1 1 1', -4.310741424560547), ('0 0 0 1 1 1 1 1', -4.4132490158081055), ('0 0 0 0 0 0 1 1 1 1 1 1', -4.574011325836182), ('0 1 1 1 1 1', -4.60318660736084), ('0 0 1 1 1', -4.621579170227051), ('0 0 0 0 0 1', -4.727390766143799), ('0 0 0 0 0 1 1 1 1 1', -4.8041887283325195), ('0 0 1 1 1 1 1', -4.809286117553711), ('0 0 0 0 1 1 1 1 1 1 1 1', -4.818388938903809), ('0 0 1 1 1 1 1 1 1 1', -4.916341781616211), ('0 0 0 0 1 1 1 1 1', -4.965790748596191), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1', -4.985170841217041)]
2024-12-15 23:41:46,468 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:41:46,468 INFO     []
2024-12-15 23:41:46,468 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:41:46,468 INFO     []
2024-12-15 23:41:46,469 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-15 23:41:46,469 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-15 23:41:46,469 INFO     
2024-12-15 23:41:46,483 INFO     Language: GoldenMean
2024-12-15 23:41:46,484 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-15 23:41:46,499 INFO     DONE TRAINING
2024-12-15 23:41:46,500 INFO     TRAINING SET LOSS: 0.8291494846343994
2024-12-15 23:41:47,213 INFO     LM most common: [('0 1', 2107), ('1 1', 949), ('0 1 1', 509), ('0 1 0 1', 371), ('0 0', 359), ('0 1 0', 357), ('0 1 1 1', 354), ('1 0', 199), ('1 1 1 1', 137), ('0 0 1', 132), ('0 1 0 1 1', 131), ('0 0 0 1', 121), ('1 1 1', 117), ('1', 116), ('0 1 0 1 1 1', 108), ('1 1 0 1', 103), ('0 0 1 1', 97), ('0', 92), ('0 1 0 1 0 1', 89), ('0 1 1 1 1', 79), ('0 0 0', 78), ('0 1 1 0', 68), ('0 1 0 1 0', 65), ('1 1 0', 62), ('0 1 1 1 1 1', 59)]
2024-12-15 23:41:48,409 INFO     LM most common: [('0 1', -1.049881100654602), ('0 1 0 1', -2.585761785507202), ('1 1', -2.650707244873047), ('0 1 1 1', -2.7134714126586914), ('0 1 1', -3.0806586742401123), ('0 1 0 1 1 1', -3.3700902462005615), ('0 1 0 1 0 1', -3.625838279724121), ('0 1 0', -3.9678702354431152), ('0 1 0 1 1', -4.00691556930542), ('0 1 0 1 0 1 1 1', -4.21934175491333), ('0 1 1 1 1 1', -4.396891117095947), ('0 1 1 1 1', -4.405050277709961), ('0 0', -4.642422676086426), ('0 1 0 1 1 1 1', -4.688697814941406), ('0 1 0 1 1 1 1 1', -4.728160381317139), ('1 1 1 1', -4.798650741577148), ('0 1 0 1 0 1 1', -4.940114974975586), ('0 1 0 1 0 1 0 1', -4.979692459106445), ('0 1 0 1 0 1 1 1 1', -5.158367156982422), ('0 0 0 1', -5.197258949279785), ('0 0 1 1', -5.260171890258789), ('0 1 0 1 0 1 1 1 1 1', -5.293994903564453), ('0 1 1 1 0 1', -5.3583173751831055), ('0 1 0 1 0', -5.388124942779541), ('0 1 0 1 0 1 0 1 1 1', -5.477679252624512)]
2024-12-15 23:41:48,409 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:41:48,409 INFO     ['0 0', '0 0 0 1', '0 0 1 1']
2024-12-15 23:41:48,409 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:41:48,409 INFO     []
2024-12-15 23:41:48,409 INFO     LM precision, recall, fscore: 0.88 1.0 0.9361702127659575
2024-12-15 23:41:48,409 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-15 23:41:48,410 INFO     
2024-12-15 23:41:48,447 INFO     Language: Even
2024-12-15 23:41:48,447 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-15 23:41:48,463 INFO     DONE TRAINING
2024-12-15 23:41:48,464 INFO     TRAINING SET LOSS: 0.7080185413360596
2024-12-15 23:41:49,445 INFO     LM most common: [('0 0', 1871), ('1', 993), ('0 0 1', 582), ('0 0 0 0', 529), ('0 0 0 1', 483), ('1 0', 330), ('0 0 1 1', 314), ('1 1', 241), ('0 0 0 0 1 1', 204), ('0 1', 196), ('1 0 1', 188), ('1 0 0 1', 162), ('0 0 0 0 1', 153), ('0 0 0 0 0 0', 147), ('0 0 0 0 0 1', 118), ('1 0 0 0', 115), ('0', 110), ('1 0 1 1', 98), ('', 85), ('0 0 0', 78), ('1 0 0 0 1 1', 70), ('0 0 0 0 1 0', 63), ('0 0 0 0 0 0 1 1', 63), ('0 0 1 0', 62), ('1 0 0 0 1', 56)]
