2024-12-16 06:30:55,411 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper3', return_last=True)
2024-12-16 06:31:02,389 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 06:31:02,389 INFO     
2024-12-16 06:31:02,420 INFO     Language: AB
2024-12-16 06:31:02,420 INFO     Description: Sigma* over {A, B}
2024-12-16 06:31:02,434 INFO     DONE TRAINING
2024-12-16 06:31:02,435 INFO     TRAINING SET LOSS: 0.0017770016565918922
2024-12-16 06:31:02,866 INFO     LM most common: [('1', 9937), ('0', 23), ('', 10), ('2', 7), ('1 1 1 1', 5), ('1 0 1', 5), ('1 1 1', 4), ('3', 3), ('1 1', 2), ('1 0 1 1 1', 1), ('1 2 1 1', 1), ('1 1 0 1 0', 1), ('1 2 1', 1)]
2024-12-16 06:31:02,880 INFO     LM most common: [('1', -1.0371163625677582e-05), ('0', -11.785752296447754), ('', -13.949173927307129), ('2', -14.15140438079834), ('1 1 1 1', -14.795402526855469), ('1 1 1', -14.843672752380371), ('1 1', -15.525093078613281), ('3', -16.777280807495117), ('1 0 1', -16.940555572509766), ('1 0 1 1 1', -18.52721405029297), ('1 2 1', -19.039262771606445), ('1 2 1 1', -19.1971435546875), ('1 1 0 1 0', -30.411212921142578)]
2024-12-16 06:31:02,880 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 06:31:02,880 INFO     ['', '2', '3', '1 2 1', '1 2 1 1']
2024-12-16 06:31:02,880 INFO     Grammatical sequences that the model is missing:
2024-12-16 06:31:02,880 INFO     ['1 0', '0 0', '0 1', '1 0 0', '0 1 0', '1 1 0', '0 0 0', '0 1 1', '0 0 1', '1 1 1 0', '1 0 0 1', '1 0 1 1', '1 1 0 1', '1 0 1 0', '0 1 0 1', '0 0 0 0', '0 0 1 1', '0 0 0 1', '0 1 1 0', '0 1 1 1']
2024-12-16 06:31:02,880 INFO     LM precision, recall, fscore: 0.6153846153846154 0.2 0.30188679245283023
2024-12-16 06:31:02,881 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 06:31:02,881 INFO     
2024-12-16 06:31:02,884 INFO     Language: ABn
2024-12-16 06:31:02,884 INFO     Description: (AB)^n
2024-12-16 06:31:02,898 INFO     DONE TRAINING
2024-12-16 06:31:02,899 INFO     TRAINING SET LOSS: 0.22933603823184967
2024-12-16 06:31:04,030 INFO     LM most common: [('0 1 0 1 0 1 0 1 0 1', 1561), ('0 1 0 1 0 1 0 1', 1457), ('0 1 0 1 0 1 0 1 0 1 0 1', 956), ('0 1 0 1 0 1', 521), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 479), ('0 1 0 1', 337), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 284), ('0 1', 154), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 151), ('1 1 0 1 0 1 0 1 0 1', 128), ('1 1 0 1 0 1 0 1', 111), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 96), ('1 1 0 1 0 1 0 1 0 1 0 1', 84), ('0 1 0 1 0 0 0 1', 68), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1', 62), ('0 1 0 1 0 1 0 1 0 0', 54), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 54), ('0 1 0 1 1 1 0 1 0 1', 49), ('0 1 0 1 0 1 0 0 0 1', 47), ('0 1 0 0 0 1 0 1', 44), ('0 1 0 1 0 0 0 1 0 1', 43), ('0 1 0 1 0 1 0 0', 43), ('0 0 0 1 0 1 0 1 0 1', 43), ('0 1 1 1 0 1 0 1', 38), ('0 1 0 1 0 1 1 1 0 1', 37)]
2024-12-16 06:31:05,289 INFO     LM most common: [('0 1 0 1 0 1 0 1 0 1', -1.5560986995697021), ('0 1 0 1 0 1 0 1 0 1 0 1', -1.7069520950317383), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.1068127155303955), ('0 1 0 1 0 1 0 1', -2.4095962047576904), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.491687774658203), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.816629648208618), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.096083164215088), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.3470664024353027), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.5820512771606445), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.809455156326294), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.0341105461120605), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.258230209350586), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.483002662658691), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.707901954650879), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.933466911315918), ('0 1 0 1 0 1', -5.101859092712402), ('0 1 0 1', -6.245946884155273), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.290394306182861), ('1 1 0 1 0 1 0 1 0 1 0 1', -6.2922468185424805), ('1 1 0 1 0 1 0 1 0 1', -6.343801498413086), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.663976669311523), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.074666976928711), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.42520809173584), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.722567558288574), ('1 1 0 1 0 1 0 1', -7.794387340545654)]
2024-12-16 06:31:05,289 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 06:31:05,289 INFO     ['1 1 0 1 0 1 0 1 0 1 0 1', '1 1 0 1 0 1 0 1 0 1', '1 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 1 0 1 0 1 0 1']
2024-12-16 06:31:05,289 INFO     Grammatical sequences that the model is missing:
2024-12-16 06:31:05,289 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 06:31:05,289 INFO     LM precision, recall, fscore: 0.72 0.76 0.7394594594594595
2024-12-16 06:31:05,289 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 06:31:05,290 INFO     
2024-12-16 06:31:05,291 INFO     Language: AAA
2024-12-16 06:31:05,291 INFO     Description: A, AA, or AAA
2024-12-16 06:31:05,305 INFO     DONE TRAINING
2024-12-16 06:31:05,306 INFO     TRAINING SET LOSS: 0.0018834415823221207
2024-12-16 06:31:05,901 INFO     LM most common: [('0', 9943), ('1', 18), ('2', 8), ('0 0 0', 5), ('', 5), ('0 1 0', 4), ('3', 3), ('0 1', 3), ('0 1 0 0', 3), ('0 3 0', 2), ('0 0', 2), ('0 0 0 0', 1), ('0 2 0', 1), ('4', 1), ('0 0 1', 1)]
2024-12-16 06:31:05,915 INFO     LM most common: [('0', -4.768365215568338e-06), ('1', -12.861483573913574), ('0 0 0', -14.17220687866211), ('2', -14.244303703308105), ('0 1 0', -14.744597434997559), ('', -15.723496437072754), ('0 0', -16.005413055419922), ('0 0 0 0', -16.4884090423584), ('0 1', -16.91992950439453), ('0 1 0 0', -17.152324676513672), ('0 2 0', -17.594215393066406), ('3', -17.81650733947754), ('0 3 0', -19.070690155029297), ('4', -19.36026382446289), ('0 0 1', -23.996402740478516)]
2024-12-16 06:31:05,915 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 06:31:05,915 INFO     ['1', '2', '0 1 0', '', '0 0 0 0', '0 1', '0 1 0 0', '0 2 0', '3', '0 3 0', '4', '0 0 1']
2024-12-16 06:31:05,915 INFO     Grammatical sequences that the model is missing:
2024-12-16 06:31:05,915 INFO     []
2024-12-16 06:31:05,915 INFO     LM precision, recall, fscore: 0.2 1.0 0.33333333333333337
2024-12-16 06:31:05,915 INFO     Memorization precision, recall, fscore: 1.0 0.3333333333333333 0.5
2024-12-16 06:31:05,915 INFO     
2024-12-16 06:31:05,917 INFO     Language: AAAA
2024-12-16 06:31:05,917 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 06:31:05,930 INFO     DONE TRAINING
2024-12-16 06:31:05,931 INFO     TRAINING SET LOSS: 0.013128393329679966
2024-12-16 06:31:06,448 INFO     LM most common: [('0 0 0', 9448), ('0 0 1', 141), ('0 0', 106), ('0 1 0', 44), ('0 0 2', 38), ('0', 34), ('1 0 0', 32), ('0 0 0 0 0 0', 21), ('0 2 0', 16), ('0 0 3', 11), ('0 0 0 0 0', 10), ('2 0 0', 9), ('0 0 0 0 0 0 0 0 0', 7), ('0 0 0 0', 7), ('', 6), ('0 0 4', 5), ('0 0 5', 5), ('0 0 0 1 0 0', 5), ('0 0 0 2 0 0', 5), ('0 3 0', 4), ('0 4 0', 3), ('0 0 0 1', 3), ('0 0 0 0 0 1', 2), ('0 1', 2), ('0 0 0 2', 2)]
2024-12-16 06:31:06,495 INFO     LM most common: [('0 0 0', -0.00042384929838590324), ('0 0 1', -8.493773460388184), ('0 0', -9.067394256591797), ('0 0 0 0 0 0', -10.631220817565918), ('0 1 0', -10.69249439239502), ('0', -10.868149757385254), ('0 0 2', -10.966462135314941), ('1 0 0', -12.016398429870605), ('0 0 0 0 0', -12.740467071533203), ('0 0 0 0 0 0 0 0 0', -12.83753490447998), ('0 2 0', -12.90804386138916), ('0 0 0 1 0 0', -13.48521900177002), ('0 0 3', -13.690847396850586), ('2 0 0', -13.803827285766602), ('0 0 0 0', -14.339988708496094), ('0 0 0 2 0 0', -14.474418640136719), ('0 3 0', -14.973252296447754), ('0 0 0 0 0 0 0', -15.446317672729492), ('0 0 0 1', -15.467461585998535), ('0 0 4', -15.55097770690918), ('', -15.585156440734863), ('0 0 0 1 0', -15.859203338623047), ('0 4 0', -16.034282684326172), ('0 0 0 1 0 0 0 0 0', -16.19626808166504), ('3 0 0', -16.77474021911621)]
2024-12-16 06:31:06,495 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 06:31:06,495 INFO     ['0 0 1', '0 0 0 0 0 0', '0 1 0', '0 0 2', '1 0 0', '0 0 0 0 0', '0 0 0 0 0 0 0 0 0', '0 2 0', '0 0 0 1 0 0', '0 0 3', '2 0 0', '0 0 0 2 0 0', '0 3 0', '0 0 0 0 0 0 0', '0 0 0 1', '0 0 4', '', '0 0 0 1 0', '0 4 0', '0 0 0 1 0 0 0 0 0', '3 0 0']
2024-12-16 06:31:06,495 INFO     Grammatical sequences that the model is missing:
2024-12-16 06:31:06,496 INFO     []
2024-12-16 06:31:06,496 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 06:31:06,496 INFO     Memorization precision, recall, fscore: 1.0 0.25 0.4
2024-12-16 06:31:06,496 INFO     
2024-12-16 06:31:06,500 INFO     Language: AnBm
2024-12-16 06:31:06,500 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 06:31:06,513 INFO     DONE TRAINING
2024-12-16 06:31:06,514 INFO     TRAINING SET LOSS: 0.05731751769781113
2024-12-16 06:31:07,428 INFO     LM most common: [('0 1 1 1 1 1', 6419), ('0 1 1 1', 518), ('0 1 1 1 1 1 1 1', 414), ('0 1 1', 352), ('0 1 1 1 1 1 1 1 1 1 1 1', 294), ('0 1 1 1 1 1 1 1 1 1', 197), ('1 1 1 1 1 1', 163), ('0 1 1 0 1 1', 134), ('0 1 1 1 1 1 1 1 1', 127), ('0 1 0 1 1 1', 116), ('0 1 1 1 1', 114), ('0 1', 74), ('0 1 1 1 0 1', 57), ('0 0 1 1 1 1', 43), ('0 1 1 1 1 1 1', 39), ('0 1 1 2 1 1', 33), ('0 1 1 1 1 0', 31), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1', 31), ('0 1 1 0 1 1 1 1 1', 26), ('0 1 1 0 1 1 1 1 1 1 1 1', 26), ('1 1 1 1 1 1 1 1 1 1 1 1', 23), ('0 1 1 1 1 2', 22), ('1 1 1', 21), ('0 1 1 0 1 1 1 1', 19), ('2 1 1 1 1 1', 18)]
2024-12-16 06:31:07,754 INFO     LM most common: [('0 1 1 1 1 1', -0.046564504504203796), ('0 1 1 1 1 1 1 1 1 1 1 1', -3.882382869720459), ('0 1 1 1 1 1 1 1', -4.795839309692383), ('0 1 1 1 1 1 1 1 1 1', -5.425970554351807), ('0 1 1 1', -5.44173002243042), ('0 1 1', -6.4515061378479), ('1 1 1 1 1 1', -6.604859352111816), ('0 1 1 1 1 1 1 1 1', -6.805732727050781), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -7.148913383483887), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1', -7.540679454803467), ('0 1 1 0 1 1', -7.5610809326171875), ('0 1 0 1 1 1', -7.917768955230713), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -7.9988603591918945), ('0 1 1 1 1', -8.514684677124023), ('1 1 1 1 1 1 1 1 1 1 1 1', -8.965152740478516), ('0 1 1 0 1 1 1 1 1 1 1 1', -9.017911911010742), ('0 1 1 1 0 1', -9.372644424438477), ('0 1 1 1 1 1 1', -9.596085548400879), ('0 1', -9.716840744018555), ('0 0 1 1 1 1', -9.94293212890625), ('0 1 0 1 1 1 1 1 1 1 1 1', -10.012272834777832), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -10.029901504516602), ('0 1 1 1 1 1 0 1 1 1 1 1', -10.073723793029785), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -10.301326751708984), ('0 1 1 2 1 1', -10.46973705291748)]
2024-12-16 06:31:07,754 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 06:31:07,754 INFO     ['1 1 1 1 1 1', '0 1 1 0 1 1', '0 1 0 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1', '0 1 1 0 1 1 1 1 1 1 1 1', '0 1 1 1 0 1', '0 1 0 1 1 1 1 1 1 1 1 1', '0 1 1 1 1 1 0 1 1 1 1 1', '0 1 1 2 1 1']
2024-12-16 06:31:07,754 INFO     Grammatical sequences that the model is missing:
2024-12-16 06:31:07,754 INFO     ['0 0 0 1', '0 0 0 1 1', '0 0 1 1 1', '0 0 0 0 1', '0 0 0 1 1 1', '0 0 0 0 0 1', '0 0 0 0 1 1', '0 0 1 1 1 1 1', '0 0 0 0 0 1 1', '0 0 0 0 0 0 1', '0 0 0 0 1 1 1', '0 0 0 1 1 1 1', '0 0 0 0 0 0 0 1', '0 0 0 0 1 1 1 1', '0 0 0 0 0 1 1 1']
2024-12-16 06:31:07,754 INFO     LM precision, recall, fscore: 0.64 0.4 0.4923076923076923
2024-12-16 06:31:07,754 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 06:31:07,754 INFO     
2024-12-16 06:31:07,768 INFO     Language: GoldenMean
2024-12-16 06:31:07,769 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 06:31:07,784 INFO     DONE TRAINING
2024-12-16 06:31:07,785 INFO     TRAINING SET LOSS: 0.007067466154694557
2024-12-16 06:31:08,306 INFO     LM most common: [('1 1', 9802), ('0 1', 45), ('1 1 1 1 1', 37), ('2 1', 33), ('1 1 1', 22), ('', 10), ('1', 9), ('1 1 1 1', 7), ('1 1 1 1 1 1', 6), ('1 0', 4), ('3 1', 4), ('1 1 1 1 1 1 1 1', 4), ('1 1 0 1 1', 3), ('1 1 1 1 1 1 1 1 1', 2), ('0 1 1 1 1', 2), ('1 1 2 1 1', 1), ('1 1 1 2 1 1 1 1 1 1 1 1 1 1', 1), ('4 1', 1), ('1 1 1 1 1 1 1 1 1 1', 1), ('1 2', 1), ('1 1 1 2 1 1', 1), ('6 1', 1), ('1 1 1 0 1 1 1 1', 1), ('0 1 0 0 1 1', 1), ('0 2', 1)]
2024-12-16 06:31:08,329 INFO     LM most common: [('1 1', -0.00012552249245345592), ('1 1 1 1 1', -9.653030395507812), ('0 1', -10.788721084594727), ('1 1 1 1 1 1', -11.356375694274902), ('1 1 1 1 1 1 1 1', -11.548698425292969), ('2 1', -11.65943431854248), ('1 1 1', -12.006982803344727), ('1 1 1 1', -13.41244888305664), ('1', -13.908829689025879), ('', -14.247488975524902), ('1 1 0 1 1', -15.295879364013672), ('1 0', -15.377679824829102), ('3 1', -16.07220458984375), ('1 1 1 1 1 1 1 1 1', -16.763029098510742), ('1 1 2 1 1', -16.93109703063965), ('1 2', -17.201475143432617), ('1 1 1 1 1 1 1 1 1 1', -18.01398468017578), ('4 1', -18.208097457885742), ('1 1 1 2 1 1', -19.69928741455078), ('1 1 1 0 1 1 1 1', -20.785938262939453), ('6 1', -21.182756423950195), ('0 1 1 1 1', -21.58601188659668), ('1 1 1 2 1 1 1 1 1 1 1 1 1 1', -24.8823299407959), ('0 2', -28.333145141601562), ('0 1 0 0 1 1', -32.99271011352539)]
2024-12-16 06:31:08,329 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 06:31:08,329 INFO     ['2 1', '', '3 1', '1 1 2 1 1', '1 2', '4 1', '1 1 1 2 1 1', '6 1', '1 1 1 2 1 1 1 1 1 1 1 1 1 1', '0 2', '0 1 0 0 1 1']
2024-12-16 06:31:08,329 INFO     Grammatical sequences that the model is missing:
2024-12-16 06:31:08,329 INFO     ['0', '0 1 1', '1 0 1', '0 1 0', '0 1 0 1', '1 1 0', '0 1 1 0', '0 1 1 1', '1 1 0 1', '1 0 1 1', '1 0 1 0', '0 1 0 1 0', '0 1 0 1 1', '1 0 1 0 1', '0 1 1 0 1', '1 1 1 0', '0 1 0 1 0 1', '1 1 0 1 0', '0 1 1 1 0']
2024-12-16 06:31:08,329 INFO     LM precision, recall, fscore: 0.56 0.24 0.336
2024-12-16 06:31:08,329 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 06:31:08,329 INFO     
2024-12-16 06:31:08,369 INFO     Language: Even
2024-12-16 06:31:08,369 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 06:31:08,386 INFO     DONE TRAINING
2024-12-16 06:31:08,387 INFO     TRAINING SET LOSS: 0.13092777132987976
2024-12-16 06:31:09,388 INFO     LM most common: [('1 1 0 0 0 0 1', 3370), ('1 1 0 0 1', 762), ('1 1 0 0 0 0 0 0 1', 444), ('1 1 0 0 0 0 0 0 0 1', 400), ('1', 281), ('1 1 0 0 0 1', 279), ('1 1 0 0 0 0 0 1', 276), ('1 0 0 0 0 0 1', 209), ('1 0 0 0 1', 158), ('1 1 0 0 0 0 0', 157), ('1 1 1 0 0 0 1', 119), ('1 1 0 1 0 0 1', 113), ('1 1 0 0 0 0 0 0 0 0 1', 105), ('1 1 0 0 1 0 1', 97), ('1 1 0 0 0 0 0 0 0 0 0 0 1', 88), ('1 0 0 1', 85), ('0 1 0 0 0 0 1', 74), ('1 1 0 0 0 0', 72), ('1 1 0 0 0 0 1 0 1', 71), ('1 1 0 1', 69), ('1 1 0 0 0 0 1 1', 56), ('1 1 0 0 0 1 1', 55), ('1 1 0 0 0 0 0 0 0', 45), ('1 1 0 0 0 0 0 0 0 0 0 1', 43), ('1 1', 38)]
