2024-12-16 07:11:35,142 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper6', return_last=True)
2024-12-16 07:11:42,299 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:11:42,299 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 07:11:42,299 INFO     LM precision, recall, fscore: 0.6 0.84 0.7000000000000001
2024-12-16 07:11:42,299 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:11:42,299 INFO     
2024-12-16 07:11:42,331 INFO     Language: AB
2024-12-16 07:11:42,331 INFO     Description: Sigma* over {A, B}
2024-12-16 07:11:42,345 INFO     DONE TRAINING
2024-12-16 07:11:42,346 INFO     TRAINING SET LOSS: 0.0021279265638440847
2024-12-16 07:11:42,755 INFO     LM most common: [('1', 9948), ('0', 20), ('2', 12), ('', 10), ('1 1', 3), ('1 1 1', 2), ('5', 2), ('1 1 2 1', 1), ('8 1', 1), ('4', 1)]
2024-12-16 07:11:42,765 INFO     LM most common: [('1', -7.986994205566589e-06), ('0', -12.123214721679688), ('2', -13.330362319946289), ('', -14.69969367980957), ('1 1', -14.816354751586914), ('1 1 1', -15.865809440612793), ('4', -18.334327697753906), ('5', -19.1030216217041), ('1 1 2 1', -22.021343231201172), ('8 1', -23.575002670288086)]
2024-12-16 07:11:42,766 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:11:42,766 INFO     ['2', '', '4', '5', '1 1 2 1', '8 1']
2024-12-16 07:11:42,766 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:11:42,766 INFO     ['1 0', '0 0', '0 1', '1 0 0', '0 1 0', '1 1 0', '1 0 1', '0 0 0', '0 1 1', '0 0 1', '1 1 1 0', '1 0 0 1', '1 0 1 1', '1 1 0 1', '1 0 1 0', '0 1 0 1', '0 0 0 0', '0 0 1 1', '0 0 0 1', '0 1 1 0', '0 1 1 1']
2024-12-16 07:11:42,766 INFO     LM precision, recall, fscore: 0.4 0.16 0.22857142857142856
2024-12-16 07:11:42,766 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:11:42,766 INFO     
2024-12-16 07:11:42,770 INFO     Language: ABn
2024-12-16 07:11:42,770 INFO     Description: (AB)^n
2024-12-16 07:11:42,783 INFO     DONE TRAINING
2024-12-16 07:11:42,784 INFO     TRAINING SET LOSS: 0.2340962439775467
2024-12-16 07:11:43,732 INFO     LM most common: [('0 1 0 1 0 1 0 1', 1384), ('0 1 0 1 0 1', 1292), ('0 1 0 1', 1287), ('0 1 0 1 0 1 0 1 0 1', 939), ('0 1', 592), ('0 1 0 1 0 1 0 1 0 1 0 1', 534), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 285), ('1 1 0 1', 162), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 150), ('1 1 0 1 0 1 0 1', 143), ('1 1 0 1 0 1 0 1 0 1', 127), ('1 1 0 1 0 1', 123), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 73), ('1 1 0 1 0 1 0 1 0 1 0 1', 71), ('0 1 1 1 0 1 0 1', 62), ('0 1 1 1 0 1 0 1 0 1', 51), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 49), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1', 45), ('0 0 0 1', 41), ('0 1 0 1 0 1 0 0', 41), ('0 1 0 0 0 1', 39), ('0 0 0 1 0 1', 37), ('0 1 1 1 0 1', 36), ('0 1 0 1 0 0 0 1', 36), ('0 1 0 1 1 1 0 1', 33)]
2024-12-16 07:11:44,642 INFO     LM most common: [('0 1 0 1 0 1 0 1 0 1', -1.6340478658676147), ('0 1 0 1 0 1 0 1', -1.657120704650879), ('0 1 0 1 0 1 0 1 0 1 0 1', -1.9353488683700562), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.3117332458496094), ('0 1 0 1 0 1', -2.5677201747894287), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.6894378662109375), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.0627803802490234), ('0 1 0 1', -3.1350467205047607), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.4330058097839355), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.802473545074463), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.171441078186035), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.54052734375), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.910205364227295), ('0 1', -5.25830602645874), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.280010223388672), ('1 1 0 1 0 1 0 1 0 1', -5.920718669891357), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.020550727844238), ('1 1 0 1 0 1 0 1 0 1 0 1', -6.143692493438721), ('1 1 0 1 0 1 0 1', -6.15724515914917), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.508993625640869), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.889472007751465), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.265298366546631), ('1 1 0 1', -7.340860366821289), ('1 1 0 1 0 1', -7.404757976531982), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.636983871459961)]
2024-12-16 07:11:44,643 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:11:44,643 INFO     ['1 1 0 1 0 1 0 1 0 1', '1 1 0 1 0 1 0 1 0 1 0 1', '1 1 0 1 0 1 0 1', '1 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 1 0 1', '1 1 0 1 0 1', '1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 07:11:44,643 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:11:44,643 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 07:11:44,643 INFO     LM precision, recall, fscore: 0.64 0.64 0.64
2024-12-16 07:11:44,643 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:11:44,643 INFO     
2024-12-16 07:11:44,645 INFO     Language: AAA
2024-12-16 07:11:44,645 INFO     Description: A, AA, or AAA
2024-12-16 07:11:44,659 INFO     DONE TRAINING
2024-12-16 07:11:44,660 INFO     TRAINING SET LOSS: 0.0067051551304757595
2024-12-16 07:11:45,259 INFO     LM most common: [('0', 9968), ('1', 9), ('2', 5), ('', 5), ('0 0 0', 5), ('0 1 0', 2), ('0 2 0', 2), ('0 3 0', 1), ('0 1 2', 1), ('0 2', 1), ('0 3 0 0 0', 1)]
2024-12-16 07:11:45,270 INFO     LM most common: [('0', -3.218647407265962e-06), ('1', -13.293883323669434), ('2', -14.430225372314453), ('0 0 0', -14.799447059631348), ('0 1 0', -15.617979049682617), ('', -15.732026100158691), ('0 2 0', -18.907155990600586), ('0 3 0', -19.849409103393555), ('0 1 2', -20.629602432250977), ('0 2', -21.443538665771484), ('0 3 0 0 0', -24.830394744873047)]
2024-12-16 07:11:45,270 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:11:45,270 INFO     ['1', '2', '0 1 0', '', '0 2 0', '0 3 0', '0 1 2', '0 2', '0 3 0 0 0']
2024-12-16 07:11:45,270 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:11:45,270 INFO     ['0 0']
2024-12-16 07:11:45,270 INFO     LM precision, recall, fscore: 0.18181818181818182 0.6666666666666666 0.28571428571428575
2024-12-16 07:11:45,270 INFO     Memorization precision, recall, fscore: 1.0 0.3333333333333333 0.5
2024-12-16 07:11:45,270 INFO     
2024-12-16 07:11:45,272 INFO     Language: AAAA
2024-12-16 07:11:45,272 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 07:11:45,286 INFO     DONE TRAINING
2024-12-16 07:11:45,287 INFO     TRAINING SET LOSS: 0.009664944373071194
2024-12-16 07:11:45,796 INFO     LM most common: [('0 0 0', 9529), ('0 0 1', 132), ('0 0', 54), ('0 0 0 0 0 0', 44), ('0 0 3', 27), ('0 0 2', 25), ('0 0 0 1', 20), ('1 0 0', 16), ('0 1 0', 14), ('0 0 0 0', 14), ('0 0 4', 14), ('0 0 0 0 0', 13), ('0 0 5', 8), ('2 0 0', 7), ('0 0 0 0 0 0 0 0 0', 6), ('3 0 0', 5), ('0 0 6', 5), ('0 0 0 2 0', 5), ('0 0 0 1 0', 5), ('0 2 0', 4), ('0 0 0 1 0 0', 4), ('0 0 0 0 0 1', 4), ('0', 3), ('0 3 0', 3), ('0 0 0 2', 2)]
2024-12-16 07:11:45,846 INFO     LM most common: [('0 0 0', -0.00039048795588314533), ('0 0 1', -8.476462364196777), ('0 0 0 0 0 0', -9.309136390686035), ('0 0', -10.240078926086426), ('0 0 2', -11.296561241149902), ('0 0 0 0 0 0 0 0 0', -11.599777221679688), ('0 0 0 0 0', -11.710620880126953), ('0 0 0 1', -12.04420280456543), ('1 0 0', -12.370246887207031), ('0 0 3', -12.451138496398926), ('0 0 0 0', -12.941970825195312), ('0 0 0 1 0', -13.196889877319336), ('0 1 0', -13.488944053649902), ('0 0 0 1 0 0', -13.784189224243164), ('0 0 4', -13.884502410888672), ('0 0 0 2 0', -14.249528884887695), ('2 0 0', -14.339343070983887), ('0 0 0 2', -14.674501419067383), ('0 0 0 0 0 0 0', -14.847949028015137), ('0 0 0 2 0 0', -15.331334114074707), ('0 0 5', -15.407955169677734), ('0 0 0 0 0 1', -15.46738338470459), ('0 0 0 0 1 0', -15.516412734985352), ('0 0 0 0 0 0 1 0 0', -15.63326644897461), ('3 0 0', -15.859598159790039)]
2024-12-16 07:11:45,847 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:11:45,847 INFO     ['0 0 1', '0 0 0 0 0 0', '0 0 2', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0', '0 0 0 1', '1 0 0', '0 0 3', '0 0 0 1 0', '0 1 0', '0 0 0 1 0 0', '0 0 4', '0 0 0 2 0', '2 0 0', '0 0 0 2', '0 0 0 0 0 0 0', '0 0 0 2 0 0', '0 0 5', '0 0 0 0 0 1', '0 0 0 0 1 0', '0 0 0 0 0 0 1 0 0', '3 0 0']
2024-12-16 07:11:45,847 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:11:45,847 INFO     []
2024-12-16 07:11:45,847 INFO     LM precision, recall, fscore: 0.12 1.0 0.21428571428571425
2024-12-16 07:11:45,847 INFO     Memorization precision, recall, fscore: 1.0 0.25 0.4
2024-12-16 07:11:45,847 INFO     
2024-12-16 07:11:45,851 INFO     Language: AnBm
2024-12-16 07:11:45,851 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 07:11:45,865 INFO     DONE TRAINING
2024-12-16 07:11:45,865 INFO     TRAINING SET LOSS: 0.10082026571035385
2024-12-16 07:11:46,798 INFO     LM most common: [('0 1 1 1 1 1', 5772), ('0 1 1 1', 804), ('0 1 1', 620), ('0 1 1 1 1 1 1 1 1 1 1 1', 441), ('0 1 1 1 1 1 1 1', 345), ('0 1 1 1 1 1 1 1 1', 205), ('1 1 1 1 1 1', 156), ('0 1 1 1 1 1 1 1 1 1', 152), ('0 1 1 1 1', 136), ('0 1 1 0 1 1', 135), ('0 1', 114), ('0 1 0 1 1 1', 86), ('2 1 1 1 1 1', 79), ('0 0 1 1 1 1', 53), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1', 40), ('0 1 1 1 1 1 1', 39), ('0 1 1 2 1 1', 39), ('0 1 1 1 0 1', 32), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 30), ('1 1 1', 28), ('1 1 1 1', 28), ('1 1', 25), ('0 1 1 1 1 0', 22), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 21), ('1 1 1 1 1 1 1 1 1 1 1 1', 17)]
2024-12-16 07:11:47,047 INFO     LM most common: [('0 1 1 1 1 1', -0.07338924705982208), ('0 1 1 1 1 1 1 1 1 1 1 1', -3.31400465965271), ('0 1 1 1', -4.599644660949707), ('0 1 1 1 1 1 1 1', -5.052666664123535), ('0 1 1', -5.233377456665039), ('0 1 1 1 1 1 1 1 1', -5.684263706207275), ('0 1 1 1 1 1 1 1 1 1', -5.796863555908203), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.0934834480285645), ('1 1 1 1 1 1', -7.05671501159668), ('0 1 1 0 1 1', -7.565982818603516), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1', -7.578267574310303), ('0 1 1 1 1', -7.804912567138672), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -8.429800033569336), ('2 1 1 1 1 1', -8.682304382324219), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -8.727481842041016), ('0 1 0 1 1 1', -8.814249992370605), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -8.929121971130371), ('0 1', -8.975419044494629), ('1 1 1 1 1 1 1 1 1 1 1 1', -9.442709922790527), ('0 0 1 1 1 1', -9.60390853881836), ('0 1 1 1 1 1 1', -9.895777702331543), ('0 1 1 0 1 1 1 1 1 1 1 1', -10.001459121704102), ('0 1 1 1 1 1 1 1 1 1 1', -10.068743705749512), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -10.139758110046387), ('0 1 1 2 1 1', -10.320768356323242)]
2024-12-16 07:11:47,047 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:11:47,047 INFO     ['1 1 1 1 1 1', '0 1 1 0 1 1', '2 1 1 1 1 1', '0 1 0 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1', '0 1 1 0 1 1 1 1 1 1 1 1', '0 1 1 2 1 1']
2024-12-16 07:11:47,047 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:11:47,047 INFO     ['0 0 0 1', '0 0 0 1 1', '0 0 1 1 1', '0 0 0 0 1', '0 0 0 1 1 1', '0 0 0 0 0 1', '0 0 0 0 1 1', '0 0 0 0 0 1 1', '0 0 0 0 0 0 1', '0 0 0 0 1 1 1', '0 0 0 1 1 1 1', '0 0 0 0 0 0 0 1', '0 0 0 0 1 1 1 1', '0 0 0 0 0 1 1 1']
2024-12-16 07:11:47,047 INFO     LM precision, recall, fscore: 0.72 0.44 0.5462068965517242
2024-12-16 07:11:47,047 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:11:47,047 INFO     
2024-12-16 07:11:47,061 INFO     Language: GoldenMean
2024-12-16 07:11:47,061 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 07:11:47,076 INFO     DONE TRAINING
2024-12-16 07:11:47,077 INFO     TRAINING SET LOSS: 0.0033265564125031233
2024-12-16 07:11:47,561 INFO     LM most common: [('1 1', 9829), ('1 1 1 1 1', 35), ('1 1 1', 33), ('0 1', 20), ('1 1 0', 13), ('1 1 1 1', 11), ('1', 11), ('1 0', 8), ('1 1 0 1 1', 6), ('2 1', 6), ('3 1', 5), ('1 1 1 1 1 1', 5), ('', 4), ('1 2', 3), ('1 1 1 1 1 1 1 1', 2), ('1 1 1 1 1 0 1 1 1 1', 1), ('1 4', 1), ('1 1 1 1 2 2 2 1', 1), ('1 1 2 1 1', 1), ('1 1 0 3 1 1 1 1', 1), ('1 1 2 1', 1), ('1 1 2', 1), ('4 1', 1), ('1 1 1 1 1 1 1', 1)]
2024-12-16 07:11:47,584 INFO     LM most common: [('1 1', -7.629164610989392e-05), ('1 1 1 1 1', -10.18639850616455), ('1 1 1', -10.622835159301758), ('0 1', -12.247663497924805), ('1', -13.177290916442871), ('1 1 1 1 1 1', -13.315692901611328), ('1 1 0 1 1', -13.743241310119629), ('1 1 1 1', -13.834920883178711), ('2 1', -13.908373832702637), ('1 1 0', -14.0836181640625), ('1 0', -14.177297592163086), ('1 1 1 1 1 1 1 1', -14.301755905151367), ('', -15.046101570129395), ('1 1 2 1 1', -15.44227123260498), ('1 2', -16.010766983032227), ('3 1', -16.764686584472656), ('1 1 2', -17.355695724487305), ('4 1', -18.56767463684082), ('1 1 1 1 1 1 1', -19.06346321105957), ('1 1 2 1', -21.19379997253418), ('1 4', -21.61595344543457), ('1 1 0 3 1 1 1 1', -29.87887191772461), ('1 1 1 1 1 0 1 1 1 1', -31.183616638183594), ('1 1 1 1 2 2 2 1', -32.2109260559082)]
2024-12-16 07:11:47,584 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:11:47,584 INFO     ['2 1', '', '1 1 2 1 1', '1 2', '3 1', '1 1 2', '4 1', '1 1 2 1', '1 4', '1 1 0 3 1 1 1 1', '1 1 1 1 2 2 2 1']
2024-12-16 07:11:47,584 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:11:47,584 INFO     ['0', '0 1 1', '1 0 1', '0 1 0', '0 1 0 1', '0 1 1 0', '0 1 1 1', '1 1 0 1', '1 0 1 1', '1 0 1 0', '0 1 0 1 0', '0 1 0 1 1', '1 0 1 0 1', '0 1 1 0 1', '1 1 1 0', '0 1 0 1 0 1', '1 1 0 1 0', '0 1 1 1 0']
2024-12-16 07:11:47,584 INFO     LM precision, recall, fscore: 0.5416666666666666 0.28 0.3691683569979716
2024-12-16 07:11:47,584 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:11:47,584 INFO     
2024-12-16 07:11:47,621 INFO     Language: Even
2024-12-16 07:11:47,621 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 07:11:47,635 INFO     DONE TRAINING
2024-12-16 07:11:47,636 INFO     TRAINING SET LOSS: 0.21547916531562805
2024-12-16 07:11:48,697 INFO     LM most common: [('1 1 0 0 0 0 1', 2239), ('1 1 0 0 1', 1485), ('1 1 0 1', 523), ('1 1 0 0 0 1', 485), ('1 1 0 0 1 0 1', 344), ('1 1 0 1 0 0 1', 257), ('1 1 0 0', 194), ('1 1 0 0 0 1 1', 191), ('1 1 0 0 0', 157), ('1 1 1 0 0 0 1', 156), ('1 1 0 0 0 0 1 0 1', 130), ('1 1 0 0 0 1 1 0 1', 103), ('1 0 0 0 1', 98), ('1 1 0 0 0 0 0 1', 95), ('1 1 1 0 1', 81), ('1', 75), ('1 1 0 1 0 1', 64), ('1 1 0 0 0 0 0 0 1', 57), ('1 0 0 0 0 0 1', 57), ('1 1 1 0 1 0 1', 55), ('1 1 0 1 1 0 1', 54), ('1 1 0 0 0 0', 51), ('1 1 0 0 2 0 1', 48), ('1 1 0 0 1 1 1', 45), ('1 1 0 0 0 0 0 1 0 1', 43)]
2024-12-16 07:11:49,946 INFO     LM most common: [('1 1 0 0 0 0 1', -0.4073057174682617), ('1 1 0 0 1', -1.876334309577942), ('1 1 0 0 0 1', -3.2137835025787354), ('1 1 0 0 1 0 1', -3.624051094055176), ('1 1 0 1', -4.249052047729492), ('1 1 0 0 0 1 1', -4.322721004486084), ('1 1 0 1 0 0 1', -4.396364212036133), ('1 1 0 0 0 1 1 0 1', -4.432176113128662), ('1 1 0 0 0 0 1 0 1', -5.144308090209961), ('1 1 0 0 0 0 0 1', -5.341951370239258), ('1 1 0 0 0 0 0 1 0 1', -5.519089221954346), ('1 1 0 0 0 0 0 0 1', -5.92984676361084), ('1 1 1 0 0 0 1', -6.019423961639404), ('1 1 0 0 0 0 1 1 0 1', -6.156826496124268), ('1 1 0 0 0 1 0 0 1', -6.2440690994262695), ('1 1 0 0 0 1 0 1', -6.293745994567871), ('1 1 0 0', -6.3711700439453125), ('1 1 0 0 0 0 1 1 0 0 1', -6.395412445068359), ('1 1 0 0 0', -6.554806709289551), ('1 1 0 0 1 0 0 1', -6.716320037841797), ('1 1 0 0 0 0 0 1 1 0 1', -6.754221439361572), ('1 1 0 0 0 0 1 0 0 1', -6.887334823608398), ('1 1 0 0 0 1 1 0 0 1', -7.034269332885742), ('1 1 0 0 0 0 0 1 1', -7.048362731933594), ('1 1 0 1 1 0 1', -7.134146690368652)]
2024-12-16 07:11:49,946 INFO     LM-generated common sequences that are ungrammatical:
