2024-12-16 08:44:13,938 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper4', return_last=True)
2024-12-16 08:44:21,155 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:44:21,155 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 08:44:21,155 INFO     LM precision, recall, fscore: 0.44 0.72 0.5462068965517242
2024-12-16 08:44:21,156 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:44:21,156 INFO     
2024-12-16 08:44:21,187 INFO     Language: AB
2024-12-16 08:44:21,187 INFO     Description: Sigma* over {A, B}
2024-12-16 08:44:21,201 INFO     DONE TRAINING
2024-12-16 08:44:21,202 INFO     TRAINING SET LOSS: 0.011589009314775467
2024-12-16 08:44:21,659 INFO     LM most common: [('1', 9760), ('', 89), ('1 1 1', 47), ('0', 41), ('1 0 1', 14), ('1 1', 11), ('2', 9), ('1 2 1', 6), ('1 1 1 1', 3), ('4 1', 3), ('3', 2), ('8 1', 2), ('1 0', 2), ('1 1 1 1 1 1 1', 1), ('1 1 0 1 1', 1), ('1 1 1 0', 1), ('1 6 1', 1), ('1 0 1 1', 1), ('1 2 1 1 1', 1), ('1 8 1', 1), ('1 1 1 1 1', 1), ('1 1 1 1 1 1 1 1 1 1 1', 1), ('1 1 1 0 1', 1), ('3 1', 1)]
2024-12-16 08:44:21,683 INFO     LM most common: [('1', -0.0001153907214757055), ('', -9.568265914916992), ('1 1 1', -10.401751518249512), ('0', -11.506705284118652), ('1 0 1', -13.10019302368164), ('1 1', -13.975610733032227), ('2', -14.11835765838623), ('1 1 1 1 1', -14.264577865600586), ('1 2 1', -15.228240013122559), ('3', -15.952608108520508), ('1 1 1 1', -16.456785202026367), ('1 1 1 1 1 1 1', -16.827146530151367), ('1 0', -17.607208251953125), ('1 1 1 0 1', -18.968751907348633), ('4 1', -19.19068145751953), ('1 0 1 1', -20.676971435546875), ('1 1 1 1 1 1 1 1 1 1 1', -20.779760360717773), ('1 6 1', -21.259662628173828), ('1 1 0 1 1', -21.642574310302734), ('1 8 1', -22.10248565673828), ('8 1', -22.377702713012695), ('1 1 1 0', -22.879215240478516), ('3 1', -23.28011131286621), ('1 2 1 1 1', -25.114477157592773)]
2024-12-16 08:44:21,684 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:44:21,684 INFO     ['', '2', '1 2 1', '3', '4 1', '1 6 1', '1 8 1', '8 1', '3 1', '1 2 1 1 1']
2024-12-16 08:44:21,684 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:44:21,684 INFO     ['0 0', '0 1', '1 0 0', '0 1 0', '1 1 0', '0 0 0', '0 1 1', '0 0 1', '1 0 0 1', '1 1 0 1', '1 0 1 0', '0 1 0 1', '0 0 0 0', '0 0 1 1', '0 0 0 1', '0 1 1 0', '0 1 1 1']
2024-12-16 08:44:21,684 INFO     LM precision, recall, fscore: 0.5833333333333334 0.32 0.4132841328413284
2024-12-16 08:44:21,684 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:44:21,684 INFO     
2024-12-16 08:44:21,688 INFO     Language: ABn
2024-12-16 08:44:21,689 INFO     Description: (AB)^n
2024-12-16 08:44:21,702 INFO     DONE TRAINING
2024-12-16 08:44:21,703 INFO     TRAINING SET LOSS: 0.23784199357032776
2024-12-16 08:44:22,465 INFO     LM most common: [('0 1 0 1 0 1 0 1', 1223), ('0 1 0 1 0 1', 1100), ('0 1 0 1', 690), ('0 1 0 1 0 1 0 1 0 1', 677), ('0 1', 434), ('0 1 0 1 0 1 1 1', 209), ('0 1 0 1 1 1', 203), ('0 1 0 1 0 1 0 1 0 1 0 1', 194), ('0 1 0 1 0 1 0', 171), ('0 1 0 1 0 1 0 1 1 1', 162), ('0 1 0 1 0 1 0 1 0', 134), ('0 1 0 1 0', 113), ('0 1 1 1', 105), ('0 1 0 1 0 1 0 0', 105), ('1 1 0 1 0 1 0 1', 103), ('0 0 0 1 0 1', 87), ('1 1 0 1 0 1', 85), ('1 1', 77), ('0 1 0 1 0 1 0 1 0 1 1 1', 75), ('0 1 0 1 0 0', 72), ('0 1 0 1 0 1 0 1 1', 71), ('0 1 0 1 0 1 0 1 0 1 0', 70), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 61), ('0 1 0 1 0 1 0 1 0 0', 60), ('0 1 0', 60)]
2024-12-16 08:44:23,704 INFO     LM most common: [('0 1 0 1 0 1 0 1 0 1', -1.3218014240264893), ('0 1 0 1 0 1 0 1', -1.3607022762298584), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.002629280090332), ('0 1 0 1 0 1', -2.537555456161499), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.990304470062256), ('0 1 0 1 0 1 0 1 1 1', -3.7884883880615234), ('0 1 0 1 0 1 0 1 0 1 1 1', -3.8416264057159424), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.1066436767578125), ('0 1 0 1', -4.471457004547119), ('0 1 0 1 0 1 0 1 0 1 0 1 1 1', -4.483206272125244), ('0 1 0 1 0 1 1 1', -4.579801559448242), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.279518127441406), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1', -5.424156665802002), ('0 1 0 1 0 1 0 1 0', -5.465917587280273), ('0 1 0 1 0 1 0 1 1 1 0 1', -5.481934547424316), ('0 1 0 1 0 1 0 1 0 1 0', -5.597075462341309), ('0 1', -5.662965297698975), ('0 1 0 1 0 1 0 1 0 1 1 1 0 1', -5.664649963378906), ('0 1 0 1 1 1', -5.712807655334473), ('0 1 0 1 0 1 0 1 0 1 1', -5.907194137573242), ('0 1 0 1 0 1 0 1 0 1 1 1 1 1', -5.937829494476318), ('0 1 0 1 0 1 0 1 1 1 1 1', -5.945127964019775), ('0 1 0 1 0 1 1 1 0 1', -6.092168807983398), ('0 1 0 1 0 1 0 1 0 1 0 1 1', -6.2325334548950195), ('0 1 0 1 0 1 0 1 0 0', -6.257086277008057)]
2024-12-16 08:44:23,704 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:44:23,704 INFO     ['0 1 0 1 0 1 0 1 1 1', '0 1 0 1 0 1 0 1 0 1 1 1', '0 1 0 1 0 1 0 1 0 1 0 1 1 1', '0 1 0 1 0 1 1 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1', '0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 1 1 0 1', '0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 1 1 0 1', '0 1 0 1 1 1', '0 1 0 1 0 1 0 1 0 1 1', '0 1 0 1 0 1 0 1 0 1 1 1 1 1', '0 1 0 1 0 1 0 1 1 1 1 1', '0 1 0 1 0 1 1 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 1', '0 1 0 1 0 1 0 1 0 0']
2024-12-16 08:44:23,704 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:44:23,704 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 08:44:23,704 INFO     LM precision, recall, fscore: 0.36 0.4 0.3789473684210526
2024-12-16 08:44:23,705 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:44:23,705 INFO     
2024-12-16 08:44:23,706 INFO     Language: AAA
2024-12-16 08:44:23,706 INFO     Description: A, AA, or AAA
2024-12-16 08:44:23,720 INFO     DONE TRAINING
2024-12-16 08:44:23,720 INFO     TRAINING SET LOSS: 0.03446679189801216
2024-12-16 08:44:24,347 INFO     LM most common: [('0', 9624), ('', 135), ('1', 73), ('0 1 0', 43), ('0 0 0', 35), ('0 0', 26), ('2', 12), ('0 1', 10), ('3', 8), ('0 0 2 0', 3), ('0 4 0', 3), ('0 0 1', 3), ('0 2 0', 2), ('4 0', 2), ('0 1 0 0', 2), ('0 0 1 0 0', 1), ('3 0', 1), ('6 0', 1), ('0 1 0 0 0 0 0 0', 1), ('0 0 0 0', 1), ('2 0', 1), ('5 0 0 0 0 0 1', 1), ('9 0', 1), ('0 3', 1), ('0 7 0', 1)]
2024-12-16 08:44:24,379 INFO     LM most common: [('0', -0.00042658846359699965), ('', -8.208020210266113), ('1', -9.67593765258789), ('0 0 0', -9.772211074829102), ('0 1 0', -10.972159385681152), ('0 0', -11.68303108215332), ('2', -12.457073211669922), ('0 1', -13.489795684814453), ('3', -14.184418678283691), ('0 2 0', -14.826260566711426), ('0 0 0 0', -14.876551628112793), ('0 0 1', -15.727280616760254), ('0 1 0 0 0', -15.733747482299805), ('0 3 0', -16.319902420043945), ('0 1 1', -17.079404830932617), ('0 1 0 0', -17.364765167236328), ('0 0 0 1 0', -17.518558502197266), ('6 0', -17.87571144104004), ('5', -17.899311065673828), ('0 4 0', -18.57988739013672), ('4 0', -18.680509567260742), ('0 1 0 1 0', -19.17853546142578), ('5 0', -19.868215560913086), ('2 0', -19.94381332397461), ('0 0 1 0 0', -20.090208053588867)]
2024-12-16 08:44:24,379 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:44:24,379 INFO     ['', '1', '0 1 0', '2', '0 1', '3', '0 2 0', '0 0 0 0', '0 0 1', '0 1 0 0 0', '0 3 0', '0 1 1', '0 1 0 0', '0 0 0 1 0', '6 0', '5', '0 4 0', '4 0', '0 1 0 1 0', '5 0', '2 0', '0 0 1 0 0']
2024-12-16 08:44:24,379 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:44:24,379 INFO     []
2024-12-16 08:44:24,379 INFO     LM precision, recall, fscore: 0.12 1.0 0.21428571428571425
2024-12-16 08:44:24,379 INFO     Memorization precision, recall, fscore: 1.0 0.3333333333333333 0.5
2024-12-16 08:44:24,379 INFO     
2024-12-16 08:44:24,381 INFO     Language: AAAA
2024-12-16 08:44:24,381 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 08:44:24,395 INFO     DONE TRAINING
2024-12-16 08:44:24,395 INFO     TRAINING SET LOSS: 0.11399023234844208
2024-12-16 08:44:24,981 INFO     LM most common: [('0 0 0', 6210), ('0 0', 1116), ('0', 768), ('0 0 0 0 0', 583), ('0 0 0 0', 382), ('0 0 0 0 0 0', 129), ('1 0 0', 106), ('0 0 1', 93), ('0 0 0 0 0 0 0', 71), ('0 1 0', 49), ('0 0 0 0 0 0 0 0', 39), ('2 0 0', 29), ('0 0 1 0 0', 26), ('0 0 0 0 0 0 0 0 0', 21), ('3 0 0', 20), ('', 19), ('0 0 2 0 0', 16), ('0 0 0 0 0 0 0 0 0 0', 16), ('1 0 0 0 0', 13), ('0 0 0 1 0', 11), ('1 0', 11), ('6 0 0', 9), ('0 0 2', 9), ('0 0 0 1 0 0 0', 9), ('0 0 0 0 1 0 0 0', 7)]
2024-12-16 08:44:25,117 INFO     LM most common: [('0 0 0', -0.0763218104839325), ('0 0 0 0 0', -3.5835819244384766), ('0 0', -3.784421682357788), ('0', -4.88456392288208), ('0 0 0 0', -4.938412666320801), ('0 0 0 0 0 0', -5.872671127319336), ('0 0 0 0 0 0 0', -6.205618858337402), ('0 0 0 0 0 0 0 0', -6.473676681518555), ('0 0 0 0 0 0 0 0 0 0', -7.679541110992432), ('0 0 0 0 0 0 0 0 0', -8.010425567626953), ('0 0 1', -8.306452751159668), ('1 0 0', -8.48102855682373), ('0 0 0 0 0 0 0 0 0 0 0', -9.044461250305176), ('0 0 0 0 0 0 0 0 0 0 0 0', -9.139077186584473), ('0 0 1 0 0', -9.919529914855957), ('0 1 0', -10.176990509033203), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -10.458725929260254), ('0 0 0 0 1 0 0 0', -11.175450325012207), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -11.456588745117188), ('2 0 0', -11.573650360107422), ('0 0 0 0 1 0 0', -11.743589401245117), ('0 0 2 0 0 0', -11.796721458435059), ('0 0 0 0 1', -11.809745788574219), ('0 0 0 1 0', -11.826355934143066), ('0 0 1 0 0 0 0', -11.861855506896973)]
2024-12-16 08:44:25,117 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:44:25,117 INFO     ['0 0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0', '0 0 1', '1 0 0', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 1 0 0', '0 1 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 1 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '2 0 0', '0 0 0 0 1 0 0', '0 0 2 0 0 0', '0 0 0 0 1', '0 0 0 1 0', '0 0 1 0 0 0 0']
2024-12-16 08:44:25,117 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:44:25,117 INFO     []
2024-12-16 08:44:25,117 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 08:44:25,117 INFO     Memorization precision, recall, fscore: 1.0 0.25 0.4
2024-12-16 08:44:25,117 INFO     
2024-12-16 08:44:25,121 INFO     Language: AnBm
2024-12-16 08:44:25,122 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 08:44:25,135 INFO     DONE TRAINING
2024-12-16 08:44:25,136 INFO     TRAINING SET LOSS: 0.24249209463596344
2024-12-16 08:44:26,110 INFO     LM most common: [('0 1 1 1', 3176), ('0 1 1 1 1 1', 2099), ('0 1 1 1 1 1 1 1', 1061), ('0 1 1 1 1 1 1 1 1 1', 589), ('0 1', 321), ('0 1 1 1 1 1 1 1 1 1 1 1', 282), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1', 152), ('1 1 1 1', 147), ('0 1 1', 139), ('1 1', 119), ('0 0 1 1', 119), ('1 1 1 1 1 1', 112), ('1 1 1 1 1 1 1 1', 75), ('0 0 1 1 1 1', 72), ('0 1 0 1 1 1', 71), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 69), ('0 1 1 1 1', 62), ('0 1 1 1 1 1 1', 44), ('0 1 0 1', 43), ('0 1 0 1 1 1 1 1', 41), ('0 1 1 1 0 1 1 1', 39), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 38), ('1 1 1 1 1 1 1 1 1 1', 33), ('0 0 1 1 1 1 1 1', 32), ('0 1 1 1 0 1', 26)]
2024-12-16 08:44:26,512 INFO     LM most common: [('0 1 1 1', -1.2116408348083496), ('0 1 1 1 1 1', -1.324056625366211), ('0 1 1 1 1 1 1 1', -1.75710129737854), ('0 1 1 1 1 1 1 1 1 1', -2.2648990154266357), ('0 1 1 1 1 1 1 1 1 1 1 1', -2.7946646213531494), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1', -3.327219009399414), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -3.856217384338379), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.380207061767578), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.899606704711914), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.41485071182251), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.927117347717285), ('0 1', -6.412411689758301), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.436984539031982), ('1 1 1 1 1 1', -6.696388244628906), ('1 1 1 1', -6.853400230407715), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.945426940917969), ('1 1 1 1 1 1 1 1', -7.018476486206055), ('1 1 1 1 1 1 1 1 1 1', -7.504810333251953), ('0 0 1 1', -7.704367160797119), ('1 1 1 1 1 1 1 1 1 1 1 1', -8.029813766479492), ('0 1 0 1 1 1', -8.067791938781738), ('0 0 1 1 1 1', -8.078598022460938), ('1 1', -8.194124221801758), ('0 1 1', -8.477375984191895), ('0 1 0 1 1 1 1 1', -8.486932754516602)]
2024-12-16 08:44:26,512 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:44:26,512 INFO     ['1 1 1 1 1 1', '1 1 1 1', '0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 1', '1 1', '0 1 0 1 1 1 1 1']
2024-12-16 08:44:26,512 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:44:26,512 INFO     ['0 0 0 0 1', '0 0 0 0 0 1', '0 0 0 0 0 1 1', '0 0 0 0 0 0 1', '0 0 0 0 1 1 1', '0 0 0 1 1 1 1', '0 0 0 0 0 0 0 1', '0 0 0 0 1 1 1 1', '0 0 0 0 0 1 1 1']
2024-12-16 08:44:26,512 INFO     LM precision, recall, fscore: 0.64 0.64 0.64
2024-12-16 08:44:26,512 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:44:26,512 INFO     
2024-12-16 08:44:26,526 INFO     Language: GoldenMean
2024-12-16 08:44:26,526 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 08:44:26,540 INFO     DONE TRAINING
2024-12-16 08:44:26,541 INFO     TRAINING SET LOSS: 0.02949208952486515
2024-12-16 08:44:27,016 INFO     LM most common: [('1 1', 9261), ('1 1 1 1', 219), ('1', 150), ('', 122), ('0 1', 72), ('1 0', 55), ('2 1', 19), ('1 1 1 1 1 1', 16), ('1 1 0 1', 16), ('3 1', 12), ('1 1 1', 9), ('1 2', 6), ('1 1 1 0', 4), ('1 1 0 1 1 1', 3), ('1 1 2 1', 3), ('1 1 1 1 1', 2), ('1 2 1 1', 2), ('1 4 1 1', 2), ('4 1', 2), ('1 5', 2), ('1 0 1 1', 2), ('1 1 3 1 1 1 1', 1), ('1 3 1 1 1 1', 1), ('1 7', 1), ('1 1 8 1 1', 1)]
2024-12-16 08:44:27,055 INFO     LM most common: [('1 1', -0.0012905397452414036), ('1 1 1 1', -7.152029037475586), ('1', -8.273698806762695), ('', -8.714282989501953), ('0 1', -10.028409004211426), ('1 0', -10.631521224975586), ('2 1', -12.073080062866211), ('1 1 1 1 1 1', -12.435301780700684), ('1 1 0 1', -12.514873504638672), ('1 2', -13.369219779968262), ('3 1', -13.4522705078125), ('1 1 1', -13.681589126586914), ('4 1', -15.34568977355957), ('1 3', -15.361913681030273), ('1 1 2 1', -15.427732467651367), ('1 1 1 0', -16.105331420898438), ('1 1 3 1', -16.415348052978516), ('1 2 1 1', -16.559568405151367), ('6 1', -16.730302810668945), ('1 0 1 1', -16.782094955444336), ('1 1 0 1 1 1', -17.005340576171875), ('1 1 1 1 1 1 1 1', -17.391128540039062), ('1 1 2 1 1 1', -17.405935287475586), ('1 1 1 1 0 1', -17.713417053222656), ('0 1 1 1', -17.91977882385254)]
2024-12-16 08:44:27,055 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:44:27,055 INFO     ['', '2 1', '1 2', '3 1', '4 1', '1 3', '1 1 2 1', '1 1 3 1', '1 2 1 1', '6 1', '1 1 2 1 1 1']
2024-12-16 08:44:27,055 INFO     Grammatical sequences that the model is missing:
