2024-12-16 18:40:45,420 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper9', return_last=True)
2024-12-16 18:40:58,951 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:40:58,951 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 18:40:58,951 INFO     LM precision, recall, fscore: 0.9565217391304348 0.88 0.9166666666666666
2024-12-16 18:40:58,951 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 18:40:58,951 INFO     
2024-12-16 18:40:59,399 INFO     Language: AB
2024-12-16 18:40:59,400 INFO     Description: Sigma* over {A, B}
2024-12-16 18:41:05,367 INFO     DONE TRAINING
2024-12-16 18:41:05,738 INFO     TRAINING SET LOSS: 497.46589183807373
2024-12-16 18:41:06,390 INFO     LM most common: [('1', 1726), ('0', 1699), ('0 0', 588), ('0 1', 572), ('1 0', 570), ('1 1', 556), ('1 1 0', 198), ('1 0 1', 198), ('1 1 1', 196), ('0 0 1', 189), ('0 0 0', 184), ('1 0 0', 181), ('0 1 0', 179), ('0 1 1', 174), ('1 1 1 0', 67), ('1 1 1 1', 67), ('1 0 0 1', 65), ('1 0 1 1', 63), ('1 0 1 0', 63), ('0 1 1 0', 62), ('0 0 0 1', 59), ('0 0 1 0', 59), ('0 1 1 1', 57), ('0 0 1 1', 56), ('0 1 0 0', 55)]
2024-12-16 18:41:07,042 INFO     LM most common: [('1', -1.7371257543563843), ('0', -1.7709057331085205), ('1 1', -2.8295841217041016), ('1 0', -2.839423418045044), ('0 1', -2.86000919342041), ('0 0', -2.8658158779144287), ('1 1 0', -3.9884731769561768), ('1 0 0', -3.9929237365722656), ('1 1 1', -3.997269868850708), ('1 0 1', -4.005067825317383), ('0 1 0', -4.016777038574219), ('0 0 0', -4.017266273498535), ('0 1 1', -4.0265583992004395), ('0 0 1', -4.030384063720703), ('1 1 0 0', -5.085766315460205), ('1 0 0 0', -5.0893330574035645), ('1 1 1 0', -5.098803520202637), ('1 0 1 0', -5.1057233810424805), ('0 0 0 0', -5.113297462463379), ('0 1 0 0', -5.113836288452148), ('1 1 0 1', -5.120203018188477), ('1 0 0 1', -5.1245951652526855), ('0 1 1 0', -5.127869129180908), ('1 1 1 1', -5.130139350891113), ('0 0 1 0', -5.130771636962891)]
2024-12-16 18:41:07,042 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:41:07,042 INFO     []
2024-12-16 18:41:07,042 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:41:07,042 INFO     []
2024-12-16 18:41:07,042 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:41:07,043 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:41:07,043 INFO     
2024-12-16 18:41:07,590 INFO     Language: ABn
2024-12-16 18:41:07,591 INFO     Description: (AB)^n
2024-12-16 18:41:14,017 INFO     DONE TRAINING
2024-12-16 18:41:14,392 INFO     TRAINING SET LOSS: 137.0022240281105
2024-12-16 18:41:15,340 INFO     LM most common: [('0 1', 3399), ('0 1 0 1', 2322), ('0 1 0 1 0 1', 1473), ('0 1 0 1 0 1 0 1', 983), ('0 1 0 1 0 1 0 1 0 1', 590), ('0 1 0 1 0 1 0 1 0 1 0 1', 436), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 272), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 173), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 117), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 78), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 65), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 28), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 22), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 16), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 7), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 6), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 4), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 3), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 3), ('', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 1)]
2024-12-16 18:41:15,361 INFO     LM most common: [('0 1', -1.5371959209442139), ('0 1 0 1', -1.7567763328552246), ('0 1 0 1 0 1', -2.017241954803467), ('0 1 0 1 0 1 0 1', -2.262287139892578), ('0 1 0 1 0 1 0 1 0 1', -2.505110740661621), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.74851655960083), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.9928700923919678), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.238064765930176), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.483858585357666), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.73014760017395), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.976818323135376), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.223736763000488), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.470909118652344), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.718237400054932), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.9656982421875), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.213255882263184), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.460912704467773), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.708639144897461), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.956416130065918), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.699985980987549), ('', -17.357576370239258)]
2024-12-16 18:41:15,362 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:41:15,362 INFO     ['']
2024-12-16 18:41:15,362 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:41:15,362 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 18:41:15,362 INFO     LM precision, recall, fscore: 0.9523809523809523 0.8 0.8695652173913043
2024-12-16 18:41:15,362 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 18:41:15,362 INFO     
2024-12-16 18:41:15,734 INFO     Language: AAA
2024-12-16 18:41:15,735 INFO     Description: A, AA, or AAA
2024-12-16 18:41:21,655 INFO     DONE TRAINING
2024-12-16 18:41:22,018 INFO     TRAINING SET LOSS: 185.90800228714943
2024-12-16 18:41:22,475 INFO     LM most common: [('0', 5738), ('0 0', 2707), ('0 0 0', 1543), ('0 0 0 0', 8), ('0 3 0 0 0', 1), ('0 4 0 0', 1), ('0 0 2 0', 1), ('0 7 0', 1)]
2024-12-16 18:41:22,483 INFO     LM most common: [('0', -0.47020336985588074), ('0 0', -1.2632360458374023), ('0 0 0', -2.3817946910858154), ('0 0 0 0', -12.85169506072998), ('0 0 2 0', -23.128690719604492), ('0 7 0', -23.535566329956055), ('0 4 0 0', -23.657154083251953), ('0 3 0 0 0', -24.628761291503906)]
2024-12-16 18:41:22,483 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:41:22,483 INFO     ['0 0 0 0', '0 0 2 0', '0 7 0', '0 4 0 0', '0 3 0 0 0']
2024-12-16 18:41:22,483 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:41:22,483 INFO     []
2024-12-16 18:41:22,483 INFO     LM precision, recall, fscore: 0.375 1.0 0.5454545454545454
2024-12-16 18:41:22,483 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:41:22,484 INFO     
2024-12-16 18:41:22,853 INFO     Language: AAAA
2024-12-16 18:41:22,854 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 18:41:28,804 INFO     DONE TRAINING
2024-12-16 18:41:29,176 INFO     TRAINING SET LOSS: 207.93379718065262
2024-12-16 18:41:29,632 INFO     LM most common: [('0', 5728), ('0 0', 2534), ('0 0 0', 1224), ('0 0 0 0', 504), ('0 0 0 0 0', 6), ('0 1 0 0', 2), ('', 1), ('0 0 0 0 0 0', 1)]
2024-12-16 18:41:29,640 INFO     LM most common: [('0', -0.45369482040405273), ('0 0', -1.4139753580093384), ('0 0 0', -2.263352155685425), ('0 0 0 0', -4.042934894561768), ('0 0 0 0 0', -13.340553283691406), ('0 0 0 0 0 0', -19.056888580322266), ('', -19.350540161132812), ('0 1 0 0', -21.838794708251953)]
2024-12-16 18:41:29,640 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:41:29,640 INFO     ['0 0 0 0 0', '0 0 0 0 0 0', '', '0 1 0 0']
2024-12-16 18:41:29,640 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:41:29,641 INFO     []
2024-12-16 18:41:29,641 INFO     LM precision, recall, fscore: 0.5 1.0 0.6666666666666666
2024-12-16 18:41:29,641 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:41:29,641 INFO     
2024-12-16 18:41:30,119 INFO     Language: AnBm
2024-12-16 18:41:30,119 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 18:41:36,442 INFO     DONE TRAINING
2024-12-16 18:41:36,810 INFO     TRAINING SET LOSS: 274.34505277872086
2024-12-16 18:41:37,585 INFO     LM most common: [('0 1', 1122), ('0 0 1', 790), ('0 1 1', 767), ('0 0 0 1', 512), ('0 1 1 1', 493), ('0 0 1 1', 478), ('0 1 1 1 1', 349), ('0 0 0 0 1', 340), ('0 0 0 1 1', 330), ('0 0 1 1 1', 305), ('0 1 1 1 1 1', 219), ('0 0 1 1 1 1', 214), ('0 0 0 0 1 1', 213), ('0 0 0 0 0 1', 213), ('0 0 0 1 1 1', 193), ('0 0 0 0 1 1 1', 157), ('0 1 1 1 1 1 1', 155), ('0 0 0 0 0 0 1', 143), ('0 0 1 1 1 1 1', 142), ('0 0 0 1 1 1 1', 134), ('0 0 0 0 0 1 1', 127), ('0 0 0 0 0 0 0 1', 118), ('0 0 0 1 1 1 1 1', 101), ('0 1 1 1 1 1 1 1', 97), ('0 0 1 1 1 1 1 1', 97)]
2024-12-16 18:41:37,784 INFO     LM most common: [('0 1', -3.1739792823791504), ('0 0 1', -3.3381059169769287), ('0 1 1', -3.4346821308135986), ('0 0 0 1', -3.559009552001953), ('0 0 1 1', -3.6626157760620117), ('0 1 1 1', -3.6832351684570312), ('0 0 0 0 1', -3.7526443004608154), ('0 1 1 1 1', -3.837512493133545), ('0 0 0 1 1', -3.85848331451416), ('0 0 1 1 1', -3.924466609954834), ('0 0 0 0 0 1', -3.983586311340332), ('0 1 1 1 1 1', -4.061202049255371), ('0 0 0 0 1 1', -4.078685760498047), ('0 0 1 1 1 1', -4.124544620513916), ('0 0 0 1 1 1', -4.164041042327881), ('0 0 0 0 0 0 1', -4.204202175140381), ('0 1 1 1 1 1 1', -4.265371322631836), ('0 0 0 0 0 1 1', -4.287014484405518), ('0 0 0 1 1 1 1', -4.344289779663086), ('0 0 1 1 1 1 1', -4.361978530883789), ('0 0 0 0 1 1 1', -4.38979434967041), ('0 0 0 0 0 0 0 1', -4.433262348175049), ('0 1 1 1 1 1 1 1', -4.4934492111206055), ('0 0 0 0 0 0 1 1', -4.509970188140869), ('0 0 0 0 1 1 1 1', -4.579559803009033)]
2024-12-16 18:41:37,785 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:41:37,785 INFO     []
2024-12-16 18:41:37,785 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:41:37,785 INFO     []
2024-12-16 18:41:37,785 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:41:37,785 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:41:37,785 INFO     
2024-12-16 18:41:38,068 INFO     Language: GoldenMean
2024-12-16 18:41:38,068 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 18:41:44,096 INFO     DONE TRAINING
2024-12-16 18:41:44,471 INFO     TRAINING SET LOSS: 435.17826676368713
2024-12-16 18:41:45,196 INFO     LM most common: [('0', 1917), ('1', 1735), ('0 1', 1111), ('1 0', 511), ('1 1', 487), ('0 1 0', 418), ('1 0 1', 378), ('0 1 1', 344), ('0 1 0 1', 245), ('1 1 1', 157), ('0 1 1 0', 153), ('1 1 0', 150), ('1 0 1 0', 114), ('1 1 0 1', 109), ('1 0 1 1', 108), ('0 1 1 1', 104), ('0 1 0 1 1', 84), ('0 1 0 1 0', 82), ('0 1 1 0 1', 75), ('1 0 1 0 1', 66), ('0 1 0 1 0 1', 64), ('1 1 1 0', 57), ('1 1 1 1', 48), ('1 0 1 1 0', 41), ('0 1 1 1 0', 40)]
2024-12-16 18:41:45,580 INFO     LM most common: [('1', -1.7284722328186035), ('0', -1.9576754570007324), ('0 1', -1.98404860496521), ('1 1', -3.108811855316162), ('0 1 1', -3.212934970855713), ('0 1 0 1', -3.289419651031494), ('1 0 1', -3.3175463676452637), ('1 0', -3.3773889541625977), ('0 1 0', -3.425199508666992), ('0 1 1 1', -4.349893569946289), ('1 1 1', -4.38116979598999), ('0 1 0 1 1', -4.416635990142822), ('1 0 1 1', -4.477172374725342), ('0 1 1 0 1', -4.496493816375732), ('0 1 0 1 0 1', -4.508942604064941), ('1 1 0 1', -4.556257247924805), ('0 1 1 0', -4.601783275604248), ('1 0 1 0 1', -4.615126132965088), ('1 1 0', -4.64753532409668), ('0 1 0 1 0', -4.6634521484375), ('1 0 1 0', -4.761298656463623), ('0 1 1 1 1', -5.5104217529296875), ('0 1 0 1 1 1', -5.524799346923828), ('1 1 1 1', -5.585659027099609), ('1 0 1 1 1', -5.595985412597656)]
2024-12-16 18:41:45,580 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:41:45,580 INFO     []
2024-12-16 18:41:45,580 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:41:45,580 INFO     []
2024-12-16 18:41:45,580 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:41:45,580 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:41:45,580 INFO     
2024-12-16 18:41:46,061 INFO     Language: Even
2024-12-16 18:41:46,061 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 18:41:52,123 INFO     DONE TRAINING
2024-12-16 18:41:52,494 INFO     TRAINING SET LOSS: 379.13714069128036
2024-12-16 18:41:53,456 INFO     LM most common: [('1', 2105), ('0 0', 1376), ('1 1', 874), ('1 0 0', 636), ('0 0 1', 528), ('0 0 0 0', 341), ('1 1 1', 339), ('1 1 0 0', 235), ('1 0 0 1', 235), ('0 0 1 1', 206), ('0 0 0 0 1', 156), ('1 0 0 0 0', 145), ('0 0 1 0 0', 129), ('1 1 1 1', 117), ('1 1 0 0 1', 99), ('1 1 1 0 0', 96), ('1 0 0 1 1', 91), ('0 0 0 0 0 0', 68), ('0 0 1 1 1', 65), ('0 0 0 0 1 1', 63), ('0 0 1 0 0 1', 58), ('1 0 0 0 0 1', 56), ('1 0 0 1 0 0', 51), ('1 1 0 0 0 0', 51), ('0 0 1 1 0 0', 50)]
2024-12-16 18:41:54,036 INFO     LM most common: [('1', -1.3676060438156128), ('1 1', -2.1682252883911133), ('0 0', -2.1685357093811035), ('1 0 0', -2.8265693187713623), ('1 1 1', -3.024982213973999), ('0 0 1', -3.1323978900909424), ('1 1 0 0', -3.74014949798584), ('1 0 0 1', -3.766185760498047), ('1 1 1 1', -3.8766093254089355), ('0 0 1 1', -3.9170475006103516), ('0 0 0 0', -3.9188613891601562), ('1 0 0 1 1', -4.5405378341674805), ('1 0 0 0 0', -4.592004776000977), ('1 1 1 0 0', -4.624184608459473), ('1 1 0 0 1', -4.645450592041016), ('1 1 1 1 1', -4.714323997497559), ('0 0 1 0 0', -4.726673126220703), ('0 0 1 1 1', -4.7368669509887695), ('0 0 0 0 1', -4.760842323303223), ('1 0 0 1 1 1', -5.354047775268555), ('1 0 0 1 0 0', -5.354866981506348), ('1 0 0 0 0 1', -5.396847724914551), ('1 1 0 0 1 1', -5.416656494140625), ('1 1 1 1 0 0', -5.506978988647461), ('1 1 0 0 0 0', -5.512206077575684)]
2024-12-16 18:41:54,036 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:41:54,036 INFO     []
2024-12-16 18:41:54,036 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:41:54,036 INFO     []
2024-12-16 18:41:54,037 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:41:54,037 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:41:54,037 INFO     
2024-12-16 18:41:54,286 INFO     Language: ApBAp
2024-12-16 18:41:54,286 INFO     Description: A+ B A+
2024-12-16 18:42:00,399 INFO     DONE TRAINING
2024-12-16 18:42:00,772 INFO     TRAINING SET LOSS: 230.57936835289001
2024-12-16 18:42:01,407 INFO     LM most common: [('0 1 0', 2682), ('0 1 0 0', 1285), ('0 0 1 0', 1229), ('0 0 1 0 0', 642), ('0 0 0 1 0', 640), ('0 1 0 0 0', 598), ('0 1 0 0 0 0', 320), ('0 0 1 0 0 0', 315), ('0 0 0 1 0 0', 280), ('0 0 0 0 1 0', 262), ('0 1 0 0 0 0 0', 171), ('0 0 0 1 0 0 0', 146), ('0 0 1 0 0 0 0', 145), ('0 0 0 0 0 1 0', 138), ('0 0 0 0 1 0 0', 135), ('0 0 0 1 0 0 0 0', 87), ('0 1 0 0 0 0 0 0', 85), ('0 0 1 0 0 0 0 0', 77), ('0 0 0 0 0 1 0 0', 70), ('0 0 0 0 1 0 0 0', 68), ('0 0 0 0 0 0 1 0', 59), ('0 0 1 0 0 0 0 0 0', 48), ('0 1 0 0 0 0 0 0 0', 46), ('0 0 0 1 0 0 0 0 0', 40), ('0 0 0 0 0 1 0 0 0', 38)]
2024-12-16 18:42:01,489 INFO     LM most common: [('0 1 0', -1.2637054920196533), ('0 1 0 0', -2.0414845943450928), ('0 0 1 0', -2.0714786052703857), ('0 1 0 0 0', -2.717947483062744), ('0 0 1 0 0', -2.811633348464966), ('0 0 0 1 0', -2.8737881183624268), ('0 1 0 0 0 0', -3.385317087173462), ('0 0 1 0 0 0', -3.465546131134033), ('0 0 0 1 0 0', -3.6142325401306152), ('0 0 0 0 1 0', -3.7026572227478027), ('0 1 0 0 0 0 0', -4.05830717086792), ('0 0 1 0 0 0 0', -4.1269145011901855), ('0 0 0 1 0 0 0', -4.256696701049805), ('0 0 0 0 1 0 0', -4.445291996002197), ('0 0 0 0 0 1 0', -4.478825092315674), ('0 1 0 0 0 0 0 0', -4.744495391845703), ('0 0 1 0 0 0 0 0', -4.7996416091918945), ('0 0 0 1 0 0 0 0', -4.914323806762695), ('0 0 0 0 1 0 0 0', -5.084120273590088), ('0 0 0 0 0 1 0 0', -5.225324630737305), ('0 0 0 0 0 0 1 0', -5.271300315856934), ('0 1 0 0 0 0 0 0 0', -5.436982154846191), ('0 0 1 0 0 0 0 0 0', -5.486122131347656), ('0 0 0 1 0 0 0 0 0', -5.585216522216797), ('0 0 0 0 1 0 0 0 0', -5.739816665649414)]
2024-12-16 18:42:01,489 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:42:01,489 INFO     []
2024-12-16 18:42:01,489 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:42:01,489 INFO     []
2024-12-16 18:42:01,489 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:42:01,489 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:42:01,489 INFO     
2024-12-16 18:42:02,298 INFO     Language: ApBApp
2024-12-16 18:42:02,298 INFO     Description: A+ (B A+)+
2024-12-16 18:42:08,838 INFO     DONE TRAINING
2024-12-16 18:42:09,223 INFO     TRAINING SET LOSS: 233.73039251565933
